  究竟一乘宝性论
　　后魏 勒那摩提译
　　厌苦求涅槃　　欲愿等诸业
　　大海器宝水　　无量不可尽
　　如灯明触色　　性功德如是
　　见实者说言　　凡夫圣人佛
　　众生如来藏　　真如无差别
　　有不净杂净　　及以善净等
　　如是次第说　　众生菩萨佛
　　如空遍一切　　而空无分别
　　自性无垢心　　亦遍无分别
　　如虚空遍至　　体细尘不染
　　佛性遍众生　　诸烦恼不染
　　如一切世间　　依虚空生灭
　　依于无漏界　　有诸根生灭
　　火不烧虚空　　若烧无是处
　　如是老病死　　不能烧佛性
　　地依于水住　　水复依于风
　　风依于虚空　　空不依地等
　　如是阴界根　　住烦恼业中
　　诸烦恼业等　　依不善思惟
　　不善思惟行　　住清净心中
　　自性清净心　　不住彼诸法
　　阴入界如地　　烦恼业如水
　　不正念如风　　净心界如空
　　依性起邪念　　念起烦恼业
　　依因烦恼业　　能起阴界入
　　依止于五阴　　界入等诸法
　　有诸根生灭　　如世界成坏
　　净心如虚空　　无因复无缘
　　及无和合义　　亦无生住灭
　　如虚空净心　　常明无转变
　　为虚妄分别　　客尘烦恼染
　　菩萨摩诃萨　　如实知佛性
　　不生亦不灭　　又无老病等
　　菩萨如是知　　得离于生死
　　怜愍众生故　　示现有生灭
　　佛身不变异　　以得无尽法
　　众生所归依　　以无边际故
　　常住不二法　　以离妄分别
　　恒不执不作　　清净心力故
　　法身及如来　　圣谛与涅槃
　　功德不相离　　如光不离日

　　　　究竟一乘宝性论无量烦恼所缠品第六

　　萎花中诸佛　　众蜂中美蜜
　　皮糩等中实　　粪秽中真金
　　地中珍宝藏　　诸果子中芽
　　朽故弊坏衣　　缠裹真金像
　　贫贱丑陋女　　怀转轮圣王
　　焦黑泥模中　　有上妙宝像
　　众生贪嗔痴　　妄想烦恼等
　　尘劳诸垢中　　皆有如来藏
　　花蜂糩粪秽　　地果故弊衣
　　贫贱女泥模　　烦恼垢相似
　　佛蜜实真金　　宝牙金像王
　　上妙宝像等　　如来藏相似

　　问曰。华佛譬喻为明何义。答曰。言萎华者喻诸烦恼。言诸佛者喻如来藏。偈曰。
　　功德庄严佛　　住于萎华中
　　净天眼者见　　去花显诸佛
　　佛眼观自法　　遍一切众生
　　下至阿鼻狱　　具足如来藏
　　自处常住际　　以慈悲方便
　　令一切众生　　远离诸障碍
　　如朽故华中　　有诸佛如来
　　天眼者见知　　除去萎华叶
　　如来亦如是　　见贪烦恼垢
　　不净众生中　　具足如来藏
　　以大慈悲心　　怜愍世间故
　　为一切众生　　除烦恼花叶

　　问曰。蜂蜜譬喻为明何义。答曰。言群蜂者喻诸烦恼。言美蜜者喻如来藏。偈言。
　　上妙美味蜜　　为群蜂围绕
　　须者设方便　　散蜂而取蜜
　　如来亦如是　　以一切智眼
　　见诸烦恼蜂　　围绕佛性蜜
　　以大方便力　　散彼烦恼蜂
　　显出如来藏　　如取蜜受用
　　犹如百千亿　　那由他诸虫
　　遮障微妙蜜　　无有能近者
　　有智者须蜜　　杀害彼诸虫
　　取上味美蜜　　随意而受用
　　无漏智如蜜　　在众生身中
　　烦恼如毒虫　　如来所杀害

　　问曰。糩实譬喻为明何义。答曰。言皮糩者喻诸烦恼。言内实者喻如来藏偈言。
　　谷实在糩中　　无人能受用
　　时有须用者　　方便除皮糩
　　佛见诸众生　　身有如来性
　　烦恼皮糩缠　　不能作佛事
　　以善方便力　　令三界众生
　　除烦恼皮糩　　随意作佛事
　　如稻谷麦等　　不离诸皮糩
　　内实未净治　　不任美食用
　　如是如来藏　　不离烦恼糩
　　令一切众生　　烦恼所饥渴
　　佛自在法王　　在众生身中
　　能示以爱味　　除彼饥渴苦

　　问曰。粪金譬喻为明何义。答曰。粪秽譬喻者诸烦恼相似。真金譬喻者如来藏相似偈言。
　　如人行远路　　遗金粪秽中
　　经百千岁住　　如本不变异
　　净天眼见已　　遍告众人言
　　此中有真金　　汝可取受用
　　佛观众生性　　没烦恼粪中
　　为欲拔济彼　　雨微妙法雨
　　如于不净地　　漏失真金宝
　　诸天眼了见　　众生不能知
　　诸天既见已　　语众悉令知
　　教除垢方便　　得净真金用
　　佛性金亦尔　　堕烦恼秽中
　　如来观察已　　为说清净法

　　问曰。地宝譬喻为明何义。答曰。地譬喻者诸烦恼相似。宝藏譬喻者如来藏相似。偈言。
　　譬如贫人舍　　地有珍宝藏
　　彼人不能知　　宝又不能言
　　众生亦如是　　于自心舍中
　　有不可思议　　无尽法宝藏
　　虽有此宝藏　　不能自觉知
　　以不觉知故　　受生死贫苦
　　譬如珍宝藏　　在彼贫人宅
　　人不言我贫　　宝不言我此
　　如是法宝藏　　在众生心中
　　众生如贫人　　佛性如宝藏
　　为欲令众生　　得此珍宝故
　　彼诸佛如来　　出现于世间

　　问曰。果芽譬喻为明何义。答曰。果皮譬喻者诸烦恼相似。子芽譬喻者如来藏相似。偈言。
　　如种种果树　　子芽不朽坏
　　种地中水灌　　生长成大树
　　一切诸众生　　种种烦恼中
　　皆有如来性　　无明皮所缠
　　种诸善根地　　生彼菩提芽
　　次第渐增长　　成如来树王
　　依地水火风　　空时日月缘
　　多罗等种内　　出生大树王
　　一切诸众生　　皆亦复如是
　　烦恼果皮内　　有正觉子牙
　　依白净等法　　种种诸缘故
　　次第渐增长　　成佛大法王

　　问曰。衣像譬喻为明何义。答曰。弊衣譬喻者诸烦恼相似。金像譬喻者如来藏相似。偈言。
　　弊衣缠金像　　在于道路中
　　诸天为人说　　此中有金像
　　种种烦恼垢　　缠裹如来藏
　　佛无障眼见　　下至阿鼻狱
　　皆有如来身　　为令彼得故
　　广设诸方便　　说种种妙法
　　金像弊衣缠　　堕在旷野路
　　有天眼者见　　为净示众人
　　众生如来藏　　烦恼烂衣缠
　　在世间险道　　而不自觉知
　　佛眼观众生　　皆有如来藏
　　为说种种法　　令彼得解脱

　　问曰。女王譬喻为明何义。答曰。贱女譬喻者诸烦恼相似。歌罗逻四大中有转轮王身喻者。生死歌罗逻藏中有如来藏转轮王相似。偈言。
　　譬如孤独女　　住在贫穷舍
　　身怀转轮王　　而不自觉知
　　如彼贫穷舍　　三有亦如是
　　怀胎女人者　　喻不净众生
　　如彼藏中胎　　众生性亦尔
　　内有无垢性　　名为不孤独
　　贫女垢衣缠　　极丑陋受苦
　　处于孤独舍　　怀妊王重担
　　如是诸烦恼　　染污众生性
　　受无量苦恼　　无有归依处
　　实有归依处　　而无归依心
　　不觉自身中　　有如来藏故

　　问曰。摸像譬喻为明何义。答曰。泥摸譬喻者诸烦恼相似。宝像譬喻者如来藏相似。偈言。
　　如人融真金　　铸在泥摸中
　　外有焦黑泥　　内有真宝像
　　彼人量已冷　　除去外泥障
　　开摸令显现　　取内真宝像
　　佛性常明净　　客垢所染污
　　诸佛善观察　　除障令显现
　　离垢明净像　　在于秽泥中
　　铸师知无热　　然后去泥障
　　如来亦如是　　见众生佛性
　　俨然处烦恼　　如像在摸中
　　能以巧方便　　善用说法椎
　　打破烦恼摸　　显发如来藏

　　　　究竟一乘宝性论为何义说品第七

　　问曰。余修多罗中皆说一切空。此中何故说有真如佛性。偈言。
　　处处经中说　　内外一切空
　　有为法如云　　及如梦幻等
　　此中何故说　　一切诸众生
　　皆有真如性　　而不说空寂

　　答曰偈言。
　　以有怯弱心　　轻慢诸众生
　　执著虚妄法　　谤真如实性
　　计身有神我　　为令如是等
　　远离五种过　　故说有佛性

　　　　究竟一乘宝性论身转清净成菩提品第八

　　净得及远离　　自他利相应
　　依止深快大　　如彼所为义

　　初说佛菩提及得菩提方便。偈言。
　　向说佛法身　　自性清净体
　　为诸烦恼垢　　客尘所染污
　　譬如虚空中　　离垢净日月
　　为彼厚密云　　罗网之所覆
　　佛功德无垢　　常恒及不变
　　不分别诸法　　得无漏真智

　　次说无垢清净体。偈言。
　　如清净池水　　无有诸尘浊
　　种种杂花树　　周匝常围绕
　　如月离罗睺　　日无云翳等
　　无垢功德具　　显现即彼体
　　蜂王美味蜜　　坚实净真金
　　宝藏大果树　　无垢真金像
　　转轮圣王身　　妙宝如来像
　　如是等诸法　　即是如来身

　　次说成就自利利他。偈言。
　　无漏及遍至　　不灭法与恒
　　清凉不变异　　不退寂静处
　　诸佛如来身　　如虚空无相
　　为诸胜智者　　作六根境界
　　示现微妙色　　出乎妙音声
　　令嗅佛戒香　　与佛妙法味
　　使觉三昧触　　令知深妙法
　　细思惟稠林　　佛离虚空相

　　次说第一义相应。偈言。
　　如空不思议　　常恒及清凉
　　不变与寂静　　遍离诸分别
　　一切处不著　　离阂粗涩触
　　亦不可见取　　佛净心无垢

　　次说佛法身。偈言。
　　非初非中后　　不破坏不二
　　远离于三界　　无垢无分别
　　此甚深境界　　非二乘所知
　　具胜三昧慧　　如是人能见
　　出过于恒沙　　不思议功德
　　唯如来成就　　不与余人共
　　如来妙色身　　清净无垢体
　　远离诸烦恼　　及一切习气
　　种种胜妙法　　光明以为体
　　令众生解脱　　常无有休息
　　所作不思议　　如摩尼宝王
　　能现种种形　　而彼体非实
　　为世间说法　　示现寂静处
　　教化使淳熟　　授记令入道
　　如来镜像身　　而不离本体
　　犹如一切色　　不离于虚空

　　次说如来常住身。偈言。
　　世尊体常住　　以修无量因
　　众生界不尽　　慈悲心如意
　　智成就相应　　法中得自在
　　降伏诸魔怨　　体寂静故常

　　次说不可思议体。偈言。
　　非言语所说　　第一义谛摄
　　离诸觉观地　　无譬喻可说
　　最上胜妙法　　不取有涅槃
　　非三乘所知　　唯是佛境界

　　　　究竟一乘宝性论如来功德品第九

　　自利亦利他　　第一义谛身
　　依彼真谛身　　有此世谛体
　　果远离淳熟　　此中具足有
　　六十四种法　　诸功德差别

　　略说偈言。
　　佛力金刚杵　　破无智者障
　　如来无所畏　　处众如师子
　　如来不共法　　清净如虚空
　　如彼水中月　　众生二种见

　　初说十力。偈言。
　　处非处果报　　业及于诸根
　　性信至处道　　离垢诸禅定
　　忆念过去世　　天眼寂静智
　　如是等诸句　　说名十种力

　　如金刚杵者。偈言。
　　处非处业性　　众生诸信根
　　种种随修地　　过宿命差别
　　天眼漏尽等　　佛力金刚杵
　　能刺摧散破　　痴铠山墙树

　　次说四无畏。偈言。
　　如实觉诸法　　遮诸阂道障
　　说道得无漏　　是四种无畏
　　于所知境界　　毕竟知自他
　　自知教他知　　此非遮障道
　　能证胜妙果　　自得令他得
　　说自他利谛　　是诸处无畏

　　如师子王者。偈言。
　　譬如师子王　　诸兽中自在
　　常在于山林　　不怖畏诸兽
　　佛人王亦尔　　处于诸群众
　　不畏及善住　　坚固奋迅等

　　次说佛十八不共法。偈言。
　　佛无过无诤　　无妄念等失
　　无不定散心　　无种种诸想
　　无作意护心　　欲精进不退
　　念慧及解脱　　知见等不退
　　诸业智为本　　知三世无障
　　佛十八功德　　及余不说者
　　佛身口无失　　若他来破坏
　　内心无动相　　非作心舍心
　　世尊欲精进　　念净智解脱
　　知见常不失　　示现可知境
　　一切诸业等　　智为本展转
　　三世无障碍　　广大智行常
　　是名如来体　　大智慧相应
　　觉彼大菩提　　最上胜妙法
　　为一切众生　　转于大法轮
　　无畏胜妙法　　令彼得解脱

　　次说虚空不相应义。偈言。
　　地水火风等　　彼法空中无
　　诸色中亦无　　虚空无阂法
　　诸佛无阂障　　犹如虚空相
　　如来在世间　　如地水火风
　　而诸佛如来　　所有诸功德
　　乃至无一法　　共余世间有

　　次说三十二大人相。偈言。
　　足下相平满　　具足千辐轮
　　跟佣趺上隆　　伊尼鹿王踹
　　手足悉柔软　　诸指皆纤长
　　鹅王网缦指　　臂肘上下佣
　　两肩前后平　　左右俱圆满
　　立能手过膝　　马王阴藏相
　　身佣相洪雅　　如尼拘树王
　　体相七处满　　上半如师子
　　威德势坚固　　犹如那罗延
　　身色新净妙　　柔软金色皮
　　净软细平密　　一孔一毛生
　　毛柔软上靡　　微细轮右旋
　　身净光圆匝　　顶上相高显
　　项如孔雀王　　颐方若师子
　　发净金精色　　喻如因陀罗
　　额上白毫相　　通面净光明
　　口含四十齿　　二牙白逾雪
　　深密内外明　　上下齿平齐
　　迦陵频伽声　　妙音深远声
　　所食无完过　　得味中上味
　　细薄广长舌　　二目淳绀色
　　眼睫若牛王　　功德如莲华
　　如是说人尊　　妙相三十二
　　一一不杂乱　　普身不可嫌

　　次说如水中月偈言。
　　秋空无云翳　　月在天及水
　　一切世间人　　皆见月势力
　　清净佛轮中　　具功德势力
　　佛子见如来　　功德身亦尔

　　　　究竟一乘宝性论自然不休息佛业品第十

　　于可化众生　　以教化方便
　　起化众生业　　教化众生界
　　诸佛自在人　　于可化众生
　　常待时待处　　自然作佛事
　　遍觉知大乘　　最妙功德聚
　　如大海水宝　　如来智亦尔
　　菩提广无边　　犹如虚空界
　　放无量功德　　大智慧日光
　　遍照诸众生　　有佛妙法身
　　无垢功德藏　　如我身无异
　　烦恼障智障　　云雾罗网覆
　　诸佛慈悲风　　吹令散灭尽

　　次说大乘业喻。略说偈言。
　　帝释妙鼓云　　梵天日摩尼
　　响及虚空地　　如来身亦尔

　　初说帝释镜像譬喻。偈言。
　　如彼毗琉璃　　清净大地中
　　天主帝释身　　于中镜像现
　　如是众生心　　清净大地中
　　诸佛如来身　　于中镜像现
　　帝释现不现　　依地净不净
　　如是诸世间　　镜像现不现
　　如来有起灭　　依浊不浊心
　　如是诸众生　　镜像现不现
　　天主帝释身　　镜像有生灭
　　不可得说有　　不可得说无
　　如来身亦尔　　镜像有生灭
　　不可得说有　　不可得说无
　　如地普周遍　　远离高下秽
　　大琉璃明净　　离垢功德平
　　以彼毗琉璃　　清净无垢故
　　天主镜像现　　及庄严具生
　　若男若女等　　于中见天主
　　及妙庄严具　　作生彼处愿
　　众生为生彼　　修行诸善行
　　持戒及布施　　散花舍珍宝
　　后时功德尽　　地灭彼亦灭
　　心琉璃地净　　诸佛镜像现
　　诸佛子菩萨　　见佛心欢喜
　　为求菩提故　　起愿修诸行

　　不生不灭者。即是如来。偈言。
　　如毗琉璃灭　　彼镜像亦灭
　　无可化众生　　如来不出世
　　琉璃宝地净　　示现佛妙像
　　彼净心不坏　　信根芽增长
　　白净法生灭　　佛像亦生灭
　　如来不生灭　　犹如帝释王
　　此业自然有　　见是等现前
　　法身不生灭　　尽诸际常住

　　次说天中妙鼓譬喻。偈言。
　　天妙法鼓声　　依自业而有
　　诸佛说法音　　众生自业闻
　　如妙声远离　　功用处身心
　　令一切诸天　　离怖得寂静
　　佛声亦如是　　离功用身心
　　令一切众生　　得证寂灭道
　　于彼战斗时　　为破修罗力
　　因鼓出畏声　　令修罗退散
　　如来为众生　　灭诸烦恼苦
　　为世间说法　　示胜禅定道

　　一切世间人。不觉自过失。偈言。
　　聋不闻细声　　天耳闻不遍
　　唯智者境界　　以闻心不染

　　次说云雨譬喻偈言。
　　知有起悲心　　遍满世间处
　　定持无垢藏　　佛雨净谷因
　　世间依善业　　依风生云雨
　　依悲等增长　　佛妙法云雨

　　依止器世间。雨水味变坏偈言。
　　譬如虚空中　　雨八功德水
　　到醎等住处　　生种种异味
　　如来慈悲云　　雨八圣道水
　　到众生心处　　生种种解味

　　无差别心。偈言。
　　信于妙大乘　　及中谤法者
　　人遮多鸟鬼　　此三聚相似
　　正定聚众生　　习气不定聚
　　身见邪定聚　　邪见流生死
　　秋天无云雨　　人空鸟受苦
　　夏天多雨水　　烧鬼令受苦
　　佛现世不现　　悲云雨法雨
　　信法器能得　　谤法有不闻

　　不护众生。偈言。
　　天雨如车轴　　澍下冲大地
　　雹及礔礰石　　金刚爆火等
　　不护微细虫　　山林诸果树
　　草谷稻粮等　　行人故不雨
　　如来亦如是　　于粗细众生
　　相应诸方便　　般若悲云雨
　　诸烦恼习气　　我邪见众生
　　如是种类等　　一切智不护

　　为灭苦火。偈言。
　　知病离病因　　取无病修药
　　苦因彼灭道　　知离触修等
　　无始世生死　　波流转五道
　　五道中受乐　　犹如臭烂粪
　　寒热恼等触　　诸苦毕竟有
　　为令彼除灭　　降大妙法雨
　　知天中退苦　　人中追求苦
　　有智者不求　　人天自在乐
　　慧者信佛语　　已信者知苦
　　亦复知苦因　　观灭及知道

　　次说梵天譬喻。偈言。
　　梵天过去愿　　依诸天净业
　　梵天自然现　　化佛身亦尔
　　梵宫中不动　　常现于欲界
　　诸天见妙色　　失五欲境界
　　佛法身不动　　而常现世间
　　众生见欢喜　　不乐诸有乐

　　有现不现。偈言。
　　从天退入胎　　现生有父母
　　在家示婴儿　　习学诸伎艺
　　戏乐及游行　　出家行苦行
　　现就外道学　　降伏于天魔
　　成佛转法轮　　示道入涅槃
　　诸薄福众生　　不能见如来

　　次说日譬喻。偈言。
　　如日光初出　　普照诸莲华
　　有同一时开　　亦有一时合
　　佛日亦如是　　照一切众生
　　有智如华开　　有罪如华合
　　如日照水华　　而日无分别
　　佛日亦如是　　照而无分别

　　次第偈言。
　　日初出世间　　千光次第照
　　先照高大山　　后照中下山
　　佛日亦如是　　次第照世间
　　先照诸菩萨　　后及余众生

　　光明轮不同。偈言。
　　色智身二法　　大悲身如空
　　遍照诸世间　　故佛不同日
　　日不能遍照　　诸国土虚空
　　不破无明闇　　不示何知境
　　放种种诸色　　光明云罗网
　　示大慈悲体　　真如妙境界
　　佛入城聚落　　无眼者得眼
　　见佛得大利　　亦灭诸恶法
　　无明没诸有　　邪见黑闇障
　　如来日光照　　见慧未见处

　　次说摩尼珠譬喻。偈言。
　　一时同处住　　满足所求意
　　摩尼宝无心　　而满众生愿
　　自在大法王　　同住于悲心
　　众生种种闻　　佛心无分别

　　次说响譬喻。偈言。
　　譬如诸响声　　依他而得起
　　自然无分别　　非内非外住
　　如来声亦尔　　依他心而起
　　自然无分别　　非内非外住

　　次说虚空譬喻。偈言。
　　无物不可见　　无观无依止
　　过眼识境界　　无色不可见
　　空中见高下　　而空不如是
　　佛中见一切　　其义亦如是

　　次说地譬喻。偈言。
　　一切诸草木　　依止大地生
　　地无分别心　　而增长成就
　　众生心善根　　依止佛地生
　　佛无分别心　　而增广成就
　　佛声犹如响　　以无名字说
　　佛身如虚空　　遍不可见常
　　如依地诸法　　一切诸妙药
　　遍为诸众生　　不限于一人
　　依佛地诸法　　白净妙法药
　　遍为诸众生　　不限于一人

　　　　究竟一乘宝性论校量信功德品第十一

　　佛性佛菩提　　佛法及佛业
　　诸出世净人　　所不能思议
　　此诸佛境界　　若有能信者
　　得无量功德　　胜一切众生
　　以求佛菩提　　不思议果报
　　得无量功德　　故胜诸世间
　　若有人能舍　　魔尼诸珍宝
　　遍布十方界　　无量佛国土
　　为求佛菩提　　施与诸法王
　　是人如是施　　无量恒沙劫
　　若复有人闻　　妙境界一句
　　闻已复能信　　过施福无量
　　若有智慧人　　奉持无上戒
　　身口意业净　　自然常护持
　　为求佛菩提　　如是无量劫
　　是人所得福　　不可得思议
　　若复有人闻　　妙境界一句
　　闻已复能言　　过戒福无量
　　若人入禅定　　焚三界烦恼
　　过天行彼岸　　无菩提方便
　　若复有人闻　　妙境界一句
　　闻已复能信　　过禅福无量
　　无慧人能舍　　唯得富贵报
　　修持禁戒者　　得生人天中
　　修行断诸障　　悲慧不能除
　　慧除烦恼障　　亦能除智障
　　闻法为慧因　　是故闻法胜
　　何况闻法已　　复能生信心
　　我此所说法　　为自心清净
　　依诸如来教　　修多罗相应
　　若有智慧人　　闻能信受者
　　我此所说法　　亦为摄彼人
　　依灯电摩尼　　日月等诸明
　　一切有眼者　　皆能见境界
　　依佛法光明　　慧眼者能见
　　以法有是利　　故我说此法
　　若一切所说　　有义有法句
　　能令修行者　　远离于三界
　　及示寂静法　　最胜无上道
　　佛说是正经　　余者颠倒说
　　虽说法句义　　断三界烦恼
　　无明覆慧眼　　贪等垢所缚
　　又于佛法中　　取少分说者
　　世典善言说　　彼三尚可受
　　何况诸如来　　远离烦恼垢
　　无漏智慧人　　所说修多罗
　　以离于诸佛　　一切世间中
　　更无胜智慧　　如实知法者
　　如来说了义　　彼不可思议
　　思者是谤法　　不识佛意故
　　谤圣及坏法　　此诸邪思惟
　　烦恼愚痴人　　妄见所计故
　　故不应执著　　邪见诸垢法
　　以净衣受色　　垢腻不可染

　　问曰。以何因缘有此谤法。答曰。偈言。
　　愚不信白法　　邪见及憍慢
　　过去谤法障　　执著不了义
　　著供养恭敬　　唯见于邪法
　　远离善知识　　亲近谤法者
　　乐著小乘法　　如是等众生
　　不信于大乘　　故谤诸佛法
　　智者不应畏　　怨家蛇火毒
　　因陀罗礔礰　　刀杖诸恶兽
　　虎狼师子等　　彼但能断命
　　不能令人入　　可畏阿鼻狱
　　应畏谤深法　　及谤法知识
　　决定令人入　　可畏阿鼻狱
　　虽近恶知识　　恶心出佛血
　　及杀害父母　　断诸圣人命
　　破坏和合僧　　及断诸善根
　　以系念正法　　能解脱彼处
　　若复有余人　　诽谤甚深法
　　彼人无量劫　　不可得解脱
　　若人令众生　　觉信如是法
　　彼是我父母　　亦是善知识
　　彼人是智者　　以如来灭后
　　回邪见颠倒　　令入正道故
　　三宝清净性　　菩提功德业
　　我略说七种　　与佛经相应
　　依此诸功德　　愿于命终时
　　见无量寿佛　　无边功德身
　　我及余信者　　既见彼佛已
　　愿得离垢眼　　成无上菩提

　　论曰。第一教化品。如向偈中已说。应知此论。广门有十一品。中则七品。略唯一品。初释一品。具摄此论法义体相。应知偈言。
　　佛法及众僧　　性道功德业
　　略说此论体　　七种金刚句

　　此偈明何义。言金刚者。犹如金刚难可沮坏。所证之义亦复如是。故言金刚。所言句者。以此论句。能与证义为根本故。此明何义。内身证法无言之体。以闻思智难可证得。犹如金刚。名字章句以能诠彼理中证智。随顺正道。能作根本故。名为句。此复何义。有二义故。何谓二义。一难证义。二者因义。是名为义。金刚字句应如是知。
　　又何谓为义。何谓为字。义者。则有七种证义。何谓七义。一者佛义。二者法义。三者僧义。四者众生义五者菩提义。六者功德义。七者业义。是名为义。是故经言。又第一义谛者。所谓心缘尚不能知。何况名字章句故。所言字者。随以何等名字。章句。言语。风声。能表。能说。能明。能示。此七种义。是名为字。是故经言。又世谛者。谓世间中所用之事。名字章句言语所说故。又此七种金刚句义。如诸经中广说应知。应云何知依佛义故。如来经中告阿难言。阿难。所言如来者。非可见法。是故眼识不能得见故。依法义故。如来经中告阿难言。阿难。所言法者。非可说事。以是故非耳识所闻故。依僧义故。如来经中告阿难言。阿难。所言僧者。名为无为。是故不可身心供养礼拜赞叹故。依众生义故。如来经中告舍利弗言。舍利弗。言众生者。乃是诸佛如来境界。一切声闻辟支佛等。以正智慧不能观察众生之义。何况能证毛道凡夫。于此义中唯信如来。是故舍利弗。随如来信此众生义。舍利弗。言众生者。即是第一义谛。舍利弗言。第一义谛者。即是众生界。舍利弗言。众生界者。即是如来藏。舍利弗言。如来藏者。即是法身故。依菩提义故。经中说言。世尊言阿耨多罗三藐三菩提者。名涅槃界。世尊言。涅槃界者。即是法身故。依功德义故。如来经中告舍利弗言。舍利弗。如来所说法身义者。过于恒沙不离不脱不思议佛法如来智慧功德。舍利弗。如世间灯。明色及触不离不脱。又如摩尼宝珠。明色形相不离不脱。舍利弗。法身之义亦复如是。过于恒沙不离不脱不思议佛法如来智慧功德故。依业义故。如来经中告文殊师利言。文殊师利。如来不分别。不分别无分别。而自然无分别。如所作业自然行故。如是等名略说七种金刚字句。总摄此论体相应知。是故偈言。
　　七种相次第　　总持自在王
　　菩萨修多罗　　序分有三句
　　余残四句者　　在菩萨如来
　　智慧差别分　　应当如是知

