灵棋本章正经
　　经名：灵棋本章正经。撰人不详，晋颜幼明注，刘宋何承天续注。二卷。底本出处：《正统道藏》太玄部。参校版本：敦煌P.4048，第七一九册。
　　灵棋经序
　　夫灵棋经者，不知其所起。或云汉武帝，命东方朔使之，古兆无不中者，朔之术用此书也。或云黄石公，以此书授张子房。又有客述淮南王神秘之事，亦此书也。盖好事者，倚声借价，以重其术，岂尽数公之为乎。虽然，余闻之久矣，以其非经史之书，不以留意。及开成末，予将适闽中，闻其有建溪者，石闭而湍激，舟子猱立嵲屼，虽有贲育，皆汗且栗，况予之懦者乎？以其儒，不自解。及至泗上，遇宗兄安，遂以懦状告。安曰：予闻建溪，不应至此，盖谈者之过也。安有卜书，能抉其惑，遂请而卜之。其词云：上下俱安心，心不生奸。挺然无忧，勿信流言。乃笑口，果流言，不足信也。安即授予，遂携之闽。怡然无事，固信其书。又取失他疑，无不若目见。嗟乎，世所特轻者，未必不为至宝也。世之所重者，未足为美。一编之书，从显前疑，而配他乎？以是知士之显达穷饿，各有命数，不可以一途辨也。予观其书，似若有道者之为。以十二子三分之，上、中、下各四，一掷而成卦，即考书批词，尽得其理意者。上为天，中为人，下为地，三才之象也。十二子皆有文，其辞犹周易之辞也。布而成卦，遂目之日灵棋。后予福州从事，居多暇日，凡集数十本，参而校之，去谬存真，备集於此，后贤观之，可以无疑。予在闽时，以其遐邈，乡国万里，水陆绵远，心常不安。一日卜之，得坦坦天衢之卦，其言甚美，意中以为信。然离闽数日，忽宸书降召为御史，则卦之前定，不其神乎？时唐会昌九年秋九月，尚书司门员外郎李远序。
　　《灵棋经》，黄石公遗书也。或云东方朔占法。又云：张良、淮南王刘安所撰，晋颜幼明、宋何承天注，唐李远序，历代相传，以为黄石公遗书，唐《经籍志．五行部》，仅载卷目。其法用雷霹枣木，斲为十二圆，繇辞凡一百二十四首。四象天，书上字。四像人，书中字。四象地，书下字。祷而掷之，考县辞以占休咎。《南齐史》载：江谧占，得客从南来，遗我良财，宝货珍玩，金盏玉杯。杨文公《谈苑》载：咸平元年，在朝求补外郡，古得三上二中一下送货课，县辞与江谧所占同。时以《太宗宝录》纂修未毕，不允所请，寻充亲王生辰使，有白金器皿之赐。厥后再占，得四中三下避世课，繇辞云：小人得志，君子失道，去我室庐，入彼深草。果以疾归阳翟。他皆奇中，但所占一事一掷，再占即不验。，所谓渎则不告，筮不二问也。朱文公与林正卿论《易》云：顷年有人问《易》答曰：公见灵棋课否？易之模样，只是如此。观其晋宋唐以来注序，及本朝两文公云，信为古书，大祭灵龟，占法具在。琼茅瓦占，亦皆可用，况秦汉问古书乎？噫，出王游，衍昊天，日一明如在，其上如在，其左右皆鬼神之德之盛，叩之立应，感而遂通，此心之神，奈何不敬？张南轩师八桂遇旱，烈日中占，遇六十二阴长课，云：中庭水深，堂下行舟。随即大雨。公语录中载。此书先公家藏，课有阴阳奇耦，惟阳胜阴则吉。自家精诚感之，无不应验。
　　《灵棋经》者，昔汉留侯授之於黄石公，能知未然之事。初以占时、用兵、出行，万无一失。至武帝时，命东方朔以覆射万事，亦皆妙中。或云八公用此法，传淮南王，有客自淮南得之，秘密莫有传者#1。洎晋太康中#2，襄城道人常法和曰#3：有老蒲衣黄皮衣#4以#5竹筒盛此书，以授法和，法和遂传于世#6。其法用霹雳木，或梓木、枣木、檀木为子十二枚，经一寸二分，厚三分#7。以四枚书上字，四枚书中字，四枚书下字#8。凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后捧十二子，虔心呵而祝之#9。即以十二子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫，於经中推之。每占一事，一度掷之，再掷则吉凶不定#10。宋世王胤兄弟及何承天，共论此经，但志心虔启，无不中者。凡人不能研其微旨，以为无验，多慢之。知几者，思之过半。不知几者，动之微也。知几知动，思过其半，出处殊途，取舍异道，皆不得以一句之美，便为是事前定。至於束北丧朋，乃终有庆。行人得牛，邑人之灾。明夷务暗，丰上老大，不可同伦而语也。其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶#11。奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知#12。辞者，是其繇文，占者专於是非，则善恶定矣。或有词理不相会者，则宜#13详其趣焉。至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也#14。又如岁当月昌，安知泰山，当其履危，求财则吉，於羁旅他乡望远归者，则未至也#15。又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶#16。又如盗贼我庐，贤人伏进，小人得之则吉，君子得之则凶，皆须以类推之#17。夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣#18。
　　#1『……公用此法，传淮南王，有客自淮南得之，秘密莫有传者』，敦煌本作『公又用此法，客於淮南，自示秘密，莫有传者。』
　　#2『洎晋太康中』，敦煌本作『晋太康中』。
　　#3『襄城道人常按和日』，敦煌本作『襄城道人法味』。
　　#4『有老筑衣黄皮衣』，敦煌本作『有老翁着皮衣』。
　　#5『以』，敦煌本作『以以』。
　　#6『以授法和，法和遂传于世』，敦煌本作『以受法味，遂传於世。』
　　#7『其法用霹雳木，或梓木、枣木、檀木为子十二枚，径一寸二分，厚三分』，敦煌本作『其卜法，用棋子十二枚，各方一寸。』
　　#8『以四枚书上字，四枚书中字，四枚书下字』，敦煌本作『书上、中、下字，各四枚。』
　　请形於地。心中所疑，但但言之。』
　　#9『凡欲卜时，先须凝定精神，清净焚香，冠带安坐，存想少顷，然后奉十二棋子，虔心呵而祝之』，敦煌本作『每卜占之时，皆须清净烧香，安坐少时，然后执棋而咒之曰：地臣某乙，谨回四孟诸神、四仲诸神、四季诸神、十二官辰，上启天地父母、太上元老、日月五星、北斗七星、四时五行、六甲阴阳、廿八宿、岁得明堂：某乙心有所疑，请为决之。吉当言吉，凶即言凶。得失是非，请形於地。心中所疑，但但言之。』
　　#10『即以十二棋子一时掷之，然后以所得上、中、下字，依次布之成卦，除去漫棋，於经中推之。每占一事，一度掷之，再掷则吉凶不定』，敦煌本作『掷棋省上、中、下布卦，为定吉凶。已定不要再占，再即吉凶不定』。
　　#11『其卦有上、中、下，则《易》之三才之义也。展转都成一伯二十四卦，皆以奇耦为吉凶』，敦煌本作『上、中、下，三才之义也。展转都有一百廿四卦，皆以奇偶为吉凶。』
　　#12『奇为阳，阳吉。耦为阴，阴凶。以此相推，吉凶可知』，敦煌本作『奇为阳，偶为阴，以此相推，吉凶可知。』
　　#13『则宜』，敦煌本作『宜』。
　　#14『至如巍巍赫赫，不求自获，当其所占，捕亡、讨失之类则吉，若占疾病、婚姻则非也』，敦煌本作『假如巍巍吓吓，不求自获，当其所须，皆宜捕讨、求财，得类即吉，施於病疾即凶』。
　　#15当其履危，求财则吉，於羁旅他乡望远归者，则未至也』，敦煌本作『当其忧色，求财、住宅即吉，施於捡游他乡望速归者，即未至。』
　　#16『又如君臣易位，方兴大利，君子遇之则吉，小人遇之大凶』，敦煌本作『又如君臣处位，方兴大利，君子遇之即吉，小人遇之即凶。』
　　#17『皆须以类推之』，敦煌本作『以类推之，求其卦义。』
　　#18『夫称君子小人者，论其得边，不以官爵豪势而论。向道者君子，背道者小人也。智者用之，则无惑矣』，敦煌本作『夫君子者、小人者，论其德行，不以官爵。奉道者君子，背道者小人。重仁义、轻贿利者君，寮信义、重爵禄者小人。』
　　经解序
　　昔者，圣人作《易》以前，民用灵棋，象《易》而作者也。《易》道奥而难知，故作灵棋之象之。虽不足以尽《易》之菔，然非精於《易》，又焉能为灵棋之辞也哉。灵棋之式，以三为经，四为纬。三以上为天，中为人，下为地。上为君，中为臣，下为民。四以一为少阳，三为太阳，二为少阴，四为老阴。少阳与少阴为耦，太阳与太阳为敌，得耦而悦，得敌而争，其怛道也。或失其道而偶反为仇，或得其行而敌反为用，其变也。阳多，则道同而相照。阴多，则志异而相乖。君子、小人之分也。阴阳迭用，体有不同而名随之异变，《易》之道也。《易》之取象，曰车，曰桶，曰矢，曰兔，曰狐之类，推而达之，天下之物莫不包也。曰马矣而以为龙，曰水矣而以为变，《易》之义也。非通天下之赜者不识也，故日灵棋象易而作也，非精於《易》者不能也。予每喜其占之验，而病解之者不能尽作者之旨，故为申其说，意而为之言。
　　造子法式
　　霹雳木，或梓木，或枣木，或白檀香木，径一寸二分，厚三分，形圆，用周尺。
　　甲子日断，丙子日书，戊子日刻，庚子日用朱砂粒，壬子日安放椟内，椟用紫微木造。
　　制商陆
　　商陆根不拘多少，先以铜刀削去薄皮薄切。以东流水浸两宿，然后滴出架甑蒸，以豆叶一重，於商陆一重。如此蒸，从午至亥，出仍去豆叶，晒乾了，细到作祭脯。祝辞咒曰：天清地宁，河图秉灵，灵香一灶，十方肃清。法鼓三通，万神咸听。
　　祝曰：天地合其德，日月合其明，四时合其序，鬼神合其吉凶。皇天无私，惟德是辅。兹日太岁，某月某日，乡贯姓名。谨焚香，奉请四孟诸神、四仲诸神、四季诸神、十二辰官，上启天地父母，太上元君，左日右月，五星北斗，二十八宿，四时五行，六甲阴阳，明堂岁德，天十二神，地十二祇，岁月日时直事功曹使者：伏念某时生兹者，所伸情旨，盖为某事云云。心有所愿，意有所疑，沉吟犹豫，请为决之。吉当言吉，凶当言凶。得失是非，惟卦是推。恭望圣慈，明彰报应。
　　又咒云：唵吽吽嚤呢哒哩吽咤勑。一炁念三遍。即以十二棋子一时掷之，依上、中、下成卦，即按其辞，定其吉凶。占讫，送神词曰：向来奉请，仰叩灵棋，已沐感孚，今当奉送。愿返云霞之饰，请回霄汉之宫。来时降恩，去时留福。凡有召请，一如故事。
　　祭法
　　每岁正月初七日，如法斋戒沐浴，於水边用争席、酒果、香脯、纸烛，依前文所请云云，即左手持诀，叩首叹曰：天清地灵，龙虎秉灵。六甲六丁，随吾指令。除邪辅正，出杳入冥。吾今奉召，速降无停。气影声形，即化为尘。敢有拒逆，斩勘雷霆。急急如律令。三上香，祭酒设拜如法，至诚无不感也。
　　忌法
　　六戊日忌占，占必不验。
　　灵棋经课目录
　　升腾课大通卦　一一一
　　解曰：孤阳在上，势寡弱也。阴盛於家，忧奴婢也。此课一阳居上，而韦阴在下，中位少阴？柔弱不能制下，故为祸从下兴戒杳仆之象，占事皆不利。此与第六卦，俱以一阳居上而占不同者，彼下位少阴，故有从上之志，而为中所阻，此则老阴，势自恣于下，而中不能制。犹弱夫、幼妻之为家，而豪奴、悍婢不受其主之命也，其凶可知矣。
　　得志课自足卦　　一三一
　　显然得志，与时相值。财帛足用，不乏驱使。
　　颜云：志愿既得，物又足用，复有驱使。又云：纯阳用事，得志之象也。处心至公，财用周足。韩子曰：文王伐祟，至黄鹤之墟。鞋击解顾，左右皆贤，无可使者，因自结之，此贤人、君子秉至公之道也。何云：仕宦丰禄，远行者至，病者自瘥，囚者得出，孕者生男，市贾有利，所求大获之象。
　　解曰：龙得正中，大得时也。上下协从，足以有为也。此课盛阳处于位，得志得时，而上下少阳同心与之，何患财不足用而驱使之乏哉。占者得之，无求而不可得大吉之课。
　　事遂课将泰卦　　一三二
　　昔未如意，今得从志。万物获理，明白行事。
　　颜云：始遂其志，以忠良为本，不宜以私为事，行人回，病者痉。又云：三才位正，阴阳和睦，君子之道，於斯为泰。迁官益寿，市贾有利，百事皆吉。
　　何云：婚姻和合，用事大胜。田蚕吉利，困者得志，囚者得免，求事遂志，行人即至，明白行事，万物各得其理者。
　　解曰：昔未如意，柔在内也。阳盛外行，时开泰也。正直无私，其道乃大也。此课三才位正，阴阳相睦，君子一道方亨。不宜阴私，而宜为正大光明之事，占者得之大吉。
　　才达课安吉卦　　一三三
　　济济多士，令德辉光。相见欢喜，长乐无殃。
　　颜云：出身以才，当有贵人相助。岁暮方得，其力非止一也。病者瘥，行人还，百事吉。上欲见王侯及求名誉，弥善。
　　何云：求官得志，行人至，市贾田蚕有利，嫁娶吉，病者痉，官事不成，此卦吉利。
　　解曰：济济多士，以从上也。相见欢喜，往有尚也。此卦一阳，正位于上，而中下皆三阳。犹人君有刚明之德，而众贤从之也。庶人得之，则为贵人、良朋相助之象。占求官、见贵、婚姻、市贾，皆吉。用兵得贤人，求事当获人助，吉。
　　恣游课行乐卦　　一三四
　　乘龙驾骥，遨游四方。欢心适意，行乐无疆。
　　颜云：从其心意，东西南北而已，几事无所不成。行人未还，病者自痉。《易》曰：时乘六龙以御天。又云：牝马地类，行地无疆。
　　何云：捕贼失物皆得，孕生男，市贾有利，求婚自合，田蚕如意，系者无忧，百事皆散。
　　解曰：乘龙驾骥，下顺承也。遨游四方，莫我敢膺也。此课一阳居於上，而中下皆当。三阳为龙，四阴为骥，各得其所，以为我用，宜其遨游四方，以行乐无疆矣。占者得之，大宜进取。惟问行人则未归，而在外亦得意也。
　　忧患课孤立卦　　一四一
　　上单下孤，为奸所图。心庐之病，不可卒除。代至阳春，乃得自如。
　　颜云：常怀恐怖，畏有息害，得贵人救护，终无咎也。病者，二月三月方痉。又云：二阳隔於重阴，不可救援。犹奸臣窃政，先及小人。此忧息之象，百事少吉，行者逵厄。
　　何云：治产不吉，为贼所谋，病人瘥迟，囚者未出，此卦微凶。
　　解曰：上单下孤，阴盛于中也。小人间阻，志不通也。守正待时，可保中也。此课上下皆一阳，而四阴居中问之，小人朋也。正道不通之象，占事皆有阻隔不利，宜以正自保守，以免於祸。此与第五卦相似，而此之忧者，彼以少阴居中，有比於阳之志，故为自周之象。此时四阴朋比，其势众盛，除之甚难。故待阳月，我之助一，至以解厄也。
　　慎德课盗贼卦　　一四二
　　天地宽舒，小人自如。禁令不行，盗辟我庐。
　　颜云：当失财物，家长病，至秋方瘥。此卦大宜执正，不宜求事。行人未有期，追迸亡者不获。
　　何云：病人服药无益，官事不轻，求财利薄，居家防盗，此卦大凶。
　　解曰：天地宽舒，法令施也。盗阚我庐，不能视也。君子之嗟，小人之喜也。此课群阴一阳，中位阴盛，下本上应，而为中所阻。反为中比，是为君子之室，为盗所据也。占者宜防盗贼，居家、治产、市贾、求官、用兵、出行，事事皆凶，惟逃亡、伏窜则吉。
　　破贼课行令卦#20　　－四三
　　君命司事，讨除奸凶。寻戈张戟，大有所从。
　　颜云：宜为人驱使，亦宜驱使他人，若自专皆败也。病者有鬼，宜松除之。行人无恙，宜取之吉。占讨贼捕亡必克，在内为奸，在外为凶。此卦征伐捕亡，小秘胜大。市贾有利，求官亦得，田蚕婚姻皆吉。
　　何云：王者除讨，叉有所验。官事自解，百事无凶。
　　解曰：阴问在中，欲问正也。君命讨之，兵力盛也。寻戈张戟，以伐病也。此课一阳正位于上，而三阳盛发於下，四阴居中，虽欲间阻，而三阳合德。阴慝以露，故有君命司士讨除奸凶之象。占出征捕亡大胜，病者疗之，即愈，公讼理直者胜，行人无恙，间阻可通，几事皆吉。
　　战败课将损卦　　一四四
　　豺虎咆哮，霖霪雨水。战阙不胜，弱兵锐士。为寇所凌，多有亡死。
　　颜云：克彼益此，皆非其理。几事甚难，行人当还。中路恐怖，不宜讨贼。又云：阴熙愈壮，君道日微。豺虎外寇，四面交通，敌难克也。
　　何云：方伯防边，铃被盗贼。纵在高陵，横遭洪水。病者困重，牢囚坚固，词讼不通。周而复始，市贾、田蚕、求官，皆不利。
　　解曰：豺咆水淫，阳道孤也。大奸协比，危不可扶也。此课一阳栖於积阴之上，故有豺虎咆哮、雨水霖霪之象。占事无所不凶，用兵最忌，惟大旱求雨叉得雨也。三象上一十六课。
　　神假课神护卦　　二一一
　　太乙将兵，玉女在傍。巫成仙师，除去不祥。
　　颜云：家长当病，有一女鬼作祟，宜解除之。几事多暗，行人亦为此不得还。又云：天神尊者太乙，玉女为其佐，巫咸殷贤臣也。盖取美号。此卦祈禳获福，病者有祟宜急解之，求官、求事、市贾、婚姻皆利。
　　何云：行人即至，口舌无苦，官事终无患，合得人力。宜求福、除祸，所作者成。
　　解曰：太乙将兵，除不祥也。阳至阴孤，妖不长也。此课阴虽居上，而二阳得朋，于有志同心去邪之势，而上阴反为我用也，故取太乙将兵之兆也。玉女在傍，巫咸光拂之象。占事虽有难疑，而终得朋友之助，以成功。病者禳之则瘥，行人还，战斗大胜。
　　淫蛊课将败卦　　二一二
　　两女一夫，上下相驱。阴气秉阳，遂用耗虚。
　　颜云：男女相克，初婚后离。行人虽还，在途逢贼。又云：外非玉女，内乖太乙，以一阳而受制於二阴，虚耗之卦，病者弥重。
　　何云：所求无益，所作未谐，行人未至，田蚕失望，官事难解，病者重,百事大凶。
　　解曰：两女一夫，阳陷於阴也。抗精却神，以从淫也。遂用虚耗，陆沉也。此课一阳陷於二阴之中，阴阳皆少，弱子求合而阳不振，为阴所乘，叉至耗虚，占事得之皆凶。
　　抑奸课调理卦　　二－三
　　天阴云升，阳从下兴。君子治乱，小人畏惩。
　　颜云；阴窃阳位，如云之升。盛阳在下，将登九五。除逆禁暴，众邪自消。小惩大戒，此卦宰制最佳，百事初忧后喜。何云：所求不得，所作不成。执正攻乱，小人畏罪。病者未痉，行人虽回，无利又有谗言。
　　解曰：天阴云升，龙跃渊也。以正去邪，如次水也。此课阴阳虽不得其位，而一阳居中，三阳在下，以君子治乱，以刚决柔之象。占临政、治民、捕亡、讨叛皆吉。讼以正胜，不宜阴私。君子得之大吉，小人反是。
　　流窜课未还卦　　二－四
　　田荒土虚，人民迁居。待年之丰，乃归室庐。颜云：此课阴兴之至极，阳不能制。田荒人散，丰年乃归。病者瘥迟，田蚕不利。
　　何云：仕宦失禄，行人未回，田蚕失本，此卦虽不吉，不能伤人。但安贫守静，作福自吉。
　　解曰：田荒土虚，不可据也。小人异欲，终不相与也。守正以俟，必获我所也。此课阳陷於阴，而下位盛阴，故为田荒土虚、人民逃散之象。然下阴以老，不相求合，小人得志，既极铃衰，而少阴之在上者，反与我比，所以终归旧庐。占事必有阻滞，守静待时则吉。
　　多藏课戒贪卦　　二二一
　　埋金藏玉，自言贵极。鬼债不解，神不降福。
　　颜云：以阳为贵，故曰金玉。自言贵极，神不佑之。病者有鬼，宜急析禳，官事求人乃济。
　　何云：居禄责财，叉致殃咎。虽有财宝，必忧盗贼。病者不愈，行人未归，囚者难出，田蚕不收，出师不利，为鬼所执，凶也。
　　解曰：埋金藏宝，阳在下也。鬼道上行，福不可假也。此课孤阳抑於二阳之下，不能有为。而二阴在上，柔懦先立，皆以得此为宝，故无福而有忧矣。占者当以责败。
　　安泰课贲园卦　　二二二
　　岁富月昌，土田开张。安如泰山，终无祸殃。
　　颜云：广开田畴，以俟岁终。用天分地，终无祸尤。其安不动，有如泰山。居家吉，田蚕大获，病者无苦，行人未回。
　　何云：居官食禄，财帛自来。军行得胜，孕者生男，有学问，此卦大吉利。
　　解曰：岁富月昌，众同志也。柔顺利贞，福无穷也。安如泰山，有始终也。此课三位俱阴，得其中正，有安居，处顺不愿乎外之象，故有吉无凶。占家宅、田蚕、居官、市贾诸事，皆大吉。征战得地，病者不治自瘥，公讼无咎，行人未还。
　　天禄课福兴卦　　二二三
　　受天之禄，如日之升。少小仕宦，爵禄方兴。
　　颜云：居家求财吉，行人未还，病者宜解之，祭祀求福。又云：重阴发动，如日之升，此近於纯吉。不宜幽居及窜叛。市贾佣奴，难得遂意，余并吉。
　　何云：所作高远，叉遂其意。病者无苦，军行吉利。宜求星辰，所谋遂意。几事不宜阴私。
　　解曰：阳盛下兴，刚次柔也。进德修业，承天休也。此课二阴居上，盛阳在下，进而上行，如日之升象也。占求官仕进大吉。此课纯吉，惟不宜幽居、外窜、市贾奴婢。
　　丰财课亨通卦　　二二四
　　富如井泉，虽用无竭。所求者遂，欢乐不绝。
　　颜云：百事皆吉，居家有庆贺事。行人即还，财如井泉，用之不竭，所求者皆得欢喜无比。
　　何云：仕宦高迁，治生富赡，田蚕倍收，吉祥欢乐，病者自痉，囚者获出，此卦大吉。
　　解曰：富如井泉，获地利也。柔顺上下行，求无不遂也。此课下位阴盛，与上不相违克，故为土地肥饶之象也。二阴柔顺而在上，不妄动作而安享，其利此所以违吉。占者求事皆吉。
　　后吉课忧喜卦　　二三一
　　心有所忧，耿耿不寐。恐有祸患，而反福至。庆贺欢喜，大为我利。
　　颜云：初虽有忧，终乃有喜。又云：阴居天位，非所据也。故虽有忧，而三阳同御，不能为害。此卦先小忧，后大吉，故无咎也。
　　何云：口舌不成，行人当至。婚姻、市贾，先难后易。病者初困后瘥，官事前凶后吉，失物难求。
　　解曰：以阴尚阳，位不尚也。虑息而获福，以刚中也。此课阴居上位，而阳居下，不得其位之象。然一阳在下，盛阳中据，阴弱不能制刚。初虽有疑，终得吉庆。几事始忧而终吉，忧虚而吉实也。
　　平安课潜通卦　　二三二
　　上下俱安，心不生奸。挺然无忧，勿信流言。
　　颜云：心正自吉，勿信流言。行人至，囚者出。此卦虽上下俱阴，而三阳居中，初虽有忧，各安所居，无悔吝矣。百事自如，先忧后吉，事君结交者弥善。
　　何云：娶妻得美女，行人在道，孕者生男，病者见怪无害，官事散，田蚕吉，行军、市贾百事大吉。
　　解曰：上下俱柔，以中主也。刚正不挠，众所与也。此课三阳居中，而上下皆阴，少阴未盛，无乖争而有和合。阳刚阴盛不能成，故为上下俱安之象，有象而无凶也。
　　辟恶课盛德卦　　二三三
　　众人爱我，辟除患祸。猛犬不噬，万无不果。
　　颜云：几事吉，得人助之。行人回，得财物，居家并吉。又云：阴虽居上，非正位也。韦阳弥盛，能除祸患，众皆爱之。此皆前三卦，皆以窃位而居阳，德不亏，修之乃吉，所忧无苦。
　　何云：公卿方伯，又得良佐。娶妇必得良妻。病者瘥，囚者出，得人助之。战国胜，孕生男，市贾有利。解曰：谦光在上，众可爱也。韦贤辅承，保无害也。此课阴居上位，而不挟其势。群阳在下，刚正无邪。虽猛犬不噬，而反能为我辟除祸患。占事得众，助我成功。
　　大获课制物卦　　二三四
　　韩卢逐兔，走不伸步。噬犬在前，逐者在后。更相重迭，略不得走。
　　颜云：居家吉，行人回，前后至，又云：三阳居中，能制群小。猛犬之噬兔，略不得走，言不旋踵而获。几事先小后大，此卦宜捕迁亡，求财亦丰，卜病不利。
　　何云：仕宦田蚕，皆利所求，遂行人吉。病者困，囚者滞，官事难解，军行空回。又云：此去区区，出何须叹苦劳。深潭宜下钓，必获大馄鳌。
　　解曰：三阳在中，刚道盛也。小人虽柔，不能竞也。虽欲跳浪，终听命也。此课虽以三阳处二阴之中，而少阴在上，老阴居下。老少异欲，为刚所制，而不能为也。故为韩卢逐兔之象。占者得之，大宜捕亡、讨贼、求财、觅利、婚姻，皆吉。出行有阻，系囚难脱，病者危笃，居家无咎。几占事即成，解事则不成也。
　　衰兴课复兴卦　　二四一
　　圣贤相承，微而复兴。瓜瞇绵绵，渐而上升。
　　颜云：事乖而复合，求者秘得，百事从心。又云：阳虽微弱，志在於正。自下升高，犹瓜瓞之蔓，绵绵而上，直心从事，乃得兴微继绝也。此卦主仕宦升迁、析恩福、求嗣，吉。
　　何云：学问有成，行人即至。田蚕大获，市贾有利，娶妻贞美，仕宦升进，所求遂意。病者困，宜求神则吉。占失物不获。
　　解曰：阴盛于中，极必衰也。瓜瓞绵绵，阳复来也。渐而上升，正道回也。此课以少阳居群阴之下，孤危甚矣。然少阴在上，老阴居中，亡心不相合。小人盛极，铃自乖违，而少阳方兴于下，彼日衰而此日进，如瓜瓞之绵绵而升，兴衰拨乱之兆也。占事皆吉。
　　避灾课守静卦　　二四二
　　夏往秋来，寒霜为灾。乌兽毛毯，草木落荄。
　　颜云：几事春始从心，居家吉，行人未回。又云：夏出秋藏，阳散阴极，故乌兽毛落、草木色衰。君子明夷静处之世，不可以时务进。此课稍凶。
　　何云：仕宦遭横辜，群贼囚徒相害。病者由困，行军不利，官事难解，行人未回，治生失所，有口舌及盗贼。
　　解曰：夏往秋来，阴气盛也。草木藏黄，静以守正也。此课群阴用事，老阴居中，君子道塞之时。占者宜退藏守静，不宜求进则吉。占事皆不获所求，病者大困。
　　发蒙课兴发卦　　二四三
　　阴极变阳，垫虫开张。此赦天下，钟鼓堂堂。
　　颜云：以阴发阳，敬用群垫，如击钟鼓大宥，幽圄开张，此受天仙制之卦也。占仕进大吉，不宜婚姻，阴阳自伤不和之故也。孙子曰：无邀整整之旗，勿击堂堂之阵。
　　何云：洪恩俯及，系者解散，仕宦高迁，治生十倍。
　　解曰：阴极变阳，则来在内也。垫虫开张，雷出地也。钟鼓堂堂，德声被也。此课以三阳次胜极之阴，如震雷发垫，君子道长之时。占事皆吉，用师宜布文德。
　　病患课潜通卦　　二四四
　　阴淫小病，僵仆怀愁。仰面望天，俯伏低头。
　　颜云：所求不得，行人有患。又云：阴之为患，浸淫而起，即不至极，故曰小病。然僵仆望天，不见救者，故低头俯伏，忧思而已。此卦百事皆凶，惟宜阴密耳。
　　何云：病者不可救，囚者罪成，难为道理，行人迪遭，此卦不吉。
　　解曰：阴胜浸淫，愁厄也。俯伏望天，忧转极也。此二阴穷于下，一阴栖于上，世为凶兆。占病必死，囚系不出，被围无救，诸事皆凶。
　　灵棋本章正经卷上竟
　　#1『升腾课大通卦  一一一一』，敦煌本作『升腾』且二字中间用一『工』形。
　　#2『遂至富豪』，敦煌本作『致富豪』。
　　#3『不利伏韬J，敦煌本作『不可伏逃』。
　　#4『颜云：以小慕大，可致富贵。若居大慕小，则有危亡』，敦煌本作『颜曰：以小慕人，不可致富贵。若高者慕下，则有忧色』。
　　#5『又云：天地既位』，敦煌本作『又曰：天地定位』。
　　#6『造』，敦煌本作『告』。
　　#7『高也』，敦煌本作『高』。
　　#8『立功』，敦煌本作『功』。
　　#9『不宜老病婚姻，难合纯阳故也』，敦煌本作『占婚姻，难合纯阳攸也』。
　　#10『行人未归，系狱者出，市贾有利』，敦煌本作『行人未至，击者得出，市买有利』。
　　#11『何云：仕宦高迁，宜显不宜隐』，敦煌本作『何曰：仕官高迁』。
　　#12『病者不宜居暗处，宜出外避之吉』，敦煌本作『病者不宜住暗处，宜出避之吉』。
　　#13『无害』，敦煌本作『无苦』
　　#14中『战团胜』，敦煌本作『团战胜』。
　　#15『田蚕、渔猎大获，吉』，敦煌本作『田蚕为猎，并大获』。
　　#16『渐泰课受福卦  一一二』，敦煌本作『渐泰』，且二字中问有一『工』形。
　　#17『治产』，敦煌本作『质产』。
　　#18『未及』，敦煌本作『来及』。
　　#19『颜云：安心定志以候，岁时则皆吉，若速望则不成。又云：阴阳位既正，天地道斯得人。事居业之象』，敦煌本作『颜曰：安心定志以待，来岁百事皆吉，若速望则不能。又曰：阴位既正，道斯得以言人』。
　　#20此卦原在『战败课将损卦  一四四』之后，卦序颠倒，现按原目录卦调整。
　　灵棋本章正经卷下
　　晋驾部郎中颜幼明注
　　宋御史中丞何承天续注
　　明阳课小进卦　　三一一
　　仕宦及时，禄与年期。眼勉从事，诚勿失之。
　　颜云：官禄及时，出处岁寒，福禄皆至，宜馑慎之，勿得懈忌。病者瘥
　　速，行人虽回，在路有得。又云：去积阴，御群阳，重明辉光。观国之美，以言乎位，百事俱泰。其余外事，亦可趋时，婚姻、求官，弥吉。　　
　　何云：所求者，宜取良时。病者，宜析祷求福。行人立至。囚者，宜求执法之人，必得免罪。
　　解曰：阳明正直，仕道大亨也。君子之时仕，及时行也。此课三阳居于正位，而中下皆阳方升。阳道亨通，阴邪屏斥，仕宦行道，当及此时。占事大宜，进步不可失时。诸事皆吉，惟不宜阴私。
　　天佑课得路卦　　三一二
　　登高望远，上见天衢。玉女孔圣，授我灵符。永锡难老，以保我躯。
　　颜云：得物之象，事由女子。居家吉利，行人未回，必得奇物，病者自瘥。又云：天地位既正，天人合德，犹升高而观六合，且下应乎阴。人得其偶，神符可企而见之。百岁耆颐，可坐而登。此卦为贵者之兆，阴阳得位，无相克伤，百事皆吉。
