广百论本一卷


大乘论
广百论本一卷
圣天菩萨造唐三藏法师玄奘奉诏译


　　

广百论本
破常品第一
　　一切为果生　　所以无常性
　　随次应配属　　智者达非真
　　于相续假法　　恶见诸真常
　　积集假法中　　邪执言实有
　　诸法众缘成　　性羸无自在
　　虚假依他立　　故我法皆无
　　果众缘合成　　离缘无别果
　　如是合与果　　诸圣达皆无
　　识为诸有种　　境是识所行
　　见境无我时　　诸有种皆灭
破有为相品第七
　　若本无而生　　先无何不起
　　本有而生者　　后有复应生
　　果若能违因　　先无不应理
　　果立因无用　　先有亦不成
　　此时非有生　　彼时亦无生
　　此彼时无生　　何时当有生
　　如生于自性　　生义既为无
　　于他性亦然　　生义何成有
　　初中后三位　　生前定不成
　　二一既为无　　一一如何有
　　非离于他性　　唯从自性生
　　非从他及俱　　故生定非有
　　前后及同时　　二俱不可说
　　故生与瓶等　　唯假有非真
　　旧若在新前　　前生不应理
　　旧若居新后　　后生理不成
　　现非因现起　　亦非因去来
　　未来亦不因　　去来今世起
　　若具即无来　　既灭应非往
　　法体相如是　　幻等喻非虚
　　生住灭三相　　同时有不成
　　前后亦为无　　如何执为有
　　若生等诸相　　复有别生等
　　应住灭如生　　或生住如灭
　　所相异能相　　何为体非常
　　不异四应同　　或复全非有
　　有不生有法　　有不生无法
　　无不生有法　　无不生无法
　　有不成有法　　有不成无法
　　无不成有法　　无不成无法
　　半生半未生　　非一生时体
　　或以未生位　　应亦是生时
　　生时若是果　　体即非生时
　　生时若自然　　应失生时性
　　已生异未生　　别有中间位
　　生时异二位　　应别有中间
　　若谓生时舍　　方得已生时
　　是则应有余　　得时而可见
　　若至已生位　　理必无生时
　　已生有生时　　云何从彼起
　　未至已生位　　若立为生时
　　何不谓无瓶　　未生无别故
　　非生时有用　　能简未生时
　　亦非体未圆　　别于已生位
　　前位生时无　　后位方言有
　　兼成已生位　　故此位非无
　　有时名已生　　无时名未起
　　除兹有无位　　谁复谓生时
　　诸有执离因　　无别所成果
　　转生及转灭　　理皆不可成
教诫弟子品第八
　　由少因缘故　　疑空谓不空
　　依前诸品中　　理教应重遣
　　能所说若有　　空理则为无
　　诸法假缘成　　故三事非有
　　若唯说空过　　不空义即成
　　不空过已明　　空义应先立
　　诸欲坏他宗　　必应成己义
　　何乐谈他失　　而无立己宗
　　为破一等执　　假立遣为宗
　　他三执既除　　自宗随不立
　　许执为现见　　空因非有能
　　余宗现见因　　此宗非所许
　　若无不空理　　空理如何成
　　汝既不立空　　不空应不立
　　若许有无宗　　有宗方可立
　　无宗若非有　　有宗应不成
　　若诸法皆空　　如何火名暖
　　此如前具遣　　火暖俗非真
　　若谓法实有　　遮彼说为空
　　应四论皆真　　见何过而舍
　　若诸法都无　　生死应非有
　　诸佛何曾许　　执法定为无
　　若真离有无　　何缘言俗有
　　汝本宗亦尔　　致难复何为
　　诸法若都无　　差别应非有
　　执诸法皆有　　差别亦应无
　　若谓法非有　　无能破有因
　　破有因已明　　汝宗何不立
　　说破因易得　　是世俗虚言
　　汝何缘不能　　遮破真空义
　　有名诠法有　　谓法实非无
　　无名表法无　　法实应非有
　　由名解法有　　遂谓法非无
　　因名知法无　　应信法非有
　　诸世间可说　　皆是假非真
　　离世俗名言　　乃是真非假
　　谤诸法为无　　可坠于无见
　　唯蠲诸妄执　　如何说堕无
　　有非真有故　　无亦非真无
　　既无有真无　　何有于真有
　　有因证法空　　法空应不立
　　宗因无异故　　因体实为无
　　谓空喻别有　　例诸法非空
　　唯有喻应成　　内我同乌黑
　　若法本性空　　见空有何德
　　虚妄分别缚　　证空见能除
　　法成一成无　　违真亦违俗
　　故与有一异　　二俱不可言
　　有非有俱非　　诸宗皆寂灭
　　于中欲兴难　　毕竟不能申
　　圣天菩萨。造论既周。重叙摧邪。复说颂曰。
　　我在为燎邪宗火　　沷以如来正教酥
　　又扇因明广大风　　谁敢如蛾投猛焰

 
