    　     　 
《上古秘史》 又名：《中国神话史》

目　录  　 
第一回 演古史之治乱，谋开篇说混沌第
七六回 禹师郁华子 鲧作九仞城 
七七回 制陶器舜化东夷 陶河滨舜禹相遇
七八回 一日遇十瑞 四岳共举舜 
七九回 梦眉与发齐 舜不告而娶
八十回 尧降二女于沩汭 舜率二女觐父母 
八一回 尧赐雕弓干戈美玉瞽叟使舜完廪浚井
八二回 象日以杀舜为事 舜为举八元八凯 
八三回 尧以舜为耳为目 舜摄位三凶不服
八四回 鲧治水不利 舜举禹治水 
八五回 梦从月中过 师事大成挚
八六回 初过桐柏山 宛委得宝物 
八七回 云华夫人授书 伯益水平佐禹
八八回 舜受终而摄政 禹治水以定计 
八九回 降服罔象天 应龙佐治水
九十回 天地十四将大战 收服七地授仙箓 
九一回 平逢山群蜂为患 玉卮娘降服骄虫
九二回 禹凿砥柱山 九仙集西岳 
九三回 巨灵擘太华 大人钓六鼇
九四回 伯益作井龙登玄云玄龟负泥封印山川 
九五回 禹凿龙门入 伏羲赐玉简
九六回 河伯宴大禹 冀州水患平 
九七回 大禹被困于相柳 相柳见诛于五帝
九八回 黄蛇守共工台 共工流于幽州 
九九回 导河积石得延喜 玉赐轩辕镜除却神
一百回 天地除妖蛇 鲤鱼跳龙门 
一〇一 济水三伏三现 天地将斩朱獳
一〇二 天地将除妖鸟 嵎夷九族来朝 
一〇三 窟洲返魂香 青州水患平
一〇四 桐柏山风雷震惊 两储君霍潜迎禹 
一〇五 巫支祁袭禹 鸿濛氏被囚
一〇六 三过桐柏山 共战巫支祁 
一〇七 禹凿轩辕化为熊 女攸化石破生启
一〇八 钹耳贯胸献珠鳖 大禹过门不入家 
一〇九 水平王震泽为神，繇余黄魔使三苗
一一〇 大禹破三苗 遊兜窜南海 
一一一 围计蒙误冲突 云林宫右英解围
一一二回黄魔破土凿黄牛，禹凿巴山开三峡 
一一三 掘昆仑息土治水 三过家门而不入
一一四 天将驱除（犭也）狼 大禹二次遇疫 
一一五 方相氏驱疫 云梦遇神女
一一六 禹作岣嵝碑 神农教避疫 
一一七 乐马山禹诛疫兽 蟠冢山驱龙导漾
一一八 刑天氏与帝争神 太真夫人除窫窳 
一一九 杀三苗于三危 颁五瑞于群后
一二〇 五老游河河图来 龙马凤凰献图书 
一二一 大禹巡海外 应龙杀旱魃
一二二 夸父逐日影 大禹游北方 
一二三 迷途入终北 行踪至无继
一二四 禹收九凤强梁 又至肃慎之国 
一二五 禹至毛民等国 鼋鼍代为桥梁
一二六 漫话扶桑国 详说君子情 
一二七 大禹逢巨蟹 海若助除妖
一二八 禹历小人大人国 有蜮山遭遇水弩 
一二九 翳逸廖救蜮疫 禹到歧舌 虑
一三〇 禹受困于枫林 祖状被杀南海 
一三一 禹到寿麻国 得见螺蛳舟
一三二 长脚扶卢女 轩辕丈夫国 
一三三 西海神率禹避难 刑天氏命葬常羊
一三四 禹配合二国失败 淑士国禹凿方山 
一三五 奇肱试飞车 槐山通老童
一三六 钟山觐上帝 昆仑见王母 
一三七 群仙大聚会 禹游昆仑山
一三八 禹结束危神 尧沉璧于洛 
一三九 尧作大章乐，皋陶作象刑
一四〇 董父豢于雷夏 尧崩葬于谷林 
一四一 重到会稽〇官迎 即位分命都蒲坂
一四二 封弟象于有庳 立学校以施教 
一四三 大司稷逝世 渠搜国献裘
一四四 孝养国来朝 夔作乐改封 
一四五 奏韶乐舞〇兽 郊天祈以丹朱
一四六 巡审乐三到会稽 修大道彭祖说法 
一四七 善卷逃舜入深山 无择被迫跳涧渊
一四八 舜西教六戎 西王母来朝 
一四九 舜作卿云歌 黄龙负图书
一五〇 息慎氏进贡 大频国来朝 
一五一 封义均命禹摄位 复九州玄都来朝
一五二 舜封禅泰山 象病死有庳 
一五三 方回凭吊舜坟 二女化作湘神
一五四 启结天下贤 禹即天子位 
一五五 颁夏时于万国 作贡法均地权
一五六 改封丹朱商均 作乐雕俎臣谏 
一五七 柏成子高逃禹 孟涂氏代皋陶
一五八 作城郭大会诸侯 铸九鼎海神来朝 
一五九 让天下于奇子 分散藏书于各处
一六〇 禹会诸侯戮防风氏启为天子灭有扈国  

    
第一回  演古史之治乱 谋开篇说混沌  　 
我这部书是叙述华夏开天辟地神话的，但是我要叙述开天辟地的神话，我先记述两段明朝人的神话，作一个引子。 
　　明朝万历年间，陕西省延安府肤施县地方，有一个小小村庄，名叫柳树涧村，村中有一个姓林的读书人，他的才学虽好，可奈命运不济，屡次应试，不得考取，家中又贫，不得已，只能在离柳树涧约六十里远的东土桥地方开一个小馆，教些蒙童，糊口度日，他的妻子却依旧住在柳树涧家中。 
　　有一日，这姓林的从东土桥回到他家中去，走到半路，忽然之间，天色昏黑，大雨如绳的下来。他没有办法，只得向近旁一个古庙中暂时躲避。那个古庙只有三间房屋，却已墙坍壁倒，破败不堪。细看那当中所供的神像，金色的衣裳早已剥落，神座前的香案亦复欹斜欲倒，想来是个久已无人住持的古庙了。这个姓林的人，本想等雨下得小一点，拔脚就走，不料那雨竟下个不祝他闷起来，只好打开行李，在香案之下暂时休息。 
　　正要朦胧睡去，忽然听得两廊之下人声嘈杂。睁眼一看，只见无数公役，在那里往来奔走，有的扫地，有的洒水，忙碌之至。旁边又看见有许多大厨，牛、羊、猪、鸡各种之类陈列其中。又有许多厨夫，拿了刀正在那里切割，以备烹调。再看那神祠堂上，但见灯烛辉煌，一切陈设非常华丽，也不知道它是哪里来的，也不知道它是什么时候换的。又看见一个穿红袍，戴冕旒，捧朝笏，像个帝王模样的人，亲自在那里指挥众人，布置一切。当中设着筵席，旁边列着鼓乐，仿佛预备筵请贵客似的。庙门之外，探听消息的人，络绎往来不绝。隔了一会，探听消息的人匆匆跑来报道：“煞星下界了！煞星下界了！” 
　　那红衣冕旒的王者慌忙趋出庙门，垂着手，弯着腰，恭恭敬敬在路旁伺候。这时姓林的亦跟出庙门，在旁边观看。 
　　但见远处云端里，一簇人马，拥着一乘车舆，飞奔而来。 
　　两旁环绕的，都是绝色的仙娥。音乐之声，聒耳震天。渐渐近着地面了，那穿红袍的人，又上前几步站着，拱手侍立，态度愈加恭谨。一转眼间，车舆已在庙门之外落下。车中走出一个怪人，赤发蓝面，巨齿獠牙，好不怕人！大踏步就向庙中进去，一直到当中席上第一位坐下。那穿红袍的人紧跟在后面，他仿佛没有觉得，穿红袍的人向他参拜行礼，他亦仿佛没有看见，但用手拍着席，大叫道：“快拿饭来！快拿饭来！莫误我的事。” 
    那穿红袍的人在旁陪坐，听见之后，立刻就叫几十个人，扛了无数山珍海味之类，放在他面前，供他的大嚼。其余跟来的人，亦都有供给。那时两廊之下音乐齐作，有歌的，有舞的，非常之热闹。吃完之后，撤去了筵席。那红袍的人站起来，又向那怪人行礼，并恳求道：“今日星君下界，虽是奉天帝敕旨，亦是万民的劫数，无可逃免。但是某以好生为心，伏乞星君于十分之中暂留残喘三分，则感德非浅了。”说罢之后，垂手恭听。 
　　只见那怪人听了之后，始而似乎大怒，要想发作，后来一想那穿红袍的礼貌待遇，实在恭敬之至，优隆之至，不觉有点惭愧。那蓝色的面孔之中，竟微微起了点红晕。但是也不发言，只将头略点一点，表示容纳之意，随即大踏步而出。那穿红袍的仍在后恭送，只见那人跳上车舆，仍由许多侍从拥护着，一片光明，直向前村而没。那姓林的一看，却是自己所住的柳树涧村，不禁大骇，便扯住一个穿红袍人的从人间道：“这个究竟是什么怪物？”那从人道：“你不必问，将来是你的学生呢。 
　　”那姓林的听了，大吃一惊。忽然灯火人物一齐不见，自己依旧坐在神座之上。仔细一想，原来是一场大梦。 
　　那时，天也亮了，雨也止了，遂匆匆回到家中，只见桌上盛着喜鸡子一盒，便问他妻子：“这喜鸡子从何处来的？”他妻子道：“昨晚隔壁张嫂嫂生了一个儿子，刚才送来报喜的呢。 
　　”那姓林的听了，暗想道：“这个煞星，原来生在此地，我且看他将来究竟如何。”后来隔了五年，姓林的仍旧以教读为业，那隔壁张翁，竟将他那个煞星儿子送到姓林的馆里来读书。姓林的给他取了一个名字，叫作献忠，居然做了姓林的学生。可是愚笨得很，读了一年多书，不曾记得一个字，后来废书不读，便去做贼，渐渐做强盗，到得崇祯皇帝的时候，他就起来造反。 
　　和他同年生、和他同造反的就是李自成。李自成降生的时候，虽没有人梦见他如何之情形，但是正史上却有一段载着，说李自成的父亲守忠，因为没有儿子，跑到华山去祈祷，梦见华山神向他说道：“我送破军星来做你的儿子。”后来就生了李自成，明末的人给他杀死的亦不在少数。 
　　照这两段神话看来，明朝之末，一年之中天遣两个魔星下降，是的确有的事实了。但是有一个疑问，上帝向来说是有好生之德的，为什么到这个时候竟遣魔星下降，拼命的屠杀人民呢？有些人说，是因为人民骄奢淫佚过度了，或者是行凶作恶太厉害了，所以上天来收拾他们，表示一种警戒惩罚的意思。 
　　但是这个答案，理由很不圆，为什么呢？骄奢淫佚、行凶作恶之人，上天果然要加之以警戒惩罚，何不暗中夺减他的寿算，何不明白降之以灾祸，何必要派遣魔星下界来大杀特杀，造成恐怖世界，岂不是“以暴易暴”吗？还有一层，大乱之世，杀人如麻，所杀死的果然都是些骄奢淫佚、行凶作恶的人吗？不见得呢！请看那明朝末年，张献忠、李自成这班魔星，所杀死的诸多人之中，难道竟没有善良之人吗？细算起来，妇孺老弱，说不定还是善良的人居其多数。火炎昆冈，玉石俱焚。果然使他们俱焚，这个上天警戒惩罚的答案，就无论如何说不圆了。那么上天派遣魔星下降大杀人类，究竟是什么原故呢？原来人间有人间的情形，天上有天上的情形，等在下将天上的情形报告一番，便知端的了。 
　　天是无所不包的，但是综合起来，不过“阴、阳”两个字。 
　　日间就是阳，夜间就是阴。和暖而带生气的就是阳，寒冷而带杀气的就是阴，所以天上的神祗，亦分两类：一派是阳神，一派是阴神。阳神的主张，是创造地球，滋生万物，而尤其注意的是人类的乐利安全；阴神的主张，是破坏地球，毁灭万物，而尤其痛恶的，是我们人类，定要使人类灭绝而后快。这两派如水与火，如冰与炭，绝对不相容，常常在那里大起其冲突。 
　　自无始以来一直到现在，那冲突没有断绝过。阳神一派，是以西王母为首领，而其他烧月星辰中之大部分神祗肯帮助她。阴神一派，是以一位不著名的魔神为首，而夏耕、祖状、黄姖、女丑种种魔神，及其他星辰中之一部都肯帮助他。那一位号称至高无上的皇矣上帝，只能依违于两派之间。虽则他的倾向常偏于阳神一派，但是因为天道不能有阳而无阴，人间不能有昼辐无夜，生物不能有生而无死，万事不能有成而无毁的原故，对于阴神一派，亦竟奈何他们不得。所以人世间自有历史以来，一治一乱，总是相因的。阳神派得势，派遣他手下许多善神下降人世，将天下治理得太平了；那阴神一派气不过，一定要派遣他手下的魔神下降人世，将天下搅扰得鸡犬不宁，十死八九。 
　　然后那阳神一派看不过，再派遣手下的善神下降，再来整理；到得整理一好，那阴神一派又要遣魔星下降了。所以遇到浊乱的时世，我们看见那些穷曰极恶的人，执国秉政，虐待人民无天无法；又看见那些良善的人民，压制于虐政之下，任凭他们的宰割，甚至身家不保，饮泣沉冤，大家都要怨上天之不公，骂上帝之昏聩。其实不必骂，不必怨，要知道天上亦正在那里大起冲突呢，恶神正得势，而善神已退处于无权呢，这就是所谓天上之情形了。 
　　我这部书，演说上古史的神话，原想专说夏禹王治水一段故事。但是既然叫史，必定有一个来源，要说明这个来源，不能不从开天辟地说起。天何以要开，地何地要辟呢？原来我们所住的地球，亦和我们人类一样，有生有死。不过地球的死，不必一定是地球整体的毁坏，只要是住在地球上的生物统统死了，那便是地球死了。这样大一个地球，哪个能够弄它死？当然是阴神一派的魔力。开天辟地，就是地球的死而复生。哪个能够使它复生？当然是阳神一派的能力。我要叙述天地的开辟，不能不先述地球之毁坏。大约地球毁坏之方法有十种：一种是使人类饥死。地面之上，本来是水多陆少。陆地高出于水面以上的就是山，山的斜坡，就是人类生存栖息之地。 
　　但是山石突出于空气之中，经受燥湿冷热的剥蚀，渐渐碎为细粉，随着雨水之力而冲下，由溪入河，由河入海，将海底填平，海水渐渐上泛。久而久之，高山削成平地，尽成为水，那时人类栖息无从，畜牧种植亦无地可施，岂不是要饥死？ 
　　一种是使人类溺死。南北两半球季候不同，北半球秋冬雨季，共得日，南半球秋冬雨季，共得日，计算每年差日。南半球寒气既多，那么南冰洋的冰当然渐积渐多，北冰洋的冰当然愈融愈少。经过年之后，南冰洋的冰因为多而难化，北冰洋的冰因为少而易融，地球的重心必定因此而移动。假使到了北极最热、南极最冷的时候，地球的重心一变，北方重而南方轻，地面的水将从南方倾注北方，全球淹没，人类岂不是要溺死？ 
　　一种是使人类轰死。天空之中，每隔多少年，必定有大的扫帚星出现。久而久之，难保它不和地球相撞；即使不撞着它的星体，而仅仅撞着它的星尾但因它的星尾，系热气聚合而成，倘若和地面的空气匀合，势必爆裂，那么可将地球击成齑粉，而人类统统轰死。 
　　一种是使人类毒死。如上条所说，地球和扫帚星之尾相撞，即使不轰死，但是扫帚星上的那股恶气非常难堪。人类既然受到它的恶气，终究必受毒而死。 
　　一种是使人类热死。天空之中有极薄极细的一种气质，能够阻碍地球的运行，使它迟缓。既然迟缓，那么它对于太阳的离心力就不免减校但是太阳的吸力和地球自身的吸力是仍旧不变的。照此情形，久而久之，地球环绕太阳之轨道必成为螺丝形，与太阳愈接愈近，到时势必寒带亦变为热带，而温热雨带更不能居住，人类将统统热死了。 
　　一种是使人类闷死。地球的里面纯是土和岩石，这两种都有吸水的能力，假使土石将地面的水逐渐吸收进去，海洋里面的水涓滴不存，那时候的空气必稀薄异常，以至于完全消灭，人类岂不是早已闷死。 
　　一种是使人类焚死。天空中的恒星常有忽发大光，经过多日之久，大光渐渐消灭。那颗恒星从此就不复再见，想来是销毁了。我们这颗太阳，亦是恒星之一。假使太阳忽然焚毁，那时地球上面所受到的光热必定要增加到几千万倍，人类岂不是都要焚死。即使不焚死，而太阳既然焚毁之后，地球上光热全无，亦都要冻死。 
　　一种是使人类冻死。太阳的能够发光和生热，亦全靠物质燃烧的原故。假使这种燃烧的物料渐渐用尽，那么它的光热亦必逐渐减少。太阳面上的斑点一日增多一日，那喷火口一日减少一日，它的光渐渐变为金色，再变为黄色，再变为赤色。地球上面的陆地日多，海洋日少，寒气日多，热气日少，岂不是人类都要冻死。 
　　一种是使人类挤死。地球的里面日日在那里冷起来，冷极了一定收缩，一定豁裂。近年以来，山崩地震，往往有裂开大缝，陷落人物之事，就是这种表显的现象。照此下去，人住在地面上未免觉得不稳，只好穴地洞或山洞而居，但是年久之后，大洞亦因为收缩而堵塞，所以人类必至于挤死。 
　　一种是使人类震死。如上条所说，地球既然因冷缩而豁裂，这个时候，人类就使有能力另设一法，仍旧居住地面，以避开那地球豁裂之处，但是那裂缩逐年加大，大体分崩，势必将地球分为数块。到那时，这几大块之中就使还有人类居住，或者还有空气，但是在空中乱行，已无轨道，愈行愈远，势必与其他星体相撞而统统震死。 
　　以上地球的十种死法。在我们过去以前的那个地球，是怎样死的？虽然不得而知，但是有死必有生。以前的地球既然死去，那么现在的新地球当然急急应该创立，这个纯然是阳神一派得占优势的原故了。 
　　开天辟地的时候，怎样能够使那个已死之地球重新建筑起来？已经死尽的人类怎样能够使他们滋生起来？当然是“神”的能力，决不是人的能力。所以那个首出御世的盘古氏，以及后来的天皇氏、地皇氏、人皇氏等等，以理推想起来，一定就是所谓阳神一派酌神祗。既然是神祗，所以有移山倒海的能力，所以有旋乾转坤的本领。以古书考起来，当初毁坏地球的，是阴神一派之中混沌氏。阳神一派中之盘古氏要想开辟天地，少不得和混沌氏大战，也不知费了多少气力，方才将混沌氏打倒，立刻将他的尸体解剖起来，拿了他的肉，补充从前损失的土，拿了他的骨，补充从前毁坏的石，拿了他的血液，补充从前消耗了的水，又拿了他的支节竖起来，恢复从前崩坏的山岳，又拿了他的肠胃铺起来，恢复从前湮灭的江河，又慢慢地滋长万物，诞生人类。这种奇妙灵怪的事迹，一时也说不尽，就使说也说不相像。 
　　总而言之，从盘古氏起，一直到有巢氏以前，都是阳神一派的神祗直接到下界来，排除百难，扶植人类的时期。自从有巢氏、燧人氏以后，人类的滋长渐渐发达了，知道构木为巢以避猛兽了，知道钻木取火以烹饮食了，知道剥取禽兽的羽毛以遮蔽身体了。衣食住三项，都已粗粗完备，从此阳神一派的神祗仍旧回归天上，不复再到人世，但是防恐人类的知识才艺没有完全，还不能够自存自立，所以又不绝地的派遣他手下的善神降生人世，间接的前来指导帮助，如同伏羲氏的母亲，住在华胥地方的水边，看见一个大人的脚迹，偶然高兴，走过去踏了他一脚，不知不觉心中大动起来，陡然有一条长虹从天上下来，绕着她的身子，她就如醉如痴了好一晌。及至醒来，就怀孕而生伏羲。神农氏的母亲，名叫安登，看见了一条神龙，心中感动，就怀孕而生神农。黄帝的母亲附宝，看见电光绕着斗星，便心有所感，怀孕而生黄帝。这种都是阳神一派派遣善神降生人世的证据。但是阳神一派如此，那阴神一派亦岂肯干休，当然也是不色杀戮，而尤其重大的就是洪水之灾，且待在下慢慢地讲来。  　　     　  
    　 
第一回  演古史之治乱 谋开篇说混沌        　             　      
第二回  皇娥梦遊穹桑 盘瓠应运降世  　 
夏禹王治水是在帝尧的时候。但是有些和治水有关系的人多生在帝喾的时候。所以我这部书只能从帝喾说起。这位帝喾，姓姬，名俊，号叫亡斤，是黄帝轩辕氏的曾孙，少昊金天氏的孙子。他的父亲名作桥极，他的母亲姓陈锋氏，名叫握裒。这个握裒有一天到外边去游玩，看见了一个大人的脚迹，也和伏羲氏的母亲一样，走过去踏他一踏，哪知心中亦登时大大的感动，因此就怀孕而生了这位帝喾。而且帝喾一生落地，就能说话，并且自己取一个名字叫俊，这亦可见是个上天派遣下降的一位星君了。 
　　帝喾所住的地方，名叫穹桑，在西海的旁边。当初他的祖父少昊金天氏在此地也有一段故事。 
　　原来少昊金天氏是一位上天降下来的星君。他的母亲嫘祖，名字叫女荭，小名叫皇娥，是西陵氏的女儿。当她十四五岁未出嫁的时候，就发明了一种饲蚕织锦的方法，真是我们中国几千年来的恩人。有一日，她在房里织锦，不觉困倦起来，就靠着椅子朦胧睡去。忽然做其一梦，梦见到一个海边去游玩，正在极目苍茫的时候，陡见一个童子，相貌非凡，从天上降到水边，走过来向皇娥说道：“我是白帝的儿子，太白星的精灵，我和你有骨肉之缘，今日难得在此遇到你，你可跟了我来。” 
　　皇娥听说，不知不觉地就跟了他走。走到一处，但见一座极高大的宫殿，精光夺目，仿佛是白玉造成的一般。殿里面陈设得亦非常之华丽，顷刻之间又有极丰美的肴馔陈列在席上，那童子就携了皇娥的手，同席坐下。这时候，又有无数绝色的女子，各个手执乐器，在那里奏乐。那童子一一指点与皇娥说道：“这个女子名叫江妃，她所歌的是冲锦旋归之曲。那个吹箫的女子名叫盘灵，是此地宫中一口井，名叫盘灵井之神。”那童子虽则详细指点，皇娥听了，亦莫名其妙，但觉得那乐声歌声悠扬婉转，靡曼轻柔，足以荡魄销魂，坐久之后，不觉有点心动起来。那童子就起身，携着皇娥的手，出了殿门，径向海边而来。但见一株桑树，高约八九百尺，树叶都是红色的，更有些紫色的桑椹，累累不绝的挂在上面。那童子向皇娥道：“这株桑树一万年才结一回果，吃了之后，可以后天而老。今天我们恰恰遇到有果的时候，真所谓天借之缘。我去采它几个来尝尝罢。”说着，就飞身上去，采了许多下来，分一半递给皇娥道：“请你吃了，祝你长寿！” 
　　皇娥接来吃了，觉得甜美异常，不禁心中又是一动。忽然看见有一只船停在海边，船上用桂树的枝儿做着一个表记，又用薰茅结了一个旌旗，又有一个用玉雕成的鸠鸟，放在那表记上面。皇娥看了，不解它有什么用处，便问那童子。那童子道：“这个名叫相风，是考察风向的物件。因为鸠鸟能够知道四时之气候，所以刻着它的形象。”说着，携了皇娥的手，径上船去，并肩坐下。那船不用撑摇，自会前进，直向海中浮去。此时皇娥觉得天风浪浪，海山苍苍，说不尽心中的愉快。回头看见船上有一张梓树所做成的瑟，她就取将过来，放在膝上，弹了一回，又靠着瑟唱一个歌道：天清地旷浩茫茫，万象回薄化无方。 
　　浛天荡荡望沧沧，乘桴轻漾着日旁。 
　　当其何所至穹桑，心知和乐说未央。 
　　皇娥歌罢，那童子道：“我们今朝作桑中之游，这个歌就可算桑中之乐了。有唱不可无和，待我也来唱一个。”说罢，就唱道：四维八埏渺难极，驱光逐影穷水域。 
　　璇宫夜静当轩织，桐峰文梓千寻值。 
　　伐梓作器成琴瑟，清歌流畅乐难极， 
　　沧湄海浦来栖息。 
　　二人正在恋爱唱和的时候，忽然一阵大风，海水登时汹涌起来，一个浪头把船打翻了。皇娥蓦地一惊，陡然醒来，才知道是个奇梦，却是清清楚楚，一点没有忘记。后来嫁了黄帝，和黄帝出游，走到穹桑地方，看见那景致竟和当日梦中所见一些不差，不胜诧异，就和黄帝说，要在此地多住几时。黄帝答应，就在海边那一株桑树之东造了几间房屋，和皇娥一同住下。 
　　一日晚间，皇娥正在卸妆，忽见一颗大星如长虹一般从天上降到水边，倏然不见。仔细一想，正是当时梦中那童子落下之处，回念前情，不觉心中又动了一动，以后就有孕了。及至少昊生出，他的面貌又和梦中所见的童子丝毫无二，于是知道事有前定，这少昊氏必定是星精下降了。所以少昊氏生于穹桑之历史，就是如此。 
　　且说穹桑地方僻在西海之边，与中原隔绝，人烟稀少，帝喾的父亲桥极又早早去世了，帝喾生长在这个偏僻地方，幼年孤陋，可算得是个乡下的小孩子。但是他天生成功的聪明，有些事情竟能够不学而知，不学而能，尤其欢喜研究的是天文星辰。邻居有一个人，姓柏名昭，本来是桥极的朋友，学问很好，只是性耽静僻，不喜作官，帝喾就拜他为师，常常去请教，因此学问、道德格外猛进。到得十二三岁的时候，居然已经是一位大圣人了。那时候在中原做大皇帝的是黄帝轩辕氏的孙子、少吴金天氏的侄儿，名叫颛顼高阳氏，排起辈行来，就是帝喾的堂房伯父。 
　　这位颛顼高阳氏，亦是一位天上降下来的星君，他未生之前，他的母亲女枢住在幽房之宫中，看见一道瑶光，如长虹一般穿过了月亮，她即时心有所感，便怀孕而生了颛顼。此刻这颛顼高阳氏，做大皇帝已经几十年了，天下太平，四方无事，眼见得自己年纪渐渐大了，将来这个大皇帝的宝位传给什么人呢？心里非常注意挂念。忽然听得他的远房侄儿帝喾年纪虽小，竟有这样的圣德，不禁大喜，就派遣人到穹桑去宣召他母子到京，以便任用。帝喾母子听见这个消息，亦当然欢喜，就收拾行李，辞别了柏昭，跟随了颛顼的使臣径到帝丘京城来见颛顼。颛顼一看，只见帝喾生得方颐、庞覭、珠庭、仳齿、戴干，一表非常，心中大悦，便问道：“汝今年几岁啦？”帝喾道：“俊今年十五岁。”颛顼听了更加喜悦，又说道：“朕从前在少昊帝的时候，少昊帝命朕辅政，那时朕止十五岁。如今汝亦十五岁，恰好留在此处，辅佐朕躬，亦是千秋佳话。”说罢，就下诏封帝喾为侯爵，并将有辛地方封帝喾做个国君，但是不必到国，就在朝中佐理政事。从此帝喾就在帝丘住下。 
　　且说颛顼氏那时，在朝中最大的官职共有五个：一个是木正勾芒，专管东方之事；一个是火正祝融，专管南方之事；一个是金正蓐收，专管西方之事；一个是水正玄冥，专管北方之事；一个是后土，专管中央之事。做后土这个官的，名字叫勾龙，就是炎帝神农氏的后代。做火正官的，名叫重黎，是颛顼帝的孙子。做木正官的，名叫重；做金正官的，名字叫该；做水正官的有两个人，一个名字叫修，一个名字叫熙。重、该、修、熙这四个人都是少昊氏的儿子，就是帝喾的胞叔。帝喾既然到了帝丘，得了辅政大臣的官爵，当然和各大臣时常来往。 
　　重、该、修、熙四个是他的胞叔，当然更加密切，而帝喾所尤其佩服的是熙，因此又拜了熙做老师。 
　　光阴荏苒，不觉已是十几年，颛顼帝忽然得病呜呼了，享年九十一岁，在位共计七十六年。那时候君主大位的继承实在是个问题。颛顼氏有两个妃子，一个叫邹屠氏，一个叫胜奔氏。 
　　邹屠氏是蚩尤氏国民的后代，当初黄帝破灭蚩尤氏之后，将他的百姓分作两部：一部是不善的人，统统驱逐他们到极北的地方去；一部是善良的人，都迁到他邹屠地方来。这邹屠氏，从小就很端正，一日在路上遇到一个乌龟，就避开不肯去踏它。 
