  摩尼教下部赞
　　



　　摩尼教下部赞

　　□□□□□□□□□思一[舟*巳]里思咄鸟嚧诜伊鸟嚧诜□□□□□□□□□□布思(三)[舟*巳]里思咄丽(引所嫁反)伊所纥[耳*巳]□布□□□□□□□伊鸣嚧诜于呬所倒(五)奴噜阿勿倒(六)奴噜□□□(吉八)门啒利呼唵吽(九)谋苏吽噎而坭缓(十)奴嚧呼诎郁□□(□□反引声)涅萨底(十一)拂罗辞所底(十二)郁喏夷[口*闌]纱[口*曼]□(引)□(十三)□览赞夷数文
　　□礼称赞常荣树　　众宝庄严妙无比
　　显现记验为宽泰　　能除怕惧及战剽
　　持孝善众存慰愈　　通传善信作依止
　　灭除魔鬼杂毒焰　　其诸虚妄自然销
　　备办全衣具甲伏　　利益童男及童女
　　一切魔事诸辛苦　　如日盛临销暗影
　　常作欢乐及宽泰　　益及一切善法所
　　接引儭赠不辞劳　　利益触处诸明性
　　欢乐宽泰加褒誉　　普及同卿光明众
　　唯愿骁勇诸明使　　加斯大众坚固力
　　自引常安泰宽处　　养育我等增福业

　　叹诸护法明使文　第二叠

　　护正法者诚堪誉　　所谓大力诸明使
　　无上光明之种族　　普于正法常利益
　　如有重恼诸辛苦　　圣众常蠲离净法
　　碎散魔界及魔女　　勿令对此真圣教
　　能除怨敌诸暗种　　安宁正法令无畏
　　救拔羔子离豺狼　　善男善女宁其所
　　芸除恶草净良田　　常自鉴临使增长
　　弱者策之加大力　　幖者偶之使无惧
　　同卿真众须求请　　如响魔应声速来赴
　　一切时中策净众　　其乐性者常加力
　　造恶业者令羞耻　　修善业者令欢喜
　　清净法门令宽泰　　又复常加大宁静
　　我实不能具显述　　此叹何能得周悉
　　勇族所作皆成办　　伎艺弥多难称说
　　尊者即是劫伤怒思　　其余眷属相助者
　　一切时中应称赞　　为是究竟堪誉者
　　唯愿令时听我启　　降大慈悲护我等
　　任巧方便自遮防　　务得安宁离怨敌
　　唯愿法门速宽泰　　巍巍堂堂无障碍
　　我等道路重光辉　　游行之处得无畏
　　欢乐慕阇诸尊首　　乃至真心在法者
　　各加踊跃及善业　　必于诸圣获大胜

　　叹诸护法明使文　第三叠

　　诸明使众恕我等　　慈父故令护我辈
　　无上善族大力者　　承慈父命护正法
　　既于明群充牧主　　所有苦难自应防
　　是开法者修道者　　法门所至皆相倚
　　护乐性者弃世荣　　并请遮护加大力
　　柔濡羔子每勤收　　光明净种自防被
　　法田荆棘勤[禾*升]伐　　令诸苗实得滋成
　　既充使者驰驿者　　必须了彼大圣旨
　　复与法体元无二　　平安护此善明群
　　世界法门诸圣置　　专令使众常防护
　　既充福德骁踊者　　实勿轻斯真圣教
　　头首大将[耳*巳]俱孚　　常具甲仗摧逆党
　　大雄净风能救父　　敕诸言教及戒约
　　福德勇健诸明使　　何故不勤所应事
　　勿怀懈怠及变异　　莫被类于犯事者
　　必须如彼能牧主　　掣脱羔儿免狼虎
　　彼大威圣降魔将　　是上人相常记念
　　元化使众自庄严　　故令护法作宽泰
　　令诸降魔伏外道　　以光明手持善众
　　勤加勇猛常征罚　　攻彼迷徒害法者
　　清净善众持戒人　　各愿加欢及慈力
　　我今略述名伎艺　　诸明使众益法者
　　其有听众相助人　　与法齐安无障碍
　　救拔诠者破昏徒　　摧伏魔尊悦净众

　　叹无上明尊偈文

　　　　法王作之
　　我等常活明尊父　　隐密恒安大明处
　　高于人天自在者　　不动国中俨然住
　　为自性故开惠门　　令觉生缘涅槃路
　　巧示我等性命海　　上方下界明暗祖
　　微妙光辉内外照　　聚集诠简善业体
　　魔王恶党竞怒嗔　　恐明降暗不自在
　　苦哉世间诸外道　　不能分别明宗祖
　　轮回地狱受诸殃　　良为不寻真正路
　　告汝明群善业辈　　及能悟此五明者
　　常须警觉净心田　　成就父业勿闲暇
　　分别寥简诸性相　　及觉明力被掟缚
　　于此正法决定修　　若能如是速解脱
　　世界诸欲勿生贪　　莫被魔家网所著
　　堪誉惠明是法王　　能收我等离死错
　　照曜内外无不晓　　令我等类同诸圣
　　恬寂仙药与诸徒　　饵者即获安乐[這-言+至]
　　炼于净法令堪誉　　心意庄严五妙身
　　智惠方便教善子　　皆令具足无不真
　　奇特光明大慈父　　所集善子因祖力
　　捶钟击鼓告众生　　明身离缚时欲至
　　究竟分折明暗力　　及诸善业并恶敌
　　世界天地及参罗　　并由慈尊当解折
　　魔族永囚于暗狱　　佛家踊跃归明界
　　各复本体妙庄严　　串戴衣冠得常乐

　　叹五明文

　　　　诸慕阇作
　　有两叠
　　敬叹五大光明佛　　充为惠甲坚牢院
　　世界精华之妙相　　任持物类诸天地
　　一切含识诸身命　　一诸眼见耳闻音
　　能为骨节诸身力　　能为长养诸形类
　　复作诸舌数种言　　又作诸音数种声
　　亦是心识广大明　　能除黑暗诸灾苦
　　一切仁者之智惠　　一切办者之言辞
　　能作身貇端严色　　能为贵胜诸福利
　　复作上性诸荣显　　又作勇健诸伎能
　　是自在者威形势　　是得宠者诸利用
　　一切病者之良药　　一切竞者之和颜
　　能作万物诸身酵　　能为依止成所办
　　复是世界荣丰稔　　又是草木种种苗
　　春夏腾身超世界　　每年每月充为首
　　若有智惠福德人　　何不思惟此大力
　　常须护念真实言　　恒加怕惧勿轻慢
　　觉察五大光明佛　　缘何从父来此界
　　了知受苦更无过　　善巧抽拔离魔窟
　　是即名为有眼人　　是即名为智惠者
　　停罢一切诸恶业　　遂送还于本宗祖
　　斋戒坚持常慎护　　及以摄念恒疗治
　　昼夜思惟真正法　　务在铨澄五妙身
　　其有地狱轮回者　　其有劫火及长禁
　　良田不识五明身　　遂即离于安乐国

　　叹五明文　第二叠

　　复告善业明兄弟　　用心思惟诠妙身
　　各作勇健智船主　　渡此流浪他乡子
　　此是明尊珍贵宝　　咸用身船般出海
　　勤医被刻苦疮疣　　久已悲哀希救护
　　请各慈悲真实受　　随即依数疾还主
　　贵族流浪已多年　　速送本乡安乐处
　　端正光明具相子　　早拔离于贪欲藏
　　幽深苦海寻珍宝　　奔奉涅槃清净王
　　抽拔恶刻出疮痍　　洗濯明珠离泥溺
　　法称所受诸妙供　　庄严清净还本主
　　夷数肉血此即是　　堪有受者随意取
　　如其虚妄违负心　　夷数自微无雪路
　　忆念战幖命终时　　平等王前莫屈理
　　法相惠明余诸佛　　为此明身常苦恼
　　过去诸佛罗汉等　　并为五明置妙法
　　今时雄猛忙你尊　　对我等前皆显现
　　汝等智惠福德人　　必须了悟怜慜性
　　勤行医药防所禁　　其有苦患令瘳愈
　　戒行威仪恒坚固　　持斋礼拜及赞诵
　　身口意业恒清净　　歌呗法言无间歇
　　又复真实行怜愍　　柔和忍辱净诸根
　　此乃并是明身药　　遂免疼悛诸苦恼
　　流浪他乡一朝客　　既能延请令欢喜
　　庄严寺舍恒清净　　勤办衣粮双出海

　　叹明界文

　　凡七十八颂分四句
　　　　未冒慕阇撰
　　我等上相悟明尊　　遂能信受分别说
　　大圣既是善业体　　愿降慈悲令普悦
　　蒙父愍念降明使　　能疗病性离倒错
　　及除结缚诸烦恼　　普令心意得快乐
　　无幽不显皆令照　　一切秘密悉开杨
　　所谓两宗二大力　　若非善种谁能祥
　　一则高广非限量　　并是光明无暗所
　　诸佛明使于中住　　即是明尊安置处
　　光明普遍皆清净　　常乐寂灭无动俎
　　彼受欢乐无烦恼　　若言有苦无是处
　　圣众法堂皆严净　　乃至诸佛伽蓝所
　　常受快乐光明中　　若言有病无是处
　　如有得往彼国者　　究竟普会无忧愁
　　圣众自在各逍遥　　拷捶囚缚永无由
　　处所庄严皆清净　　诸恶不净彼元无
　　快乐充遍常宽泰　　言有相[怡-台+夌]无是处
　　无上光明世界中　　如尘沙等诸国土
　　自然微妙宝庄严　　圣众于中恒止住
　　彼诸世界及国土　　金刚宝地彻下晖
　　无始时来今究竟　　若言震动无是处
　　在彼一切诸圣等　　不染无明及淫欲
　　远离痴爱男女形　　岂有轮回相催促
　　圣众齐心皆和合　　分折分剑无由至
　　释意逍遥无障碍　　亦不愿求淫欲事
　　伽蓝处所皆严净　　彼无相害及相非
　　生死破坏无常事　　光明界中都无此
　　彼无怨敌侵边境　　亦无戎马镇郊军
　　魔王纵起贪爱心　　于明界中元无分
　　金刚宝地极微妙　　无量妙色相晖曜
　　诸圣安居无障碍　　永离销散无忧恼
　　圣众严客甚奇特　　光明相照体晖凝
　　将此百千日月明　　彼圣毛端光尚胜
　　内外光明无暗影　　妙体常晖千万种
　　游行胜誉金刚地　　彼则无有毫厘重
　　所著名衣皆可悦　　不因手作而成就
　　圣众衣服唯鲜洁　　纵久不朽无虫螋
　　此界名花皆采集　　喻彼微妙端正相
　　然彼服饰更加倍　　奇特庄严色无量
　　彼诸寺观殿塔等　　妙宝成就无瑕亹
　　饮食肴膳皆甘路　　国土丰饶无饥馑
　　琉冤究竟不破坏　　一戴更无脱卸期
　　诸圣普会常欢喜　　永无苦恼及相离
　　花冠青翠妙庄严　　相映唯鲜不萎落
　　肉舌欲叹叵能思　　妙色无尽不淡薄
　　圣众体轻恒清净　　手足肢节无拥塞
　　不造有为生死业　　岂得说言有疲极
　　彼圣清虚身常乐　　金刚之体无眠睡
　　既无梦想及颠倒　　岂得说言有恐畏
　　圣众常明具妙惠　　健忘无记彼元无
　　无边世界诸事相　　如对明镜皆见睹
　　诸圣心意皆真实　　诈伪虚矫彼元无
　　身口意业恒清净　　岂得说言有妄语
　　世界充满诸珍宝　　无有一事不堪誉
　　伽蓝广博无乏少　　岂得说言有贫苦
　　饥火热恼诸辛苦　　明界常乐都无此
　　永离饥渴相恼害　　彼亦无诸醎苦水
　　百川河海及泉源　　命水湛然皆香妙
　　若入不漂及不溺　　亦无暴水来损耗
　　诸圣安居常快乐　　国土堪誉不相讥
　　怨憎会苦彼元无　　亦不面赞皆相毁
　　慈悲踊跃相怜愍　　妒嫉诸恶彼元无
