  撰集三藏及杂藏传
　　失译




　　撰集三藏及杂藏传

　　　　不载译人名附东晋录
　　佛涅槃后迦叶阿难于摩竭国僧伽尸城北撰集三藏及杂藏传。
　　先礼佛已　　礼法众僧　　各受集法
　　诸王绕尸　　散宝满上　　并作众乐
　　香泥涂床　　举尸铁棺　　灌满麻油
　　地为震动　　诸王号哭　　诸天堕泪
　　渧现于地　　天王雨泪　　普皆哭泣
　　天栴檀薪　　如意杂香　　积之于地
　　诸王四辈　　大迦叶等　　僧众坐上
　　众生所供　　此大福田　　迦叶众首
　　丘尼贤者　　天帝人王　　各共然尸
　　登烧身时　　天人号哭　　呜呼痛哉
　　我等如何　　七日供养　　诸天尽受
　　分为八分　　著罂第九　　各还本所
　　王及凡民　　诸天还上　　八部神归
　　八分余者　　天龙神得　　拘夷力人
　　得分立塔　　八分八塔　　第九罂塔
　　炭塔第十　　阎浮所起　　迦叶僧首
　　行出拘夷　　诣摩竭国　　聚会众僧
　　迦叶语僧　　比丘莫行　　当共集会
　　勿令法坏　　于虚空中　　迦叶鸣揵
　　欲使法久　　胜于诸魔　　迦叶语众
　　及天与人　　今当集法　　令众生安
　　佛虽涅槃　　四谛故存　　八道犹在
　　可获涅槃　　先佛长寿　　人民有福
　　遗法日近　　不久便尽　　今人短命
　　佛出第七　　涅槃之后　　法那久存
　　不还频来　　见道未成　　今集真僧
　　此不得入　　天眼神足　　六通无我
　　一切罗汉　　我今集之　　众闻教声
　　即各来集　　八十千众　　皆是无漏
　　迦叶问曰　　弟阿那律　　遍睹罗汉
　　谁不来者　　那律便观　　大千世界
　　见忉利天　　有憍桓钵　　律白迦叶
　　憍桓忉利　　罗汉无漏　　今不来会
　　迦叶命召　　而亦不来　　世尊涅槃
　　世空何求　　迦叶心念　　比丘能有
　　撰佛所说　　经法者不　　遍看不见
　　能集十二　　部经法义　　佛所说者
　　唯有阿难　　是须陀洹　　当为设宜
　　使成无漏　　上座方便　　观阿难心
　　知有慈愍　　得道未久　　迦叶语难
　　不得入众　　汝不应入　　今当出去
　　阿难白曰　　何耶上座　　我于三尊
　　有何过失　　迦叶答曰　　弟欲知耶
　　汝于佛众　　有大过失　　坐汝佛法
　　减于千岁　　由汝劝佛　　度于母人
　　细微之戒　　佛欲分别　　汝何不问
　　细微戒耶　　尔时何念　　轻慢于戒
　　佛已涅槃　　今当问谁　　蹈佛大衣
　　佛渴索水　　汝竟不与　　非是过耶
　　此比过多　　是汝所作　　非口所陈
　　是故当出　　阿难长叹　　悲惋堕泪
　　佛方便终　　当何恃怙　　于此便去
　　坐一树下　　感结漏尽　　佛法由兴
　　无数亿天　　围绕阿难　　来诣大会
　　师子无畏　　迦叶遥见　　便谓众僧
　　皆当速起　　阿难今至　　八万余众
　　皆是无垢　　迦叶上首　　叉手立迎
　　迦叶举手　　善来阿难　　便上高座
　　修理众僧　　真大阿难　　为众人眼
　　侍佛已竟　　瞿昙福成　　汝观此僧
　　并观天众　　世间久病　　有三苦患
　　世间无主　　道御涅槃　　快共慈心
　　为众说法　　阿难默然　　迦叶便请
　　上座欣笑　　作师子吼　　迦叶心念
　　相望能说　　阿难今日　　济度天人
　　迦叶举声　　大命众生　　欲度世者
　　皆来诣此　　如佛所说　　种种诸法
　　除众生苦　　阿难当说　　一切知法
　　如散杂华　　阿难当撰　　分别三藏
　　如来说法　　随众所欲　　高座阿难
　　复当敷演　　十方当闻　　天龙鬼神
　　四部弟子　　闻命即至　　如人热渴
　　思想饮水　　奔走趣河　　当于中饮
　　天龙鬼神　　四辈弟子　　来趣阿难
　　于中闻法　　余无数众　　进学见道
　　频来不还　　寻声后到　　阿那含道
　　二万一千　　斯陀含众　　四万二千
　　须陀洹僧　　八万四千　　此等后到
　　亦欲听法　　诸王皆集　　群臣兵众
　　阿难仪容　　众睹咸欢　　大众次坐
　　方十二延　　阿难在中　　如月满明
　　帝释在右　　梵天在左　　侍于阿难
　　如佛在时　　释说偈赞　　天子欣悦
　　睹大会故　　阿难无畏　　如转法轮
　　围绕佛时　　瞻阿难颜　　仪容巍巍
　　梵天亦尔　　请于如来　　世尊说法
　　阿难如是　　魔闻名声　　亦来到此
　　并将妻子　　及臣兵众　　波旬睹见
　　若干种众　　阿难在中　　如日光明
　　阿难髻出　　仪似山顶　　项有日光
　　照于众会　　难陀髻出　　迦叶项光
　　那律彻视　　观于大千　　诸王在会
　　并及群臣　　众人千亿　　皆在此中
　　见会甚乐　　阿难勇猛　　波旬愁毒
　　心怀战剽　　波旬心念　　一佛灭度
　　更有三出　　佛力势大　　瞿昙涅槃
　　谓呼得脱　　此三所得　　其处甚大
　　见佛灭度　　心甚喜悦　　瞿昙法衰
　　无怨仇对　　当设方宜　　灭此残法
　　四部弟子　　及诸国王　　魔便出教
　　敕师子将　　速合四兵　　尽灭此法
　　即起化兵　　四种将主　　围绕大会
　　出可畏声　　收捕道人　　清信男女
　　诛杀诸王　　坏裂道场　　众会惊愕
　　四辈心念　　此何从出　　未成怀疑
　　诸王闻声　　皆怀惊怖　　见魔兵众
　　各自严仗　　阿难心惟　　谁来相娆
　　睹此兵众　　乃知魔为　　阿难便笑
　　敕王顿驾　　此乱众者　　我自降之
　　难以慧力　　叶以进力　　申手执魔
　　三尸系咽　　第一人尸　　第二狗尸
　　第三蛇尸　　膀烂难近　　魔便首情
　　迦叶见收　　罗汉应当　　困于人耶
　　迦叶我前　　极挠娆佛　　世尊未曾
　　见困如今　　答佛哀愍　　被大慈铠
　　终不加害　　于诸群生　　我等集法
　　欲令久兴　　汝何为来　　挠搅我众
　　魔即叉手　　启阿难曰　　且俱放我
　　不复娆人　　阿难使誓　　迦叶亦尔
　　若后乱众　　尸还枷颈　　三尸化去
　　波旬得免　　魔便愁怖　　别立一面
　　诸天称善　　佛法得胜　　遗法久存
　　常当胜魔　　迦叶敕众　　皆当靖定
　　阿难今说　　如佛所演　　诸王普起
　　叉手待之　　诸天悉悦　　贤者视颜
　　迦叶语难　　说经时到　　发此宝箱
　　显说上法　　何说增一　　何说增十
　　何说本起　　何说诸界　　阿难长笑
　　师子振欠　　四顾众坐　　说闻如是
　　说一时已　　地为震动　　一亿天人
　　逮得法眼　　舍卫增一　　名彼增十
　　释中本起　　魔竭诸界　　余经亦尔
　　处处演说　　阿难以经　　为大众说
　　尽集诸经　　以为一藏　　律为二藏
　　大法三藏　　经录阿含　　戒律大法
　　三分正等　　以为三藏　　已说大本
　　录诸异法　　合集众杂　　复为一藏
　　别经四分　　名作阿含　　增一中含
　　长杂四含　　毗尼随法　　犯次可生
　　中者久童　　苦行在后　　大法诸分
　　作所生名　　分别第一　　然后各异
　　增一中含　　长杂四含　　迦叶问难
　　此义何谓　　难答一一　　比丘念佛
　　以是调意　　故名增一　　此后二法
　　思惟善心　　两法便生　　止意分别
　　三处三知　　宿命漏尽　　四处四谛
　　五处五根　　六处六大　　七处七觉
　　八处八懅　　九处九止　　十处十力
　　十一处经　　名放牛儿　　慈经断后
　　增一经终　　从此义中　　当一一解
　　此经若干　　故名增一　　犹如画师
　　分部色像　　是一增一　　种种撰合
　　如药无限　　随病和合　　名某药丸
　　故名增一　　一一缕綖　　经纬成布
　　以一一说　　成于增一　　如合诸物
　　名空集音　　种种诸经　　故名增一
　　犹如草木　　泥土起墙　　围覆于空
　　尔乃成舍　　如是施戒　　生天涅槃
　　以义围绕　　故名增一　　如一种泥
　　成数种器　　是一增一　　种种义合
　　从此当知　　种种义说　　此经尽出
　　当持增一　　亦不大长　　亦不至短
　　结义得偶　　名中阿含　　字亦不粗
　　亦不极细　　言义正等　　是故名中
　　除去上下　　说于中法　　弃于彼我
　　故名中含　　小凶大凶　　痴疑尽坏
　　以观正谛　　是故名中　　于中长说
　　并及先世　　劫世流转　　是故曰长
　　计于诸止　　天上快乐　　闻者欢喜
　　故名曰长　　七世过佛　　及揽大乘
　　佛之涅槃　　是故曰长　　诸宝计数
　　多有转轮　　诸王喜闻　　故名曰长
　　此法当据　　学之喜忘　　欲断诸结
　　是故曰杂　　此法等含　　义味共俱
　　闻之断疑　　故名等含　　是修行地
　　禅智所趣　　等见诸法　　是名等含
　　尽此经中　　撮行两端　　闻者多疑
　　故名等含　　部外杂经　　诸天赞偈
　　皆入其中　　故名等含　　附近法者
　　得好净意　　断诸诤讼　　故名戒律
　　分别中戒　　得净精进　　闻者皆调
　　是名戒律　　比丘行是　　得益于中
　　破碎众结　　故名戒律　　忍诸结垢
　　比丘学是　　除诸恶行　　是名戒律
　　观视诸法　　从法得益　　堕甘露地
　　故名毗尼　　迦栴造竟　　持用呈佛
　　佛言上法　　当名上法　　于中破痴
　　益于世间　　此众经明　　故名大法
　　总持外道　　断于贡高　　众法牙旗
　　是名大法　　譬如明灯　　照于众物
　　以见诸形　　故名大法　　此众经义
　　如芒甘露　　是诸法味　　此大法义
　　诸经戒律　　勤思惟持　　勿令放舍
　　系缚三藏　　分别字义　　比丘诸天
　　千万称善　　迦叶复问　　云何四藏
　　阿难可说　　为众生故　　阿难答曰
　　此说各异　　随众意行　　是名杂藏
　　佛说宿缘　　罗汉亦说　　天梵外道
　　故名杂藏　　中多偈颂　　问十二缘
　　此各异入　　是名杂藏　　三阿僧祇
　　菩萨生中　　所生作缘　　故名三藏
　　中多宿缘　　多出所生　　与阿含异
　　是名杂藏　　杂藏之法　　赞菩萨生
　　此中诸义　　多于三藏　　都合诸法
　　结在一处　　何等比丘　　能尽持者
　　当来世时　　比丘多愚　　此辈不能
　　尽持三藏　　后当作师　　从经出颂
　　由此益增　　是故不合　　处处有喜
　　四阿含者　　或喜毗尼　　又喜大法
　　或喜外颂　　或喜杂藏　　故不一名
　　尽说诸法　　结四阿含　　集录诸数
　　并律大法　　聚为三藏　　闻是法已
　　天神及人　　三千比丘　　逮得漏尽
　　不还八千　　频来十千　　无数天人
　　得见道迹　　此法久住　　为天人故
　　诸王常胜　　尽受百秋　　一切天人
　　诸王比丘　　皆共称善　　如阿难说
　　集法已讫　　天人各还　　四辈弟子
　　皆归本所

　　佛涅槃后。迦叶阿难等。于摩竭国僧伽尸城北。造集三藏正经及杂藏经。常所云四箧者。合杂言也。凡二百首卢。上增一阿含。从一至十为十一处经者。撰诸十一事经。以放牛儿十一事经为始。以行慈十一事经为终。因其所引便出其经。以事相连故合为一卷。此放牛经者。佛说放牛十一事。以况比丘道具十一行。成道树根栽枝叶茂盛多所覆荫。因放牛儿于坐发念。佛知其意故说十一事以所行者。放牛者即解便逮罗汉。

　　撰集三藏及杂藏传


