  阿育王息坏目因缘经
　　符秦 昙摩难提译




　　阿育王太子法益坏目因缘经序

　　原夫善恶之运契。犹形影之相湏。受对明验。凡三差焉。现也中也后也。播九色之深恩。以悦天妃之耳目。孤禽投王而全命。形受五兀之切酷。斯现报也。群徒潜沦于幽壑。神陟轮飘而不改。身酸历世之殃衅不晓王子之丧目。斯中报也。阿兰纵祸于无想。婴佩永惑于始终。为著翅之暴狸。飞沈受困而难计。斯后报也。故圣人降灵必有所由。非务不豫。青白明矣。玄鉴三世。弱丧之流。深记来变坏形之累。趣使引入百练之室。自如来逝后阿育登位。纲维阎浮光被流洽。图形神寺八万四千。罗汉御世泛济亿数。国主师宗玄化滂涌。万民仰戴而不已。神祇钦赖而愈深。然王子法益宿殖洪业。生在王宫容貌殊特。后复受对靡知缘起。会秦尚书令公辅国将军宗正卿。领城门校尉使者司隶校尉姚旻者。南安郡人也。亲姚诏之次兄字景嶷。文为儒表。则列勋于千载。武为邈群。则皎然而独标。亢音通冥。则辩机而旷远。执素纵情。则翱翔而无论德也纯懿。范也难摸。恭逸翰于群才。振龙威于昆锋。然愍永惑之叵救。伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于末俗。故请天竺沙门昙摩难提。出斯缘本。秦建初六年岁在辛卯。于安定城。二月十八日出至二十五日乃讫。梵本三百四十三首卢冶传为汉文。一万八百八十言。念译晋音情义实难。或离文而就义。或正滞而傍通。或取解于诵人。或事略而曲备。冀将来之学士。令鉴罪福之不朽。设有毫厘润色者。尽铭之于萌兆。故叙之焉。

　　阿育王息坏目因缘经

　　　　符秦天竺三藏昙摩难提译
　　人在生死　　缠绵来久　　习罪识深
　　向以尊手　　而拍臣头　　柔软之体
　　无所损乎　　含笑徐语　　趣悦前意
　　内兴恚怒　　如蛇怀毒　　窃自思惟
　　要当报怨　　不堕右手　　终不行世
　　耶奢既跪　　退还所在　　以此元本
　　向天后说　　夫人寻对　　卿听我语
　　亦有瑕秽　　惭不能言　　彼所毁辱
　　何地容之　　分受形斩　　终不原舍
　　犹如耶奢　　水中生火　　烧焚山野
　　城郭县邑　　诸人见之　　莫不惊怪
　　群臣相对　　而共论讲　　何图今日
　　水中生火　　水能灭火　　方从中生
　　今此王种　　譬喻亦然　　遇此太子
　　犹水生火　　焚烧我心　　所造功德
　　本无恐惧　　今生怖畏　　我恒长夜
　　而生斯念　　吾年衰老　　必得子力
　　反更摧辱　　如弄淫种　　此事隐匿
　　当复诉谁　　耶奢白言　　愆罪宜惩
　　毁尊辱臣　　谋当时施　　要设权巧
　　求其方宜　　不挑双目　　则非报怨
　　时有罗汉　　名曰善念　　天眼师宗
　　人民所敬　　真人入定　　以道力观
　　王子后必　　当受缘对　　数数教诲
　　微说道教　　令知机变　　万物归空
　　与王子说　　色亦无有　　有无亦无
　　无亦无无　　声从外应　　由耳内候
　　香自波扬　　鼻识而受　　众味经口
　　转增舌根　　身贪细滑　　意法无厌
　　法有亦有　　法无亦无　　无有有无
　　无无亦无　　犹如聚沫　　必当毁败
　　眼无常主　　不可久保　　如水上泡
　　会归磨灭　　当念思惟　　无常之变
　　眼者迁转　　兴衰不停　　当自勖勉
　　求于天眼　　夫天眼者　　无能坏败
　　渐当至彼　　无忧之处　　数舍俗务
　　往听法言　　亲善知识　　与共交游
　　闻法意寤　　眼得清净　　由善良友
　　逮阿罗汉　　专心念佛　　思惟法宝
　　敬奉圣众　　及师尊长　　意不移易
　　则遇大达　　住不动地　　真佛之子
　　法益闻之　　悲喜交集　　此必有因
　　事不孤尔　　云何人身　　眼亦无常
　　师今诫敕　　殷勤至深　　宜当防护
　　施行严教　　岂敢轻慢　　违我圣师
　　当于尔时　　阎浮提内　　菩萨所行
　　投身之处　　名曰石室　　恒有王治
　　会遇国毁　　主亦丧亡　　国界群臣
　　庶民大小　　普共就诣　　阿育王所
　　前拜敬谒　　叉手而言　　圣王延寿
　　兴利康强　　石室散王　　舍位迁神
　　愿赐差次　　领遗荒民　　王寻顾眄
　　告耶奢曰　　速敕差遣　　应谁统领
　　彼民刚强　　须堪能者　　无令凡人
　　录摄彼土　　耶奢自念　　今正是时
　　当遗王子　　法益使摄　　辄前长跪
　　即白王言　　愿垂听许　　微臣所启
　　乾陀越国　　乐如天宫　　愿差王子
　　统遗荒民　　便为彼土　　至感所遇
　　亦使天威　　远震无外　　父王闻之
　　即便嗔恚　　咄愚所启　　岂足上闻
　　卿非国主　　又非领民　　为因何力
　　使吾息往　　汝舌云何　　不段段堕
　　方欲遣吾　　穷胎之子　　今重原汝
　　再死之罪　　好自改愆　　勿殒吾手
　　从今至竟　　重诫敕汝　　慎护卿族
　　得迎天命　　设有称吾　　息名号者
　　躬自执剑　　枭汝等首　　若复更有
　　面称字者　　当生拔舌　　吾取食之
　　假使我子　　昔与卿仇　　过去所作
　　因缘之本　　及以现在　　身口意行
　　今悉原恕　　不录前罪　　时臣怀嫌
　　不顾命根　　前复长跪　　重白情实
　　善哉大王　　愿垂天威　　留神思惟
　　使国不乱　　西方人民　　受性祯质
　　恒好斗讼　　兴兵攻伐　　宜须善化
　　绥纳人心　　群臣和穆　　岂非嘉会
　　乾陀越国　　饶珍多宝　　高才博闻
　　无事不闲　　又石室城　　名誉不朽
　　昔花璎王　　所治之处　　后园池水
　　生金莲花　　银叶宝茎　　价直阎浮
　　此城有威　　神德无量　　非是常人
　　所可临顾　　国虽西垂　　益事丰广
　　愿王善察　　不忽微言　　所以频启
　　以国事重　　何敢专意　　使太子移
　　利根聪睿　　具知诸法　　兵战技术
　　皆备贯练　　设当彼土　　遭王子者
　　不加刀杖　　自然降伏　　所言柔和
　　无有粗犷　　受性宽仁　　无贪吝心
　　酒不过口　　于色自制　　恩接博爱
　　治无阿曲　　设无此德　　臣岂敢宣
　　是以烦听　　愿垂时许　　王当专一
　　何足二忧　　设念尊息　　虑彼国为
　　今不时谋　　后必有患　　事不豫虑
　　败在斯须　　王闻此语　　如食遇噎
　　既不入腹　　又不得吐　　大臣所惑
　　莫有觉知　　犹蛾投火　　不顾后缘
　　时王阿育　　涕零教曰　　喻遣法益
　　统摄彼土　　近臣数万　　自然向应
　　吉祥宝物　　寻集天庭　　育王躬自
　　手擎天冠　　串法益首　　而告之曰
　　善哉新王　　吉无不利　　常使吾种
　　登尊此位　　推钟鸣鼓　　作倡伎乐
　　悬缯幡盖　　数千百种　　于彼国土
　　靡不周遍　　八由旬内　　人民充满
　　著铠象马　　各八万四　　金银交饰
　　不可称计　　羽宝之车　　八万四千
　　步兵之众　　复八万四　　如天帝释
　　出游后园　　玉女营从　　乐何可过
　　如是王子　　至彼方域　　入石室城
　　导从无数　　王至国界　　万民称庆
　　适意自娱　　如忉利天　　城内里巷
　　悬缯幡盖　　香汁洒地　　靡不周遍
　　时王法益　　告人民曰　　卿等以诚
　　尊重吾者　　于七日中　　各勿作务
　　吾当赐卿　　财宝之物　　如我宫中
　　五乐自娱　　恣情游戏　　昼夜无厌
　　吾今赐汝　　随意之宝　　假令负债
　　出物代偿　　若有堕落　　为人奴婢
　　给与财帛　　令不作役　　尽令城内
　　男女大小　　普修行善　　无令有怨
　　复敕外境　　宣吾教令　　六年之内
　　勿输赀财　　设有孤穷　　极贫匮者
　　吾亦施物　　不令有乏　　其能自修
　　无杀盗心　　吾当敬待　　如己无异
　　时王法益　　重宣令曰　　半月三斋
　　此日难遇　　男女相劝　　无起懈怠
　　奉持八关　　如来斋法　　佛说人身
　　亿劫乃获　　及八无闲　　颠倒之法
　　如板浮海　　盲鳖投孔　　此犹可冀
　　求人身难　　汝等已果　　莫生憍慢
　　人中五乐　　幻伪不真　　当建天福
　　适忉利宫　　七宝殿堂　　食以甘露
　　其有欲得　　受天之福　　当于半月
　　奉持三斋　　时石室王　　教诲不懈
　　举国丰熟　　人民安隐　　其有男女
　　遭遇彼王　　命终之后　　皆生天上
　　大王阿育　　而问来使　　法益治化
　　为如法不　　国界人民　　尽靡伏不
　　卿今具说　　不足疑难　　来使欢悦
　　即前自宣　　大王寿考　　万民蒙赖
　　法益圣王　　气力康强　　恒以正法
　　恤化西方　　石室城中　　如天帝宫
　　王于中治　　犹天王释　　乾陀越国
　　土丰民盛　　所行真实　　无有虚伪
　　不杀不盗　　顺从正法　　人民之类
　　叹庆无量　　愿使大王　　延寿无穷
　　蒙圣之德　　各宁其所　　阿育王闻
　　喜庆欢悦　　和颜悦色　　告耶奢曰
　　吾获大利　　其德实显　　法益王子
　　以理治化　　率以礼禁　　导以恩和
　　人民之类　　莫不戴奉　　今当分此
　　阎浮利地　　吾取一分　　一分赐子
　　使我法益　　长生寿考　　治化人民
　　如今无异　　新头河表　　至娑伽国
　　乾陀越城　　乌特村聚　　剑浮安息
　　康居乌孙　　龟兹于阗　　至于秦土
　　此阎浮半　　赐与法益　　纲理生民
　　垂名后世　　师子昙罗　　摩竭金根
　　维耶舍卫　　裸形垂耳　　雪山北界
　　至于海际　　吾躬训化　　令无有限
　　臣耶奢闻　　如被毒箭　　外佯含笑
　　内怀嗔恚　　即跪对曰　　奉大王教
　　正尔传令　　不敢稽迟　　窃自念本
　　宿对之恼　　三毒隆盛　　不顾身命
　　昔椎我头　　其痛难忘　　今不报怨
　　何日可果　　寻即却退　　还归所止
　　密遣侍人　　具白天母　　夫人闻已
　　敕耶奢曰　　速作秘书　　退位刑罚
　　无令外伺　　而见闻者　　若当事显
　　俱亦倾没　　耶奢白言　　秘书易办
　　唯须金印　　用封印书　　夫人报曰
　　印自我忧　　今当供办　　何虑不果
　　善思行人　　可付往者　　无令轻举
　　事情外露　　时臣耶奢　　诈称王命
　　私述圣旨　　虚辞万端　　轻诈彼土
　　欲令灰烬　　云阿育王　　感恚彼国
　　若欲安此　　阎浮地者　　速从我命
　　不足违戾　　见吾书信　　并睹印封
　　摧检法益　　挑两目出　　此非我子
　　我非彼父　　所治国界　　亦非我有
　　窃为此书　　往示夫人　　启办宝印
　　不足疑难　　今得印者　　明当遣信
　　若小稽留　　恐事彰露　　尔时夫人
　　即以其日　　向王涕泣　　佯称变怪
　　昨夜卧梦　　极为不祥　　将恐王身
　　会遇疾病　　宜先豫虑　　以禳恶梦
　　愿饮甜浆　　用悦我心　　便能伏厌
　　不祥之应　　尊及君民　　永无有忧
　　王寻告曰　　梦是非真　　安能令吾
　　身值疾病　　夫人闻此　　重更悲泣
　　向天号哭　　宛转于地　　王当垂愍
　　应受我酒　　无令妾身　　永失命根
　　时王含笑　　徐告之曰　　卿意欲尔
　　当为饮之　　焉得使汝　　自丧其命
　　此是小事　　吾不相逆　　王即受酒
　　饮小过差　　寻醉睡眠　　了无所觉
　　夫人取印　　用封检书　　于时侍从
　　无见之者　　王于梦见　　有人解印
　　寻时惊觉　　问左右曰　　方始安眠
　　心识澹泊　　谁来扰吾　　神不得宁
　　速检校之　　无令有虚　　斯必有谋
　　欲危吾身　　手执利剑　　及飞铁轮
　　奋赫天威　　语夫人言　　谁乃令汝
　　取吾宝印　　设不时首　　正尔逝灭
　　夫人怀惧　　长跪白言　　愿王垂察
　　实无此情　　王重嗔恚　　复告之曰
　　更无余人　　触娆吾者　　今不面对
　　以诚陈过　　当取汝身　　分为二段
　　夫人涕泣　　跪白王曰　　此是梦幻
　　现瑞怪耳　　种非凡细　　孤穷裸浅
　　何敢王前　　虚称诈实　　假使须印
　　焉得偷窃　　以诚告王　　岂不得耶
　　王闻此语　　默然不对　　复还寝卧
　　达晓乃觉　　夫人急敕　　伪臣耶奢
　　速遣信使　　不足停滞　　当尔之时
　　王子法益　　与诸群臣　　共集殿上
　　欢会遨游　　随意所娱　　书信达到
　　石室城内　　王闻外有　　父王教敕
　　寻起前迎　　拜跪顶受　　授与左右
　　使发印封　　见上教令　　至为严切
　　称阿育王　　普恚斯土　　若欲安居
　　石室城者　　速检王子　　挑两目出
　　无令停滞　　使影移转　　法益闻已
　　自投于地　　我有何过　　于父王所
　　遣此书命　　毁我两目　　将非有人
　　向父王谗　　群臣人民　　闻此切教
　　咸共惊愕　　莫知所如　　何灾之甚
　　乃见此变　　大王嗔恚　　无复继嗣
　　其中群臣　　或作是论　　我等不敢
　　毁法王目　　谁有此人　　能兴斯坏
　　敢复举意　　挑出两目　　卿辈共集
　　固守境界　　传告远近　　供办战具
　　宁丧人民　　分失妻子　　不令我主
　　受此苦痛　　急击鸣鼓　　召方外将
　　火烧此书　　摧杀来信　　彼非我主
　　我非彼民　　实不从命　　毁圣王目
　　时王法益　　告群臣曰　　勿生此心
　　拒逆圣教　　父王兵众　　非算所筹
　　勇猛刚健　　世之希有　　卿等虽欲
　　各现微诚　　事不果者　　国界普丧
　　我命何常　　身为谁有　　乃使大王
　　怨情至深　　宁殒身命　　分受来敕
　　安得自济　　使国荒乱　　卿等勿复
　　思向来论　　速受王教　　取吾眼毁
　　夫盛有衰　　合会有离　　无身则已
　　死岂可避　　佛不说乎　　是身苦器
　　恒漏臭处　　无一可贪　　速告城内
　　谁能堪任　　取王法益　　挑出双目
　　今赐宝璎　　价直千万　　兼与金银
　　不可称计　　国土人民　　闻此教令
　　运集宫门　　投针不下　　异形同向
　　悉共高声　　号天叩地　　各诉辞曰
　　何酷之甚　　失我圣王　　如此天宫
　　云何迁转　　城郭如是　　丘荒不久
　　国界邦土　　悉为堆陵　　我等咸共
　　传告邻国　　云王阿育　　为恶之首
　　杀儿扬名　　有何可贵　　尚不爱子
　　民何所恃　　尔时城内　　有一凡人
　　昔与王子　　小小仇嫌　　径自直前
　　求受重募　　吾堪挑眼　　亦能枭首
　　左右诸臣　　指示启白　　此人自称
　　堪毁王目　　犹可思详　　拒父王教
　　愿不使主　　受此毒痛　　王见此人
　　悲泣交集　　左右顾视　　告群臣曰
　　吾居此城　　十有二年　　备有愆短
　　咸共原恕　　说复今见　　毁吾目时
　　勿复愁恼　　起诸恶念　　还理国事
　　如旧常法　　以正治化　　务使得宜
　　正使意欲　　食天之福　　常念斋戒
　　无违斯须　　王脱宝冠　　珠玑璎珞
　　及宝履屣　　授与前人　　卿当知吾
　　欲思法本　　一一挑眼　　著我掌中
　　时彼恶人　　手拔利剑　　先挑一日
　　授王掌中　　王自执眼　　而熟思惟
　　方忆先师　　本所教诲　　霍然心悟
　　系意不忘　　昔师所演　　理极深远
　　而告我曰　　眼者无常　　师敕至诚
　　实无虚诈　　寂静微察　　解无常义
　　此眼不久　　为当坏败　　眼我知本
　　诳惑世人　　群愚玩习　　不知是空
　　生死秽浊　　如芭蕉树　　叶叶相覆
　　中无有坚　　智者观察　　无一可贪
　　岂复兴意　　著于眼色　　眼非我有
　　非作非造　　彼无有我　　焉有眼哉
　　愚者起惑　　深著眼识　　轮转幽冥
　　长流之海　　眼今与汝　　永共别离
　　由何元本　　与吾作眼　　如水上泡
　　乍起乍灭　　虚伪无真　　用肉眼为
　　如是法益　　微观眼原　　思惟玄妙
　　意不移动　　执正御乱　　心如金刚
　　诸想永寂　　志不流驰　　尔时彼人
　　复以利剑　　挑第二目　　著王掌中
　　重观眼原　　本从何致　　解诸法寂
　　万物归化　　即于座上　　得天眼通
　　诸尘垢尽　　自致道迹　　感应天地
　　六变震动　　喜情内发　　而三称善
　　舍世秽目　　致斯净眼　　功德微著
　　自知道成　　诸臣呼嗟　　宛转于地
　　痛何甚酷　　失我所天　　昔造何缘
　　为何宿对　　今败此目　　有捐瓦石
　　又重叉手　　各自陈启　　愿王垂愍
　　还统此邦　　我等相率　　诣父王所
　　诉辞自陈　　令理国土　　时王法益
　　慰谢诸臣　　深感元元　　至报之心
　　形毁之士　　何安贵邦　　宜则自退
　　时出国界　　即将夫人　　侍臣有一
　　捐王忽位　　涉道而去　　周流村聚
　　郡县国邑　　徒履旷野　　险岨之难
　　然王太子　　素善弹琴　　嘉音清妙
　　世所希有　　依凭此术　　家家乞食
　　从国至国　　用自济命　　如是经历
　　诸郡城郭　　渐渐便至　　父王治处
　　时臭恶声　　流闻海表　　云王阿育
　　毁儿两目　　村落郡国　　莫不惊动
　　吾等悉当　　于何处避　　男女大小
　　悲泣相向　　太子于王　　有何罪咎
　　彼人焉得　　手不断坏　　取我圣王
　　毁此两目　　王子法益　　告诸人民
　　父王无咎　　世人无怨　　是我宿对
　　今受其报　　此缘久矣　　非适今世
　　时阿育王　　在高楼上　　独与夫人
　　而共寝寐　　王子法益　　止马厩内
　　竟夜歌戏　　鼓琴自娱　　王闻琴声
　　怅然意变　　宫商和雅　　似吾法益
　　何人弹琴　　响震乃尔　　将非即是
　　吾法益耶　　夫人报曰　　此非王子
　　无目之士　　行乞自活　　乾陀越国
　　如释天宫　　领统西方　　如日贯云
　　王今时起　　诣殿治正　　诸臣运集
　　欲觐至尊　　趣欲使王　　志意他念
　　入出栗怖　　恐殃及身　　王重闻音
　　鼓琴之声　　即便惊起　　微察来向
　　顾谓左右　　此非异人　　定是我子
　　来至此耳　　咄弊妇人　　不须多言
　　速将此人　　使吾见之　　寻遣使唤
　　将至王所　　王遥见来　　自投于地
　　号天称怨　　心意倒错　　忧悴悲感
　　如被火然　　诸臣水洒　　扶令起坐
　　正冠严服　　而问之曰　　谁坏子目
　　酸毒乃尔　　伤我心肝　　复用活为
　　本如天眼　　今遭此灾　　悲哽断绝
　　死而复苏　　复捉宝冠　　而投于地
　　乱头散发　　奋振天威　　珠玑璎珞
　　各在异处　　手执利剑　　告左右曰
　　吾今要当　　消灭天下　　老旧小壮
　　无免吾手　　石室城人　　尽当茹食
　　人民之类　　斯挑眼出　　乾陀越国
　　令使丘荒　　坐坏吾息　　清净之目
　　亦当害此　　吾所居国　　不问男女
　　皆悉挑眼　　即掷铁轮　　于空中转
　　杀阎浮内　　有形之属　　父王涕零
　　问王子曰　　谁坏子目　　乃致于斯
　　令我心肝　　寸断抽绝　　观者亿数
　　无不哀愍　　王子寻对　　书印此发
　　教令严切　　莫不惊愕　　愿王勿责
　　石室城人　　彼民仁和　　无有愆罪
　　是子薄祐　　招致斯殃　　皆由曩昔
　　不善之报　　诸臣见书　　悉怀嗔恚
　　阿育何为　　行此不仁　　于阎浮地
　　实无慈愍　　云何兴心　　毁此王子
　　我等诸人　　皆共运集　　传告国界
　　严备战具　　宁失邦域　　分受刑罚
　　不使王子　　受此毁辱　　敕烧书信
　　并杀来使　　于石室城　　速击鸣鼓
　　彼非我主　　我非彼臣　　实不敢毁
　　王子双目　　子寻诲喻　　彼界人民
　　勿兴此怀　　拒逆圣教　　何于父王
　　生反逆心　　自古迄今　　兴衰有限
　　时行尊幼　　承来严教　　莫得稽留
　　违此书命　　生民群愚　　不识真伪
　　愿王含容　　垂恕不及　　大王留神
　　观察佛语　　忍为大力　　能胜众怨
　　时可舍放　　不录罪愆　　莫以子目
　　起杀害心　　地狱苦痛　　考掠酸楚
　　备受罪报　　用忆子为　　若见爱愍
　　惠本愿者　　何于子身　　杀害人民
　　国土男女　　民萌之类　　悉怀恐怖
　　愿时赦宥　　当于尔时　　王子师主
　　将诸比丘　　入城乞食　　手执应器
　　法服齐整　　渐渐以次　　至王宫门
　　阿育遥见　　悲泣交集　　即起前迎
　　长跪问讯　　昔尊弟子　　法益王子
　　今遭殃衅　　毁坏双目　　悲感情伤
　　哀切难胜　　愿尊临顾　　疗以法药
　　罗汉报曰　　无常百变　　此来久矣
　　非适今也　　寻将比丘　　即前就坐
　　告王敕唤　　使法益来　　王躬自入
　　手执导引　　观者数万　　莫不痛心
　　前接足礼　　泪如驶河　　悲愤哽噎
　　谦卑说曰　　昔师教诲　　诚如来敕
　　眼者无常　　亦无牢固　　思惟此义
　　渊玄深远　　肉眼秽浊　　不可恃怙
　　亦如聚沫　　被照之露　　犹水浮泡
　　镜像光移　　芭蕉野马　　幻化不真
　　智者所弃　　有何可贪　　时王阿育
　　前跪白言　　愿演至味　　使复视瞻
　　愁忧愤心　　拔濯清渊　　流浪之徒
　　使还归真　　思惟尊教　　安处无为
　　令将来世　　知宿命原　　罗汉寻起
　　至王子所　　手执白[疊*毛]　　覆法益头
　　月光夫人　　亲王子母　　寻起于座
　　叉手跪侍　　躬擎香炉　　烧众名香
　　向十方国　　方面境界　　诸有神祇
　　尊豪鬼王　　尽集此处　　证至诚誓
　　令我法益　　还复眼目　　诸神证明
　　至诚感动　　八部鬼神　　即时向应
　　四面运集　　无空缺处　　复告王子
　　发汝心愿　　归佛法众　　及尊师长
　　过去诸佛　　方将来者　　自投归命
　　兴尊敬心　　诸贤听我　　发真实誓
　　以逮不著　　获清净眼　　得道以来
　　终不先食　　要前度人　　然后乃餐
　　忆念我昔　　承事诸佛　　式佛维卫
　　毗舍如来　　以若干种　　缯彩花盖
　　作倡妓乐　　以用供养　　加复然灯
　　续尊光明　　缘此德本　　使复眼根
　　昔于式佛　　发此誓愿　　诸无肉眼
　　吾当疗治　　还复眼根　　如前无异
　　设果我愿　　得眼根净　　若复王子
　　五百世中　　审是我息　　如实不虚
　　吾以今身　　更不受胎　　愿令王子
　　如我无异　　复告阿育　　王念昔日
　　以一掬土　　施于如来　　由此福田
　　王阎浮提　　铁轮独游　　而无俦匹
　　今亦当发　　至诚之誓　　福及王子
　　使得眼根　　尔时尊者　　腾游虚空
　　作十八变　　涌没自由　　大王见已
　　叉手长跪　　专精其念　　自投于地
　　归命我尊　　释迦文佛　　蒙遗余福
　　统阎浮地　　若使如来　　记莂我身
　　吾逝百岁　　当有王出　　于阎浮地
　　起八万四　　如来神庙　　周满方域
　　神口所说　　今已果获　　弥纶境内
　　普兴福业　　领阎浮界　　独步自由
　　设法不虚　　得眼根净　　昔所种福
　　于真人所　　敬奉三宝　　国师道士
　　及施穷乏　　诸裸形者　　以此福业
　　施于王子　　王念昔游　　巡行国界
　　乃经诸山　　铁围之表　　闻下有声
　　雷震天地　　向向哀切　　音甚酸酷
　　王乃不眄　　见阎罗王　　臣吏参佐
　　辟问罪因　　所犯形状　　辄便决断
　　随罪付治　　无增减心　　十八地狱
　　热炽涌沸　　十六鬲子　　围绕一镬
　　刀山剑树　　火车炉炭　　罪人叫哭
　　苦毒万端　　王问左右　　此为何人
　　诸臣答曰　　死人王也　　王别善恶
　　检罪轻重　　司察殃咎　　料简贤愚
　　是时阿育　　告群臣曰　　死王犹尚
　　造地狱治　　我今乃是　　生民之王
　　岂复不能　　地狱治化
　　问诸群臣　　谁有斯人　　极恶凶暴
　　领地狱者　　诸臣对曰　　唯有无泽
　　五逆之人　　能造地狱　　黄发赤眼
　　卷眉肿颊　　高颡骞鼻　　乃能行恶
　　王敕诸臣　　访觅恶人　　如此比类
　　速来上奏　　臣即驰奔　　国界县邑
　　见一池侧　　有一织罽　　傍设弓箭
　　仰射飞鸟　　前洒毒饭　　用捕群雀
　　脚牵钩饵　　以钓渊鱼　　后施玄弶
　　微伺獐鹿　　引颈鸟鸣　　招致鸟兽
　　诸人见之　　审如所募　　臣还以状
　　白王情实　　行求恶人　　其诚如斯
　　王言善哉　　乃果我愿　　究寻此人
　　必办狱事　　王遣人唤　　云吾欲见
　　重赐珍宝　　随意所须　　恶人报曰
　　我是小人　　无所识知　　王用我为
　　使复答言　　卿必迁贵　　欲得汝身
　　治地狱事　　其人欢喜　　即还到家
　　具以事状　　而启父母　　父母闻之
　　甚怀忧戚　　各自抱儿　　不放令去
　　儿意勇盛　　即拔利剑　　斫杀父母
　　而舍之去　　往至王所　　跪拜问讯
　　揖让修敬　　在一面立　　王问恶人
　　卿父母在　　无瞻养者　　何由得来
　　彼人自陈　　父母固遮　　以剑斫杀
