  诸法集要经
　　观无畏尊者集  宋 日称等译
　　闻已当忆持　　数数而观察
　　若人闻正法　　闻已悉明了
　　发生于善根　　远离诸过咎
　　由闻正法故　　心净无垢染
　　生踊跃欢喜　　增长于明慧
　　由闻正法故　　不造作众罪
　　知业果不虚　　当得菩提道
　　由闻正法故　　知佛诸功德
　　法为解脱因　　是为真智者
　　由闻正法故　　知法相常住
　　是故当一心　　于事勤修作
　　由闻正法故　　解脱轮回海
　　断种种贪爱　　当证于实际
　　由闻正法故　　悟彼生灭相
　　具四种因缘　　当明了信解
　　由闻正法故　　了知蕴处界
　　与生灭相应　　今正智明显
　　是三种过患　　为轮回之本
　　乐多闻正法　　当断令永尽
　　若乐于多闻　　处世无过上
　　于动不动法　　悉究诸源底
　　是人命终时　　无复诸忧怖
　　善达彼正法　　不生于少苦
　　能以正智火　　焚烧烦恼薪
　　由乐于多闻　　后苦不复受
　　若亲近多闻　　则生安隐乐
　　离放逸烧然　　此为善根本
　　当承事耆德　　欣乐彼宣说
　　出离老死因　　得证真常处
　　了达一切法　　解脱诸障染
　　引发菩提心　　多闻为最上
　　若习近多闻　　乐欲修正慧
　　当以身语心　　尊重常恭敬
　　若乐多闻者　　善住于法性
　　坚固勤修作　　能越三有海
　　若人有多闻　　则具诸财宝
　　无闻虽富饶　　愚懵同贫窭
　　若人无法财　　远离于师范
　　虚受彼形躯　　常怀于忧赧
　　若近恶知识　　生放逸懈怠
　　犹如硗田中　　虚掷于种子
　　多闻具法眼　　虽瞽亦明觉
　　无目无多闻　　是为暗钝者
　　若远离正法　　依止于非法
　　犹如舍良医　　而求愈笃疾
　　诸法无限量　　积学方悟入
　　滴雨成驶流　　皆由于渐次
　　无始轮回海　　发起菩提心
　　至金刚道场　　成佛果亦尔
　　净心持正法　　不著于诸禅
　　非欲境所牵　　决定常安隐
　　有智亲智人　　当舍离无智
　　以智德修身　　斯人甚希有
　　以信心求法　　常生于胜处
　　设堕险难中　　诸天常救护
　　于暗作明灯　　于病为良药
　　贫乏与珍财　　盲者使能视
　　于世间瀑流　　为作彼舡筏
　　若醉傲放逸　　决定为自损
　　是先佛所说　　当具足信受
　　令正智现前　　修习忘疲倦

　　厌离自身品第三

　　谓利养名闻　　饮食卧具等
　　无少分希求　　于我何所作
　　是身可厌患　　损害如冤贼
　　造作诸过愆　　常乐非梵行
　　又复此身者　　为众病依止
　　不净常盈流　　实罪恶之器
　　与心为近住　　无思惟觉知
　　刹那命终时　　恶色深可畏
　　寿暖识三缘　　俱时而弃舍
　　如枯木无知　　形消流秽汁
　　愚夫当盛年　　迷乱多憍恣
　　须臾不暂停　　变异成衰老
　　恃财富奢逸　　广造诸恶业
　　是人命欲终　　受极苦热恼
　　不乐于正法　　何异彼非人
　　违背涅盘城　　栖止于邪道
　　广大修福报　　由是生人间
　　当乘智慧舟　　永越于有海
　　是身如掣电　　类乾闼婆城
　　云何于他人　　数生于喜怒
　　此身非坚牢　　暂时而动转
　　常谄曲为心　　宁免老死怖
　　为疾病城邑　　是忧恼舍宅
　　亦如于田畴　　生善不善种
　　若人以施戒　　慈智庄严身
　　唯此善因缘　　为第一坚固
　　又说此身者　　为诸界所依
　　若能善觉了　　速得于解脱
　　此明自身界　　虚假强分别
　　若乐他蕴界　　愚痴无出要
　　若外具诸财　　内界无寂静
　　于身善了知　　则能脱诸苦
　　由守护己财　　复增于苦恼
　　诸恐怖随生　　谓官贼水火
　　若远非法财　　则无诸障碍
　　弃舍常获安　　摄取当自咎
　　应如实了知　　自他蕴界相
　　习定持经典　　焚烧烦恼聚
　　是故有智人　　于身善观察
　　既明彼界性　　是名解脱者

　　远离不善品第四

　　若人于五欲　　常生其渴爱
　　由彼心动乱　　诸恶此随转
　　若见于女色　　乐著无暂舍
　　不悟彼无常　　诸恶此随转
　　由彼贪痴故　　增长于生死
　　凡夫不了知　　诸恶此随转
　　常乐行放逸　　寿命非长久
　　无正智思惟　　诸恶此随转
　　贪欲无厌足　　侈服恣严身
　　生掉举无惭　　诸恶此随转
　　常为六尘坌　　五欲之所牵
　　迷三世无知　　诸恶此随转
　　乐著己眷属　　自不知殒没
　　顾恋起恚心　　诸恶此随转
　　昔耽于欲境　　则为后过患
　　由意不寂静　　诸恶此随转
　　受用彼富乐　　恩爱忽乖离
　　不究先苦因　　诸恶此随转
　　为染欲所迷　　譬若鱼投网
　　缠缚不能脱　　诸恶此随转
　　愚夫常爱著　　不知欲过失
　　痴暗之所迷　　诸恶此随转
　　多畜于宠嬖　　命终而独往
　　为业罥所拘　　诸恶此随转
　　迷失于正道　　三界殊不知
　　不摄护诸根　　诸恶此随转
　　于有戒无戒　　乐行于损恼
　　破坏于正法　　诸恶此随转
　　于罪福损益　　闻已如聋哑
　　譬愚童作戏　　诸恶此随转
　　舍寂静园林　　流泉诸胜处
　　乐著于嬉逸　　诸恶此随转
　　离岩谷宫殿　　清净莲花池
　　由贪彼欲乐　　诸恶此随转
　　虽嗜妙饮食　　无光泽威德
　　作非法业缘　　诸恶此随转
　　如是愚痴人　　常不生知觉
　　为业风所飘　　轮转于三界
　　或有生胜处　　放逸而堕落
　　由懈怠痴迷　　不能断诸过
　　若弃舍五欲　　得最上安隐
　　如诸佛圣人　　无贪无忧恼
　　初中后修习　　解脱诸垢染
　　当得牟尼尊　　第一寂静乐
　　若乐五欲者　　则堕于恶趣
　　彼无别功能　　唯招其苦报
　　是故有智人　　于欲何所著
　　为彼轮回因　　定受诸楚毒
　　或住天宝峰　　园林净池沼
　　由戏妄染著　　从彼而堕落
　　天上妙金山　　琉璃为峰顶
　　由造不善业　　从彼而堕落
　　天上诸宝树　　清泉相间绕
　　以贪欲因缘　　从彼而堕落
　　天上诸宝坊　　香海可爱乐
　　毁戒离诸善　　从彼而堕落
　　天上妙音乐　　闻已能适意
　　由乐著废时　　从彼而堕落
　　若意生贪著　　欲境常现前
　　无正智思惟　　何因获安乐
　　如童稚无知　　岂能修少福
　　从彼堕落已　　自受其业报
　　若人作不善　　而求于乐果
　　彼因不相似　　愚夫心妄转
　　于施戒正慧　　不起于修习
　　愚痴著欲人　　为死所吞啖
　　无智迷业果　　常作诸过恶
　　愚痴著欲人　　为死所吞啖
　　为贪火烧然　　不知轮回苦
　　愚痴著欲人　　为死所吞啖
　　由情爱所钟　　生别离苦恼
　　愚人当尔时　　为死所吞啖
　　不厌怖轮回　　心驰于色境
　　愚痴著欲人　　为死所吞啖
　　生病难忧怖　　而不能厌患
　　愚痴著欲人　　为死所吞啖
　　为彼恶知识　　趣轮回险道
　　愚痴著欲人　　为死所吞啖
　　心起邪思惟　　违背于正理
　　愚痴著欲人　　为死所吞啖
　　自行于非法　　作生死怖畏
　　愚痴著欲人　　为死所吞啖
　　常发染污言　　心宁知罪福
　　愚痴著欲人　　为死所吞啖
　　由惯习贪爱　　不乐真实法
　　愚痴著欲人　　为死所吞啖
　　于己求快乐　　于法生损坏
　　愚痴著欲人　　为死所吞啖
　　当专注一心　　常修持净业
　　弃舍诸不善　　是名为智者
　　若诸天著乐　　不乐修施戒
　　常生放逸心　　决定当堕落
　　复有天宝山　　诸珍所严莹
　　琉璃以为峰　　与须弥相称
　　彼天或初生　　现住及将没
　　若生放逸心　　于彼而流转
　　其地悉严净　　林木起凉风
　　若生放逸心　　于彼而流转
　　有妙莲花池　　金叶琉璃干
　　若生放逸心　　于彼而流转
　　有清胜河流　　珍禽悉翔集
　　若生放逸心　　于彼而流转
　　有上妙辇舆　　层楼极高胜
　　若生放逸心　　于彼而流转
　　如是流转相　　皆由迷欲境
　　云何说名人　　心不生厌舍
　　乐习放逸行　　则增长轮回
　　于此不远离　　当受大苦恼
　　屠者缚群畜　　皆不令驰散
　　眷属累于身　　何由能免脱
　　又彼诸天众　　常著诸欲乐
　　不知生灭因　　彼天如愚者
　　如是彼众生　　为放逸牵缚
　　极增上愚痴　　至死无醒悟
　　心常造诸恶　　为死所降伏
　　欲火镇烧然　　徒增于后悔
　　由乐行非法　　决定入轮回
　　于彼命终时　　极怖无救度
　　不思择善法　　常乐于欢聚
　　倏尔忽乖违　　则受别离苦
　　昼夜促寿命　　在须臾顷刻
　　死怖若现前　　应知无能免
　　智者睹生灭　　则兴于嗟叹
　　舍放逸愚痴　　得离垢清净
　　观自他灭相　　何容造诸恶
　　若心离过失　　当获寂静乐
　　不放逸最胜　　是如来所说
　　人若悟无常　　则舍诸不善

　　无常品第五

　　尽快乐边际　　一切无有常
　　若自生爱乐　　应知当弃舍
　　是死怖可畏　　迅速难防护
　　或於戏笑中　　忽尔而长逝
　　此灭法平等　　处处悉周遍
　　于此不了知　　真是愚痴者
　　若年少衰老　　或贫乏富足
　　及在家出家　　为死所勾摄
　　若快乐苦恼　　或有德无德
　　净行非净行　　为死所勾摄
　　若持戒毁戒　　或智者愚夫
　　乃至尊及卑　　为死所勾摄
　　若天若地狱　　或饿鬼畜生
　　醒觉及惛迷　　为死所勾摄
　　若生于欲界　　或住色界者
　　无色亦复然　　为死所勾摄
　　是身老病侵　　如杖索捶缚
　　彼死有强力　　于众无慈护
　　有种种恐怖　　死畏极险恶
　　诸天痴所盲　　对此有啼笑
　　从天中堕没　　有乖离苦恼
　　或堕地狱中　　彼苦无穷极
　　受天上快乐　　唯灭生忧苦
　　如毒杂美味　　是故当弃舍
　　彼天福将尽　　亲属皆舍去
　　当其堕落时　　是苦无相似
　　以福减劣故　　如油尽灯灭
　　于此命临终　　但增其逼恼
　　为爱欲所缠　　忧戚心狂乱
　　语缓身颤动　　是彼堕落怖
　　常著彼快乐　　为欲所欺诳
　　或暂时舍离　　彼则生苦恼
　　诸天堕落苦　　比地狱犹轻
　　于十六分中　　而不及其一
　　天中灭没怖　　人间死忧恼
　　见已不厌患　　况复轮回火
　　由著乐退失　　即知世无常
　　若觉悟彼因　　心当造诸善
　　高者必当坠　　世数终归尽
　　合会有分离　　死为命边际
　　诸法有无常　　生灭即随转
　　有生无灭者　　三界何曾见
　　或一生余族　　或一胎中丧
　　或随转往来　　或作欲事业
　　如见日光明　　出已定当没
　　一切有生者　　灭即依前住
　　愚夫不了知　　彼乐生即灭
　　无出离方便　　后当唯守死
　　当求彼常乐　　未殒勤修善
　　随顺正法行　　此说为智者
　　无常亦何定　　他世转艰辛
　　佛说轮回因　　唯此为真实
　　谓彼彼生起　　即数数堕灭
　　诸天著乐故　　则多生憍傲
　　又复彼天中　　灭时受苦恼
　　唯除地狱中　　余苦无与等
　　由坚著五欲　　自不知退没
　　如是愚痴人　　何由免老死
　　受轮转生灭　　其数无有量
　　不生出离心　　彼为自欺诳
　　居高者必危　　聚宝当有乏
　　恩爱有乖离　　生者皆归死
　　生已即长大　　壮色不暂停
　　倏尔即无常　　俱生性如此
　　于福不摄取　　为境界所缚
　　由贪爱愚痴　　临终无救护
　　复有妙宝峰　　庄严皆具足
　　有种种莲华　　林木极可爱
　　有种种河池　　水鸟咸依止
　　有众妙名华　　众宝而严饰
　　有最胜宫殿　　皆珍宝所成
　　劫树发金光　　叶布琉璃色
　　尼俱律陀树　　银光相间错
　　莲蘤悉开敷　　众蜂如音乐
　　有上妙璎珞　　奇巧胜无比
　　人世昔所修　　感果皆如意
　　彼诸天著乐　　不悟彼无常
　　如乾闼婆城　　如幻泡聚沫
　　爱欲如炽火　　依彼即破坏
　　由此而命终　　漂沈于有海
　　于五欲快乐　　受用无厌舍
　　灭时为彼烧　　诸天皆远离
　　多欲无惭耻　　为第一鄙恶
　　诸天纵痴冥　　死魔得其便
　　若天人修罗　　夜叉龙神等
　　为死罥所拘　　无一能救者
　　乃至遍三界　　皆为死所摄
　　由坚著贪痴　　何由得解脱
　　诸天由著乐　　受百千死畏
　　境界如干薪　　彼死如炽火
　　若睹他灭谢　　己何不知觉
　　病苦欲终时　　自受其业报
　　放逸染于心　　耽著欲境界
　　不悟彼无常　　俱生性如是
　　若乐行放逸　　常追求欲乐
　　彼与毒相似　　为死兵所逐
　　非咒术妙药　　及大力修罗
　　为死绳所牵　　彼彼不能救
　　为贪尘翳目　　都无所觉知
　　彼著欲众生　　唯死为归趣
　　若乐于贪欲　　多求于快乐
　　不生厌离心　　于死而不远
　　彼焰魔使者　　强力无能却
　　刹那现其前　　即受大恐怖
　　舍彼天宝山　　林泉殊胜境
　　从彼而堕落　　随业受自果
　　乐著于游戏　　受欲无厌足
　　彼渴爱痴迷　　堕落无能救
　　如遥见彼烟　　则知火非远
　　衰相若现前　　彼定当退没
　　有生必当灭　　无病暂轻安
　　年少老所侵　　荣盛倏衰变
　　恩爱有别离　　和合不久住
　　诸法本无常　　正觉之所说
　　自他生灭法　　二种常随转
　　灭己复还生　　决定如是住
　　愚人刹那间　　少福即消殄
　　是故彼正士　　速修调御法
　　壮色非久停　　寿命亦随灭
　　常袪放逸心　　具足修诸善
　　诸天具智者　　悟刹那生灭
　　勤修于福业　　当证于真常
　　复有妙楼阁　　密叶罗清阴
　　修藤发异花　　芬馥而围绕
　　有胜妙楼阁　　众宝所装校
　　金河泛清泉　　诸珍厕阶陛
　　皆由善业招　　毕竟不久住
　　譬若弥卢山　　劫尽亦散坏
　　又彼诸天人　　生憍慢放逸
　　不念于无常　　刹那而堕落
　　彼天中有情　　五欲得自在
　　受多快乐已　　定溺于恶趣
　　若身根意识　　逼迫无时处
　　彼苦极艰辛　　不知其数量
　　恃己多眷属　　而生于常想
　　当其退没时　　则受乖离苦
　　于侍卫僮仆　　俱时而弃舍
　　由增上愚迷　　至死无知觉
　　彼天将灭时　　根识唯忧苦
　　睹斯堕落已　　彼我当无异
　　是三界虚假　　诸法皆有为
　　旋转如车轮　　不坚如聚沫
　　是身如聚沫　　著卧具衣服
　　是心如车轮　　乐和合动转
　　非天人夜叉　　修罗迦楼罗
　　唯自作善业　　于死能救度
　　乃至未来世　　死怖深可畏
　　若不修胜因　　后悔无所益
　　是鄙劣境界　　能生多欲乐
　　由无智愚痴　　不知命边际
　　何者是亲属　　何者为快乐
　　灭相现其前　　彼天无依怙
　　舍离诸胜处　　林木花庄严
　　为死绳所牵　　随业而长逝
　　如水踊于空　　势堕即飘散
　　聚首有睽离　　轮回各流转
　　又如阳春时　　众花悉开发
　　时景速迁流　　人岂能长久


　　　　诸法集要经卷第一



　　　　诸法集要经卷第二

　　　　观无畏尊者集
　　　　西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译

　　无常品第五之余

　　尔时诸天人　　著乐生喜悦
　　过彼时分已　　各怀于忧恼
　　如树当滋荣　　密叶而弥布
　　过彼时分已　　悉见其衰落
　　轮回如彼树　　诸天则为叶
　　由著欲乐故　　为无常散坏
　　又如雨际时　　于空而遍洒
　　下已不复转　　彼乐亦如是
　　如响腾于外　　由风而发起
　　虚假本来无　　彼乐亦如是
　　又如投火炬　　则焚彼干薪
　　死火极炽然　　烧诸著乐者
　　无量百千生　　于轮回往返
　　为贪痴所迷　　而不生出离
　　于多种欲乐　　纵逸而受用
　　为诸苦所因　　灭已自当受
　　谓彼生老死　　及爱别离苦
　　如是于自他　　各各无能免
　　见一天堕落　　何不生惊怖
　　若无善方便　　我亦当如彼
　　知已勤修作　　常念于无常
　　是人命欲终　　即无诸痛苦
　　彼亲眷朋属　　相对怀悲感
　　当其大怖时　　忧苦无能代
　　住寿者当殒　　未堕者终没
　　是死力坚强　　贵贱皆勾摄
　　若天善决了　　则不生放逸
　　积集彼善根　　而断于诸惑
　　聚者散之本　　少即老归趣
　　命为死所侵　　各依之而住
　　是无常劫火　　能爇于须弥
　　况复诸天人　　类芭蕉聚沫
　　当知有为法　　自性非安住
　　若常若快乐　　何有于少分
　　世间诸众生　　皆知死非远
　　无方便免脱　　不起对治道
　　谓自他形色　　何能得久住
　　痴暗无觉知　　快乐亦如此
　　一切诸有情　　不修净善业
　　皆为生死轮　　分裂而破坏
　　具百千种类　　刹那皆丧灭
　　当知有生者　　咸为死所伏
　　若人意思惟　　常乐行放逸
　　匮乏无乐因　　徒为焰摩摄
　　恃形色勇健　　著乐即散失
　　大力焰摩罗　　是人乐亲近
　　若近焰摩罗　　为最极鄙劣
　　快乐与寿命　　速疾皆消殄
　　若天著欲乐　　长时废善因
　　盲瞑无觉知　　彼为欲欺诳
　　无威德光明　　根昧心散乱
　　从彼夜摩天　　随业而堕落
　　快乐暂时住　　衰老常切身
　　若生染著心　　彼无目无智
　　于上妙快乐　　受用无厌舍
　　不觉刹那间　　死怖忽来至
　　愚夫无止足　　不念于老死
　　于后命欲终　　悔恼徒如是
　　又天中快乐　　思惟即获得
　　当其堕灭时　　彼乐何所往
　　快乐速迁谢　　寿命亦复然
　　不久于自身　　定得无疑惑
　　若于强健时　　净惠心明了
　　乐求于正法　　此为具智者
　　一切乐有尽　　一切爱有离
　　一切命有终　　未死当修学
　　死怖极险恶　　唯法能救拔
　　是故常爱乐　　得生安隐处
　　由乐正法故　　得生于天中
　　若彼退灭时　　则无于少苦
　　凡夫死将至　　其心无少乐
　　朋友虽众多　　一步无随者
　　若生前所作　　临终悉现前
　　恐怖唯自知　　眷属空围绕
　　又彼命将尽　　于他起分别
　　痴执为我所　　于死生大怖
　　境界如蛇螫　　贪毒如闷绝
　　诸天不了知　　为死所侵暴
　　又彼天中灭　　或生于人中
　　应当谛思惟　　生灭苦相逐
　　随逐于业风　　受方便苦恼
　　世有彼正人　　当降心免死
　　非父母亲属　　及朋友仆从
　　是人命终时　　惨然而独往
　　本性自欺诳　　当死无俦侣
　　于眷属妻孥　　一心空系念
　　又彼诸亲族　　无一能救度
　　惶怖无所依　　相视如闲者
　　愚夫无识知　　今生枉虚过
　　后世转辛酸　　各受其苦报
　　若于苦生怖　　于死何不然
　　志求于正法　　当得真常乐
　　诸天著乐故　　暗钝不明了
　　一切悉无常　　快乐何久住
　　幻法即迁流　　实相常不动
　　诸天舍宫殿　　由不依正法
　　若波心动乱　　耽迷于五欲
　　不知命边际　　当受其碜毒
　　或彼天中没　　复生于余天
　　终当有堕时　　若昼尽有夜
　　昼则同彼命　　夜乃譬诸死
　　了知彼二相　　于心善修作
　　欲境缚众生　　长时不自在
　　即为彼死魔　　不久而消伏
　　女人多谄惑　　美语相承奉
　　愚人于死时　　业报当自受
　　昔于胜园林　　香风净池沼
　　纵逸多嬉游　　快乐知何所
　　彼乐定变异　　此身定当没
　　如何名丈夫　　常为贪所使
　　或苦及快乐　　长幼与衰老
　　若胜劣种族　　为无常所伏
　　或端正丑陋　　及有力无力
　　若亲与非亲　　为无常所伏
　　或王者使命　　及长者营从
　　若柔软刚强　　为无常所伏
　　或贫乏富饶　　及有德无德
　　若男若女等　　为无常所伏
　　或客或主宰　　及水陆所居
　　若住诸山峰　　为无常所伏
　　或寝寐惺寤　　及饮食宴处
　　若往若来者　　为无常所伏
　　或空居地上　　及中夏边夷
　　如轮锯不停　　为无常所伏
　　或具智丰财　　精勤并放逸
　　若病若轻安　　为无常所伏
　　或暴恶仁慈　　俭约与奢侈
　　若觉悟痴迷　　为无常所伏
　　或地狱饿鬼　　及傍生人趣
　　若懈怠勇猛　　为无常所伏
　　若欲界诸天　　及色界安住
　　由无力能故　　为无常所伏
　　若无色天人　　住三摩钵底
　　彼皆无力能　　为无常所伏
　　若法从因生　　彼定当散坏
　　未见诸所作　　而能常住者
　　五欲诸过失　　惠力能除断
　　若离彼贪爱　　得出于有海
　　谓彼情非情　　终归于磨灭
　　了世相如是　　心当乐寂静
　　园林诸宝山　　宫殿妙严饰
　　劫火洞烧然　　诸天咸退没
　　愚痴心放逸　　境界何穷极
　　爱索缚如哑　　从彼而堕落
　　寿命与喜乐　　于是而弃舍
　　盲瞑无所见　　迷失于正道
　　又一切众生　　命若浮沤起
　　为欲浪倾摇　　壮色何能久
　　彼兜率天人　　无常火所逼
　　油尽灭灯光　　迅速亦如此
　　业果如其轮　　十二支如辐
　　各为因所牵　　生灭同旋转
　　弃天中妙乐　　庄严胜境界
　　复受彼轮回　　为灭所降伏
　　由灭所伏故　　则增长苦本
　　循环三界中　　无能免诸苦
　　又彼天堕落　　余天则生喜
　　由是恚恼故　　流转无休息
　　福尽力还坠　　漂沦于有海
　　若乐若苦因　　自受无差忒
　　由昔修善业　　得生于诸天
　　著乐废净因　　渐次而消尽
　　彼因不增长　　其福岂能久
　　皆由于无常　　一切都散失
　　诸有为色相　　悉虚假无常
　　众生著妄心　　不乐依正法
　　诸天耽欲乐　　迅速如瀑流
　　寿命刹那间　　愚痴而不悟
　　自作不善业　　而招于老死
　　彼天不正知　　常追求欲境
　　三界有何乐　　一切皆无常
　　为痴之所盲　　不能寻出要
　　譬如虚空中　　降澍于洪雨
　　势速无暂停　　快乐亦如是
　　如风飘尘沙　　于空而暂住
　　惑业以成形　　而不知所堕
　　众生无有常　　快乐亦非久
　　愚人无正思　　彼乐不可得
　　增长诸欲乐　　则为流转因
　　若不善了知　　当为彼破坏
　　谓彼苦与乐　　相须而止住
　　犹如妙花鬘　　而覆于毒虺
　　如毒和美馔　　食已即当死
　　若著于欲乐　　定沈彼恶趣
　　一切有为相　　皆归生住灭
　　彼乐亦复然　　意妄生其爱
　　由虚妄生贪　　即刹那流转
　　快乐与寿命　　不久而弃捐
　　若乐行诸善　　初中后无懈
　　由意寂静故　　当死无忧悔
　　形色必当尽　　恩爱终别离
　　愚者无思虑　　常著欲境界
　　老死如轮转　　迅速难防护
　　众生无智眼　　即为彼分裂
　　彼天堕落时　　根识皆惛乱
　　眷属皆舍弃　　彼苦无相似
　　受彼彼欲乐　　贪著心无厌
　　于此命终时　　受种种苦恼
　　若人作善业　　定免于恶道
　　于后命临终　　则无诸忧怖
　　乃至未迁谢　　福报皆具足
　　自获彼大利　　此第一安隐
　　诸天谓堕落　　人间名夭丧
　　既知彼无常　　何复造诸恶
　　譬若油炷尽　　即知灯定灭
　　福业若消亡　　退失天宫殿
　　如壁施彩绘　　壁毁画宁存
　　乐坏福衰微　　堕落无疑惑
　　诸天舍胜处　　著乐故如此
　　一切诸有情　　当悟无常法
　　生者死所吞　　盛为衰所逼
　　四大忽增损　　病恼何由免
　　若生有众多　　灭亦无限量
　　灭已复还生　　生已即衰老
　　于刹那顷刻　　大怖即将至
　　迁流无暂停　　人何无知觉
　　又一切众生　　年少速变异
　　寿命倏无常　　人何无知觉
　　由日日推迁　　须臾即殒灭
　　为业所牵缠　　人何无知觉
　　皆千俱胝天　　自在而游戏
　　彼尚有堕落　　人何无知觉
　　又六欲诸天　　贪著于快乐
　　由此而灭谢　　人何无知觉
　　快乐如梦幻　　亦同彼泡沫
　　暂有即散坏　　人何无知觉
　　又如彼阳焰　　从妄想所起
　　愚夫处轮回　　何不生厌患
　　是死最可怖　　无方便免脱
　　若舍宅天宫　　孰为久安处
　　快乐皆弃捐　　无量苦逼切
　　亲眷悉分离　　此说名为死
　　由痴覆正惠　　趣彼大恐怖
　　极深广苦海　　此说名为死
　　诸根皆昧劣　　须臾命将断
　　弃舍善名闻　　此说名为死
　　于受用境界　　及称誉等事
　　由是皆散失　　此说名为死
　　具决定真实　　为众生所依
　　能坏众同分　　此说名为死
　　若天龙夜叉　　及诸鬼神等
　　时至皆归尽　　此说名为死
　　如恶马奔驰　　如炽火逼迫
　　一切无堪任　　此说名为死
　　寿暖识俱舍　　蕴处皆散坏
　　是法最平等　　此说名为死
　　如是诸有情　　迁流无暂息
　　当离放逸心　　勤修于善业
　　如风及飞鸟　　其性极捷利
　　彼众生寿命　　迅速过于彼
　　风势有回转　　禽去亦可还
　　众生命若终　　空爱不复得
　　形色皆变坏　　福业悉销镕
　　为彼焰摩王　　强力之所摄
　　死苦极险恶　　破坏诸众生
　　速疾不暂停　　彼何无知觉
　　诸天多放逸　　著乐痴所迷
　　不知大苦恼　　决定自当受
　　谓有为诸法　　体性无有常
　　恐怖即随生　　展转当破坏
　　年少老所侵　　命为死吞啖
　　由住破坏因　　则生诸灾横
　　诸天放逸故　　贪欲心狂乱
　　于如是诸恶　　而不生忧怖
　　惠眼悉明见　　未来诸苦果
　　智者善思惟　　愚夫起颠倒
　　由意造诸恶　　彼为自欺诳
　　福减命即终　　如油尽灯灭
　　于上妙快乐　　园林胜境界
　　受用不厌足　　由是而堕落
　　寿命匪坚固　　譬若彼浮泡
　　倏有即还无　　愚夫亦如是
　　如风飘聚沫　　暂时犹可停
　　彼天若福尽　　瞬息不能住
　　若人著欲乐　　则为贪所使
　　展转多希求　　不知死将至
　　由纵彼贪爱　　念念则增长
　　宁知彼寿命　　渐渐而减少
　　少壮倏衰朽　　犹如杖捶打
　　安乐病来侵　　损害亦如此
　　是三种过恶　　能坏天非天
