  大乘密严经
　　唐 不空译




　　大唐新翻密严经序

　　朕闻西方有圣人焉。演不言之言垂无教之教。启迪权实发披聋瞽。迁其善者不疾而速。阶其益者即圣自凡。击蒙求以娑婆丘陵。示达观以密严世界。匪染净在我实是非游。而楚越生于念中。及缺顿于目下。彼鱼藏鸟逝。其若是乎。钦哉密严迹超三有。量周乎法界相离于极微。非声闻之所闻岂色见之能见。尝洁已主妙允恭付属。是欲泉静识浪。珠清意源穷赖耶能变之端。照自觉湛然之境。深诣心极其唯是经。夫翻译之来抑有由矣。虽方言有异而本质须存。此经梵书并是偈颂。先之译者多作散文。蛇化为龙何必变于鳞介。家成于国宁即改乎姓氏。矧讹异轻重或有异同。再而详悉可为尽善。大兴善寺三藏沙门不空。像教栋梁爱河舟楫。戒珠在握明镜入怀。雪涉云征穷鹿野之真谛。帆飞海宿究马鸣之奥音。声咏八转言善两方。之可窥鉴阙如抑扬了义。诏令集京城义学沙门飞锡等翰林学士柳抗等。详译斯文及护国经等。对执贝多翻诸简牍。凭其本夹依以颂言。大羹之味不遗。清月之魄恒满。岂不美欤岂不美欤。朕词乏清华文非道丽。志流衍于秘赜将布灌于无穷。聊课虚怀序之篇首云尔。

　　　　大乘密严经卷上

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　密严道场品第一

　　如是我闻。一时佛薄伽梵。住于超越欲色无色等想。于一切法自在无碍。神足力通之所游戏密严世界。而此世界非彼外道声闻缘觉所行之境。与诸修习胜瑜伽者。十亿佛刹微尘数等菩萨摩诃萨俱。其名曰摧一切外道异论菩萨摩诃萨。大慧菩萨摩诃萨。一切佛法如实见菩萨摩诃萨。圣观自在菩萨摩诃萨。得大势菩萨摩诃萨神通王菩萨摩诃萨。曼殊室利菩萨摩诃萨。金刚藏菩萨摩诃萨。解脱月菩萨摩诃萨。持进菩萨摩诃萨而为上首。皆超三界心意识境智成身。转于所依成就如幻。首楞严法云三摩地。无量诸佛手灌其顶。处离三有莲华宫。
　　尔时如来应正遍知。从现法乐住自觉圣智甚深境界。微妙奋迅无量众色之所现显三摩地起。出帝雷光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。世尊坐已观察四方。从眉间珠髻光明庄严。出于无量百千净光。围绕交映成光明网。是光网流照之时。一切佛刹庄严之相分明显现。如一佛刹余诸佛土。严饰细妙同于微尘。密严世界超诸佛国。远离星宿及日月。如无为性不同微尘。此密严中佛及弟子。并余世界来此会者。当如涅槃及以虚空非择灭性。
　　尔时世尊。现彼世界佛及菩萨。威神功德胜妙事已。复以佛眼遍视十方诸菩萨众。告一切佛法如实见菩萨摩诃萨言。如实见今此世界名曰密严。是中菩萨悉于欲色无色无想有情之处。以三摩地力生智慧火。焚烧色贪及以无明。转所依止得意成身。神足力通以为严饰。无窍隙无骨体。犹如日月摩尼电光。帝弓珊瑚纥利多罗。黄金瞻卜孔雀花月镜中之像。如是色身住于诸地修无漏因。由三摩地而得自在。十无尽愿及以回向。获殊胜身来密严刹。
　　尔时一切佛法如实见菩萨摩诃萨。从座而起偏袒右肩。稽首佛足右膝著地。合掌白佛言。世尊。我于今者欲有所问。惟愿如来应正遍知哀许为说。佛告如实见言。善哉善哉恣汝所问。当为汝说令汝心喜。
　　尔时一切佛法如实见菩萨摩诃萨承佛开许即白佛言。世尊。唯此佛刹超越欲色无色。及以无想有情界耶。佛言善男子。从此上方过百亿佛刹。有梵音佛土娑罗树王佛土星宿王佛土。过如是佛土复有无量百千佛刹。广博崇丽菩萨众会之所庄严。彼中诸佛咸为菩萨。说现法乐住自觉圣智。远离分别实际真如。大涅槃界究竟之法。是故当知此界外。有如是等无量佛刹。如实见匪唯汝今于佛国土菩萨众会。心生限量请问如来。有此菩萨摩诃萨名曰持进。曾于佛所生限量心。便以神通升于上方。过百千俱胝乃至殑伽沙等诸佛世界。不能一见如来之顷。心生希有知佛菩萨不可思议。还至娑诃世界名称大城。来于我所悔谢已过。赞佛功德无量无边。犹如虚空住自证境来密严刹。尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩。顶礼佛足右膝著地。合掌白佛言世尊我于如来应正遍知。欲少咨问唯愿哀愍为我宣说。佛言金刚藏汝于我所欲有问。如来应正等觉随汝所疑为汝开演。
　　尔时金刚藏菩萨摩诃萨。承佛许已而白佛言。世尊佛者是何句义。所觉是何。唯愿世尊说胜义境示法性佛。令过去未来现在修菩萨行者。于诸色相积集之见。及余外道异论执著。行分别境起微尘胜。自在性时方虚空我意。根境和合如是诸见。复有计者无明爱业眼色与眼。是时复有触及作意。如是等法而为因缘。等无间缘增上缘所缘缘。和合生识执著行者。起有无等种种恶觉于我法中。复有诸人于蕴有情堕空性见。为断如是妄分别觉。唯愿世尊说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义令得闻者。如其了悟所知五种而成正觉。
　　尔时佛告金刚藏菩萨摩诃萨言。善哉善哉金刚藏。十地自在超分别境有大聪慧。能欲显是法性佛种最胜瑜只。匪唯汝今于佛菩提所觉之义。生希有念请问于我。有贤幻等无量佛子。咸于此义生希有心。种种思择而求佛体。如来者是何句义。为色是如来耶异色是如来耶。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。蕴中无如来。乃至分析至于极微皆悉不见。所以者何以妙智慧定意谛观无所见故。蕴粗鄙故如来者常法身故。善哉佛子汝能善入甚深法界。谛听谛听善思念之当为汝说。金刚藏菩萨摩诃萨唯然受教。
　　佛言善男子。三摩地胜自在金刚藏如来非蕴亦非异蕴。非依蕴非不依蕴。非生非灭。非智非所知。非根非境。何以故蕴处界诸根境等皆鄙陋故。不应内外而见如来。且色无觉知无有思虑生已必灭。同于草木瓦砾之类。微尘积成如来聚沫。受以二法和合而生。犹如水泡瓶衣等想。亦二和合因缘所生犹如阳焰。譬如盛热地气蒸涌。照已日光如水波浪。诸鸟兽等为渴所逼。远而望之生真水解。想亦如是无有体性虚妄不实分别智者。如有性见各别体相名字可得。定者审观犹如兔角。石女儿等但有假名。如梦中色唯想妄见觉悟非有。无明梦中见男女等种种之色。成于正觉即无所见。行如芭蕉中无坚实。离于身境即无体性。识如幻事虚伪不实。譬如幻师若幻师弟子。依草木瓦砾示现色像。幻作于人及诸象马。种种形相具足庄严。愚幻贪求非明智者。识亦如是依余而住。遍计分别能取所取二种执生。若自了知即皆转灭。是故无体同于幻士。金刚藏如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。若如来出世若不出世。此性常住名法住性法界性法尼夜摩性。金刚藏以何义故名尼夜摩。远离后有一切过故。又此三摩地能决定除后有诸恶。以如是故名尼夜摩。若有住此三摩地者。于诸有情心无顾恋。证于实际及以涅槃。犹如热铁投诸冷水弃于有情故诸菩萨舍而不证。所以者何舍大精进大悲诸度。断于佛种趣声闻乘。行于外道邪见之迳。犹如老象溺在淤泥。为三摩地泥所沉没。味定境界亦复如是。退转一切诸佛法门不得入于究竟之慧。是故菩萨舍而不证近住而已。以究竟慧入佛法身。觉悟如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。一切如来令从定起。渐次加行超第八地。善巧决择乃至法云。受用如来广大威德。入于诸佛内证之地。与无功用道三摩地相应。遍游十方不动本处。而恒依止密严佛刹。金刚自在具大变化。示现佛土而成自在。转于所依智三摩地。及意成身力通具足。行步威德犹如鹅王。譬如明月影遍众水。佛亦如是随诸有情普现色相。于诸众会所益不空。复令当诣密严佛刹。如其性欲而渐开诱。为说一切欲界天王自在菩萨。清净摩尼宝藏宫殿诸安乐处。乃至诸地次第。从一佛刹至一佛刹。示现富乐功德庄严。尽于未来随机应现。犹如成就持明仙等。及诸灵仙宫殿之神。与人行止而不可见。如来变化所为事毕。住于真身隐而不现亦复如是。
　　尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　如海水常住　　波潮而转移
　　赖耶亦复然　　随诸地差别
　　修有下中上　　舍染而明显
　　金刚藏复言　　如实见菩萨
　　见闻觉悟者　　自性如实慧
　　十方一切国　　诸王众会中
　　汝已从我闻　　随应广为说
　　若人闻法已　　渐净阿赖耶
　　或作人中王　　转轮四天下
　　或复为帝释　　兜率苏焰等
　　乃至化乐宫　　欲界自在主
　　或王色界处　　或生无色天
　　无想有情中　　静虑受安乐
　　证真而不住　　犹如师子吼
　　于诸定自在　　法喜以相应
　　一心求密严　　不染著三界
　　至于密严已　　渐次而开觉
　　转依获安乐　　寂静常安住
　　无量诸佛子　　围绕以庄严
　　为法自在王　　众中之最上
　　非如外道说　　坏灭为涅槃
　　坏应同有为　　无有复生过
　　十业上中下　　三乘以出生
　　最上生密严　　地地转升进
　　得解脱智慧　　如来微妙身
　　云何说涅槃　　是灭坏之法
　　涅槃若灭坏　　有情有终尽
　　有情若有终　　是亦有初际
　　应有非生法　　而始作有情
　　无有非有情　　而生有情界
　　有情界既尽　　佛无所知法
　　是则无能觉　　亦无有涅槃
　　妄计解脱者　　而说于解脱
　　如灯灭薪尽　　亦如芭蕉种
　　彼证解脱性　　是坏有成无
　　于解脱妙乐　　远离不能说
　　遍处及静虑　　无色无想定
　　逆顺而入出　　力通皆自在
　　于彼不退还　　亦不恒沉没
　　了达于法相　　诸地得善巧
　　如是而庄严　　当来密严刹
　　若言解脱性　　坏有以成无
　　斯人住诸有　　毕竟不能出
　　既坏三和合　　因等四种缘
　　眼色内外缘　　和合所生识
　　世间内外法　　互力以相生
　　如是等众义　　一切皆违反
　　若知唯识现　　离于心所得
　　分别不现前　　亦不住其性
　　尔时所缘离　　寂然心正受
　　舍于世间中　　所取能取见
　　转依离粗重　　智慧不思议
　　十种意成身　　众妙为严好
　　作三界之王　　而生于密严
　　色心及心所　　所相应无为
　　于内外世间　　谛观无别异
　　如是诸智者　　来于密严国
　　名相与分别　　正智及如如
　　牟尼三摩地　　体性皆平等
　　应当往密严　　佛所称赞土
　　若坏三和合　　及以四种缘
　　不固于自宗　　同诸妄分别
　　恶习分别者　　彼之五种论
　　譬喻不成立　　诸义皆相违
　　彼五悉成过　　惑乱觉智眼
　　著喻及似喻　　颠倒不颠倒
　　如是虚妄执　　一切于此坏
　　舍离于自宗　　依止他宗法
　　初际等诸见　　皆从灭坏生
　　大王应当知　　有情在三界
　　如轮而运转　　初际不可得
　　如来以悲愿　　普应诸有缘
　　如净月光明　　无处不周遍
　　随彼先业类　　应机而说法
　　若坏于涅槃　　佛有何功利
　　增上有三种　　解脱亦复然
　　四谛及神足　　念处无碍解
　　四缘无色住　　根力及神通
　　觉支诸地等　　有为无为法
　　乃至众圣人　　皆依识而有
　　苦法忍法智　　苦类忍类智
　　集智四亦然　　灭道亦如是
　　如是十六种　　名之为现观
　　学人数有十　　第八七返有
　　家家一往来　　一间而灭度
　　中槃与生般　　有行及无行
　　上流于处处　　然后般涅槃
　　如是一切种　　诸智之品位
　　修行观行者　　下中上不同
　　菩萨增上修　　功德最殊胜
　　十一与十二　　及以于十六
　　此诸修定者　　复渐灭于心
　　所尽非是心　　亦非心共住
　　未来心未至　　未至故非有
　　心缘不和合　　非此非彼生
　　第四禅无心　　有因不能害
　　有因谓诸识　　意识及五种
　　妄想不觉知　　流转如波浪
　　定者观赖耶　　离能所分别
　　微妙无所有　　转依而不坏
　　住密严佛刹　　显现如月轮
　　密严诸智者　　与佛常共俱
　　恒游定境中　　一味无差别
　　难思观行境　　定力之所生
　　王应常修习　　相应微妙定
　　欲界有六天　　梵摩复十二
　　无色及无想　　一切诸地中
　　若生密严国　　于彼为天主
　　欲求密严土　　应修十种智
　　法智及类智　　他心世俗智
　　苦集灭道智　　尽智无生智
　　仁主汝所生　　舍军恒罗族
　　月王与甘蔗　　种姓而平等
　　虽于彼族中　　汝族最殊胜
　　当求密严国　　勿怀疑退心
　　如羊被牵拽　　喘惧而前却
　　末那在身中　　似幻鹿而住
　　亦如幻树影　　河中之苇荻
　　如王戏园苑　　运动身支分
　　意及于意识　　心心法共俱
　　此法无自性　　犹云聚非实
　　藏识一切种　　习气所缠覆
　　如彼摩尼珠　　随缘现众色
　　虽住有情身　　如鹅王无垢
　　是决定种性　　亦为大涅槃
　　名从于相生　　相从因缘起
　　以诸形相故　　而起于分别
　　分别由二因　　外想心习气
　　第七末那识　　应知亦复然
　　诸根意缘会　　发生于五识
　　与心所相应　　住身如宫室
　　王智常观察　　一切诸世间
　　从于如是因　　而生彼诸果
　　真如非异此　　诸法互相生
　　与理相应心　　明了能观见
　　此即是诸法　　究竟圆成性
　　亦为妄所计　　一切法不生
　　诸法性常空　　非无亦非有
　　如幻亦如梦　　及乾闼婆城
　　阳焰与毛轮　　烟云等众物
　　种种诸形相　　名句及文身
　　如是执著生　　成于遍计性
　　根境意和合　　熏习成于种
　　与心无别异　　诸识由此生
　　资于互因力　　是谓依他起
　　善证自觉智　　现于法乐住
　　是即说圆成　　众圣之境界
　　佛及诸佛子　　证此名圣人
　　若人证斯法　　即见于实际
　　唱言我生尽　　梵行亦已立
　　所作无不成　　不受于后有
　　解脱一切苦　　断灭于动摇
　　熏习皆已焚　　劫尽犹不转
　　生法二无我　　照见悉皆无
　　无始来积集　　种种诸戏论
　　无边众过患　　一切皆已除
　　譬如热铁团　　热去铁无损
　　如是解脱者　　惑尽得清凉
　　入于无漏界　　密严之妙国
　　此土最微妙　　非余者所及
　　唯佛与菩萨　　清净之所居
　　三摩地现前　　以此而为食
　　欲生斯刹者　　善习胜瑜伽
　　复为诸有缘　　分别广开示
　　名本从相生　　相复从缘起
　　从相生分别　　不契圆成性
　　根境瓶衣等　　假法共和合
　　分别从此生　　了知而别异
　　若动若非动　　一切诸世间
　　皆因痴暗生　　愚冥以为体
　　短长等诸色　　音声与香界
　　甘苦坚滑等　　意识因所缘
　　所有诸善恶　　有为无为法
　　乃至于涅槃　　斯为智之境
　　念念常迁转　　皆因识以生
　　末那缘藏识　　如磁石吸铁
　　如蛇有二头　　各别为其业
　　染意亦如是　　执取阿赖耶
　　能为我事业　　增长于我所
　　复与意识俱　　为因而转谢
　　于身生暖触　　运动作诸业
　　饮食与衣裳　　随物而受用
　　腾跃或歌舞　　种种自嬉游
　　持诸有情身　　皆由意功力
　　如火轮垂发　　乾闼婆之城
　　不了唯自心　　妄起诸分别
　　身相器世间　　如动秋千势
　　无力不坚固　　分别亦复然
　　分别无所依　　但行于自境
　　譬如镜中像　　识种动而见
　　愚夫此迷惑　　非诸明智者
　　仁主应当知　　此三皆识现
　　于斯远离处　　是即圆成实
　　持进等菩萨　　及圣目乾连
　　寻声与遍观　　百千万亿刹
　　种种宝严饰　　绮丽无等双
　　于彼微妙境　　密严最殊胜
　　极乐妙喜刹　　下方俱胝国
　　一切诸世尊　　皆赞如斯土
　　谓无有终始　　威德化自然
　　本昔佛所居　　超出于三界
　　丰乐非执受　　寂静自无为
　　自利及利他　　功业悉成满
　　不于欲界中　　成佛作佛事
　　要往密严土　　证于无上觉
　　俱胝诸世尊　　欲中施佛事
　　先从于此国　　化为无量亿
　　正定常相应　　神通以游戏
　　遍于诸国土　　如月无不见
　　随诸众生类　　所应而化益
　　十地花严等　　大树与神通
　　胜鬘及余经　　皆从此经出
　　如是密严经　　一切经中胜
　　仁主及诸王　　宜应尽恭敬
　　欲色无色界　　无想等天宫
　　如来迥已超　　而依密严住
　　此土诸宫殿　　如莲被众饰
　　是一切如来　　净智之妙相
　　佛及诸菩萨　　常在于其中
　　世尊恒住禅　　寂静最无上
　　依自难思定　　现于众妙色
　　色相无有边　　非余所能见
　　极乐庄严国　　世尊无量寿
　　诸修观行者　　色相皆亦然
　　或见天中天　　赫奕含众彩
　　瞻卜雌黄色　　真金明月光
　　孔雀颈如莲　　相思子之聚
　　虹电珊瑚色　　或现清羸身
　　或著刍摩衣　　或寝草茅等
　　或处莲华上　　犹如千日光
　　或见诸菩萨　　顶饰盘龙髻
　　金刚帝青宝　　庄严为宝冠
　　或见轮幢文　　鱼商佉等相
　　或见光丽色　　如霓而拖空
　　或以须弥山　　置之于掌内
　　或持大海水　　安于牛迹中
　　或现作人王　　冕服当轩宇
　　辅佐皆恭敬　　共宣于国化
　　或现密严场　　寂静修定者
　　说于自证境　　光佛所知法
　　或说得转依　　心慧皆解脱
　　自在三摩地　　如幻无碍身
　　或现境不染　　断诸取著业
　　以智烧见薪　　不受于诸有
　　譬如膏炷尽　　灯灭而涅槃
　　或示修诸度　　大会施无遮
　　持戒苦行等　　种种诸仪则
　　极乐庄严国　　人非胎藏生
　　微妙金色身　　光明净圆满
　　彼众之境界　　皆悉具瑜伽
　　若比于密严　　百分不及一
　　极乐界中人　　自然随念食
　　牟尼胜自在　　定为甘露味
　　种种宝树林　　游憩于其下
　　金沙布其地　　显现殊胜刹
　　净妙之宝莲　　开敷功德水
　　如是殊胜境　　不可得为喻
　　彼皆莲华生　　恭敬无量寿
　　善修三摩地　　爱乐佛功德
　　专精回向者　　悉皆生彼国
　　众相以庄严　　皎镜无尘垢
　　金刚藏说已　　自现于己身
　　或如于指节　　或复如芥子
　　或细如毫端　　百分之一分
　　或现善逝身　　声闻与缘觉
　　众色及余类　　乃至种种形
　　各随其所宜　　而说于诸法
　　或说于菩萨　　入诸地了知
　　五法三自性　　八识二无我
　　得于如幻定　　随意所成身
　　自在诸神通　　十方四无畏
　　住于不退转　　得净之所依
　　入于佛地中　　无漏之蕴界
　　永离余变易　　寂然而常住
　　或说于菩萨　　善妙而游履
　　犹梦像水月　　瑜只所行道
　　得首楞严定　　十种如幻身
　　十无尽愿圆　　证成等正觉
　　据妙莲华座　　相好甚端严
　　无量诸佛子　　恭敬而围绕
　　或说诸菩萨　　愿力现众形
　　遍游于十方　　历事恒沙佛
　　是诸菩萨等　　其身甚微妙
　　出入常自在　　不住有无中
　　譬如天神仙　　及诸健达缚
　　依彼妙高住　　或处于虚空
　　地行诸有情　　对之而不见
　　如是诸菩萨　　现形亦复然
　　非修观行人　　无能睹之者
　　或说诸菩萨　　得于胜静虑
　　处处现受生　　示入无余界
　　或说诸菩萨　　能以于定力
　　自在转所依　　不住真实际
　　无量有情处　　随现差别身
　　身虽种种殊　　其心一平等
　　犹如于地水　　亦如于日月
　　或说诸菩萨　　常以大悲心
　　怜愍诸有情　　轮回处生死
　　跉跰受穷独　　贪病众苦煎
　　下贱与形残　　安之不忧恼
　　如蜂处舶上　　飘然大海中
　　沿溯而往来　　须臾数万里
　　为说非我法　　生死速无常
　　令其知灭坏　　刹那暂不住
　　或说于诸佛　　及以诸菩萨
　　明见众有情　　醉在于渴爱
　　为分别苦逼　　于无于法中
　　妄取种种相　　计著能所取
　　心恒被缧绁　　不能得解脱
　　溺生死海中　　驰荡无休息
　　贫贱而孤露　　往来无所依
　　譬如大海中　　蛛蝥网难住
　　诸佛及菩萨　　如彼住船者
　　普怜诸有情　　运出生死难
　　随其若干类　　为现差别身
　　说施戒等门　　种种诸胜行


　　　　大乘密严经卷上



　　　　大乘密严经卷中

　　　　开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译

　　入密严微妙身生品之余

　　尔时大会中。有普贤众色大威德菩萨摩诃萨。与其同类持世菩萨摩诃萨。持进菩萨摩诃萨。曼殊室利菩萨摩诃萨。神通王菩萨摩诃萨。得大势菩萨摩诃萨。解脱月菩萨摩诃萨。金刚脐菩萨摩诃萨。大树紧那罗王菩萨摩诃萨。虚空藏菩萨摩诃萨等。乃至摩尼大宝藏殿无量诸天。复有密严土中诸瑜只众。与彼无量俱胝佛刹来听法者。闻便密严甚深功德。于法恭敬定得转依。恒居此土不生余处。咸共悲愍未来世中一切有情。普欲等慈为作饶益。各共瞻仰金刚藏菩萨摩诃萨。一心同声以偈问曰。
　　尊者具辩才　　唯愿见开示
　　世间诸色像　　其谁之所作
　　为如工造瓶　　泥轮以埏埴
　　为如奏乐者　　击动所成音
　　为如一物体　　有三种自性
　　谓已成未成　　咸在于一物
　　云何种种色　　一物而建立
　　为兜率所作　　夜摩所作耶
　　他化自在作　　大树紧那罗
　　善见天所作　　色究竟天耶
　　螺髻梵王作　　无色天作耶
　　一切天主作　　自然所作耶
　　变化之所作　　诸佛所作耶
　　为余世界中　　佛子之所作
　　是诸作众色　　惑乱而建立
　　所起于惑乱　　如鹿见阳焰
　　譬如于瓶处　　为德之所依
　　一切诸世间　　能住于处者
　　非德者属德　　非德依德者
　　展转和合故　　众德所集成
　　诸色唯惑乱　　为亦有住耶
　　为梵王所作　　那罗延作耶
　　雄猛及胜论　　数论自作耶
　　胜性之所作　　自在自然耶
　　时无明所生　　爱业所作耶
　　天仙及世定　　皆悉怀疑惑
　　为先无有体　　犹如于幻梦
　　亦如热时焰　　及乾闼婆城
　　无始妄分别　　随彼彼相续
　　起能耶所耶　　如蛇有二头
　　亦如起尸行　　木人机所转
　　空中见垂发　　及旋火轮耶

　　尔时金刚藏菩萨摩诃萨。告普贤众色大威德菩萨摩诃萨。及余大众。而说偈言。
　　世间众色像　　不从作者生
　　亦如劫比罗　　因陀罗等作
　　亦非祠祭果　　亦非围陀教
　　彼有多因种　　修行常不住
　　亦复非无有　　能持世间因
　　谓第八丈夫　　是名为藏识
　　由此成众色　　如转轮众瓶
　　如油遍在麻　　盐中有醎味
　　如无常遍色　　丈夫识亦然
　　如香在沉麝　　及光居日月
　　远离能所作　　及以有无宗
　　亦离于一异　　一切外道过
　　非智所寻求　　不可得分别
　　定心解脱者　　自觉之所证
　　若离阿赖耶　　即无有余识
　　譬如海波浪　　与海虽不异
　　海静波去来　　亦不可言一
　　譬如修定者　　内定清净心
　　神通自在人　　所有诸通慧
　　观行者能见　　非余之所了
　　如是流转识　　依彼藏识住
　　佛及诸佛子　　定者常观见
　　藏识持于世　　如以线贯珠
　　如轮与车合　　业风之所转
　　陶师运轮杖　　器成随所用
　　藏识与诸界　　共力无不成
　　内外识世间　　弥给悉周遍
　　譬如众星象　　布列在虚空
　　风力之所持　　运行常不息
　　如空中鸟迹　　求之莫能见
　　若离于虚空　　飞翔不可得
　　藏识亦如是　　不离自他身
　　如海起波涛　　如空含万像
　　丈夫识亦尔　　蕴藏诸习气
　　譬如水中月　　及以诸莲华
　　与水不相杂　　不为水所著
　　藏识亦如是　　习气莫能染
　　如目有童子　　眼终不自见
　　赖耶住于身　　摄藏诸种子
　　遍持寿暖识　　如云覆世间
　　业用曾不停　　有情莫能见
　　身者众色成　　又能作诸色
　　如陶师不依　　以泥成众器
　　世间妄分别　　见牛等有角
　　不了角非有　　因言兔角无
　　分析至极微　　求角无所有
　　要待于有法　　而起于无见
　　有法本自无　　无见何所待
　　若有若无法　　展转互相因
　　有无二法中　　不应起分别
　　若离于所觉　　能觉即不生
　　譬如旋火轮　　翳幻干城等
　　皆因少所见　　而生是诸觉
　　若离于所因　　此觉即无有
　　名相互相系　　习气无有边
　　一切诸分别　　与意而俱起
　　有情流转故　　圆成则不证
　　无始时积集　　沉迷诸妄境
　　戏论而熏习　　生于种种心
　　能取及所取　　有情心自性
　　瓶衣等诸相　　见实不可闻
　　一切唯有觉　　所觉义皆无
　　能觉所觉性　　自然如是转
　　愚夫不除断　　习气心迷惑
　　赖耶及七识　　有时而顿生
　　犹如海波浪　　风缘之所动
　　洄澓而腾转　　无有断绝时
　　识浪亦如是　　境界风所击
　　种种诸分别　　自内而执取
　　如地无分别　　庶物依以生
　　藏识亦复然　　众境之依处
　　如人以己手　　还自扪其身
　　亦如象以鼻　　取水自沾洒
　　复似诸婴孩　　以口含其指
　　是知识分别　　现境还自缘
　　是心之境界　　普遍于三有
　　久修观行者　　而能善通达
　　内外诸世间　　一切唯心现
　　尔时金刚藏　　说是妙法已
　　默然而止住　　思惟于法界
　　微妙普遍定　　则入诸佛境
　　见无量佛子　　当修住密严
　　即从禅定起　　放光而普照
　　欲色与无色　　及无想天宫
　　如是光明中　　复现诸佛刹
　　悉见无量佛　　相好妙端严
　　种种微妙色　　皆从佛身出
　　随其所爱乐　　世间作利益
　　皆使彼佛子　　称赞密严名
　　欣然相顾视　　复作如是说
　　密严妙无垢　　能除一切罪
　　观行者胜处　　其土最姝妙
　　我等闻名字　　心生大喜悦
　　各从其所住　　俱来诣密严
　　色尽螺髻梵　　及与净居天
　　希慕此密严　　佛子所生处
　　同心而共聚　　咸请梵王言
　　我等今云何　　得至密严土
　　天王若往彼　　我等当营从
　　尔时螺髻梵　　闻诸天众言
　　遽即与同行　　中路迷所适
　　梵王先觉悟　　以慧审观察
　　彼胜观行境　　何阶而可至
　　欲色自在者　　非彼所能诣
　　非空处识处　　及与非非想
　　并余外道宗　　邪定者能往
　　云何作善巧　　得至于密严
　　或以天中天　　威神力加护
　　能令至亟行　　得会密严宫
　　螺髻梵发声　　即时尽归命
　　见佛满空界　　威光而炽然
　　告彼梵王言　　汝当还本殿
　　如来密严刹　　是观行之境
　　非想尚难阶　　色者何能往
　　梵王从诸佛　　闻如是告已
　　退还于本处　　寻至梵天宫
　　时净居诸天　　各各相共议
　　螺髻梵天主　　威神不能往
　　当知密严土　　胜妙难思议
　　自非如幻定　　谁能诣斯刹
　　此会闻天众　　称赞功德声
　　生于奇特心　　乃白金刚藏
　　我等皆乐闻　　唯垂演深法
　　尔时金刚藏　　即告大众言
　　如来所说法　　谁能尽敷演
　　自觉之圣智　　境界不思议
　　非深观行人　　云何可开示
　　时持进夜摩　　自在诸佛子
　　异口同音言　　唯愿速宣说
　　神通与曼殊　　慈氏紧那王
　　及余修定者　　咸皆作是请
　　诸天持明仙　　空中奏众乐
　　同心而劝请　　唯垂为宣说
　　如是劝请已　　各坐于胜座
　　梵王承佛力　　还来此会中
　　复白金刚藏　　作于如是问
　　今此诸大会　　严饰未曾有
　　悉是尊弟子　　聪慧无等伦
　　皆于尊者处　　渴仰而求法
　　我今犹未知　　所问为何等
　　憍腊与胜堕　　及顶生轮王
　　为是少年马　　为是古仙传
　　甘蔗种之子　　千弓持国王
　　欲色无色中　　人天等之法
　　为是菩萨行　　独觉及声闻
　　乃至修罗明　　星象等众论
　　唯愿如是事　　次第而演说
　　我等及天人　　一心咸听受
　　尔时解脱月　　持世虚空藏
　　大势观自在　　总持自在王
　　宝髻与天冠　　金刚手寂慧
　　及宝手大士　　并诸最胜子
　　皆从俱胝刹　　来坐莲花宫
　　咸请金刚藏　　唯愿大慧说
　　过去及未来　　牟尼清净智
　　仁于佛亲受　　明了心不疑
　　此众皆乐闻　　愿尊时演说
　　定王金刚藏　　普告大众言
　　如来所说法　　非我具能演
　　唯除佛菩萨　　威神之所护
　　我今至心礼　　自在清净宫
　　摩尼宝藏殿　　佛及诸佛子
　　我以敬心说　　如来清净智
　　能令绍佛种　　汝等应谛听
　　此非诸王论　　及轮王轨仪
　　但示于密严　　如来之种性
　　正定者境界　　诸佛之胜事
　　如来微妙智　　离于能所觉
　　是故非我力　　能演此甚深
　　但以佛威神　　从佛而听受
　　此智甚微妙　　是三摩地花
　　佛在密严中　　正受而开演
　　远离诸言说　　及以一切见
　　若有若无等　　如是四种边
　　是名最清净　　中道之妙理
　　密严诸定者　　于此能观察
　　离著而转依　　速入如来地
　　时诸佛子众　　从尊闻是语
　　头面礼双足　　恭敬而白言
　　我等受乐法　　如渴人思饮
　　如游蜂念蜜　　瑜伽自在尊
　　唯愿正宣说　　令诸菩萨众
　　于定得自在　　智慧大威德
　　及诸刹土王　　深解观行者
　　咸欲闻如来　　所说甚深法
　　皆愿听尊者　　微妙梵帝声
　　如来所悦可　　深远善巧声
　　演说殊胜义　　悉令得明了
　　金刚藏告言　　如来所说义
　　真实甚希有　　离相难可见
　　如空中无物　　见影为希有
　　如来所说义　　希有亦复然
