  诸法无行经
　　姚秦 鸠摩罗什译
　　尔时世尊赞师子游步菩萨摩诃萨言。善哉善哉。善男子。汝所问者甚为希有。一切世间之所难信。善男子。止止勿问。所以者何。新发意菩萨。于此空见无相见无作见无生见无所有见无取相见佛见菩提见。所不能及。善男子。如此法者不应在新学菩萨前说。何以故。若闻是法或断善业。于佛道中则行邪道。若堕断灭。若堕计常。不知如来以何方便随宜所说。尔时师子游步菩萨摩诃萨白佛言。世尊。哀愍世间愿必为说。当来世中有菩萨空见无相见无作见无生见无所有见无取相见佛见菩提见者。分别是空是无相无作。好常赞学勤于事业乐著文辞以辩说为妙贵于名利。如是之人闻如来说是无文字法毕竟清净。当舍是诸见。是诸菩萨随众生所能信解。以方便力而为说法。虽说少欲知足而不以为最虽说经戒亦不以为最。虽说在众过恶亦知一切法远离相。常称赞独处不在愦闹而不以为最。虽赞发菩提心而知心性即是菩提。虽赞大乘经而知一切诸法皆是大相。虽说菩萨道而不分别阿罗汉辟支佛诸佛。虽赞布施而通达布施平等相。虽赞持戒而了知诸法同是戒性。虽赞忍辱而知诸法无生无灭无尽相。虽赞精进而知诸法不发不行相。虽种种赞叹禅定而知一切法常定相。虽种种赞于智慧而了智慧之实性。虽说贪欲之过而不见法有可贪者。虽说嗔恚之过而不见法有可嗔者。虽说愚痴之过而知诸法无痴无碍。虽示众生堕三恶道怖畏之苦而不得地狱饿鬼畜生之相。如是诸菩萨。虽随众生所能信解。以方便力而为说法。而自信解一相之法。所谓空无相无作无生无所有无取相。世尊。惟愿说是不可思议方便之法。一切声闻辟支佛与新发意菩萨所不能及。但为信解甚深一相法者说之。尔时佛告师子游步菩萨摩诃萨言。善男子。汝今谛听善思念之。吾当为汝解说此义。唯然世尊。我当受之。尔时世尊以偈答曰。
　　若人欲成佛　　勿坏于贪欲
　　诸法即贪欲　　知是则成佛
　　贪欲及恚痴　　无有能得者
　　是法皆如空　　知是则成佛
　　见非见一相　　著不著亦然
　　此无佛无法　　知是名大智
　　如人于梦中　　得道度众生
　　无道无众生　　佛法性亦然
　　道场无所得　　若得则不有
　　明无明一相　　知是为世尊
　　众生即菩提　　菩提即众生
　　菩提众生一　　知是为世尊
　　譬如巧幻师　　幻作种种事
　　所见无有实　　无智数若干
　　贪嗔痴如幻　　幻不异三毒
　　凡夫自分别　　我贪我嗔恚
　　如是愚痴人　　则堕三恶道
　　实相无贪恚　　痴亦不可得
　　分别如幻法　　自性烦恼热
　　实相无烦恼　　无众生无佛
　　分别无生法　　凡夫愿作佛
　　不见诸佛法　　亦不见众生
　　知是法相者　　疾成众生尊
　　若人求菩提　　则无有菩提
　　是人远菩提　　譬如天与地
　　知诸法如幻　　速成人中上
　　若人分别戒　　是则无有戒
　　若有见戒者　　是则为失戒
　　戒非戒一相　　知是为导师
　　如梦受五欲　　娱乐自快乐
　　分别见女色　　此中实无女
　　戒毁戒如梦　　凡夫分别二
　　实无戒毁戒　　知是为导师
　　凡夫著名字　　不知语言性
　　名字非名字　　知是得无生
　　自谓是菩萨　　读诵为人说
　　己身无所行　　但依恃种性
　　但读经求道　　常见他人过
　　著威仪文颂　　见人敬自贵
　　恃种性文颂　　不知法实相
　　如是之人等　　终不能得佛
　　为说诸法空　　恶心好诤讼
　　是人无佛法　　亦无有菩提
　　知嗔忍同相　　达是终不嗔
　　不了众生性　　是则生嗔恚
　　自言菩萨者　　复作如是说
　　我慈悲一切　　成佛度众生
　　他恼生嗔恚　　怀忿不与语
　　常求他人过　　乐于斗诤讼
　　亦称叹忍辱　　及说诸法空
　　我心多憍慢　　常观他人过
　　贪著于美味　　昼夜念五欲
　　是人入城邑　　自说度人者
　　悲念于众生　　常为求饶益
　　口虽如是说　　而心好恼他
　　我未曾见闻　　慈悲而行恼
　　互共相嗔恼　　愿生阿弥陀
　　若人如恒沙　　恶口加刀杖
　　如是皆能忍　　则生清净土
　　佛土非佛土　　知如虚空相
　　不分别国土　　及国土功德
　　如是之人等　　能生诸佛国
　　自言忍众恶　　见菩萨如佛
　　我未曾见闻　　佛相而嗔者
　　各自美毁他　　乐檀越知识
　　言我所教化　　护使令如法
　　汝应我所度　　莫亲近余人
　　彼人行不纯　　常处于愦闹
　　是人于佛道　　不能勤修行
　　真求佛道者　　昼夜各三时
　　顶礼诸菩萨　　应生恭敬心
　　随其所行道　　不说其过失
　　若见著五欲　　不说其过恶
　　应当念彼人　　久后亦得道
　　次第行业道　　不可顿成佛
　　或非久发心　　是以行此事
　　勿分别贪欲　　贪欲性是道
　　烦恼先自无　　未来亦无有
　　能如是信解　　便得无生忍
　　观好恶音声　　知非音声性
　　当入无文字　　实相之法门
　　若能信是法　　则无淫怒痴
　　观贪欲愚痴　　即是无量相
　　是二无文字　　以文字故说
　　诸有文字处　　是皆无有实
　　一切诸音声　　观是一音性
　　佛说及邪说　　是皆无分别
　　法虽以言说　　实无法无说
　　能入一相门　　则得无上忍
　　是忍是非忍　　勿作是分别
　　于欲嗔恚心　　勿计其中利
　　知是二无生　　当为世中尊
　　东西南北方　　如恒河沙土
　　皆碎为微尘　　一尘为一国
　　满中诸珍宝　　于无央数劫
　　供养诸如来　　其所得功德
　　若人闻是经　　过彼百千倍
　　若有出家人　　一心求佛道
　　我嘱累是人　　此秘密要法
　　若有诵是经　　及以解其义
　　无量总持辩　　自然皆当得
　　利根无尽慧　　乐说之辩才
　　无量亿诸佛　　皆亦与是人
　　诸经妙法宝　　自然皆能说

　　尔时师子游步菩萨白佛言。世尊。今说是偈有几所人得自利益。佛言。善男子。汝见是大众不。唯然已见。佛言。今说此法时。会中有无量无数众生共集。与天龙夜叉乾闼婆阿修罗紧那罗迦楼罗摩睺罗伽等满在虚空。以说法之明乃至他方世界多所饶益。九万二千夜叉神皆发阿耨多罗三藐三菩提心。增上慢比丘有五百人未得谓得。闻是法无增上慢。得真法信解一切法皆是一相。不受诸法故漏尽得解脱。于是菩萨众中六万二千人。信解诸法无障碍相得无生法忍。何以故。如是说法于诸说法中最为第一。善男子。如我于然灯佛所。信解诸法一相无碍。然后乃得无生法忍具足六波罗蜜。所以者何。若菩萨于恒河沙劫。布施持戒忍辱精进禅定智慧。若不知如是法相。是人或能断灭一切善根。善男子。汝见提婆达多有大功德善根成就三十二大人相。有如是功德。不知如是法相故。断灭善根堕大地狱。
　　善男子。当知虽久发心有大功德。不入是法门皆能断灭善根功德。善男子。如过去无量无边不可思议阿僧祇劫。有佛名高须弥山王如来应供正遍知明行足善逝世间解无上士道法御天人师佛世尊。寿命九千九百千万亿那由他岁。国土名金焰明。其国皆以黄金为地。其所说法亦以三乘度脱众生。其佛初会有八十百千万亿那由他声闻弟子。次第二会。七十百千万亿那由他声闻弟子。第三会六十百千万亿那由他声闻弟子。第四会五十百千万亿那由他。声闻弟子。皆得阿罗汉。舍诸重担逮得己利。尽诸有结正智得解脱。比丘尼众倍于上数。优婆塞众亦倍上数。优婆夷众亦倍上数。菩萨众亦倍上数。皆得阿惟越致无生法忍。皆得无量无边陀罗尼门三昧门。能转不退法轮。何况新发菩萨意者。又发辟支佛道心者亦无量无边。善男子。尔时彼佛会中弟子众数无量无边。彼金焰国中皆以七宝为树。于其宝树常出法音。所谓一切诸法空音。无相音。无作音。无生音。无所有音。无取相音。其国人民闻是法音。自然皆得诸法实相心得解脱。其佛灭后法住千岁。诸宝树音亦不复出。善男子。是高须弥山王佛。以法嘱累净威仪菩萨令守护法。嘱累已后便入无余涅槃。时有比丘名有威仪。持戒不净得四禅四无色定及五神通。善诵毗尼藏乐于苦行。不能善知他心。其弟子众亦皆苦行贵头陀法。是净威仪法师。持戒清净于无所有法中得巧方便。复于一时。净威仪法师将诸弟子。到有威仪比丘住处与共同止。净威仪法师怜愍众生故。从所住处常入聚落食讫而还。教化百千万家皆作弟子。令发阿耨多罗三藐三菩提心。其弟子众亦善教化。到诸聚落而为说法。令若干百千众生皆发阿耨多罗三藐三菩提心。有威仪比丘常乐住塔寺。其弟子众不持净戒而乐行头陀。有威仪比丘勤行精进其心决定。自以所行化诸弟子。贪著善法有所见得。所谓说一切有为法皆无常皆苦一切法无我。不能善行诸禅定法。亦不能善于菩萨所行之道。本心不纯故。净威仪法师善知众生诸根利钝。知有威仪比丘心故。不复常入聚落。其诸弟子如本不异。有威仪比丘见净威仪法师诸弟子众常入聚落。生不净心。即鸣犍椎集众立制。汝等自今已去不应入于聚落。不能一心徐行静默。数入聚落得何等利。佛所称赞阿练若住处。汝等当行禅乐莫好入他家。净威仪法师诸弟子众。不受其语犹入聚落。后于一时有威仪比丘。见从聚落中出。更鸣犍椎集众。说如是言。若复更入聚落者。不复得住于此。
　　尔时净威仪法师将护有威仪比丘故。告诸弟子。汝等。从今已去勿入聚落。即如师教不入聚落。尔时诸人民众不见其师及诸弟子故。皆怀忧恼善根退失。净威仪法师过三月自恣竟。从是中出至余僧坊。于其所止师徒还入城邑聚落为人说法后时有威仪比丘。见净威仪法师还入他家。见其弟子毁失常仪复生不净恶心作是念。是比丘破戒毁戒何有菩提。便语众人。是比丘杂行去佛道甚远。有威仪比丘起是业已。后时命终。是业果报故。堕阿鼻大地狱。九百千亿劫受诸苦恼。从地狱出六十三万世。常被诽谤其罪渐薄。后作比丘三十二万世。出家之后是业因缘反道入俗。又余罪业因缘故。于净明佛所出家入道殷勤精进如救头然。千万亿岁中乃至不得柔顺法忍。无量千万世诸根闇钝。师子游步。于汝意云何。尔时有威仪比丘岂异人乎。勿造斯观则我身是。我时起是微细不净心。受此罪业堕于地狱。师子游步。若人不欲起是微细罪业者。于彼菩萨不应起于恶心。菩萨诸所行道皆当信解。不应起于嗔恨之心。应作是念。我不能善知他人心。众生所行是亦难知。善男子。如来见是利故常说是法。是故行者不应平量于人。唯有如来及似如来者。乃能知是。是故行者若欲自护其身慎莫平量于人而相违逆。菩萨若欲修集佛法。常当昼夜勤心专念。深发菩萨心者。不当好求人长短。菩萨若能教三千大千世界中众生令行十善。不如菩萨如一食顷一心静处念一相法门。乃至闻受读诵解说是人福德胜彼甚多。何以故。诸菩萨用是法门能灭一切业障罪。亦于一切众生之中。离憎爱心便能疾得一切种智。尔时文殊师利法王子白佛言。世尊。如佛所说灭业障罪。云何灭业障罪。佛告文殊师利。若菩萨见一切法性无业无报。则能毕灭业障之罪。又文殊师利。若菩萨见贪欲际即是真际。见嗔恚际即是真际。见愚痴际即是真际。则能毕灭业障之罪。又文殊师利。若菩萨能见一切众生性即是涅槃性。则能毕灭业障之罪。所以者何。若人自有所见即能起业无知无闻。凡夫愚人不知诸法毕竟灭相。故自见其身亦见他人。以是见故便起身口意业。是人妄见忆想分别。作是念。我是贪欲嗔恚愚痴。如是分别故于佛法中出家学道。复作是念。我是持戒修梵行人。我当越度生死。得于涅槃免诸苦恼。是人分别诸法。是善是不善。是应知是应断是应证是应修。所谓苦应见集应断灭应证道应修。而复分别。一切诸行皆悉无常。一切诸行皆悉是苦。一切诸行皆三毒炽然。我当疾舍此有为法。常作如是思惟。于诸行中种种取相而生厌心。
　　尔时便作是念。见诸行如是。是名见苦恶厌诸行。是名断集分别诸行。见于灭谛即作是念。我今见灭是名证灭。我当修道便至静处念如是法。作是念已摄心定住。是人先得厌心。今得定心故于诸行中心便舍离。而自愧厌不喜不乐。复作是念。我今于一切法中已得解脱更无所作。我身已得阿罗汉道。是人命终之时见受生处。即菩提中心生疑悔。以此疑故命终之后堕大地狱。何以故。是人于无生法中而分别故。
　　尔时文殊师利法王子白佛言。世尊。今云何应观四圣谛。佛告文殊师利。若行者能见一切法即是无生性。是名见苦。若能见一切法不集不起。是名断集。若能见一切法毕竟灭相。是名证灭若能见一切法无所有性。是名修道。文殊师利。若行者能如是见四圣谛。是人不作如是分别。是法善是法不善。是法应见是法应断是法应证是法应修。所谓苦应见集应断灭应证道应修。所以者何。凡夫所行贪欲嗔恚愚痴。行者见是法皆空无生无所有不可分别。但积集虚妄。尔时于法无所取无所舍。于三界中心无所碍。见一切三界毕竟不生。见一切善不善法虚诳不实如幻如梦如影如响如焰。行者见贪欲性即是涅槃性。嗔恚性即是涅槃性。愚痴性即是涅槃性。若能见一切法性如是。便于一切众生之中不起憎爱。所以者何。是行者不得是法。若生爱处若生憎处。安住虚空心中。乃至不见佛不见法不见僧。是则不见一切法。若不见一切法于诸法中则不生疑。不生疑故则不受一切法。不受一切法故则自寂灭。文殊师利。长老须菩提。知如是法故不来礼佛足。须菩提尚不得自身。何况得如来身。不得自身而得如来身者。无有是处。
　　文殊师利复白佛言。世尊。行者云何应观四念处。佛告文殊师利。当来世有比丘如是说。观内身处若观不净是身念处。观乐皆苦是受念处。观心生灭性是心念处。观坏和合相但得法相是法念处。文殊师利白佛言。世尊。今云何真观四念处。佛言。止止文殊师利。不须问也。如来随宜说法难可得解。文殊师利言。世尊。愍念众生故愿必为说。佛告文殊师利。若行者见身如虚空是为身念处。若行者见受不得内外两间是为受念处。若行者知心唯有名字。是为心念处。若行者不得善法不得不善法。是为法念处。文殊师利。应如是观四念处。文殊师利复白佛言。世尊。行者云何应观八圣道分。
　　佛告文殊师利。若行者见一切法平等无二无分别。是名正见。见一切法无思惟无分别。以是见故是名正思惟。见一切法无言说相。善修语言平等相故。是名正语。见一切法不作相作者不可得故。是名正业。不分别正命邪命。善修习平等命故。是名正命。不发不起一切法。以无所行故。是名正精进。于一切法无所忆念。诸忆念性离故。是名正念。见一切法性常定以不散不缘不可得故。是名正定。文殊师利。行者应如是观八圣道分。文殊师利复白佛言。世尊。行者云何应观五根。
　　佛告文殊师利。若行者信一切法毕竟不生。从本已来常自尔故。是名信根。于一切法中心无所住远近相离故。是名精进根。于一切法无所忆念。缘性离故不系念于缘。是名念根。于一切法无所思惟。二法不可得故。是名定根。见一切法常空离于生相。是名慧根。文殊师利。行者应如是观五根。文殊师利复白佛言。世尊。行者云何应观七菩提分。
　　佛言。文殊师利。行者能见一切法无忆念。是名念菩提分。若一切法若善若不善若无记。不可选择不可得。无决定故。是名择菩提分。若不取一切三界相。善坏三界故。是名精进菩提分。若一切有为法中不生喜相。善坏有喜相故。是名喜菩提分。若一切法中除却其心。缘相不可得故。是名除菩提分。若一切法不可得。善修坏相故。是名定菩提分。若于一切法无所依止不贪不著。不见一切法故得舍心。是名舍菩提分。文殊师利。行者应如是观七菩提分。若行者。能如是见四圣谛四念处八圣道分五根七菩提分。我说是人名为已得度者。到于彼岸。出在陆地无畏之处。已离重檐除诸尘垢。是人名为无所有者无所忧者无所受者。是名阿罗汉。是名沙门。是名婆罗门。是名比丘。是名澡浴洁净者。是名智者是名解者。是名闻者。是名佛子。是名释子。是名破刺棘者。是名却关键者。是名已度堑者。是名出欲求者。是名开门扇者。是名贤圣胜相者。
　　文殊师利。若有比丘成就如是法者。于天人世间名为福田应受供养。文殊师利。是比丘若欲不虚食国中施者。破坏魔网者。欲度生死海者。欲得涅槃者。欲脱一切苦恼者。欲为一切天人世间作福田者。应当勤修习如是之法。说是法时三万二千诸天得诸法实相。各以天曼陀罗华而散佛上。白言。世尊。若人得闻如是之法。是人名为善出家者。何况信受读诵如所说行。世尊。若有须臾闻是法者。是则名为无增上慢。
　　尔时文殊师利法王子白佛言。惟愿世尊。当说陀罗尼。以是陀罗尼故。令诸菩萨得无碍辩才。于诸音声无所怖畏。能令诸法皆作佛法。又信解诸法皆是一相。佛告文殊师利。汝今谛听。当为汝说不动种性法门。诸菩萨得入是法门者。能以智慧光明照一切法。疾得无生法忍。文殊师利白佛言。世尊。云何名不动处种性法门。佛告文殊师利。一切众生其心皆一。是名种性。世尊。云何是事名为种性。佛告文殊师利。一切众生皆无有心。缘性不可得故。是名种性。文殊师利。一切众生皆同一量。是名种子。世尊。云何是事名为种性。佛言。一切众生皆如虚空量终归无障碍。是名种子。文殊师利。一切众生皆是一众生。是名种子。世尊。云何是事名为种性。文殊师利。一切众生皆是一相。毕竟不生离诸名字。一异不可得故。是名种性。文殊师利。贪欲是不动相。世尊。云何是事名不动相。
　　佛言文殊师利。贪欲是不动相。安住法性中以不住故。是贪欲不可得性常离故。是名不动相。文殊师利。嗔恚是金刚。世尊。云何是事名为金刚。文殊师利。嗔恚不可断不可坏。亦如金刚。不可断不可坏。一切法亦如是不可断不可坏。诸法本不决定故。是名如金刚。文殊师利。愚痴是智慧性。世尊。云何是事名智慧性。文殊师利。一切法离智慧亦离愚痴。譬如虚空无有智慧亦无愚痴一切法亦如是。无有智慧亦无愚痴。智慧愚痴智可知法。从本已来俱寂灭故。是名愚痴智慧处。文殊师利。色阴是不动处。世尊。云何是事名不动处。文殊师利。如天帝之幢深根安固不可动摇。一切法亦如是。以不住法故安住法性中。是法无来处无去处无取无舍。安住无住处故。是故色名不动相。文殊师利。受阴是灭性。世尊。云何是事名为灭性。文殊师利。一切诸受相性常寂灭故。诸受非内外。非东方非南西北方四维上下来。何以故。若乐受在内一切众生常应受乐。若苦受在内一切众生常应受苦。若不苦不乐受在内一切众生应受不苦不乐。
　　文殊师利。今一切诸受实不在内不在外。不在两中间。不在东方南西北方四维上下。是故一切诸受如草木瓦石。毕竟不生不灭无相。是故受名寂灭相。文殊师利。想阴是种性。世尊。云何是事名为种性。文殊师利。是想皆忆想分别起从虚妄中生。如空拳如野马。本性自离。是故想阴名种性。文殊师利。行阴是种性。世尊。云何是事名为种性。文殊师利。一切诸行离数无数入平等数。譬如芭蕉毕竟无实本性自尔。一切法亦如是。无名字无性故。是故行阴名为种性。文殊师利。识阴是种性。世尊。云何是事名为种性。文殊师利。是识如幻无实无起无生。空无相无性。如五指涂空空无相现。是故识阴名为种性。文殊师利。色是种性。世尊。云何色为种性。文殊师利。譬如镜中像虽可目见而无有实。一切色亦如是。虽见无实但诳眼诳心虚妄不实。是故色名种性。文殊师利。声是种性。世尊。云何声为种性。文殊师利。一切法无别异相。毕竟空如山中响。是故声为种性。文殊师利。香是种性。世尊。云何香是种性。文殊师利。一切法无香相性无知故空如虚空。鼻香识者皆不可得。是故香为种性。文殊师利。味是种性。世尊。云何味为种性。
　　文殊师利。味性即是不可思议性。不可知离于知故。自性常离故。是故味名种性。文殊师利。触是种性。世尊。云何触为种性。文殊师利。触如虚空其性自离无触无合。一切法亦如是。善坏身故。离于触相触者不可得故。是故触是种性。文殊师利。法是种性。世尊。云何法为种性。文殊师利。一切法无相无心。离心性离名字。无决定故皆是法性相。是故法是种性。文殊师利。地是种性。世尊。云何地为种性。文殊师利。一切法无坚相无软相。虚妄和合人以为坚。是故地为种性。文殊师利。水是种性。世尊。云何水为种性。文殊师利。一切法无湿无合如野马无水。是故水为种性。文殊师利。火是种性。世尊。云何火是种性。文殊师利。一切法无热。离虚妄热相本性寂灭。离颠倒故。分别其实无定无生。是故火名种性。文殊师利。风是种性。世尊。云何风为种性。文殊师利。一切法无障无碍无相无性。不动摇故离风相故。是故风名种性。文殊师利。佛是种性。世尊。云何佛为种性。文殊师利。一切法无觉无知。离知相故。是故佛名种性。文殊师利。法是种性。世尊。云何法为种性。文殊师利。诸法不可坏不可断。离坏断故无相无名无性出言语道。是故法名种性。
　　文殊师利。僧是不动相。世尊。云何僧为不动相。文殊师利。圣众安住如法性实际定乱平等中。安住智慧愚痴解脱烦恼平等一切法中。心无所住。住不可得故。是故僧名不动性。文殊师利。一切法行处名为不动。世尊。云何是事名为不动相。文殊师利。一切虚空行处不可思议行处断行处。无根本无别异。不可得故。是故一切法行处名不动相。文殊师利。一切法无缘名不动相。世尊。云何是事名不动相。文殊师利。一切法无依止无住处无缘无顺。离诸缘故。是故一切法无缘名不动相。文殊师利。一切法不取不舍相名不动相。世尊。云何是事名不动相。文殊师利。一切法皆归于如同于法性。是法不可取不可舍无求无愿诸愿断故。从本已来常寂灭相同于虚空。是故不取不舍名不动相。文殊师利。一切法无咎名不动相。世尊。云何是事名不动相。文殊师利。一切法无垢无所有。清净显曜如虚空无翳。诸罪定相不可得故。是故一切法无咎名不动相。文殊师利。一切法无归处名不动相。世尊。云何是事名不动相。文殊师利。一切法空无根本故无归处。是故无归处名不动相。文殊师利。一切法无学名不动相。世尊。云何是事名不动相。文殊师利。一切法性无学。不应学。不应修不应思。不应念不应住。不应发不应行。不应断不应证。不应语不应言。不应求不应说。不应取不应舍。不应离不应除。何以故。文殊师利。一切诸相毕竟离故。从本已来无所取常是舍相。诸法非智慧所及。非愚痴所及。是故无学名不动相。

　　　　诸法无行经卷上



　　　　诸法无行经卷下

　　　　姚秦龟兹三藏鸠摩罗什译
　　尔时文殊师利法王子白佛言。世尊。我亦乐说不动相。佛言。汝乐说者便可说之。文殊师利言。世尊。一切众生皆得菩提。是名不动相。文殊师利。云何是事名不动相。世尊。一切法无向无得。一切众生皆入菩提性中。是故说一切众生皆得菩提。又是菩提非是得相。何以故。众生性即是菩提故。是故一切众生皆得菩提名不动相。世尊。一切众生皆成就一切智慧。名不动相。文殊师利。云何是事名不动相。世尊。一切众生无性。无性故入如来平等中。从本已来是一切智慧性。性同故名不动相。世尊。一切众生皆是道场。是不动相。文殊师利。云何是事名不动相。世尊。道场者有何义。文殊师利。一切法寂灭相。无生相无所有相不可取相。是名道场义。世尊。一切众生不入此道场耶。佛言。如是如是。是故世尊。一切众生皆是道场名不动相。世尊。一切众生皆得无生法忍。名不动相。
　　文殊师利。云何是事名不动相。世尊。一切众生无尽无生无灭性离无性。入平等忍故。是故一切众生皆得无生法忍名不动相。世尊。一切众生皆得无碍辩才名为不动相。云何是事名不动相。世尊。一切众生诸所有乐说于十方界索不可得。所以者何。皆入无碍辩才平等法中故。世尊。诸所乐说自性皆离。无决定故。无所有故。是故一切众生皆得无碍辩才名不动相。世尊。一切众生皆得陀罗尼。名不动相。文殊师利。云何是事名不动相。世尊。一切众生以众生相能持色声香味触法。以虚诳不实忆想分别取相故。是故一切众生皆得陀罗尼名不动相。世尊。一切众生皆得慈心。名不动相。文殊师利。云何是事名不动相。世尊。一切众生无众生性。从本已来无嗔无慈。得嗔慈平等无分别故。是故一切众生皆得慈心名不动相。世尊。一切众生皆成就大悲。名不动相。文殊师利。云何是事名不动相。世尊。一切众生无起无作相。皆入如来平等法中。不出大悲之性。以恼悲无分别故。是故一切众生皆成就大悲名不动相。
　　世尊。一切众生皆得三昧。名不动相。文殊师利。云何是事名不动相。世尊。一切众生性常定离诸缘故。若众生从缘生知。于缘中生知不名为知。所以者何。诸知念念无常毕竟空故。是故一切众生皆成就三昧名不动相。世尊。一切诸佛皆成就贪欲。名不动相。文殊师利。云何是事名不动相。世尊。一切诸佛皆入贪欲平等法中故。远离诤讼通达贪欲性故。世尊。贪欲即是菩提何以故。知贪欲实性说名菩提。是故一切诸佛皆成就贪欲名不动相。世尊。一切诸佛皆成就嗔恚。名不动相。文殊师利。云何是事名不动相。世尊。一切诸佛皆说有为法过罪者。安住嗔恚平等性中。通达嗔恚性故。是名一切诸佛皆成就嗔恚名不动相。世尊。一切诸佛皆成就愚痴。名不动相。文殊师利。云何是事名不动相。世尊。一切诸佛能度一切贪著名字众生。安住愚痴平等性中。通达愚痴性故。是名一切诸佛成就愚痴名不动相。世尊。一切诸佛皆成就身见。名不动相。文殊师利。云何是事名不动相。世尊。一切诸佛安住身见性中。于一切法中不退不畏不动毕竟安住。以不住法故。通达知身见无生无起无性故。是故一切诸佛皆成就身见名不动相。世尊。一切诸佛皆是邪见。名不动相。文殊师利。云何是事名不动相。世尊。一切诸佛一切有为法。是邪虚诳不实者。通达邪见性平等故。是故一切诸佛皆是邪见名不动相。世尊。一切诸佛住四颠倒五盖五欲三毒。得阿耨多罗三藐三菩提。名不动相。文殊师利。云何是事名不动相。世尊。住处性即是非住处。文殊师利。非住处有何义。世尊。非住处者。退动还相。即是一切凡夫人。一切诸佛安住是贪欲嗔恚愚痴四颠倒五盖五欲平等中。是诸佛安住贪欲性故。得阿耨多罗三藐三菩提。安住嗔恚愚痴四颠倒五盖五欲性故。得阿耨多罗三藐三菩提。是故一切诸佛住四颠倒五盖五欲三毒中。得阿耨多罗三藐三菩提名不动相。
　　尔时佛告文殊师利法王子。若有人问汝。断一切不善法成就一切善法。名为如来。汝云何答。文殊师利言。世尊。若有人问我断一切不善法成就一切善法名为如来者。我当如是答。善男子。汝先当亲近善知识修集善道。于法无所合无所散。勿取勿舍。莫缘莫求。勿举勿下。莫求莫觅勿愿。勿分别诸法是上是中是下。然后当知。不可思议行处无行处断行处佛所行处。
