  佛说如来智印经
　　失译




　　　　佛说如来智印经一卷

　　　　僧祐云阙译人今附宋录
　　如是我闻。一时佛在王舍城迦兰陀竹园。与大比丘众千二百五十人俱。菩萨三万亿。皆得陀罗尼。住空无相无愿三昧无著法门。得陀罗尼门。知一切众生诸根具足及不具足。又知众生一切所行。
　　尔时世尊即入佛境界三昧。无色无执。无示无形。无施设无根本。无变无得。无我无主。无作无不作。无来无去。无住无攀缘。无为非为。非相应非不相应。无心非心行。非实非不实。非在非近。非离诸法。入是三昧时。不见如来身及身相。不见心及心相。不见衣不见坐。不见所坐不见行。如是三昧生诸功德是佛境界。即于此定放大光明。遍照三千大千世界。于此世界日月星辰。妙宝神珠火光电曜天宫释宫乃至梵宫光悉不现。如来三昧力故。三千世界闻众妙香。无有余天闻光香者。一切世界中间幽冥之处。佛光普照莫不大明。斫迦罗山摩诃斫迦罗山。须弥山王及诸名山。其中众生不见本相。尔时三千大千世界。七宝罗网弥覆其上现希有相。一切世界生奇妙华。迦兰陀竹园。及耆阇崛山。通为一会。坦然平正生千叶华。大如车轮。华上皆有七宝罗网。庄饰严丽垂布如云。摩竭提界。皆悉柔软如迦陵伽衣。尔时东方恒沙世界诸佛。告万阿僧祇菩萨。皆一生补处。汝往娑婆世界。其国有佛。名释迦牟尼如来应供正遍知。当说入一切佛境三昧名如来智印。佛今入此定也。若有菩萨闻此三昧。胜百千劫行六波罗蜜。汝应往听。彼诸菩萨各以神力。如屈伸臂顷。至娑婆世界迦兰陀竹园。前诣佛所顶礼佛足。绕佛七匝坐莲华座。南西北方四维上下亦复如是。时此三千大千世界。声闻缘觉及发大心者皆悉来集。俱诣竹园共至佛所。于此世界复有八十亿菩萨。于一念顷一时来集。于四部众次第而坐。复有三十万声闻。承佛禅定皆悉在会。此三千大千世界。释提桓因。护世四王。乃至大自在天。净居天等。一切龙王。一切夜叉王。一切乾闼婆王。一切迦楼罗王。一切修和那王。各与眷属无数围绕而来集会。顶礼佛足随次就坐。时此三千大千世界。大威德众皆悉云集。上至梵世无空缺处。尔时舍利弗。大目犍连。摩诃迦叶。摩诃俱絺罗。摩诃迦旃延。须菩提。邠耨文陀尼子。问文殊师利。如来今在何处。以何色像见如来乎。如来系念其相云何。文殊答言。汝诸声闻。大智成就三昧自在。各以定力观察佛身及系念处。为在何所。诸大声闻入三昧观。不见佛身及系念处。时诸声闻于此三千大千世界观察推求。不见佛身不见身相。如是文殊师利。不见如来及系念处。我今云何得见佛身。文殊答曰。且待须臾自当见佛。尔时世尊从三昧起。三千世界即大震动。佛身殊特威光显曜。尔时舍利弗白佛言。世尊。如来所入三昧。以何为相。诸大声闻慧眼观察悉不能见。此三昧者以何境界。尔时佛告舍利弗。此三昧者无缘无处是佛境界。非一切声闻缘觉所知。如是舍利弗。如来境界不可思议是佛神力。舍利弗。佛身真实。非身非作。非起非灭。亦非长养。非化非信。寂灭无为。无迹无行。无此无彼。本性清净无有一法。非受非愿非生非报。非见非闻。非觉非施设。非嗅非尝。非触非恼。非筹量非对。非心非忆。非思非非思。非入非来非去。去来道断。非影非瑕。非断非物。非实非作。非造非成就。非取非覆。非现非依。非闇非明。寂静非寂静。常住静定。净非净。本性清净无有一法。非生非起。非爱寂住。非处非动。非患非语。非法非非法。非福田非不福田。非尽非非尽。舍诸著名为空。非违诤无音声。离名字舍忆想。非相应非不相应。非灭非不灭。非量非不量。非往非返。非二非不二。非此岸非彼岸非中流。非分非非分。非业非报。非听非思。非量非障。非相非非相。非门非离非著。乐行诸法法法同相。如真实为度众生。实无所度。解未解者。调未调者。救未救者。示无示法。非等非非等。非相似非不相似。无等甘露等。与空等。无处等。无得等。寂灭尽灭。善调伏行处转不退轮。决定无疑。非离异非二法。所习清净本行。威仪解脱具足。非长非短。非方非圆。非身相非阴相。非入相非界相。非有为起。非无为起。非无为真实。非命非非命。非生非现。无有见者。非实生非言说非忍。身相不动。非倒非摇。非实非忆。非和合。非作非不作。非明非相。非涅槃不入涅槃。非定非非定。佛告舍利弗。是名如来身相。一切众生皆依于相。有能知此三昧者不。唯然世尊。一切相中不得佛身。尔时世尊欲增广如来智印三昧。而说偈言。
　　如身非身身解脱　　无作无坏亦无得
　　尔时世尊广说是法。三十恒沙菩萨得此三昧。六十八亿那由他菩萨。已于百千劫净修诸行。于无上道得不退转音声无尽慧光陀罗尼。复有六十万天及人未发无上菩提心者。今皆发意闻此三昧皆生随喜。生随喜时即得阿毗跋致。佛为授记。于未来世过三万劫当得成佛。号曰无畏。复有久修行者得无生忍。各于异国成无上道。尽同一号。尔时世尊四众围绕。告文殊师利。汝等住不住法。不戏论不作行。一切法无所依。应当守护此无上道广为人说。尔时文殊童子从座而起整衣服。胡跪合掌白佛言。世尊。我观一切法不可得。我当护此无上菩提。如世尊无上道。无在无不在。无处所不现。不可执。无得无失。尔时会中三十亿菩萨从座而起偏袒右肩。合掌白佛言。世尊。我等亦欲守护如来无量阿僧祇那由他劫之所修习难得阿耨多罗三藐三菩提法。各各脱身所著上衣。奉献如来发无上愿。尔时世尊告弥勒菩萨。汝当善听。弥勒当知。此是汝事于未来世后五十岁。当护此经。弥勒白佛。唯然世尊。我当守护。佛告弥勒。三十亿菩萨中。当有八千菩萨护持正法。其余菩萨未能自调不护正法。于后末世于如来阿僧祇劫之所修集难得阿耨多罗三藐三菩提正法之中。当起诤讼轻毁不说。不能听受。不能护持。弥勒。有七法发菩提心。何等为七。一者如佛菩萨发菩提心。二者正法将灭。为护持故发菩提心。三者见诸众生众苦所逼。起大悲念发菩提心。四者菩萨教余众生发菩提心。五者布施时自发菩提心。六者见他发意随学发心。七者见如来三十二相八十种好具足庄严。若闻发心。弥勒。如是七因缘发菩提心。如佛菩萨发菩提心。正法将灭为护持故发菩提心。见诸众生众苦所逼。起大悲念发菩提心。发此三心。能为诸佛菩萨护持正法。又能疾得不退转地成就佛道。后四发心刚强难伏不能护法。复次弥勒。菩萨成就五法。应当如是阿毗跋致。何等为五。一者于诸众生起平等心。二者见他得利不生嫉妒。三者见护法者。宁失身命不说其过。四者能舍一切利养。五者信甚深法。不信世间经书文颂。弥勒菩萨成此五法名不退转。复次弥勒。菩萨复有五法。其心刚强能坏正法。何等为五。一者起不善色。二者信用鄙行。三者贪著利养。四者护惜檀越。五者心怀谄曲行不真实。口虽说空而行不称。是名为五毁灭正法。复次弥勒。菩萨复有五法成就阿毗跋致。何等为五。一者不得我。二者不得众生。三者了达法界无得无说。四者不得菩提。五者不以色身观于如来。弥勒。菩萨成就如是五法名为阿毗跋致。尔时世尊而说偈曰。
　　为智兴嫉妒　　如乌虫坏木
　　非言说信鄙　　能护佛菩提
　　旷野修精进　　深忍常宴默
　　如犀离眷属　　善护道不失
　　远众乐空闲　　如惊鹿思静
　　无著如空风　　是行能持法
　　不惜身及命　　于亲不染爱
　　勤修空无我　　是能成菩提
　　后世有众生　　说我行菩提
　　心轻躁谄曲　　不能护正法
　　念然灯佛前　　过八十亿劫
　　有佛名月髻　　演说此三昧
　　初会八十亿　　那由他菩萨
　　闻佛演说法　　皆得不退转
　　第二会说法　　七十三由他
　　第三会闻法　　七十亿由他
　　佛寿无量劫　　光六十由旬
　　僧九十九亿　　无生心自在
　　时有转轮王　　号名曰慧起
　　王领阎浮提　　七十千由旬
　　并王四天下　　婇女六十亿
　　其王有千子　　所住名乐光
　　百千城庄严　　园观悉具足
　　皆丰乐炽盛　　犹如忉利天
　　其王梦闻音　　月髻佛兴世
　　百六十亿众　　俱行诣佛前
　　时王闻此经　　甚深法身定
　　即舍国奉佛　　惟愿随所用
　　诸城起精舍　　皆以妙栴檀
　　兼施众仆使　　金布经行地
　　时王供养佛　　具满八万岁
　　专精不睡卧　　无厌无吝惜
　　一日所设供　　其数无有量
　　诸供养施佛　　为求此三昧
　　闲居修静念　　三昧甚深妙
　　不以有相获　　亦非巧便得
　　即舍国出家　　被以舍那服
　　系念三千岁　　思定不倚卧
　　佛于是中间　　说法令开解
　　灭度后起塔　　六万四千亿
　　各施五百盖　　七宝而庄严
　　一一百妓乐　　照以八千灯
　　被服粗垢衣　　七万三千岁
　　常说此三昧　　其心无所欲
　　称叹不著名　　不求世胜智
　　乞丐不受请　　护法依止住
　　八万亿那由　　佛所持净戒
　　悉如上供养　　具足此三昧
　　若欲得菩提　　应当如佛学
　　勿信非道论　　敬修此经者
　　后世说行道　　而返毁禁戒
　　为利不为法　　虽读不解空
　　说空不解达　　邪命不清净
　　论空而取空　　自言不疑道
　　尔时慧起王　　阿弥陀佛是
　　时王千子者　　则贤劫千佛
　　时同王出家　　眷属弟子等
　　于今在我前　　此会四众是
　　念亿那由佛　　出家闻正法
　　闻即能受持　　得空无所倚
　　起无量方便　　供养诸如来
　　不得菩提相　　皆由行真实
　　得见然灯佛　　断求获平等
　　尔时即授记　　未来当成佛

　　时有女人名曰贤首。频婆罗王大夫人也。又彼夫人名曰金光拘达女也。从座而起往诣佛所。皆以衣裓盛七宝华各五百裹以散佛上。并以劫贝育衣价直百千奉上如来。而白佛言。世尊。我于此定信解受持有读诵者。我当拥护随其求欲供养所须。我当以摩诃衍法教化众生。不言是空是不空。不但言说决定受持。必如说行不惜身命。何况财宝。亦当如说展转相教。尔时频婆罗王后宫八千女人。摩伽陀国六万优婆夷。悉发无上菩提之心。于此三昧皆生随喜。而发誓言。于后末世当护正法。尔时世尊知其心念即便微笑。众妙色光从口而出。普照十方还从顶入。尔时贤首金光生信敬心。即共同声以偈颂曰。
　　胜人德聚无如佛　　功德华树星中王
　　言软怡悦次第味　　十力世尊笑何缘
　　面圆如月开世眼　　梵音清净普乐闻
　　调柔刚强悦身心　　人雄师子笑何因
　　和忍无浊言真正　　应声圆满众味具
　　明了诸行无量义　　愿功德聚演笑意
　　八种妙音悉具足　　六十庄严和雅声
　　解众言音七百种　　通达义味六十亿
　　八十亿数相应音　　十那由他声亦然
　　不可限量无极尊　　惟愿演说笑因缘
　　众山中最无能动　　解相应义灭众疑
　　能断众苦得安乐　　宝聚如实说笑缘
　　金山解说七宝乘　　犹如华月众所乐
　　独步音声如师子　　愿说放光微笑缘
　　三界特尊净三垢　　于无量劫善寂行
　　笑光充满十方界　　善利放演甘露门
　　琴瑟铜钹箫笛声　　击鼓鸣贝众妙音
　　紧陀罗声迦陵伽　　哀鸾鸿鹄拘翅罗
　　鞞节箜篌俱畅发　　不及如来一妙音
　　如此十方来会众　　种种意见各不同
　　愿如实说灭见爱　　还彼国已满众愿
　　十方各遣一亿众　　皆为正法来会此
　　笑因必为雨法雨　　演说何法令欢喜

　　贤首金光说此颂已。尔时世尊以偈答曰。
　　我念过去恒沙劫　　佛号福光世间解
　　其寿七十六万亿　　声闻众数无限量
　　有转轮王名慧御　　夫人月观次名炎
　　舍离家爱求正法　　于一亿岁常护持
　　六十万亿三十万　　于此诸佛护正法
　　三十恒沙未来佛　　护持正法不断绝
　　时慧御王阿閦佛　　汝等于彼常俱生
　　以护法缘舍女身　　当生无量极乐国
　　此众护法亦当生　　汝将欲灭为已住
　　必生极乐千叶华　　相好庄严为佛子
　　既得生彼供正觉　　庄严王劫无荆棘
　　于彼得成无上道　　执持正法及天人
　　彼佛国土无魔事　　无恶业报无胎生
　　日有无量菩萨集　　又无声闻缘觉名
　　不惜身命护佛道　　不为名誉而退转
　　为无上道速成就　　又欲疾成一切国
　　汝等和合信敬佛　　恭敬无依护菩提
　　大法将坏世末时　　不应从彼贪利养
　　我于亿劫妻子施　　舍头目体求佛道
　　非法为利说法过　　吝惜施主生嗔嫉
　　八万亿人起悲涕　　当护灭法依菩提
　　三千界动天雨华　　爱敬此经寿命最
　　如此佛土恒沙等　　满中金施无量劫
　　若能信此智印经　　恒沙宝施无与比
　　勿妄授与不乐道　　闻佛希有生道心
　　应次第学此经典　　如说而行成菩提
　　旷野持戒修恭敬　　三业于众如亲想
　　修六和敬生佛想　　欲求妙法学此经
　　若有书写此法印　　读诵宣示为人说
　　此功德身不可议　　佛子当生极乐国

　　尔时弥勒菩萨白佛言。世尊。未来当有几数菩萨受持此三昧。佛告弥勒。未来世中少有信乐。多坏善根断灭正法。行此法者甚难甚难。佛告弥勒。我若尽说未来菩萨不相应行。不可穷尽。弥勒白佛。惟愿说之。惟愿说之。愍我等故。未来世中或有修习真实行者。得闻此经。如说修行应无上道。佛告弥勒。如汝所说。若有菩萨已于百佛发菩提心殖诸善根。于未来世忘失道心。弥勒。复有菩萨于千佛所发无上心殖诸善根。于未来世生菩提心。不信大乘轻弄摩诃衍。弥勒。复有菩萨于万佛所发菩提心。殖诸善根。于未来世生菩提心信重大乘。而不受持亦不读诵。弥勒。复有菩萨于亿佛所发菩提心殖诸善根。于未来世生菩提心能听能书。不解深义不能决定。弥勒。复有菩萨于十亿佛所发菩提心殖诸善根。于未来世生菩提心。听受大乘书写读诵。而于菩提忍不成就。弥勒。复有菩萨三十亿佛所发菩提心殖诸善根。于未来世生菩提心。闻摩诃衍能听能受。书写读诵大忍成就。于此三昧犹未相应不得应辩。弥勒。复有菩萨八十亿佛所。发菩提心殖诸善根。于未来世生菩提心。闻摩诃衍能受能持书写读诵。得此三昧忍力满足。解一切法广说菩提。魔不能坏无诸业障。阿僧祇劫所作恶行。头热心恼为人诽谤轻弄蚩笑。现世即除。当于无量无数佛所恭敬供养。终不退转菩提之心。得坚固志系念不散。如是菩萨先世恶业。于未来世受恶色身众罪即灭。或多病苦为人所憎。生下贱家或生贫家。或生边地及邪见家。恶友相得得不同志。人不恭敬。多诸忧恼。为王所忿。值国荒坏聚落分散。亲族乖离。知识殊越。不遇法会。诸所须欲人不惠施。设有所得众不会乐。或得少施。贵者所弃。贫者亲敬。欲修善业多诸乖阂。顽闇散乱不达法次。无诸仆使。卧辄恶梦。或复余梦。罪业即除。往业所拘。魔所障蔽。虚妄取相。为魔得便。不解诸法。有利养处自生下心。端正人众形我丑陋。人不爱念。见他得利心生憎嫉更相轻毁。如是略说。弥勒。若有菩萨于百佛所。共作功德不欲[虛*予]失。以是因缘互相毁坏。况不作者。如是弥勒。应坚精进以正忆念起大忍力。成就深法妙智方便。于未来世欲持此法当起精进。尔时弥勒菩萨。文殊师利菩萨。喜王菩萨。如是等六十菩萨为上首。白佛言。世尊。我今闻此护法功德。于未来世护持此经。尔时世尊而说偈言。
　　少欲无垢无邪谄　　常正忆念远离行
　　深忍坚固无动摇　　为护十方珍宝聚
　　威仪静默无染著　　无求无欲离诤讼
　　心等如空无辙迹　　行应真如体三昧
　　坚固菩提常现前　　解了甚深名正觉
　　不观憎爱无所著　　乃能获得此三昧
　　于怨亲中心平等　　于佛善友无异想
　　修六和敬戒清净　　是能速解此三昧
　　明了世间最殊胜　　应辩印法百亿相
　　智慧照明喻日光　　于此中说入智门
　　日月昼夜处虚空　　又如雪山常处地
　　帝释梵王转轮王　　如医善治此亦然
　　此经净心灭业报　　此经降魔名甘露
　　此神足眼知他心　　一切异类若干应
　　此能忆知那由劫　　此能灭除一切爱
　　此佛所赞如来印　　此道相应如观掌
　　此经撰择诸空义　　此是空寂真实住
　　有无二边名戏论　　永舍无著持正法
　　佛涅槃后有说言　　我见诸法空如梦
　　诸法不起无作者　　于中施设作想住
　　法空无生无作者　　无见无来亦无动
　　凡所著法名法贼　　而自说言我学空
　　若从彼闻名闻法　　悲涕流泪衣毛竖
　　又自称赞不退转　　后复说彼众恶相
　　贵贱贫穷失财宝　　我若得法获众利
　　我若出家荣亲族　　而于佛子生嫉恚
　　为无上道故出家　　欲行菩提而不住
　　如渡大海彼岸远　　是于菩提无正信
　　静住山泽威仪具　　师友清净眷属善
　　为利养故求亲友　　而自称说真出家
　　出家能应此正法　　犹如莲华无染著
　　此经相应次第行　　是真菩提常守护
　　喜王我今教诫汝　　慎莫随彼不善学
　　如法修行具佛德　　汝等应当如我学
　　假使田如那由界　　恒沙数种殖其中
　　一种生于恒沙实　　一切种生亦如是
　　如是展转千万种　　弥纶繁茂滋别生
　　如其所种不可数　　一切犹尚无计量
　　以是巧便尽东方　　如是所种无有余
　　一切诸方亦如是　　是诸子数佛充满
　　一一诸佛有百头　　一一佛头有百舌
　　如是经历无量劫　　悉共赞叹应此经
　　书写受持及读诵　　演说功德不可尽
　　如须弥山芥子分　　满虚空草一叶分
　　如大海水一渧分　　当应此经离有行
　　为闻受持书读诵　　是故我说如是偈

　　尔时喜王菩萨。文殊师利法王子菩萨。如是六十菩萨得无缘行。而白佛言。世尊。所言法云何为法。佛告喜王。所言法者。无作无施设。而有言说。唯然世尊。若法无作无施设。何故而有言说。佛言。若法无作无施设。无可得如是言说。遍观诸法不得不尽。不越不减不灭不贪。无生无处无处所。无彼无此。非有为非无为。假名非假名。非心非非心。非对非非对。非相应非不相应。等非等。境界非境界。分非分。近非近。非染非言说。唯然世尊。云何非染非言说。佛言。善男子。非染非言说名涅槃。尔时文殊师利法王子白佛言。世尊。若法如是相。何等法灭。何法可护。佛告文殊师利。起法相者戏弄诸法。戏弄诸法起有无二边。起二边者此则灭法。第一义中无法无法灭。亦无有诤。尔时世尊而说偈言。
　　或有说实而不异　　或复有异说无常
　　若有得法计二边　　是名戏论不相应
　　法无有作亦无坏　　本不见自不见他
　　亦无相应施设念　　若自说言我忍空
　　系念于空不相应　　是法不生妄思量
　　诸所施作皆魔网　　心无所缘名法印
　　若有思计名凡夫　　诸法本无而妄取
　　筹量诸法计言声　　愚人妄取有无二
　　智求于智不得智　　智慧终不生于智
　　演说有为虚假相　　亦非有智非无智
　　若法少分是实有　　坏败则成断灭法
　　若使有法实住者　　一切诸法则常住
　　愚人放舍复还得　　是则坏阴乖法相
　　计著于我得我实　　智人知法非有无
　　明与无明法无二　　若闻演说则惊疑
　　此则系念边见相　　有为坏败说涅槃
　　心不能知心实相　　实相亦复不知心
　　一切诸法皆如梦　　或说真实著我见
　　法从缘起非真谛　　若法灭尽亦非谛
　　以是方便得真实　　起法若实佛应起
　　如来智慧不可得　　虽说诸法无显示
　　虽治众病无解脱　　如是名为善寂解
　　若使涅槃有分者　　诸佛声闻应往彼
　　墙壁诸法无涅槃　　智者不应生戏论
　　莫能见实众生者　　亦无可示言说有
　　众生自起可见相　　此是涅槃无所著
　　或有说阴是真谛　　或说灭爱名为道
　　惟一真谛不生灭　　或复演说四真谛
　　推求不得一法本　　况坐道树见四谛
　　众杂秽心共出家　　转坏我法妄起作
　　为沙门果及名誉　　勿近恶友亲善友
　　如犀独处在旷野　　与此三昧义相应
　　八十亿佛二足尊　　护念书持此经者
　　见谛诸天亦护念　　昼夜防护不舍离
　　无量光照无穷尽　　慧明导示百法门
　　于梦开悟令成就　　持此三昧甚希有

　　尔时佛告文殊师利。若欲成就佛菩提者。于此三昧应专心学。成就三十二相八十种好十力四无所畏大慈大悲。成就佛眼。自成菩提。成声闻众。成菩萨众。成佛国土。成大智陀罗尼。欲解一切众生语言。欲得应辩。欲得决定辩。欲得神足。欲说不退法。欲解一切相应法。欲明解诸法。应当修习如是三昧。何以故。菩萨与此三昧相应。则得如上功德。名为佛。名为遍学。名洲名救。名为应供。名一切智。名为调伏。名世间解。名无上士。名为如来。如说而行。无等无等等。名第一论。实论为最胜。何以故。文殊师利。我住此三昧。见然灯佛即得菩提。文殊师利白佛言。唯然世尊。若世尊见然灯佛即得菩提。何故阿僧祇劫在生死中。修难行苦行。佛告文殊师利。我为众生作佛事。化众生令住三乘。为说本愿。文殊师利。我于尔时亦得菩提。亦入涅槃。尔时世尊而说偈言。
　　能与此相应　　自觉福无量
　　十方百亿佛　　皆护念此人
　　不退转甘露　　不思显百相
　　修习必获得　　无尽总持王
　　此智三昧定　　解一切言音
　　能坏诸法相　　解脱灭众结
　　善寂不起灭　　不著除众疑
　　成十力相好　　一切佛功德
　　善静解众音　　种种异类声
　　次第解令喜　　净有无二边
　　决定智最胜　　灭除一切结
　　若能学此经　　决了道无疑
　　若于三七日　　专心学此经
　　不懈不睡卧　　不随亲爱乐
　　柔软和悦言　　慈悲不嫉妒
　　修习六和敬　　持戒得三昧
　　等心具威仪　　直心乐解脱
　　不造作缘起　　知足垢不著
　　坚固不轻躁　　不现邪伪相
　　如禽无系著　　必获总持王
