  大乘密严经
　　唐 地婆诃罗译




　　　　大乘密严经卷上

　　　　唐天竺三藏地婆诃罗奉　制译

　　密严会品第一

　　如是我闻。一时佛住出过欲色无色无想于一切法自在无碍。神足力通密严之国。非诸外道二乘行处。与诸邻极修观行者。十亿佛土微尘数菩萨摩诃萨俱。皆超三界心意识境。智意生身转于所依。成就如幻首楞严法云三昧。处离诸有莲花之宫。为无量佛手亲灌顶。其名曰摧异论菩萨。大慧菩萨。如实见菩萨。持进菩萨。解脱月菩萨。观自在菩萨。得大势菩萨。神通王菩萨。文殊师利菩萨。金刚藏菩萨。如是等菩萨摩诃萨而为上首。尔时如来应正等觉。从自证智境现法乐住神通辩才现众色像三昧而起。出虹电光妙庄严殿。与诸菩萨入于无垢月藏殿中。升密严场师子之座。诸菩萨众亦皆随坐。众坐已定。于时世尊四方周顾。从眉间出清净光明名髻珠庄严。有无量光周匝交映。成光明网。是光明网流照之时。一切佛土庄严之相。分明显现如一佛土。余诸佛土严饰细妙同于微尘。密严佛土超诸佛国。无有日月及诸星宿。如无为性不同微尘。此密严中诸佛菩萨。并余国土来此会者。皆如涅槃虚空及非择灭。
　　尔时世尊。现诸国土及佛菩萨胜功德已。复以佛眼遍视十方诸菩萨众。谓如实见菩萨言。如实见。今此国土名为密严。是中菩萨从色无色无想之处。以三昧力生智慧火。焚烧色爱及以无明。转所依止而得智定。意生之身神足力通以为严饰。无窍隙无骨体。如日月虹电紫金明珠颇梨珊瑚诃利多罗占波迦孔雀花月镜中之像。住于诸地净有漏因三昧自在。十究竟愿及以回向。获殊妙身而来住此。
　　尔时如实见菩萨在大众中。即从座起偏袒右肩右膝著地。曲躬合掌白佛言。世尊。我于今者欲有所问。惟愿如来哀许为说。佛告之言。善哉善哉恣汝所问。常为开演。时如实见即白佛言。世尊。唯此佛土出过欲色无色无想众生界耶。佛言。善男子。上方去此过百亿佛国。有梵音佛土。娑罗树王佛土。星宿王佛土。过如是国复有无量百千国土。广博殊丽种种庄严。彼中诸佛咸为菩萨说现法乐住内证智境离诸分别真如实际大涅槃界究竟之法。是故当知此佛土外。有如是等无量佛国。如实见。非唯汝今于佛国土菩萨众会心生疑怪请问如来。此有菩萨名曰持进。曾于佛所生疑怪心。便以神通升于上方。过百千亿乃至如恒河沙诸佛世界。不能一见如来之顶。心生希有念佛菩萨不可思议。还娑婆世界舍卫城中。至于我所悔谢己过。叹佛无边犹如虚空。住内证境来密严国。
　　尔时会中金刚藏菩萨摩诃萨。善能演说诸地之相。微妙决定尽其源底。从座而起偏袒右肩右膝著地。曲躬合掌白佛言。世尊。我于如来应正觉所欲问少法。愿佛慈哀为我宣示。
　　佛言金刚藏。汝于我所欲有所问。如来应正等觉。当顺汝心为汝开演。
　　尔时金刚藏菩萨摩诃萨蒙佛许已。即白佛言。世尊。佛菩提者是何句义。所觉是何请说。第一义境示法性。佛除去来今在行地者。色相之见及取著外论。行分别境起微尘胜。性自在时方虚空。我意根境和合。如是诸见复有计著。无明爱业眼色与明。是时复有触及作意。如是等法而为因缘等无间缘所缘缘增上缘。和合生识虚妄忆度。起有无等种种言论。此法之中复有诸人于蕴众生堕空性见。为断如是妄分别觉。唯愿世尊。说离五种识所知相。能于诸法最自在者。佛大菩提所觉知义。令得闻者知其了悟。所知五种而成正觉。尔时佛告金刚藏菩萨摩诃萨言。善哉善哉。金刚藏。十地自在超分别境。有大聪慧能欲显示。法性佛种最上瑜只。非惟汝今于佛菩提所觉之义生希有念请问于我。有贤幻等无量菩萨。咸于此义生希有心。种种思惟而求佛体。如来者是何句义。为色是如来耶。异色是如来乎。如是于蕴界处诸行之中。内外循求不见如来。皆是所作灭坏法故。以智定意审谛观察。乃至分析至于微尘。皆悉不见蕴粗鄙故。如来者常法身故。善哉佛子。汝能善入甚深法界。谛听谛听善思念之。当为汝说。金刚藏菩萨摩诃萨。唯然受教佛言。善男子。金刚三昧藏胜自在者。如来非蕴亦不异蕴。非依蕴非不依蕴。非生非灭非智非所知非根非境。何以故。蕴界处诸根境等皆粗鄙故。不应住内不应住外而见如来。善男子。色无觉知无有思虑。生已必灭同于草木瓦石之类。微尘集成如水聚沫。受以二法和合而生。犹如浮泡瓶衣等。想亦二和合因缘所生。如热时焰。譬如盛热地气蒸涌。照以日光如水波浪。诸鸟兽等为渴所逼。远而见之生真水解。想亦如是。无有体性虚妄不实。分别智者如有性见各别体相名字可得。定者审观。犹如兔角石女儿等。但有假名初无实义。如梦中色唯想妄见寤即非有。无明梦中见男女等种种之色。成于正觉即无所见。譬如芭蕉皮叶既除中无有实。行亦如是。离于身境即无体性。识如幻事虚伪不实。譬如幻师。若幻师弟子。以草木等物。幻作于人及诸象马种种形体具足庄严。愚幻贪求非明智者。识亦如是。依余而住而异分别。谓能所取二种而生。若自了知即皆转灭。是故无体同于幻事。
　　金刚藏。如来常住恒不变易。是修念佛观行之境名如来藏。犹如虚空不可坏灭。名涅槃界亦名法界。过现未来诸佛世尊。皆随顺此而宣说故。如来出世不出世间此性常在。名法住性亦名法尼夜摩性。金刚藏。云何名为尼夜摩。后有诸恶此皆离故。又此三昧。能决定除后有诸恶。以如是义名尼夜摩。若有住此三昧之者。于诸众生心无顾恋。证于实际及以涅槃。犹如热铁投清冷水故。诸菩萨舍而不证近住而已。常为众生而作利益。不舍精进大悲诸度。不断佛种。不行外道二乘之径。如大力象。不为三昧淤泥所溺。心不味著识之境界。趣佛法门恒无退转。以究竟慧入佛法身。开显如来广大威德。当成正觉转妙法轮。智境众色而为资用。入如来定游涅槃境。渐次修行超第八地。善巧积习乃至法云资用如来广大威德。住于诸佛内证之地。与无功用三昧相应。遍游十方不动本处。而恒依止密严佛国转于所依。智定意身力通自在皆得具足。譬如空月影遍众水。佛亦如是。化形普降于诸世间。随众生心所乐不同。皆使蒙益无空见者。复令当诣密严佛国。如其性欲而渐开诱。为说一切欲界天王自在菩萨摩尼宫等诸安乐处。乃至诸地次第十方佛土功德庄严。尽于未来随机应现。如因持咒安缮那药及诸灵仙宫殿之神。与人同止而不可见。如来变化所为事毕住于真身晦而不现。亦复如是。尔时世尊而说偈言。
　　根蕴如蛇聚　　境界缘所触
　　是名现法乐　　圣人自智境
　　依此入诸地　　净除无始恶
　　舍离世所依　　出世而安住
　　其心转清净　　恒居密严土

　　尔时如实见菩萨及诸王众俱作是言。金刚自在我等今者咸欲归依。愿示于我归依之处。于是金刚藏菩萨摩诃萨。以偈答曰。
　　佛体非是有　　亦非无有佛
　　蕴树已焚烧　　魔军咸退殄
　　住于如来地　　密严之妙国
　　所觉净无垢　　仁主可归依
　　远离诸分别　　证于无处所
　　密严诸定者　　仁主可归依
　　密严胜净刹　　众圣之依处
　　观行者充满　　应归此严土

　　尔时金刚藏菩萨摩诃萨说是语已。复告如实见菩萨言。仁主。已得住地。诸观行者观一切世间。如缋像中而有高下。如梦所见端正女色。如石女人忽梦己身诞育于子。如乾闼婆城内诸所施为。如旋火成轮。如空中垂发。如幻化所作人马等形树林花果。如浮云之影。如奔电之光。皆是虚伪非真实有。分别所成犹工造器。仁主。世间众生习气覆心生种种戏论。意与意识及余诸识。相续而转五法三性。二种无我恒共相应。譬如瀑流为风所击起诸波浪。浪起相寻而流不息。阿赖耶识在于世间亦复如是。无始习气犹如瀑流。为境界风之所飘动。起诸识浪恒无断绝。仁主。是八种心虽无如是若干体异。而随缘渐起或一时生。心生之时取诸境界。亦有如是渐顿差别。若于屋宅及诸星宿。军众山林枝叶花果如是等处。多是一时或次第取。若在眠梦见昔所更。或想念初生至于老死。及算数众物寻思句义。观异文彩受好饮食。于是境界次第了知。或有一时顿取之者。仁主。心性本净不可思议。是诸如来微妙之藏如金在矿。意从心生余六亦然。如是多种于世法中而为差别。仁主。阿赖耶识。虽与能熏及诸心法。乃至一切染净种子。而同止住性恒明洁。如来种姓应知亦然。定不定别体常清净。如海常住波潮转移。阿赖耶识亦复如是。诸地渐修下中上别。舍诸杂染而得明现。于是金刚藏菩萨摩诃萨。复说偈言。
　　善哉如实慧　　于斯微妙法
　　从我已听闻　　心净能开了
　　十方一切国　　诸王众会中
　　汝当随所应　　广为其宣说
　　若人闻法已　　渐净阿赖耶
　　或作人中王　　转轮四天下
　　或复为帝释　　兜率须夜摩
　　乃至自在宫　　而为欲天主
　　或为色界主　　及生无色天
　　无想众生中　　受诸禅定乐
　　证真而不住　　譬如师子吼
　　众定皆自在　　喜乐以相应
　　一心求密严　　不染著三界
　　至于密严已　　渐次而开觉
　　转依获安乐　　寂静常安住
　　无量诸佛子　　围绕以庄严
　　为法自在王　　众中之最上
　　非如外道说　　坏灭为涅槃
　　坏应同有为　　死有复生过
　　十业上中下　　三乘以出生
　　最上生密严　　诸地转增进
　　得解脱智慧　　如来微妙身
　　云何说涅槃　　是灭坏之法
　　涅槃若灭坏　　众生有终尽
　　众生若有终　　是亦有初际
　　应有非生法　　而始作众生
　　无有非众生　　而生众生界
　　众生界既尽　　佛无尔焰法
　　是则无能觉　　亦无有涅槃
　　妄计解脱者　　而说于解脱
　　譬如种已焦　　灯灭及薪尽
　　彼说解脱性　　是坏有成无
　　于解脱妙乐　　远离不能证
　　遍处及诸禅　　无色无想定
　　逆顺而入出　　力通皆自在
　　于彼不退还　　亦不恒沉没
　　审知诸法相　　诸地得善巧
　　如是而庄严　　而来密严国
　　若言解脱性　　坏有以成无
　　斯人住诸有　　毕竟不能出
　　亦坏三和合　　因等四种缘
　　眼色内外缘　　和合所生识
　　世间内外法　　互力以相生
　　如是等众义　　一切皆违反
　　若知唯识现　　离于心所得
　　分别不现前　　亦不住其性
　　是时攀缘离　　寂然心正受
　　舍于世间中　　所取能取见
　　转依离粗重　　智慧不思议
　　十种意生身　　众妙为严好
　　作三界之主　　而来密严国
　　色心及心法　　不相应无为
　　内外众世间　　谛观无别异
　　如是诸智者　　来于密严国
　　相名与分别　　正智及如如
　　定者能明照　　体性皆平等
　　入佛所赞扬　　密严之净国
　　若坏三和合　　及以四种缘
　　不固于自宗　　同诸妄分别
　　恶习分别者　　彼之五种论
　　譬喻不成立　　诸义皆相违
　　五种悉成过　　惑乱于智眼
　　颠倒不颠倒　　同异法斯坏
　　舍离于自宗　　依止他宗法
　　初际等诸见　　皆从灭坏生
　　大王应当知　　众生在诸有
　　如轮而运转　　初际不可得
　　如来以悲愿　　普应诸有缘
　　如净月光明　　无处不周遍
　　各顺其根性　　随宜而说法
　　涅槃若坏灭　　佛有何功德
　　增上有三种　　解脱亦复然
　　四谛及神足　　念处无碍解
　　四缘无色住　　根力及神通
　　觉支诸地等　　有为无为法
　　乃至众圣人　　皆依识而有
　　苦法苦观智　　及苦随生智
　　集智三亦然　　灭道亦如是
　　如是十二种　　名之为现观
　　学人数有十　　第八七返生
　　家家一往来　　一间而灭度
　　中般与生般　　有行及无行
　　上流于处处　　然后般涅槃
　　如是一切种　　诸智之品位
　　修行观行者　　下中上不同
　　菩萨增上修　　功业最殊胜
　　十一与十二　　乃至于十六
　　此诸修定者　　复渐灭于心
　　所尽非是心　　亦非心共住
　　未来心未至　　未至故非有
　　心缘不和合　　非此非彼生
　　第四禅无心　　有因不能害
　　有因谓诸识　　意识及五种
　　妄想不自觉　　犹如波浪生
　　定者观赖耶　　离能所分别
　　微妙无所有　　转依而不坏
　　在于密严中　　如月恒明显
　　密严诸智者　　与佛常共俱
　　恒游定境中　　一味无差别
　　密严定者处　　定力生于彼
　　是故应修习　　相应妙定心
　　欲界有六天　　梵魔十二处
　　无色及无想　　一切诸地中
　　若生密严国　　于彼为天主
　　欲求密严土　　当修十种智
　　法智随生智　　世俗知他心
　　及苦集灭道　　尽智无生智
　　仁者真实见　　舍君罗帝族
　　与甘蔗月王　　种姓无殊异
　　当求密严国　　勿怀疑退心
　　如羊被牵拽　　喘惧而前却
　　意在于身中　　似幻兽而住
　　亦如幻为树　　河中之苇荻
　　如王戏园苑　　运动诸身分
　　意及于意识　　心心法共俱
　　譬如空中云　　共聚而无实
　　种子赖耶识　　诸习所缠覆
　　譬如摩尼宝　　随缘现众色
　　离住众生身　　体净而无垢
　　是决定种姓　　亦为大涅槃
　　名因于相生　　相从因缘起
　　以诸形相故　　而起于分别
　　分别从二因　　外相心习气
　　第七末那识　　应知亦复然
　　诸根意缘会　　发生于五识
　　心法共相应　　如是身中住
　　正智常观察　　一切诸世间
　　从于如是因　　而生彼诸果
　　真如非异此　　诸法互相生
　　与理相应心　　明了而观见
　　此即是诸法　　究竟真实性
　　亦为妄所计　　一切法不生
　　诸法性常空　　非无亦非有
　　如幻及阳焰　　干城等众物
　　种种诸形相　　名句及文身
　　如是执著生　　成于遍计性
　　根境意和合　　熏习成于种
　　与心无别异　　诸识从此生
　　资于互因力　　是谓依他起
　　内证真实智　　现前所住法
　　是即说圆成　　众圣之境界
　　佛及诸佛子　　证此名圣人
　　若人证斯法　　即见于真际
　　唱言生已尽　　梵行皆已立
　　所作莫不成　　永离于诸有
　　解脱一切苦　　灭除众怖畏
　　生法二无我　　善能明了知
　　普烧诸习气　　永断于分别
　　从于无始来　　戏论而积聚
　　无量众过恶　　一切皆已除
　　譬如热铁团　　热去铁无损
　　解脱者亦尔　　惑尽而清凉
　　入于无漏界　　密严之妙土
　　此土最微妙　　非余所能及
　　佛与诸菩萨　　清净之所居
　　三昧乐现前　　以此而为食
　　欲生斯土者　　当修真实观
　　复为诸有缘　　如理广宣说
　　名生本于相　　相起复从缘
　　种种诸分别　　皆因相而有
　　根境瓶衣等　　蕴法所合成
　　分别从此生　　了知而简异
　　若动若非动　　一切诸世间
　　皆因痴暗生　　愚冥以为体
　　长短等诸色　　音声与香界
　　甘苦坚滑等　　意识之所缘
　　善与不善性　　有为无为法
　　乃至于涅槃　　斯为智之境
　　念念常迁转　　皆依识以生
　　譬如磁石力　　吸铁令回转
　　末那于藏识　　当知亦复然
　　如蛇有二头　　各别为其业
　　染意亦如是　　执取阿赖耶
　　能为我事业　　增益于我所
　　复与意识俱　　为依而转谢
　　身中暖触生　　运动作诸业
　　饮食及衣服　　随事而受用
　　腾跃或歌舞　　种种自欢娱
　　持诸众生身　　斯由意功力
　　于如梦翳等　　一切诸境界
　　起种种分别　　不知唯自心
　　如人在空中　　走索以游戏
　　飘危不安固　　分别亦如是
　　分别无所依　　但行于自境
　　譬如镜中像　　识种种而见
　　愚夫此迷惑　　非诸明智者
　　仁主应当知　　此三皆识现
　　于斯远离处　　是即名真实
　　持进菩萨等　　及圣目乾连
　　遍观诸亿刹　　种种皆严好
　　于彼庄严中　　此土最殊胜
　　极乐及现喜　　乃至于下方
　　无量亿土中　　诸佛所称赞
　　皆言密严国　　威德化自然
　　无始亦无终　　本昔如来地
　　出过于三有　　寂静无所为
　　自利及利他　　功业悉成满
　　非不此成佛　　欲中施佛事
　　要从于密严　　化为无量亿
　　常依于正定　　游戏诸神通
　　一切国土中　　如月无不见
　　随诸众生类　　所应而化益
　　十地花严等　　大树与神通
　　胜鬘及余经　　皆从此经出
　　此经最殊胜　　众经莫能比
　　仁主及诸王　　宜应尽尊敬
　　欲色无色界　　无想等天宫
　　佛已超过彼　　而依密严住
　　此土诸宫殿　　如莲备众饰
　　是一切如来　　净智之妙相
　　佛及诸菩萨　　常在于是中
　　世尊恒住禅　　寂静最无上
　　依自难思定　　现于众妙色
　　色相无有边　　非余所能见
　　极乐庄严国　　世尊无量寿
　　诸修观行者　　色相皆亦然
　　或见天中天　　赫奕含众彩
　　诃利占波色　　真金明月光
