  入楞伽经
　　元魏 菩提流支译
　　及诸一切众　　说此甚深法
　　未来诸世尊　　及诸佛子等
　　于此宝山上　　亦说此深法
　　今此楞伽城　　微妙过天宫
　　墙壁非土石　　诸宝罗网覆
　　此诸夜叉等　　已于过去佛
　　修行离诸过　　毕竟住大乘
　　内心善思惟　　如实念相应
　　愿佛怜愍故　　为诸夜叉说
　　愿佛天人师　　入摩罗耶山
　　夜叉及妻子　　欲得摩诃衍
　　瓮耳等罗刹　　亦住此城中
　　曾供养过去　　无量亿诸佛
　　今复愿供养　　现在大法王
　　欲闻内心行　　欲得摩诃衍
　　愿佛怜愍我　　及诸夜叉众
　　共诸佛子等　　入此楞伽城
　　我所有宫殿　　妻子及眷属
　　宝冠诸璎珞　　种种庄严具
　　阿舒迦园林　　种种皆可乐
　　及所乘花殿　　施佛及大众
　　我于如来所　　无有不舍物
　　愿大牟尼尊　　哀愍我受用
　　我及诸佛子　　受佛所说法
　　愿佛垂哀愍　　为我受用说
　　尔时三界尊　　闻夜叉请已
　　即为夜叉说　　过去未来佛
　　夜叉过去佛　　此胜宝山中
　　怜愍夜叉故　　说内身证法
　　未来佛亦尔　　于此宝山中
　　为诸夜叉等　　亦说此深法
　　夜叉此宝山　　如实修行人
　　现见法行人　　乃能住此处
　　夜叉今告汝　　我及诸佛子
　　怜愍汝等故　　受汝施请说
　　如来略答竟　　寂静默然住
　　罗婆那罗刹　　奉佛花宫殿
　　如来及佛子　　受已即皆乘
　　罗婆那夜叉　　亦自乘华殿
　　以诸婇女乐　　乐佛到彼城
　　到彼妙城已　　罗婆那夜叉
　　及其夜叉妻　　夜叉男女等
　　更持胜供具　　种种皆微妙
　　供养于如来　　及诸佛子等
　　诸佛及菩萨　　皆受彼供养
　　罗婆那等众　　供养说法者
　　观察所说法　　内身证境界
　　供养大慧士　　数数而请言
　　大士能问佛　　内身行境界
　　我与夜叉众　　及诸佛子等
　　一切诸听者　　咸请仁者问
　　大士说法胜　　修行亦最胜
　　我尊重大士　　请问佛胜行
　　离诸外道边　　亦离二乘过
　　说内法清净　　究竟如来地
　　尔时佛神力　　复化作山城
　　崔嵬百千相　　严饰对须弥
　　无量亿花园　　皆是众宝林
　　香气广流布　　芬馥未曾闻
　　一一宝山中　　皆示现佛身
　　亦有罗婆那　　夜叉众等住
　　十方佛国土　　及于诸佛身
　　佛子夜叉王　　皆来集彼山
　　而此楞伽城　　所有诸众等
　　皆悉见自身　　入化楞伽中
　　如来神力作　　亦同彼楞伽
　　诸山及园林　　宝庄严亦尔
　　一一山中佛　　皆有大智问
　　如来悉为说　　内身所证法
　　出百千妙声　　说此经法已
　　佛及诸佛子　　一切隐不现
　　罗婆那夜叉　　忽然见自身
　　在己本宫殿　　更不见余物
　　而作是思惟　　向见者谁作
　　说法者为谁　　是谁而听闻
　　我所见何法　　而有此等事
　　彼诸佛国土　　及诸如来身
　　如此诸妙事　　今皆何处去
　　为是梦所忆　　为是幻所作
　　为是实城邑　　为乾闼婆城
　　为是翳妄见　　为是阳炎起
　　为梦石女生　　为我见火轮
　　为见火轮烟　　我所见云何
　　复自深思惟　　诸法体如是
　　唯自心境界　　内心能证知
　　而诸凡夫等　　无明所覆障
　　虚妄心分别　　而不能觉知
　　能见及所见　　一切不可得
　　说者及所说　　如是等亦无
　　佛法真实体　　非有亦非无
　　法相恒如是　　唯自心分别
　　如见物为实　　彼人不见佛
　　不住分别心　　亦不能见佛
　　不见有诸行　　如是名为佛
　　若能如是见　　彼人见如来
　　智者如是观　　一切诸境界
　　转身得妙身　　是即佛菩提

　　尔时罗婆那十头罗刹楞伽王。见分别心过。而不住于分别心中。以过去世善根力故。如实觉知一切诸论。如实能见诸法实相。不随他教善自思惟觉知诸法。能离一切邪见觉知。善能修行如实行法。于自身中能现一切种种色像。而得究竟大方便解。善知一切诸地上上自体相貌。乐观心意意识自体。见于三界相续身。断离诸外道常见。因智如实善知如来之藏。善住佛地内心实智。闻虚空中及自身中出于妙声。而作是言。善哉善哉楞伽王。诸修行者悉应如汝之所修学。复作是言。善哉楞伽王。诸佛如来法及非法如汝所见。若不如汝之所见者名为断见。楞伽王。汝应远离心意识。如实修行诸法实相。汝今应当修行内法。莫著外义邪见之相。楞伽王。汝莫修行声闻缘觉诸外道等修行境界。汝不应住一切外道诸余三昧。汝不应乐一切外道种种戏论。汝不应住一切外道围陀邪见。汝不应著王位放逸自在力中。汝不应著禅定神通自在力中。楞伽王。如此等事皆是如实修行者行。能降一切外道邪论。能破一切虚妄邪见。能转一切见我见过。能转一切微细识行修大乘行。楞伽王。汝应内身入如来地修如实行。如是修行者。得转上上清净之法。楞伽王。汝莫舍汝所证之道。善修三昧三摩跋提。莫著声闻缘觉外道三昧境界以为胜乐。如毛道凡夫外道修行者。汝莫分别。楞伽王。外道著我见。有我相故虚妄分别。外道见有四大之相。而著色声香味触法以为实有。声闻缘觉见无明缘行以为实有。起执著心离如实空。虚妄分别专著有法。而堕能见所见心中。楞伽王。此胜道法。能令众生内身觉观。能令众生得胜大乘能生三有。楞伽王。此入大乘行。能破众生种种翳瞙种种识波。不堕外道诸见行中。楞伽王。此是入大乘行。非入外道行。外道行者依于内身有我而行。见识色二法以为实。故见有生灭。善哉楞伽王。思惟此义。如汝思惟即是见佛。
　　尔时罗婆那楞伽王。复作是念。我应问佛。如实行法。转于一切诸外道行。内心修行所观境界。离于应佛所作应事更有胜法。所谓如实修行者证于法时。所得三昧究竟之乐。若得彼乐是则名为如实修行者。是故我应问大慈悲如来世尊。如来能烧烦恼薪尽。及诸佛子亦能烧尽。如来能知一切众生心使烦恼。如来遍至一切智处。如来如实善能知解是相非相。我今应以妙神通力见于如来。见如来已。未得者得已得者不退。得无分别三昧三摩跋提。得增长满足如来行处。
　　尔时世尊如实照知楞伽王应证无生法忍时至。怜愍十头罗刹王故。所隐宫殿还复如本。身于种种宝网庄严山城中现。
　　尔时十头罗刹楞伽王。见诸宫殿还复如本。一一山中处处皆见有佛世尊应正遍知三十二相妙庄严身而在山中。自见己身遍诸佛前。又见一切诸佛国土及诸国王念身无常由贪王位妻子眷属五欲相缚无解脱期。便舍国土宫殿妻妾象马珍宝施佛及僧入于山林出家学道。又见佛子在山林中勇猛精进投身饿虎师子罗刹以求佛道。又见佛子在林树下读诵经典为人演说以求佛道。又见菩萨念苦众生坐于道场菩提树下思惟佛道。又见一一佛前皆有圣者大慧菩萨说于内身修行境界。亦见一切夜叉眷属围绕而说名字章句。
　　尔时世尊智慧观察现在大众非肉眼观。如师子王奋迅视眄呵呵大笑。顶上肉髻放无量光。肩胁腰髀胸卍德处及诸毛孔。皆放一切无量光明。如空中虹如日千光。如劫尽时大火炽然猛炎之相。帝释梵王四天王等。于虚空中观察如来。见佛坐于须弥相对楞伽山顶上呵呵大笑。尔时菩萨众帝释梵天四天王等作是思惟。何因何缘如来应正遍知。于一切法中而得自在。未曾如是呵呵大笑。复于自身出无量光默然而住。专念内身智慧境界不以为胜。如师子视观楞伽王念如实行。
　　尔时圣者大慧菩萨摩诃萨。先受楞伽罗婆那王所启请已念楞伽王。知诸一切大菩萨众心行之法。观察未来一切众生。心皆乐于名字说法。心迷生疑如说而取著于一切声闻缘觉外道之行。诸佛世尊离诸一切心识之行能笑大笑。为彼大众断于疑心。而问佛言。如来何因何缘何事呵呵大笑。佛告圣者大慧菩萨。善哉善哉。善哉大慧。复善哉大慧。汝能观察世间妄想分别之心邪见颠倒。汝实能知三世之事而问此事。如汝所问智者之问亦复如是。为自利利他故。大慧。此楞伽王。曾问过去一切诸佛应正遍知如是二法。今复现在亦欲问我如是二法。此二法者。一切声闻缘觉外道。未尝知此二法之相。大慧。此十头罗刹。亦问未来一切诸佛如此二法。
　　尔时如来知而故问罗婆那王而作是言。楞伽王。汝欲问我随汝疑心今悉可问。我悉能答断汝疑心令得欢喜。楞伽王。汝断虚妄分别之心。得地对治方便观察。如实智慧能入内身如实之相三昧乐行三昧佛即摄取汝身。善住奢摩他乐境界中。过诸声闻缘觉三昧不净之垢。能住不动善慧法云等地。善知如实无我之法。大宝莲花王座上而坐。得无量三昧而受佛职。楞伽王。汝当不久自见己身亦在如是莲花王座上而坐法尔住持。无量莲花王眷属无量菩萨眷属。各各皆坐莲花王座。而自围绕迭相瞻视。各各不久皆得住彼不可思议境界。所谓起一行方便行住诸地中。能见不可思议境界。见如来地无量无边种种法相。一切声闻缘觉四天王帝释梵王等所未曾见。
　　尔时楞伽王。闻佛世尊听已问已。彼于无垢无量光明大宝莲花众宝庄严山上。无量天女而自围绕。现于无量种种异花种种异香散香涂香。宝幢幡盖宝冠璎珞庄严身具。复现世间未曾闻见种种胜妙庄严之具。复现无量种种乐器。过诸天龙夜叉乾闼婆阿修罗迦楼罗紧陀罗摩睺罗伽人非人等所有乐具。复随三界欲界色界无色界。所有乐具皆悉化作。复随十方诸佛国土。所有种种胜妙乐具皆悉化作。化作无量大宝罗网。遍覆一切诸佛菩萨大众之上。复竖无量种种宝幢。罗婆那王作如是等变化事已。身升虚空高七多罗树。住虚空中。雨种种伎乐雨种种花。雨种种香雨种种衣。满虚空中如澍大雨。以用供养佛及佛子。雨供养已从上而下。于虚空中即坐第二电光明大宝莲花王种种宝山上。
　　尔时如来见其坐已发于微笑。听楞伽王问二种法。时楞伽王白佛言。世尊。此二种法我已曾问过去诸佛应正遍知。彼佛世尊已为我说。世尊。我今现在依名字章句亦问如来。如来毕竟应为我说。世尊。应化化佛说此二法非根本如来。世尊。根本如来修集三昧乐境界者。不说心识外诸境界。善哉世尊。如来自身于一切法而得自在。惟愿世尊应正遍知说此二法。一切佛子及我己身亦愿欲闻。
　　尔时世尊知而即告楞伽王言。楞伽王。汝问此二法。尔时夜叉王更著种种金冠璎珞金庄严具而作是言。如来常说。法尚应舍何况非法。世尊。云何言二法舍。世尊。何者是法何者非法。世尊。舍法云何有二。以堕分别相中。虚妄分别是有无法无大有大。世尊阿梨耶识知名识相。所有体相如虚空中有毛轮住。不净尽智所知境界。世尊。法若如是云何而舍。佛告楞伽王。楞伽王。汝不见瓶等无常败坏之法。毛道凡夫分别境界差别之相。楞伽王。何故不如是取。有法非法差别之相。依毛道凡夫分别心有。非圣证智以为可见。楞伽王。且置瓶等种种相事。毛道凡夫心谓为有。非谓圣人以为有法。楞伽王。譬如一火炎烧宫殿园林草木。见种种火光明色炎各各差别。依种种薪草木长短。分别见有胜负之相。此中何故不如是知有法非法差别之相。楞伽王。非但火炎依一相续身中见有种种诸相差别。楞伽王。如一种子一相续生牙茎枝叶华果树林种种异相。如是内外所生诸法。无明及行阴界入等一切诸法。三界所生皆有差别。现乐形相言语去来胜智异相。一相境界而取于相。见下中上胜相染净善不善相。楞伽王。非但种种法中见差别相。觉如实道者内证行中亦有见于种种异相。何况法非法无分别种种差别相。楞伽王。有法非法种种差别相。
　　楞伽王。何者为法。所谓一切外道声闻缘觉毛道凡夫分别之见。从因实物以为根本生种种法。如是等法应舍应离。莫取于相而生分别。见自心法计以为实。楞伽王。无瓶实法而毛道凡夫虚妄分别。法本无相。如实知观名舍诸法。
　　楞伽王何等为非法。所谓无有身相。唯自心灭妄想分别。而诸凡夫见实法非实法。菩萨如实见如是舍非法。复次楞伽王。何者复为非法。所谓兔马驴驼角石女儿等无身无相。而毛道凡夫取以为无。为世间义说于名字非取相。如彼瓶等法可舍。智者不取如是虚妄分别。兔角等名字法亦是可舍。是故舍法及非法。楞伽王。汝今问我法及非法云何舍。我已说竟。
　　楞伽王。汝言我于过去应正遍知已问此法。彼诸如来已为我说。楞伽王。汝言过去者即分别相。未来现在分别亦尔。楞伽王。我说真如法体是如实者亦是分别。如分别色为实际。为证实智乐修行无相智慧。是故莫分别如来为智身智体。心中莫分别。意中莫取我人命等。云何不分别。意识中取种种境界。如色形相如是莫取。莫分别可分别。
　　复次楞伽王。譬如壁上画种种相。一切众生亦复如是。楞伽王。一切众生犹如草木无业无行。楞伽王。一切法非法无闻无说。楞伽王。一切世间法皆如幻。而诸外道凡夫不知。楞伽王。若能如是见如实见者名为正见。若异见者名为邪见。若分别者名为取二。楞伽王。譬如镜中像自见像。譬如水中影自见影。如月灯光在屋室中影自见影。如空中响声自出声取以为声。若如是取法与非法。皆是虚妄妄想分别。是故不知法及非法。增长虚妄不得寂灭。寂灭者名为一心。一心者名为如来藏。入自内身智慧境界。得无生法忍三昧。

　　　　入楞伽经问答品第二

　　尔时圣者大慧菩萨与诸一切大慧菩萨。俱游一切诸佛国土。承佛神力从坐而起更整衣服。合掌恭敬以偈赞佛。
　　佛慧大悲观　　世间离生灭
　　犹如虚空花　　有无不可得
　　佛慧大悲观　　一切法如幻
　　远离心意识　　有无不可得
　　佛慧大悲观　　世间犹如梦
　　远离于断常　　有无不可得
　　佛慧大悲观　　烦恼障智障
　　二无我清净　　有无不可得
　　佛不入不灭　　涅槃亦不住
　　离觉所觉法　　有无二俱离
　　若如是观佛　　寂静离生灭
　　彼人今后世　　离垢无染取

　　尔时大慧菩萨摩诃萨。如法偈赞佛已。自说姓名。
　　我名为大慧　　愿通达大乘
　　今以百八问　　仰咨无上尊
　　最胜世间解　　闻彼大慧问
　　观察诸众生　　告诸佛子言
　　汝等诸佛子　　及大慧咨问
　　我当为汝说　　自觉之境界

　　尔时圣者大慧菩萨摩诃萨。闻佛听问顶礼佛足。合掌恭敬以偈问曰。
　　云何净诸觉　　何因而有觉
　　何因见迷惑　　何因有迷惑
　　何因有国土　　化相诸外道
　　云何名佛子　　寂静及次第
　　解脱何所至　　谁缚何因脱
　　禅者观何法　　何因有三乘
　　何因缘生法　　何因作所作
　　何因俱异说　　何因无而现
　　何因无色定　　及与灭尽定
　　何因想灭定　　何因从定觉
　　云何因果生　　何因身去住
　　何因观所见　　何因生诸地
　　破三有者谁　　何身至何所
　　云何处而住　　云何诸佛子
　　何因得神通　　及自在三昧
　　何因得定心　　最胜为我说
　　何因为藏识　　何因意及识
　　何因见诸法　　何因断所见
　　云何性非性　　云何心无法
　　何因说法相　　云何名无我
　　何因无众生　　何因有世谛
　　何因不见常　　何因不见断
　　云何佛外道　　二相不相违
　　何因当来世　　种种诸异部
　　云何名为空　　何因念不住
　　何因有胎藏　　何因世不动
　　云何如幻梦　　说如揵闼婆
　　阳炎水中月　　世尊为我说
　　云何说觉支　　何因菩提分
　　何因国乱动　　何因作有见
　　何因不生灭　　何因如空花
　　何因觉世间　　何因无字说
　　云何无分别　　何因如虚空
　　真如有几种　　何名心几岸
　　何因地次第　　真如无次第
　　何因二无我　　何因境界净
　　几种智几戒　　何因众生生
　　谁作诸宝性　　金摩尼珠等
　　谁生于语言　　众生种种异
　　五明处伎术　　谁能如是说
　　伽陀有几种　　云何长短句
　　法复有几种　　解义复有几
　　何因饮食种　　何因生爱欲
　　云何名为王　　转轮及小王
　　何因护国土　　诸天有几种
　　何因而有地　　何因星日月
　　解脱有几种　　行者有几种
　　弟子有几种　　阿阇梨几种
　　如来有几种　　本生有几种
　　摩罗有几种　　异学有几种
　　自性有几种　　心复有几种
　　云何施假名　　世尊为我说
　　何因有风云　　何因有黠慧
　　何因有树林　　世尊为我说
　　何因象马鹿　　何因人捕取
　　何因为矬陋　　世尊为我说
　　何因为六时　　何因成阐提
　　男女及不男　　为我说其生
　　何因修行退　　何因修行进
　　教何等人修　　令住何等法
　　诸众生去来　　何因何像类
　　何因致财富　　世尊为我说
　　云何为释种　　何因有释种
　　何因甘蔗种　　何因长寿仙
　　长寿仙何亲　　云何彼教授
　　世尊如虚空　　为我分别说
　　何因佛世尊　　一切时刹现
　　种种名色类　　佛子众围绕
　　何因不食肉　　云何制断肉
　　食肉诸种类　　何因故食肉
　　何因日月形　　须弥及莲花
　　师子形胜相　　国土为我说
　　乱侧覆世界　　如因陀罗网
　　一切宝国土　　何因为我说
　　如箜篌琵琶　　鼓种种花形
　　离日月光土　　何因为我说
　　何等为化佛　　何等为报佛
　　何等如智佛　　何因为我说
　　云何于欲界　　不成等正觉
　　云何色究竟　　离欲中得道
　　如来般涅槃　　何人持正法
　　世尊住久如　　正法几时住
　　如来立几法　　各见有几种
　　比尼及比丘　　世尊为我说
　　何因百变易　　何因百寂静
　　声闻辟支佛　　世尊为我说
　　何因世间通　　何因出世通
　　何因七地心　　世尊为我说
　　僧伽有几种　　何因为破僧
　　云何医方论　　世尊为我说
　　迦叶拘留孙　　拘那含是我
　　常为诸佛子　　何故如是说
　　何故说人我　　何故说断常
　　何故不但说　　唯有于一心
　　何因男女林　　呵梨阿摩勒
　　鸡罗及铁围　　金刚等诸山
　　次及无量山　　种种宝庄严
　　仙乐人充满　　世尊为我说
　　大天佛闻彼　　所说诸偈句
　　大乘诸度门　　诸佛心第一
　　善哉善哉问　　大慧善谛听
　　我今当次第　　如汝问而说
　　生及与不生　　涅槃空刹那
　　趣至无自体　　佛波罗蜜子
　　声闻辟支佛　　外道无色者
　　须弥海及山　　四天下土地
　　日月诸星宿　　外道天修罗
　　解脱自在通　　力思惟寂定
　　灭及如意足　　觉支及道品
　　诸禅定无量　　五阴及去来
　　四空定灭尽　　发起心而说
　　心意及意识　　无我法有五
　　自性相所想　　所见能见二
　　云何种种乘　　金摩尼珠性
　　一阐提四大　　荒乱及一佛
　　智境界教得　　众生有无有
　　象马诸禽兽　　云何如捕取
　　譬如因相应　　力说法云何
　　何因有因果　　林迷惑如实
　　但心无境界　　诸地无次第
　　百变及无相　　医方工巧论
　　咒术诸明处　　何故而问我
　　诸山须弥地　　其形量大小
　　大海日月星　　云何而问我
　　上中下众生　　身各几微尘
　　肘步至十里　　四十及二十
　　兔毫窗尘几　　羊毛[麩-夫+黃]麦尘
　　一升几[麩-夫+黃]麦　　半升几头数
　　一斛及十斛　　百万及一亿
　　频婆罗几尘　　芥子几微尘
　　几芥成草子　　几草子成豆
　　几铢成一两　　几两成一分
　　如是次第数　　几分成须弥
　　佛子今何故　　不如是问我
　　缘觉声闻等　　诸佛及佛子
　　身几微尘成　　何故不问此
　　火炎有几尘　　风微尘有几
　　根根几尘数　　毛孔眉几尘
　　何因则自在　　转轮圣帝主
　　何因王守护　　解脱广略说
　　种种众生欲　　云何而问我
　　何因诸饮食　　何因男女林
　　金刚坚固山　　为我说云何
　　何因如幻梦　　野鹿渴爱譬
　　何因而有云　　何因有六时
　　何因种种味　　男女非男女
　　何因诸庄严　　佛子何因问
　　云何诸妙山　　仙乐人庄严
　　解脱至何所　　谁缚云何缚
　　云何禅境界　　涅槃及外道
　　云何无因作　　何因可见缚
　　何因净诸觉　　何因有诸觉
　　何因转所作　　幸愿为我说
　　何因断诸想　　何因出三昧
　　破三有者谁　　何因身何处
　　云何无人我　　何因依世说
　　何因问我相　　云何问无我
　　云何为胎藏　　汝何因问我
　　何因断常见　　何因心得定
　　何因言及智　　界性诸佛子
　　勘解师弟子　　种种诸众生
　　云何饮食魔　　虚空聪明施
　　何因有树林　　佛子何因问
　　云何种种刹　　何因长寿仙
　　何因种种师　　汝何因问我
　　何因有丑陋　　修行不欲成
　　色究竟成道　　云何而问我
　　何因世间通　　何因为比丘
　　云何化报佛　　何因而问我
　　云何如智佛　　云何为众僧
　　箜篌鼓花刹　　云何离光明
　　云何为心地　　佛子而问我
　　此及余众生　　佛子所应问
　　一一相相应　　远离诸见过
　　离诸外道法　　我说汝谛听
　　此上百八见　　如诸佛所说
　　我今说少分　　佛子善谛听

　　生见不生见。常见无常见。相见无相见。住异见非住异见。刹那见非刹那见。离自性见非离自性见。空见不空见。断见非断见。心见非心见。边见非边见。中见非中见。变见非变见。缘见非缘见。因见非因见。烦恼见非烦恼见。爱见非爱见。方便见非方便见。巧见非巧见。净见非净见。相应见非相应见。譬喻见非譬喻见。弟子见非弟子见。师见非师见。性见非性见。乘见非乘见。寂静见非寂静见。愿见非愿见。三轮见非三轮见。相见非相见。有无立见非有无立见。有二见无二见。缘内身圣见非缘内身圣见。现法乐见非现法乐见。国土见非国土见。微尘见非微尘见。水见非水见。弓见非弓见。四大见非四大见。数见非数见。通见非通见。虚妄见非虚妄见。云见非云见。工巧见非工巧见。明处见非明处见。风见非风见。地见非地见。心见非心见。假名见非假名见。自性见非自性见。阴见非阴见。众生见非众生见。智见非智见。涅槃见非涅槃见。境界见非境界见。外道见非外道见。乱见非乱见。幻见非幻见。梦见非梦见。阳炎见非阳炎见。像见非像见。轮见非轮见。揵闼婆见非揵闼婆见。天见非天见。饮食见非饮食见。淫欲见非淫欲见。见非见见。波罗蜜见非波罗蜜见。戒见非戒见。日月星宿见非日月星宿见。谛见非谛见。果见非果见。灭见非灭见。起灭尽定见非起灭尽定见。治见非治见。相见非相见。支见非支见。巧明见非巧明见。禅见非禅见。迷见非迷见。现见非现见。护见非护见。族姓见非族姓见。仙人见非仙人见。王见非王见。捕取见非捕取见。实见非实见。记见非记见。一阐提见非一阐提见。男女见非男女见。味见非味见。作见非作见。身见非身见。觉见非觉见。动见非动见。根见非根见。有为见非有为见。因果见非因果见。色究竟见非色究竟见。时见非时见。树林见非树林见。种种见非种种见。说见非说见。比丘见非比丘见。比丘尼见非比丘尼见。住持见非住持见。字见非字见。大慧。此百八见过去诸佛所说。汝及诸菩萨当如是学。

　　　　入楞伽经卷第一



　　　　入楞伽经卷第二

　　　　元魏天竺三藏菩提留支译

　　集一切佛法品第三之一

　　尔时圣者大慧菩萨复白佛言。世尊。诸识有几种生住灭。佛告圣者大慧菩萨言。大慧。诸识生住灭。非思量者之所能知。大慧。诸识各有二种生住灭大慧。诸识二种灭者。一者相灭。二者相续灭。大慧。诸识又二种住。一者相住。二者相续住。大慧。诸识有二种生。一者相生。二者相续生。大慧。识有三种。何等三种。一者转相识。二者业相识。三者智相识。大慧。有八种识。略说有二种。何等为二。一者了别识。二者分别事识。大慧。如明镜中见诸色像。大慧。了别识亦如是见种种镜像。大慧。了别识分别事识。彼二种识无差别相迭共为因。大慧。了别识不可思议熏变因。大慧。分别事识分别取境界。因无始来戏论熏习。大慧。阿梨耶识虚妄分别种种熏灭诸根亦灭。大慧。是名相灭。大慧。相续灭者。相续因灭则相续灭。因灭缘灭则相续灭。大慧。所谓依法依缘。言依法者。谓无始戏论妄想熏习。言依缘者。谓自心识见境界分别。大慧。譬如泥团微尘非异非不异。金庄严具亦复如是。非异非不异。大慧。若泥团异者非彼所成。而实彼成。是故不异。若不异者。泥团微尘应无差别。大慧。如是转识阿梨耶识。若异相者。不从阿梨耶识生。若不异者。转识灭阿梨耶识亦应灭。而自相阿梨耶识不灭。是故大慧。诸识自相灭。自相灭者业相灭。若自相灭者阿梨耶识应灭。大慧。若阿梨耶识灭者。此不异外道断见戏论。大慧。彼诸外道作如是说。所谓离诸境界相续识灭。相续识灭已即灭诸识。大慧。若相续识灭者。无始世来诸识应灭。大慧。诸外道说相续诸识从作者生。不说识依眼色空明和合而生。而说有作者。大慧。何者是外道作者。胜人自在时微尘等是能作者。
　　复次大慧。有七种自性。何等为七。一者集性自性。二者性自性。三者相性自性。四者大性自性。五者因性自性。六者缘性自性。七者成性自性。
　　复次大慧。有七种第一义。何等为七。一者心境界。二者智境界。三者慧境界。四者二见境界。五者过二见境界。六者过佛子地境界。七者入如来地内行境界。
　　大慧。此是过去未来现在诸佛如来应正遍知性自性第一义心。大慧。依此性自性第一义心。诸佛如来毕竟得于世间出世间。诸佛智慧眼同相别相诸法建立。如所建立不与外道邪见共同。大慧。云何不与外道邪见共同。所谓分别自心境界妄想见。而不觉知自心想见。大慧。诸愚痴凡夫。无有实体以为第一义。说二见论。
　　复次大慧。汝今谛听我为汝说。虚妄分别以为有物。为断三种苦。何等为三。谓无知爱业因缘灭。自心所见如幻境界。大慧。诸沙门婆罗门作如是说。本无始生依因果而现。复作是说。实有物住依诸缘故。有阴界入生住灭。以生者灭故。大慧。彼沙门婆罗门说。相续体本无始有若生若灭若涅槃若道若业若果若谛。破坏诸法是断灭论。非我所说。何以故。以现法不久当可得故。不见根本故。大慧。譬如瓶破不得瓶用。大慧。譬如燋种不生芽等。大慧。彼阴界入是灭。过去阴界入灭。现在未来亦灭。何以故。因自心虚妄分别见故。大慧。无彼阴界入相续体故。大慧。若本无始生依三法生种种识者。龟毛何故不生沙不出油。汝之所立决定之义是即自坏。汝说有无说生。所成因果亦坏。大慧。若如是依三法因缘。应生诸法因果自相。过去现在未来有无诸相譬喻。及阿含自觉观地依自见薰心。作如是说。大慧。愚痴凡夫亦复如是。恶见所害邪见迷意。无智妄称一切智说。
