  观察诸法行经
　　隋 阇那崛多译
　　尔时喜王菩萨摩诃萨。七日断食已。若经行若立若坐不卧不睡精勤求法。何等三摩地。令菩萨摩诃萨于无上大乘转取遍智财宝智等。彼作此因缘已。即起于座一肩整衣。右膝著地。合掌向佛而白佛言。大德世尊。我于如来应正遍知。随分欲问。若婆伽婆。赐我空闲。如我问已即为解说。如是语已。佛告喜王菩萨摩诃萨言。喜王。如来应正遍知。常作空闲解说问难。喜王。汝若如是欲问如来应正遍知。我即于汝彼彼所问。如问解说当令欢喜。如是语已。喜王菩萨摩诃萨而白佛言。世尊。何等三摩地菩萨摩诃萨具成三摩地故。菩萨摩诃萨如实知诸众生心行。能入诸佛世尊说意。所说无倒顺入随音实智。能见现在诸佛世尊无有障碍顺得无嗔诤法。于如闻如念法奉行。而住虽于世法中行。而不为世法所染。虽行遍智定中。而于彼自在不生。虽行涅槃法中。而不于中间涅槃。以未满诸佛法故。虽行声闻独觉法中实行。而不于彼乘涅槃。出无边念心不忘失。入诸众生种种界门。无穷尽门辩说相续。摄取无边功德庄严佛刹。于别智中得无余智。虽成熟众生不依众生想而说法。彼无有见住。而将置涅槃。亦无一法可欲寂静。虽行菩提而不依住。大智具成舍离有无二边故。虽知诸法缘生。而于缘生法中不著。速证阿耨多罗三藐三菩提。降伏摩罗及与徒众。诸他论师以法屈伏。当转无上法轮。为天等世作法吼鸣。世尊。然佛法不可思。菩萨法不可思。菩萨行不可思。甚善世尊。我向问如来者。世尊以无数不可思诸种胜具佛智为我演说。若我于世尊边闻已如实当行。如实行已当满诸种胜具佛智。喜王菩萨摩诃萨。如是语已。复以歌颂问佛。此歌颂者。所谓。
　　我问轮师月　　世亲人上者
　　若诸菩萨行　　次第为解说
　　多众等来无有边　　人天夜叉众如信
　　闻胜功德佛法已　　多百欲与觉相应
　　佛胜德中生信已　　我问渡诸功德岸
　　名称无边知我心　　他非我证除胜者
　　解散分别十力行　　人天渴乐胜者德
　　菩提德行最无比　　百大方便说智行
　　如破黑亲共力者　　如速放出智光明
　　如动三千所有地　　如菩萨行当为说
　　婆吒胜觉树　　住此而抖擞
　　如放光照刹　　俱致那由他
　　如大地震动　　触证最胜智
　　善行于行者　　如行当为说
　　如有当得开华相　　如生无边音住持
　　如得正定等迷留　　如菩萨行当为辩
　　如有开华相无垢　　如有善巧闻持意
　　如有不动似迷留　　满百功德如行说
　　无等无称无谄诈　　无我应供无三垢
　　智众所赞胜沙门　　我今问彼胜人行
　　善意行持开华言　　胜言无错无浊语
　　善夫牛王利除垢　　如速作佛为我说
　　若有多人来集此　　昼夜精勤无异心
　　彼等闻此胜行已　　当住如实菩提行
　　此多人天乐佛德　　昼夜决力勤不余
　　彼闻此行当奉行　　当得十力破他力
　　如当得于三摩地　　如得通智及辩才
　　如佛光照无边方　　当问智慧无边称
　　笑颜如如说如是　　善知如如诸法中
　　如得智通广住持　　见十方佛百无垢
　　云何当得无比智　　善那由多俱致经
　　当于说时无有错　　如菩萨行当为辩
　　我不问有乐　　去离有趣者
　　我不问小行　　去离诸行者
　　如得最胜德　　百种功德圆
　　为我如是说　　颜容喜笑者
　　我今不问有乐道　　我今不问境界依
　　胜者我欲生甘露　　十力所行如实说
　　善逝云何当净施　　云何持戒振去尘
　　云何忍慈皆欲乐　　如有精进彼当说
　　云何爱智乐断惑　　云何智度断名言
　　当如智海不可动　　如菩萨行当为说
　　若我不得问善逝　　于中我智尽不超
　　得度遍智功德岸　　为我皆说无边德

　　如是语已。佛告喜王菩萨摩诃萨言。甚善喜王。甚善喜王。汝今发行为多人利益故。为多人安乐故。为怜愍世间故。以义利益安乐天人故。亦为此时及未来菩萨摩诃萨不断佛种性故。不断法种性僧种性故。汝于如来应正遍知今问此义。如汝于恒伽河沙等佛世尊边。已曾问难出生解说。喜王。彼宜善听善作正念。我当为说。菩萨因何三摩地得此及异功德。知诸众生心行。喜王菩萨摩诃萨言。世尊。如是乐闻。佛言。喜王。有三摩地说名决定观察诸法行。菩萨摩诃萨若因此三摩地。得八十四千三摩地。得八十四千陀罗尼。得八十四千波罗蜜。速证阿耨多罗三藐三菩提已。转无上法轮。为天人等世当作鸣吼。喜王。彼何者是说名决定观察诸法行三摩地。彼所谓如说如作。如作如说。身净语净心净。求于利益。作朋友心。不为求欲。不舍于悲不为取法(十)。不失于信。自誓不动。善入众生。言辞作调顺。业顺敛于身。舍离恶语。心无欺诳。苦者令润。乐者教修(二十)。放逸者觉察。发勤者令决合法。悔者令出散。不住法想。离众生想。不分别事想。舍诸取著。观知于相。取戒不动(三十)。常求于智。离世所言。求出世语。自进不忘。顺念于法。入如所作。顺作仪式。于业必信。舍离不信(四十)。多有信解。于佛作念。有罪显说。于福随喜。劝请于佛。应礼者礼。无有高慢。不厌善根。常勤相应。不舍勤合(五十)。通出生句。信因作业。而受其报于缘觉察。不著虚实。有所言说(六十)。不住欲界。不同色界相。不著无色界。于业报果随之而信。均与物分。有平等心。不害法教。合不合中无有嗔恚。他得利中亦不有嫉。满其所望(七十)。度于法誓。不舍戒聚。除慢离嗔普割愚痴。不生贪行。随得知足。不求眷属。得利不高。无利不下(八十)。法利喜分不作贮积。恶言不报。自护口言。显明菩提。察发勤合。显明解脱。问于智者不放。敛摄不舍。住阿兰拏(九十)。于头多功德及以减省。普有喜乐。信解于空。不著诸事。聚中不依。界中不念。入中不见。境中不爱。除灭颠倒。心令念持智慧发生(一百)。行于圣行。顺敛于心。随顺到福田地。除舍诸行。施不求报。戒中不念。不分别忍。不覆精进。不依定意。智知诸法(一百一十)。入六度地。不念自德不恶他德。不依诸行不称量行。于涅槃中无有攀缘。走避流转。于解脱中无有怖想。于受聚中有害者想。爱于灭度(一百二十)。安住于忍颜容喜笑先言问讯面无颦蹙。敬老少中。其心净信。不逼恼他作主灭诤。赞说寂静勤教和合(一百三十)。爱憎等心求陀罗尼。诸众生中如父母兄弟姊妹儿子亲属尊长朋友。平等爱念。爱圣如父。于近诵中如爱尊重。于菩萨中爱念如佛。法中爱念亦如自我。于多闻中无有厌足。行中奉行供养如来(一百四十)。上妙信解无有缩小。作三宝种。忍不定言。身中不惜。命中不惜。清净活命。于乞食行而不舍轭。平等乞食以为爱美。善住阿谰拏处(一百五十)。舍离在众。心常喜乐。不杂俗家。于出家者亦喜不杂。不作诈善。不自称赞。说于爱语。菩萨乘中教化众生。人于方便。常顺念佛(一百六十)。思惟于法。常尊重僧。供养智者。亲近解者。守护定意者。扶持勤合者。说菩提道。念修于法。信于福德。于众生所教以善根(一百七十)。爱念信者。出散苦者。净于威仪。惭而有畏。惧见惭悔。离于恶人。住如法行。向于除灭。求于圣行熏修念处(一百八十)。恒住正断。普得神足。取于诸根。成就于力。观菩提分。道不颠倒。入舍摩他。察发毗拨舍那。于心不喜。法中普喜(一百九十)。超过攀缘地中。而能不住。不惊。无见。生不堕想。护菩萨行。于佛行中作无量想。厌弃恶行舍先所作。净于自业(二百)。秘毗那耶禁别解脱。不毁法教。以时而行离于非时。善巧入出知于愿量。活命事中足而等喜。入诸智通。修三摩地入于所行(二百一十)。入于妙宝。如来所说取不可得。勤合者喜。显明佛子。令声闻者闻行。令独觉者顺知一道。菩萨财物。声闻游处。智者所行。是调顺者所趣(二百二十)。重说法者。察多信者。示现佛道。求财者藏。求果者田。三火热恼者园。得三摩地者华池。生白法者母。不信身者。令止系缘于相(二百三十)。布置诸好。等住佛刹。得陀罗尼出种种智。熏修勤合。超摩罗境。勇健斗战割断烦恼。摧灭不善炽然于善(二百四十)。勤作愿者璎珞。摩罗所不能破。所说无尽。世间不等。外道不知。已过声闻法中。已出独觉。安住遍智中。众生入道之所趣到。善朋友言(二百五十)。如实觉察。是受报者等喜。欲饮者味。欲喜乐者鬘。向涅槃者乘。趣岸者船。欲度者筏。生盲者灯。欲见者眼。说法者炬(二百六十)。不虚者誓。欲施者财。欲解脱者方便。求戏者喜乐。等喜者净信。欢喜者爱。求闻者性处。得三摩地者迷留。望得眼者帝释。入斗战者勇健。欲住者窟。自心行者梵心。勤合者喜乐(二百七十)。不退转者游处。得无生法忍者净心。智行者念。初业者方便。丈夫智者橦弩。三摩地者弓。说无我者那罗延。遍智者道。令解脱者生平等智。诸天所礼(二百八十)。诸龙奉华。众人供养。学者所难。作无学者向礼。菩萨所赞。法主所念。覆藏根者城。善方便者道。勤合者利。疑者令散(二百九十)。欲者令断。烦恼者吐。欲渡者浮。病者良药。不颠倒见者治。箭者拔出。欲作净者自在。欲作吼者无畏相。欲闻者所趣(三百)。涅槃者道。恶趣者远离。欲色无色者超过。严佛土者璎珞。金刚喻三摩地者生因。最后生者坐师子座。令福德者不失。求者令取。之者策进。堕者令起。懈怠者令发力(三百一十)。发事者建立。过发事者令止于定。令入诸事令舍取。斗诤者令其弃除。于遍知者令其满足。得出生无边门。说胜义者令其不失。令说空者毕竟寂静。信无相者令灭分别。信无愿者止断急务(三百二十)。令信舍者超过三世。顺至诸处。善方便中于觉为灯。于未学者心不轻贱。于说法者无有所求。其错法中不生嗔恚。于等乘者无有谤毁。不望其物而为说法。于说法者诸事供养。于听法中心不散乱(三百三十)。于徒众所无有欺念。于法施中无有断绝。于纯直者难可为问。于嗔恨者住于忍心。悔者令散。于道不息求于智聚。令依取者而得解脱。恶者令调。无住处者令舍(三百四十)。欲顺念者令其正念。发起菩萨。显示诸佛令四众喜。味胜者美味。欲戏者雷。于甘露为门。涅槃行者所趣令欲。得不怖者有凉无热。是得道者解脱系缚(三百五十)。于乐心所请与利益。其心放息意乐身乐。智者所取坚受不舍。不转如来方便道行。熏诸善根害诸不善根是无智者所学。入方便中所成。不诳者相。顺佛教者所行。智聚者明。示现佛刹。礼拜俱致。诸佛能作。俱致问难。断其所疑。生长诸白净法。弃舍助黑。不失诸福喜。福者爱生。喜乐者勇健。欲说者辩。说法者护。令诸因者生爱。于诸法中而有善巧。知于生灭示现如如。于徒众中自心调伏。合方便者令喜。慢者令散。方便成就者坐。令思察者饱足(四百)。观视无恶。法主者雷名称。丈夫者勇步。烦恼垢者令止。诸见行者令害。闻者令持总持于法。令说法者无错。不转菩提。善诸入门。善根者聚。不断佛眼。炽然法眼摄于圣众。伏他论师。善作法语。菩萨所行。等心者月。求业者日。欲学者师。诸修多罗者护。智者将导。白法种子甘露熟果。顺念于生。不染流转。痴凡业者厌弃。如来功德者真实。赞叹者得无边报。持者遍智因来。读者利得所趣(四百三十)。书写者入无边功德智说者无量福德。是不来者度津。是不动者住处。诸世欲受者为说。诸佛已说称扬。过去佛众满。未来佛所望。是现在佛智藏。诸众生行入门。声闻乘者普灯。独觉乘者烛明。佛乘者持。诸出生者不失。示现佛手者印。是不覆藏者实。得疾智者转生。能令问佛功德。令欲作者无厌。令烦恼火寂灭(四百五十)。得方便智。令解地界。令入水界。等入大界不住风界。出生解脱虚空界。净于智界。顺入法界。厌弃诸行。遮断顺眠。散于嗔碍。除舍爱憎。善巧自行。善巧他行。令欲说者辩才无尽。诸出生中令不入著。令相应者不可言说。舍于我相。除我所相。远离入著(四百七十)。下心如犬。最妙入门。善系于定。是乏者荫。令渡于流。外论所不能破。于纯直者。不可说恶。远离睡眠。亲近说法者。超过掉悔。除灭于疑。散于贪欲。远离懒惰。不见于我。显明无我。不建立命。法中不触。说中不诤。所辩合理。善于思惟。不作于行。有调顺体。有不怯弱。毕竟信解。入众不缩。自德不誉。他德不嫉。其心常行遍智。不取住处(五百)。离不合言。常净等行。不爱其身。敛摄其心。于行善巧。思惟顺念。不毁不慢。求于解脱。欲得无疑。念修梵行。于慈等心。于悲顺摄。于喜当念。舍灭憎爱。于戒顺摄。定皆出生慧悉觉知。所出生字言辞善巧(五百二十)。入诸说音。不为财利广演说法。不喜共众。一宿移行。既不举取亦不下置其中觉知。不著诸法。显明于如。不诳诸众生。不断三宝种姓。于法摄取(五百三十)。满牢固愿不羡小乘。与定相应昼夜不舍。满诸净心智慧功德(依梵本合有五百三十五句其中分句长短离合无一定准极少乃至二字为句极多乃至五字始成一句此乃随义分句故也不可一一句后记数宜好详之也)。喜王。此谓说名决定观察诸法行三摩地。是菩萨摩诃萨境界入众生行。取遍知智。此中法本说时。九十二那由多菩萨。无生法中忍生。五千众生。先未发生阿耨多罗三藐三菩提心。于今悉生。三十那由多毕竟净心天及人等。远尘离垢烦恼中出。诸法中法眼生。十百千比丘不受故。无漏心解脱。此三千大千世界。六种振动大光遍世。尔时世尊。复令此义无量显明。即说歌颂。
　　所行清净圣者道　　其心解脱随顺法
　　菩提分眼辩法中　　此三摩地善逝行
　　降伏摩罗远离垢　　除灭嗔障断有爱
　　名称及智善具德　　此三摩地德智幢
　　于智为地及善道　　诸圣者姓破摩罗
　　解脱于有善逝赞　　此三摩地德智财
　　细入法行诸际门　　顺觉过恶已作断
　　除灭于苦入胜乐　　此三摩地善逝行
　　此是觉念觉分华　　惭愧具足摄于善
　　菩提分鬘善逝趣　　胜三摩地此已说
　　菩提分场解脱光　　过彼星宿作明照
　　作于光明超三有　　赞彼如是法胜月
　　三种方便望得净　　亲近解脱最胜王
　　舍知识利及诈善　　此三摩地应成就
　　于他毁辱当远离　　莫因知识自赞誉
　　常行乞食但三衣　　勿作贮积与此合
　　望得诸圣等分戒　　常应尊敬问智者
　　问已如实修行住　　彼故当得寂静定
　　若有戒美诸世中　　远众欲喜舍摩他
　　勿作诈善莫慢生　　彼故速当得胜定
　　于尊师所常恭敬　　若老若中如初者
　　诸处如是常受教　　欲求善逝所有财
　　勿作嗔面莫羞怯　　见诸世人常共语
　　勿作贡高慢自在　　彼故当得寂静定
　　应当舍身莫爱惜　　勿有懒惰多睡眠
　　昼夜修念意相应　　彼于胜定则当得
　　等心诸世喜于慈　　以悲意行菩提行
　　喜舍平等称量意　　彼于胜定则当得
　　应常守护十力财　　于法破尽苦世时
　　若常守护法财物　　彼当得此寂静定
　　意常不著三界中　　随顺忆念流转苦
　　欲求涅槃安隐处　　速得最胜无比身
　　随顺忆念无我空　　于诸相中普远离
　　亦离三有所作愿　　彼即速得大悲者
　　行施自守若调伏　　持戒及忍如精进
　　常喜于定解脱智　　此三摩地彼速得
　　如我昔行数百劫　　如我说此菩提行
　　如我得觉寂静安　　如是等行速已触
　　我是遍智善牛王　　学我诸胜所有行
　　若行如我往昔行　　彼当得佛人胜者
　　衣惭及食解脱味　　心信于定喜空闲
　　无我歌咏常爱作　　云何他智当触乐
　　担负骂詈堪忍他　　勿怀怨恨不供养
　　应于业报当普信　　彼于胜定则当得
　　远离有见及恶道　　当亲近空圣所趣
　　昼夜精进力发起　　彼于此定则当得
　　远离二边不爱道　　近平等道若实路
　　如此修行佛所爱　　若观不生不作法
　　最胜不求妙华香　　妙衣及以幢盖等
　　若于法空随顺行　　此是最胜第一供


　　　　观察诸法行经卷第一



　　　　观察诸法行经卷第二

　　　　隋天竺三藏阇那崛多译

　　先世勤相应品第二

　　尔时世尊。复告喜王菩萨摩诃萨言。喜王。又复菩萨应觉诸法不依。应觉诸法不出不灭不作不生。远离轻虚自空不牢不取不舍。应觉诸法无常苦无我寂静。应觉诸法空无相无愿。应觉诸法无我无众生无命无富伽罗(二十)。应觉诸法不合不可作无自体无相无有。应觉诸法离染不行。离戏论不行。到最胜不种种(三十)。无戏论离戏论。不可取不持。无住处。不来不去不住。无字不可说(四十)。诸法不可言。不可将来。无业无报。应觉诸法不分别。无种种分别。断普分别。诸想及念皆已除断。破天等世得度五趣。度于众生胜魔罗众。超过烦恼魔罗。出聚魔罗。断死魔罗。满无著智。摄取三世胜色。为诸众生所爱。为智者所供养。能于诸法见其法体。得肉眼净到天眼明。到智眼行不动法眼。具足佛眼如月显照。知诸众生心行。不勤合者。当作觉察舍诸所取(二十)。于三千大千世界中。为诸天人作支。帝相随顺。得净行地通无我际。知于出界诸众生所。当作亲尊离增上慢。有于忍力超五障碍。能于名色知其本性。顺觉诸佛所说言辞。顺觉三十二相(三十)。于得不得心有所取。皆已超过于世间得。而得世法不染。于诸众生当为作舍。开涅槃门令诸众生入无畏城。与甘露味演说于法。觉烦恼睡散众生热。断其所著诸见缚等。六根不染。而为众生说法。得十六字门所出陀罗尼。何者是彼十六种陀罗尼。所谓阿字不生义故。波字最胜义故。遮字四实义故。那字知名色生义故。陀字调伏义故。沙字超过著义故。迦字不失业报义故。娑字诸法平等义故。伽字甚深义故。他字势力义故。阇字超过生老死义故。车字断烦恼无余义故。蹉字高出义故。诧字住义故。[口*荼]字教化边地弥黎车义故(梵本亦少一字)。善家子。此是得十六字所出陀罗尼。名得陀罗尼。所出巧智解知诸法自空。选择诸众生心。出离诸烦恼吐。诸凡夫所取通彼法相度流转海。善说令喜设法施会。巧生诸字音智。解知于空乐佛解脱。舍爱不爱而无吝惜。于诸外道他论如法降伏。说师子吼得于佛智。兴于法施吐诸烦恼破怨恶义。信诸佛转法轮。通达于如乃至知法。嗔慢已离欲泥不染。调御众生除去于垢。能以悲水洗于众生。统领徒众顺得势力。超过老死念千数劫。总持法藏通达寂界。得空等智顺学尽法。诸众生等所应赞叹。满无障智得无热恼。熏习顺行摧魔罗军。荫覆三千大千世界。顺念前世招涅槃地。作依止趣。其在家者尽皆覆护。知处非处不舍先誓。于诸众生。以慈遍满知聚无生。所念闻意当作正直。得栴檀那戒香。断生死道顺得涅槃。知诸法如那字触住。喜王。彼如那字已上无字。彼亦无名亦不可说。亦无有声。不施设名不知名说。彼诸声言辞中。彼不过去不未来不现在。彼诸佛不已说不今说不当说。不生不出。如是等相诸法。菩萨当知。喜王。复有十六字陀罗尼所入门。所谓觉字行相说胜义法。度于四流。说无有名色法。善巧布施自守住忍。不倚六根行于六度。令灭欲烦恼故。而为众生说法。巧知诸法差别。得深无疑。说处非处。知诸众生所行。忍粗恶言舍皮肉髓。知念意行安住法界。解知那字尽入诸法。喜王。此是十六种字陀罗尼入门。喜王。若菩萨摩诃萨。正觉如是十六种字陀罗尼入门。如阿字无生义故。波字最胜义故。遮字度四流义故。那字说名色义故。陀字布施自守和合义故。沙字六通智义故。迦字不见业报义故。沙字诸法平等义故。伽字甚深义故。他字示现势力义故。阇字示现生死义故。叉字示现忍力义故。车字吐极恶烦恼义故。娑摩字自大证觉义故。娑他字说处非处义故。多字说尽边义故。彼则得此。说名决定观察诸法行三摩地。因此十六种字陀罗尼菩萨摩诃萨。不为智者所诃。弃欲嗔痴。演说到彼岸道。得四无畏。受那罗延身。利割欲枝。得十力力值遇妙音。得灭热恼。授声闻独觉记。远离左道得如来地。如所言说如作即得。高慢众生当令解脱。作佛事业顺得聚智。疑得众生断其疑惑。以有和善共住安乐。满足大悲超摩罗境。满足美音除慢放逸。而得于忍善入深定。令度诸趣而为说法。于诸法中令得浅处。为住彼岸令到陆处。知诸众生所行。知诸法方便行。念无数劫持诸法体。寂灭诸恶清净诸疑。得空等智。顺到灭烦恼处。速践觉场。天龙当赞。顺觉诸智巧灭烧热。说诸众生自体。食甘露食断诸疑睡。舍离随著所有习气。以其大悲覆诸众生。念前宿世见于涅槃功德。顺觉凡夫所行。得密大智害诸异念。鸣于法螺。令住佛智超种种相。顺觉出生知众生处。能使佛刹丰满。无彼炽然离于老病。速能顺觉方便密语断生死道。顺到安隐涅槃。于恶摩罗速能降伏。于无量世界中见佛世尊。离欲已而听法。亦不忘智。如所希望摄取佛刹。巧知游戏。出生诸三摩地。喜王。菩萨摩诃萨。若得此说决定观察诸法行三摩地。当知亦得萨婆若。何以故。然彼何时欲证阿耨多罗三藐三菩提。若一生若二若三若四若五若十若二十。若百生若千生若百千生。若一劫若百劫若千劫若百千劫。乃至欲于久时。彼亦久乃证觉。以愿自在。于流转中尽后际劫。何以故。然后于诸法中自在故。又佛说此陀罗尼字门品法本时。三十二千菩萨得忍。彼时此三千大千世界六种振动。尔时世尊说此歌颂。
　　无错无浊无秽杂　　离非趣行到甘露
　　应天地供作无等　　持此方便十力行
　　喜作离怨灭荒尘　　面如开华人天乐
　　应胜者德度有流　　持此方便十力行
　　除灭他众善他行　　人天爱重拂他意
　　分别他行善巧意　　此道中行十方行
　　舍增有取不如行　　觉察人天如意决
　　行显亦如空中月　　此有眼行智者行
　　人天常爱彼意者　　不乐有趣境无错
　　分别百行众中吼　　此智者行照诸方
　　得十二十复有二　　诸相妍妙人天奉
　　得失不著离二取　　彼得此行照诸方
　　甘露施主善行施　　常与胜财世牛王
　　十力大力降他力　　不久得此智者行
　　分别多德胜念意　　寂灭多苦与多乐
　　多人尊重善奉事　　喜佛功德智学此
　　降众不久如牛王　　灭百热恼离诸热
　　飞虚空道多百刹　　行此方便照诸方
　　信处善巧诸世信　　信惭意住念无等
　　振去百著作世香　　持此方便百德聚
　　分别多德吐三垢　　彼有润腻美妙言
　　善说百分天地中　　持此德财胜无等
　　度人天住无畏城　　振去闇尘如言说
　　如行无恼行如行　　持此方便十力行
　　甘露财胜名闻至　　胜德无等如行得
　　如意人天如言说　　智者学此甘露道
　　无尘至处照十方　　脱慢众生直无曲
　　至无畏城离荒慢　　持此方便十力行
　　言说善合化人天　　不喜乐欲喜乐法
　　说作作者说百行　　学此方便善意者
　　等意等行净众生　　善合善美善行说
　　诸法中巧常与乐　　行此方便喜甘露
　　恶摩罗力不久降　　振去荒垢散三垢
　　行于此地与大财　　持此方便十力行
　　超过恶趣行胜趣　　象马兽主戏行者
　　赞德持德百德满　　不久得此智者行
　　善巧处行不住有　　势力示现决胜力
　　至陆住水离诸腻　　若学此行十力行
　　舍城及与村落地　　舍爱不爱不乐境
　　及舍胜树舍怨众　　智者学此决进力
　　忆念过去多百劫　　念诸世中生及死
　　及念已先所闻法　　持此寂静胜定意
　　法炬炽然常令有　　喜法彼施于财法
　　及持十力所行者　　持此寂静胜定意
　　住舍摩他有慈意　　寂静止意寂静根
　　净戒甜美爱语音　　当有持此三摩地
　　喻如犀行无我所　　得到闲方与闲道
　　离八不闲随处住　　持此寂静胜定意
　　于念觉知自性行　　亦当善巧知尽法
　　示现最胜堪忍力　　于此中学胜义行
　　应得诸世所赞叹　　多百数天当赞彼
　　作处作者作寂静　　于此智海亲近住
　　鸟飞足迹当顺行　　于诸烦恼得寂灭
　　摩罗不行彼方便　　此寂难见勤相应
　　说决定觉善逝行　　拔断有爱作无有
　　得彼世中常供奉　　持此寂静胜定意
　　所应断者于此净　　断烦恼已照三有
　　彼作荫覆遍诸方　　若持此胜三摩地
　　念他所行及自所　　念已为说如顺行
　　无慢行体胜者行　　持此寂静胜定意
　　有施舍已调伏意　　善逝所趣速能行
　　施与无畏说无畏　　此胜上定则便得
　　于诸世中当作亲　　错误已脱复令解
　　共集言议有善巧　　若人修此三摩地
　　身等金刚全一合　　速能破散魔罗军
　　纯白净照无有垢　　持此寂静胜定意
　　是处而住处所应　　于处不住上意得
　　于处非处有善巧　　若此定意人能持
　　无著辩说佛功德　　出生俱致多觉解
　　彼无疑惑不正意　　此胜寂定有能持
　　于彼甘露速能信　　亦常信于与乐者
　　得到果已护他世　　此胜寂定有能持
　　解知于聚常自空　　彼无错误无迷惑
　　诸行行到三有中　　若人持此三摩地
　　当得舍离于老病　　不被他降巧为直
　　其心相续喜持戒　　若此定意人能持
　　割断生树是圣道　　涅槃寂静速能触
　　弥黎车地彼不多　　若人持此三摩地
　　不自赞扬巧妙语　　功德名称上普德
　　端正显现众中入　　如昴宿日月净空
　　眷属众具家姓名　　善逝亲眷彼时得
　　彼所有辩如水王　　谓当持此三摩地
　　法自性相无我行　　于诸世中顺觉已
　　速作三千勇健主　　此经希有平等行
　　乃至三千世中林　　人姓三种众生行
　　于彼胜上得智门　　此勤相应触甘露
　　毒刀及火不行入　　不畏枷缚诸逼恼
　　夜叉罗刹不生害　　若净信心此相应
　　财无所失财不离　　无病无忧无业报
　　不盲不瞎亦不哑　　如是有持此四句
　　六十三亿二足上　　普念于此相应者
　　彼所若与总持藏　　此寂难见已相应
　　若于菩提欲疾触　　最安隐德若欲取
　　应令此胜经典行　　诸所希望则满足
　　彼故闻已善喜乐　　若人于中求菩提
　　彼勤相应若四日　　彼当得此胜寂定
　　八十俱致二足上　　余胜六十那由多
　　普念与此相应者　　转诵作此三摩地
　　若闻于此善得利　　闻已若有作信解
　　佛功德中彼无惑　　如到菩提如是持
　　彼故闻已此实行　　莫得懒惰喜无德
　　诸福决定到手中　　若持此经若书写
　　我念于先百数劫　　有最胜者名辩幢
　　彼说此胜三摩地　　王子月妙闻彼已
　　疾舍王位而出家　　彼闻一夜及一日
　　于彼分中死时到　　至余刹土而复生
　　如恒伽沙复多彼　　见已复见无边胜
　　诸处闻此三摩地　　于三劫中证胜觉
　　名曰宝炎最胜者　　胜者然灯为说记
　　如是大利由闻此　　彼故闻已莫懒惰
　　我今欲作告汝等　　天人所有美妙者
　　我于此中开宝藏　　十力财物汝当取

