  佛升忉利天为母说法经
　　西晋 竺法护译
　　月氏天子。又问世尊。唯然大圣。何谓菩萨得大圣通殊特之行度于彼岸。何谓菩萨至不可思议善权方便备劝助慧何谓菩萨一切诸法以为一议。入于一味所趣同均。入于一慧平等之说。何谓菩萨奉深禁戒行无放逸。逮成无上正真之道为最正觉。
　　佛言。善哉善哉。月氏天子。多所哀念多所安隐。愍伤诸天及十方人。乃能发意启问如来如此之义。诸菩萨行佛道正真慧。被大铠者建立大乘。度大欲御大船转大法轮。施无极法恢弘慧典。欲放大雨欲演普光。慕击大鼓志大雷震。乐立巨幢愿吹大珂。执大法英揽大法典。演无极明欲照世间。务令大乘永存不断。愿大祀祠究竟足满。以此比类无极之德愍伤群庶。故问如来。谛听谛听。善思念之。吾当为汝分别说之。如诸菩萨大士之行。致大圣通具足深戒。至于无上正真之道为最正觉。唯然世尊。愿乐欲闻。月氏天子与诸大众受教而听。佛告天子。菩萨有四法行。得大圣通殊特之行度于彼岸。何谓为四。菩萨大士晓了诸法而应真谛。于一切法无所倚著。等念诸法而无有尽。逮于圣慧而造明证。游一切法亲近众典。虽在诸法无有脱者不见异法。何谓诸法而应真谛。如过去空。当来现在亦自然空。天子。欲以晓了是空平等三世空无所想。彼诸有慧分别处所。建立开化解畅道品。便通正业达其义理。是谓晓了而应真谛。何谓于一切法无所倚著。一切诸法住于我所。现有所住于我非我。则谓菩萨晓了诸法而无吾我不依倚身。是则名曰无所倚著。假使菩萨于斯诸法。身无所著无所著已。不住异法。其于诸法不生不住。尔能于彼无所倚著已无所倚。供养诸法则于诸法而无所倚。二何谓菩萨晓了一切犹如虚空。其三界者心之所为。不计斯心无有色像。亦不可睹无有处所。无有教令犹如幻化。因其心本而求诸法则不可得。若以于心不求于心则无所获心不可逮。以不得心一切诸法亦不可得。诸法则无有法。无形类想。亦无有影而无所有。及与实谛亦无所睹。无所睹者于一切法心无所入。知一切法无所成就亦无所生。譬如虚空。犹如天子。欲察虚空永无有生无所成就。了一切法亦复如是。犹如虚空名曰虚无。彼则憺怕。一切诸法亦复如是。但假字耳彼则寂寞。三何谓菩萨于一切法而亲近典也菩萨大士。观察思惟一切诸法。于斯无知亦无所见。眼不知耳亦无所见。耳不知眼亦无所见。鼻不知舌亦无所见。舌不知鼻亦无所见。身不知意亦无所见。意不知身亦无所见。一切诸法虽有痴騃快眇凶暴。见于法界慧常平等所行具足。其六情界有所照来则有所在。计于本者无有内法。教于外者如无外法。教内法者所见如是。睹若斯者则无有法无有起者。亦无有法有所作为。若有住者睹无所见。佛语天子。是为法界法无所起亦无所灭。而亦不住则无所有。假使有念诸法。不住不生不起无有处所。如是观者真谛慧备。无有诸法及与法界。不见解脱。斯一切法亲近诸典。是为四法。菩萨大士。得大圣通殊特之行度于彼岸。四何谓圣通。所云通者于一切法不信他慧而有咨受。所以言慧于一切法不造二事。所谓无二彼则无名法不可知。设使天子。具足斯慧。其菩萨者速逮圣通。以成就愿具足所晓。菩萨晓了如是慧者则净道眼。超天世人。便睹十方无量无限亿百千垓诸佛国土。佛天中天所有圣众。悉闻诸佛所说经法。彼佛国土群萌之类。其心所念善恶好丑悉识知之。人民伴党行来如是。逮及若斯。自知往古所周旋处。以慧明证解己本际。他人众生始无所由。所居止处悉证明之从缘说是。佛告天子。菩萨大士。虽未得至一切通慧。圣明之智巍巍如是。为诸众生兴立佛事。速疾具足一切佛法。逮得无上正真之道为最正觉。于是世尊即说颂曰。
　　以善权慧方便道明　　则具足成于大圣通
　　而常遵修深妙禁戒　　寻用一义解一切法
　　分别真谛一切经典　　其明目者无所倚著
　　常观诸法犹若虚无　　以有所察宣扬悉空
　　习近诸法彼假号法　　不见诸法有解脱者
　　其不见者靡所不观　　已得圣通所见若斯
　　假使过去法已空者　　当来诸法亦如是空
　　分别现在则亦若兹　　是乃谓为真谛之见
　　一切诸法三界常空　　斯明知者无念不念
　　已无有应应不应者　　其无所畏为睹真谛
　　若慧如是无著方便　　讲说经法无有法想
　　意无所念则无所著　　无所著者则不动摇
　　一切诸法自然而兴　　其自然者本净无我
　　晓了诸法而无吾我　　尔乃不起无他异法
　　其不生者不有不来　　察计于彼则无所倚
　　而反讲说诸法处所　　虽演佛道不念有我
　　一切三界心之所由　　彼心则亦不可常睹
　　无色无人犹如幻化　　当以斯法务求于心
　　彼以此法求于心已　　则知无心亦无心法
　　假使已心求心处所　　则便不睹心之本净
　　已于诸法无所著者　　虽在黎庶不随众想
　　一切诸法无意无成　　常分别知犹如虚空
　　如观虚空不生不有　　分别诸法亦复如是
　　假号虚空谛无有实　　说有言辞彼法虚空
　　其眼未曾观见于耳　　其耳亦不观见于眼
　　舌不属鼻鼻不属舌　　斯等展转而不相见
　　其身未曾察见于意　　意亦不察身之形类
　　各各如是不能相知　　以是之故斯常憺怕
　　计著众恶谀谄痴騃　　诸法之界常等均平
　　其内事者不知于外　　若外事者亦不知内
　　以是之故晓法所趣　　成就智慧常不可限
　　观见十方亿垓诸佛　　及诸声闻无有罪衅
　　又彼诸佛所说经典　　无量圣达清净之义
　　悉得逮闻所演美辞　　则能受持普修平等
　　便能了知众生心念　　具足飞到亿万佛土
　　识念往古无数世事　　亿百千劫如恒河沙
　　逮成于此妙五圣通　　则得亲近安住之慧
　　彼以佛故有所显发　　无放逸道兴造利义
　　假使闻斯如是空法　　生欣踊心乐微妙乐
　　魔不能得彼之瑕短　　则能疾成觉了上道

　　佛告天子。菩萨大士有四事法。至不可议善权方便。何谓为四。菩萨晓了往返度流之法犹如己身。若干种痛苦毒之患睹所游起。亦欲蠲除他人之苦修行精进。劝诸众生趣于圣路。令一切法留存道心。为诸群黎积累德品三世亦然。而已劝助一切诸佛。集三世行劝助德品。所作善本加施众生。放舍弘施有所开化亦不生心其不劝进一切智者心不离脱亦不见道。心不离道道不离心。如道之相身相若斯。以慧平等于心于道亦无所倚。顺权方便长益德本。不见法界有所增益。彼于诸法无所思议积功累德未曾厌倦。不以心业求晓了心。彼若布施则无望想。奉修禁戒亦无所失。遵行忍辱亦无所住。所行精进亦无憺怕。一心禅定无所依倚。奉行智慧亦无所习。劝化众生亦无所著。以愍哀故严净佛土。求于圣达无所起慕。讲说经法亦无所入。如是天子。菩萨所行所造德本虽为薄少。善权方便不可限量乃至大道。何谓菩萨所造德本虽为薄少。善权方便得至无量乃致大道。菩萨大士。于一切法念发无量。观察诸法无有计限得边际者。所以者何。天子。欲知一切诸法。则空无想亦无有愿。其以空者则亦无量。假使畅达无量心者。讲法虽少善权方便广大无际。所以者何佛道无量劝心无限。至无际法则为诸佛世尊之道。复次天子。菩萨大士善权方便。劝勉众生令入正行。忧群萌类所乐法者而劝立之。若施有所救济为说经法。复次天子。菩萨大士。不以布施而为审谛言是我所。持戒忍辱精进一心智慧。亦复如是。不名我所又有所施。若持戒者亦无所念常顺禁戒。具足忍辱见人所作。是非悉忍。奉行精进修清白行一心禅思。晓了方便观察智慧。复次天子。菩萨大士分别晓了。善权方便与声闻俱。而开化之不乐所行。所修坚固与缘觉俱。不乐所行坚固其志。是为四法。菩萨大士。致不可议善权方便。于是世尊即说颂曰。
　　晓了于二事　　己身及他人
　　当除吾苦患　　疗尽众恼热
　　愍念于众生　　劝使在道心
　　思惟一切法　　演令入一义
　　一切群生庆　　合集于三世
　　普于诸佛德　　悉当劝化之
　　而悉晓了斯　　皆以施众生
　　真心而惠施　　犹以佛慧故
　　一切所发心　　悉劝助佛道
　　不失于道心　　见诸法悉脱
　　察心及于道　　不见有二事
　　其相有所存　　了心相同等
　　法等故平等　　不二无所有
　　明知权方便　　长益清白法
　　其种无为益　　法界不可议
　　志求于佛道　　常以不厌倦
　　不以心念心　　吾长清白议
　　不忘失道心　　所作而劝助
　　布施不望报　　护戒无所念
　　常修行忍辱　　不立计有人
　　恒奉行精进　　身口心寂然
　　禅定无所倚　　智慧度无极
　　开化解众生　　不处于颠倒
　　严净诸佛土　　志性无刚强
　　常志于佛道　　于法无所舍
　　咨受一切典　　故慧不可议
　　为众生说法　　不著于文字
　　造行如是者　　速成佛无难
　　心不想于空　　不慢无所念
　　无想无所愿　　不可称限量
　　知群黎所行　　随之因开化
　　自在而布施　　说法给所乏
　　有施众生　　不言我获　　不高于戒
　　不忽忍辱　　不慢精进　　不著禅定
　　而于智慧　　无所吝惜　　常喜布施
　　讲论众戒　　遵修谦下　　恒行勇猛
　　虽奉禅思　　永无所著　　兴发智慧
　　而以布施　　在于缘觉　　声闻之中
　　菩萨大士　　游于此党　　假使处中
　　有所造业　　明眼达士　　不乐彼行
　　以能建立　　如斯法者　　是则名曰
　　菩萨之行　　晓了善权　　不可思议
　　所为惠施　　至无限量

　　佛告天子。菩萨有四事法。一切诸法以为一议入于一味所趣同等。入于一慧平等之说。何谓为四。菩萨大士。晓了法界无所破坏。解诸法空而普游至。于诸法议无所同像。平等吾我及于他人。晓了诸法悉为憺怕。是为四。晓了是慧所睹若此。于世俗法及度世法。靡不通达不造二观。若罪若福有碍无碍。若闻不闻有为无为。于此诸法不造不观。不见诸法有所受者。无凡夫法无罗汉法无若干观。其凡夫法不为清净也。不察罗汉法独解明。不举不下分别一议。趣憺怕门演畅讲说。散一切法而于诸法不见散坏。修行一忍永无有二。以入一议普入诸法。所谓入者无所从生。是为天子菩萨大士。得近无上正真之道成最正觉。亦不念言我近若远。所以者何。不处一议见异群黎。亦观睹人与道别异。又思惟之人不可得尔乃是道。于是世尊即说颂曰。
　　而于法界　　无所破坏　　又彼法界
　　无能散者　　计如法界　　诸人若斯
　　但假有字　　无有若干　　了诸法空
　　则致响忍　　其内若外　　有为无为
　　观察斯法　　悉无所有　　分别一议
　　皆知为空　　诸所现法　　无所同像
　　不著己身　　及与他人　　若不计念
　　有吾我人　　其行未曾　　有若干想
　　修于寂然　　志在憺怕　　普观一切
　　诸法所存　　于一切法　　靖默无念
　　游于憺怕　　而无所著　　讲说现在
　　及度世事　　彼则不兴　　造尽灭尽
　　若福若罪　　若闻不闻　　不念于法
　　不取音声　　不在有为　　亦不无为
　　常等一观　　不喜二事　　不睹诸法
　　有所受者　　不得凡夫　　及阿罗汉
　　不说凡夫　　痴秽不净　　此则名曰
　　阿罗汉法　　亦无所举　　不有所下
　　分别一议　　而悉寂然　　晓了诸法
　　皆无所坏　　亦不毁散　　一切法界
　　不谓忍别　　与空异耶　　普知诸法
　　一切悉空　　不著于空　　无倚了忍
　　以入一议　　悉了一切　　此无所起
　　其本清净　　如是行者　　疾成佛道
　　速得亲近　　无量正觉　　不计有身
　　不念道心　　一切诸法　　吾我及彼
　　悉无所著　　得平等觉

　　佛告天子。菩萨有四事法。奉深禁戒行无放逸。何谓为四。菩萨大士而自念言何谓禁戒。则顺观察思惟其议。若身行善。口言至诚。心念柔顺。是为禁戒。又复念言。何谓身善。何谓言诚。何谓心柔不犯身事而不杀生盗窃淫侄。是身行善。口不说非妄语两舌恶口谗言。是口言诚。心不念非念余嗔恚邪见之事。是心念柔。彼谛观察而自念言。假使不犯身口心者不可分别其处。所在青黄赤白紫红之色。计于眼者不分别识。耳鼻口心亦复如是不分别识。所以者何。彼亦不生亦无生者。亦无起者亦无不起。设不有生无所生者。亦不有起。无所起者。则不堪任分别识法。又更念言。尔时察之则无所有。亦无有戒则无所行。已无所行则不可知。已不可知不当于彼有所倚著。造此行已则无所见。当尔之时不见有戒。已不见戒劝彼戒者亦无所见。是为天子菩萨大士奉深禁戒。复次天子。若有菩萨晓不贪身。不处见身亦不睹见。修于持戒亦不犯禁亦无所著。复次天子。菩萨大士入深法藏在所护禁。威仪礼节行步进止。安详顺教是曰为戒。不自见己之所兴行。不见他人之过咎。是故名曰深妙之戒。复次天子。菩萨不犯于戒亦不毁戒又不弄戒。其反己者则以反戒。若不反己则不反戒。以不反戒则无所犯。已不犯戒则不弄戒便无所度。所以不弄不度戒者。了一切法悉度脱故。以度脱者则无有我亦不无我。既无有人何所度者。是为四。于是世尊即说颂曰。
　　其身清净　　言无误失　　心念鲜明
　　行无瑕秽　　而常自护　　谨慎于行
　　彼菩萨者　　乃谓奉戒　　将顺奉行
　　于斯十善　　聪明菩萨　　若能护此
　　则身口意　　无所犯负　　斯能名曰
　　奉明达戒　　其无所造　　不起无生
　　彼无形色　　无有处所　　已无像貌
　　则无所住　　便不可得　　何所归趣
　　戒不有造　　常如无为　　则不可以
　　眼观察之　　耳无所闻　　无鼻无舌
　　身不可别　　及心所念　　设不分别
　　于六根者　　则达诸趣　　无所依倚
　　设如是观　　乃清净戒　　未曾逮戒
　　有所立处　　彼无有戒　　无意无正
　　护于禁戒　　无吾我想　　将养于禁
　　亦无戒想　　修深要戒　　志得自在
　　以能分别　　所见身者　　即不堕落
　　六十二疑　　其无所见　　不睹处所
　　虽奉禁戒　　不自憍恣　　则能顺入
　　深妙法藏　　所行礼节　　为不妄想
　　善修安详　　将顺谨慎　　其禁戒者
　　无有异著　　不倚吾我　　亦不依戒
　　已无吾我　　则无禁戒　　不念己身
　　及与禁戒　　如是乃谓　　为法器耳
　　无吾我者　　不依倚戒　　不计身者
　　不想念法　　无身见者　　无有戒心
　　不犯戒者　　无有脱禁　　亦不建立
　　于禁戒中　　不计有身　　则无戒想
　　深妙之戒　　谓无所犯　　假使勇猛
　　奉戒如是　　彼则未曾　　有所毁犯
　　如是戒者　　圣贤所叹　　于一切法
　　而无所著　　愚騃之夫　　住吾我想
　　将护禁戒　　言我畏慎　　则失戒宝
　　永无有余　　便不度脱　　三界之患
　　假使有人　　除诸见网　　则不见彼
　　违失禁戒　　其人心计　　无有吾我
　　顺奉禁戒　　不堕疑见　　便不恐惧
　　堕于恶趣　　若使分别　　禁戒如是
　　则不睹见　　犯禁戒者　　不察吾我
　　不见三世　　况当观察　　犯戒毁禁

　　月氏天子白佛言。得未曾有。天中天。诸佛世尊道法微妙。无上正真甚深难及。菩萨所作第一巍巍。乃能奉修如此之法。而无所住亦无所修。除去一切诸所妄想离吾我念。行无数劫而不堕落声闻缘觉。而不中道违失道意。具足佛法入不缺漏。云何菩萨奉行何法修微妙典。于真本际而不取证。世尊告曰。天子听之。菩萨有四事行深妙法。于真本际而不取证。何谓为四。菩萨大士坚固志愿。建立要行具一切智。奉修精进而不怯弱。不住立者不舍众生。于大哀不断教。善权方便劝众德本。是为四行深妙法于真本际而不取证。于是世尊即说颂曰。
　　其明智者　　志愿坚强　　未曾违失
　　往古所晓　　为一切智　　精进殷勤
　　终不处于　　兴废异乘　　奉行精进
　　常无放逸　　敢所遵修　　心不怯弱
　　亦不捐舍　　一切众生　　而普等心
　　群萌之类　　常加愍哀　　普世群黎
　　能忍勤苦　　意不转移　　志不欲令
　　道教断绝　　犹如有人　　积无数宝
　　而善觉了　　善权方便　　劝一切德
　　行无厌足　　游趣最要　　怀于愍哀
　　不于中间　　灭尽诸漏　　其有禀授
　　于此经典　　其菩萨者　　名曰勇猛
　　而常奉修　　深妙之法　　彼则未曾
　　倚著本际

　　月氏天子复白佛言。何谓菩萨奉行深要。佛告天子。于是菩萨未曾破坏凡夫之法。而普成就于佛道议。亦不谤毁凡夫之法。亦不睹见佛法长益。亦不远离于凡夫法。亦不求慕。欲得佛道不兴斯行。凡夫法异佛道异乎。亦不念言。凡夫之法瑕秽卑贱。佛之道法为微妙乎。不作斯行凡夫之法则为斯漏。佛之道法无穿漏乎。又复念言。凡夫之法及与佛法。二者俱法虚无寂寞但假号耳。思想致秽。凡夫之法亦无成就。诸佛之法亦无具足。凡夫之法而无有实亦无自然。诸佛之法悉无有实亦无自然。若欲理者凡夫之法。而无所知亦不无知不生无生。若观察者推其本末。若以空慧无相之慧无愿之慧。智慧明省是为佛法。不可别知佛法所处。观此本末彼悉则空。空不见空亦无所知亦无所观。悉为本净无明故起。是以天子。法者无法诸法自然住立诸法憺怕。其憺怕法则无有二。其无二者则无凡夫。亦无声闻亦无缘觉平等佛道。亦无所教深妙之行为菩萨行。菩萨深修分别正教。无有一法非佛法也。所以者何。其言法者习俗为法。无习俗言有所言者则无所得。其无所得则无所兴。以无所兴则无形教。一切诸法悉无形像。假使诸法无有限数不离佛法。是故天子。当作斯观。一切诸法悉为佛法无有想行。其念想行寻即兴废二事之识。是等之类以识为行佛法无漏。亦复于彼而不想求。于彼生起声闻之行。其解了者法界无尘亦无寂然。假使于法而不受法则无有法。其尘劳法及寂然法。岂可获到尘劳寂然乎。欲作斯求终不可得。如是天子。假使菩萨晓了如是则为名曰深妙之行。其于诸法及与佛法无所见者。以无所见则为离见。其所见者为无所见。假使菩萨如是观者。魔及官属不能得便。莫能胜也。

　　　　佛升忉利天为母说法经卷上



　　　　佛升忉利天为母说法经卷中

　　　　西晋月氏三藏竺法护译
　　月氏天子便白佛言。唯然世尊。至未曾有。菩萨大士所行难及。如是像类观察诸法。志于所趣终始没生。坐起语言亦无想念。佛言譬如天子幻师所化来往周旋。坐起经行而出言教彼无想念。如是天子。其有晓了诸法如幻。普现五趣不有所生彼则无想。其菩萨者不念于生亦无所起。用本愿故有所建立现有所生。天子复问。如尊所教而言。菩萨不念所生亦不往生。云何大圣如来至真。愍哀垂念所生之亲上忉利天。一时三月如来不为从王后摩耶而由生乎。佛告天子。菩萨不从王后摩耶所生常应如法。天子又问。如来至真云何生乎。佛言。天子。如来则从智慧度无极生。设人观察推其本末。过去当来现在诸佛谁为母者。则当了之。智慧度无极是其母也。所以者何。天子。其三十二大人相。非从摩耶而所生。学大智慧真谛之谊乃能致此。自然成就如来之身。其十力者不从王后摩耶而生。本时奉行。智度无极。得十种力四无所畏十八不共诸佛之法。亦复不从王后摩耶而生。大慈大悲无见顶及不虚见。佛眼佛慧佛之辩才。知人心念所从来生。神足善权如是比类不可限量。皆因智慧所度无极。所以如来名曰为佛。斯诸功德悉为不从王后摩耶而生。天子当知。悉从大智度无极行学此道品。如来因斯致如是像无量佛法如来弘德。缘是之故名曰如来。是故天子。当作斯观。如来则从智慧度无极生。不因王后摩耶所生。天子又问。唯然世尊。智度无极法无有母。亦无所生亦无所灭。云何世尊。智度无极而生如来。佛言天子。因其法故号曰如来。其彼法者则无有生。亦无有终不生不灭。其无有生无终没者不起不灭。斯无色法则为智度无极所生。以故名曰智度无极生于如来。其所生者都无所生。亦不终没。亦无所起。佛言。天子。其不生不没不起不灭是则名曰智度无极之处所也。智度无极者如有所生如有所行。而智度无极者未曾有生亦无所行。天子又问。唯然世尊。智慧有想有分别。而依智慧。如有所生如有所行。佛言。天子。智慧无想亦无分别。假使智慧而有所想有分别者。则为不行智慧之事。所以者何。有所想念有所见者。则不应行也。设于智慧无所思想无所分别。彼能名曰奉行智慧。又问世尊。何谓依行。答曰。天子。其依行者无所言取何所依乎。佛语天子。无言取者则以放舍三界所生。其取言者则便不离三界所生。是故天子。演此教耳。其无言取何所依行。而生三界令有所依。天子又问。云何世尊。为诸声闻讲说经法度三界乎。佛告天子。吾为声闻欲界因缘而说经法。又如来身不得欲界。于色无色界为诸声闻而演经典。如来不得色无色界之所处。亦无所度而声闻众度于欲界。佛亦不得色无色界。而声闻众超度过出色无色界。又复天子不得三界不倚三界。计于空无柔顺之法不顺欲界。于三界中而无所慕。生于三界亦无所生不知所趣。天子。欲知何谓度者。贤圣之教但假言耳。推于正义无有度者无往无反。所以者何。观一切法无有度者。譬如虚空究竟自然。无有生者亦无所著。无有作者亦无所有亦无不有。观一切法亦当如斯。于是世尊说是语时。彼诸天众七万二千天。远尘离垢诸法法眼生。万六千天子宿殖德本。悉发无上正真道意。千菩萨德本普具得不起法忍。佛之威神令其裓上自然有华。自昔未有。各取此华供养如来。应时彼华普悉遍布忉利天上。
　　尔时天帝前白佛言。吾未会见如此辈华族姓子等奉如来者。月氏天子报天帝释。拘翼且听。今所散华如来上者。众人未曾见斯圣尊。所以者何。所因心见如来者。彼心忽然已过去灭而不可见。是故拘翼。有所见者一切诸法。皆为本空本所不见。拘翼又问。天子。今为见如来乎。答曰。见矣。拘翼察之。假使如来有色有为乃当见耳。设使如来有痛痒思想生死识者吾当见之。如来无色痛想行识。亦无合会亦无所有。五阴法想则无有想不可色观。又复向者拘翼所云。若见如来乎。如令如来见于我身。吾睹如来亦复如是。又问。天子。云何如来见尔身乎。天子答曰。如来在前便可启问。时天帝释前白佛言。云何世尊。见于天子。世尊告曰。不以色见。不以痛痒思想生死识见。不见过去当来现在。亦不以见凡夫之法。亦复不离凡夫之法。不见所学及与不学。亦不学成究竟诸法。不见罗汉法。不见声闻。亦不以见缘觉之地。无缘觉地。佛之所见为如此也。其作斯观则为正观。其正观者则无所见。其无所见则平等观不为邪观。拘翼。欲知如来所观如斯无异。如是观者普见一切。名曰一切审观。是故如来名曰为佛。如来所兴不坏法界。于意云何。如来所见如是法者为见何等。答曰。世尊。如是如来不见名号亦无有色。于此所察则无法数无所兴造。又复问曰。唯然世尊。如佛所见。月氏天子见如是乎。答曰。拘翼。其有逮得不起法忍菩萨行者。于诸法界随顺住者。法不见法则无所有为自然法。又问。世尊。月氏天子得法忍乎。佛告拘翼。汝以自问月氏天子。当为发遣。于是天帝问月氏曰。仁者。为得不起法忍乎。天子答曰。于拘翼意无所从生有发起乎。答曰。不也。报曰。设无从生不有发起。云何逮得不起法忍。一切法界悉无所起此之谓也。其法界者不起不灭亦无所得。时天帝释心自念言。如今天子有所讲说。以为逮得不起法忍。以为亲近无上正真之道。月氏天子即知帝释心之所念。报天帝曰。拘翼。欲得法忍者不为亲近无上正真道。其不有起法忍。乃能亲近无上正真之道。又问。天子。何故说此。答曰。有所得者则堕颠倒亦无所得。其道心者无有成觉不起忍者。是曰无所从生。其无所起乃成正觉。又问。天子。道当何求。答曰。拘翼。其道心者当于己身自然求之。又问。其己身自然之者当于何求。答曰。其法不生。亦无生者亦无所生。当于彼求。当造斯求求如求意。不求名称而无所求。则无所求则无所住。时天帝释前白佛言。至未曾有。天中之天。月氏天子深入智慧巍巍难限。于何终没而来生此。于斯没已当于何生。月氏天子答天帝曰。假使幻士有所变化为男为女。为于何没而来生此。于是没已当复所趣。答曰。化者无所至趣。又其化者无有没生。所以者何。化者无想。答曰。拘翼。设使无想云何如是。斯幻化人往至于彼没来生斯。于此没已当生某处。设有斯念则非明智人所蚩笑。答曰。如是天子。诚如所云。今者拘翼所发问者亦复如是。一切诸法悉为如幻。而问如来。今此天子。于何所没而来生此。没斯何趣。于意云何。如幻所化宁有去来。岂可得见没所生乎。答曰。不也。所因化者欲有所兴有所造乎。答曰。无有所作。报曰。如是。其晓了一切诸法皆如幻化。则能示现去来没生。彼虽现此亦无想念亦无所作。于意云何。其于梦中睹色。若闻声者。鼻所嗅香。口所嗜味。身遭细滑。心所识法。宁可谓之实有所有。答曰。不也。天子报曰。如是拘翼。其有晓了诸法如梦如自然者。有所见闻心于诸法无所染污。亦不离尘。亦无所求。亦不忧戚。如所闻法悉分别之为他人说。于诸言声亦无所著。时天帝释前白佛言。唯然世尊。月氏天子不得所生不没不生。当以何义开化众生。群黎有生而有终没。于声闻之地不生不没。不生不没非菩萨地。云何菩萨之行当在生死游无央数亿百千劫。
　　佛告天帝。其有菩萨逮得成就不起法忍。不念于生亦无终没。犹如罗汉灭度已来积于百年。所以者何。观察菩萨亦复如是。菩萨者无吾我想。无他人想。菩萨所行又复过彼。不念于生无终没想。无有吾我他人之想。皆悉灭度。一切诸法无有本末。假使不了于是法者则无所觉。大悲菩萨设无数劫亿百千垓。游于终始不以懈倦。譬如男子于四徼道烧大屋宅无所复慕。行大慈者亦复如是。不惜身命在于五乐弃捐之。去于所乐欲如远大火。在于火中悉能忍之其身不烧。于意云何。其人所作为难不乎。答曰。甚难。天中之天。佛言。拘翼。菩萨所行复过于此。度脱一切诸欲尘垢。而现于生教化群黎。是故当观。菩萨大士超越一切声闻缘觉。逮得无上正真之道为最正觉。
