  佛说大乘智印经
　　宋 智吉祥等译



　　　　佛说大乘智印经卷第二

　　　　西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
　　尔时佛告舍利弗。诸佛如来若身若心所获功德。难修难证亦难悟入。何以故。舍利弗诸佛如来眼观诸色。是识不以色境而动。耳听诸声。是识不以声境而动。鼻嗅诸香。是识不以香境而动。舌尝诸味。是识不以味境而动。身取诸触。是识不以触境而动。所以者何。识智自在。不于外境妄计好丑起爱憎故。舍利弗。诸佛如来意缘诸法。胜智相应了知所观。无生非无生。是得最上无生。寂静非寂静。是得最上寂静。禅定非禅定。是得最上禅定。律仪非律仪。是得最上律仪。戏论非戏论。是离最上戏论。分别非分别。是离最上分别。断灭非断灭。是得最上断灭。舍利弗。诸佛如来凡有所说。离诸虚妄无不真实。义味充饶止息诤论。心相平等离诸异相不平等法。能令闻者除去恶欲。不生邪见离邪思惟。舍利弗。诸佛如来若于所证无去无来。不常不断。非空非有。离见离闻。无大小形。无方圆相。舍利弗。诸佛如来于能证道相性圆满智慧光明。远离异相及非异相。无诸拣择及非拣择。体若金刚无破坏故。用如虚空无取舍故。于胜善法无所爱著。于广大行亦无怖畏。心相空寂离论闻见。舍利弗。诸佛如来于所安住边际胜定。清净圆满。不厌阓闹不乐空寂。于一切时而常游戏。于法非法情器差别悉能了悟。无不如境定力坚固。纵遇恶缘不可破坏。舍利弗。诸佛如来。于诸世间尊贵富饶一切乐境。如梦如幻。如弃遗迹。不依辅相宰官大婆罗门而有所求。是故不为名闻利养之所系缚。舍利弗。诸佛如来或有所闻情非情声。不缘此故而生差别。无差别心亦复远离。舍利弗。诸佛如来于诸所缘决定境相不生胜解。非胜解心亦复远离。舍利弗。诸佛如来于诸时分。不计延促有尽无尽成坏差别。非差别心亦复远离。了知诸法无言无说离去来今。于心心所无有相应无不相应。思惟计念悉皆不生。无有此岸无有彼岸。于诸情器无上中下。深心坚固不可破坏。舍利弗。诸佛如来所有身相。无所动作离诸事业。怨憎违戾信向亲厚。以平等慈隐显不二。由昔因中离无边障修无边行。于诸众生施大悲智真实观察随其所宜具能饶益。令诸有情应自所求欢喜满足。故于所得身相智慧。唯自证知余无所解。于自身色无有齐限与虚空等。无有隐显周遍一切。胜功德力之所庄严。相好圆满无有缺减。于蕴处界中无在无不在。于诸有情所习事业。悉能弃舍。除方便智示现修作。内心清净外色清净。舍利弗。如上所说。皆是如来若身若心。胜善功德庄严之相。周遍平等。若以汝等分别之心。欲见如来胜定任持所有身相。是如来身不可得见。尔时舍利弗重白佛言。世尊。云何如来色身圆满得名无相。云何智印三摩地周遍平等。尔时世尊欲重宣此义。而说偈言。
　　如来身心相　　由定智所生
　　不假外境牵　　识相分别动
　　意缘一切法　　与身无有异
　　离是非差别　　所得为最上
　　若以小智力　　欲见善逝身
　　如月印晴空　　妄谓水中现
　　身相本微妙　　复由胜定持
　　离长短方圆　　无去来住立
　　内心寂不动　　澄静若虚空
　　息泯身心相　　自然无所有
　　以无所有心　　不著香味触
　　离诸蕴处界　　以此观如来
　　如见水中月　　虽不得真实
　　既离分别心　　是亦名为见
　　如来智印门　　非我独能证
　　若大心众生　　希求无厌倦
　　得最上等持　　依此胜定力
　　于佛智印门　　亦当无所得
　　此经所生福　　无尽如虚空
　　我以方便智　　少略而赞说
　　十方诸佛土　　百千酤胝刹
　　满中诸珍宝　　若人持供养
　　时经无量劫　　不如闻是经
　　书写或受持　　是人所得福
　　比前行施者　　复倍河沙数
　　若人行慈心　　饶益诸有情
　　不如依此经　　悟佛三摩地
　　若于众生界　　心常行忍辱
　　不如弹指顷　　修习殊胜定
　　其所生功德　　犹如须弥山
　　将以对微尘　　大小莫为比
　　若人行精进　　勇猛为诸善
　　不如闻此经　　依教悟其理
　　所获诸功德　　百千万亿分
　　若以共较量　　比况不及一
　　若人修禅定　　安住无量劫
　　坐卧若经行　　周遍诸佛刹
　　不如一时中　　闻此经功德
　　若于尘沙劫　　能修习智慧
　　断除烦恼缠　　名闻普周遍
　　不如刹那时　　赞佛智印海
　　如以大海水　　比较于一滴
　　若欲观佛者　　须离诸名相
　　了知诸法性　　非空亦非有
　　若但了知空　　设如苏部底
　　于佛智印门　　亦无所悟入

　　尔时世尊说是偈已。告舍利弗。如我所说。如来智印三摩地法。若诸菩萨能于十方诸佛世界。为欲圆满无碍智慧。应当修学是三昧地。昼夜精进身心安住。而不散乱亦不懈废。舍利弗。如是菩萨摩诃萨。若欲愿见十方世界诸佛国土。一切如来悉皆能见。舍利弗。此三摩地。是菩萨摩诃萨。无量无边最胜法门甚深法眼。而于诸法得无障碍通达了知。无所忘失。是名如来最胜总持陀罗尼门。若诸菩萨心欲圆满一切说相。为欲成就无上菩提微妙体性。应当志心精勤修学。是三摩地智印法门。若诸菩萨随欲远离诸恶业行无诸障碍。成就最上清净之法。以智慧力摧伏怨魔。远离不善诸相平等。如如来智无诸染秽。诸业障尽清净无垢。安住如来究竟智地。能使诸恶一切魔怨。咸皆止息无所退动。觉智明了知彼一切诸众生等。种种分别爱乐境相。善不善业因果差别。了知一切诸众生等。意地微细烦恼结缚。善能知彼解诸有情一切缚法。应当修学如来所说方便最上胜三摩地智印法门。若诸菩萨欲令众生志乐坚固。心欲思惟求无上法。应当精勤修习如是三摩地门。自然成就无上胜法。若诸菩萨意欲宣说诸佛如来应诸有情种种根病对治等法。应当精勤修习如是三摩地门。自然于法分别演说无有障碍。若诸菩萨心欲于彼三乘圣法。分别晓悟真俗谛相甚深法义。应当精勤修习如是三摩地门。自然于法智慧明了不生闇钝。若诸菩萨欲于酤胝百千劫数。了悟生灭幻化不坚。能证诸法真实自性清净解脱。应当精勤修习如是胜三摩地。若诸菩萨欲于生灭十二因缘。无明为始发生业行招集苦报。贪染执著爱欲增盛。假有聚成生死病相。变易无常流转诸趣。于生灭因而自觉悟。应当精勤修习如是胜三摩地。若诸菩萨欲了一切杂类有情。起见造业报相差别。心识明昧正念颠倒异分有情。如实了知根性利钝。方便教示渐令悟入。真实正法住信行地。应当精勤修习如是胜三摩地。若诸菩萨意乐成就诸佛国土。清净业因纯善境界。身心寂静眷属调顺。远离嫉妒憍慢过失亲近恭敬。平等爱乐无怨憎想。应当精勤修习如是胜三摩地。若诸菩萨意欲发萌自身智慧胜妙光明。照曜自他生死黑暗愚痴重障。断三界惑灭诸苦报自在解脱。应当精勤修习如是胜三摩地。若诸菩萨欲知十方所有世界一切有情死此生彼寿命延促。所经长劫及以刹那生灭分限定由先业。招引势力所感如是。自类果报如实了知。前后决定寿命根本。应当精勤修习如是胜三摩地。若诸菩萨欲知声闻及辟支迦菩萨如来。从自因地所行妙行。于四圣谛断灭修证。十二因缘逆顺观察。寂然自觉微妙甚深。十到彼岸清净因行。各各获得究竟果报。应当精勤修习如是胜三摩地。若诸菩萨欲于一切语言音声角论辩捷应时酬对不疏不谬。方便善巧于诸世俗及以胜义。显示明了令人易解。不生疑惑印证决定。应当精勤修习如是胜三摩地。若诸菩萨意欲了知佛法正因。三乘善行方便随顺。根本差别有上中下。称性悟入菩萨因地。渐以熏修植诸善本得如来智。应当精勤修习如是胜三摩地。若诸菩萨意欲成就诸佛如来圆满觉智。不起分别现种种身。以平等慈任运摄受一切有情。令各生起欢喜爱乐。修学菩萨心地行愿。应当精勤修习如是胜三摩地。舍利弗。如我所说三摩地法。是为最胜。如摩尼珠。一切有情凡所乐欲。悉得如意无不满足。舍利弗。若诸菩萨摩诃萨等。得此如来三摩地法。一切所须诸法圣财及微妙行。悉得如意行愿圆满。是故应当精勤修学。尔时世尊欲重宣此义。而说偈言。
　　如来所有智　　最上更无等
　　随性相差别　　一切皆能证
　　平等智光明　　普照诸缚著
　　能入智慧门　　得无量自在
　　智相及智性　　能印证诸法
　　分别诸善恶　　及世俗胜义
　　晓了如是法　　智慧无有尽
　　譬如大明日　　光照于三界
　　普于诸幽暗　　一切皆破坏
　　成就平等法　　是真实圣智
　　一切三摩地　　皆从智印出
　　名为诸佛种　　亦名大摩尼
　　利益诸有情　　亦如世间人
　　有最胜珍宝　　财富无有尽
　　济诸贫乏者　　皆令得充足
　　法财施众生　　亦复无有尽
　　神通及智慧　　最胜妙法门
　　皆从三摩地　　智印宝所生
　　譬如诸国土　　有大摩尼珠
　　诸王皆爱乐　　臣佐普护持
　　如是摩尼宝　　诸宝无有上
　　我说智印宝　　殊胜最第一
　　总持智光明　　破坏于诸见
　　境界悉明了　　远离诸冥暗
　　安住寂静心　　不分别好丑
　　修清净智慧　　财法无穷尽
　　贪染无所著　　无六十二见
　　正念悉平等　　入甘露法门
　　速得如来智　　成就相好身
　　具足三十二　　得最胜菩提
　　等一切佛觉　　妙智已圆明
　　到菩提彼岸　　证涅槃自性
　　具自他圆满　　功德悉成就
　　无量无边际　　甚深微妙法
　　总持陀罗尼　　解脱常寂静
　　能具足十力　　又以大愿海
　　布施波罗蜜　　持戒及忍辱
　　精进与禅定　　智慧常坚固
　　安住六度中　　长时无间断
　　无有诸怖畏　　离烦恼苦业
　　魔罗与眷属　　不能得其便
　　能引导众生　　不舍于正法
　　渐入如来家　　得游智印门
　　能于贤劫中　　及十方世界
　　一切诸佛会　　亲近皆随喜
　　是名真佛子　　无有能破坏
　　若有信解人　　能书写此经
　　或读诵受持　　爱乐广流布
　　长时无懈倦　　于义味明了
　　当知如是经　　三世诸佛母
　　出生智印宝　　如来功德藏


　　　　佛说大乘智印经卷第二



　　　　佛说大乘智印经卷第三

　　　　西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
　　尔时会中复有殑伽沙那庾多数一切菩萨。闻佛如来说是三摩地。离诸障碍心得解脱。于陀罗尼秘密深法。随意悟入印证明了决定住持。复有六十八那庾多菩萨。于百千劫已修习禅定解脱。离诸妄想生死怖畏。常乐熏修微妙胜行。闻此最上三摩地法心怀踊跃。于阿耨多罗三藐三菩提得不退转。证陀罗尼音声辩才得无碍解。复有六十亿诸天及人。闻佛所说智印法门。欢喜无量恭敬赞叹礼拜供养。而于阿耨多罗三藐三菩提。心生爱乐。于三摩地甚深胜法。无有疑惑咸生信解。于菩提心坚固不舍。于智印门勇猛精进。由大愿力修诸善本。根性成熟便得住于阿惟越致。信受如来所行行愿。心意决定无诸退屈。于时世尊。知彼善根因缘纯熟欲授其记。告诸菩萨言。善哉善哉。汝等从此过三十亿劫。各各于诸佛国土。具足修习六波罗蜜。所有难行最胜行愿。一切皆能圆满成就。种习俱尽得大菩提。皆当作佛。悉同一号。名无畏如来。汝天人众诸善男子。已于过去无量佛所。植众善本信乐大乘。今于此会得闻如是微妙甚深希有之法欣乐受持。诸善男子。汝等从此过亿千劫。同得作佛。皆同智印如来。尔时世尊为此菩萨及天人众授佛记已。普观众会以柔软音。语妙吉祥童真菩萨言。我观此会菩萨天人。虽各于彼最上菩提发坚固心勇猛不退。未能于彼末世邪见道中建立正法。唯汝能于三千世界五浊恶时。利益安乐一切众生。方便守护分别演说。于一切处广令流布。使离虚妄及诸爱染。不为名誉之所缚著。尔时妙吉祥童真菩萨。从座而起端容整服。右膝著地胡跪合掌顶礼世尊。持种种华以为供养。瞻仰赞叹得未曾有。而白佛言。善哉世尊。如我观察一切诸法。皆不可得。而我愿乐守护无上正等菩提。及愿乐心亦不可取。世尊。此菩提道性离分别。非在内外中间。无见无闻非取非舍。圆满寂静不可相求。离戏论故。是时会中。复有三百酤胝菩萨。从座而起头面作礼恭敬赞叹。而白佛言。我等亦当守护世尊无量阿僧祇那庾多酤胝数劫所得阿耨多罗三藐三菩提秘密甚深难解之法。于未来世方便为人。受持读诵敷绎妙义。书写恭敬供养。于时一切菩萨作是语已。各各脱身所著上衣而用供养。发是愿竟退坐一面。尔时世尊告弥勒菩萨摩诃萨言。汝能具足广大慈悲。于后末世若诸众生不乐正法。于如是时护持此法。令诸众生不生邪见。尔时弥勒菩萨摩诃萨。于世尊前头面作礼。而白佛言。我当愿于五浊恶世。方便守护是三摩地令不断绝。使诸邪见散乱众生。渐次悟入摩诃衍曩最胜妙法。世尊复告弥勒菩萨言。今此会中三百八千酤胝菩萨。安住是法信解受持心生愿乐。精进修学誓不退舍。复有菩萨心未坚固。而于是法不能受持亦不爱乐。于后末世五浊劫中。不能护持如来无量阿僧祇劫庾多酤胝劫数。所修阿耨多罗三藐三菩提法。于是法中转生诤讼及诸烦恼。不能任持爱乐修学。弥勒菩萨复白佛言。世尊。云何菩萨而不爱乐最上胜法。若有菩萨意欲修习如是法行。发几种心而能成就。尔时世尊告弥勒菩萨言。谛听谛听。善男子。由诸菩萨俱生我法。愚痴闇钝以为障碍。虽有智慧而不明了。故于菩提无决定心。数数退舍多不爱乐。若有菩萨欲于如是胜三摩地智印上乘坚固趣求意乐证入。应于菩提发七种心。云何七种。一者如佛世尊往昔因地。访善知识不惜身命。为求佛道发菩提心。二者于诸微妙一切胜法。爱乐修学专心守护。为如是等发菩提心。三者现诸有情有种种苦。昼夜忧恼无解脱时。起大悲心普欲救拔。为如是等发菩提心。四者普欲利益一切众生无怨亲想。皆得快乐自在解脱。为如是等发菩提心。五者普于一切诸众生等。欢喜布施方便摄受。令离怖畏于如来法不生怯弱。为如是等发菩提心。六者见诸菩萨发菩提心。而生欣乐亲近修学。同诸菩萨发菩提心。七者为闻如来身相殊胜功德圆满第一清净。为求出世无垢圣果发菩提心。善男子。如是菩萨。发此七种最胜妙心。能于无上正等正觉渐次成就。不舍众生守护正法。是名七种发菩提心。善男子。若诸菩萨。善能修习四无量心。学佛如来甚深法藏。复能成就五种胜法。是诸菩萨具足名曰阿惟越致。弥勒菩萨复白佛言。世尊。云何五法得不退转。善男子。一者于诸众生起平等心。于自眷属不生亲昵。于他有情亦不厌舍。二者见诸有情而得利养。深生欢喜善言赞美。不生憎嫉烦恼之心。三者于佛如来微妙胜法。意愿听闻及欲宣说。为欲护持如是法藏不惜身命。广布流通相续不断。四者所有资生种种财宝无有悭吝。悉能惠施一切有情。及以上妙饮食汤药。平等普济皆令充足。五者于诸如来所得最上胜功德法广大智慧秘密总持。欢喜爱乐精勤修学。是为菩萨五种胜法。应当于此决定趣求心不退转。佛告弥勒菩萨摩诃萨。复有五法其性刚强。能障菩提不得解脱。云何五法。一者于三乘法不能解了。二者贪求利养而无厌足。三者常怀悭惜不能惠舍。四者谄曲不实无时间断。五者口但谈空不了诸相。弥勒菩萨。如是五法。惯习刚强覆障菩提。不能成就无上圣果。复有五法。若诸菩萨而能具足。即于如来所说胜法。开导演说坚固修习入圣性地。如是菩萨名为阿惟越致。云何五法。一者无我远离相缚不执自他。二者无法远离封著世俗胜义轨持自性。三者智性智相平等不二。无诸憎爱。寂静湛然。四者不著菩提及与众生不愚善恶因果渐次。五者了知如来功德色身神通变化成道入灭差别之相。善男子。如是五法具足了知名阿惟越致。能成无上正等正觉。尔时世尊。而说偈言。
　　无智众生类　　妄说法非法
　　论世俗语言　　研求于好丑
　　自身口意业　　而不能守护
　　专意修习者　　爱乐于寂静
　　行持戒忍辱　　言语常柔软
　　能护持菩提　　如犀乐独处
　　舍离于阓闹　　常乐居空寂
　　如鹿在深山　　悉无诸怖畏
　　如是修行者　　如风无所著
　　为护持深法　　能舍于身命
　　其心无所欲　　动静与施为
　　咸皆为饶益　　智慧常明敏
　　不愚诸境相　　后五浊恶世
　　无信诸有情　　不能受是法
　　触处生疑惑　　无所能觉了
　　妄行于邪行　　狂乱心颠倒
　　如是愚痴人　　于此菩提法
　　而不能守护　　亦不乐修习
　　我念过去世　　于灯明佛所
　　闻是三摩地　　而发意修习
　　复过于百千　　酤胝劫数已
　　复有佛出世　　号名曰髻幢
　　为无量众生　　说此三摩地
　　第一会说法　　而有八十亿
　　那庾多菩萨　　心得不退转
　　第二会众数　　七十那庾多
　　第三会说法　　复有七十三
　　那庾多菩萨　　皆住不退地
　　其佛寿长远　　身所出光明
　　广六十由旬　　复有比丘僧
　　九百千酤胝　　远离诸苦缚
　　皆得阿罗汉　　时有转轮王
　　号名曰福上　　统领阎浮提
　　地里计其数　　七百千由旬
　　王者四天下　　嫔妃及婇女
　　其数六酤胝　　而有千王子
　　诸相悉具足　　其土号光慧
　　人民皆快乐　　有八百酤胝
　　诸城及园苑　　上妙众华果
　　种种皆严好　　摩尼宝庄严
　　如诸天境相　　尔时转轮王
　　而于睡梦中　　间有佛出世
　　其名曰髻幢　　于是梦觉已
　　寻将所领众　　臣佐及人民
　　百六十酤胝　　而来至佛所
　　为闻三摩地　　时王闻是经
　　甚深真实法　　心生大欢喜
　　即以诸国土　　咸皆施于佛
　　而以为供养　　于一切国土
　　用上妙栴檀　　各起诸精舍
　　园林皆具足　　金银诸珍宝
　　种种而严饰　　如是供养佛
　　经于八万岁　　安住佛法中
　　能远离诸恶　　于情及非情
　　常兴修胜善　　弃舍诸爱乐
　　深心无所欲　　唯以真实语
　　化利诸眷属　　而于一日中
　　所伸诸供养　　其数无有边
　　如是供养佛　　为求三摩地
　　得名生佛家　　是最上真实
　　甚深微妙法　　非住相能求
　　非妄心所得　　而此三摩地
　　名如来智印　　时王闻是法
　　弃国而出家　　经于八万岁
　　常习三摩地　　而于昼夜中
　　未曾有懈废　　佛于长时中
　　说法广开悟　　是髻幢如来
　　后入般涅槃　　王造窣睹波
　　六十四酤胝　　一一窣睹波
　　各五百伞盖　　七宝以庄严
　　及诸众妓乐　　然百千香灯
　　光明普照曜　　种种供养具
　　皆悉广严备　　积累计其数
　　七万三千岁　　复为诸众生
　　说是三摩地　　无相殊胜法
　　其心无所住　　若为人恭敬
　　供养赞叹者　　心亦不生喜
　　远离诸有相　　及以诸咒术
　　常护持正法　　经八千酤胝
　　七十那庾多　　安住如来法
　　寂然常快乐　　于一切学处
　　而无不具足　　成就菩提法
　　三业悉清净　　于诸已受学
　　系心无间断　　于所未学法
　　精进勤修习　　以大智慧力
　　及胜解印持　　思惟常忆念
　　而无有忘失　　远离诸戏论
　　及以诸异想　　非如恶世中
　　妄行菩提行　　虽教化有情
　　贪求于名誉　　为利养说法
　　安住诸有相　　言一切皆空
　　实不了空性　　是即名为著
　　悟心与说异　　邪命不清净
　　及行于非法　　口但能谈空
　　心为相所缚　　若修如是行
　　究竟无所得　　时福上轮王
　　即今安乐国　　无量寿佛是
　　尔时王千子　　今此贤劫中
　　千佛世尊是　　今此大会中
　　我前听法者　　时同王出家
　　为比丘者是　　忆念于往昔
　　酤胝那庾多　　一切佛法中
　　出家闻正法　　闻悉能解了
　　由是无量劫　　行种种方便
　　供养于诸法　　不著菩提相
　　安住实际中　　得见灯明佛
　　福智皆平等　　如为我授记
　　未来世成佛　　号名曰释迦


　　　　佛说大乘智印经卷第三



　　　　佛说大乘智印经卷第四(第五同卷)

　　　　西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
