  佛说道神足无极变化经
　　西晋 安法钦译
　　佛告月天子。善哉善哉。天子。欲习如来业。欲被大僧那僧涅。欲入大战中作大导师。欲度一切。欲作大船。欲转大法轮。欲作大布施。欲作大法身。欲作大法雨。欲然大法火。欲击大法鼓。欲举大法幡。欲说大法界。欲放大法声。欲治大法英。欲现大法智。欲断邪见祀祠。欲建立满大祠。乃欲作如是状貌不可计数事。乃为一切故。持是议以问如来。佛语天子。谛听谛听善思念之。吾当为汝说之。菩萨摩诃萨得大智至甚深微戒。自致无上正真之道成最正觉。如是天子。听佛世尊所说。于是月天子。与诸大众叉手受教而听。佛语天子。菩萨有四事法。逮得第一差别大通之持。何等为四。一者得知一切法状貌无所增减。二者求索一切法。三者一切法无有尽。得定安隐得学之证。四者不见一切诸法离于法性者。不于余法界有所悕望而想视。是为四事。云何天子知法之状貌。知过去亦空当来亦空。今现在亦空。诸所有亦皆空如空。如是天子。长坐三昧索空各不知处。是名为悉了知。如是天子。知是处名为分别晓了。晓了诸决便持转相教授。是处知处造立处分别处。如是处。解议处展转相传是名曰功德。如是天子。云何得一切法。法亦不想我我亦不想法。法起则起法住则住。天子。一切法如是。是我所非我所悉已无。菩萨如是者为转前。为转前者便不复乐起灭处。所以者何。诸所有无所有故。于无所有于余法而思惟。虽思惟不于余法有所学。亦不有所说亦不有所住。虽于余法作大明。于法亦不为亦不学。如是天子。云何菩萨得知诸法等如虚空心。天子。造作三界。如是天子。心无有形。亦不可见无住止处。亦不可知如幻。是心心法。求心亦不可得。如是心心法。求心了不可得。是心复不可知。如是心一切法。亦不可得复不可得。持法了无所有视诸所有审如化如影。如是知一切法已为过。已过者一切诸不学而自知。如是知诸法等如虚空。如是天子。如虚空不可见。亦无有生亦无有长者。知一切诸法亦复如是。如是虚空亦如。虚空寂而净。如是诸法亦寂而清净。如是天子。云何菩萨得知一切诸法法性。如是天子。菩萨作是学。诸法亦不见。亦不可得。眼亦不见耳。耳亦不知耳。耳亦不见眼。眼亦不知眼。鼻亦不见舌。舌亦不知舌。舌亦不见鼻。鼻亦不知鼻。鼻亦不见身。身亦不知身。身亦不见意。意亦不知意。一切诸法若行若住。法当云何而等知法性为在所。如是眼见知分别于法。不言是不是亦不随。以是故得知常住处。亦不于法作衰。所以者何。外亦不入内亦不受。于衰不衰当作如是知如是见。亦不于法有所生有所住。如是住为悉见。如是天子。是为法性。如是法性亦不起亦不灭。于是处无所有。然复现诸法。以住无所生无所起。是止处如是审谛。如当眼所见智亦尔。亦不于法性亦无所脱。而兴隆而住止。彼诸法法性以毕足。如是天子。是为四事法。菩萨得大神通智之持得最度无极。如是天子。云何为神通。云何为智。天子。神通者。于一切诸法要义悉知。彼一一之智皆悉了。是故天子。名为神通。于一切诸法而自知我我名。天子。我者而不佷是为法黠。如是天子。菩萨用是故疾得大神通之持。智于所愿而无厌。所以者何。欲满所愿故。如是智。天子。过于人眼逮得天眼净。悉见十方不可计无央数亿千万诸佛刹中。于诸刹中见诸佛世尊及诸弟子众。持天耳悉闻诸佛世尊所说法皆悉闻知。诸佛刹土中一切人民学不学上中下事皆悉了知。能持神足遍游到诸佛刹。悉知前世无央数劫中所更。索知一切人意中所念。所从来生本末皆悉逮知。持是智以自证。便能为一切说法。如是智。天子。菩萨摩诃萨逮得一切智。佛所作者皆得住。疾逮得诸佛法。成无上正真之道最正觉。佛尔时便说偈言。
　　于是大神通　　悉为已满足
　　善权之所施　　见则功德相
　　如是皆从一　　悉了知诸法
　　甚深净戒德　　亦皆由是致
　　以如是之故　　皆悉知诸法
　　终不于是行　　念有逾过者
　　一切无所有　　其法亦如是
　　譬之如虚空　　法义无差特
　　于是审谛法　　尔乃得见法
　　不疑于法界　　用是晓了知
　　不以服法故　　而悉具足知
　　分别而晓了　　自致得神通
　　其诸过去法　　皆悉为虚空
　　诸有当来法　　亦复无所有
　　今诸现在法　　亦等悉如空
　　如是所见者　　一切皆同等
　　是三世诸法　　皆悉如虚空
　　亦非是我所　　亦不非是我
　　以自知一生　　一切亦复尔
　　如是诸所见　　便为得转信
　　于彼如是知　　功德不复同
　　为一切说法　　亦不想于法
　　亦无有恚恨　　不言是与非
　　亦不有所疑　　亦复无所觉
　　其已如是者　　便为立诸法
　　于是诸所习　　为皆无有余
　　于是无余法　　诸法皆悉尔
　　亦不于异法　　而复有所见
　　如是亦不生　　亦不为复有
　　于是无所入　　亦复无所得
　　便为逮得德　　为一切说法
　　普演于法义　　于道无所念
　　其心于三界　　为已甚佳快
　　心已如是者　　为都不可见
　　无色若如影　　其像亦如是
　　于法有所求　　其心为已止
　　若有于是法　　欲求索其心
　　法亦不见心　　心亦不见法
　　其于如是心　　心而复求心
　　心已如是者　　悉已见诸习
　　诸法亦如是　　无能黠法者
　　诸所有思想　　不能作妨碍
　　一切未成法　　我当悉办之
　　其法如虚空　　常住无增减
　　譬若如虚空　　所生无所有
　　其已如是者　　为见一切法
　　亦不于虚空　　而有所作为
　　如是名为好　　诸法亦如是
　　眼亦不见耳　　耳亦不见眼
　　舌亦不见鼻　　鼻亦不见舌
　　身亦不见意　　意亦不见身
　　各各在其处　　处处不相见
　　若从他人闻　　或自从己知
　　如是而悉能　　为人说法界
　　法界如是者　　乃为悉平等
　　六衰不知我　　我亦不知衰
　　如是皆悉知　　所学诸法事
　　学已如是者　　其慧无有量
　　为悉见十方　　无数亿千佛
　　乃与弟子众　　尊说法悉闻
　　其有于是法　　广普为人说
　　于是无量慧　　为已甚清净
　　善说戒之德　　而具足得闻
　　晓了于诸议　　分别为皆满
　　皆悉知一切　　其心之所念
　　便以神足力　　游于亿刹土
　　巨亿千万劫　　无数恒边沙
　　前世之所行　　皆悉见了知
　　而便于是行　　为已逮五通
　　便因是前近　　安隐无上觉
　　佛之所住者　　皆为已得住
　　其未逮道者　　当道求其议
　　于是视诸法　　皆空无所见
　　便发踊跃意　　欢喜无过者
　　一切诸魔众　　无能动其毛
　　疾逮得正觉　　无上之最尊

　　天子。复有四事法。菩萨摩诃萨逮得不可思议善权方便之功德。何等为四。一者逮前世智慧功德。二者其有无所依者。寒冻者苦者。苦痛者愁忧者。若见是辈众苦毒者。便发意踊跃欲救之。皆教令求佛道。三者以诸法持佛意系于一切。持前世久远功德福祐劝助。复持一切过去诸佛福祐功德劝助。皆令解脱忧苦放赦去离。都持是功德奉上诸勤苦厄难者。四者未曾发意不满一切愿。亦未曾发意漏脱。使人不至道。亦未曾令一切不至道。如我心欲至道道亦迎我心。如是智便迎于心。心便逮道智持沤和拘舍罗。于功德而增益不于法界有所坏。于所可思议法所学无有厌足。于诸功德亦不厌足。如是作诸功德倍复无厌足。不于心法有所亡。心于功德亦无所亡。常奉行于布施心清净无所悕望。常奉持禁戒而不缺减。于忍辱力而不动转。加于精进而不懈怠。于禅三昧而不乱。于智慧而不愚。常供养于一切而无所贪。以慈报恩而无所忧。思惟所生逮无所生。忧其所说法忧欲令皆度脱。天子。菩萨行如是。其有知小福者以沤和拘舍罗所作无央数不可量。如是天子。菩萨于是一切法。逮得不可计智。于诸法无所不知无所不了。何以故。天子。一切法空无想不愿。如是空不可计。心逮得不可计。作小功德。持沤和拘舍罗所作无央数不可量。何以故。如是道不可量心亦如是。如是行不可量。无边际不可量法。随无边际不可量法。如是诸佛世尊道法。亦复无边际不可量。复次天子。菩萨以沤和拘舍罗。于一切行皆悉过上。过上已随一切人所喜乐。布施者。所求者。说法者。以法而度脱之。复次天子。菩萨已如是者。逮得无央数不可计所行法。则于布施持戒忍辱精进一心智慧皆悉具足。于勤苦人无有轻易之心。于戒无缺减以戒有所长益为一切人忍辱。若骂詈轻易者皆悉忍之。于精进合会诸善德。于禅逮得诸定于智慧无所挂碍。复次天子。菩萨以沤和拘舍罗。于弟子而现行。随其法教化之。自于内无所悕望。于辟支佛而现行。以其法教化之。于其内无所悕望。如是天子。菩萨以是四事法。得不可思议善权慧。佛尔时说偈言。
　　其苦凡有二　　谓我及他人
　　自灭于我苦　　并复能灭彼
　　忧念一切人　　令心了道事
　　于法心亦尔　　皆使解一议
　　用福一切人　　三世勤苦行
　　诸佛所行福　　一切皆劝助
　　以是功德福　　奉上施一切
　　于诸心所愿　　疾逮得佛慧
　　令一切发意　　皆学正真道
　　心不于余道　　而复有所求
　　心不悕望道　　视亦不可见
　　道相心如是　　心相亦俱然
　　法等如是等　　于我亦无我
　　自知见功德　　增益净功德
　　于身无所增　　法界难思议
　　常住于道处　　是乃为求佛
　　其心未曾念　　豪尊以自益
　　心恒存于道　　精进而不懈
　　布施而无厌　　常坚护于戒
　　忍辱亦如是　　不造立人根
　　日日行精进　　常自念身空
　　于禅而寂静　　慧能度一切
　　养育于一切　　所作如莲花
　　施与持清净　　不望于他人
　　常愿求佛慧　　诸法具了知
　　晓习一切法　　其慧难思议
　　为一切说法　　而无有诸碍
　　若有应此行　　是则为菩萨
　　皆悉解了空　　施少报无量
　　不想有与无　　心未曾放恣
　　悉知一切行　　如所愿度脱
　　布施随所欲　　说法种隆化
　　既施而无悔　　于戒不亏缺
　　忍辱及精进　　禅慧不自大
　　布施与持戒　　忍辱及精进
　　于禅定三昧　　慧施而降调
　　其于声闻行　　及与辟支佛
　　随所乐度脱　　于内而不随
　　坚住于是法　　菩萨无所著
　　权慧难思议　　疾逮降一切

　　复次天子。菩萨有四事法。一切法为一味为一入为一说。其智皆解达于众议。何等为四。如是天子。菩萨于法界得一切智功德。而无所破坏。信一切诸法皆空。亦不于法界言是我作非我作。何以故。是我作亦非。不是我作皆非。所以者何。坏诸不可习便逮得皆知一切法智。天子。是为四事法。菩萨得知一切法为一味为一入为一说。如是智为悉解达众智议。如是知如是视。若于俗若于道。便以慈转法教。若有行者行之。若有恩者恩之。若有住立者立之。便以法住立之。以法大悲而转之。不于众法言念是尊者是为卑。亦不于入法亦不于行法。亦不于若干法而有所见。习知凡人法便复行凡人法。于凡人法亦无所举亦无所下。于是一事坏习法亦尔。便广说一切法。于诸法界不见有所坏。何以故。为得一忍为忍于空。于忍空而不疑。如一入诸法入亦尔。如无所生入。天子。如是菩萨为亲近佛世尊无上正真之道。亦不想念近佛不近佛。何以故。亦不见坏一事。所以者何。亦不见一切人异。亦不见道异。亦不见一切人。亦复不见于道。佛尔时说偈言。
　　不于法界言是非　　不于法界无所坏
　　法界如是一切如　　若不思惟不了义
　　已信于法一切空　　六衰久长与空会
　　一切法寂得自在　　若一处空余皆尔
　　于法无见无能视　　亦复无我不可获
　　若我学得如是者　　如为审谛晓道意
　　行应寂静逮空藏　　止与相随诸法处
　　皆知诸法为寂然　　于是寂净无不可
　　世最世间法皆知　　于是不疑不转还
　　不断于愿愿来愿　　闻法常念不懈慢
　　于无央数不可计　　其身所作不自见
　　展转五道不见法　　凡人罗汉乃能知
　　凡人所习常念说　　如是之事罗汉法
　　亦复不举亦不下　　寂静不受尔乃知
　　一切法数皆悉知　　不于法界有所坏
　　忍辱虚空等无异　　诸法虚空皆如是
　　忍辱如空无所念　　一切诸法入一智
　　如无从生不生习　　如是所行道不难
　　如是亲近无量道　　于是心念无懈倦
　　若我他人法如是　　所求无得则觉道

　　天子。菩萨复有四事法。于甚深戒行不放逸。何等为四。如是天子。菩萨自思惟。何等名为戒。如是自视身所行。皆知身所行善口所言善心所念善。是名曰为戒。云何身所行口所言心所念。不犯身事。不杀不盗不淫。是名为身行善。云何口所言善。不恶口不两舌不妄言不绮语。是为口所言善。云何意所念善。不嫉不恚不邪见。是名为意所念善。如是为自视悉见。用是故。皆具得如身口意所行。不作是事无有能普说其德者。亦不青黄赤白红不离色。亦不眼识而可识。如是亦不意识分别而可识。何以故。于是不生无所生。于起无所起。如是不生无所生不起无所起。于是便逮得无能说普演之德。是时心安住而不摇。如是不相逢无能普演。如是无有能普演说。亦不自言我能作是说作是行者。心亦不可见。如是说心。戒亦复不可见迹。如是天子。菩萨逮得甚深戒之德。
　　复次天子。菩萨逮知离所见身功德。知于所见无所起。若戒若恶戒等无所作。复次天子。菩萨逮得住入甚深法要。作如是祠。诸所学事深远之行皆悉行。于一切诸乘行皆悉行。是名曰为戒。如是行为不自欺亦不欺他人。如是者名曰甚深戒。复次天子。菩萨得不犯戒不亏戒不亡戒。云何菩萨不犯于戒不亏于戒不亡于戒。天子。能自护者便能护于戒。天子。自知者便能知戒不轻易于戒。于所学无所缺。于戒而不亡。用是故不亡于戒。一切他人法皆悉知。何所是他人。我为在何所。亦不佷他人亦尔。天子。用是故能度脱一切人。天子。是为四法菩萨得甚深戒而不放逸。佛尔时便说偈言。
　　身口意所行　　法洁净复净
　　其行胜珍宝　　是戒应菩萨
　　是十无过上　　黠持护菩萨
　　身口意不亏　　是戒为最黠
　　不作亦不生　　于生而无生
　　无种无处住　　无智云何得
　　不会不作戒　　眼视不可见
　　亦非耳鼻口　　非身意所识
　　不造六情根　　所住亦无处
　　是戒甚清净　　戒亦无所住
　　守戒不放逸　　于戒无我想
　　护戒无戒想　　以是得深戒
　　于是见身行　　离于诸所见
　　不随望见处　　于戒无想念
　　如律入深法　　诸行皆办毕
　　灭有便能护　　于戒无异想
　　有我便有戒　　无我亦无戒
　　是说为恐畏　　知我则有戒
　　空寂戒无念　　寂静戒无著
　　空寂戒无时　　寂戒不思惟
　　不亏戒无上　　于戒不贡高
　　戒亦无我想　　是则甚深戒
　　于戒甚勇悍　　不为不善哉
　　一戒具众行　　一切法叵得
　　戒有想为痴　　无戒言守戒
　　是为灭戒果　　不脱于五道
　　远离诸所见　　我所皆不见
　　戒亦无所见　　不畏于五道
　　视不见为见　　不增不善戒
　　于我而无病　　习戒皆悉见


　　　　佛说道神足无极变化经卷第一



　　　　佛说道神足无极变化经卷第二

　　　　西晋安息三藏安法钦译
　　于是月天子白佛言。世尊。甚可怪如来深微乃如是。是佛世尊无上正真。甚可怪。菩萨所施行。如是名为眼见诸法行。不起自好益身败道之行。从久远已断离身想之行。于无央数劫行。而不堕声闻辟支佛地。而不堕落究竟于道。满足佛法有几法行。世尊。菩萨于深法行。不于亿百千万佛而作证。佛语天子。菩萨有四事。逮深法行。不于亿百千万佛所而作证。何等为四。如是天子。菩萨坚住于诸要持一切智出家大吼逮精进而不弱。为一切故舍诸所有。坚住于施与便逮大悲事。如佛所说所问皆报答。逮得善权方便。于一切功德已成。复成于余德。天子。是为四事菩萨于深法行。不于无央数亿百千佛所而求证。佛于是说偈言。
　　坚住于所作　　其智亦如是
　　前世所作智　　亦终不放舍
　　以一切智故　　所为而不忧
　　一切像色貌　　皆悉具了知
　　所行常精进　　终不为放逸
　　心亦不懈惓　　所行亦如是
　　其诸所作为　　皆悉忧一切
　　如是于众生　　常而有等心
　　常兴大悲意　　忧念一切人
　　愍伤诸勤苦　　皆欲令安隐
　　愿疾得作佛　　断绝诸苦恼
　　逮得众珍宝　　其处不可尽
　　常以善权慧　　教学诸方便
　　勤力作功德　　行是无厌足
　　所造有究竟　　其行常如应
　　安之于道次　　不悉念居处
　　以如是法者　　悉皆坚持之
　　菩萨行是者　　诸行皆悉了
　　于是甚深法　　所行皆备具
　　于亿百千佛　　所作不懈倦

　　尔时月天子问佛言。云何菩萨得甚深之行。佛告天子。菩萨亦不于凡人法有所望。亦不于佛法有所求。亦不于凡人法有所疑。于佛法凡人法等无有异。不于凡人法有所求。于佛法亦无所得亦无所亡。于凡人亦无异。于佛法亦无异。亦不作是念。不言凡人法不尊佛法为尊。于凡人法亦无所断。于佛法亦无所断。如是生生复生。是名曰凡人法。如是佛法。是二法为空为寂为定。如是为知无处。亦不于凡人法有所求。亦不于佛法有所求。不于凡人法处有所有。亦不于佛法处有所有。如是二者。亦不见凡人亦不见不凡人。如是知为如眼见。所见者皆空皆无相皆亦无愿。如是智慧如眼所见。如是智为佛法。亦不于佛有与无亦不念于是有所安有所苦亦不念是好是丑。是皆空亦如空空。亦不于空而见空。亦不知亦不求。何以故。已是习有老有起故。如是天子。法法乎法名法住法灭法寂。于是亦不自见亦无所见。亦不自知亦无所知。所以者何。若凡人若弟子。若辟支佛若三耶三佛。若受决若深行。天子。菩萨不于诸法空佛法空。何以故。如是天子。法乎法音声。彼善音是善音。于是不可得。如是不可得。于是为无我。如是为无我。于是不说有住不住而去。天子。诸法如是不可数佛法亦不别。天子。其譬如是。当作是视。诸法佛法常念作是行。复念如是行。于是起无识念。行于无识念。于佛法亦无所惟。如此者为以应从思惟为以起。不复作是智。不于法界有所增。亦不在亦不不在。复次习法智。无能于法有所增减。所以者何。若有爱欲法无爱欲法皆觉知。何所是欲何所为无欲。已了知于是不复随。是故天子。菩萨得甚深之行。终不见于法亦终不于佛法如是视。如是见如是观。为不见作是视。天子。菩萨众魔若魔天。不能坏如是说。天子。佛说如是。
　　天子白佛言。世尊。菩萨摩诃萨所作甚奇特。具足知是诸慧事。乃如是了知于生死乃作是求道而不懈倦。如是起灭上下可尽。佛言。天子。譬如幻如化。若来若去若坐若所求若所说亦皆无所有。天子。譬如幻化。欲知一切诸法悉如是。一切诸所起灭。过去当来今现在其劫数亦如是。菩萨亦不念起。亦不念前世所行。天子复问。云何世尊。菩萨若不念有起生处。佛何以得来上忉利天。到所生母所尽夏三月。世尊。不从摩耶生耶。佛报天子言。如来所生不用生死法住如如住。如者不来不去。佛生如是。佛复言。天子。佛从般若波罗蜜生。诸佛世尊皆从般若波罗蜜生。何以故。三十二大人相不从摩耶生。天子。般若波罗蜜如是学。般若波罗蜜佛母身。三十二大人相皆从学般若波罗蜜。月天子白佛言。我熟思惟般若波罗蜜。无所生无所灭。云何世尊。言般若波罗蜜是诸佛之母乎。佛报言。如天子所言。菩萨当学菩萨所学。逮般若波罗蜜。便得佛身相三十二大人之相。归之十种力四无所畏佛十八法大慈大悲三昧独行游步。佛慧知他人意皆来归之。此皆不从摩耶生。是故天子。当知佛慧从般若波罗蜜生。有无央数诸慧之事不可计。今粗举其事皆悉如是。天子复问。诸佛世尊法皆悉具足。如是如如来如者随如得成。如是天子所见事如是。视佛从般若波罗蜜生。亦不从生般若波罗蜜。不于法有想根。亦无起根亦无争除。云何世尊。般若波罗蜜所生。答言天子。如法如来如如者随所作法。于是法不生不起不灭。如是天子。不生不起不灭。如是如是异为智慧。慧从般若波罗蜜生。名曰怛萨阿竭。从般若波罗蜜所生。如是生为不复生不起不灭如是天子。不生不起不灭。菩萨学疾近般若波罗蜜。天子。般若波罗蜜智不可尽。复不可尽般若波罗蜜。复言世尊。是智慧云何思惟。云何当知是般若波罗蜜不可尽智。复言天子。不于智慧思惟而有智。如是天子。于智慧有思惟有智。是不为智慧不可尽慧。何以故。天子。心知有劳终不能得不可尽知。当令如是不为智慧。天子。智慧无思惟智。若智慧有尽不为智慧天子复问。云何世尊不可尽。从何所问从何所知。答言天子。是不可尽不从放恣而等求。复问世尊。是不放恣为何等类。答言天子。诸恶行于三界而不舍。亦不离三界中诸恶。已复舍三界诸恶行。如是天子。各随所为不放恣。其报云何。于三界不起不灭是其报。复问世尊。颇有弟子从是间游过三界为人说法者不。佛言天子。于欲界能为弟子说弟子法。不能于欲界有所益。于色界无色界能为弟子说弟子法都无所益。以三昧游三界而说法。不能了佛世尊之所说。亦不见以三昧力游于欲界有所说。而无色天子。虽游欲界复不能有所脱。以三昧力游于色界无色界。无色界所说而无益于色界。无色界都不能有所脱。虽游三界但能自脱身不能益他人。如是天子。虽知三界不恋于三界坐守空法。亦不习于欲界。不能于色界。亦复不能于无色界。如是不能于三界。亦不生于三界亦生于三界。所去亦不知处。如是天子。是辈捐身于是处无能知。亦不见往亦不见还。何以故。一切诸法于三界不相逢。天子。譬如虚空不生不可见。无有作者不复会以过去。如是天子。三界一切诸法皆如是。说是法时。天诸天众中。七万二千天子远尘离垢诸法法眼净。万六千天子前世已作功德。今复闻说是法。皆发阿耨多罗三耶三菩心。八千菩萨得不起法忍。
　　尔时众会者皆承佛威神。皆自见未曾所见华在其裓上悉以散佛。应时佛威神令是华遍满忉利天上。是时释提桓因前白佛言。甚可怪世尊。是诸族姓子所散华本所不见。尔时月天子谓释提桓因言。拘翼。世尊亦是未曾可见者。华亦如是。何以故。拘翼。持是心见世尊者。是心为灭尽不可得见。如是拘翼。其有可见之事皆前所未曾见。释提桓因问天子。仁者云何见佛。天子报。如是世尊见我我见世尊亦复如是。释提桓因又问。云何见。答言拘翼。如来如如色如如痛想行识如。我作是见如来。拘翼。我不以色观如来。亦不以痛想观如来。亦不以行识见如来。所以者何。色自然不起不灭。痛想行识亦尔。是五阴法之相。是相不相皆如普照。拘翼。如来如是不可见。拘翼。复有欲见如来当如佛见我。我见佛亦尔。复问天子。云何如佛见仁。天子答言。今佛在此自可问佛。
　　于是释提桓因前白佛言。云何世尊。如来见月天子。佛言。不以色见。亦不痛痒思想生死识见。亦不以前世见。亦不持当来见。亦不现在见。亦不凡人见。亦不于凡人解脱见。亦不于学见。亦不于不学法事见。亦不阿罗诃见。亦不阿罗诃法事见。亦不于弟子法见。亦不于辟支佛地见。亦不于佛地见。所见如是。拘翼。如是为见佛。如是见佛为无所见。如是无所见是为等见。如是示现是名为一切示现审谛示现。如是观。拘翼。是名为如来。如来于法界无所缺减。拘翼。于拘翼意云何。如来如是见如是观为见何等。答言。是名为见佛。世尊。如来是名为得不于色。如是如来于此无有能得计数者。复问世尊。如是为见佛耶。答言。如是拘翼。菩萨为逮得无所从生忍。于一切诸法界皆为等住。亦不离是法而见法。释提桓因复白佛言。是月天子为得无所从生法忍。佛答释提桓因言。持是事自以问月天子当为汝发遣。
　　于是释提桓因问月天子。仁者。今为得是无所从生法忍耶。月天子答言。拘翼。颇有无所生而起不。释提桓因言不。天子复言拘翼。设无所生不起者。云何复问得无所从生法忍。天子复言拘翼。法界无所生。其譬正如此。是故法界亦不起亦不灭都不可知。尔时释提桓因便发是念言。如月天子所说。为已得无所从生法忍。为逮近佛。为逮三耶三菩。尔时月天子知释提桓因心所念。语释提桓因言。拘翼。无所得忍者。得三耶三菩座不难。有不得忍者。去三耶三菩座大远。释提桓因复言天子。云何作是说。天子报言。拘翼。已得忍者能作是说。其不得是者不能近三耶三菩阿惟三佛座。得无所从生忍故。能说无所从生如无所生。如是者道。释提桓因复问天子。道从何所求。天子答言。拘翼。道于三界而无我作是求道。释提桓因复问。三界无我云何求。天子答言。如法者不生。不生复不生当道作是求。作是求已。如是求不求于求。是者为无所起。
　　是时释提桓因白佛言。甚可怪世尊。月天子所说甚深乃尔。从何所没而来生此。于是没当复生何所。时月天子语释提桓因言。拘翼。如幻师化作男子若女人。从何所没来生于此。于是没复生何所。释提桓因复报天子。了幻与化无起无灭。不可见不可知。是无所有。天子语拘翼言。如是说幻化从无合会来生。灭亦至无合会所。如是幻化。黠慧者所不用亦不不近。释提桓因言。如是天子。如所说。天子报释提桓因言。拘翼。如卿所问。我所答亦尔。如卿诸法如幻化。念欲持是事以问佛。是天子从何所没而来生此。于是没当生何所。天子语释提桓因言。于拘翼意云何。如如来化所化如。若去来上下可见知不。释提桓因答言。天子。如是不可得见。天子复言。是化宁可有所作为不。释提桓因言。能有所作。天子复言。如是拘翼。化一切诸法等如此。若去来上下作是观。拘翼。于是无能有所作。于拘翼意云何。不于是见色声香味细滑法亦尔。是化人宁能见闻知如是事不。释提桓因言。天子。不可得见闻知。天子言。如是拘翼。如是一切分数知诸法亦如是。若见若闻若心念法。亦不染亦不污。亦不于是止。亦不近亦不离。于见于闻于念。如是所语如是法。为一切说。为众所说而无有异。
　　于是释提桓因白佛言。世尊。是月天子。说无处所不生不起不灭。是天子。不在弟子地。不在菩萨地。见菩萨云何当忆念无央数劫生死之事。育养众生云何都不可得知。佛语释提桓因言。拘翼。其有菩萨得不起法忍者。亦不念生亦不念起亦不念灭。欲睹是辈菩萨。当如观百岁般泥洹阿罗汉。不可得知。何以如是。亦无他人想。亦无我想。复无无他人想。复无无我想。复如是。拘翼。精进乐勤苦行菩萨所作。亦不念生亦不念灭。亦无他人想亦无我想。诸法体性本皆泥洹。如是拘翼。一切亦不缚亦不解。不了知是法是菩萨。为是故为解为示现。思念故为起大悲。是菩萨不疲厌。于无央数拘利百千劫而不懈怠。譬如拘翼有人堕火坑中。有大悲男子。不爱躯体不惜寿命。舍五所欲及诸所乐。入火坑中抱是人出。亦自出复出彼人。于拘翼意云何。是人所作为难不。释提桓因言。世尊。是人所作甚难甚难。佛言。如是拘翼。是何足为难。菩萨所作又难于此。以脱诸欲发意欲持诸供养之具。以其所有将护给与一切。如是拘翼。复有过于是者。以是光明之德照示一切。如是皆过一切弟子及辟支佛上。菩萨摩诃萨自致阿耨多罗三耶三菩阿惟三佛。
