  佛说月灯三昧经
　　刘宋 先公译
　　闻经法亦不忘　　未闻者求得了
　　其人即得高明　　精进者有是德
　　得同诸三昧行　　终无有疾病时
　　精进者智慧俱　　其人得佛道行
　　所饭食得安隐　　即得为精进行
　　譬如优钵在水　　稍稍长而大成
　　清白法亦如是　　令菩萨稍稍成
　　终无有能当者　　得在天安乐处
　　多陀竭精进行　　以进越无数劫
　　诸菩萨勤力行　　所修奉悉说之
　　其精进者有威神　　常为诸佛所拥护
　　而皆奉受是道行　　其人得佛道不久
　　所闻者终不复忘　　及复得余众法行
　　其人智慧稍增益　　精进行者有是事
　　种种三昧常自增　　彼终无有疾病时
　　诸所可饭食之者　　一切得则为安隐
　　昼夜成就清白行　　精进之者无有休
　　其人不久疾得佛　　行精进者尊如是

　　佛语童子。坐禅菩萨有十事行。何等为十。一者专行住。二者行道事。三者无有恐难。四者谛正诸根。五者为人所爱。六者远离欲。七者不转一心。八者脱于魔界。九者住佛界。十者得解脱。童子。是为坐禅菩萨十事行。佛于是说偈言。
　　其人不转所行　　即为住谛之行
　　专行诸道之事　　其人舍不正行
　　所修无所复著　　诸根已为寂定
　　即为得安隐喜　　坐思惟道行事
　　其人已离爱欲　　安隐坐于一心
　　以远离魔境界　　即住于佛境界
　　专行者有是持　　其独乐树间者
　　即便解脱之行　　便成得十事句
　　其菩萨住转不行　　皆弃捐于不当行
　　弃不正行乐正行　　念三昧者有是事
　　其人终无贪著时　　行安隐者贤不贪
　　身意善觉而持戒　　行三昧者有是事
　　行空树间无所畏　　其人终无著贪时
　　诸非人皆爱念之　　如是远离欲独行
　　终不著欲亦不贪　　如是即脱魔境界
　　便住于如来境界　　其人解脱邪事竟

　　佛语童子。菩萨行般若波罗蜜有十事。何等为十。一者一切所有悉布施无所希望。二者不复犯戒不以戒自绮。三者住忍辱力无人想住。四者行精进不贪身命。五者行禅不住禅。六者降伏弊魔。七者九十六种外道不能动之。八者自得知生死。九者于众生有悲意。十者不求弟子缘一觉地。童子。是为菩萨行般若波罗蜜十事。佛于是说偈言。
　　其人所施皆等　　亦不念望其报
　　护经戒不敢犯　　亦不有想著求
　　行忍辱及智慧　　终无有人之想
　　见人即有精进　　身志意无所著
　　行一心及智慧　　无所住无有想
　　以降伏于众魔　　智慧者有是德
　　九十六种之道　　皆无能动摇者
　　得知了生死事　　智慧者有是事
　　于一切众生所　　有大悲哀之行
　　于弟子缘一觉　　皆不念所求行
　　所有皆施无希望　　为不犯戒不念恶
　　行忍辱者无人想　　奉智慧者有是事
　　精进为在空闲处　　禅无有想亦无住
　　其人智慧降伏魔　　行智慧者有是事
　　诸外道者不能动　　其人即为知生死
　　于众人民有哀伤　　行智慧者有是事
　　诸弟子及缘一觉　　于彼终无念求索
　　其人住佛道如是　　行智慧者有是事

　　佛语童子。多智菩萨有十事行。何等为十。一者知恶道。二者知善道。三者解疑事。四者为现直道。五者弃捐恶道。六者住正道。七者在甘露门。八者得坐佛树下。九者为人民现明道。十者不畏恶道。童子。是为多智菩萨十事行。佛于是说偈言。
　　为知了诸尘劳　　悉晓了是两事
　　其人便弃尘劳　　即随佛道之行
　　慧而解诸狐疑　　便为现直见事
　　则弃捐恶道行　　即得在于正道
　　见在于甘露门　　则得坐佛树下
　　为人民解现正　　令不畏诸恶道
　　晓了无数尘劳法　　知解两事为如是
　　其人便弃捐尘劳　　便于彼学上善法
　　为一切人解其疑　　便为得见善正直
　　即弃捐去恶道事　　其多智常在道住
　　常为住在甘露门　　得坐在无量佛树
　　为无量亿人现明　　其人终不畏恶道

　　佛语童子。菩萨尊法施持法与他人者有十事。何等为十。一者弃捐恶。二者奉行善。三者修正士。四者净其佛刹。五者坐佛树下。六者布施众用。七者降伏诸尘劳。八者与一切人智。九者行慈心。十者现在得安隐意。童子。是为菩萨持尊法施十事以法施与他人者。佛于是说偈言。
　　诸不善皆捐之　　诸善事悉奉行
　　得在住法智慧　　意常好喜布施
　　便净其佛国土　　即得无上之国
　　便则坐佛树下　　兴法施譬如宝
　　布施一切所有　　便学于诸法王
　　则远除诸尘劳　　其人得佛不难
　　布施于一切人　　常有慈心之行
　　其无有嫉妒行　　为安隐诸非人
　　多智便弃诸不善　　其人常为在善住
　　于尊法坚不可动　　其多智者常与法
　　即常得清净之国　　常奉行佛道之事
　　为常得在佛树下　　兴法施者有是事
　　无有尘劳布施众　　便即知了己身事
　　皆解脱诸世之事　　其人终无所挂碍
　　其人自知而发意　　为一切人如是施
　　有慈心者无嫉妒　　见诸法安无有我

　　佛语童子。菩萨行空有十事。何等为十。一者行佛道。二者无所著行。三者不愿所生。四者不犯戒法。五者不诽谤贤者。六者不为诤行。七者无所得。八者独行道。九者不诤佛。十者受法行。童子。是为菩萨行十空事。佛于是说偈言。
　　其诸上人所行　　得上尊之世界
　　勇猛者于彼行　　诸所不可得命
　　皆不著诸世界　　于禅思安隐坐
　　亦不愿诸所生　　便晓知诸空法
　　终不复犯戒法　　持于戒无有呵
　　其尽寿不说恶　　不诽谤余贤者
　　其行道无所诤　　终无有诸诤讼
　　其便知诸所事　　彼如法而习行
　　乃至亡失其命　　终不谤于世尊
　　积累于一切法　　自保意无所畏
　　于一切诸世界　　佛道不可思议
　　即奉持诸佛法　　不复疑于空法
　　其人之行而上妙　　住不在于诸外道
　　行禅安隐无所著　　诸所无命亦无人
　　其人终无有贪著　　行一心者无所想
　　以知无人无我法　　终复无有于所愿
　　悉晓诸空之法事　　于众所用终不著
　　其人终无贪著念　　于佛常有净信意
　　其人终无诤讼事　　独处行者空众用
　　其人为住于佛道　　便持如来诸所法

　　佛语童子。菩萨在独处行有十事。何等为十。一者有清净意。二者无有欲。三者念诸佛。四者信行。五者不疑慧。六者有反复于诸佛。七者不诽谤法。八者寂寞行。九者得调住。十者智四解事。童子。是为菩萨独处行十事。佛于是说偈言。
　　终无有爱欲行　　常有清净之意
　　便奉无所欲事　　于独处一心行
　　思念普世间明　　其人转而成信
　　于智慧一无疑　　佛慧不可思议
　　于诸佛有反复　　佛终不弃捐法
　　即而作寂定行　　便为住于寂法
　　其人即得解事　　独自乐于树间
　　便弃损于财利　　在一处而行道
　　有人则为有清意　　常皆弃损诸恶事
　　其人行寂无有上　　终不复疑诸佛慧
　　其人思念佛无上　　信于诸天中天行
　　亦不复疑诸佛慧　　寂寞行者有是事
　　于诸上人有反复　　终不复弃诸法行
　　独处行者而寂寞　　闲处行者有是事
　　便得善谛寂寞地　　即疾解了诸证事
　　常解说无央数经　　其人无有挂碍时

　　佛语童子。菩萨在闲处行有十事。何等为十。一者寂行。二者远离众人。三者无诤讼。四者无嗔恚。五者不入诸行。六者不入人罪。七者念解脱事。八者安隐一心行。九者疾作证解脱。十者以无所著故得三昧。童子。是为菩萨闲处尊行十事。佛于是说偈言。
　　常有寂寞之事　　便远离众会人
　　终无有诤讼时　　而独自作于行
　　常无有嗔恚意　　终不转著诸界
　　亦不复作诤讼　　在闲处是有德
　　便为寂寞之行　　常在于独处行
　　即有解脱之事　　便疾得过度去
　　独自在上闲处坐　　常弃捐恶众会人
　　其人终不入人事　　树间坐者有是事
　　便厌于一切生死　　其人无有贪众用
　　亦不有众畏之事　　在树下坐有是事
　　终不与人共诤讼　　常独行者乐寂寞
　　常护守于身口意　　其在闲处德无数
　　便得上妙解脱事　　即好坐在寂三昧
　　其于树间习寂行　　在闲处者有是德

　　佛语童子。菩萨行分卫有十事。何等为十。一者不欲令知其行。二者不令人知其功德。三者不欲有财利。四者不有自称亦无谀谄。五者在贤圣道住。六者不自说功德。七者不从他人取足。八者至他家舍亦不喜亦不忧。九者离衣食施持法施与人。十者住令德无谀谄。皆取于其法施。童子。是为菩萨行分卫住十事。令德无谀谄。佛于是说偈言。
　　彼不欲令知行　　亦不著所为事
　　利无利而等意　　其人住于教令
　　亦不犯贤圣事　　不有称谀谄行
　　亦不自说其善　　复不说他人恶
　　亦不愁不欢喜　　说法离于衣食
　　所说皆令欢喜　　分卫者有是德
　　不欲令称不求名　　常住在四贤圣行
　　亦不谀谄求财利　　受教令者有是事
　　不自称誉不说恶　　初不说恶恶舌者
　　闻人功德常欢喜　　其分卫者知止足
　　离衣食善与法施　　亦不求索于财利
　　所说善人皆欢喜　　受尊教者有是事

　　佛说是经时。七万二千人发无上正真道。万菩萨得无所从生法忍。佛说如是。文殊师利童子。及一切众会天龙世间人皆欢喜。前为佛作礼而去。

　　　　佛说月灯三昧经一卷

　　此是丹藏月灯三昧经先公译者。而与彼乡宋二藏之经。文义迥异。未知孰是。按闻元录。此经有二别译。一于有译无本中。有后汉安世高译一卷。二于有译有本中。有宋沙门先公译一卷。皆云出大月灯经第七卷。其先公译。目下注云。一名文殊师利菩萨十事行经。又指多小云。一十纸。今捡此丹本经。始从六度乃至分卫。凡历十二法。皆以十事说之。又其多小。是古之十纸有十二行。则知真是先公所译月灯经矣。但录云出大经第七卷。而今捡之。出自第六卷之前半。斯为未叶。疑古今分卷有异。或书写错六为七耳。

