  佛说六道伽陀经
　　宋 法天译
　　乌鹊雕鹫等　　蜈蚣路多虫
　　罴熊猫牛马　　龙鱼孽路荼
　　如是傍生等　　增益恶三业
　　坠堕焰魔界　　获报斯如是

　　傍生品颂竟。
　　障他布施福　　偷盗于饮食
　　堕在布怛那　　饥虚为饿鬼
　　愚痴悭鄙人　　我慢乏礼乐
　　求食又无惭　　死为大瘿鬼
　　自不行檀度　　劝他作悭贪
　　而堕饿鬼中　　腹大咽如针
　　悭贪深厚者　　护财如眼睛
　　贫病与佛僧　　不能施少分
　　亦复不自用　　父母莫能得
　　死堕饿鬼身　　浆饮永不遇
　　若盗他财物　　施已心生悔
　　亦堕饿鬼身　　常食于脓唾
　　口出恶言语　　谤毁于贤善
　　堕彼饿鬼中　　口生于火炬
　　悭贪与诤讼　　恶意窥他财
　　堕彼饿鬼中　　微获祭祀食
　　或入聚落处　　见彼遗弃食
　　呕吐涎唾等　　而恒为美馔
　　自行悭障碍　　离间他行施
　　为鬼恭槃荼　　恶形生脓血
　　伤杀群生类　　自食与他食
　　堕鬼罗刹娑　　爱食鬘香粖
　　虽然施饮食　　少分怀嗔恚
　　堕鬼健闼婆　　作乐诸天爱
　　若爱于两舌　　斗乱行嗔恚
　　堕鬼毕舍佐　　头面而丑恶
　　虽爱行檀施　　而恒苦恼人
　　堕彼恶趣中　　为彼母驮鬼
　　自行猛利杀　　教他猛利杀
　　堕彼药叉身　　亦复恶猛利
　　父母师长等　　所欲多违背
　　堕彼药叉宫　　勇健行暴恶
　　悭贪嗔果报　　饿鬼药叉等
　　苦乐随自因　　诸恶不须作

　　饿鬼品颂竟。
　　天及修罗人　　福寿有差等
　　乐求生天者　　坚持八斋戒
　　快乐寿命长　　远离疾病苦
　　于禁若破犯　　少分乐生天
　　而堕于修罗　　部多为眷属
　　虽不盗他财　　纤毫不行施
　　吝惜广悭贪　　而为守财鬼
　　不盗亦不施　　不悭亦不贪
　　决定得人身　　衣食多辛苦
　　不盗不贪嗔　　守分而安住
　　美味施圣贤　　彼得生人世
　　寿命具色力　　吉祥而无病
　　恒时行施食　　净信具惭愧
　　得富贵端严　　广饶资畜等
　　若施田宅等　　及造僧伽蓝
　　令彼心欢喜　　于自彼身中
　　一切随所欲　　若施于鞋履
　　供养佛僧等　　游行得安乐
　　常获车骑乘　　若于旷野中
　　施水作泉井　　而复作阴凉
　　令彼无疲渴　　当获于妙花
　　吉祥广严饰　　柔软身圆满
　　若于传法人　　舍施童子等
　　后复得为人　　聪明多智慧
　　若施于药饵　　当离一切病
　　若施于灯明　　眼目长清净
　　若施于音乐　　口生美妙音
　　若施卧具等　　当感身安乐
　　若施傍类食　　长寿多色力
　　若放女出家　　眷属获增长
　　若以田地施　　得花果流泉
　　若怖于轮回　　亲觐于贤圣
　　所须随供养　　精进常恭敬
　　善破于烦恼　　当得安乐果
　　悲愍不悭吝　　辍己而施他
　　定感富饶果　　衣食自丰足
　　如彼四时中　　随时行布施
　　崇重具仪式　　当获一切福
　　偷盗他财物　　自己作所须
　　违背于真空　　烦恼不舍离
　　不作有相心　　依如行布施
　　如是布施果　　无为大安乐
　　如人离淫欲　　童男等不生
　　远出至他方　　无思无挂碍
　　若人著淫欲　　心行无返复
　　狂乱自耽著　　永堕于三涂
　　嫌弃于女人　　修戒薄痴爱
　　复至命终时　　犹如破毒气
　　若行正等因　　不舍于梵行
　　精进得吉祥　　天人恒供养
　　坚固不迷乱　　无饮酒妄言
　　出语常真实　　获名闻安乐
　　种种造饮食　　供养和合众
　　当感善眷属　　同生不动国
　　互相作承事　　欢喜意无违
　　观察谛理空　　不欺不颠倒
　　苦恼永已尽　　安乐而解脱
　　若好於戏论　　歌舞著顽愚
　　我慢恃端严　　欺夌于贫贱
　　当受背伛身　　喑哑形痤陋
　　疾病镇缠缚　　语言而不逊
　　罪苦转弥深　　无因得安乐
　　寂静心恬澹　　一切善出生
　　报应果不虚　　速成离苦道

　　人趣品颂竟。
　　谄诳行毁禁　　毒害斗诤深
　　广纵于无明　　必堕修罗趣

　　修罗品颂竟。
　　弃名利欢乐　　远离于亲眷
　　持禁中下品　　生彼四王天
　　父母亲族等　　种种作供养
　　远诤奉律仪　　获生忉利天
　　慈喜无伤杀　　和颜离爱憎
　　纯善守尸罗　　得生夜摩界
　　多闻持法教　　修慧求解脱
　　积德具威仪　　获生于睹史
　　若人自出家　　布施坚持戒
　　令彼大安乐　　得生变化天
　　上根有情类　　持戒亦最上
　　功德超越前　　生他化自在
　　持戒生天上　　禅定亦如是
　　智慧若薰修　　牵引复生慧
　　善恶业果报　　我说无虚谬
　　由善得安乐　　作恶获苦恼
　　老病死轮转　　果报自如是
　　审观此三种　　勿爱须弃舍
　　求福远离罪　　了绝于色声
　　通达真实义　　必至大解脱

　　　　佛说六道伽陀经


