  佛说施灯功德经
　　高齐 那连提耶舍译
　　临命终时不失念　　能见自昔布施灯
　　得四种喜离诸罪　　于彼死时不惑乱
　　临死时见十方明　　现睹日月从地出
　　见天千万那由他　　为彼天众说佛法
　　父母妻子及亲属　　皆悉围绕大悲号
　　死者不念亦不视　　彼人正念常不乱
　　现前得睹天宫殿　　对诸天女心安隐
　　复见庄严诸园林　　是中具足胜五欲
　　又见佛座菩提树　　天人修罗悉围绕
　　自见合掌住佛前　　于胜牟尼修供养
　　既见导师深敬重　　其心欣喜请如来
　　世尊见彼心欣喜　　于是不违受彼请
　　是人称愿喜充遍　　于舍命时无苦恼
　　彼于佛所心喜已　　无有临终大怖畏
　　临命终时不失念　　彼睹十方皆大明
　　见未曾有胜妙色　　此是施灯之果报
　　死已必得生天上　　自见己身坐天床
　　有诸天女围绕之　　供养佛故得此果

　　复次舍利弗。于佛塔庙施灯明已。死便生于三十三天。生彼天已。于五种事而得清净。舍利弗。云何彼天于五种事而得清净。一者得清净身。二者于诸天中得殊胜威德。三者常得清净念慧。四者常得闻于称意之声。五者所得眷属常称彼意心得欣喜。舍利弗。是名彼天于五种事而得清净。尔时世尊。欲重宣此义。而说偈言。
　　彼天获得光明身　　具足功德他尊重
　　与千天子为上首　　以灯施佛支提故
　　所闻天声常称意　　哀美殊妙胜余天
　　具足第一胜念慧　　复得最上胜眷属
　　随彼天子所行处　　一切诸天皆钦仰
　　本昔修习何等业　　今得如是炽然身
　　有树皆名上欢喜　　周匝光照犹如月
　　彼天感得是妙树　　持此庄饰天宫园
　　无量诸天皆惊怪　　今此树花名何等
　　犹如灯明光照曜　　普出如意妙熏香
　　彼天所有诸眷属　　以彼树花庄严身
　　彼于无量亿天中　　光明照曜犹如日

　　复次舍利弗。于佛塔庙布施灯明。生三十三天已。彼天自知。如是时中我住于此。如是时中我当命终。彼胜天子临命终时。于其眷属及余天众。说法劝化令其欣喜。于彼天宫舍寿命已不堕恶趣。生于人中最上种姓信佛法家。是时世间。若无佛者亦复不在轻取吉凶邪见家生。尔时世尊。欲重宣此义。而说偈言。
　　彼天生得如是智　　知尔许时天中住
　　彼天亦复能自知　　我今未几当命尽
　　五种死相出现时　　彼天寿命临欲绝
　　即为亿天众说法　　远离愚痴心不忧
　　于天众中作是言　　诸有无常亦无乐
　　或有生者或有死　　不念将死说是法
　　彼诸眷属皆悲恼　　无量天众亦复然
　　虽复见已五种相　　自念功德不忧愁
　　在彼天宫命绝已　　寻即下来人间生
　　住胎出胎念不乱　　常受快乐无苦恼
　　生已便得宿命通　　悉能忆念本来处
　　念人中苦不贪乐　　须臾死来见逼切
　　彼念天中果报已　　于此人间不为乐
　　天中尚苦况复人　　诸有不坚常流动
　　彼人及其成立已　　必当舍家而出家
　　心常不行恶觉观　　彼当获得如是果
　　世世恒得宿命通　　亦常不作诸恶业
　　必定出家持净戒　　此是彼施灯明果
　　恒常不盲及挛躄　　眼一切时不闇昧
　　身亦无病无恶声　　心常黠慧不愚惑
　　又复恒常无眼患　　所在受生眼不眇
　　不无一眼及瞎眼　　彼眼亦常不浊乱
　　眼目修长黑白分　　犹如净妙青莲叶
　　眼净能见微细物　　如彼明彻摩尼珠
　　无量阿僧祇劫中　　得净肉眼不失坏
　　彼亦常无眼诸病　　此是奉施灯明果
　　善印善根善诸论　　于诸工巧悉究了
　　彼有智人善观察　　妙慧能见第一义
　　善观诸有不自在　　于佛法中得照明
　　普见一切佛世尊　　见已恭敬修供养
　　生生得胜端正色　　亲戚眷属皆敬爱
　　得大财宝力自在　　及得不坏诸眷属
　　如彼灯明能破闇　　炽燃照曜遍诸方
　　彼人光明亦如是　　不为闇冥所隐蔽
　　若于佛塔起信心　　施胜灯鬘及璎珞
　　施灯明时心清净　　获得人中最胜尊
　　端正殊妙甚可爱　　一切世间所喜乐
　　心不轻取于吉凶　　亦不乐于世左道
　　世间所有诸恶见　　及邪道等不信受
　　若为国王恒知足　　不贪他土兴战诤
　　常无苦恼亦无忧　　亦复无有诸恼热
　　彼无一切诸退失　　复无恶名无衰恼
　　若为王臣所发言　　王及国人无不信
　　身常无有羸瘠病　　不作黄门不非道
　　身相具足安乐住　　患苦不能著其身
　　亦复不见诸恶梦　　卧觉一切常安隐
　　生生能得诸伏藏　　供养一切佛支提
　　诸佛功德无有边　　彼人所得亦如是

　　舍利弗。若有众生于佛塔庙施灯明者。得于四种可乐之法。何等为四。一者色身。二者资财。三者大善。四者智慧。舍利弗。若有众生于佛支提施灯明者。得如是等可乐之法。尔时如来欲重宣此义。复说偈言。
　　身佣圆满具大力　　不与他人共战诤
　　遍游诸方无恼者　　由灯奉施佛支提
　　生于大富上族家　　具足功德人所敬
　　生生恒得宿命智　　由灯奉施佛支提
　　于诸众生常悲念　　发言眷属皆敬受
　　心无损害恒调柔　　常不造作恶道业

　　复次舍利弗。若有众生供养佛塔得四种清净。何等为四。一者身业清净。二者口业清净。三者意业清净。四者善友清净。舍利弗。云何得于身业清净。若善男子善女人。于彼彼生处。远离杀生无杀害意。亦常远离偷盗邪淫。于己妻所尚不邪行。况余人妻。亦不饮酒放逸自纵。不以刀杖及余苦具加逼众生。离不善法及诸恶业。舍利弗。远离是等。是名身业清净。舍利弗。云何口业清净。是人世世常不妄语。若不见闻终不妄说。若见若闻合时咨问。然后乃语。为利自他不作异说。设若有人教令妄语。为护实语终不妄言。不以此语向彼人说。不持彼事向此人道。二朋先坏不令增长。有所发言能善和诤。若痛心语若粗语。若苦恶语。不喜语。不乐语。不爱语。不入心语。恼他语。结怨语。悉皆远离。有所发言润语软语。意乐语。不粗语。悦耳语。美妙语。入心语。多人爱语。多人乐语。可爱语。可乐语。能除怨语。恒作如是种种美妙语。复离绮语。不作异想异语。不作异印异期。覆障实事不烦广说。不非时语。恒究竟语。舍利弗。如是远离不清净口业。成就清净口业。舍利弗。是名口业清净。舍利弗。云何意业清净。于他所有珍宝资财。不起贪著。不起嗔心。远离害心。又离邪见无诸恶见。舍利弗。远离是等。是名意业清净。舍利弗。云何得善友清净。若诸善友远离妄语。亦不饮酒。离诸粗犷。调伏正见。往诣其所亲近咨受。又诣诸佛菩萨缘觉声闻等所。亲近供养咨受未闻。舍利弗。是名第四善友清净。舍利弗。若善男子善女人。于佛支提施灯明已。得如是等四种清净。尔时世尊欲重宣此义。而说偈言。
　　为欲照塔故然灯　　身口意业善调伏
　　远离邪见具净戒　　由是获得如意眼
　　犹如净日照十方　　速能获得于漏尽
　　彼大智慧具威德　　得净天眼离尘漏
　　智者能了众生意　　亦得通明及辩才
　　求二乘道得不难　　由施佛灯获是报
　　若求无上佛菩提　　天眼智慧及财物
　　于此三事恒无减　　由灯奉施佛支提

　　舍利弗。若善男子善女人住于大乘。于佛塔庙施灯明已。彼世世中得于八种可乐胜法。何等为八。一者获胜肉眼。二者得于胜念无能测量。三者得于胜上达分天眼。四者为于满足修集道故得不缺戒。五者得智满足证于涅槃。六者先所作善得无难处。七者所作善业得值诸佛。能为一切众生之眼。八者若善男子善女人。以彼善根得转轮王所得轮宝。不为他障。其身端正。或为帝释得大威力具足千眼。或为梵王善知梵事得大禅定。舍利弗。以其回向菩提善根。得是八种可乐胜法。复次舍利弗。住于大乘善男子善女人。复得八种无量胜法。一者得于无量佛眼。二者得于无量如来神通。三者得于无量佛戒。四者得于无量如来三昧。五者得于无量如来智慧。六者得于无量如来解脱。七者得佛无量解脱知见。八者得入一切众生心所乐欲。舍利弗。善男子善女人。于佛塔庙奉施灯明。能摄如是无量胜报。复次舍利弗。若有众生见说法者作如是念。云何令彼常得宣说显示佛法。以灯施彼。施油灯故。令说法者得施法灯。作是念已。持灯奉施。以此布施灯明善根。得于八种无量资粮。何等为八。一者得于无量正念资粮。二者得于无量大智资粮。三者得于无量信心资粮。四者得于无量精进资粮。五者得于无量大慧资粮。六者得于无量三昧资粮。七者得于无量辩才资粮。八者得于无量福德资粮。舍利弗。是名施灯八种资粮。亦复得于四无碍辩。乃至次第得一切种智。复次舍利弗。若有善男子善女人。于如来前见他施灯。信心清净合十指掌起随喜心。以此善根得于八种增上之法。何等为八。一者得增上色。二者得增上眷属。三者得增上戒。四者于人天中得增上生。五者得增上信。六者得增上辩。七者得增上圣道。八者得阿耨多罗三藐三菩提。舍利弗。是名八种增上之法。舍利弗。何故能得此等八种增上胜法。舍利弗。佛有无量戒定智慧解脱解脱知见故。供养彼者。所得果报所得利益亦复无量。尔时世尊。欲重宣此义。而说偈言。
　　造作出离行　　勤修于佛法
　　弃舍死军众　　如象碎花林

　　尔时佛告慧命舍利弗。有五种法最为难得。一者得人身难。二者于佛正法得信乐难。三者乐于佛法得出家难。四者具净戒难。五者得漏尽难。舍利弗。一切众生。于是五法最为难得。汝等已得。尔时世尊欲重宣前义。劝舍利弗等。而说偈言。
　　如来支提修布施　　为利众生求菩提
　　智者造作此胜因　　生生常得最胜报
　　于天人中受胜生　　为人天等修供养
　　譬如须弥安不动　　光明普遍照十方
　　彼天众见皆恭敬　　亦复爱乐生信心
　　彼兴供养亦赞美　　一切皆喜数数见
　　奇哉是天福德相　　犹梵天光照梵宫
　　此天曾作何等业　　身光明炎得如是
　　见是谁不修习善　　谁不修学圣种戒
　　谁见牟尼生厌心　　谁闻妙法而放逸
　　彼昔在于人间时　　常以灯施如来塔
　　曾佛法中设供养　　善得福利生天中
　　愿我恒得于人身　　于佛法中生净信
　　常不放逸住佛道　　宁弃身命不舍法
　　获得人身最为难　　愚人云何不为福
　　徒费资财不为法　　死已便堕大险坑
　　天见无垢威德已　　心自悔责发愿言
　　愿我常得人间生　　精勤修习于梵行
　　愿我最后临终时　　于佛法中得净信
　　愿得正念不忘失　　得见无量诸如来
　　为千亿天所供养　　与诸天女相娱乐
　　诸天女众皆敬爱　　天女庄严戏园林
　　诸方天香皆来熏　　耳闻一切妙音声
　　是天随所游行处　　恒得睹见上妙色
　　所可见色皆可爱　　彼常不睹诸恶色
　　亦复常得胜妙触　　皆由持灯施支提
　　从彼没已生人道　　正念处于父母胎
　　生已忆彼天中事　　智慧之力不退失
　　彼人造作如是业　　得于大力转轮王
　　其王形貌极端严　　施灯获得如是报
　　由彼业故得命长　　一向清净安乐器
　　其身无有诸患痛　　然灯获得如是果
　　无有王难怨贼难　　他人不敢侵其妻
　　不为恶人之所恼　　由持灯明施佛故
　　安隐丰足无所畏　　豪富自在饶财宝
　　得胜璎珞及园林　　斯由然灯奉施佛
　　当得睹见佛世尊　　见已心便生敬信
　　以欣喜心供养佛　　弃舍王位而出家
　　佛无量智究竟智　　具可叹德能化人
　　于此佛塔施灯已　　其人身光如灯照
　　牟尼牛王清净眼　　以好灯明照彼塔
　　得于无漏无上道　　其身光明照十方
　　见四真谛具十力　　不共之法亦究竟
　　得遍见眼成善逝　　此果皆由布施灯
　　设令一切诸众生　　昔曾供养无量佛
　　具大威德见实义　　亿劫来成缘觉道
　　十方所有诸世界　　悉布灯鬘无有余
　　以是世界诸灯鬘　　若人信心供养彼
　　是人如是修供养　　于无量劫常不断
　　若人一灯奉施佛　　得福过前无有量
　　灯油譬如大海水　　其炷犹如须弥山
　　有人能然如是灯　　遍照一切诸世界
　　是人深心怀敬信　　其志惟求缘觉道
　　十方遍置如是灯　　一心恭敬而供养
　　若人发于菩提心　　手执草炬暂奉佛
　　是人得福过于彼　　我见实义作是说
　　十方一切诸众生　　一一供具皆如上
　　然经无量恒沙劫　　其心唯求缘觉道
　　若有人于佛塔庙　　然于一灯或一礼
　　求无上道为众生　　此福过前无有量
　　难见难思佛境界　　智者闻即生欣喜
　　无信心者闻不乐　　彼愚痴魔坏正法
　　证净法界甚为难　　一切世间独善逝
　　是故汝等应欣喜　　于佛功德当愿求

　　尔时世尊说此法已。慧命舍利弗等。无量天人阿修罗乾闼婆紧那罗摩睺罗伽人非人等闻佛所说。皆发无上菩提之心。欣喜无量作礼而去。

　　　　佛说施灯功德经


