  月灯三昧经
　　高齐 那连提耶舍译
　　童子。菩萨摩诃萨于一切众生起平等心。救护心。无碍心。无毒心。为世间眼。证得三昧。名为诸法体性平等无戏论三昧。从彼三昧成就十法。何者为十。一身戒。二口戒。三意戒。四业清净。五渡诸因缘。六悟解诸阴。七得界平等。八除诸入相。九断灭诸爱。十证于无生。复有十法。一入诸法性。二显示诸因。三不坏于果。四现见诸法。五修集于道。六与佛俱生。七智慧明利。八入诸众生乐欲之智。九得于法智。十入无碍辩智。复有十法。一善知文字智。二已渡诸事。三得音声智。四于界平等。五得界平等心生踊悦。六得于喜分。七得不曲心。八威仪调伏。九得质直心。十色无嗔变。复有十法。一面常怡悦。二言词和雅。三恒先慰问。四常不懈怠。五恭敬尊长。六供养尊长。七生处知足。八修善无厌。九邪命清净。十安住阿兰若。复有十法。一地地安住智。二正念不忘。三得阴方便智。四界方便智。五入方便智。六证诸神通。七灭诸烦恼。八断除习气。九心常勇猛。十住不净观。复有十法。一知犯方便。二灭诸有流。三断诸结使。四已渡诸有。五善识宿命。六于业果无疑。七于法思惟。八求于多闻。九得于利智。十得调伏地。复有十法。一不恃持戒。二不妄想分别。三无有轻躁。四住不退相。五出生善法。六厌离恶法。七不行烦恼。八不舍于学。九分别诸禅。十得一切众生乐欲之智。复有十法。一善分别生处。二得于尽智。三善知语言智。四弃舍俗缘。五厌离三界。六不起下心。七不著诸法。八摄受正法。九守护正法。十知律方便。复有十法。一灭诸诤。二不相违。三不斗讼。四忍平等。五得忍地。六自摄于忍。七善择诸法。八心乐具戒。九决定方便善于问答。十善分别句义智。复有十法。一于法出生方便智。二善知义非义出生智。三前际智。四后际智。五现在智。六三世平等智。七善解三轮智。八心安住。九身安住。十善护威仪。复有十法。一不坏威仪。二分别威仪。三威仪端雅。四善解说谊。五得世智。六好施不悭。七恒舒施手。八常施不绝。九无物不施。十有惭。复有十法。一有愧。二弃舍恶心。三不舍头陀。四于信无爽。五常行喜行。六舍所坐处施诸尊长。七舍于憍慢。八善摄于心。九善知心相应。十善知心起。复有十法。一善知义智。二善知法智。三远离无智。四善入微细心。五识心自性。六善知法去来方便。七善知一切语言智。八善得词无碍差别。九得义决定方便智。十弃舍非义。复有十法。一亲近善人。二与之同事。三听受其教。四远离恶人。五修禅起通。六不著禅味。七游戏神通。八得于世智。九远离施设假名。十不厌有为。复有十法。一得利不忻。二逢衰不戚。三称而不悦。四讥而不忧。五誉之不增。六毁之不减。七不苦。八不乐。九不亲在家。十不在僧众。复有十法。一舍不恭敬。二行于恭敬。三礼仪具足。四舍无礼仪。五不污俗家。六守护佛法。七宴默少言。八言行不粗。九与彼言谈善能方便。十降伏诸怨。复有十法。一善知时节。二于诸凡夫不可知想。三于诸贫贱不起轻心。四有乞即施。五于诸贫者任乞不障。六于诸破戒不起嫌心。七念欲救彼。八善知所作。九摄受正法。十舍于财食。复有十法。一不营积聚。二赞叹持戒。三诃责犯戒。四敬奉持戒无有谄心。五一切所有悉皆能施。六诚心劝请。七如说而行。八承事智人。九于诸法决定深乐修行。十得譬喻智。复有十法。一于前际方便。二修善为首。三有诸方便。四断除诸相。五弃舍诸想。六善知事相。七能演诸经。八于诸违顺善得方便。九于谛决定。十证于解脱。复有十法。一所言真直。二显自性智。三言说无疑。四系想于空。五修于无相。六知无愿性。七得四无畏。八于戒坚固。九入正具足。十得于智慧。复有十法。一系想一缘。二少结亲知。三不起浊心。四弃舍诸见。五得陀罗尼。六得智。七得明。八安住。九住持。十正勤。童子。是名菩萨摩诃萨从彼诸法体性平等无戏论三昧成就如是诸功德利。童子。如是三昧名为因。名为相应。名为教。名为门。名为作。名为道行。名为无疑。名为师导。名为行顺忍。名为忍地。名为除去不忍。名为智地。名为远离无知。名为建立于智。名为方便地。名为菩萨游行。名为亲近胜丈夫。名为远离恶丈夫。名为如来所说佛地。名为智者随喜。名为愚者所弃。名为声闻难知。名为非外道地。名为如来所摄。名为十力所知。名为诸天供养。名为梵王礼拜。名为帝释随后行。名为龙神曲躬。名为夜叉随喜。名为紧陀罗所赞。名为摩睺罗伽叹美。名为菩萨所修。名为智者所求。名为得无上道物。名为非财食施。名为除诸众生烦恼病药。名为智藏。名为无尽辩才。名为出生诸教。名为除诸痛苦。名为知三界。名为渡筏。名为渡四流船。名为出生名誉。名为赞显如来。名为如来利益。名为光赞十力。名为出生菩萨道德。名为慈灭恚怒。名为悲除恼害。名为欢喜寂静于心。名为舍所悲人。名为稣息大乘人。名为能师子吼。名为佛道。名为一切法印。名为引导一切智。名为菩萨游戏园苑名为散坏魔军。名为善逝衢术。名为成诸吉义。名为防捍仇敌。名为以法降怨。名为真实无畏。名为如实不妄求力。名为十八不共法根本。名为庄严法身。名为诸行威势。名为庄严佛慧。名为弃诸爱著。名为悦佛长子。名为满足佛智。名为非辟支佛地。名为清净心。名为清净身。名为成就解脱。名为无诸杂欲。名为无诸杂恚。名为非愚痴地。名为阿含智。名为能起诸术。名为除诸无明。名为满足解脱。名为踊悦禅人。名为须见者眼。名为游戏神通。名为能现神足。名为闻持陀罗尼。名为念持不忘。名为诸佛所加。名为导师方便。名为微细难知无相应者。名为舍于文字。名为深知义智。名为知见智。名为分别智。名为不可言说智。名为能调非智。名为质直者智。名为少欲者智。名为摄持精进。名为能持不忘。名为能销诸苦。名为诸法无生。名为一言演说能知所有生灭诸趣。是名一切法体性平等无戏论三昧。说是法门时。会中有八十那由他人天得无生法忍。九十二那由他人天得随音声忍。七十六那由他人天得于顺忍。六万人天远尘离垢得法眼净。一千比丘尽诸有漏心得解脱。一百五十比丘尼尽诸有漏心得解脱。五百优婆塞得阿那含果。八百优婆夷得斯陀含果。是时三千大千世界六种震动。所谓。动遍动等遍动。踊遍踊等遍踊。起遍起等遍起。吼遍吼等遍吼。震遍震等遍震。觉遍觉等遍觉。东踊西没。西踊东没。南踊北没。北踊南没。中踊边没。边踊中没。以法力故忽然而起未曾有光。悉能晖照幽冥边远。乃至阿鼻地狱无不大明。是时世界铁围之间。黑闇众生更相瞻睹。咸各惊言。何忽在此有斯人辈。尔时世尊。而说偈言。
　　我念往劫六亿佛　　本生皆在耆阇山
　　我于过去求道时　　从彼诸尊闻斯定
　　时彼六亿最后佛　　为世间亲作光明
　　号曰娑罗树王佛　　我从彼尊问是定
　　我时生在刹利种　　于诸王中最尊胜
　　有子满于五百数　　具足一切诸伎能
　　我时为彼无上尊　　建立伽蓝满一亿
　　纯用胜妙大栴檀　　糅以金银及众宝
　　我时为王人爱乐　　号曰毗沙谟达王
　　为佛广设诸供养　　满足万八百亿岁
　　彼时最胜两足尊　　号曰娑罗树王者
　　于其七亿六千年　　住寿世间弘道化
　　有八十亿诸声闻　　三明六通常在定
　　住于漏尽最后身　　如是圣众无讥毁
　　我备种种胜供具　　供养渡诸恶趣者
　　为欲利益诸人天　　是以求于此三昧
　　我与妻子俱出家　　持彼佛教无与比
　　于千四万亿岁中　　我常咨问是三昧
　　八万那由偈称赞　　异异偈颂八亿兆
　　彼佛以此为他说　　惟论此定之一品
　　头目手足并妻子　　种种珍宝及饮食
　　一切财货无不舍　　为求如是三昧故
　　念昔百亿诸如来　　复有恒河沙数佛
　　是等皆住耆阇山　　宣说如是胜寂定
　　皆同释迦一名号　　佛子同字罗睺罗
　　给侍同名为欢喜　　王城同号迦毗罗
　　最第一只世知者　　同名目连舍利弗
　　世界同名为娑婆　　彼佛俱出浊恶世
　　我以诸供奉人尊　　为欲行于菩提行
　　诸供养具皆奉上　　为欲诵持此定故
　　发修胜行得此定　　得斯定行无量种
　　安住一切德行者　　得是三昧则不难
　　不著诸味离躁扰　　不涉世俗无嫉妒
　　安住大悲离嗔恚　　得是三昧则不难
　　远俗不怖于世利　　邪命清净无烦恼
　　于戒皎然无所畏　　得是三昧则不难
　　勇猛精进常不息　　爱乐闲寂行头陀
　　安住无我妙法忍　　得是三昧则不难
　　善调伏心无戏论　　安住威仪诸行等
　　乐行舍施无悭吝　　得是三昧则不难
　　如来所有诸相好　　及以十八不共法
　　力无畏等得不难　　以能受持此定故
　　佛眼所见诸众生　　假使一时俱成佛
　　彼佛一一各寿命　　千万亿数难思劫
　　彼佛各有无量头　　犹如大海诸沙数
　　一头各有无量舌　　其数亦如大海沙
　　彼一一舌各称扬　　持定一偈之功德
　　说其少分不能尽　　何况书写及受持
　　若有顺定头陀德　　天修罗鬼所爱护
　　为诸王等常顺从　　受持难见寂定故
　　彼有无边无碍辩　　宣说无量百千经
　　于一切时常不断　　以持此经闻持藏
　　若欲得见弥陀佛　　及彼安乐世界等
　　后大怖畏恶世时　　应当闻持是三昧
　　我今于汝有付嘱　　我人中尊自劝汝
　　我涅槃后末世时　　应当闻持是三昧
　　十方所有一切佛　　过去世中及现在
　　彼佛皆学是三昧　　得到无为佛菩提

　　童子。以是义故。若有菩萨摩诃萨欲于如来真实功德开示辩说。义味名号无有穷尽。一切所说为佛所记。汝今应当读诵受持。为他广说如是三昧。童子。何者如来实德名号。若菩萨摩诃萨住阿兰若树下空闲静默独坐。当如是学。谓如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。积集如来胜妙功德。修诸善根而不坏失。以大忍力得诸相花及随形好而自庄严。可爱色中最为增上。睹者无厌敬信爱乐。于诸智慧无能夺者。不可坏力化诸众生。为菩萨之父。为贤圣之王。为向涅槃导师。无边智慧无量辩才。梵音清雅言声辩畅。相好希奇有目瞻仰。随所观处欲舍不能。得无比身。不为欲染。不为色染。过无色界。远离诸苦弃舍诸法。解脱诸界非入相应。断除诸结尽诸渴爱。渡于四流满足智慧。安处涅槃住于实际。童子。此显如来真实功德。是名菩萨摩诃萨住彼三昧。能获如来真实功德。开说名义无有穷尽。一切所说诸佛所记。尔时世尊。而说偈言。
　　于无量数千劫中　　不能说尽如来德
　　久集一切妙善根　　为求如是胜定故
　　庄严美女姝妙身　　最上希奇可乐色
　　我本决施无悔心　　为求如是胜定故
　　舍所重财及僮仆　　摩尼大宝与金银
　　以胜上心而施彼　　为求如是三昧故
　　以摩尼宝珠璎珞　　天冠臂印及金绳
　　昔曾奉施诸尊师　　为求如是胜定故
　　诸妙香花无量果　　皆是犍陀婆师香
　　我以此花散佛塔　　增上淳至胜妙心
　　我以无量诸法施　　欢喜开导诸众生
　　于诸名闻及利养　　我初不起如是心
　　我本集于头陀德　　独在树下默无言
　　无量慈悲愍众生　　为求无上菩提果
　　共住同戒无违诤　　爱语常流润泽音
　　言词柔软人乐闻　　一切见之无厌舍
　　住于他舍离家悭　　无量亿生不嫉妒
　　欢喜常自行乞食　　于诸请召皆弃舍
　　若有多闻能受持　　于此三昧四句偈
　　如是便为供养我　　以胜上心而尊敬
　　我昔行于种种施　　长夜于戒而不犯
　　以无量种供养佛　　为求如是寂定故
　　我于无量世界中　　满中摩尼而广施
　　闻是三昧持一偈　　此福过彼不可量
　　一切所有种种花　　及诸妙香甚希有
　　供养一切诸如来　　乐修善根无量劫
　　世间所有诸伎乐　　胜妙饮食及宝衣
　　无量劫中增上心　　常以供养诸十力
　　若人兴于菩提愿　　当获无上大法王
　　若人于此三昧经　　闻说一偈福过彼
　　于恒河中所有沙　　尔所劫数说其利
　　敷演彼德不能尽　　以持无量福定故

　　童子。以是义故。菩萨摩诃萨于是三昧。应当至心受持读诵。为他演说分别显示。广化众生修是三昧。尔时世尊。即说偈言。
　　于彼佛所闻如是　　无上胜妙之利益
　　是故我今为汝说　　诸佛所说胜三昧
　　七亿三千万佛所　　我于过去曾供养
　　彼诸一切如来等　　亦说如是修多罗
　　由此能入大悲心　　是故显说此三昧
　　若有习学多闻者　　得如来智则不难
　　若能于彼末世时　　世间导师灭度后
　　有诸毁法恶比丘　　于彼多闻不悕乐
　　虽说戒法而得活　　自于戒法不乐行
　　虽说禅定而得活　　自于禅定不乐行
　　虽说智慧而得活　　自于智慧不乐行
　　虽说解脱而得活　　自于解脱不乐行
　　虽说知见而得活　　自于知见不乐行
　　如人口说栴檀香　　于诸香中最为上
　　有人问彼说香者　　汝所说香自有不
　　答云我实不闻香　　但由说香而得活
　　于佛灭后末恶世　　有不应式诸比丘
　　虽说戒法而得活　　不能自行于戒法
　　于佛灭后末恶世　　有不应式诸比丘
　　虽说定法而得活　　不能自行于定法
　　于佛灭后末恶世　　有不应式诸比丘
　　虽说慧法而得活　　不能自行于慧法
　　于佛灭后末恶世　　有不应式诸比丘
　　虽说解脱而得活　　不能自行解脱法
　　于佛灭后末恶世　　有不应式诸比丘
　　虽说知见而得活　　不能自行知见法
　　譬如贫贱为他欺　　后时富贵人所敬
　　人天龙鬼鸠槃荼　　终不供养无定者
　　若得三昧微妙地　　智者便得广智藏
　　为彼人天之所敬　　能以上施施众生
　　我闻如是之利益　　最为胜上佛所演
　　亲属资财皆悉舍　　为欲闻说是三昧
　　月光童子心欢喜　　合掌向佛说是言
　　我于佛仙灭度后　　当护持此佛胜法
　　于自身命能弃舍　　及诸世间种种乐
　　于后恶世怖畏时　　当护持是胜妙定
　　我见世间无量苦　　兴大悲心而欲拔
　　于彼复起大慈心　　而为说此胜三昧
　　众中五百人咸起　　亦愿护持是三昧
　　童子于彼为上首　　亦共持此胜三昧

　　尔时月光童子白佛言。世尊。所言三昧何者是也。佛言。童子。谛听谛听。当为汝说。谓一能寂灭于心。二无所起。三无和合智。四弃舍重担。五得如来智。六成佛威力。七治其欲著。八灭除嗔恚。九断离愚痴。十住心相应。十一舍不住心。十二乐欲善法。十三欲夺有为。十四安住正信。十五夜常觉悟。十六不舍禅定。十七增已生善。十八于生不乐。十九不造诸业。二十不计内入。二十一不计外入。二十二不赞自身。二十三不毁他人。二十四不在俗家。二十五戒行淳熟。二十六无能轻欺。二十七有大福德。二十八自知。二十九不轻躁。三十安住威仪。三十一舍粗恶言。三十二无怒恚心。三十三救护于彼。三十四护善知识。三十五护持密语。三十六于诸众生不起害心。三十七不恼持戒。三十八恒柔软语。三十九不依三界。四十于一切智而得顺忍。尔时世尊。而说偈言。
　　我已开于甘露门　　我已说诸法自性
　　我已示于生死过　　我已开显涅槃利
　　我已教离恶知识　　常当亲近善知识
　　离诸愦众住寂静　　常修慈心而不绝
　　于清净戒常护持　　欢喜乐于头陀行
　　若能常习于舍慧　　得是三昧则不难
　　此能得于寂灭地　　终不堕在声闻地
　　必当证于佛智慧　　克获诸佛无量德
　　见诸众生有智器　　为说佛慧以示之
　　若能发求无上智　　得是三昧则不难
　　若为食起嫉妒心　　当观食已无有净
　　用功无量乃得成　　若深观此能得定
　　无物能将此定来　　必由净戒之所起
　　诸法体性常寂然　　凡夫无智不能会
　　若能心住于寂定　　是人一切常有佛
　　人尊恒见诸众生　　常修如是寂灭定
　　念佛相好及德行　　能使诸根不乱动
　　心无迷惑与法合　　得闻得智如大海
　　智者住于此三昧　　摄念行于经行所
　　能见千亿诸如来　　亦值无量恒沙佛
　　若人心有迷惑者　　于佛法中取限量
　　于无量中无有量　　如来诸德不思议
　　一切世间无与比　　何况而能有过者
　　诸智诸德皆相应　　于此不疑定成佛
　　得如来身紫金色　　一切端妙为世亲
　　缘于如是心安住　　乃名得定之菩萨
　　此缘佛相是有作　　能除一切有相想
　　然后安住于无相　　乃能达于诸法空
　　能得安住于法身　　知一切有而无有
　　无有之相修习已　　然后观佛非色身
　　我今为汝善说之　　彼彼趣于如是处
　　所谓觉知诸缘事　　无量思量常不断
　　若有能生如是心　　念佛相好及智慧
　　彼人能修如是念　　一心趣向无退转
　　若行若坐若经行　　于诸佛智无疑惑
　　得无疑已作是愿　　令我得佛三界尊
　　必当得见诸如来　　入佛法中能选择
　　于此三昧而起已　　稽首礼于十方佛
　　身口及意皆清净　　赞叹诸佛常不断
　　常修如是念佛相　　日夜恒见诸如来
　　若遇垂死最重疾　　痛恼逼迫极无聊
　　念佛三昧常不舍　　不令苦切夺此心
　　彼人自解是法故　　则知一切诸法空
　　以住如是诸教门　　于菩萨行不厌恶
　　得闻如是利益已　　求于如来无等智
　　于后不生追悔心　　最上菩提难得故
　　我今为汝无量说　　汝于此法若不行
　　如人虽持良妙药　　于自身病不能治
　　是故应当知选择　　所谓求于胜三昧
　　戒闻布施常修习　　得是三昧则不难


　　　　月灯三昧经卷第一



　　　　月灯三昧经卷第二

　　　　高齐天竺三藏那连提耶舍译
　　尔时世尊告月光童子言。过去久远无量无边不可思议过阿僧祇劫。尔时有佛。号曰声德如来应正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。出现于世。童子。尔时声德如来应正遍知。于初会众集有八亿声闻。皆阿罗汉。诸漏已尽逮得己利。尽诸有结依于正教。心善解脱能到一切心自在岸。第二会集有七亿众。第三会集有六亿众。一切亦是大阿罗汉。诸漏已尽逮得己利。尽诸有结依于正教。心善解脱能到一切心自在岸。童子。尔时彼佛寿四万岁。时阎浮提安隐丰乐。人民炽盛普遍充满。童子。时阎浮提有二大王。一名坚固力。二名大力。此二大王。一一统领半阎浮提。二王境土安隐丰乐。人民炽盛普遍充满。时声德如来在大力王国出现于世。童子。是时大力王。请声德如来及比丘僧满足千年。以一切随顺清净无过衣服饮食卧具汤药而为供养。童子。彼声德如来及声闻僧。多饶利养恭敬赞叹。时有净信长者诸婆罗门。于声德如来及声闻僧所发勇猛意。学大力王而设供养。谓以世财为胜供养。彼人不知行供养也。云何行供养。所谓受持五戒八戒。出家诣佛。亲觐请问见深法忍。童子。时声德如来作如是念。是诸众生。志意下劣。不能受持五戒八戒。出家诣佛。亲觐请问见深法忍。修于梵行寂静远离。受具足戒得比丘分。及以受行究竟善根。如是寂灭乐具无上妙乐悉皆远离。但以世财而供养我。是诸众生但希小乐谓为至乐。是诸众生但重现法及后世法。不能爱重究竟善根。云何名重现法。谓乐五欲。云何名重后世善根。谓乐生天。云何名为究竟善根。谓究竟清净。究竟吉祥。究竟梵行。究竟穷尽。究竟最后。究竟涅槃。我今说如是法。令此众生于其檀行不为究竟最胜供养。但以无上行而供养我。童子。尔时声德如来。欲觉悟彼大力王。及诸长者婆罗门等。而说偈言。
　　若人行于财食施　　彼此不名相尊敬
　　如是所行不可叹　　诸佛智者已远离
　　若说无我智慧者　　如是胜人应奉事
　　彼于圣谛信不动　　奉敬是者佛所叹
　　若人财食而奉施　　但获现近少利益
　　若能远离如是施　　是人成就出家行
　　若有能起无财心　　又能显示无财法
　　亦能净信无财者　　是人速成无上道
　　无有处于五欲中　　于妻子等生爱著
　　凡愚恒在居家者　　是人而能得漏尽
　　厌离五欲如火坑　　能于妻子离爱染
　　怖畏居家求出离　　获胜菩提则不难
　　无有过去诸如来　　及其现在未来者
　　常在居家住欲地　　而能获得胜妙道
　　弃舍王位如涕唾　　住于远离空闲处
　　断除烦恼降诸魔　　悟解离垢无为道
　　若有恒沙世雄猛　　千万亿岁而供养
　　有能厌患在家者　　如是功德最为上
　　非是饮食及衣服　　诸妙花香及涂香
　　如是等事供养佛　　能如出家奉行法
　　若有乐求菩提者　　能利众生厌世间
　　趣向空闲行七步　　如是福报最为上

　　童子。时大力王闻声德如来应正遍知说如是等出家修行义利名已。复作是念。如我解佛所说义者。如来非说檀波罗蜜。以为究竟清净究竟吉祥。究竟梵行究竟穷尽。究竟最后究竟涅槃。彼大力王复作是念。非在家住能得无上修得无上修行义利。而我今者远离是行。我今要当剃除须发被服袈裟。以家非家出家为道。童子。时大力王。与其眷属八万人俱前后围绕。往声德佛所顶礼佛足。右绕三匝退坐一面。童子。尔时声德如来。知大力王及其眷属心所欲乐。即为宣说一切诸法体性平等无戏论三昧分别显示。童子。时大力王闻是三昧。欢喜踊跃深心爱乐。即于声德佛所。弃舍王位正信出家。剃除须发服三法衣。既出家已于此三昧广能听受读诵忆持分别其义修行相应。以此善根于二亿劫不堕恶道。次第复值二亿诸佛。彼佛法中常得出家。一一佛所于此三昧听受读诵分别其义修行相应。以此善根次第满百亿劫。得成佛道号曰智勇如来应正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。利益无量无边众生。然后乃当入般涅槃。童子。汝当观此三昧有是神力。能令菩萨招感佛智。童子。彼大力王所将眷属八万人等闻是三昧。欢喜踊跃心甚爱乐。亦皆随王正信出家。剃除须发被服法衣。是出家辈闻此三昧。读诵受持分别解说修行相应。以此善根于二亿劫不堕恶道。一一劫中值千万佛。于彼佛所常得出家。既出家已闻此三昧。读诵受持应修行住。以此善根于后满百千劫。各异世界得成佛道。同号坚固勇健堪能如来应正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。利益无量诸众生已。然后乃入无余涅槃。童子。如是三昧有大威力。能令菩萨招致阿耨多罗三藐三菩提。尔时世尊。欲重宣此义。而说偈言。
　　我念过去久远世　　不思议劫有佛出
　　能为众生作利益　　号曰声德大仙尊
　　初会众集满八亿　　悉是声闻诸弟子
　　第二会集七亿数　　第三六亿阿罗汉
　　一切漏尽无烦恼　　诸神通力到彼岸
　　其佛寿命四万岁　　国土世界甚严净
　　时阎浮提有二王　　号曰大力坚固力
　　是等二王所居土　　一一各领半阎浮
　　佛出大力王国中　　诸胜人天奉供养
　　其王于佛得净信　　恭敬供养满千年
　　国人无量学是王　　种种供养于如来
　　但以世财非法供　　佛及声闻悉丰足
　　尔时世尊作是念　　我说是法令舍欲
　　必令彼王生厌离　　于我法中而出家
　　彼时人尊说偈言　　弃舍恶法是佛教
　　在家多过具诸苦　　如法修行真供佛
　　时王闻说如是偈　　独趣空闲作是念
　　我今不能处家缠　　而为最胜法供养
　　即舍王位如洟唾　　并及八万诸眷属
　　一时俱往到佛所　　头面作礼住尊前
　　佛知此等之乐欲　　为说难见寂灭定
　　彼闻爱敬而悦乐　　一切欢喜即出家
　　既出家已于此定　　读诵受持广分别
　　次第二亿劫数中　　未曾坠堕三恶道
　　是人以此诸善业　　得见百亿诸如来
　　于彼佛法恒出家　　宣说如是胜三昧
　　是等于后得成佛　　同号坚固大精进
　　利益无量亿众生　　后入涅槃犹火灭
　　时彼往昔大力王　　久成佛道号智勇
　　利益无量百亿众　　置菩提已入涅槃
　　既闻如是胜利益　　末世持经佛所赞
　　若能奉持佛法藏　　是等速成人中上

　　童子。是故菩萨摩诃萨爱乐是定者。应当修习最初所行。童子。云何菩萨于此三昧最初所行。童子。若菩萨摩诃萨以大悲心为首。若佛在世。若佛灭后常勤供养。所谓花鬘末香涂香宝幢幡盖音声歌舞作倡伎乐衣服饮食病瘦医药。以此善根悉以回向如是三昧。更不志求其余诸法而供养佛。不求妙色。不求资财。不为生天。不求眷属。唯念是法。是菩萨尚于法中不见有佛。况复法外而见佛也。是故童子。是为真供养佛。而亦不见有佛可得。不取我想。不求果报。是菩萨三轮清净。以花鬘末香涂香宝幢幡盖音声歌舞作倡伎乐饮食衣服病瘦医药供养如来。回向阿耨多罗三藐三菩提。以此善根得不思议功德不思议果报。得是三昧速成阿耨多罗三藐三菩提。尔时世尊。即说偈言。
　　若人香奉无边智　　能得无量香果报
　　于千万劫离恶趣　　永无一切诸臭秽
　　千万劫中行胜行　　供养百万亿如来
　　成佛获得胜戒香　　若复了知无众生
　　施香受香二俱无　　若能起心如是施
　　则得柔软胜顺忍　　若人增上修此忍
　　为他割身犹如钱　　于千万亿恒沙劫
　　其心坚固不退转　　云何而得名为忍
　　云何复名为随顺　　云何得名不退转
　　云何复名为菩萨　　欣乐自性无我法
　　以无我想无烦恼　　能知诸法悉尽灭
　　是因缘故名为忍　　诸佛所学随顺学
　　智者如法常修行　　知诸佛法无疑惑
　　是故得名为随顺　　若修行时有世魔
　　现作佛身说是言　　佛道难得作声闻
　　不肯信受名不退　　觉悟恶见诸众生
　　非此能证甘露道　　劝舍恶道住善趣
　　是故得名为菩萨　　忍者住于随顺道
　　以无我法令开悟　　乃至梦中不起念
　　存有众生寿命想　　若魔无量如恒沙
　　化作佛身到其所　　咸说身内有神我
　　即语无我汝非佛　　以智了达诸法空
　　知已不与烦恼俱　　以戏论故言说有
　　见已寂灭行世间　　譬如世人所生子
　　随即为其立名字　　诸方推名不可得
　　当知此字无所来　　为立菩萨如是名
　　菩萨诸方不可求　　乃至实际求不得
　　如是知者名菩萨　　假使海中炽火然
　　菩萨终不起身见　　菩萨得住初发心
　　悉断恶见烦恼尽　　不见有其生灭法
　　所谓众生及寿命　　诸法体空犹如幻
　　非彼外道所能知　　若于饮食生贪著
　　于衣钵中起爱吝　　及其掉戏轻躁者
　　是则不知佛菩提　　多喜睡眠及懈怠
　　奸伪凶暴不摄敛　　于诸佛所无净信
　　是则不知佛菩提　　毁破禁戒无惭愧
　　于佛法中无归信　　不敬同修梵行者
　　是则不知佛菩提　　不毁净戒具惭愧　　于佛法中深爱乐　　同梵行者能恭敬
　　是则能知胜菩提　　念处以为圣境界
　　喜悦而作床卧具　　以禅为食定为浆
　　是则能知佛菩提　　无我忍为经行处
　　以空林中行正念　　七觉香花甚可乐
　　嗅已得成无上道　　菩萨体道所修行
　　非是余人所行地　　所谓声闻及缘觉
　　谁有智者不贪乐　　设我寿命极长远
　　如恒河沙无量劫　　说佛一毛德不尽
　　如来智慧无边故　　若闻如是大利益
　　无畏世尊之所说　　速自教人持是定
　　无上菩提得不难

