钗小志
    
    
    如夫人  齐侯多内宠，嬖如夫人者六人。
    镜儿善筝  郭暧宴客，有婢镜儿，善弹筝，姿色絶代。李端在坐，时窃寓目，属意甚深。暧觉之，曰：「李生能以弹筝为题赋诗娱客，吾当不惜此女。」李即席口号曰：「鸣筝金粟柱，素手玉房前。欲得周郎顾，时时误拂弦。」暧大称善，彻席上金玉酒器并以镜儿赠李。
    袖里春  元宗为太子时，爱妾号鸾儿，多从中贵董逍遥微行，以轻罗造梨花散蕊，裛以月麟香，号「袖里春」，所至暗遗之。
    金凤皇  周光禄诸妓，掠鬓用郁金油，傅面用龙消粉，染衣以沈香水。月终，人赏金凤皇一只。
    郑姬香  郑注赴河中，姬妾百余，尽熏麝香，气数里逆于人鼻。是岁，自京兆至河中所过瓜尽，一蒂不获。
    梅妆阁  郭元振落梅妆阁，有婢数十人，客至则拖鸳鸯撷裠衫，一曲终则赏以糖鸡卵，明其声也。宴罢，散九和握香。
    窈窕汤  嘉平二十五日，叔良宿酲未解，窈窕烹百和解酲汤进之，随饮而醒，后遂依法作汤，名「窈窕汤」。
    染花奁  郭代公爱姬薛氏，贮食物以散风奁，收妆具以染花奁。
    谢郎衣  苏紫藭爱谢耽，咫尺万里，靡由得亲。遣侍儿假耽恒着小衫，昼则私服于内，夜则拥之而寝。耽知之，寄以诗曰：「苏娘一别梦魂稀，来借青衫慰渇饥。若使闲情重作赋，也应愿作谢郎衣。」谢亦取女袒服衷之。后为夫妇。
    不用落尘  丽居，孙亮爱姬也，鬒髪香浄，一生不用洛成，疑其有辟尘犀钗子也。注曰：「洛成，即今箆梳，似落尘，（子）〔字〕误未考。」
    萱草浣衣  郑元令婢萱草浣衣，萱草辄云：「郎君尘土太多，令人手皮俱脱。」
    白团扇  王珉与嫂婢通，嫂知，挞之。珉好持白团扇，婢制〈白团扇歌〉赠珉，云：「团扇复团扇，许持自障面。憔悴无复理，羞与郎相见。」
    枕畔着衣  韩熙载北人，仕江南，致位通显，不防闲婢妾，侍儿往往私客。客赋诗，有「最是五更留不住，向人枕畔着衣裳」之句。
    凤窠羣女  姑臧太守张宪，使娼妓戴拂壶中锦仙裳，密粉淡妆，使侍阁下。奏书者号「传芳妓」，酌酒者号「龙津女」，传食者号「仙盘使」，代书札者号「墨娥」，按香者号「麝姬」。
    玳瑁床  楚娘，名伎也。江都王宠之，寝玳瑁之床，悬翡翠之帐。
    诨衣  穆宗以玄绡白书，素纱墨书，为衣服，赐承幸宫人，皆淫鄙之词。时号「诨衣」。
    春草  白乐天有姬善舞，名春草。
    碧绢蚊帱  宋武帝节俭，张妃房惟碧绢蚊帱。
    作芙蕖香  欧公知颍州，有官妓卢媚儿，姿貌端秀，口中常作芙蕖花香。有蜀僧云：「此人前身为尼，诵《法华经》二十年。」
    停隼旟  刘禹锡〈泰娘诗〉：「风流太守韦尚书，路旁忽见停隼旟。」
    半妆  谚曰：「白头花钿满面，不若徐妃半妆。」
    帏婢作乐  谢安夫人刘氏，帏诸婢，使在前作伎。太傅暂见，便下帏，太傅索更开，夫人云：「恐伤盛德。」
    青绡紫袖  竟陵王青绡持拂，紫袖吹箫。
    鸧鹒止妬  梁武平齐，尽有其内，获侍儿十余辈，忌于郄后。左右进言曰：「以鸧鹒为膳，可以止妬。」
    宠荡坠床  颜延之有爱姬，姬凭宠荡延之坠床，至损。
    脂肉滑  元稹诗：「越婢脂肉滑。」
    老不遣妾  齐张瓌，妓妾盈房，或讥其衰暮畜妓。瓌曰：「我少好音律，老而方解，平生嗜欲，无一复存，唯未能遣此耳。」
    姓  礼：买妾不知其姓则卜之。
    专房  霍后传：宠之专房。
    画衣粉面  梁陈士人春游，画衣粉面，弦歌相逐。
    纤手烹  白傅诗：「茶教纤手侍儿烹。」
    兰叶载  柳恽书，请以一小兰叶载桃叶小姬以往。
    燕燕相见  赵飞燕姐妹并幸，童谣曰：「燕燕尾涎涎，张公子，时相见。」
    响玉鸣  杨士弘曰：「江南贵家每宴，响玉一鸣，青衣红绡十许曹笼灯迎立。」
    巾箱之宠  记曰：「岂惟炊爨之劳，抑亦巾箱之宠。」
    顾语〔婢〕子   韩愈序：「今人持被直三省，丁宁顾婢子语，刺刺不能休。」
    莫敢当夕  礼：妻不在，妾御莫敢当夕。
    声清性恶  魏武有一妓，声音清高而情性酷恶，欲杀则爱才，欲置则不堪，于是选一人声及之，便杀性恶者。
    推婢墓中  干寳父有宠婢，母妬甚，及父亡，母乃生推婢于墓中。后十余年开墓，婢伏棺而苏，言其父常取饮食与之，恩情如生。
    榴花染  诗：「郁金香汗裛歌巾，山石榴花染舞裠。」
    诮失婢榜  唐人有〈诮失婢榜诗〉，诗曰：「抚养在香闺，娇痴教不依。总然桃叶宠，打得柳花飞。晓露空调粉，春罗枉赐衣。内家方妬杀，好处任从归。」
    
    
