目录

序言	八
王文肃公南宫墨卷	一百四十一
王周臣文稿	一百四十二
徐仲光藏山稿	一百四十三
施秀才卷	一百四十四
钱础日哀言	一百四十四
张子石湘游篇	一百四十五
吴江赵砥之灵巌偶论屈陶有感诗册	一百四十五
朱漳浦赠言卷	一百四十六
曹能始寿林茂之六十序	一百四十六
陆定尔明诗集句	一百四十七
德馨斋稿	一百四十七
题袁母二序后	一百四十八
李尔承诗	一百四十八
王德操诗卷	一百四十九
袁泰征遗稿	一百五十
邓肯堂劝酒歌	一百五十
为邓肯堂跋丹井诗	一百五十一
山晓窗诗藳	一百五十一
偈庵诗册	一百五十一
杨九皋梅花百咏	一百五十二
冯留仙和和陶诗	一百五十二
顾伊人近诗	一百五十三
遵王秋怀诗	一百五十三
遵王绝句	一百五十四
二叶子诗	一百五十四
二陈子英社诗集	一百五十五
介立诗	一百五十五
后香观说书介立旦公诗卷	一百五十五
官和尚天外游草	一百五十七
南来堂拾稿	一百五十七
南云集	一百五十八
鹤如禅师诗卷	一百五十九
山晓上座啸堂诗	一百五十九
净土咏怀诗	一百六十
雪堂选集	一百六十
梦禅吟	一百六十一
峨眉仙人诗	一百六十二
徐阳初小令	一百六十三
一笑散	一百六十三
李笠翁传奇	一百六十四
玉台新咏	一百六十五
宋版文苑英华	一百六十五
中州集钞	一百六十五
明媛诗纬	一百六十六
钱叔宝手书续吴都文粹	一百六十七
沈石田手抄吟牕小会前卷	一百六十八
皇华集	一百六十八
刘司空同年会卷	一百六十九
同学会言	一百七十
月泉吟社	一百七十
吴门吟社雅集	一百七十一
吉州施氏先世遗册	一百七十二
华州郭氏五马荣归集	一百七十二
姚母旌门颂	一百七十三
丁菡生藏余尺牍小册	一百七十四
为龚孝升书近诗册子	一百七十五
为黄子羽书诗册	一百七十六
留题丁家水阁绝句	一百七十六
元钞本乐府新编阳春白雪	一百七十七


序言
绛云一炬，牧斋缥缃籖题，荡为灰烬，今所传题跋文字，其载初学卷八十三至八十五及有学卷四十六至五十两集外者，零星捃摭，不存什一。弱冠从事搜孖，得有学集初刻卷五十及二刻金匮山房重刻五十一卷本，较其异同，甚多出入。又得黄梨洲评本，勘正讹夺。初刻本诗多三题，文多七首；二刻本则增益诗二十一题，文多九十首。涵芬楼影印入四部丛刊，初据金匮山房本传布。丛刊再版时，征得吾家所藏初刊本，别录金匮山房本校补附行。证余所得两集外，传世抄本，有牧斋有学集补遗一书，较金匮本复有增益。余别藏抄本牧斋外集丁祖荫校正误字甚精二十五卷，则又在三本之外矣。综余钩稽所得，并访求其它佚文，都题跋二百六十五首，汇写成帙，藏诸箧衍。二十年来，未经覆瓿之厄，爰重加校订，传诸墨版。存绛云之鳞羽，补东涧之遗绪，世有好者，傥亦有取于斯乎？
                                一九五七年十二月潘景郑识于上海




东涧诗钞小传                   郑方坤
钱谦益字受之。号牧斋。常熟人。为明万历庚戌科进士。以名鼎甲回翔禁林。声华烜赫。莫与为比。俄而巨珰用事。诛锄正人略尽。牧斋以东林眉目削籍归里。崇祯改元。召起田间。不数月。洊登学士。掌内制。骎骎且大用。会枚卜议起。佥壬力齮龁之。竟罢去。已而当轴者修前隙。必欲置之死地。复罗织前科场事以奏。刊章急征。锒铛被体。身填牢户。命如悬丝。终以事无左证。又众口群白其冤。逾年而狱始解。既得释。则筑室拂水之隈。建绛云楼其上。积图书万卷。拥艳姬柳如是。焚香瀹茗。校勘赓酬。修赵德甫李易安故事。当是时。虞山之名满天下。王夷甫琼树瑶林。韩昌黎泰山北斗。不是过也。顾虞山虽负君宗重望。然固为富贵利达士。舆倪鸿宝黄石斋诸公。实熏莸不同器。其生平所最抱恨者。尤在阁讼一节。每一纵谈及之。辄盛气坌涌。语杂沓不可了。逮福王南渡。马阮当国。复思以他途进。及南都不守。万众倒戈。独策马走军营。先臣民上降表。盖其出处本末。与南宋方万里大致略同。不但日暮途远。倒行而逆施也。迨本朝迄未收用。旋以遣归。尤力以明史自任。乃绛云一炬。始叹息于白首有期。而汗靑无日也。悲夫。当虞山之以遣归。有题诗虎邱刺之曰。入洛纷纭意太浓。莼鲈此日又相逢。黑头早已羞江总。靑史何曾借蔡邕。昔去尚宽沈白马。今来应悔卖卢龙。可怜折尽章台柳。日暮东风怨阿侬。词语虽伤忠厚。亦字字实录也。虞山学问渊博。浩无涯涘。其诗昌大宏肆。鲸铿春丽。一以少陵为宗。而出入于昌黎香山眉山剑南。以博其趣。而于北地信阳王李锺谭诸作者。尤排击不遗余力。浮萍草靡之徒。始稍稍旋其面目。本朝诗人辈出。要无能出其范围。诚大雅之扶轮。中流之砥柱也。徒以诗论。固未可与灜奎律髓同类而并观也夫。




绛云楼题跋        清钱谦益撰  潘景郑辑校
易笺
文王明夷。则君可知矣。仲尼旅人。则世可知矣。故曰。作易者。其有忧患乎。闇斋先生。遘丧乱之余。晚而好易。其于屯之初九六二。复之上九。益之六三。旣济之六爻。极深而研几。恫乎其有余悲也。愀乎恤乎。其犹有余思也。读者观而玩之。文王仲尼之易。于明夷屯难之中。思过半矣。宋有谢石者。以拆字术忤权幸。编管山中。遇异人工斯术者。拜而问之。其人曰。子以字为字。吾以身为字也。余再蒙大难。思文明柔顺之义。自名为蒙叟。读闇斋易笺。窃有谢石之愧焉。书以识之。钞本牧斋有学集补遗题跋
何平子禹贡解
往余捜采国史。独儒林一传。寥寥乏人。国初则有赵子长。嘉靖中则有熊南沙。近见何玄子之注易。私心服膺。以为可与二公接踵者也。玄子之弟平子。作禹贡解。上自山海经。下逮桑郦水经。古今水道。分劈理解。如堂观庭。如掌见指。此亦括地之珠囊。治水之金镜也。昔谢庄分左氏经传。随国立篇。制木方丈。图山川土地。各有分理。离之则州别县殊。合之则寓内为一。吾每叹之以为绝学。今平子殆可以语此。平子其茂勉之。更与玄子努力遗经。兄弟并列儒林。岂非本朝盛事哉。初学集卷八十三
聂从义三礼图
宋显德中。聂从义新定三礼图二十卷。援据经典。考译器象。繇唐虞迄建隆。粲然可征。然如尊彝图中牺象二尊。并图阮氏郑氏二义。而不主王肃之说。先是太和中。鲁郡地中得齐大夫子尾送女器。有牺尊。以牺牛为尊。而聂氏考犹未核。南宋人谓观其图。度未必尽如古昔。有繇然也。此等书。经宋人考定。其图象皆躬命缋素。不失毫发。近代雕木。传写讹谬。都不足观。余旧藏本。出史明古家。此本有俞贞木图记。先辈名儒。汲古嗜学。其流风可想也。有学集卷四十六
宋版左传
宋建安余仁仲校刊左传。故少保严文靖公所藏。其少子中翰道普见赠者。脱落图说。并隐公至闵公五卷。昭公二十一卷至二十四卷。却以建安江氏本补足。纸墨差殊。每一翻阅。辄摩挲叹息。今年贾人以残阙本五册来售。恰是原本失去者。卷尾老僧印记。亦复宛然。此书藏文靖家可六十年。其归于我亦二十年矣。其脱落在未归文靖之前。不知又几何年矣。不图一旦顿还旧观。羽陵之蠹复完。河东之亡再觏。鲁国之玉。雷氏之剑。岂足道哉。此等书古香灵异。在在处处。定有神物护持。守者观者。皆勿漫视之。崇祯辛未七月曝书日跋。初学集卷八十五
左传随笔一
公入而赋。句 大隧之中。其乐也融融。姜出而赋。句 大隧之外。其乐也泄泄。杜注曰。赋。赋诗也。以赋字为句。则大隧四句。其所赋之诗也。锺伯敬不详句读。误认为左传叙事之辞。加抹而评之曰俗笔。今人学问麄浅。敢于訾讥古人。特书之以戒后学。初学集卷八十三
左传随笔二
僖二十四年传。郑公子士。泄堵俞弥。建安本公子士泄。读 岳珂本公子士。读 按二十年注。公子士。郑文公子。泄堵寇。郑大夫。此注云。堵俞弥郑大夫者。泄姓见前。不须更举也。今人皆以泄属上读。宜从岳本。二十八年。楚子伏已而盐其脑。建安本伏字绝句。则已当音以。岳本及淳熙本皆伏已绝句。则已当音纪。陆德明音义不云音纪。则知当以楚子伏为绝句。而已作以音。不音己也。读书句读宜详。勿以小学而忽之。同上
左传随笔三
少读宣十二年战于邲传云。屈荡尸之。殊不觉其误读。前汉王嘉传。坐户殿门失阑免。师古曰。户。止也。嘉掌守殿门。止不当入者。而失阑入之。故坐免也。春秋左氏传曰。屈荡户之。乃知流俗本尸字乃户字之讹也。本传云。彘子尸之。又云。以表尸之。遂讹户为尸耳。淳熙九经本。长平游御史本。相台岳氏本。巾箱小本。并作户。而建安本却作尸。知此字承讹久矣。宜亟正之。同上
左传随笔四
襄二十四年传。寡君是以请罪焉。陆德明本。是以请请罪焉。并七井反。徐上请字音情。请。请罪焉。句法当拈出。同上
左传随笔五
昭十九年传。以度而去之。杜注连所纺以度城而藏之。音义云。去之。起吕反。藏也。裴松之注魏志云。古人谓藏为去。今关中犹有此音。正义云。字书去作弆。羌莒反。谓掌物也。今关西仍为弆。东人轻言为去。音莒。前汉陈遵传。皆臧去以为荣。师古曰。去亦臧也。音丘吕反。又音举。字书陈遵传作弆。宋景濂文屡用藏弆字。同上
左传随笔六
子服景伯旣言伐邾之不可。而孟孙曰。二三子以为何如。恶贤而逆之。言季孙自贤其伐邾之谋。而诸大夫不敢逆也。对曰以下。皆景伯之言也。知必危。何敢不言。鲁德如邾。而以众加之。可乎。知鲁不当以不德加邾。已知其危而不得不言也。杜注云。何敢不言以上。大夫阿附季孙之言。鲁德如邾云云。则孟孙盆答大夫也。文义违背。似为未允。景伯不与伐邾之谋。而城下之盟。则深耻之。负载造于莱门。请释子服何于吴。释。舍也。释我。犹言舍我请不与盟也。吴人许之。以王子姑曹当之而后止。传曰。次国之上卿。当大国之中。中当其下。下当其上大夫。以王子当景伯。重之也。注言鲁人欲留景伯质吴。复求王子交质。而后两止。皆非也。同上
春秋繁露一
万历壬寅。余读春秋繁露。苦金陵本讹舛。得锡山安氏活字本。校雠增改数百字。深以为快。今见宋刻本。知为锡山本之祖也。宋本第十二卷阴阳始终篇。入者损一而出者句下。二行阙五字。二行阙六字。虽纸墨漫漶。行间字迹。尚可扪揣。锡山本盖仍之。而近刻遂相沿以为阙文。其第十三卷。四时之数及人副天数二篇。宋刻阙卷首二纸。亦偶失之耳。非阙文也。如更得宋本完好者。则尚可为全书。好古者宜广求之。有学集卷四十六
春秋繁露二
繁露深察名号篇云。性比于禾。善比于米。米出禾中。而禾未可全为米也。善出性中。而性未可全为善也。又云民之性如茧如卵。卵待覆而为雏。茧待缲而为丝。性待教而为善。余少而服膺。谓其析理精妙。可以会通孟荀二家之说。非有宋诸儒可几及也。今年八十。再读此书。证之弱冠时所见不大缪。余每劝学者通经。先汉而后唐宋。识者当不河汉其言。同上
季氏春秋私考
近代之经学。凿空杜撰。纰缪不经。未有甚于季本者也。本着春秋私考。于惠公仲子。则曰隐公之母。盗杀郑三卿。则曰戍虎牢之诸侯。使刺客杀之。此何异于中风病鬼。而世儒犹传道之。不亦悲乎。传春秋者三家。杜预出而左氏几孤行于世。自韩愈之称卢仝。以为春秋三传束高阁。独抱遗经究始终。世远言湮。讹以传讹。而季氏之徒出焉。孟子曰。始作俑者。其无后乎。太和添丁之祸。其殆高阁三传之报与。季于诗经三礼皆有书。其鄙倍略同。有志于经学者。见即当焚弃之。勿令缪种流传。贻误后生也。初学集卷八十三
方言
余旧藏子云方言。正是此本。而纸墨尤精好。纸背是南宋诸公交承启札。翰墨灿然。于今思之。更有东京梦华之感。有学集卷四十六
礼部韵略
礼部韵略。以宋雕本为准。元版去之远矣。凡字书皆然。有学集卷四十六
淳熙九经一
淳熙九经椠本。元人俞石磵所藏。后归徐子容侍读。余得之于锡山安氏。孝经易经后。俱有王文恪题字。此书楮墨尊严。古香袭人。眞商周间法物。可作吾家宗彝也。石磵者。名琰。隐居吴之南园。老屋数间。古书今诗。充牣其中。传四世。皆读书修行。号南园徐氏。金张七叶。不足羡也。吾子孙得如俞氏。足矣。初学集卷八十三
淳熙九经二
淳熙九经。点断句读。皆精审。如论语书云。句 友于兄弟。又甚矣。句 吾衰也久矣。句 吾不复梦见周公。又予不得视犹子也。句 非我也夫。句 二三子也。中庸所求乎子以事父。句 未能也。所求乎朋友。先施之。句 未能也。皆与今本迥别。学者宜详考之。同上
书史记项羽高祖本纪后一
班氏父子。踵太史公纪作书。以谓慎核其事。整齐其文。而其体例各有不同。史于汉元年诸侯罢戏下。就国之后。历举楚之所以失天下。汉之所以得者。使后世了然见其全局。楚之杀义帝。不义之大者也。故首举之。并次年江中贼杀之事。而终言之。不复系之某年也。废韩王成为侯。已又杀之。而诸侯心离矣。臧荼因此击杀韩广。而诸侯不用命矣。田荣以怒楚故杀三田幷王三齐。而齐叛矣。荣与彭越印。令反梁地。而梁叛矣。陈余说田荣击尝山以复赵。而赵叛矣。是时汉还定三秦。起而乘其敝。复以征兵怨英布。而九江亦将叛矣。所至残灭。齐人相聚而叛。而田横亦反城阳矣。撮项王举事。失人心局势之大者。总序于汉元二之间。提纲挈领。较如指掌。此太史公作史之大法也。班书以事之先后为次。首序田荣之反。次及汉定三秦。遗羽书。次及九江称疾。次及羽使布杀义帝。次及陈余立赵。年经月纬。一循史家之例。而于太史公序事之指意。则失之远矣。于高祖本纪亦然。项羽出关至北击齐一段是也。楚本纪不系年月。而详具于月表。观者可以参考而得。不然。则如刘知几之所谓载诸史传。成其烦费。而表可以不作矣。此史之又一法也。史云。汉之四年。楚遂拔成皋。汉使兵距之巩。令其不得西。是时彭越渡河击楚东阿。杀楚将军薛公。项王乃自东击彭越。汉王得淮阴兵。欲渡河南。郑忠说汉王。乃止壁河内。使刘贾将兵佐彭越。烧楚积聚。项王东击破之。走彭越。汉王则引兵渡河。复取成皋。军广武。就敖仓食。项王已定东海来。西与汉俱临广武而军。相守数月。此一段总叙楚汉荥阳成皋间转战相持之事。先举其纲而后目之也。次云。当此时。彭约数反梁地。绝楚粮食。项王患之。为高俎置太公其上。愿与汉王挑战。此在羽东击彭越。汉杀曹咎等汜水上复取成皋之后。项王与汉王临广武间而语。汉王伤。走入成皋。即上文与汉俱临广武而军相守数月之事而终言之也。此已下又详书楚王命大司马咎守成皋及汉复取成皋之事。曰我十五日必诛彭越定梁地。即上所纪项王东击破之走彭越者是也。非又一事也。汉大破楚军汜水上。尽收楚国货赂。即上所纪引兵渡河复取成皋军广武就敖仓食之事。而又终言之也。下文云。项王在睢阳。闻海春侯军败。则引兵还。汉军方围锺离昧于荥阳东。项王至。汉军畏楚。尽走险阻。此一段又应前项王已定东海来西与汉临广武而军相守数月之事。而又终言之也。先后皆此一事也。纲而目之。目而纲之。错综反复。非复史家尝例。然于高纪则以事系年。部居井然。使后人可以互考也。班马之异同。学者之所有事也。繇吾言而求之。庶几大书特书。发凡起例。得古人作史之指要。而不徒汩没于句读行墨之间乎。书之以俟好学深思者政焉。初学集卷八十三
书史记项羽高祖本纪后二
以项高二纪观之。二公之序事。笔力曲折。盖亦有可窃窥者。鸿门霸上之事。史在项纪。汉在高纪。史云。项羽遂入。至于戏西。沛公军霸上。未得与项羽相见。此两军相望之形也。而汉略之。沛公左司马曹无伤云云。项羽大怒曰。旦日飨士卒。为击破沛公军。当是时。项羽兵四十万。在新丰鸿门。沛公兵十万。在霸上。此两军强弱之大势也。而汉又略之。且羽纪项羽大怒。系于曹无伤云云之下。然后及范增说羽云云。汉纪旦日合战。直系于增言之后。虽略本高纪。而序事之先后。则有间矣。史序项伯欲呼张良与俱去。良乃入具告沛公。沛公大惊曰。为之奈何。张良曰。谁为大王画此计者。曰鲰生说我。曰距关毋内诸侯。秦地可尽王也。故听之。良曰。料大王士卒。足以当项王乎。沛公默然曰。固不如也。且为之奈何。危急之际。突兀谯让。归咎于设谋者。家人絮语。所谓溺人必笑也。而汉略之。张良曰。请往为项伯言。沛公不敢背项王也。沛公曰。君安与项伯有故。张良曰。秦时与臣游。项伯杀人。臣活之。今事有急。故幸来告臣。事已亟矣。却穷究其所以告良之故。娓娓相告语。此情语也。而汉略之。沛公曰。孰与君少长。良曰。长于臣。沛公曰。君为我呼入。我得兄事之。张良出要项伯。项伯即入见沛公。沛公奉巵酒为寿。约为婚姻。问其少长。愿得兄事。一时无可奈何。諈诿相属之意。可以想见。奉巵酒为寿。何其郑重也。而汉略之。项王即日因留沛公与饮。项王项伯东向坐。亚父南向坐。亚父者。范增也。沛公北向坐。张良西向侍。范增数目项王。举所佩玉玦以示之者三。序某向坐者。为下文舞剑翼蔽张本也。亚父之下。独云亚夫者。范增也。于此燕一坐中。点出眼目。所谓国有人焉者也。而汉略之。樊哙直入谯羽之事。汉纪从略。具哙传中。史云。于是张良至军门见樊哙。樊哙曰。今日之事何如。良曰。甚急。今者项庄拔剑舞。其意尝在沛公也。哙曰。此迫矣。臣请入与之同命。良与哙偶语惶骇。哙曰。与之同命。何其壮也。而哙传略之。哙即带剑拥盾入军门。交戟之卫士。欲止不内。哙侧其盾以撞卫士仆地。哙遂入。披帷西向立。瞋目视项王。头发上指。目眦尽裂。项王按剑而跽曰。客何为者。披帷西向立。立于张良之次也。哙目无项羽。羽亦稍心折于哙。与一生彘肩。哙覆其盾于地。加彘肩上。拔剑切而啖之。此眞为哙开生面矣。而哙传略之。史云。项王未有以应。曰坐。樊哙从良坐。史状项羽毷鄵气夺。一语曲尽。汉但云项王默然而已。从良坐。又与西向立相应也。沛公曰。今者出未辞也。为之奈何。樊哙曰云云。何辞为。于是遂去。此脱身至军之决策。而汉弗载也。当是时。项王军在鸿门下。沛公军在霸上。相去四十里。欲叙沛公置车骑闲行之事。而先言两军相去若干里。又谓张良曰。从此道至吾军。不过二十里耳。度我至军中。公乃入。昏夜闲道。踟蹰促迫。狙伺兔脱。可悲可喜。而汉亦弗载也。繇此观之。二史之体例。岂不画然迥别与。抑亦班氏父子所谓慎核其事整齐其文者。乃其所以不逮太史公者与。二书之可拟议者多矣。聊因二纪以发其端尔。初学集卷八十三
前后汉书一
赵文敏家藏前后汉书。为宋椠本之冠。前有文敏公小像。太仓王司寇得之吴中陆太宰家。余以千金从徽人赎出。藏弆二十余年。今年鬻之于四明谢象三。床头黄金尽。生平第一杀风景事也。此书去我之日。殊难为怀。李后主去国。听教坊杂曲。挥泪对宫娥一段。凄凉景色。约略相似。癸未中秋日书于半野堂。初学集卷八十五
前后汉书二
京山利瓦伊柱。字本石。本宁先生之弟也。书法橅颜鲁公。尝语余。若得赵文敏家汉书。每日焚香礼拜。死则当以殉葬。余深媿其言。初学集卷八十五
旧藏宋雕两汉书
赵吴兴家藏宋椠两汉书。王弇州先生鬻一庄。得之陆水邨太宰家。后归于新安富人。余以千二百金从黄尚宝购之。崇祯癸未。损二百金。售诸四明谢氏。庚寅之冬。吾家藏书尽为六丁下取。此书却仍在人间。然其流落不偶。殊可念也。今年游武林。坦公司马携以见示。谘访眞赝。予从臾劝亟取之。司马家插架万签。居然为压库物矣。呜呼。甲申之乱。古今书史图籍一大劫也。庚寅之火。江左书史图籍一小劫也。今吴中一二藏书家。零星捃拾。不足当吾家一毛片羽。见者夸诩。比于酉阳羽陵。书生饿眼。见钱但不在纸裹中。可为捧腹。司马得此十箧。乃今时书库中宝玉大弓。当令吴儿见之。头目眩晕。舌吐而不能收。不独此书得其所归。亦差足为绛云老人开颜吐气也。劫灰之后。归心空门。尔时重见此书。始知佛言昔年奇物。经历年岁。忽然覆睹。记忆宛然。皆是藏识变现。良非虚语。而吕不韦顾以楚弓人得。为孔老之云。岂为知道者乎。司马深知佛理。并以斯言谂之。有学集卷四十六
高诱注战国策
战国策经鲍彪淆乱。非复高诱原本。而剡川姚宏较正本。博采春秋后语诸书。吴正复较正鲍注。最后得此本。叹其绝佳。且谓于时蓄之者鲜矣。此本乃伯声较本。又经前辈勘对疑误。采正传补注。标举行间。天启中。二十千购之梁溪安氏。不啻获一珍珠船也。无何又得善本于梁溪高氏。楮墨精好。此本遂次而居乙。每一摩挱。不免以积薪自哂。要之此两本实为双璧。阙一固不可也。有学集卷四十六
李肇国史补
绛云一炬之后。老媪于颓垣之中。拾残书数帖。此本亦其一也。有学集卷四十六
东都事略一
河南王损仲。数为余言东都事略于宋史家为优。长安吕少卿家有钞本。遂假借缮写。天启三年春。繇济上放舟南下。日读数卷。凡半月而毕。余观作者之意。可谓专勤矣。贯穿一百六十余年。为北宋一代之史。以事在本朝。故孙而称事略云尔。其书简质有体要。视新史不啻过之。本纪载诏制之辞。与朱勔传载华阳宫记之类。尤为有识。信损仲之知言也。本纪最佳。列传佳者几十之五。亦多错互可议。世有欧阳公。笔削宋事以附五代史记之后。则是书亦宋史之世本外传也。呜呼。余安得而见之哉。损仲博闻强记。删定宋史。已有成书。以其言考之。殆必有可观者。是年二月十四日丹阳道中书。初学集卷八十五
东都事略二
宋史既成。卷帙繁重。百年以来。有志删修者三家。昆山归熙甫。临川汤若士。祥符王损仲也。熙甫未有成书。别集中有宋史论赞一卷。每言人患宋史多。我正患其少耳。此其通人之言也。若士翻阅宋史。朱墨涂乙。如老学究兔园册子。某传宜删。某传宜补。某人宜合某传。某某宜附某传。皆注目录之下。州次部居。厘然可观。若士没。次子叔宁曰。此先人未成之书。须手自刊定。不肯出。识者恨之。天启中。损仲起废籍为寺丞。过余邨舍。移日分夜。必商宋史。是时李九如少卿。藏宋宰辅编年录。及王秘阁偁东都事略三百卷。损仲怂恿予传写。并约购求李焘续通鉴长编。以蒇此役。余于内阁钞李焘长编。只卷初五大本。余不可得。余既退废。不敢轻言载笔。损仲遂援据事略诸编。信笔成书。今闻损仲草稿。与临川宋史旧本。并在苕上潘昭度家。而予老倦研削。亦遂无意于访求矣。今年初夏。见述古堂东都事略宋刻。即李九如家钞本之祖也。为之抚卷忾叹久之。当余与损仲商榷史事。横襟相推。唯九如在旁知状。损仲扬眉抵掌。时扪腹自叹。挥斥柯维麒新编。陈谷腐谰。徒乱人意。今吴中谀闻小生。耳食长编。偶见书肆撮略残本。及一二零断小说。便放笔删定宋史。此不足承损仲余气。而馆阁大老。拱手荐撙。奉为宝书。呜呼。文献无征。岂独杞宋。虽无老成人。尚有典刑。斯孔文举所以泫然流涕也。修史之难。莫先乎征举典故。网罗放失。遵王壮盛有志。藏弆是书。当深思归熙甫宋史恨少之语。并悼予与损仲之无成。而兴起于百年之下也。为书此以勉之。有学集卷四十六
钞本北盟会编
