　　《南疆绎史》（清）温睿临、李瑶 撰


　　●序号   篇名
　　55  卷二十二 浙中阁部诸臣列传（十六）

　　56  熊汝霖（郑遵谦附）、钱肃乐、张煌言（罗子木、杨冠玉、王居敬附）

　　57  卷二十三　守土诸臣列传（十七）

　　58  扬州：任民育、曲从直、王缵爵、周志畏、罗伏龙（杨振熙等）

　　59  徽州：温璜

　　60  浙江：顾咸建（兄咸正）、唐自彩、过俊民

　　61  闽中：郑为虹、黄大鹏、王士和、胡上琛

　　62  衢州：王景亮、伍经正、邓岩忠、方召、张鹏翼

　　63  建昌：王养正、王域、刘允浩、夏万亨（史夏隆）

　　64  万安：梁于涘

　　65  新城：李翱

　　66  宁都：徐伯昌（子先春）、徐世名（子常吉）

　　67  卷二十四　寇难诸臣列传（十八）

　　68  冠难：黄克善、吴锡玉

　　69  左兵：彭永春、徐可行（董四明）、成启（孙大华）

　　70  孙兵：张耀、曾益（弟栻）、吴子骐（刘管、杨元瀛、谭先哲、石声和、顾人龙等）、王运开（弟运闳）、刘廷标、焦润生（杨于陆）、陈六奇、徐道兴、张朝纲（子耀）、詹异撰、席上珍（金世鼎）、何思、冷阳春、夏祖训（段伯玉、金继善、耿希哲）

　　71  兵难：那嵩、龙吉兆、龙吉佐

　　72  卷二十五　乡兵集义诸臣列传（十九）

　　73  嘉定：侯峒曾（子元演、元洁）、黄淳耀（弟渊耀）、张锡眉（龚用圆、马元调、夏云蛟、唐全昌）

　　74  松江：沈犹龙（李待问、章简）、眭明永（徐念祖、傅凝之、戴泓、陆厚元）

　　75  昆山：朱集璜、王佐才（陈宏勋、周室瑜、陶瑊、陈大任）

　　76  太仓：王湛（兄淳、蔡仲昭、魏虎臣）

　　77  溧阳：谢琢（钱国华）、广德：吴源长（裘君量）、盐城：司石盘、酆都司（阙名）、缪鼎吉（弟鼎言）

　　78  卷二十六　义兵守御诸臣列传（二十）

　　79  江阴：阎应元、陈明遇、许用德（冯厚敦、沉鼎科、戚勋、夏维新等）、黄毓祺、徐趋（邓大临）

　　80  金山：侯承祖（子世禄）

　　81  卷二十七　上江乡兵、皖浙山兵列传（二十一）

　　82  宁国：邱祖德（钱龙文、沉寿荛）、麻三衡

　　83  泾县：尹民兴（赵初浣）、吴汉超

　　84  池州：吴应箕

　　85  青阳：庞昌胤

　　86  江上：庐象观、方明、潘文焕、葛麟

　　87  无锡：顾杲

　　88  庐皖：冯宏图、周损、傅梦鼎（傅谦之、桂蟾、僧义堂、侯应龙）、王■〈火鼎〉

　　89  四明：王翊（弟翃附）、王江（沉调伦、赵立言、子桢）

　　90  卷二十八　太湖、浙西义兵列传（二十二）

　　91  太湖：陆世钥、吴易、吴鉴、孙兆奎、沉自炳（弟自駉、华京、吴旦、赵汝珪、周瑞）、茹略文、李总兵（阙名）（任源邃、吴福之、徐安远）

　　92  长兴：金有鉴（王士麟、岑元春）、徐昌明、姚志倬（张起芬）

　　93  海宁：俞元良

　　94  嘉兴：屠象美、陈梧、钱棅（郑崇彝）

　　95  卷二十九　江右义兵列传（二十三）

　　96  建昌：邓思铭

　　97  新城：杨应和（杨居久）

　　98  新昌：陈泰来

　　99  广信：胡梦泰、詹兆恒、周定礽、万文英（唐倜、胡奇伟、汪硕画）

　　100  抚州：曾应亨（子筠、王秉干、汤仲发）

　　101  南昌：揭重熙、傅鼎铨（广信曹大镐）

　　102  都昌：余应桂（子显临、九江金志远、僧了悟）

　　103  德兴：胡定海

　　104  宁都：彭锟

　　105  卷三十　山陕义兵列传（二十四）

　　106  山西：李虞夔

　　107  陕西：孙守法（武大定、姚翀霄、卫天明、康姬命、王知礼、李世仁、曹三俊等）

　　108  卷一　宫壶妃御列传

　　109  卷二　南都遗臣、闽疆阁部从难诸臣列传

　　110  卷三　闽疆督师守赣诸臣列传

　　111  卷四　浙东监国诸臣列传

　　112  卷五　闽粤义臣列传

　　113  卷六　闽粤督辅发事诸臣列传

　　114  卷七　粤中阁辅留守从难诸臣列传

　　115  卷八　粤中阁辅督师诸臣列传

　　116  卷九　安隆、缅甸尽难诸臣列传

　　117  卷十　武臣列传

　　118  卷十一　勋戚、世禄诸臣列传

　　119  卷十二　舟山尽节、江上殉事诸臣列传

　　120  卷十三　文学、儒行列传

　　121  卷十四　逸民、独行列传

　　122  卷十五　列女列传

　　123  卷十六　方外列传

　　124  卷十七　逆臣列传

　　125  卷十八　奸臣列传

　　126  卷一　专谥诸臣

　　127  卷二　通谥（南都诸臣）

　　128  卷三　通谥（闽疆诸臣）

　　129  卷四　通谥（浙中监国诸臣）

　　130  卷五　通谥（粤中诸臣）

　　131  卷六　入祠职官

　　132  卷七　入祠士民（上）

　　133  卷八　入祠士民（下）

　　134  附录　南疆逸史跋

　　135  蔡序

　　136  绎史摭遗卷目

　　137  绎史恤谥考目录

　　●圣谕（敕书二通）臣李瑶恭录

　　洪维帝德则天，至公毕照。推兹崇褒易代之典，真旷古所稀有者也。敬谨录冠卷端，用昭万禩.

　　第一通

　　干隆四十年冬闰十月，奉谕旨：「前据各省查送应毁书籍中，有朱璘「明纪辑略」一种。朕详加批阅，其中叙及明季事实，俱称本朝为「大清」，并恭载我太祖高皇帝庙号。其词尚属敬顺，并无诞妄不经字句；本可无庸禁毁。外省所以一体查缴者，祗缘从前浙江省因此书附记明末三王年号，奏请销毁，曾经允行。嗣因评纂「通鉴辑览」，儒臣于本朝定鼎后即削去福王事实。朕以历朝嬗代之际，进退予夺，关系万世至公；必须斟酌，持平权衡，始能允协。若前代偏私曲徇之陋习，朕实不以为然。如明之末造，李自成既陷京师，江左遗臣相与迎立福王，图存宗社。其时江山半壁，疆域可凭，使福王果能立国自强，则一线绵延，未尝不足比于宋高宗之建炎南渡。特因其荒淫孱弱，君若臣相率为燕雀之处堂，寻至自贻颠覆；而偏安之规模未失，不可遽以国亡之例绝之。特命于甲申以后附记福王年号仍从分注之例，而提纲则书「明」字以别之；直至芜湖被执，始大书「明亡」。并于批阅时，一一详阐其说。盖所以折衷至是，务合乎人情天理之公，以垂示天下后世也。至于唐王、桂王遁迹闽、滇，苟延残喘，不复成其为国。正与宋末昰、昺二王之流离海岛者相类，自不得等于福王之例，是以「辑览」内未经加载。但思二王为明室宗支，与异姓僭窃者不同，本非伪托；且其始末虽无足道，而称尊擅号，首尾十有余年，事迹亦多有可考。与其听不知者私相传述，转致失实无稽，又何如为之约举大凡，俾知当日边隅偷息，不过若是之穷蹙无成；更可以正传闻之讹异。又若其下诸臣，当时因其屡拒王师，率多以伪官为目。然间如白文选等本献贼义子，反侧无常；彼在明已合称贼、称伪，自当准「春秋」书盗之例。又如金堡等之五虎横行，把持国是者，亦为无足齿录。其它各为其主守节不屈以致陨首捐躯者，实不一而足；较宋之文天祥、陆秀夫实相彷佛。虽开创之初，兵威迅扫，不得不行抗命之诛；而诸人琐尾间关，有死无贰，在人臣「忠于所事」之义，实为无媿。迄今日久论定，朕方深为嘉予，不欲令其湮没无传。即使以载笔有体，亦不妨于事涉二王者书之为「附」，以稍存内外之别；而其臣则书为某王之某官某，概不必斥之为伪也。着交四库全书馆总裁，将唐、桂二王本未撮叙梗概，并将当时死事诸臣姓名事迹逐一登载，诠次成帙，具禀进呈；候朕裁定后，即刊附「通鉴辑览」之末。俾论史者正名核实，共知朕大中至正，无一毫偏倚之私；而表微阐幽，益称朕崇奖节义之意。所有「明纪辑略」一书不必禁毁，并将此书通谕知之。钦此」。

　　第二通

　　是年冬十有一月，复奉上谕曰：「崇奖忠贞，所以风励臣节。然自昔累朝嬗代，凡胜国死事之臣，罕有特予锡谥者。惟我世祖章皇帝定鼎之初，于祟祯末殉难之大学士范景文等二十人，特恩锡谥。仰见圣度如天，轸恤遗忠，实为亘古旷典。第当时仅征据传闻，未暇遍为搜访；故得邀表章者，止有此数。迨久而遗事渐彰，复经论定；今「明史」所载，可考而知也。至若史可法之支撑残局，力矢孤忠，终蹈一死以殉。又如刘宗周、黄道周等之立朝蹇谔，抵触佥壬；及遭际时艰，临危授命：均足称一代完人，为褒扬所当及。其它或死守城池、或身陨行阵，与夫俘擒骈戮、视死如归者，尔时王旅徂征，自不得不申法令以明顺逆。而事后平情而论，若而人者，皆无愧于疾风劲草。即自尽以全名节，且心亦并可矜怜。虽福王不过仓卒偏安，唐、桂二王并且流离窜迹，已不复成其为国；而诸人茹苦相从，舍生取义，各能忠于所事，亦岂可令其湮没不彰？自宜稽考史书，一体旌谥。其或诸生、韦布及不知姓名之流并能慷慨轻生者，议谥固难于概及，亦当令俎豆其乡，以昭轸慰。恭读我太祖「实录」载萨尔浒之战，明杨镐等集兵二十万，四路分出侵我兴京；我太祖、太宗及贝勒大臣等统劲旅数千歼戮明兵过半，一时良将如刘铤、杜松等皆殁于阵。近曾亲制「书事」一篇，用扬祖烈而示传信。惟时王业肇基，其抗我颜行者，原当多为狝薙；然迹其冒镝撄锋，竭忠效命，未尝不为嘉悯。又若明社将移，孙承宗、卢象升等之抵拒王师，身膏原野；而周遇吉、蔡懋德、孙传庭等以闯、献蹂躏，御贼亡身：凛凛犹有生气。总由明政不纲，自万历以至崇祯，权奸接踵，阉竖横行；遂致黑白混淆，忠良泯灭，真为之切齿不平。福王时，虽间有追谥之人，而去取未公，亦无足重。朕惟以大公至正为衡，凡明季殉节诸臣，既能为国抒忠，优奖实同一视。至钱谦益之自诩清流，腼颜降附；及金堡、屈大均辈之幸生畏死，诡托缁流，均属丧心无耻。若辈果能死节，则今日亦当在予旌之例。乃既不能舍命，而犹假语言文字以自图掩饰其偷生；是必当明斥其进退无据之非，以隐殛其冥漠不灵之魄。一褒一贬，衮钺昭然。使天下万世，共知朕准情理而公好恶。以是植纲常，即以是示彰瘅。所有应谥之人，并查「明史」及「辑览」所载，遵照世祖时之例，仍其原官，予以谥号。其如何分别定谥之处，着大学士、九卿、京堂、翰詹、科道等集议以闻。钦此」。

　　●御制书事

　　幼年即羡闻我摄政睿亲王致书明臣史可法事，而未见其文。昨辑「宗室王公功绩表传」，乃得读其文。所为揭大义而示正理，引「春秋」之法斥偏安之非。旨正辞严，心实嘉之。而所云可法遣人报书，语多不屈，固未尝载其书语也。

　　夫可法，明臣也。其不屈，正也。不载其语，不有失忠臣之心乎？且其语不载，则后世之人将不知何所谓；必有疑恶其语而去之者，是大不可也。因命儒臣物色之书市及藏书家，则亦不可得；复命索之于内阁册库，乃始得焉。卒读一再，惜可法之孤忠，叹福王之不慧；有如此臣而不能信用，使权奸掣其肘而卒致沦亡也！福王即信用可法，其能守长江为南宋之偏安与否，犹未可知；而况燕雀处堂，无深谋远虑，使兵顿饷竭，忠臣流涕顿足而叹无能为，惟有一死以报国是，不大可哀乎？且可法书语，初无诟谇不经之言；虽心折于睿王，而不得不强辞以辨，亦仍「明臣尊明」之义耳。予以为不必讳，亦不可讳，故书其事如右。而可法之书，并命附录于后。夫可法即拟之文天祥，实无不可；而「明史」本传乃称其母梦文天祥而生，则出于稗野之傅会，失之不经矣。

　　「东华录」载我纯庙御制文一首，恭录如右。敬绎圣制重惜夫督辅之孤忠、赧王之孱愦，至以厓山大节畀诸；而于具答睿王书事，复深嘉其为「明臣尊明」之义。崇论宏议，炳烛千秋矣。

　　「绎史勘本」初于督辅传目节自变量言，以示盛世昭忠之意。兹谨备列全文，庶使海内臣民得以遍瞻宸藻；圣谟洋洋，实准物理人情于至当，而垂为万世法也。

　　道光庚寅闰夏，臣瑶谨跋。

　　●御制题胜朝殉节诸臣录（并序）

　　昨以胜国殉节之臣各能忠于所事，不可令其湮没不彰，特敕大学士、九卿等稽考史书，核议予谥入祠，以昭轸慰。其建文诸臣之死事者，并命甄议。兹大学士等议上录其生平大节表著者，予以专谥；余则通谥为「忠烈」、「忠节」，次则通谥为「烈愍」、「节愍」，统计一千六百余人。若诸生、韦布未通仕籍及姓名无考如山樵市隐之流，则入祀所在忠义祠，统计又二千余人，各为一册进。览之，均为允协。因名之曰「胜朝殉节诸臣录」；冠以所颁谕旨，附载廷臣议疏，汇刊颁行，俾天下后世读史者有所考质。夫以明季死事诸臣多至如许，迥非汉、唐、宋所可及。录而旌之，亦累朝所未举行；似亦足以褒显忠贞，风励臣节。固不必如张若溎所请之遍行查访，徒滋纷扰，致无了期。且即再入数千人，于表章大义亦无所增减。廷臣驳议惟韪，亦并载之。爰题诗简端，用示大意。

　　信史由来贵瘅彰，胜朝殉节与膻芗。五常万古既云树，潜德幽光允赖扬。等度早传辽及宋，后先直迈汉和唐。诸臣泉壤应相庆，舍死初心久乃偿（宋李若水从钦宗至金营不屈而死，金人相与言曰：「辽国之亡，死义者尚十数，南朝惟李侍郎一人」）。

　　钦定「胜朝殉节诸臣录」自两都而下，闽也、浙也、粤与滇黔也，凡所尽难诸臣、诸士民、妇女，搜罗广列，统予谥祀；且上逮建文革除诸忠。闿泽遐敷，重渊胥被矣。伏读是录卷端弁列御制诗并序，仰见纯庙于易代而下之孤忠遗烈，轸恤至深。宸翰褒加，实为之三致意焉。其「四库全书提要」及「议疏」二则与史事有涉，兹悉轃附。谨载跋。

　　四库全书提要

　　臣等谨案「胜朝殉节诸臣录」，干隆四十一年奉敕撰。

　　明自万历以还，朝纲日紊，中原瓦解。景命潜移，我国家肇造丕基，龙兴东土；王师顺动，望若云霓。而当时守土诸臣各为其主，往往殒身碎首，喋血危疆。逮乎扫荡妖氛，宅中定鼎，乾坤再造，陬澨咸归。而故老遗臣犹思以螳臂当车，致烦齐斧：载诸史册，一一可稽。我皇上几余览古，轸恻遗忠。念其冒刃撄锋，虽属不知天运；而疾风劲草，百折不移，要为死不忘君，无惭臣节。用加赠典，以励纲常。特命大学士九卿、京堂、翰詹、科道集议于廷，俾各以原官锡之新谥。盖圣人之心，大公至正，视天下之善一也。至于崇祯之季，铜马纵横，或百战捐生、或孤城效死；虽将倾之厦，一木难支，而毅魄英魂自足千古。自范景文等二十余人已蒙世祖章皇帝易名赐祭、炳耀丹青外，其絷马埋轮、沉渊伏剑在甲申三月以前者，并命博征载籍，详录芳踪。若夫壬午「革除传疑行遯致身」一案，见闻虽有异词，抗节诸臣生死要为定据；亦详为甄录，进慰忠魂。大抵以钦定「明史」为主，而参以官修「大清一统志」、各省通志诸书，皆胪列姓名，考证事迹，勒为一编。凡立身始末卓然可传，而又取义成仁、搘拄名教者，各予专谥，共三十三人。若平生无大表见，而慷慨致命、矢死靡他者，汇为通谥：其较著者曰「忠烈」，共一百二十四人；曰「忠节」，共一百二十二人；其次曰「烈愍」，共三百七十七人；曰「节愍」，共八百八十二人。至于官微末秩、诸生、韦布及山樵、市隐，名姓无征，不能一一议谥者，并祀于所在忠义祠，共二千二百四十九人。如杨维垣等失身阉党，一死仅足自赎者，则不滥登焉。书成，命以「胜朝殉节诸臣录」为名；并新制宸章弁诸简首，宣付武英殿刊刻颁行，以垂示久远。

　　臣等窃惟自古代嬗之际，其致身故国者，每多蒙以恶名，故郑樵谓「「晋史」党晋而不有魏，凡忠于魏者，目为叛臣，王凌、诸葛诞、毌邱俭之徒，抱屈黄壤；「齐史」党齐而不有宋，凡忠于宋者目为逆党，袁粲、刘秉、沉攸之之徒含冤九原」。可见阿徇偏私，率沿其陋。其间即有追加褒赠，如唐太宗之于姚君素、宋太祖之于韩通，亦不过偶及一、二人而止。诚自书契以来，未有天地为心、浑融彼我，阐明风教、培植彝伦，不以异代而歧视如我皇上者。臣等恭绎诏旨，仰见权衡予夺，衮钺昭然。不独劲节孤忠咸邀渥泽，而明昭彰瘅，立千古臣道之防者；「春秋」大义，亦炳若日星。敬读是编，弥凛然于皇极之彝训矣。

　　干隆五十四年四月，恭校上。

　　殉节录议毓

　　大学士臣舒赫德、臣于敏中等谨奏：奏为遵旨一并议奏事。

　　左都御史张若溎奏「请交直省督抚采访明季殉节事迹」一折，干隆四十年十一月二十三日奉旨：「此折并着大学士九卿等一并议奏。钦此」。钦遵。据称：「窃闻定稿衙门以「明史」及各省「通志」为断，其说是矣。然「明史」、「通志」固本朝纂修之书，抗志流贼者，或载及之。若犯我颜行，方且指为不顺；孰敢大书、特书以志不朽。然则欲专求之于「明史」、「通志」，除峻秩显官有关大局者之外，其余人等，臣疑其不能多睹。请先就「明史」、「通志」查考编次进呈，并请行文直省各督抚再加采访，务期确实不爽、文献可凭，录其姓名行迹；限其半年之内，陆续具奏。臣等详加考核，取其信而有征者编纂成书」等语。臣等伏查明季殉节诸臣，蒙我皇上锡谥褒忠；臣等承命集议，谨遵原奉谕旨就「明史」及「辑览」所载，详加摘录。又思历经官修之「大清一统志」及各直省「通志」比正史义例较宽，所收均为详信；亦应酌加参考，用广搜罗。至一切野乘、裨官，诚以其传述多讹，未敢概为援引。今该左都御史以「明史」、「通志」所载无多，请行各督抚再加采访；固亦推广圣仁，阐幽显微至意。臣等恭绎钦定「明史」一书，原系仰禀睿裁，笔削公正。凡与本朝交涉事迹，莫不详确纪载，毫无忌讳。故上自辽东死事诸人，下及福、唐、桂诸王臣子之阻兵抗命者，悉皆编入「列传」，大书特书。不特显秩崇班各详本末，即于子衿、韦布亦一一附着其姓名。方策具存，无难考见。臣等现在核办各项，本于「明史」者实什之七、八，并未有如该左都御史所云不能多睹，以致埋没疏虞之处。至如文集、说部等类，原非谓其一无可据。然如李国桢误国辱身，而谷应泰作「纪事本末」乃谓其激烈殉义，足见野史之冒滥难凭；又如吴继善降贼被杀，而吴伟业作传乃称其大骂捐躯，更见私集之阿谀难据。是以从前修史时，间加刊削，实有不得不从严慎者。今臣等办理谥典，拟于「明史」以外兼及志书，裒辑已广；故专谥、通谥至有一千五、六百人。圣泽覃施，极为周溥。若因其间尚有遗佚，复令督抚采访增加，则自今上距国朝定鼎百有余年，正史既不载其名、故老又无从询问，文献并不足征；而仅据其子孙呈报之词，又将何所考核以辨其诬信。转恐真伪混淆，毋裨彰瘅。况天下之忠义一也，我皇上褒崇节烈、奖恤遗芳，原主于扶植纲常，垂教万世。此不独身被易名之典者，共蒙优渥殊恩；即或当日传闻阙略，间有未发之幽潜，应亦无不正气咸伸，漏泉同感。又何必勒限行查，徒滋纷扰。应该将左都御史所奏之处毋庸议。

　　除谥典各条款已另行拟议具奏外，臣等谨遵旨将此折一并会议。是否有当？伏候训示遵行。谨奏。

　　●自序

　　世之读「明史」者众矣。读「明史」而至闯献之毁邦国、毒人民而有不裂眦指发者乎？读「明史」而至我朝应运，振旅入关，于定鼎伊始，首褒殉难诸臣，而有不举手加额者乎？矧夫我纯庙钦定「明史」而于思宗之实不书亡、于赧王之贲方书绝；是不独予以位号，且隐以蜀汉之统于两汉例也。就论唐、桂二王之自立称戈，犹谅之为宗支继起，不等于异姓纷争；归其臣而勿斥为伪，录其事而并恤为忠。圣度则天，大公至正；直为万世史册以立其程。

　　夫明末自南渡而下，孱主迭兴、孤臣危立，又延至一十八年之久。其间可矜可愕之行，与出坎入险、百折不回之节，亦大有功于名教也。迄今二百年来我国家涵养斯民，胥受承平之福；而于易代之际之嫌文讳事已早奉宽大之令，可一切毋庸置避。煌煌明诏，敬谨弁录卷端矣。当其福王之柔闇而拥立南都也，江左诸公始宜纳土修诚，以逭造化。晋元、宋高之隅守偏安，钱氏子孙之归朝延祀；缅维列圣宏仁，兴灭继绝。诚如俞旨，倘许其为南渡之偏安与否，犹未可知。奈何马、阮济奸，党私误国；群丑扇虐，忠荩替亡。虽有史督辅之忠亮日月，而动掣其肘、蔽以谗，卒使能尽智索，亟救无方！扬州一失，瓦解冰消矣。洎至闽疆唐王之稍能自治也，然内制于曾妃、外困以郑氏，悍帅骄功、良臣殒命，虽有何忠烈之坚贞而不能任。登坛授钺，强号亲戎；观夫风起烛灭，则天心可知。徒事虚文，终无实际；及一年而亦见汀州之败焉。永明王则迁播粤中，屡经丧败；倚贼臣为辅弼、依缅酋为居停，已不复成其为君，而独许一李晋王之呼天誓心耳。至如鲁监国乃熠熠末光，形其疣赘。然而登山航海，所聚者实孤忠之余气，若求于此而得一死所者；以故尽节诸臣，较两都为差盛。君子曰：是岂可以成败计，适足以与河岳争光也哉！

　　此「南疆佚史」，为吴兴温氏原本。其论三朝逸事，体例颇称简当。向仅传钞，致多脱略；且卷中位号有不应书者、事迹有不尽备者。兹悉考证得失，缀补周详，别署其名曰「绎史勘本」，均三十卷；其余忠贤义烈与夫闺中、方外之卓卓然有大节在人间世者，则又区别补纂，作「摭遗」以附之，得十八卷。用毕升活字法排印成编，俾后之览者目贯意通，可厘然于正伪、贤奸之会也。所以借「绎」为「佚」云者，非袭马骕之称；盖以辨此四十又八卷为不才寻绎诸史以成之书，而事已在三越甲子后，名同、事同而文辞、识见之与温氏故不同也。嗟乎！有明末政一败于宦竖，再败于盗贼。宦竖不可制则假之以事权，盗贼不可制则馅之以爵禄，毒痡海内，宗社为墟。试思南都之亡，亡于左良玉之内犯也；闽疆之亡，亡于郑芝龙之迎款也；滇中之亡，亡于孙可望之逃降也：斯则为南渡以后之兴亡关键也。是故祸基于闯而毕于献，真人出而四海一矣。吾故曰：读「明史」至易代而下之褒忠、恤谥不加感，读「明史」至闯与献之破国丧元不加恶者，则非君子人也。

　　不才早撄家难，浪着游■〈车从〉；岁月空驰，头颅如故。在吾先世，亦尝为亡国之大夫者焉。支流既远，祖德犹闻。徒以不才之荒落，而辱交于当代钜公也，比越二十年矣。故纸钻余，壮心销尽。既不有奇文五色，扫笔阵之千军；亦聊以热血一腔，诛奸徒于万古：则又不仅为裂眦指发、举手加额已尔。

　　道光十年（岁在上章摄提格）夏至后日躔鹑首之次，古高阳氏吴郡李瑶序。

　　●蔡序

　　「汉志」：「史记」百三十篇是也。世之读「史记」者，亦曰一百又三十篇也；初不知其为缺、为补。然则其缺者有十篇，其补者为褚少孙也。考诸「汉志」而不云缺，则少孙所补之十篇。在当日者已合而为一矣。此古本补缺之例，实自「史记」肇诸；而宋裴骃之「集解」、唐司马贞之「索隐」、张守节之「正义」，则又别出注史之例也。

　　吾友中吴李子玉负才多艺，好古而好游。游倦辄拥书坐，虽客中亦至忘有寝食事。戊子冬，以访旧来浙，寓吴山，偶得温氏「佚史」旧钞本如干卷。穷力刊谬，通其例；于阙者轃益之，质疑者作「书后」以附之。历春而秋，鸠工治版，部不满百，已极旅人之困，而子玉不恤也。余则因是得与之交。且尝闻子玉者亦曾手散万金，于此而独安其困以守竟成之志，则尤为人之所难能。岁暮，因促之渡江，葺一楼与居，中夜勿息。叩之，则复从事于勘补之文。凡胜国诸臣之尽事南疆为前史所遗者、由南渡而下得邀我纯庙所奖谥者及东江监国时或以诸生倡义、或以逸民守志者，靡不厘次而备列焉。于是知子玉之于此事则专且善也。遂复为之构所谓聚珍版者，以辅其志。

　　客有过余而言曰：「注史之法，当以刘昭、裴松之两家为极轨。而李子通其例以窜乱古本，恐于体例为未得」。余应之「唯。然有之，请以质诸太史公而袪夫少孙之文也可」。

　　道光庚寅闰夏，萧山蔡聘珍篴椽氏序于城南草堂。

　　●凡例

　　一、「佚史」原本，帝三王而历称其号，予其岁朔。夫着史所以传世也，阐扬名节激发忠贞也。若背于功令而所持或偏，则是野人私说矣，乌足容其传世邪！今从正史论削。诸凡「纪略」中以年系者，遵于本朝正朔，下附其称号、注其岁次；余则以干支综之：尊所统也。

　　一、佚史氏自康熙时着有斯编，凡国初之表章遗烈可得而闻也，然犹或有所嫌讳而弗书。嗣后恭奉纯庙俞旨二道，概施轸恤，实为旷古罕闻之典。而于史阁部报睿亲王书，又得「御制书事」一篇重予嘉奖。兹敬汇录，冠诸简端。

　　一、「纪略」福王事会繁多，「原本」首列一卷；今「勘本」倍焉，因于冬十月下，厘之作两卷。卷中论夺温体仁谥荫凡数见、尽阙书，盖佚史氏以家事讳也；今从正史核入，另作一行读。

　　一、唐王称号闽疆仅逾一载，至丙戌八月汀州就俘矣。而赣州杨、万之守，溃于十月；「原本」赣州尽事者不及纪，今并补。

　　一、永明王流离迁播，踯躅粤中；由粤而安隆、而缅甸，诸臣琐尾相从者，凡十有五年也。今按年分注，以清眉目；亦作两卷。

　　一、鲁监国越东拥立，江岸驻防，海上倚艍者两年、舟山立朝者亦两年。其后漂泊无地，而诸臣崎岖相从，其尽节者较两都为最。「原本」脱略过甚，今悉案事勘补。

　　一、「列传」诸臣多逮事崇祯而历官三朝者，温氏于其章奏、行实有简略太甚处。今以有关政教矜式之文，于本事异同、实有所据之文，或补入正传，或附列「书后」。

　　一、史督辅传中睿亲王书不载，督辅答书亦多所简脱。此二书为南渡之大文，亦千古之大文也；载之宜详，今并勘补。

　　一、「四镇传」原本仅四百二十余字，不知温氏何以独减于此？别本有以云间王氏「史稿」中文衍录于后而号为温氏足本者，谬也。夫以靖南之忠而死、以兴平之冤而死，呜呼，其传也可略乎哉？

