  宾头卢突罗阇为优陀延王说法经
　　刘宋 求那跋陀罗译




　　宾头卢突罗阇为优陀延王说法经

　　　　宋天竺三藏求那跋陀罗译
　　欲乐味甚少。忧苦患甚多。是以智者。应修方便。速离众欲。勤行净行。我昔曾闻。千福王子。名优陀延。绍父王位。住拘舍弥城。其城殊妙。宽博严净。晃烂宫观。映饰绮丽。窗牖通疏。交络珠网。楼观千万。庄挍此城。街巷相当。阡陌齐整。市肆充盈。多诸珍宝。其城周匝。有好林苑。树木翠蔚。花果茂盛。泉流清洁。生众莲华。青黄赤白。文色相映。鸿雁鸳鸯。孔雀鹦鹉。迦陵频伽。命命之鸟。其声相和。犹如乐音。壮丽之盛。如奇罗娑山王。崇岩峻岳。而自庄严。又像帝释所居喜见之城。优陀延王。形貌端正。威相具足。聪明黠慧。武勇绝伦。才伎兼备。靡所不知。善能咒象。令诸山象。咸来赴集。又能控御。皆令调顺。又善弹琴。和雅中节。宫商相应。鸟兽率舞。合众香丸。用降怨敌。香气所及。尽来归顺。善能刻画。曲得相貌。其所图像。真形无异。六十二艺。悉皆备具。衣服饮食。不尚丰奢。矜穷敬老。存恤民庶。正法治国。日夕忘倦。礼仪法律。一依古典。如昔哲王。什奢之等。国富民殷。库藏盈溢。福德之人。集生其国。受王风化。咸皆修善。博通经学。明解诸论。世间典籍。无不综练。勇健雄武。如罗摩延阿纯之等。由王先身辟支佛所种诸善根。获报如是。王之威德。邻国畏伏。道化光被。声闻天下。时辅相子。名宾头卢突罗阇。姿容丰美。世所希有。聪明智慧。博闻广识。仁慈泛爱。志存济苦。劝化国民。尽修十善。信乐三宝。出家学道。得具足果。游行教化。还拘舍弥城。欲度亲党。遍行乞食。乞食已讫。于林树下。结跏趺坐。思惟入定。时有一人。识宾头卢。来白王言。昔辅相子。宾头卢者。今近在此林中树下。王闻欢喜。心怀敬仰。便敕严驾。将诸宫人眷属仆从。诣尊者所。问讯既竟。命王就坐。王即思惟。所有疑事。今当问之。而作是言。宾头卢。今我与尔。少小知旧。汝之祖先。世为辅相。聪明智达。常为国师。今既相造欲问疑事。非相恼触。为我说不。尊者答言。恣尔所问。我当为王分别解说。王以偈问曰。
　　一切世人　　贪著五欲　　纵情放逸
　　以自娱乐　　如汝今者　　独处空闲
　　舍离恩爱　　有何荣乐
　　大王而此身者必归败坏。尊豪荣贵。必有衰灭。财宝库藏。必有散失。大王。如佛言曰。荣位如梦。恩爱暂有。汝于五欲。生于希有难遭之想。贤德于此。岂得名为能善观察。何以故。荣位恩爱。必有别离。如众飞鸟夜栖一树。晨则四散。又如客舍夕则聚宾。明各异路。亦如乘船。异人同载。既至岸已。各自殊道。亦如驶流漂集众木。须臾之间。随流分散。犹如浮云。须臾散灭。作音乐处。男女聚集作乐已后。各自散去。宫人婇女端正美妙。无常理会。会归舍弃。譬如华树蜂集其上。花凋落尽。诸蜂远离。如花池枯涸牸象不入。如大池水鹄乐游居。及其干竭更不复近。福尽之家。荣利不近。如密云聚集。电光暂现。如风吹云。电光不现。彼不舍汝。汝必舍之。如似夏尽孔雀毛羽悉皆自落。如寒既至鸿鹄远池。如阿输伽树花叶盛时。人所爱乐及其枯悴。无有花叶。人不顾视。犹如花幢。贵者爱敬。华萎缕绝而便弃之。即说偈言。
　　无常不坚固　　如芭蕉水沫
　　亦如浮云散　　天王尊胜位
　　危脆亦如是　　人帝应当知
　　贪利极速驶　　如水澍深谷
　　嗜欲极轻疾　　动转如掉索
　　愚痴染为欲　　不觉致堕落

　　尊者言。大王。我今为王略说譬喻。诸有生死。著味过患。王至心听。昔日有人。行在旷路。逢大恶象。为象所逐。狂惧走突。无所依怙见一丘井。即寻树根。入井中藏。有白黑鼠。牙啮树根。此井四边。有四毒蛇。欲螫其人。而此井下。有大毒龙。傍畏四蛇。下畏毒龙。所攀之树。其根动摇。树上有蜜三渧。堕其口中。于时动树[打-丁+棠]坏蜂窠。众蜂散飞。唼螫其人。有野火起。复来烧树。大王当知。彼人苦恼。不可称计。王愁忧厌恶而言。彼人得味甚少。苦患甚多。其所味者。如牛迹水。其所苦患犹如大海。味如芥子。苦如须弥。味如萤火。苦如日月。如藕根孔比于太虚。亦如蚊子比金翅鸟。其味苦恼多少如是。尊者言。大王。旷野者。喻于生死。彼男子者。喻于凡夫。象喻无常。丘井喻于人身。树根喻人命。白黑鼠者。喻昼夜。啮树根者。喻念念灭。四毒蛇喻四大。蜜者喻五欲。众蜂喻恶觉观。野火烧者喻老。下毒龙者喻死。是故当知。欲味甚少。苦患甚多。生老病死。于一切人。皆得自在。世间之人。身心劳苦。无归依处。众苦所逼。轻疾如电。是可忧愁。不应爱著。大王。今我语王。言虽粗恶。实是利益。王闻是语。衣毛皆竖。悲喜交集。涕泣流泪。即起合掌。五体投地。白尊者言。我之婴愚。无有智慧。我之下贱。作斯狂言。如是狂言。听我忏悔。尊者言。我于今者。以忍出家。无不忍受。我心清净。犹如秋月净无云翳。王今忏悔。愿使大王犹如天帝得见道迹。王大欢喜。与诸眷属。作礼还宫。

　　宾头卢突罗阇为优陀延王说法经


