  菩提行经
　　龙树菩萨集颂  宋 天息灾译
　　及彼清净妙法宝　　佛功德海量无边
　　世间所有诸妙花　　乃至妙果及汤药
　　所有珍宝澄清水　　悉皆奉供而适意
　　山中之宝及众宝　　适悦树林寂静处
　　蔓花庄严树光明　　结果低垂枝[橠-多+可]橠
　　人间天上香涂香　　乃至劫树及宝树
　　池水清净复庄严　　鹅鸿好声极适意
　　谷自然生非所种　　别别庄严而供养
　　等虚空界量广大　　此一切有悉受用
　　我今所献并子等　　供养最上佛牟尼
　　为我不舍于大悲　　受彼最上之供养
　　我以无福大贫穷　　更无纤毫别供养
　　我今思惟为自他　　愿佛受斯随力施
　　我自身施一切佛　　以自身等遍一切
　　加被我作上有情　　有情恒常佛教化
　　我得如来加被已　　化利有情无怖畏
　　过去罪业悉远离　　未来众罪不复作
　　宝光明处甚适悦　　天盖庄严奉真如
　　水精清净复光明　　种种妙堂香浴作
　　大宝瓶满盛香水　　复著适意诸妙花
　　洗浴如来无垢身　　我当赞咏献歌乐
　　清净香熏上妙衣　　用盖覆彼最上色
　　我今献此上衣服　　愿佛慈悲哀纳受
　　种种柔软妙天衣　　彼庄严中而最上
　　供养如来并普贤　　及彼文殊观自在

　　　　菩提行经护戒品第三

　　持戒为护心　　护之使坚牢
　　此心不能护　　云何能护戒
　　喻醉象不降　　不患于疼痛
　　放心如醉象　　当招阿鼻等
　　念索常执持　　系缚于心象
　　得离放逸怖　　获一切安乐
　　若能系一心　　一切皆能系
　　若自降一心　　一切自降伏
　　师子熊虎狼　　夜叉罗刹等
　　一切地狱卒　　皆悉是其冤
　　若怖一切冤　　无边苦恼集
　　皆因心所得　　佛世尊正说
　　地狱众苦器　　及热铁丸等
　　谁作复何生　　贪嗔痴所有
　　由彼诸罪心　　佛生诸世间
　　三界心灭故　　是故无怖畏
　　若昔行檀施　　今世而不贫
　　今贫勿烦恼　　过去云何悔
　　若人心少分　　行檀波罗蜜
　　是故说果报　　同一切布施
　　若人心持戒　　嫌谁而牵杀
　　嗔心之冤家　　杀尽等虚空
　　大地量无边　　何皮而能盖
　　履用皮少分　　随行处处覆
　　外我性亦然　　所有谁能劝
　　但劝于自心　　外我而自伏
　　身贫而无福　　彼果同所行
　　若心施一衣　　感果而增福
　　诸行若修持　　心念恒不舍
　　一切无利心　　虚假宜远离
　　一切心法财　　宜秘密观察
　　离苦获安乐　　彼得超世间
　　我云何修行　　修行唯护心
　　是故我观心　　恒时而作护
　　喻猕猴身疮　　一心而将护
　　人中恶如是　　恒常而护心
　　怖苦恼之疮　　我一心常护
　　破坏于众合　　心疮乃无怖
　　常作如是行　　不行人中恶
　　人中罪不犯　　自然而不怖
　　我欲尽身命　　利行而供养
　　别别身命尽　　善心而不退
　　我欲守护心　　合掌今专作
　　心念念之中　　一切方便护
　　喻于重病人　　诸事不宁忍
　　散乱心亦然　　不堪诸事业
　　心散乱不定　　闻思惟观察
　　如器之渗漏　　于水不能盛
　　由多闻之人　　于信方便等
　　过失心不定　　获不寂静罪
　　心不决定故　　迷惑贼所得
　　所有之福善　　偷堕于恶处
　　烦恼众盗贼　　魔著故得便
　　由魔罗发起　　破坏善生命
　　守彼意根门　　恶不能牵去
　　念彼罪苦恼　　次复获安住
　　善哉随师教　　获得善念生
　　奉于教诲师　　当一心供给
　　于诸佛菩萨　　刹那心决定
　　当怖畏忆念　　慈哀现面前
　　尘心而不定　　去去不复还
　　若能守意门　　护之住不散
　　我今护此心　　恒常如是住
　　喻木之无根　　不生恶枝叶
　　眼观于色相　　知虚假不实
　　物物恒谛观　　是故而不著
　　因见而观察　　观之令不惑
　　所来观见已　　安畏以善来
　　欲行不知道　　望四方生怖
　　决定知方已　　观心行亦然
　　智者之所行　　思惟于前后
　　是善是恶等　　如是事不失
　　不住于此身　　离此复何作
　　云何住此身　　当复观中间
　　观内心亦然　　而用诸方便
　　以法为大柱　　缚之令不脱
　　当以如是意　　观我之所在
　　诸识皆如是　　摄令刹那住
　　若怖因业力　　能趣求快乐
　　修彼檀戒度　　乃至大舍等
　　若修菩提因　　彼别不思惟
　　一向修自心　　当起如是见
　　如是修诸善　　不起于怖畏
　　而令诸烦恼　　决定不增长
　　种种正言说　　见在而甚多
　　观览悉决了　　破疑网得果
　　如草被割截　　念佛戒能忍
　　刹那行此行　　获得殊胜果
　　欲于诸正说　　皆悉得通达
　　当观照自心　　常修于精进
　　喻木之无情　　无言无所作
　　见自心亦然　　决定令如是
　　心起于轻慢　　如彼迷醉人
　　惟求自赞誉　　非彼修行者
　　若他人于我　　而生于毁谤
　　谓是嗔痴等　　住心恒似木
　　如木不分别　　利养尊卑称
　　亦不为眷属　　乃至承事等
　　利他不自利　　但欲为一切
　　是故说我心　　坚住恒如木
　　一心住如木　　于尊亲朋友
　　乃至于三业　　不生憎爱怖
　　观察于烦恼　　如空而不著
　　当勇猛坚牢　　受持为恒常
　　无善惭可怖　　当一心求他
　　清净住三昧　　为他所尊重
　　虽居童稚位　　不使他嗔恼
　　自亦不嗔他　　慈悲恒若此
　　我受持禅那　　使意恒寂静
　　为一切有情　　恒居无罪处
　　念念须臾间　　多时为最胜
　　如是受持心　　不动如须弥
　　鹫贪肉不厌　　人贪善亦然
　　身心不修行　　云何能出离
　　云何护身意　　一切时自勤
　　汝等何所行　　各各专一心
　　迷愚不自制　　妄贪如木身
　　此身不净作　　云何返爱恋
　　骨锁肉连持　　外皮而庄饰
　　自觉令不贪　　解脱于慧刃
　　割截诸身分　　令见中精髓
　　审观察思惟　　云何见有人
　　一心如是观　　审谛不见人
　　云何不净身　　贪爱而守护
　　处胎食不净　　出胎饮血乳
　　不如是食饮　　云何作此身
　　豺鹫等贪食　　不分善与恶
　　要同人爱身　　受用成业累
　　但如是护身　　至死无慈忍
　　与豺鹫无别　　汝何恒此作
　　身死识不住　　衣食宁可留
　　身谢识必往　　受用云何贪
　　是故今作意　　不贪如是事
　　如是不远离　　得彼诸不善
　　如似人生身　　肢体求成就
　　受身智不增　　轮还徒自困
　　于世亲非亲　　悦颜先慰喻
　　如是常自制　　心念恒不舍
　　笑不得高声　　不戏掷坐具
　　轻手击他门　　谛信恒自执
　　如盗如猫鹭　　求事行无声
　　修心亦如此　　当离于粗犷
　　他人之所嫌　　无义利不说
　　恒得诸弟子　　言上而尊爱
　　一切所言说　　闻之使称善
　　观彼作福事　　称赞令欢喜
　　衷私说彼德　　彼闻心必喜
　　欲赞说彼时　　先观彼德行
　　修诸欢喜事　　难得彼诚心
　　勤修利他德　　当受快乐报
　　憎爱苦宜舍　　来生大苦故
　　此苦我不住　　来生大快乐
　　善言声柔软　　悲根闻生喜
　　显彼适意事　　当信真实语
　　恒悲念有情　　爱护如爱眼
　　为彼住真实　　必当得成佛
　　彼真实得成　　各此利朋友
　　刹那修功德　　离苦大安乐
　　功德殷勤修　　恒作而自得
　　不炫不覆藏　　谁云诸事等
　　檀波罗蜜等　　殊妙而最上
　　别行非最上　　利下无远离
　　佛如是利他　　恒常之所切
　　如来之教中　　见彼慈悲事
　　三界师入灭　　分别出家人
　　食有可不可　　不离三衣等
　　将求妙法身　　不苦恼众生
　　于众生如是　　随意获圆满
　　舍非须尽命　　彼舍要平等
　　悲心当清净　　果报自圆满
　　净心而重法　　不执器杖等
　　不持伞盖头　　无诸轻慢事
　　为男子女人　　说法深广大
　　不分人胜劣　　令彼重平等
　　法之不广大　　乃及非法行
　　远离不敬礼　　乐说于大乘
　　齿木及洟唾　　不弃于净地
　　净水及净舍　　勿得弃便痢
　　吃食勿满口　　食勿令有声
　　食时不语言　　亦勿大开口
　　坐不得垂足　　行亦不挑臂
　　不与女同乘　　亦不同坐卧
　　诸所不律事　　人见心不喜
　　一切人既睹　　远离而不敬
　　人问于道路　　不得一手指
　　双手而指之　　示其道所至
　　凡所诸行步　　不弄臂作声
　　亦勿妄弹指　　威仪如是守
　　师虽已化灭　　四仪应当学
　　奉戒行不轻　　决定获圣果
　　菩萨行无量　　所说无有边
　　当以清净心　　决定而奉行
　　于一昼一夜　　分之各三时
　　行道普忏悔　　住佛菩提心
　　菩提心自住　　亦令他获得
　　佛子住学戒　　一心如是持
　　佛戒体清净　　不见有纤毫
　　恒作如是行　　彼福无有量
　　无始为有情　　行行而不别
　　如是为有情　　化令一切觉
　　当知善知识　　如命不可舍
　　菩萨戒最上　　大乘法亦尔
　　解脱依师学　　而能生吉祥
　　佛佛说智经　　读之见戒法
　　若人心护戒　　所行悉已见
　　若身若心位　　当微细观察
　　口诵身不行　　当得何所喻
　　譬如重病人　　空谈于药力
　　虚空藏经中　　说谟罗波底
　　如见集戒定　　广如经所说
　　圣龙树菩萨　　一心之所集
　　随所住之处　　劝恒伸供养


　　　　菩提行经卷第一



　　　　菩提行经卷第二

　　　　圣龙树菩萨集颂
　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译

　　菩提心忍辱波罗蜜多品第四

　　奉行诸善业　　施戒而先导
　　供养于如来　　百千劫无尽
　　修行于羼提　　嗔罪而不立
　　观种种体空　　是故一心忍
　　不得贪快乐　　守意令平等
　　心有嗔恼病　　无睡恒不足
　　彼此有施主　　供给于利养
　　随彼爱重心　　无得生嗔恼
　　凡诸亲近事　　不起于憎嫌
　　于彼无所嗔　　乃得其安乐
　　忍如是等事　　若对于冤家
　　于嗔若能除　　世世获安乐
　　冤若生于心　　于爱亦无喜
　　若餐嗔恼食　　无忍善不坏
　　彼食我大冤　　于我无善利
　　知彼冤不食　　是故忍坚牢
　　凡见冤来去　　欢喜而不嗔
　　于冤若起嗔　　善利终灭尽
　　忍心常若此　　令嗔不得起
　　住忍无时节　　嗔冤自不生
　　若人自保爱　　不作恶口业
　　口业若不离　　后感冤家苦
　　畏苦不出离　　不行众苦因
　　是故坚忍心　　获得诸快乐
　　彼讷陵誐子　　邪见求解脱
　　刀割火烧身　　无利由能忍
　　愚痴无正见　　虚受大苦恼
　　我以菩提心　　云何苦不忍
　　蚊蚤壁虱等　　常饥渴苦恼
　　大痒烦苦人　　住忍而不见
　　寒热并雨风　　病枷锁捶打
　　被诸苦恼事　　忍不求快乐
　　杀他血流迸　　坚牢心勇猛
　　割身自见血　　怕怖而惊倒
　　智者心清净　　常惧嗔恼侵
　　与烦恼相持　　忍心恒勇猛
　　蛇腹行在地　　喻嗔伏于心
　　杀之谓无勇　　杀彼得最胜
　　如来大悲者　　愍苦说轮回
　　使识罪根本　　住忍而不作
　　父母何计心　　惧子遭沦溺
　　持心离嗔怒　　自远大苦报
　　譬如无智人　　令罪而得生
　　修行而无智　　嗔生亦复尔
　　欲住不思议　　当须持自心
　　于此生爱重　　令嗔不生起
　　若贪彼尘境　　而生种种罪
　　因彼诸业力　　而不得自由
　　于境若不贪　　彼集无因立
　　和合心无故　　是故无有生
　　不贪而不生　　无得而自说
　　我得如是故　　是生不思议
　　彼无生不生　　是得云何有
　　瞻察于彼此　　灭尽得无余
　　此心恒清净　　喻随色摩尼
　　所变悉从因　　无因相何有
　　过去行行时　　彼行何所作
　　随彼所行因　　等因而感果
　　一切虽由因　　因善恶由心
　　说求性寂静　　如是有何过
　　若取和合因　　是乐于苦恼
　　此心不可住　　智人应自劝
　　是故见冤家　　想作善知识
　　因行如是行　　当获得快乐
　　如是诸有情　　由业不自在
　　自在若成就　　谁肯趣于苦
　　散乱心缘尘　　心被刺不觉
　　食断食增嗔　　于苦而返爱
　　自若无福行　　返爱缠缚业
　　如餐毒药食　　堕于生死崖
　　自住是烦恼　　诚由不自护
　　欲解脱他人　　此事何由得
　　烦恼迷昏浊　　而致于自杀
　　毒盛无有悲　　云何嗔不护
　　自性既愚迷　　于他行娆乱
　　生彼嗔无疑　　如火而能烧
　　有情性愚时　　所行诸过失
　　愚迷故若此　　如烟熏虚空
　　若人嗔不护　　愚迷无智故
　　喻持杖劝人　　而增彼嗔恼
　　我于过去生　　苦恼诸有情
　　是故于今身　　被苦恼能忍
　　我身喻于铁　　受彼烧锤锻
　　如彼铁持身　　何得有其苦
　　我今看此身　　如无情形像
　　虽被诸苦恼　　而嗔无所起
　　愚迷起爱业　　不知其苦本
　　得苦缘自过　　云何生嗔恼
　　喻受地狱苦　　飞禽剑林等
　　知自业所生　　何处有嗔恼
　　我得如是业　　此过知所起
　　设令入地狱　　不由他所作
　　欲尽我之业　　无量无有边
　　我业既如是　　长时受地狱
　　我此过如是　　彼实我冤家
　　云何分别知　　愚迷嗔造作
　　若人自护持　　对冤忍不恚
　　是心功德生　　地狱云何入
　　尽我之所行　　得因如彼时
　　不忍嗔不护　　破坏于修行
　　意无相无形　　散乱即破坏
　　由身护持故　　身苦当忍受
　　我于口恶业　　众过而不作
　　身不被众苦　　云何心有嗔
　　我于今生中　　净心行利行
　　于利益既无　　何事于食饮
　　凡所作为事　　要在于利他
　　彼无利非爱　　定获罪无疑
　　不如今殒没　　无贪邪寿命
　　邪命住虽久　　死当堕苦趣
　　譬如在梦中　　百年受快乐
　　如真实得乐　　觉已知暂非
　　喻彼时无常　　寿命之延促
　　觉此二事已　　彼何得快乐
　　久处于欢娱　　自谓得多益
　　如行人被劫　　裸形复空手
　　福利随过减　　罪根还复生
　　福尽罪不生　　为获不嗔利
　　彼何为活命　　一向作不善
　　如是不思惟　　无善不破坏
　　无得赞于嗔　　破坏有情故
　　如是心利他　　彼嗔无由生
　　为彼修心人　　于忍不住故
　　见彼烦恼生　　是赞忍功德
　　塔像妙法等　　有谤及破坏
　　佛等无苦恼　　我于彼不嗔
　　于师并眷属　　不作于爱业
　　今因过去生　　见之而自勉
　　觉心观有情　　恒在众苦恼
　　见彼如是已　　于苦恼能忍
　　嗔恚与愚痴　　分别过一等
　　于此毒过咎　　何得说无过
　　云何于过去　　而作害他业
　　如是诸业因　　间断此何作
　　如佛福亦然　　我今一心作
　　与一切有情　　慈心互相睹
　　喻火烧其舍　　舍中而火入
　　舍中若有草　　彼火自延蔓
　　如是还喻心　　和合于嗔火
　　烧彼福功德　　刹那无所有
　　若人杀在手　　放之善可称
　　地狱苦能免　　此善谁不赞
　　若人在世间　　少苦不能忍
　　地狱苦无量　　嗔因何不断
　　我以如是苦　　历百千地狱
　　一一为利他　　所作不自为
　　我无如是等　　诸大苦恼事
　　以离世间故　　为利如是行
　　离苦获快乐　　彼皆赞功德
　　得彼如是赞　　云何而不喜
　　彼既得如此　　无碍之快乐
　　利他行最上　　智者何不勉
　　如是最上行　　得快乐不修
　　此见若不舍　　破坏于正见
　　若敬爱于他　　以德而称赞
　　他德既称赞　　乃是自敬爱
　　当发菩提心　　为一切有情
　　令得诸快乐　　云何嗔有情
　　佛为三界供　　欲有情成佛
　　世利得不实　　彼烦恼何作
　　若人之骨肉　　乃及诸眷属
　　养育与命等　　不喜嗔何生
　　如彼求菩提　　当用菩提心
　　而不爱有情　　福自舍何嗔
　　若人有所求　　出财大舍施
　　所求既不获　　不如财在舍
　　清净功德福　　何障而不获
　　得已自不受　　如住嗔修行
　　作罪与作福　　不同不随喜
　　亦复不依作　　当自一无得
　　若爱于冤家　　欲求其欢喜
　　复求诸赞说　　此事无因得
　　虽欲利圆满　　返苦而无乐
　　菩提心不忍　　于利不成就
　　烦恼之恶钩　　牵人不自在
　　由如地狱卒　　掷人入汤火
　　我本求利他　　何要虚称赞
　　无福无寿命　　无力无安乐
　　自利行不圆　　智者应须觉
　　后后而自行　　当爱乐圆满
　　修行要称赞　　若持刃自杀
　　如世不实事　　无益无利乐
　　譬如破坏舍　　日照内外见
　　亦由称赞非　　须用心明了
　　汝思惟于声　　起灭而平等
　　心如此利他　　当行如是行
　　于他何所受　　而行于利益
　　彼既获快乐　　我利益非虚
　　彼彼获利乐　　以一切赞我
　　云何而于我　　无别威德乐
　　彼如是赞我　　以爱彼自得
　　彼无缘若此　　如愚如迷者
　　此赞我虽获　　速破而勿著
　　憎恶正德者　　由此而嗔作
　　是赞成障碍　　我令不发起
　　护不堕恶趣　　为彼行无我
　　若解诸有情　　利养尊卑缚
　　令有情解脱　　彼意云何嗔
　　若人欲舍苦　　来入解脱门
　　此是佛威德　　云何我嗔彼
　　此嗔我不作　　于福障碍故
　　修行平等忍　　彼无不获得
　　自身诸过失　　忍辱故不作
　　过失不作故　　彼福而获得
　　若人福无有　　安忍而自生
　　常令安住忍　　云何说障碍
　　世求利益人　　不于施作障
　　障碍出家故　　是不得出家
　　世间诸难得　　求者而能与
　　我唯说善利　　于过无所得
　　以彼菩提行　　远离于所冤
　　如出舍中藏　　是故云不难
　　忏悔于业因　　彼初为先导
　　是故于忍果　　如是而得生
　　彼无我所心　　此心乃住忍
　　成就不思议　　供养于妙法
　　此心为利他　　乃至以寿命
　　或以冤不供　　云何别说忍
　　于彼彼恶心　　各各与忍辱
　　于如是得忍　　因供养妙法
　　佛土众生土　　大牟尼说此
　　于彼奉事多　　能感于富贵
　　如来及于法　　与有情平等
　　尊重于佛故　　尊有情亦然
　　立意乃如是　　于自无所作
　　以彼大平等　　平等于有情
　　大意于有情　　慈心而供养
　　发心如佛福　　如佛福可得
　　是故佛法行　　佛有情平等
　　佛无所平等　　功德海无边
　　佛功德精纯　　无功德能比
　　虽三界供养　　见之而不能
　　佛法等之师　　是最上有情
　　供养诸有情　　当如此作意
　　于自之眷属　　不能起利行
　　于他之奉事　　不作得何过
　　破坏身入无间狱　　若彼作已我复作
　　广大心为彼一切　　如是常行于善事
　　喻世人为自在主　　由于己事不称情
　　云何而为彼作子　　我作非彼奴仆性
　　喻佛入苦而无苦　　如得快乐复欢喜
　　要欢喜彼一切佛　　佛喜为彼能此作
　　如身烦恼而普有　　欲一切乏悉充足
　　于有情苦亦复然　　我无方便空悲慜
　　是故此苦我远离　　救一切苦兴大悲
　　先娆恼于忍辱人　　彼罪我今而忏悔
　　我今奉事于如来　　同于世间诸仆从
　　众人足蹈我顶上　　受之欢喜而同佛
　　世间一切贱能作　　以悲慜故无有碍
　　见此一切无比色　　彼如是尊谁不敬
　　如是为奉于如来　　如是为自利成就
　　如是为除世苦恼　　如是我今乃出家
　　譬如一王人　　能调伏大众
　　众非一能调　　以长亲王故
　　彼一而非独　　盖有王之力
　　制断不怯劣　　亦无有过失
　　悲慜心住忍　　力若地狱卒
　　将护于有情　　如事以恶王
　　嗔非王所令　　如彼地狱苦
　　烦恼于有情　　彼苦而自受
　　喜非王所与　　如得于佛等
　　善心于有情　　此心何不受
　　将护于有情　　后当得成佛
　　见感尊重称　　此善何不见
　　无病复端严　　快乐而长命
　　富贵作轮王　　斯皆从忍得

　　　　菩提行经菩提心精进波罗蜜多品第五

　　智者行忍辱　　菩提住精进
　　懈怠远离福　　如离于风行
　　精进力何解　　彼要分别说
　　懈怠不精进　　如毒宜自观
　　贪味于睡眠　　谓快乐无事
　　轮回苦可嫌　　而从懈怠生
　　烦恼之舍宅　　懈怠力牵入
　　已到无常门　　云何今不知
　　精进为自他　　此行汝不见
　　懈怠复睡眠　　此如屠肆牛
　　若此而不见　　一切道皆断
　　彼既无所得　　云何乐睡眠
　　若得于威仪　　无常而忽至
　　施为不可及　　何以住懈怠
　　精进而不修　　安然若精进
　　忽然趣无常　　思惟而苦苦
　　见彼焰魔门　　苦恼复情急
　　刹那而泪下　　眷属不能救
　　听闻地狱声　　自念业热恼
　　身住不净处　　惊怖不能极
　　地狱苦极恶　　恶业何复作
　　如鱼鼎中活　　彼得如是怖
　　地狱业作已　　乃受汤火苦
　　身糜烂苦恼　　如何得清净
　　魔王多苦人　　捉人送无常
　　无常苦可畏　　此见懈怠果
　　愚迷著睡眠　　此过而不劣
　　入于大苦河　　复不得人身
　　除乐最上法　　无边乐种子
　　懈怠并戏笑　　苦因汝何乐
　　见负嗔力多　　知彼自精进
　　自他各所行　　如自他平等
　　我何得菩提　　而无分别作
　　以如来真实　　实言正解脱
　　彼蚊蚋虻蝇　　及虫虾蚬等
　　若获精进力　　亦当得菩提
　　彼我何生人　　能知利不利
　　恒知诸精进　　何不得菩提
　　或舍于手足　　于此而生怖
　　愚迷违师教　　此利彼不知
　　断坏及烧煮　　无边皆拔出
　　无数俱胝劫　　而未得菩提
　　历此无数苦　　久久证菩提
　　喻若毒苦伤　　毒尽苦皆出
　　作一切医人　　救疗诸病苦
　　是故苦消除　　一切病皆少
　　是故说救疗　　甜药不利病
　　上医疗大病　　甜药皆不与
　　前后皆如是　　智者咸所行
　　后后而进修　　身肉而舍用
　　智者观身肉　　喻菜而生有
　　枯谢弃粪土　　是舍不名难
　　若身所作苦　　心谓其虚作
　　智者心非恶　　彼无恶业苦
　　知法意快乐　　具福身快乐
　　无此虚轮回　　得苦云何悲
　　求尽过去罪　　深利他福海
　　此力菩提心　　二乘等要急
　　如是利不乐　　行行何得苦
　　菩提心辇舆　　智者乘得乐
　　为成就有情　　乐施方便力
　　身力苦怖作　　观之唯称赞
　　断如是分别　　增长于精进
　　我身而能舍　　超过身方便
　　我消除自他　　无数之过失
　　一一之过失　　若劫尽无余
　　彼过一一尽　　我无有纤毫
　　无边苦已脱　　我心云何损
　　我求多功德　　为利于自他
　　学一一功德　　劫尽学无尽
　　纤毫之功德　　我生不曾作
　　或当得生处　　虚度无所有
　　我乐兴大供　　供养佛世尊
　　为贫不能作　　而愿不圆满
　　不施怖者安　　不修母快乐
　　如入母胎藏　　母唯病苦恼
　　过去为离法　　我今得果报
　　所生既如是　　当行何法行
　　一切善心根　　世间之牟尼
　　彼根恒不退　　常得好果报
　　烦恼苦缠绵　　而得种种怖
　　于他爱障难　　生罪而自感
　　若人于处处　　能起于善愿
　　而感彼彼福　　获得供养果
　　若人于处处　　作罪取快乐
　　而感彼彼报　　获得苦器侵
　　月藏中清凉　　广博妙香洁
　　佛音味第一　　非修而不得
　　而彼善逝子　　得解善逝法
　　如莲出最上　　亦如仁觉月
　　焰魔之狱卒　　牵引于罪魂
　　火坑及洋铜　　烧煮悉皆入
　　焰炽杀器杖　　断肉百千斤
　　堕落热铁地　　斯由多不善
　　是故心作善　　极微细观察
　　依彼金刚幡　　修学而作观
　　初学观和合　　不观汝非学
　　而无最上名　　汝要回心作
　　生中之所作　　增长于罪苦
　　上事业不修　　彼下不求胜
　　三种事应知　　由业烦恼力
　　将来之恶因　　于此云何作
　　世间之烦恼　　拘人不自由
　　我如人不能　　是故我无作
　　下业之所修　　云何令安住
　　当观我无我　　而此我所作
　　一滴之甘露　　鸟食变金翅
　　我意谓微劣　　能脱少苦难
　　嗔作无心难　　以不善罪故
　　无心见发起　　广大胜难及
　　是故清净心　　颂作此文句
　　使知彼三界　　我远离戏论
　　我得胜一切　　无人能胜我
　　我今而自知　　是佛师子子
　　有情离我人　　而彼得最上
　　不降懈怠冤　　懈怠冤自降
　　以恶趣所牵　　身善速破坏
　　由仆从愚恶　　寄食而受瘦
　　彼受于一切　　修行住我慢
　　而此得名声　　下劣云何说
　　如是若勇猛　　自胜彼冤家
　　勇猛行此修　　慢冤而不胜
　　彼慢心若起　　此实我冤家
　　胜果虽欲生　　是果悉皆舍
　　喻精进师子　　烦恼兽中见
　　烦恼兽千万　　虽众不能敌
　　世有大苦恼　　人自悉具见
　　烦恼不降伏　　乃得如是苦
　　我宁使头落　　及刳剔心肠
　　烦恼诸冤家　　一切我不降
　　因修此精进　　得彼慢业尽
　　获得胜果报　　自感嬉戏乐
　　为快乐修因　　彼却不获得
　　所修不决定　　亦得不殊胜
　　轮回欲不足　　喻贪刀刃蜜
　　福甘露若贪　　食之后转美
　　是故业寂静　　感妙果随行
　　如日温月寒　　昼夜而相逐
　　精进之有力　　能破于懈怠
　　获得远离故　　深心而爱乐
　　烦恼棒坚牢　　斗彼念慧剑
　　喻棒剑相持　　同彼女人学
　　执剑手无力　　失之而怖急
　　念剑失亦然　　地狱而在心
　　世间知善人　　不肯饮毒血
　　心过亦复然　　心过而不作
　　出家精进心　　喻执持油钵
　　钵坠必当死　　坠之故惊怖
　　著睡眠懈怠　　喻毒蛇在怀
　　不去当被伤　　去之宜须急
　　一一之深过　　要回心思惟
　　此过不可守　　云何我复作
　　和合之业因　　断以正念剑
　　云何名自位　　此念而获得
　　正念心不发　　纤毫不能灭
　　来业如往行　　一切报皆得
　　如彼睹罗绵　　随风而来往
　　精进人亦然　　增上如是得


　　　　菩提行经卷第二



　　　　菩提行经卷第三

　　　　圣龙树菩萨集颂
　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译

　　菩提心静虑般若波罗蜜多品第六

　　佛喜精进增　　安住禅定意
　　慜彼散心人　　烦恼芽间住
　　我今知身心　　不生于散乱
　　是故远世间　　亦远离疑惑
