  赞法界颂
　　龙树菩萨造  宋 施护译
　　意缘法称最　　自性恒远离
　　诸法性本空　　圆通理如是
　　见闻及觉知　　相应法亦空
　　了绝诸妄想　　见闻理亦非
　　根尘起妄执　　清净体源无
　　迷执有根尘　　根尘理非有
　　世间并出世　　空性本无差
　　我法由迷起　　遍计自轮回
　　法界理清净　　贪嗔痴本无
　　迷悟从心起　　三毒法假名
　　迷执自缠缚　　了达假名智
　　菩提非近远　　三世理非有
　　烦恼笼迷执　　世尊经所宣
　　智生惑染灭　　妄执勿相缠
　　去来执最胜　　体空犹可思
　　菩提非妄执　　正证亦知非
　　水乳同一处　　鹅饮乳非杂
　　生空烦恼离　　二障亦非杂
　　妄执我非无　　了达本非有
　　涅盘清净理　　二我俱非立
　　三檀齐修施　　尸罗离过非
　　忍因端正果　　精进勇勤依
　　静虑令心止　　般若用无疑
　　愿兼方便力　　安住胜菩提
　　菩提难妄执　　真空生灭无
　　了达空本性　　二相亦非有
　　乳糖离甘蔗　　离蔗糖非有
　　三乘趣菩提　　离种体非有
　　守护稻谷种　　芽茎必得生
　　守护菩提种　　菩提从此起
　　譬如于黑月　　光明未能见
　　有情烦恼缠　　真如未明显
　　月初光虽有　　渐渐而增长
　　初地证菩提　　菩提未圆满
　　十五月圆满　　处处光皎洁
　　解脱显法身　　法身理无缺
　　染污意相应　　缠缚俱生灭
　　解脱一切障　　三世悟非有
　　初大僧祇满　　三檀普遍修
　　断除分别障　　欢喜智难俦
　　三业误兼犯　　防非重及轻
　　尸罗圆满戒　　离垢独标名
　　二障恒时染　　俱空慧刃除
　　发光能照曜　　破灭渐无余
　　远离根随染　　渐增焰慧威
　　菩提称最胜　　烧照转光辉
　　真俗称二智　　相应互起违
　　合令无所碍　　难胜事恒时
　　十二缘生智　　巡环理趣全
　　甚深称最胜　　般若现于前
　　世俗二乘行　　久修道已明
　　相无功用满　　最后称远行
　　智用无分别　　恒时任运成
　　众魔降退散　　不动独彰名
　　善慧名无碍　　十方演法希
　　身云甘露雨　　应物最堪依
　　众德犹如水　　虚空喻似身
　　重粗皆蔽塞　　大法智称云
　　审谛轮回事　　孰能免业牵
　　要知无苦恼　　净土勿相缠
　　归命佛真子　　位登智慧云
　　细微皆断尽　　超苦离诸尘
　　灌顶诸光照　　根尘普遍身
　　金刚寂大定　　众苦勿相亲
　　大宝花王座　　俱胝众妙成
　　庄严皆普遍　　功德实难思
　　十力兼无畏　　三身四智圆
　　六通恒自在　　应物化机缘
　　照曜如圆月　　恒时焰炽燃
　　十方无不遍　　灿烂转光鲜
　　永绝缘生染　　恒时处涅盘
　　菩提称最胜　　化益物情欢
　　智用深如海　　随机现应身
　　水清来月影　　处处度迷津
　　况似颇胝宝　　随缘现影同
　　物情根有感　　周普事无穷
　　饿鬼恒饥渴　　不能见水泉
　　众生无少信　　宿业自萦缠
　　化现身诸相　　光明皆灿然
　　佛虽恒在世　　不睹宿无缘
　　晓了尘沙界　　根随染久无
　　二空殊胜智　　妙用化童愚
　　清净绝诸垢　　自他受用身
　　恒居色究竟　　利益五乘人
　　救护众生苦　　俱胝寿命长
　　二严无有尽　　功德叵难量
　　佛演一乘法　　随机悟浅深
　　莲花无垢染　　玉本绝瑕侵
　　少分而称赞　　广宣理趣玄
　　愿将诸功德　　普利施人天


　　赞法界颂


