  佛吉祥德赞
                        　　寂友尊者造  宋 施护译
　　复为胜观解脱尊　　稽首导师大智慧
　　调伏寂静近寂静　　安住最上调伏心
　　得入第一义谛门　　稽首已到清凉地
　　一切合掌作恭敬　　应受人天最初供
　　堪为人天施福田　　归命福生无上士
　　知法知义知时量　　如实知自亦知他
　　自他根性悉了知　　了知此彼数取趣
　　三摩呬多诸根寂　　诸行所作悉周圆
　　戒禁具足妙无瑕　　稽首大力三摩地
　　安住无灭三摩地　　无患无动离诸危
　　已无高下取舍心　　结生相续悉永离
　　如妙高山心安固　　不退转智悉能成
　　遍一切处智常随　　稽首无胜无灭智
　　了知诸法无能胜　　佛是爱见善见尊
　　智爱善爱德无边　　稽首爱憎平等者
　　最上威仪众喜爱　　具足美妙诸辩才
　　辩才随意破愚痴　　稽首宣畅正语者
　　名称广大复希有　　遍三界中而普闻
　　世间智者随问言　　佛皆善答无隐覆
　　佛威仪相胜无比　　见者咸生适悦心
　　普令世间喜爱生　　稽首善施欢喜者
　　迅疾言说无重复　　平等无等无差别
　　美味具足妙言音　　稽首语言无等等
　　佛是人中大智者　　复为最上人中仙
　　世间异见悉不生　　稽首远离邪思觉
　　已息忧悲诸苦恼　　蠲除染法尽无余
　　轻浮动乱过不生　　稽首永离诸过者
　　毁呰如来心不下　　赞誉如来心不高
　　称讥平等智安然　　稽首不著于谤赞
　　平坦高下及染净　　苦法乐法与爱憎
　　佛智无著亦无差　　稽首如来善语者
　　众生恶语无义利　　如来善覆无显彰
　　行诸施法摄世间　　稽首正真能语者
　　恶人恶语固触娆　　佛心无动而安然
　　善言恶语等无差　　稽首爱恚平等者
　　黄金琉璃真珠宝　　斯为世间最上珍
　　如来已离贪爱心　　观同草木土石等
　　如来已离三种慢　　其心安定而寂然
　　床敷卧具及诸珍　　见来求者皆给施
　　于利非利无喜恚　　轻慢亦生喜舍心
　　无忧无恼过不生　　稽首智破邪法者
　　已能远离诸娆恼　　常说亲近诸善人
　　不说世间利养言　　亦无虚妄等言说
　　言说随意复自在　　言说调寂离喜乐
　　言说纯一净无瑕　　稽首言说寂静者
　　言说甘美而无著　　言说能伏一切魔
　　言说决定离世间　　稽首已离诸无智
　　已能远离颠倒见　　已离轻浮动乱缘
　　已离一切非语言　　稽首善言摄化者
　　常行无谄无诳行　　顺行清净真实心
　　广行爱敬实无虚　　稽首已度生死难
　　一切所作善成就　　是为正法出生门
　　见者欢喜世间尊　　稽首归命清净士
　　归命亲说诸法教　　随宜无转烦恼除
　　正善了知出离门　　趣证菩提真实法
　　无破高胜归向法　　善启世间寂净门
　　乃至正妙广宣扬　　天人世间利乐法
　　如来所说诸法语　　离诸爱欲染著声
　　不调伏声悉已除　　稽首善说法教者
　　如来久修诸净命　　心无动乱本安然
　　三处平等念住心　　稽首能仁三不护
　　佛已断除疑惑语　　平等分位常所行
　　涅槃无异胜爱门　　稽首广大证入者
　　佛为最上胜道者　　具足众德天人尊
　　神通方便悉圆成　　稽首已得诸自在
　　稽首归依众德圆　　十号满足无比等
　　如来应供正等觉　　明行具足善逝尊
　　世间解了无上士　　调语丈夫天人师
　　佛世尊号普称扬　　是故我今伸赞礼
　　如来无染无发悟　　离胎藏生殊胜生
　　能满众生诸愿求　　稽首善摄一切法
　　示生清净圣王种　　广大富贵复尊高
　　悉能弃舍而出家　　稽首下心离高举
　　具足最上诸色力　　端严相好见者忻
　　世诸妙境悉弃捐　　稽首清净解脱者
　　戒律清净具无缺　　如应能说即能行
　　大智大慧大圣尊　　稽首同事摄益者
　　佛语正白复妙善　　断除贪欲过不生
　　一切染法悉蠲除　　宣说正因正业语
　　说诸行语离缠缚　　常以柔软爱言宣
　　沙门婆罗门众中　　如来语言常先胜
　　面相圆正离颦蹙　　正顺先导而安然
　　善来爱语摄众生　　稽首正说摄诸过
　　所出语言皆具足　　无畏语业善称扬
　　深语正语智语言　　稽首如来息恶语
　　佛语无著无依止　　亦无违背诸语言
　　所有言说悉无边　　稽首能敷了义语
　　巧美语言善辩才　　利乐悲愍诸众生
　　广启众生调伏门　　稽首圣法性调伏
　　佛是正法调伏士　　离尘诸法调伏尊
　　无等法门调伏师　　以无量法调伏者
　　如来戒具足同等　　定慧具足亦无差
　　解脱具足本同源　　解脱知见具无异
　　圣正吉祥大觉者　　最上调伏同一门
　　常于林野息众缘　　随意坐卧而安止
　　以不害相而说法　　无绮语相而说法
　　无动转相而说法　　示出离相而说法
　　已断轮回相说法　　可爱涅槃相说法
　　无他苦相而说法　　善自性相而说法
　　世间利益相说法　　离邪见相而说法
　　同异生相而说法　　不转相续相说法
　　稽首无住相说法　　照明真实义真实
　　若法若智实亦然　　说明了义破疑惑
　　说法正白善分别　　平等高下普言宣
　　正道邪道悉显彰　　利非利事皆善了
　　若善不善悉分别　　通达正教邪教门
　　功德已圆过已除　　稽首自他能度者
　　能以善法破恶趣　　乐中非乐方便说
　　世间生灭真实知　　善说最胜诸法宝
　　如来真实最上教　　三界所作能成就
　　善趣恶趣悉了知　　善恶事中智无倒
　　了知缚脱本来性　　而能善说缚脱门
　　邪正染净悉能知　　善不善义皆明了
　　已能具足最上善　　具善行者普称扬
　　救拔一切恶趣中　　如来悲为一味药
　　稽首天仙最上士　　不著甚深禅定乐
　　不生适悦喜爱心　　誓度愚迷贪欲海
　　自身广大诸色相　　毕竟圆满可称扬
　　三界最胜应供尊　　我今归命不可议


　　佛吉祥德赞卷上



　　佛吉祥德赞卷中

　　　　尊者寂友造
　　　　西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
　　归命如来胜妙相　　足下平满善安住
　　千辐轮文现足心　　辋毂众相皆圆满
　　如兜罗绵手足软　　鞔网光现手足间
　　手足诸指妙纤长　　足跟圆满趺相称
　　足趺修高复充满　　腨如伊泥邪鹿王
　　双臂修圆摩膝轮　　阴相藏密犹龙马
　　发毛端润皆上靡　　一一身毛悉右旋
　　身皮细滑垢不侵　　身真金色光晃耀
　　手足颈肩七处满　　项及膊腋悉充圆
　　容仪敦肃妙端严　　身相修广复佣直
　　如诺瞿陀身圆满　　上半身如师子王
　　常光面向各一寻　　四十齿平不疏缺
　　四牙鲜白妙锋利　　常得味中最上味
　　舌相薄净广复长　　梵音深妙犹天鼓
　　音声闻者皆悦意　　复如迦陵频伽声
　　眼睫齐整状牛王　　眼睛皎洁绀青色
　　眉间柔软妙毫相　　右旋清净如螺白
　　鸟瑟腻沙顶庄严　　稽首大丈夫相具
　　归命如来随形好　　指爪狭长如赤铜
　　手足指圆悉纤长　　手足诸指皆次第
　　筋脉盘结复深隐　　两踝俱隐而不粗
　　充满柔软足安平　　回顾右旋鹿王等
　　行步直进如象王　　明显端严无障碍
　　自在次序状鹅王　　举身随转步安审
　　身分次第而高显　　平等随转身不曲
　　善相属著坚固身　　身净光明离翳暗
　　身支安定不掉动　　端直身相善圆满
　　妙童子相清净身　　柔软妙好悉无比
　　腹形方正无欠缺　　不[穴/爪]不凸广复圆
　　右旋深厚妙脐轮　　净无点窍无减下
　　身支近触离诸过　　悉无靥点疣赘等
　　譬如莲华垢不侵　　亦复离诸不寂静
　　面轮圆满皎清净　　身相具足而无减
　　舌相广长如赤铜　　柔软复如莲华叶
　　唇色光润而可爱　　如频婆果及赤铜
　　水云击响等音声　　复如象王大震吼
　　音声深远复美妙　　一切闻者咸悦意
　　手软犹如兜罗绵　　手文深明而不断
　　四牙锋利妙坚固　　最上清净复齐平
　　诸齿方整鲜白齐　　眼相修广如莲叶
　　眼睫稠密而不白　　眉润不白复修长
　　耳轮长广厚复圆　　身毛一一皆润泽
　　额广平正相殊妙　　上半身分悉充圆
　　首发稠密整复长　　绀青旋转而光润
　　乃至广及佛胸臆　　俱有喜旋德相文
　　螺髻绀青妙庄严　　稽首不可见顶相
　　归命处非处智力　　过现未来业皆知
　　禅定解脱等持门　　了别自他诸根性
　　种种信解悉通达　　种种界趣亦悉知
　　他心种类了无差　　宿住随念智具足
　　照明一切生灭法　　诸漏已尽漏无余
　　如是十力智周圆　　稽首如来大精进
　　如来漏尽无余染　　觉了诸法亦无余
　　故称正等正觉尊　　我今稽首伸敬礼
　　一切染法平等说　　诸出离道亦善宣
　　一切觉了尽无余　　稽首能仁初觉者
　　佛具不坏正智慧　　普尽无余现觉尊
　　正智破诸邪智心　　佛真觉已无余觉
　　自境界及他境界　　一切境界所作成
　　于彼一切根义中　　佛是无能胜根者
　　相中无余相所缘　　非色种现皆悉断
　　无生重檐久已除　　已彻缘生河流底
　　二种无智痴暗离　　发生二种智光明
　　复离二种疑求心　　建立二种决定智
　　已得尽智世间句　　智障已离法圆明
　　具足胜依寂止门　　具足胜处善安住
　　具足一切所应行　　明行具足色相圆
　　具足种姓及语言　　获神通果善救度
　　身语意业悉不护　　无著无尽智凝然
　　决定不退转智门　　智说不坏因时相
　　种种因门皆觉了　　种种果门亦悉知
　　种种烦恼及对治　　稽首如来善觉者
　　无二言说无尽辩　　善说不退转法者
　　世间八法不染心　　稽首善达功德岸
　　佛三阿僧祇劫中　　积集难行一切行
　　运大悲心而普覆　　自他能渡烦恼流
　　了知三苦极微细　　由愍苦故起大悲
　　三界所缘诸性中　　大悲普及一切处
　　如来智性中平等　　若冤若亲而等观
　　悲心广大不可量　　普摄一切众生类
　　佛为众生说一药　　身病心病普令安
　　毕竟极苦亦蠲除　　稽首善说妙药者
　　纯一真实决定行　　决定纯善无染尊
　　决定不复染法生　　一向为他善长养
　　不以己利求于他　　自所得乐悉弃舍
　　随宜方便悲愍心　　决定调伏众生病
　　众生所应调伏时　　如来善知而无失
　　为众生作不请友　　普令得度起悲心
　　能仁善说妙法药　　治彼生法苦根源
　　照明众生过现身　　了知烦恼无边性
　　断除众生烦恼病　　佛知时量悉无差
　　随其何病药堪除　　世尊如应为说药
　　如来所行一切行　　修习如理悉周圆
　　若一若多出现门　　和合了知皆无碍
　　如来功满已能到　　一切智智清凉地
　　知道识道说道尊　　胜道众道归向者
　　拯拔一切轮回苦　　令诸众生离缠缚
　　普令得渡烦恼流　　坚固惭愧具足者
　　能善建立圣法幢　　表示诸行无常法
　　开示尽灭离贪门　　显示寂灭出离道
　　能善表示诸法者　　能以诸法教授尊
　　能作利益大导师　　稽首善施欢喜者
　　常说示教利喜语　　具大威德大神通
　　最上清净大梵尊　　稽首自在复炽盛
　　已息种姓诸言论　　复断族氏诸语言
　　世间人事语亦亡　　稽首常说正法语
　　如来行步常寂静　　无阔无狭平正行
　　顺善而行见者忻　　表示如来善行相
　　如来不坏正知见　　具足如先所作性
　　成诸福事断疑根　　离分卫心入聚落
　　出必显明众所睹　　无依无转最上尊
　　胜妙殊特众吉祥　　纯一具足梵行者
　　能善了知五蕴法　　复能具足七法行
　　已能摧灭我慢心　　稽首能破愚痴网
　　如来已得无动法　　复能具足深广心
　　善能成就七圣财　　稽首善学三学者
　　佛大丈夫所应赞　　邪异诸境不能怖
　　远离一切不吉祥　　稽首已到调伏地
　　梵行真实善安立　　上下纵广悉归依
　　常以无畏施众生　　稽首于法离取著
　　归命佛大阿罗汉　　一切漏尽无染尊
　　所作已办德圆明　　稽首已除诸重担
　　逮得己所作义利　　尽诸有结障蠲除
　　安住正智解脱心　　稽首出离解脱者
　　已证无言解脱理　　爱尽取尽而解脱
　　心无忘失解脱圆　　稽首无颠倒心者
　　佛心无量复广大　　无别异法善修心
　　心得离系烦恼除　　稽首已破诸异类
　　尽诸染业得清净　　已证无余依涅槃
　　人中最胜解脱尊　　战死魔军而得胜
　　于诸善法不放逸　　善住正念正智慧
　　善开寂眼视众生　　稽首善救生死苦
　　善觉众生无明睡　　善破众生诸愚痴
　　佛勤勇起精进心　　策发一切懈怠者
　　诸不善中施善法　　诸堕学中开学门
　　诸怖畏中施无畏　　不安隐者令安隐
　　诸暗冥中作明照　　诸不善中令修善
　　诸过失中功德生　　诸罪业中除罪业
　　令违逆者知恩德　　能满众生意所求
　　咒明成就真实修　　稽首能破烦恼者
　　佛已远离诸诳妄　　心无躁动不高举
　　尊胜显示吉祥门　　稽首佛为福生处
　　一刹中生一切行　　不共一切神通种
　　毕竟成就最上门　　一切处离非句义
　　一切疑惑及杂说　　决定正语悉能破
　　诸吉祥行平等修　　善知一切众生意
　　已能摄伏诸他语　　犹如猛火焚干薪
　　烧诸烦恼义亦然　　稽首安住正士法
　　具诸吉祥具惭愧　　世间主宰胜寂默
　　释迦牟尼大导师　　盎拟啰娑瞿昙族
　　离诸烦恼痴黑暗　　悲愍普摄诸众生
　　常于利他摄益中　　具足广多诸胜行
　　佛于一切众生类　　一切增上所行中
　　佛以大智常观察　　普集世间利益事
　　具足六通调伏智　　德智说智及时智
　　一切对治胜神通　　界趣胜解业障智
　　说法最胜神通具　　三调伏时善开化
　　一切文义善解圆　　稽首辩才无尽智
　　佛已具足如说辩　　善满诸行到彼岸
　　一切功德解脱周　　显示胜身心清净
　　闻佛音者心欢喜　　佛自所行悉周圆
　　不堕一切言说中　　不取自分功德相
　　平等先证最初道　　次集大行不遗余
　　众生大担负堪任　　于诸相中得寂静
　　已圆大慈等功德　　未尝远离于舍行
　　以正智慧摄众生　　于长夜中遍观察
　　如来常发大勇悍　　以诸善行教众生
　　复于一切众生中　　已得悲心善平等
　　佛是悲愍世间者　　第一义谛善解了
　　如来三眼已圆明　　三种称赞善具足
　　如来已具三不护　　显示三界无垢尊
　　四念处行广通达　　名句文身自在者
　　巧妙无尽随意辩　　一切说示智悉通
　　种类语言善解知　　随处辩才悉无碍
　　诸违背中作顺向　　诸恚怒中作清净
　　于诸慢中发敬心　　弃舍一切利养事
　　所行正真复最上　　以自力能现证尊
　　清净一切言说门　　稽首语言无执著
　　出善来语如义语　　具足一切正所行
　　如来一切功德圆　　稽首无忘失法者
　　最上摄益胜调御　　欢喜悲愍诸众生
　　悲心坚固欲利他　　稽首常欲利乐者
　　佛与众生有恩德　　常为善友及知识
　　如父如母能出生　　欲令众生得善乐
　　佛为众生亲教师　　善说胜义诸法教
　　最上句义如理宣　　使令了知一切性
　　如来常以无著说　　无增无减善称扬
　　大悲不断相续生　　稽首善见处非处


　　佛吉祥德赞卷中



　　佛吉祥德赞卷下

　　　　尊者寂友造
　　归命作大师子吼　　出生一切善行门
　　于一切性如实知　　无胜知见遍一切
　　善化众生时无间　　宣说无边诸法门
　　最先破彼无明卵　　随觉一切诸法者
　　觉了众生大正士　　觉悟微妙诸法尊
　　于无我理已觉明　　善觉诸业自性者
　　觉了一切界分量　　了知生灭本来性
　　于诸苦法如实知　　善悟真实自性者
　　善能觉悟无娆恼　　世间自性悉觉知
　　破诸恶见智开明　　觉了一切因果者
　　觉了三界出离相　　故复修诸极难行
　　身无疲倦执相工　　然于小法不厌离
　　毕竟方便善摄益　　宣说中道诸法门
　　善哉释迦牟尼尊　　顶礼归命应供者
　　最上说者寂默者　　最上最胜我大师
　　善摄众生诸意乐　　于诸事相悉不取
　　具足一种称赞者　　善能成就四摄法
　　六和敬法善宣扬　　六常行行已圆满
　　安立甚深正知见　　得诸等持寂静善
　　善法中无放逸心　　已证先佛所成道
　　觉了甚深正道者　　开发甚深智光明
　　于彼无寻无伺道　　稽首如来证悟者
　　总聚智者所知境　　微细甚深悉觉知
　　显示二种涅槃界　　尽证一切涅槃道
　　众生长夜起虚妄　　佛方便说无妄法
　　众生没在生死泥　　佛为垂手善接度
　　众生堕在恶趣者　　佛方便力为拯拔
　　诸众生起生等怖　　佛为引示无畏处
　　自具广大威神力　　身现一切色相宝
　　内藏心宝妙圆明　　宣说无比正法宝
　　佛不为他所摄伏　　一切无能违佛者
　　安住一切欢喜门　　佛一切相皆圆满
　　无上沙门正真行　　如莲华开智清净
　　普集梵行尽无余　　稽首梵行已立者
　　虽明世间围陀典　　不坏一切圣法教
　　洗涤一切诸罪垢　　获得第一增上法
　　善能成就持明法　　能善引示寂静处
　　导师开示善乐门　　轮回旷野为善导
　　常离一切诸暗冥　　开熙怡眼常观视
　　毕竟无染清净尊　　罪福无动行解脱
　　能于自身观空性　　爱见已尽善无染
　　于诸欲境离想心　　离染烦恼及分别
　　心住寂静诸事业　　默然法中得解脱
　　最上寂静大牟尼　　一切清净无染者
　　出世功德已广大　　善布世间大明照
　　世间妄境悉能观　　圆满真实诸法想
　　爱绳已断神通具　　善发智慧大光明
　　破彼一切依著心　　于诸意乐皆寂静
　　如来已离诸过失　　所应敬礼及供养
　　一切无利恶法除　　一切利益相应者
　　佛与众生为善友　　无足二足第一者
　　安住念慧诸性中　　善具无忘失法者
　　佛于义无义自性　　和合依止而不著
　　生死此岸怖已除　　能证涅槃彼岸乐
　　佛善依止正道行　　听闻无谬心无减
　　诸清净中佛最尊　　广大色相慧光照
　　世间所有耽欲味　　佛智久已善出离
　　智慧称赞涅槃门　　稽首如来决定说
　　无染见及无染思　　无染语并无染业
　　无染命与无染勤　　无染念兼无染定
　　解脱无染智无染　　于戒定慧善安住
　　一切结缚悉断除　　破诸烦恼颠倒处
　　如来梵行所出生　　已住最上清凉地
　　一切所作寂静尊　　不著世间敬爱事
　　已能断除五分结　　复能具足六分法
　　起一平等护念心　　四依成就而无缺
　　纯一真实无别异　　平等弃舍世所爱
　　无倒思惟真正心　　已得一切轻安者
　　心善解脱慧解脱　　纯一梵行善安立
　　如来最上胜丈夫　　是故归命广称赞
　　稽首胜大阿罗汉　　离名离相离分位
　　出过名相分位门　　名相分位皆寂静
　　善见心能息欲焰　　欲境贪爱染皆除
　　于诸欲染离含藏　　及离一切欲过失
　　善修七种观想法　　善说菩提分法门
　　一切已能胜伏他　　佛是勇猛无畏者
　　离痴断染胜中胜　　戒力增上无罪者
　　具善智慧微妙心　　内摄种种功德行
　　无疑离染常喜足　　已息世间诸妄源
　　大沙门事作已成　　稽首真实欢喜者
　　佛为摩耨惹中胜　　已于其身善观察
　　应得已得诸说门　　稽首如来无比喻
　　正念胜观一切觉　　不为他伏能伏他
　　已得寂静无所为　　稽首牛王胜上者
　　无量甚深住寂默　　正智常行安乐行
　　如其法律妙威仪　　稽首身严心寂静
　　诸行妙圆语善说　　身现头陀难行相
　　言无戏论住正真　　稽首离贪正命士
　　如来尊胜复自在　　犹如帝释天中胜
　　所向正顺复善观　　语言谦下而和美
　　一切清净清净者　　善爱无著广清净
　　成熟功德香充满　　稽首已到最上处
　　佛是最上大仙王　　广积功德满无减
　　净行已圆谄已除　　稽首正智光明聚
　　身心清净复轻安　　已息一切诸冤对
　　寂慧广慧大慧尊　　塞忿恚源常欢喜
　　补特伽罗中无胜　　不可称量离诸著
　　句身通达已无疑　　稽首能仁善解者
　　教化调伏中最上　　无上可爱作光明
　　无求无慢无爱著　　稽首无诳清净者
　　已离暗翳无所染　　补特伽罗中最上
　　已得善寂大名称　　稽首无著无缠缚
　　迷惑耽著久已离　　无我取相我见除
　　初中后善法宣扬　　善文善义皆圆满
　　众生处苦无疲懈　　佛方便故令休息
　　众生不趣出离门　　佛方便故令出离
　　如来不住于灭法　　常行救度摄世间
　　复于广大正法门　　稽首大智悉包摄
　　已息邪妄诸分别　　善离一切寻求道
　　催诸恶法号胜人　　离七种染圆梵行
　　如空欲泥不能染　　清净常依止梵行
　　虽除染法了性空　　出过语言心无著
　　佛常安住身念性　　佛心已过于二边
　　正智深密勇力尊　　吉祥门中善身者
　　稽首大悲不思议　　一切所作自通力
　　他劣弱者助营修　　他善美者必随顺
　　佛是金刚坚固身　　从真实处所出生
　　安住一切相应门　　得大涅槃最上乐
　　如来已得最上利　　弃舍自乐而不著
　　引示世间安隐处　　广为众生说正道
　　归命大觉尊　　现证正觉道
　　不修梵行者　　佛善为建立
　　佛是知道者　　识道说道者
　　佛为正道尊　　诸道所归向
　　佛从照明生　　复是智生者
　　义生及法生　　善说明了义
　　诸义出离者　　人中大师子
　　人中大象龙　　人中大仙王
　　人中正知者　　人中智勇尊
　　人中胜无比　　人中极最上
　　人中殊妙士　　人中白莲华
　　无怖及无惊　　无怯亦无惧
　　佛是离怖者　　无畏无奔竞
　　怖畏险难除　　断灭诸怖难
　　自出过怖境　　复令他亦出
　　自断灭怖难　　复令他亦断
　　自渡怖难海　　复令他亦渡
　　离身毛喜竖　　离身毛悚立
　　佛胜无比等　　亦复无等等
　　功德不可称　　已过于称量
　　复不可取像　　亦无各别分
　　胜补特伽罗　　唯一而无二
　　佛是自然智　　而无同等者
　　广利诸众生　　稽首一切智
　　诸天人世间　　梵魔沙门中
　　佛是最上尊　　复为无胜者
　　佛宝甚希有　　而亦复难得
　　遇佛宝出生　　实希有难得
　　佛是广大眼　　复为大光明
　　大曜大明照　　大灯大光炬
　　无暗大炽明　　已得最上法
　　根力觉道圆　　不与声闻共
　　若无利益事　　如来即不生
　　无利不现化　　无利亦不隐
　　佛为诸群品　　利益故出生
　　悲愍诸世间　　作诸利乐事
　　于诸天人中　　佛是正见者
　　以正道法律　　普教示一切
　　复一切众中　　佛为所爱尊
　　咸起敬爱心　　作尊重观想
　　佛是所亲近　　及随从恭敬
　　顶礼见真如　　吉祥最上宝
　　佛慧眼光明　　复从慧眼生
　　开发慧焰明　　持广大慧炬
　　燃慧灯普耀　　大慧破诸暗
　　一切性自性　　如来悉照了
　　如来胜慧根　　微妙复最上
　　如来大慧力　　而不可屈伏
　　积无尽慧财　　具无价慧宝
　　持快利慧刀　　执胜慧器仗
　　秉锋利慧剑　　慧无堕无减
　　佛善开正慧　　觉了一切法
　　广慧为宫殿　　正智者安处
　　坚固慧为墙　　周匝而密护
　　不思议正慧　　为阶梯进趣
　　无屈伏胜尊　　无异心安住
　　不为他所伏　　亦伏无所取
　　而于三界中　　所应供养者
　　一切现观察　　一切无所著
　　所应知已知　　所应离已离
　　所应得已得　　胜所作已作
　　己事悉周圆　　为世间教授
　　佛是大圣者　　精进未曾有
　　已安立清净　　希有广大行
　　现证最上道　　希有难思法
　　获得取上句　　饮涅槃甘露
　　拔除爱网根　　绝诸过失本
　　善行无别异　　无染法能著
　　善生及善体　　胜善而出家
　　善本所从来　　稽首善来者
　　无动不思议　　智者智中尊
　　谄曲过染除　　已渡烦恼海
　　相应行解脱　　解脱诸缠缚
　　已得无取心　　已尽一切漏
　　已尽过失边　　已破一切毒
　　已断一切障　　尽烧诸见网
　　所有邪妄言　　及邪妄见闻
　　邪念邪作事　　佛一切已离
　　蕴处界诸法　　随广略善说
　　依止净无缚　　诸依止中胜
　　无救者为救　　无归者作归
　　诸无趣向者　　佛为作趣向
　　已渡生死海　　遍入诸境界
　　所应现化处　　一切皆能到
　　诸堕恶趣者　　佛常知常思
　　即以善方便　　而普为救度
　　无贪及无嗔　　无痴善根具
　　大身常住身　　悲愍利益者
　　身被释种服　　广作吉祥事
　　希有精进力　　大智正识者
　　戒忍法真实　　内心常精进
　　广大复甚深　　具足诸功德
　　光明大照耀　　调伏心洁白
　　犹湛水澄清　　善种现圆满
　　世间清净眼　　青优钵罗华
　　广大而殊妙　　周遍十方界
　　寂止性润泽　　一切智妙月
　　佛德广无边　　是故我称赞


　　佛吉祥德赞卷下


