  宝行王正论
　　陈 真谛译
　　故离善恶道　　佛说名解脱
　　若见生有因　　智人舍无执
　　由见灭共因　　是故舍有执
　　先俱生二因　　实义则非因
　　假名无依故　　及生非实故
　　若此有彼有　　譬如长及短
　　由此生彼生　　譬如灯与光
　　先长后为短　　不然非性故
　　光明不生故　　灯亦非实有
　　如此因果生　　若见不执无
　　已信世真实　　由乱心所生
　　见灭非虚故　　即证得真如
　　是故不执有　　不依二解脱
　　色是远所见　　若近最分明
　　鹿渴若实已　　云何近不见
　　若远于实智　　即见世间有
　　证实则不见　　无相如鹿渴
　　如鹿渴似水　　非水非实物
　　如此阴似人　　非人非实法
　　计鹿渴为水　　往彼若饮此
　　若无执为水　　如此人愚痴
　　世间如鹿渴　　若执实有无
　　此即是无明　　痴故无解脱
　　执无堕恶趣　　执有生善道
　　若能知如实　　不二依解脱
　　不乐有无执　　由择真实义
　　若堕于无执　　何不说堕有
　　若言由破有　　义至故堕无
　　如此破无故　　云何不堕有
　　无言行及心　　由依菩提故
　　若说彼堕无　　何因不堕有
　　僧佉鞞世师　　尼揵说人阴
　　约世汝问彼　　若说过有无
　　是不可言法　　以过有无故
　　汝应知甚深　　佛正教甘露
　　如晓无去来　　亦无一念住
　　若体过三世　　何世为实有
　　二世无去来　　现在实不住
　　世生及住灭　　此言云何实
　　若恒有变异　　何法不念灭
　　若无念念灭　　云何有变异
　　若言念念灭　　分具分灭故
　　不等证见故　　此二无道理
　　若念灭皆尽　　云何有故物
　　若坚无念灭　　故物云何成
　　如刹那后际　　前中际亦有
　　由刹那三分　　故世念无住
　　是一念三际　　应择际如念
　　前中后三际　　不由自他成
　　非一念分故　　若无分何有
　　离一多云何　　离有何法无
　　由灭及对治　　若言有成无
　　此无及对治　　何法有无故
　　是故世涅槃　　由义不成有
　　世间有后际　　他问佛默然
　　是尊一切智　　故智人识佛
　　由此甚深法　　不说非器处
　　如此解脱法　　甚深无系摄
　　诸佛一切智　　故说无依底
　　于无依著法　　过有无二边
　　世人受依著　　由痴惊怖失
　　彼自失坏他　　怖畏无依处
　　王愿汝不动　　莫由彼自坏
　　为汝成不坏　　我当说真理
　　由依无倒合　　离有无二执
　　此过福非福　　甚深义明了
　　非身见怖空　　二人境当说
　　四大及空识　　一聚俱非人
　　若合离非人　　云何执人有
　　如六界非人　　聚故虚非实
　　一一界同然　　由聚故非实
　　阴非我我所　　离阴我不显
　　不如薪火杂　　何依阴成我
　　地界非三大　　地中亦无三
　　三中亦无地　　相离互不成
　　地水火风大　　各自性不成
　　一离三不成　　三离一亦尔
　　一三及三一　　相离若不成
　　各各自不成　　彼相离云何
　　若各离自成　　离薪何无火
　　动碍及相聚　　水风地亦然
　　若火不自成　　三云何各立
　　三大缘生义　　相违云何成
　　若彼各自成　　云何更互有
　　若各自不成　　云何互成有
　　若言不相离　　诸大各自成
　　不杂则不共　　若杂非独成
　　诸大非各成　　云何各性相
　　各成无偏多　　故相假名说
　　色声香味触　　简择义如大
　　眼色识无明　　业生择亦尔
　　作者业及事　　数合因果世
　　短长及名想　　非想择亦然
　　地水风火等　　长短及小大
　　善恶言识智　　智中灭无余
　　如识处无形　　无边遍一切
　　此中地等大　　一切皆灭尽
　　于此无相智　　短长善恶业
　　名色及诸阴　　如此灭无余
　　如此等于识　　由无明先有
　　于识若起智　　此等后皆尽
　　如是等世法　　是然识火薪
　　由实量火光　　世识薪烧尽
　　由痴别有无　　后简择真如
　　寻有既不得　　无云何可得
　　由无色所成　　故空但名字
　　离大何为色　　故色亦唯名
　　受想行及识　　应思如四大
　　四大如我虚　　六界非人法

　　　　宝行王正论杂品第二

　　如分分拆蕉　　无余尽不有
　　约六界拆人　　尽空亦如是
　　是故佛正说　　一切法无我
　　但六界名法　　决判实无我
　　我无我二义　　如实捡不得
　　是故如来遮　　我无我二边
　　见闻觉知言　　佛说无实虚
　　二相待成故　　此二如实无
　　如实捡世间　　过实亦过虚
　　则世间依实　　故堕于有无
　　若法遍不如　　云何佛得说
　　有边及无边　　有二与无二
　　过去佛无量　　现来过算数
　　过数众生边　　三世由佛显
　　世间无长因　　此际约世显
　　世间过有无　　云何佛记边
　　由法如此深　　于凡秘不说
　　说世如幻化　　是佛甘露教
　　譬如幻化像　　生灭尚可见
　　此像及生灭　　实义捡非有
　　世间如幻化　　生灭可见尔
　　世间及生灭　　约实义皆虚
　　幻像无从来　　去亦无有处
　　但迷众生心　　由实有不住
　　世体过三世　　若尔世何实
　　谁言说有无　　有无实无义
　　故佛约四句　　不记说世间
　　由有无皆虚　　此虚不虚故
　　是身不净相　　粗证智境界
　　恒数数所见　　尚不入心住
　　况正法微细　　甚深无依底
　　难证于散心　　云何可易入
　　故佛初成道　　舍说欲涅槃
　　由见此正法　　甚深故难解
　　若法非正了　　即害不聪人
　　由不如执此　　堕邪见秽坑
　　人识法不明　　由自高轻法
　　起谤坏自身　　下首堕地狱
　　譬如胜饮食　　偏用遭危害
　　若如理量食　　得寿力强乐
　　若偏解正法　　遭苦亦如此
　　若能如理解　　感乐及菩提
　　智人于正法　　舍谤及邪执
　　于正智起用　　故成如意事
　　由不了此法　　人起长我见
　　因此造三业　　次生善恶道
　　乃至未证法　　能除灭我见
　　恒敬起正勤　　于戒施忍等
　　作事法为先　　及法为中后
　　谓无虚真理　　现来汝不沈
　　因法现好名　　乐临死无怖
　　来生受富乐　　故应恒事法
　　唯法是正治　　因法天下爱
　　若主感民爱　　现来不被诳
　　若非法治化　　主遭臣厌恶
　　由世间憎恶　　现来不欢喜
　　王法欺诳他　　是大难恶道
　　恶智邪命论　　云何说为正
　　若人专诳他　　云何说正事
　　因此于万生　　恒遭他欺诳
　　若欲使怨忧　　舍失取其德
　　己利由此圆　　即令怨忧恼
　　约施及爱语　　利行与同利
　　愿汝摄世间　　因此弘正法
　　王若一实语　　如生民坚信
　　此如尊妄语　　不起他安信
　　实意起无违　　流靡能利他
　　是说名实语　　翻此为妄言
　　一舍财若明　　如能隐王失
　　如此主吝贿　　能害王众德
　　若王静诸恶　　德深人爱重
　　因此教明王　　故应事寂静
　　由智王难动　　自了不信他
　　永不遭欺诳　　故决应修智
　　依谛舍静智　　王则具四善
　　如四德正法　　人天所赞叹
　　能伏说清净　　由智悲无垢
　　恒共智人集　　王法智生长
　　善说人难得　　听善言亦难
　　第三人最胜　　能疾行善教
　　若善非所爱　　已知应疾修
　　如药味虽苦　　乐差应强服
　　寿无病王位　　恒应思无常
　　次生厌怖想　　后专心行法
　　见决定应死　　死从恶见苦
　　智人为现乐　　故不应作罪
　　见一念无怖　　若见后时畏
　　若一念心安　　云何后不畏
　　由酒遭他轻　　损事减身力
　　由痴行非事　　故智人断酒
　　围棋等嬉戏　　生贪嗔忧谄
　　诳妄恶口因　　故应恒远离
　　淫逸过失生　　由想女身净
　　寻思女身中　　实无一毫净
　　女口涎唾器　　齿舌垢臭秽
　　鼻臭由洟流　　目泪种类处
　　腹屎尿肠器　　余身骨肉聚
　　痴人迷可厌　　故贪著此身
　　根门最臭秽　　是厌恶身因
　　于中若生爱　　何缘得离欲
　　譬如屎尿器　　猪好在中戏
　　于身不净门　　多欲戏亦尔
　　此门所以生　　为弃身土秽
　　痴人邪爱著　　不顾己善利
　　汝自见一分　　屎尿等不净
　　此聚说名身　　云何汝生爱
　　赤白为生种　　厕汁所沷养
　　如知身不净　　何意苦生爱
　　秽聚可憎恶　　臭湿皮缠裹
　　若能处中卧　　则爱著女身
　　若可爱可憎　　衰老及童女
　　女身皆不净　　汝何处生欲
　　设粪聚好色　　软滑相端正
　　起爱则不应　　爱女身亦尔
　　内臭极不净　　外皮所覆藏
　　是死尸种性　　云何见不知
　　皮不净如衣　　不可暂解浣
　　云何秽聚皮　　可权时汰净
　　画瓶满粪秽　　外饰若汝憎
　　此身秽种满　　云何汝不厌
　　若汝憎不净　　云何不恶身
　　香华鬘饮食　　本净而能污
　　如汝并憎恶　　于自他粪秽
　　云何汝不厌　　自他不净身
　　如女身不净　　自身秽亦尔
　　是故离欲人　　于内外相称
　　九门流不净　　自证自浣濯
　　若不知不净　　而造爱欲论
　　希有极无知　　无惭及轻他
　　于最不净身　　何方利益汝
　　多众生因此　　无明覆其心
　　为尘欲结怨　　如狗斗争粪
　　如搔痒谓乐　　不痒最安乐
　　如此有欲乐　　无欲人最乐
　　若汝思此义　　离欲不得成
　　由思欲轻故　　不遭淫逸过
　　从猎感短寿　　怖苦重逼恼
　　未来决受此　　故应坚行悲
　　何人若他见　　生彼极惊怖
　　譬粪秽污身　　流出毒恶蛇
　　是人若至彼　　众生得安乐
　　譬夏月大云　　田夫见欲雨
　　故汝舍恶法　　决心修善行
　　为自他俱得　　无上菩提果
　　是菩提根本　　心坚如山王
　　因十方际悲　　及无二依智
　　大王汝谛听　　此因我今说
　　感三十二相　　能庄严汝身
　　支提圣尊人　　供养恒亲侍
　　手足宝相轮　　当成转轮王
　　手足滑柔软　　身大七处高
　　由施美饮食　　于他等丰足
　　身圆满端直　　指足跟圆长
　　汝当感长寿　　由悲济死囚
　　大王坚持法　　令清净久住
　　由此足安平　　当得成菩萨
　　行布施爱语　　利行及同利
　　由此指网密　　手足八十文
　　脚趺高可爱　　旋毛端向上
　　由长不弃背　　本所受持法
　　由恭敬施受　　明处及工巧
　　故得鹿王膞　　及聪明大智
　　他求自有物　　我疾能惠施
　　由此臂佣大　　得为世化主
　　亲爱若别离　　菩萨令和集
　　此感阴藏相　　恒服惭羞衣
　　常施楼殿具　　细软可爱色
　　故感天色身　　润滑光微妙
　　由施无上护　　如理顺尊长
　　感一孔一毛　　白毫端严面
　　常说善爱语　　又能顺正教
　　上身如师子　　颈圆喻甘浮
　　看病给医药　　或令他养护
　　故得腋下满　　千脉别百味
　　于自他法事　　常能为端首
　　顶骨郁尼沙　　横竖颊匿瞿
　　由长时巧说　　实美滑善言
　　得八相梵音　　及舌根修广
　　已知事实利　　数数为他说
　　得好如师子　　面门方可爱
　　由尊他不轻　　随顺行正理
　　齿白齐必胜　　譬若真珠行
　　由数习此言　　谓实不两舌
　　故具四十齿　　平滑坚遒净
　　由瞻视众生　　滑无贪嗔痴
　　眼珠青滑了　　睑睫如牛王
　　由如此略说　　大人相及因
　　转轮王菩萨　　美饰汝应知
　　随相有八十　　从慈悲流生
　　大王我不说　　为避多文辞
　　虽诸转轮王　　同有此相好
　　净明及可爱　　终不逮如来
　　从菩萨善心　　一念中一分
　　轮王相好因　　尚不能等此
　　一人万亿劫　　修善根生长
　　于佛一毛相　　此因亦不感
　　诸佛与轮王　　相中一分等
　　譬如萤与日　　于光微有似

　　　　宝行王正论菩提资粮品第三

　　诸佛大相好　　从难思福生
　　我今为汝说　　依大乘阿舍
　　一切缘觉福　　有学无学福
　　及十方世福　　福如世难量
　　此福更十倍　　感佛一毛相
　　九万九千毛　　一一福皆尔
　　如此众多福　　生佛一切毛
　　复更百倍增　　方感佛一好
　　如是如是多　　一一好得成
　　乃至满八十　　随饰一大相
　　如是福德聚　　能感八十好
　　合更百倍增　　感佛一大相
　　如是多福德　　能感三十相
　　复更百倍增　　感毫如满月
　　能感白毫福　　复更千倍增
　　此福感难见　　顶上郁尼沙
　　如此无量福　　方便说有量
　　于一切十方　　如说十倍世
　　诸佛色身因　　尚如世无量
　　况佛法身因　　而当有边际
　　世间因虽小　　若果大难量
　　佛因既无量　　果量云何思
　　诸佛有色身　　皆从福行起
　　大王佛法身　　由智慧行成
　　故佛福慧行　　是菩提正因
　　故愿汝恒行　　菩提福慧行
　　于成菩提福　　汝莫堕沈忧
　　有理及阿舍　　能令心安信
　　如十方无边　　空及地水火
　　有苦诸众生　　彼无边亦尔
　　此无边众生　　菩萨依大悲
　　从苦而拔济　　愿彼般涅槃
　　从发此坚心　　行住及卧觉
　　或时小放逸　　无量福恒流
　　福量如众生　　恒流无间隙
　　因果既相称　　故菩提不难
　　时节及众生　　菩提与福德
　　由此四无量　　菩萨坚心行
　　菩提虽无量　　因前四无量
　　修福慧二行　　云何难可得
　　福慧二种行　　如此无边际
　　菩萨身心苦　　故疾得消除
　　恶道饥渴等　　身苦恶业生
　　菩萨永离恶　　行善苦不生
　　欲嗔怖畏等　　心苦从痴生
　　由依无二智　　菩萨离心苦
　　有苦时若促　　难忍何况多
　　无苦时长远　　有乐云何难
　　身苦永不有　　假说有心苦
　　悲世间二苦　　故恒住生死
　　故菩提长时　　智人心不沈
　　为灭恶生善　　是时无间修
　　贪嗔及无明　　愿汝识舍离
　　无贪等众善　　知应恭敬修
　　由贪生鬼道　　由嗔堕地狱
　　由痴入畜生　　翻此感人天
　　舍恶及修善　　此法是乐因
　　若是解脱法　　由智舍二执
　　佛像及支提　　殿堂并寺庙
　　最胜多供具　　汝应敬成立
　　坐宝莲花上　　好色微妙画
　　一切金宝种　　汝应造佛像
　　正法及圣众　　以命色事护
　　金宝网伞盖　　奉献覆支提
　　金银众宝花　　珊瑚琉璃珠
　　帝释青大青　　金刚贡支提
　　能说正法人　　以四事供养
　　六和敬等法　　常应勤修行
　　于尊恭敬听　　勤事而侍护
　　菩萨必应行　　亡后亦供养
　　于天外道众　　不应亲事礼
　　因无知邪信　　莫事恶知识
　　佛阿含及论　　书写读诵施
　　亦惠纸笔墨　　汝应修此福
　　于国起学堂　　雇师供学士
　　兴建永基业　　汝行为长慧
　　解医巧历数　　皆为立田畴
　　润老小病苦　　于国有济益
　　起诸道伽蓝　　园塘湖亭屋
　　于中给生具　　草蓐饮食薪
　　于小大国土　　应起寺亭馆
　　远路乏水浆　　造井池施饮
　　病苦无依贫　　下姓怖畏等
　　依慈悲摄受　　勤心安立彼
　　随时新饮食　　果菜及新谷
　　大众及须者　　未施莫先用
　　屣伞瓶钩镊　　针綖及扇等
　　荃提寝息具　　应施寺亭馆
　　三果及三辛　　蜜糖酥眼药
　　恒应安息省　　书咒及药方
　　涂首身药油　　澡盘灯麨果
　　水器及刀斧　　应给亭馆中
　　米谷麻饮食　　糖膏等相应
　　恒置阴凉处　　及净水满器
　　于蚁鼠穴门　　饮食谷糖等
　　愿令可信人　　日日分布散
　　如意前后食　　恒施于饿鬼
　　狗鼠鸟蚁等　　愿汝恒施食
　　灾疫饥饿时　　水旱及贼难
　　国败须济度　　愿汝恒拯恤
　　田夫绝农业　　愿给粮种具
　　随时蠲租税　　轻微受调敛
　　施物济贫债　　出息不长轻
　　直防许休偃　　以时接宾客
　　境内外劫盗　　方便断令息
　　随时遗商侣　　平物价钧调
　　八座等判事　　自如理观察
　　事能利万姓　　恒恭敬修行
　　应作何自利　　如汝恒敬思
　　利他云何成　　如此汝急思
　　地水风火等　　草药及野树
　　如此或暂时　　受他无碍策
　　七步顷起心　　为舍内外财
　　菩萨福德成　　难量如虚空
　　童女好色严　　惠施求得者
　　故获陀罗尼　　能持一切法
　　爱色具庄严　　并一切生具
　　施八万童女　　释迦佛昔时
　　光明种种色　　衣服庄严具
　　花香等应施　　依悲惠求者
　　若人离此缘　　于法无安行
　　则应施与之　　过此后莫惠
　　毒亦许施彼　　若此能利他
　　甘露不许施　　若此损害他
　　若蛇啮人指　　佛亦听则除
　　或佛教利他　　逼恼亦可行
　　固谨持正法　　及能说法人
　　恭敬听受法　　或以法施他
　　莫爱世赞叹　　恒乐出俗法
　　如立自体德　　于他亦如此
　　于闻莫知足　　及思修实义
　　于师报恩施　　应敬行莫吝
　　莫读外邪论　　但起诤慢故
　　不应赞自德　　怨德亦可赞
　　莫显他密事　　及恶心两舌
　　自于他有过　　如理观悔露
　　若由此过失　　智者诃责他
　　自须离此失　　有能拔济他
　　他辱己莫嗔　　即观宿恶业
　　莫报对他恶　　为后不受苦
　　于他应作恩　　莫希彼报答
　　唯自应受苦　　共求众受乐
　　若得大富贵　　自高不应作
　　遭枉如饿鬼　　莫起下悲行
　　假设失王位　　或死由实言
　　亦恒说此语　　无实利默然
　　如言如此行　　愿汝坚行善
　　因此好名遍　　自在成胜量
　　应作熟简择　　后则依理行
　　莫由信他作　　须自了实义
　　若依理行善　　好名遍十方
　　王侯续不断　　王富乐转大
　　死缘百一种　　寿命因不多
　　此因或死缘　　故恒应修善
　　若人恒行善　　是所得安乐
　　于自他若等　　此善乐圆足
　　依法为性人　　卧觉常安乐
　　梦中见善事　　由内无过恶
　　若人养父母　　恭奉自家尊
　　恭善人用财　　忍辱有大度
　　软语不两舌　　实言同止乐
　　此九天帝因　　尽寿应修行
　　由昔行九法　　天主感帝位
　　时时处法堂　　至今恒说此
　　一日三时施　　美食三百器
　　福不及刹那　　行慈百分一
　　天人等爱护　　日夜受喜乐
　　免怨火毒杖　　是行慈现果
　　无功用获财　　后生于色界
　　得慈十功德　　若人未解脱
　　教一切众生　　坚发菩提心
　　菩萨德如山　　菩提心牢固
　　由信离八难　　因戒生善道
　　数修真如空　　得善无放逸
　　无谄得念根　　恒思得慧根
　　恭敬得义理　　护法感宿命
　　布施听闻法　　或不障他闻
　　疾得如所爱　　与佛相值遇
　　无贪作事成　　不悭财物长
　　离慢招上品　　法忍得总持
　　由行五实施　　及惠无怖畏
　　非诸骂能辱　　故感大胜力
　　支提列灯行　　幽闇秉火烛
　　布施续明油　　故得净天眼
　　供养支提时　　即设鼓声乐
　　蠡角等妙音　　故获净天耳
　　于他失默然　　不谈人德阙
　　随顺护彼意　　故得他心智
　　由施徙舟乘　　运致羸乏人
　　恭谨瞻尊长　　故获如意通
　　令他忆法事　　及正法句义
　　或净心施法　　故感宿命智
　　由知真实义　　谓诸法无性
　　故得第六通　　最胜是流尽
　　平等悲相应　　由修如实智
　　故自得成佛　　恒解脱众生
　　由种种净愿　　故佛土清净
　　众宝献支提　　故放无边光
　　如此业及果　　已知义相应
　　故应修利他　　即菩萨自利

　　　　宝行王正论正教王品第四

　　王若行非法　　或作非道理
　　事王人亦赞　　故好恶难知
　　亦有世间人　　非爱善难教
　　何况大国王　　能受善人语
　　我今愍念汝　　及悲诸世间
　　故我善教汝　　实益若非爱
　　真滑有义利　　依时由慈悲
　　佛令教弟子　　故我为汝说
　　若听闻实语　　应住于无嗔
　　可取必须受　　如浴受净水
　　我今说善言　　现来有利益
　　汝知应受行　　为自及于世
　　由昔施贫苦　　故今感富财
　　因贪不知恩　　废施无更得
　　世间唯路粮　　不雇无人负
　　由施供下品　　未来荷百倍
　　愿汝发大心　　恒兴建大事
　　若行大心事　　是人得大果
　　小意狭劣王　　心愿未曾触
　　好名吉祥事　　三宝依应作
　　望王后等毛　　若事非汝法
　　死亦起恶名　　王不作最胜
　　广大事能起　　大人希有用
　　能障下人愿　　以命成此事
　　无自在弃物　　只身入未来
　　若于法安财　　前至逆相待
　　先帝诸产业　　弃本属新王
　　能为前王生　　法乐好名不
　　用财受现喜　　若施感来乐
　　非此二唐失　　唯生苦无欢
　　将终欲行施　　臣碍失自在
　　祚绝故舍爱　　随新王乐欲
　　若舍一切物　　汝今安弘法
　　亦常在死缘　　譬如风中灯
　　先诸王所起　　平等功德处
　　谓天神庙堂　　愿如本修理
　　离杀常行善　　持戒爱容旧
　　巧增财无诤　　勤力恒修善
　　清净无积聚　　不舍于他事
　　安立为导首　　受彼功德藏
　　盲病根不具　　可悲丐无依
　　于庙不得遮　　平等与彼食
　　道德无求人　　或住余王界
　　供事亦相似　　应作无此彼
　　于一切法事　　应立勤力人
　　无贪聪智善　　不侵法畏罪
　　了正论行善　　亲爱四观净
　　美语不怯弱　　上姓能持戒
　　识恩知他苦　　如理巧决断
　　八人互相羞　　为国立八座
　　柔和有大度　　胆勇甚爱王
　　坚实能用财　　无放逸恒善
　　熟思所作事　　能别十二轮
　　常行四方便　　应立为大臣
　　持法戒清净　　了事有干用
　　能生长护财　　解义巧书算
　　于他心事等　　畏罪亲爱王
　　富财多眷属　　宜立为职掌
　　月月应问彼　　一切财出入
　　问己法事等　　喜心善教诲
　　为法处王位　　不求名欲尘
　　王位胜有利　　异此则不如
　　大王即世间　　多互相食啖
　　立法王位义　　汝谛听我说
　　长老于王处　　上族解是非
　　畏恶多相顺　　愿彼看王事
　　罚系鞭杖等　　若彼依理行
　　王恒润大悲　　于彼更施恩
　　为利一切人　　应恒起慈心
　　若彼最重恶　　亦应生大悲
　　重恶极害心　　必于彼行悲
　　彼即是悲器　　正行人悲境
　　贫人若被驻　　五日须放散
　　余人亦如理　　随一莫拘留
　　若于一人所　　起长系驻心
　　随人生不护　　因此恶恒流
　　乃至彼未散　　虽系亦安乐
　　庄饰浣饮食　　药扇等相应
　　王欲他成器　　依悲立善教
　　善恶人皆同　　不由嗔及欲
　　熟思实知已　　人增起反逆
　　不杀不逼彼　　愿王摈他土
　　看自家如怨　　由参人净眼
　　恒念无放逸　　愿作如法事
　　赏重加供养　　有恩人令得
　　如思德胜负　　报偿亦如是
　　将接为饶花　　赏施为大果
　　王树忍辱影　　民鸟遍依事
　　王持戒能施　　有威得物心
　　譬如沙糖丸　　香剌味相杂
　　若王依道理　　愚法则不行
　　无难无非法　　恒有法欢乐
　　不从昔世引　　不可将入来
　　王位从法得　　为位莫坏法
　　王位如肆家　　若传如所价
　　为不更求得　　此用汝应行
　　王位如肆家　　王传如所价
　　为欲更求得　　此用应修行
　　转轮王得地　　或具四天下
　　但身心二乐　　余富贵皆虚
　　但对治众苦　　谓身喜乐受
　　心乐是想类　　皆分别所作
　　对治苦为体　　及分别为类
　　世间一切乐　　虚故无真实
　　洲处土居止　　坐处及衣等
　　饮食卧具乘　　妻象马用一
　　若心随一缘　　即由彼生乐
　　余境非缘故　　是时虚无用
　　五根缘五尘　　若心不分别
　　虽复得成尘　　不由此生乐
　　此尘根所缘　　余则非能所
　　故所余根尘　　真实无有义
　　此尘根所缘　　心取过去相
　　分别起净想　　于彼生乐受
　　一尘心所缘　　心尘不同世
　　既离心非尘　　离尘亦非心
　　以父母为因　　汝说有子生
　　如此缘眼色　　说有识等生
　　去来世根尘　　不成由无义
　　不出二世故　　现尘根无义
　　如眼见火轮　　由根到乱故
　　于现在尘中　　根缘尘亦尔
　　五根及境界　　是四大尘类
　　一一大虚故　　尘根非不有
　　若大各离成　　离薪火应然
　　若离无别体　　尘亦同此判
　　四大二义虚　　故不成和同
　　既实无和同　　故色尘不成
　　识受想及行　　一一体不成
　　不合乘缘生　　非有故无合
　　如分别喜乐　　缘苦对治成
　　如此所计苦　　因乐坏故成
　　于乐和合爱　　缘无相则灭
　　于苦远离贪　　由此观不生
　　若依世言说　　心为能见者
　　不然离所见　　能见不成故
　　观行睹世间　　如幻实不有
　　无取无分别　　般涅槃如火
　　菩萨见如此　　于菩提不退
　　由大悲引故　　后相续至佛
　　诸菩萨修道　　佛说于大乘
　　无智憎嫉人　　自害拨不受
　　不识功德失　　于德起失想
　　或憎嫉胜利　　故人谤大乘
　　若知罪损他　　功德能利益
　　故说诽谤人　　不识憎嫉善
　　由不观自利　　一味利益他
　　大乘众德器　　故谤人灰粉
　　信人由僻执　　不信由嫉憎
　　信人谤尚烧　　何况嗔妒者
　　合毒为治毒　　如医方所说
　　苦灭恶亦尔　　此言何相违
　　诸法心先行　　以心为上首
　　以苦灭他恶　　善心人何过
　　苦来若能利　　应取何况乐
　　或于自及他　　此是本首法
　　由能弃小乐　　后若见大乐
　　智人舍小乐　　观于后大乐
　　若不忍此言　　医师施苦乐
　　犯罪不可恕　　故汝义不然
　　或见事不宜　　智者由义行
　　或制或开许　　此义处处有
　　诸菩萨威仪　　悲为先智成
　　大乘说如此　　何因可诽谤
　　无知故沉没　　上乘广深义
　　故诽谤大乘　　成自他怨家
　　施戒忍精进　　定智悲为体
　　佛说大乘尔　　有何邪说漏
　　由施戒利他　　忍进为自利
　　定慧脱自他　　略摄大乘义
　　略说佛正教　　谓解脱自他
　　此六度为藏　　何人能拨此
　　福慧为种类　　佛说菩提道
　　立此名大乘　　痴盲不能忍
　　如空难思量　　福慧行成故
　　诸佛德难思　　于大乘愿忍
　　大德舍利弗　　佛戒非其境
　　故佛德难思　　云何不可忍
　　于大乘无生　　小乘说空灭
　　无生灭一体　　自义莫违反
　　真空及佛德　　若如法简择
　　大小两乘教　　于智人何诤
　　佛不了义说　　非下人易解
　　一三乘说中　　护自体莫伤
　　若舍无非福　　若憎恶无善
　　若欲爱自身　　大乘不应谤
　　菩萨愿及行　　回向等彼无
　　若依小乘修　　云何成菩萨
　　菩萨道四依　　于小乘不说
　　何法佛所修　　而说能胜彼
　　约依谛助道　　佛与彼若同
　　修因既不异　　云何果殊越
　　菩提行总别　　小乘中不说
　　于大乘具辩　　故智应信受
　　如毗伽罗论　　先教学字母
　　佛立教如此　　约受化根性
　　有处或说法　　令彼离众恶
　　或为成福德　　或具依前二
