  龙树菩萨劝诫王颂
　　唐 义净译
　　饮酒非时行六过　　此劫芳名尔应弃
　　求财少欲最　　人天师盛陈
　　若能修少欲　　虽贫是富人
　　若人广求诸事者　　还被尔许苦来加
　　智者若不修少欲　　受恼还如众首蛇
　　禀性抱怨如杀者　　欺轻夫主如男偶
　　纵使片物必行偷　　宜可弃兹三贼妇
　　顺若姊妹慈如母　　随从若婢伴犹亲
　　如兹四妇宜应供　　应知此室号天人
　　受餐如服药　　知量去贪嗔
　　不为肥憍傲　　但欲住持身
　　勤躯度永日　　于初后夜中
　　眠梦犹存念　　勿使命虚终
　　慈悲喜正舍　　修习可常研
　　上流虽未入　　能生梵世天
　　舍杂欲苦寻喜乐　　随业当生四地中
　　大梵光音及遍净　　广果天生与彼同
　　若恒修对治　　德胜愍众生
　　此五行为善　　不行为大恶
　　雨盐醎少水　　岂若泻江池
　　纵令微罪业　　善大殄应知
　　嗔掉举恶作　　惛睡欲贪疑
　　如斯五盖贼　　常偷诸善利
　　有五最胜法　　信勇念定慧
　　于此应勤习　　能招根力顶
　　病苦死爱别　　斯皆自业为
　　未度可勤修　　对品亡娇恣
　　若悕天解脱　　尔当修正见
　　设使人行善　　邪见招恶果
　　无乐常无我　　不净审知人
　　妄念四倒见　　难苦在兹身
　　说色不是我　　我非有于色
　　色我非更在　　知余四蕴空
　　不从时节生　　非自然本性
　　非无因自在　　从愚业爱生
　　戒禁见身见　　及毗织吉蹉
　　应知三种结　　能缚木叉门
　　解脱终依己　　不由他伴成
　　勤修闻戒定　　四真谛便生
　　增上戒心慧　　兹学可常修
　　百五十余戒　　咸归此三摄
　　于身住身念　　兹路善修常
　　如其亏正念　　诸法尽沦亡
　　寿命多灾厄　　如风吹水泡
　　若得瞬息停　　卧起成希有
　　卒归灰燥烂　　粪秽难久持
　　观身非实法　　灭坏堕分离
　　大地迷卢海　　七日出烧燃
　　况此极微躯　　那不成煨烬
　　如是无常亦非久　　无归无救无家室
　　生死胜人须厌背　　并若芭蕉体无实
　　海龟投木孔　　一会甚难遭
　　弃畜成人体　　恶行果还招
　　金宝盘除粪　　斯为是大痴
　　若生人作罪　　全成极憃儿
　　生中依善友　　及发于正愿
　　先身为福业　　四大轮全获
　　佛言近善友　　全梵行是亲
　　善士依佛故　　众多证圆寂
　　邪见生鬼畜　　泥黎法不闻
　　边地蔑戾车　　生便痴哑性
　　或生长寿天　　除八无暇过
　　闲暇既已得　　尔可务当生
　　爱别老病死　　斯等众苦处
　　智者应生厌　　说少过应听
　　母或改为妇　　父乃转成儿
　　怨家翻作友　　迁流无定规
　　一一饮母乳　　过于四海水
　　转受异生身　　更饮多于彼
　　过去一一生身骨　　展转积若妙高山
　　地土丸为酸枣核　　数己形躯岂尽边
　　梵主世皆供　　业力终沦地
　　纵绍转轮王　　回身化奴使
　　三十三天中妓女乐　　多时受已堕泥黎
　　速疾碜毒经诸苦　　磨身碎体镇号啼
　　妙高岑受乐　　地软随其足
　　转受煻煨苦　　行经粪屎狱
　　欢喜芳园里　　天女随游戏
　　堕落剑林中　　截手足耳鼻
　　或入曼陀妙池浴　　天女金花艳彩容
　　舍身更受泥黎苦　　热焰难当灰涧中
　　欲天受法乐　　除贪大梵天
　　更堕阿毗止　　薪焰苦恒连
　　或生居日月　　身光遍四洲
　　一朝归黑闇　　展手见无由
　　三种灯明福　　死后可持将
　　独入无边闇　　日月不流光
　　有命黑绳热　　合叫无间下
　　斯等恒缠苦　　烧诸行恶者
　　或若麻床[打-丁+此]　　或粉如细末
　　如利斧斫木　　犹如锯解割
　　猛火恒煎煮　　令饮热铜浆
　　驱令上剑刺　　叉身热铁床
　　或时高举手　　铁牙猛狗餐
　　鹰鸟觜爪利　　任彼啅心肝
　　虻蝇及诸虫　　其数过千亿
　　利觜唼身躯　　急堕皆餐食
　　若人具造众罪业　　闻苦身自不干堕
　　如此顽騃金刚性　　气尽泥犁遭猛火
　　时观尽变闻应念　　读诵经论常寻鞠
　　泥犁听响已惊惶　　如何遣当斯异熟
　　于诸乐中谁是最　　爱尽无生乐最精
　　于众苦内谁为极　　无间泥犁苦极成
　　人间一日中　　屡刺三百槊
　　比地狱轻苦　　毫分宁相捅
　　此处受极苦　　经百俱胝秋
　　如其恶未尽　　命舍定无由
　　如是诸恶果　　种由身语心
　　尔勤随力护　　轻尘恶勿侵
　　或入傍生趣　　杀缚苦恒亲
　　远离于寂善　　更互被艰辛
　　或被杀缚苦　　求珠尾角皮
　　锥鞭钩斫顶　　踏拍任他骑
　　受鬼望不遂　　无敌苦常临
　　饥渴及冷热　　困怖苦恒侵
　　口小如针孔　　腹大等山丘
　　饥缠纵己粪　　得少定无由
　　形如枯杌树　　皮方作衣服
　　炬口夜夜然　　飞蛾堕充食
　　血脓诸不净　　福少获无从
　　更相口排逼　　还餐瘿熟痈
　　月下便招热　　日中身遂寒
　　望果唯空树　　瞻江水剩干
　　如是受众苦　　经万五千年
　　长时击身命　　良由苦器坚
　　若生饥鬼中　　遭斯一味苦
　　非贤涩者爱　　佛说由悭垢
　　生天虽受乐　　福尽苦难思
　　终归会坠堕　　勿乐可应知
　　厌坐衣沾垢　　身光有变衰
　　液下新流汗　　头上故花萎
　　如斯五相现　　天众死无疑
　　地居人若卒　　闷乱改常仪
　　若从天处堕　　众善尽无余
　　任落傍生鬼　　泥犁随一居
　　阿苏罗本性　　纵令全觉慧
　　忿天生苦心　　趣遮于见谛
　　如是漂流生死处　　天人畜及阿苏罗
　　下贱业生众苦器　　鬼趣兼投捺落迦
　　纵使烈火燃头上　　遍身衣服焰皆通
　　此苦无暇能除拂　　无生住想涅槃中
　　尔求尸罗及定慧　　寂静调柔离垢殃
　　涅槃无尽无老死　　四大日月悉皆亡
　　念择法勇进　　定慧喜轻安
　　此七菩提分　　能招妙涅槃
　　无慧定非有　　缺定慧便溺
　　若其双运者　　有海如牛迹
　　十四不记法　　日亲之所说
　　于此勿应思　　不能令觉灭
　　从无知起业　　由业复生识
　　识缘于名色　　名色生六处
　　六处缘于触　　触生缘于受
　　受既缘于爱　　由爱招于取
　　取复缘于有　　有复缘于生
　　生缘于老死　　忧病求不得
　　轮回大苦蕴　　斯应速断除
　　如其生若灭　　众苦珍无余
　　最胜言教藏　　深妙缘起门
　　如能正见此　　便观无上尊
　　正见命正念　　正定语业思
　　此谓八圣道　　为寂可修治
　　无由集爱起　　托身众苦生
　　除斯证解脱　　八圣道宜行
　　即此瑜伽业　　四种圣谛因
　　虽居舍严饰　　智遮烦恼津
　　不从空处堕　　如谷因地造
　　诸先证法人　　皆凡具烦恼
　　何假多陈述　　除恼略呈言
　　事由情可伏　　圣谈心是源
　　如上所陈法　　苾刍难总行
　　随能修一事　　勿令虚夭生
　　众善皆随喜　　妙行三自修
　　回向为成佛　　福聚令恒收
　　后生寿无量　　广度于天人
　　犹如观自在　　极难等怨亲
　　生老病死三毒除　　佛国托生为世父
　　寿命时长量叵知　　同彼大觉弥陀主
　　开显尸罗及舍惠　　天地虚空名遍彰
　　大地居人及天众　　勿使妖妍女爱伤
　　烦恼羁缠有情众　　绝流生死登正觉
　　超度世间但有名　　由获无生离尘浊

　　阿离野那伽曷树那菩提萨埵苏颉里蜜离佉。了(阿离野是圣。那伽是龙是象。曷树那义翻为猛。菩提萨埵谓是觉情。苏颉里即是亲密。离佉者书也。先云龙树者讹也)。

　　龙树菩萨劝诫王颂


