北堂书钞 
　　一百六十卷（内府藏本） 
　　唐虞世南撰。世南字伯施，馀姚人。官至银青光禄大夫，宏文馆学士。谥文懿。事迹具《唐书·本传》。北堂者，秘书省之后堂。此书盖世南在隋为秘书郎时所作。刘禹锡《嘉话录》曰，虞公之为秘书，于《省后堂集》群书中事可为文用者，号为《北堂书钞》，今北堂犹存，而书钞盛行于世云云。是其事也。分八十卷，八百一类。《唐志》作一百七十三卷，晁公武《读书志》因之。《中兴书目》作一百六十卷《，宋史·艺文志》因之。今本卷帙与《中兴书目》同。其地部至泥沙石而毕，度非完帙，岂原书在宋已有亡佚耶？王应麟《玉海》云，二馆旧阙书钞，惟赵安仁家有本。真宗命内侍取之，手诏褒美。盖已甚珍其书矣。此本为明万历间常熟陈禹谟所校刻，钱曾《读书敏求记》云，世行《北堂书钞》，搀乱增改，无从订正。向闻嘉禾收藏家有原本，寻访十馀年而始得。翻阅之，令人心目朗然。米彝尊《曝书亭集》亦称，曾见《大唐类要》百六十卷，反复观之，即虞氏《北堂书钞》。今世所行者出陈禹谟删补。至以贞观后事及五代十五国之书杂入其中。尽失其旧，《类要》大略出于原书，世未易得云云。盖明人好增删古书，逞臆私改，其庸妄无识，诚有如钱、朱二氏所讥。然今嘉禾旧本及《大唐类要》均已不可得见，独禹谟此本独存。其增加各条，幸皆注明补字，犹有踪迹可寻。存什一于千百，亦未始非唐人旧籍所藉以留贻者也。惟其所改所，删遂竟不可考，是则刊刻之功不赎其窜乱之过矣。 
　　--出《四库总目提要》

北堂书钞　　（唐）虞世南 辑录　（清）孔广陶 校注 

　　●目录 

　　序一 
　　序二 
　　序二 
　　序三 
　　序四 
　　序五 
　　序六 
　　叙录 
　　校订姓氏 
　　凡例 
　　卷第一　　帝王部一 
　　卷第五十六　　设官部八 
　　卷第五十七　　设官部九 
　　卷第五十八　　设官部十 
　　卷第五十九　　设官部十一 
　　卷第六十　　设官部十二 
　　卷第六十一　　设官部十三 
　　卷第六十二　　设官部十四 
　　卷第六十三　　设官部十五 
　　卷第六十四　　设官部十六 
　　卷第六十五　　设官部十七 
　　卷第六十六　　设官部十八 
　　卷第六十七　　设官部十九 
　　卷第六十八　　设官部二十 
　　卷第六十九　　设官部二十一 
　　卷第七十　　设官部二十二 
　　卷第七十一　　设官部二十三 
　　卷第七十二　　设官部二十四 
　　卷第七十三　　设官部二十五 
　　卷第七十四　　设官部二十六 
　　卷第七十五　　设官部二十七 
　　卷第七十六　　设官部二十八 
　　卷第七十七　　设官部二十九 
　　卷第七十八　　设官部三十 
　　卷第七十九　　设官部三十一 
　　卷第八十　　礼仪部一 
　　卷第八十一　　礼仪部二 
　　卷第八十二　　礼仪部三 
　　卷第八十三　　礼仪部四 
　　卷第八十四　　礼仪部五 
　　卷第八十五　　礼仪部六 
　　卷第八十六　　礼仪部七 
　　卷第八十七　　礼仪部八 
　　卷第八十八　　礼仪部九 
　　卷第八十九　　礼仪部十 
　　卷第九十　　礼仪部十一 
　　卷第九十一　　礼仪部十二 
　　卷第九十二　　礼仪部十三 
　　卷第九十三　　礼仪部十四 
　　卷第九十四　　礼仪部十五 
　　卷第九十五　　艺文部一 
　　卷第九十六　　艺文部二 
　　卷第九十七　　艺文部三 
　　卷第九十八　　艺文部四 
　　卷第九十九　　艺文部五 
　　卷第一百　　艺文部六 
　　卷第一百一　　艺文部七 
　　卷第一百二　　艺文部八 
　　卷第一百三　　艺文部九 
　　卷第一百四　　艺文部十 
　　卷第一百五　　乐部一 
　　卷第一百六　　乐部二 
　　卷第一百七　　乐部三 
　　卷第一百八　　乐部四 
　　卷第一百九　　乐部五 
　　卷第一百一十　　乐部六 
　　卷第一百一十一　　乐部七 
　　卷第一百一十二　　乐部八 
　　卷第一百一十三　　武功部一 
　　卷第一百一十四　　武功部二 
　　卷第一百一十五　　武功部三 
　　卷第一百一十六　　武功部四 
　　卷第一百一十七　　武功部五 
　　卷第一百一十八　　武功部六 
　　卷第一百一十九　　武功部七 
　　卷第一百二十　　武功部八 
　　卷第一百二十一　　武功部九 
　　卷第一百二十二　　武功部十 
　　卷第一百二十三　　武功部十一 
　　卷第一百二十四　　武功部十二 
　　卷第一百二十五　　武功部十三 
　　卷第一百二十六　　武功部十四 
　　卷第一百二十七　　衣冠部上 
　　卷第一百二十八　　衣冠部中 
　　卷第一百二十九　　衣冠部下 
　　卷第一百三十　　仪饰部上 
　　卷第一百三十一　　仪饰部下 
　　卷第一百三十二　　服饰部一 
　　卷第一百三十三　　服饰部二 
　　卷第一百三十四　　服饰部三 
　　卷第一百三十五　　服饰部四 
　　卷第一百三十六　　服饰部五 
　　卷第一百三十七　　舟部上 
　　卷第一百三十八　　舟部下 
　　卷第一百三十九　　车部上 
　　卷第一百四十　　车部中 
　　卷第一百四十一　　车部下 
　　卷第一百四十二　　酒食部一 
　　卷第一百四十三　　酒食部二 
　　卷第一百四十四　　酒食部三 
　　卷第一百四十五　　酒食部四 
　　卷第一百四十六　　酒食部五 
　　卷第一百四十七　　酒食部六 
　　卷第一百四十八　　酒食部七 
　　卷第一百四十九　　天部一 
　　卷第一百五十　　天部二 
　　卷第一百五十一　　天部三 
　　卷第一百五十二　　天部四 
　　卷第一百五十三　　岁时部一 
　　卷第一百五十四　　岁时部二 
　　卷第一百五十五　　岁时部三 
　　卷第一百五十六　　岁时部四 
　　卷第一百五十七　　地部一 
　　卷第一百五十八　　地部二 
　　卷第一百五十九　　地部三 
　　卷第一百六十　　地部四 
　　后跋 

　　●序一 

　　影印《北堂书钞》序 

　　周心慧 
　　类书之作，始于三国魏文帝敕刘劭、王象等人编纂的《皇览》。魏、晋之后，历代王朝取其分门排比，便于检阅的优点，屡屡组织人力、物力、搜检政府藏书，辑成鸿篇巨制，但时及今日，多已佚先无存了。在尚能见到的几部大型类书中，唐虞世南辑录的《北堂书钞》，素以成书较早，收录资料亦较为宏富著称于世。并与欧阳询等编纂的《艺文类聚》、白居易辑、宋人孔传续辑的《白氏六帖》、徐坚等撰集的《初学记〉，合称为唐代的『四大类书』。 
　　虞世南（公元五五八－六三八年），字伯施，越州余姚（今浙江余姚）人。少时与兄虞世基从学于顾野王，有文名；善书，师沙门智永，妙得其体，与欧阳询齐名，世称『欧虞』。南北朝时仕陈为建安王法曹参军，陈亡入隋，官秘书郎，十年不迁。炀帝于江都被弒后，一度陷于窦建德，后归唐，历任秘书监、弘文馆学士、银青光禄大夫。与太宗论治要，敢于规谏，太宗嘉其德行、忠直、博学、文词、书翰五绝兼具。卒谥文懿。新、旧唐书有传。 
　　《北堂书钞》为虞世南在隋秘书郎任上所编。所谓北堂，指隋秘书省的后堂。唐刘禹锡《嘉言录》叙其事曰：『虞公之为秘书，于省后堂集群书中事可为文用者，号为《北堂书钞》。今北堂犹存，而《书钞》盛行于世』。其编辑此书，盖大抵是供文人撰文时采录参考数据所用。隋炀帝拒谏饰非，虞世南官卑职小，无所用事，故藉摘抄图书以自娱，而竟成此不朽之巨制。 
　　《北堂书钞》的版本流传，颇为复杂。《唐史·艺文志》著录此书为一百七十三卷，宋晁公武撰《郡斋读书志》与之同；《中兴馆阁书目》与《宋史·艺文志》则皆作一百六十卷。两相比较，似此书传之于宋时，已非全帙。宋王应麟《玉海》载：『二馆旧缺《书钞》，惟越安仁家有本，真宗命内侍取之，手诏褒美』。说明在宋代，这部书已极为罕见。 
　　清乾隆时修《四库全书》所录《北堂书钞》，为内府所藏明常熟陈禹谟校刊本。陈氏对此书大加删改增补，纂入唐贞观之后及五代十国杂着，尽失原貌。清钱曾《读书敏求记》云：『世行《北堂书钞》，搀乱增改，无从订正』，所指即陈本。并言自嘉禾收藏家处见原本，翻阅之下令人心目朗然。清朱彝尊《曝书亭集》亦指陈本之诬，称曾见《大唐类要》一百六十卷，反复观之，即《北堂书钞》。明人好窜改古书，以己意删改增补，为世所讥，陈氏故未能免俗。而钱、朱二人所言嘉禾本与《大唐类要》本，今亦不复见。明人俞安期称看到一个旧抄本，纂入《唐类函》内容，亦多讹误。 
　　本次据以影印的本子，为清光绪十四年（公元一八八八年）南海孔氏三十有三万卷堂影宋刊本。此本先是清代学者孙星衍得影宋本，约严可均、王引之等分别校订，但有数十卷未校完。后南海孔广陶又约林国赓、孔昭熙、傅以礼等续校成书，镂版梓行，陈禹谟妄改之处，多加以更正，使本书大体复其旧貌。故这个本子虽然在刻印年代上晚于陈本，却被公认为传之于今世的最好的本子。 
　　《北堂书钞》的体例为先立类，类下摘引字句作标题，标题之下征引古籍。如：征役十二『以役国事』条下载：『《周礼·族师》云：五家为比，十家为联；五人为伍，十人为联；四闾为族，八闾为联，使之相保相受，以役国事』。征引数据重在溯源，叙述还是很清楚的。 
　　《北堂书钞》全书分为帝王、后妃、政术、刑法、封爵、设官、礼仪、艺文、乐、武功、衣冠、仪饰、服饰、舟、车、酒食、天、岁时、地十九部，八百五十二类。立类略显芜杂，引文亦有断章取义、首尾不连贯处，征引材料或有不注明出处的。但由于在现存类书中，此书成书很早，辑录资料皆采自隋以前古籍，其中相当一部分本子今已不传，故其文献价值颇高，尤其在辑佚、校刊古籍等功用上，更不容忽视。现学苑出版社影印此书，应该说是一件有裨学界、嘉惠士林的善举。 
　　此书卷帙浩繁，原书线装二十四册，三千余页，翻检查找皆不便。此次影印，除原本序、叙录、凡例、目录以及每卷首页一仍原大，以利检索外，余皆按原书缩印，分装成两巨册出版，即节省了篇幅，又方便使用、收藏，亦为整理、影刊古籍以为今用之所宜也。 
　　一九九八年三月　于北京 

　　●序二 

　　北堂书钞 

　　文献经籍考曰唐孔文馆学士赠礼部尚书虞世南仕隋为秘书郎时钞经史百家之事□葡用缅式百七十卷八百式类北堂者省之后堂世南成书之所也后又奉叙譔免园策十卷云　天台陶九成孙星衍观于□门 

　　●序二 

　　北堂书钞百六十卷明人影宋抄东理文学伪舛然是虞氏原书可宝也□此书成于隋代故隋志及旧唐志皆己著录惟作一百七十三卷与□不同玉海引中□书目则云分一百六十门奏教松苻知□后人刊落之东玉海又称之彼旧关性赵安仁众多在真宗命内传取之手诏褒美则白宋代已称秘之以校今陈禹谟刊本之禹谬所称是书来□□□□写讹□几不可读者即是□牵旧京所引古书今或亡佚禹误无从校正则无□或行书与今京不同别据俗京□充之所行涵承滞书索觐记之类又以今本易之陈本之深甚矣钱至称嘉禾收藏众名原书终印与京所由传抄后人守之勿失□仍记 

　　●序三 

　　四库书东收□□本但为陈禹谬本此书伪舛后乎校一过抄存□□汇以置　呈或募好事刊刻伙□宝□嘉□六年的月用白金　　购乃于吴门为函日星仍又识在金陵五松书屋嘉庆七年正二月又为王石华兄乎校一过春幻后一日呈似纪于五松书屋同治乙丑正月周君季贶新□福州陈氏□此本叚观一过戴望记 

　　●序四 

　　星诒昔读严铁翁漫稿知此本归之福州陈氏庚申岁以府同知分发福建候补即留意访求乃居会垣三年讯之故家旧族绝无知者癸亥九月来官郡武去福州几千里意不复可访求甚邑邑然未尝一日忘也甲子秋中谭仲仪以书告有旧家陈氏富藏书求售者不可得知诒癖书宛转达仲仪道意因触旧事且以其姓合也圅致仲仪访之固在初索价白金千五百两录副本亦须费一百四十两书十往返仲仪尽力为地道乃以兼金七百成议于次年正月命力士彭辰魁径赉以来于是遂为诒有榜所藏书之室曰书钞阁以企之稍稍得暇当检诸书正其讹误清录一本属侍御兄进呈　秘阁完渊如先生志也乙丑三月廿六日星诒记 

　　●序五 

　　右明钞北堂书钞一百六十卷孙氏五松书屋致物孙氏暨高邮王氏临海洪氏均尝校勘卷一至卷二十六卷一百三十二至卷一百六十又经乌程严釚稿□丈覆校铁桥漫稿载有是书、后云阳湖孙渊如得书钞原本卷首有云章阁及纫佩斋收藏印不知何许人渊如作跋尾别纸夹置卷首其书中用丹笔改字者王石华也卷首用墨笔录赐鬯类要跋者亦石华也书中校语用墨笔者余与洪筠轩也又称渊如藏本后为何梦华元锡所得梦华弃世其子以售子秀水令陈振之振之闽人罢官本今入闽按孙跋及收藏两旧印今书中具在惟类要跋失去陈六令名征芝非振之严氏得之传闻致音同字异同治乙丑六令之孙以是书出售祥符周季贶太守捐数百金得之予以孴辑傅子晋诸公叙囋及鹑觚中丞光禄各集屡从借观留斋中先后几及三载翻夗?巾循览数过谨就所载先世杂着芟订衍夺录入傅氏家书余祇点勘一二伊余腹笥单疏行胜又未能多携典籍不克通体审定完严氏未竟之业良用恧然严氏尝谓书钞原本孙氏而外当时江浙尚有四本今去严氏又三十余年江淛均经兵火恐不免皆为昆明池下物已近时储藏家如丰润丁氏归安陆氏亦各收得一本然均出后来传写且未经雠对讹脱尤伙则论书钞于今日不能不推此为最初最善之本矣季贶其珍秘之尤愿周氏子孙永宝之 
　　光绪丁丑孟冬下浣大兴傅以礼节子识 
　　甲申初夏余为作缘此书已归吴门蒋香生太守三十年中三易其主难聚易散古与今如、邱之貉学者以善读为善藏可耳己丑花朝又笔 

　　●序六 

　　校刊北堂书钞元本序 

　　国家应运龙兴朴学辈出傃自康熙而后逮于乾隆初年魁儒巨公联翩接踵号称极盛故凡前代四部秘籍寔有裨益者靡□精校重梓毕力表彰其有久没将湮介于显晦绝续不尽关乎人事者似可恝然置之矣愿今有书于此厥体类书耳而既古且传大有稗于四部乃其书向本未成因之亦不臬见积函前明是我朝匪无雠校而校或未精匪无谋刊而刊或未尽故不特世无善来且无真本遂五代更六朝年历千百□之然□一发引千钧若灭若没此则天之犹未丧斯文而固不得谓可竟己于人事者也呜呼岂偶然哉北堂书钞者肇于隋显于唐几绝于宋羼乱于明居今日而欲求元书不可得矣征褚旧闻大江南北尚有三二钞存羣推钱遵五深朱竹垞东黄荛圃得季沧苇本孙渊如得陶九成影宋本阳湖既得则招曰严铁桥王文简钱阮勤洪筠轩顾千里王石华诸名辈开馆分校冀扶微学以故孙本益着无何由金陵入钱唐入闽中自孙氏历□氏陈氏最后复抵周氏世遂相传为千金□云广陶谬荷门基　先太史请俸所遗夙沴手择笔未出都登四岳访酉阳归装又载书十万卷意仍未餍阮稔闽中陈氏家富秘表丞购之因并物色书钞当是时陈欲以副床应予弗愿也冯邈生郑益之两司马先后为予邮?终八年无成抑知孙本亦早已入周黎台民光禄特节使闽则又为介傅节子太守以达于周昭许假元书二百日昂然宝表果航海南来于时辛已六月之既抵舍则大喜盥薇雒诵如获异珍已乃鸠工影钞之往又不敢轻假俗校辄自以旧钞新影按行比勘细辨诸家旧校分五色笔录之溯自借书迄还书无晨无夕屏绝人事月得四十五日通昼夜计之亡虑三百日幸然返赵仅乃必约其艰苦备尝若此寻又获观黄荛圃本知蹖驳寔甚益有幸此本之绝无仅有耳然此本虽□绝而当是时校阅两过则憪然蓄志谋所以再校者匪伊朝夕矣何也其书前后悖盩并有三四读不能晓者诸先喆闵其弗伦也或奋笔乙之楚失齐得共视世所传陈抱中本径庭几何至丰豊束宋典与陶阴又其末焉者矣惟铁桥援引赅洽文简阮勤筠轩亦颇有依据数者尚似可观益雠校之难也校近书易校古书难校完整书易校未成书难校现存书易校亡佚书难予虽谬欲再校然以诸先正之传硕渊□尚弗能捄之于未亡之前而鄙人乃欲全之于已坏之后岂曰易之頠终岪自揆再鼓余勇先厘正百有余事并补徧元引书目□恍然非辑佚无以辨存亡非分汇无以收散漫遂校辑并举中间为欝攸几夺海氛乍张又作辍者四易寒暑矣老友林扬伯先生雅材好传馆书堂者十年深所推犹居恒相切劘一字不苟而戌夏因优行贡于廷六儿昭熙□从由阁归省后先南还出书共读因再与□□护凡先生且欣然为邪许之助遂尽出魏晋口?人上古书旧床并唐宋类书善本迹年辑佚稿本不下千有余种取资证左互相抄辨路杰昭望两儿举业暇亦并力??穸付惟熙儿旦夕还都深以未获卒业为憾然以数月间师友父兄寔事求是奇共赏疑共析几不知人生百年恢恢天壤何者更乐于此矣计历二十有五月而书成昌黎云虽不无一二遗者焉固已得其十之七八矣吕呼予将愿固不及此即永兴当日留此残表初意亦未必至此其至此岂非天哉天何在说有七永兴信东时望大问讵书钞不与艺文类聚并出一也宋真宗取诸赵安仁不诏二馆养定官书而祗诏褒好古二也元季陶九成嗜古博洽得影钞而亲识之及避兵南村辍耕之暇杂编经史百氏而竟不及校误之也明陈庄靖有充栋宇汗牛马之蓄抱中何不读父书竟随意点窜至贻后世口实之也国朝四库馆开天下献献书殆徧而此独不得与聚珍之列至以抱中本著录五也汤湖阮得严氏诸先生雠正刻资不继梓仅数十卷令铁桥惋惜欲绝六也周季贶号能蓄书虽文史溢几奈风尘鞅掌徒托空言七也总此七说岂朝千二百九十年后犹有天与好事若予师友父兄数人者爬梳??穸剔铃摫兼呈几还旧观且拜梓之以待四库将来之采□完铁桥未竟之志□延虞永兴千数百年几亡未亡之绪呜呼奇矣昔亭林頠子　垞朱子均□广韵不已比诸斯文之未丧识者叹为特笔予谓以书钞视广韵未知奚如要其书阮有稗于四部印其传寔有系于斯文卒之□□终种物护持□有难巳于人事者此其中亦必有天焉则断可识矣后之君子循通习传或将有少稗寔用者其亦凉予今日蠠没??穸补之苦衷也夫 
　　光绪十有四年岁在戊子孟秋之初南海孔广陶并书 

　　●叙录 

　　隋书经籍志云书钞一百七十四卷 
　　旧唐书经籍志云北堂书钞一百七十三卷虞世南撰 
　　新唐书艺文志云北堂书钞一百七十三卷 
　　宋史艺文志云北堂书钞一百六十卷 
　　宋王尧臣等编崇文总目云书钞一百七十三卷虞世南撰 【据钱侗辑释本】 
　　宋王应麟玉海云隋志虞世南北堂书钞一百七十三卷崇文目同又中兴书目一百六十卷虞世南于省后堂集羣书中可为文用者号北堂书钞分一百六十门又云二馆旧阙北堂书钞惟赵安仁家有本真宗命内侍取之嘉其好古手诏褎美 
　　宋尤袤遂初堂书目云北堂书钞 【无卷数】 
　　宋晁昭德先生郡斋读书后志云北堂书钞一百七十三卷唐虞世南撰世南仕隋为秘书郎时钞经史百家之事以备用分八十部八百一类北堂者省之后堂世南钞书之所也家一百二十卷 
　　宋陈振孙撰直斋书录解题云北堂书钞一百六十卷唐秘书监余姚虞世南伯施撰其书成于隋世 
　　元马端临撰文献通考云北堂书钞一百七十三卷晁氏曰唐虞世南撰世南仕隋为秘书郎时钞经史百家之事以备用分八十部八百一类北堂者省之后堂世南钞书之所也家一百二十卷 
　　明焦竑辑国史经籍志云北堂书钞百七十三卷虞世南撰 
　　明杨士奇编文渊阁书目云北堂书钞一部七册阙 
　　明叶盛辑菉竹堂书目云北堂书钞七册 
　　朱彝尊曝书亭集大唐类要跋云康熙己卯七月湖州书贾有以大唐类要百六十卷求售者反复观之即虞氏北堂书钞也按新唐书志作一百七十三卷晁氏读书后志同而宋志止百六十卷是编地部至泥沙石而毕度非完书今世所行者出常熟陈禹谟锡玄氏删补至以贞观后事及五代十国之书杂入其中尽失其旧阅之令人生恚储书者多藏之而原书罕觏矣类要传写虽多讹舛然大畧出于原书未易得也 
　　钱曾撰读书敏求记云北堂书钞一百六十卷今行北堂书钞为吾乡陈抱中先生所刻搀乱增改惜无从订正闻嘉禾收藏家有原书搜访十余年而始?缮写精妙翻阅之心目朗然唐人类要大都为一己采用而作如白朴之类非若宋人取盈卷帙言??谰诋欺殊不足援据也 
　　黄丕烈辑季沧苇书目云陶九成古唐类苑一百六十卷抄本 【按此书今归士礼居】 
　　严可均铁桥漫稿书北堂书钞原本后云右北堂书钞一百六十卷明初写本未经陈禹谟改窜道光五年三月钱唐朱竹庵世杰以重价购得之至九年七月三日竹庵以余尝留意于此书也者遣书估持赠余与竹庵非素交不可徒受也偿以原值类书大种自修文殿御览新佚后以书钞为最古其得本最难王伯厚云二馆旧阙书钞惟赵安仁家有本真宗命内侍取之手诏褎美是北宋己极罕觏明中叶时常熟陈庄靖瓒得胥钞本其裔禹谟改补梓行明人习气好作聪明变乱旧章是谓刻书而书亡康熙中钱遵王得本有跋谓缮写精妙见读书敏求记朱锡鬯得大唐类要有跋见曝书亭集季沧苇得古唐类范见延陵书目嘉庆初古唐类范为吴县黄荛圃所得散片两包未曾装册余屡借观卷首有季振宜印首尾有秀水朱氏潜采堂印每卷古唐类范四字俱挖补盖类范即类要类要即书钞书估作伪实是书钞原本也今荛圃藏书半归汪厚斋汪即益美布商类范归汪与否余未知之阳湖孙渊如得书钞卷首有云章阁及纫佩斋收藏印不知何许人也渊如作跋尾别纸夹置卷首其书中用丹笔改字者王石华也卷首用墨笔录锡鬯类要跋者亦石华也书中校语用墨笔者余与洪均轩也己巳春吴山尊去官南不见是书求得副本余时寓渊如所倩二十人竭二十日力照写付之聊且竣事错误增多道光乙酉春常熟张月霄得本甲乙至壬癸十巨册余未见之钱唐汪小米得本余亦未见今余得竹庵藏本其卷七有丹笔采余校语一条余校语在渊如藏本竹庵何因?见渊如弃世金陵祠屋藏书闻颇散失盖其本展转入钱唐矣欲访竹庵问之然亦何必问之渊如尝语余云物聚必散得古书画不过加收藏名印而已此达观之言也统计千年来书钞在若存若亡之际就余闻见江浙间实有五本荛圃一渊如一月霄一小米一余一后之有心人据余言而搜访之不至断种书钞譔于隋时故隋志已著录作一百七十四卷唐志作一百七十三卷晁公武读书志同中兴书目及宋志并一百六十卷与今本同盖残阙矣今本起帝王部帝王总载类迄地部石类凡十九部八百五十二类而公武云八十部八百一类又云家本百二十卷抵牾如此因知宋世绝无善本故未能刻板以至前明偶存写本删割羼??戉脱讹傎倒篇尠完章章尠完句世间难校之书此为第一嘉庆中渊如约王伯申略校伯申约钱既勤同校仅二十许叶而辍业胡砚农助刻资二百金云将续寄四百金渊如属余校刻余竭八九月之力校刻卷百三十二起至卷百六十止砚农刻赀杳不续寄余遂辍业是时汉魏晋佚书辑本及章凤枝佚书辑本汇聚渊如所者不下七八百种假余两年之力庶可藏事而限于资斧未获竣功今余老且病诸辑本皆不在手难复为力虽得竹庵藏本徒庋高阁馆蠹鱼耳沈思往事为之太息铁桥散人严可均书于武林之广润寺时?此本之三日也 
　　又云此本目录前有宋湘芷湾名号两印卷百六十尾有宋湘印芷湾嘉应州人嘉庆己未进士卒官郡守癸亥春与余遇于广州不知何处何时得此本而复失之展转至常熟落书估顾荣昌手而售于竹庵以归于余二三十年间三易主矣余书屡聚屡散每册钤余名印后之视余犹余之视芷湾也可均又书 
　　又云是年九月余在睦州有武林书估以书钞新写本来求售者阅之字画端正误处皆空白是惯家钞本也其卷七亦采余校语益知渊如藏本必在钱唐因问云此新写本出谁家也书估答甚支梧越五年余复寓广润寺书估始吐其实渊如藏本早为何梦华元锡所得梦华弃世其子贫困去冬以售于秀水令陈振之振之闽人罢官本今入闽其新写本亦梦华家钞也先售去道光十四年六月九日可均又书 
　　又书汪小米所藏北堂书钞原本后云余闻小米得原本书钞八九年矣今夏六月十三日始索观之纸洁字工有朱竹垞印盖曝书亭藏本后为钱遵王所得者也读书敏求记云闻嘉禾收藏家有原书搜访十余年而始得缮写精妙翻阅之心目朗然所谓嘉禾收藏家者即曝书亭也江浙有书钞原本五余见其四缮写精妙独此本耳故知即遵王所得也曝书亭集有大唐类要跋其本收藏未久落书页手改为古唐类范售于季沧苇嘉庆初黄荛圃得之余屡借观每卷古唐类范四字俱挖补因疑先为大唐类要亦是挖补其本胥钞不及此精善道光甲午岁季夏可均 【以上论原本】 
　　明史艺文志云陈禹谟补注北堂书钞一百六十卷 
　　王鸿绪明史稿艺文志云陈禹谟补注北堂书钞一百六十卷 
　　宁波范氏天一阁书目云北堂书钞一百七十卷刊本唐虞世南撰 
　　钱谦益辑绛云楼书目云北堂书钞一百七十三卷世南原书久亡今所行乃后人伪造也 
　　金星轺文瑞楼藏书目录云北堂书钞一百六十卷唐姚江虞世南辑 
