佛说如来兴显经四卷


大乘华严部
佛说如来兴显经四卷
西晋三藏法师竺法护译


　　

佛说如来兴显经卷第一
　　闻如是。一时佛游如来建立之土。号叹法身深奥悦豫普见棚阁。为大严净显曜威宫琉璃之藏如来所行。佛时兴出无量之路。为法界宫。观菩萨身。光明清净。师子之座。咸受一切菩萨之体。为大法座。咨嗟法界。如来圣旨。缘虚空界。行无挂碍。晓了本际圣慧之界。普解佛慧。分别圣道。去来今佛。一切悉等。为一法身。一切诸佛行。皆平等神通之行。无所挂碍。法身慧体。究竟无相。法度无极。游于法界。无有二行。玄旷无限。为最正觉。其等如称。则超度行。无有阴盖解脱之门。其法界者。普同虚空。常游十方。诸佛国土无限之故。靡所不睹。亿百千垓诸菩萨等。犹如尘数。一切悉已一生补处。各各在于异佛世界。志愿无极。奉诸慧行。各各入于无所破坏平等法界。空界无限。无所获致。无中间行。无有自然。亦无所生。晓了证明一切诸法。亦复如是。众菩萨身。无所动舍。逮诸通慧。遍诸佛土。而无所念遵如来慧。而于佛道。现在得致显明之曜。游大圣行。无所震动。慧以一身。示于无量所行之体。周于无限法界之里分别善人众生之界。至不退转。等获本际。无本法界。除去自大。身常卑顺。则无所畏。如来照明。一切德本。以为徒类。
　　其名曰普贤菩萨。普称尊菩萨。如来族姓成首菩萨。金刚幢英菩萨。无盖月净菩萨。日光离垢藏菩萨。大神通变动菩萨。离垢光首十方精进王大师子娱乐神通菩萨。如是等类。犹如十方不可计数亿百千垓诸佛之土满中众尘。众会菩萨。其数如斯。
　　于是有光。号如来圣旨。世尊眉间。演出斯耀。无央数垓亿百千明。照于无量无有边际。无余世界十方佛土。示现如来威神之变。告无央数亿百千垓诸菩萨众。威神。则令诸佛世界一切恶趣。悉为销灭。覆蔽一切诸魔宫殿。又诸如来。成最正觉。寤诸未觉。示现诸佛众会道场。所出光明严净之座。显曜法界第一空界在所周遍。达诸佛界。寻复来还。皆绕一切菩萨坐场。入如来族姓成首菩萨顶上不现。如是众会。一切菩萨。怪未曾有。身心踊跃。今日当有无极之变。讲说大法。如此光明。自然来现。光明适没。如来族姓成首菩萨。即从坐起。于莲花上。而下右膝。长跪叉手。思如来德。以偈颂曰。
　　寤诸不觉者　　超踰诸德王
　　复次佛子。犹如三千世界还复之时。先成色界诸天子身所有宫殿。次成欲界世人所居。然后成就众生之类。如来若斯。兴显现世。先成就于诸菩萨慧。然后次演缘觉慧行。次乃显示声闻德本所行之慧。然后示于余众生合集善本所当行慧。道法一味。随众生乐。所为德本。所居屋宅。宫殿之处。如现一类。或不用者。如来法味。亦复如是。从黎庶器。所殖德本。而显慧行。自然为现。是为七事。于是颂曰。
　　犹始立天宫　　色界无色界
　　然后乃兴盛　　欲界之宫殿
　　已后乃成地　　人民之处所
　　一切诸萌类　　诸龙揵沓和
　　十力亦如是　　本已应自然
　　修行无边际　　菩萨之风仪
　　然后寂然宝　　因缘而得立
　　次于得自在　　分乃及众生
　　雨诸渧堕已　　无青亦无黄
　　水则入于地　　缘是生若干
　　因其地欲就　　生树山丛林
　　其水不若干　　生地种之名
　　诸导师住谛　　智慧悉圣达
　　哀慧如虚空　　执持于善权
　　如最胜之法　　则入斯供养
　　智慧离众垢　　其身无所住
　　复次佛子。犹如水灾兴起之时。等在虚空。斯三千界。现有莲华。名成德宝。为若干种。而自然生。皆悉覆蔽于水灾变。普照世间。假使莲华。自然出时。大尊天子。及净居天。得见斯华。则便知之。于此劫中。当有若干平等觉兴。彼有自然风。名显曜。而起游行。则已成就色界天子宫殿屋宅。又复有风。名净显明。安隐净洁。而以成立欲行天子宫殿屋宅。又复有风。名曰一类。无所破坏。而成立于大铁围山金刚之山。又复有风。名曰特尊。而吹成立须弥山王。又复有风。名曰长立。而吹成就七大宝山王。一曰阴涂利。二曰懿此山其利。三曰除害[土　　屋]。四曰除优陀罗。五曰脱化民随罗。六曰目邻大目邻。七曰香山冰山。又复有风。名曰善住。成立大地。又复有风。名曰严净。成立游地诸天。天龙揵沓和宫殿屋宅。又复有风。名无尽意。成立三千通流一切海之渊。又复有风。名照明藏。成立普世如意宝珠。又复有风。名坚固根。吹令成就衣服之树。如是仁者。其大阴雨。则为一味。又其水者。无有想念。获致诸法自然之数。而使众生别知德本。如斯诸风。则以诸风。分别了知三千世界如来至真等正觉者。所以怀来一切德本。成就诸法积累无上无极之慧。为世面首。而不断绝。如来种性。显耀无极威神光明。普晖世间。靡不周遍。其见光明。皆以至心。向于如来。又是大圣。无所挂碍。及诸菩萨。各自念言。今者如来。所以兴显化诸菩萨。是故现身于斯世矣。分别演说诸佛种性清净离垢平等之慧。奋此光明。如来所可咏怀合集无漏之慧道光明。名曰普照。令致如来不可思议法界之慧正觉种性。又有光明。名曰总持以。故如来。力不可动。怀来兴显。无能胜者。有道光明。名曰超越。故诸如来。慧无所畏。怀来兴显。莫能及者。有道光明。名一切通。故诸如来。怀来合集。诸通之慧。靡不从教。有道光明。名坏憍慢。故诸如来。令众声闻。见功德本。不为虚妄。无所缺减。致无所著。有慧光明。名曰普德。一切众生。若见佛者。悉令归趣。无尽福慧身亦如是。有慧光明。名远中间。如来以斯深妙之智。归趣合集。至道三宝。而不断绝。有慧光明。名若干种庄校严净。如来以斯具三十二相。八十种好。怀来合集。一切普备。悦可众人。有慧光明。名无等伦。如来以斯。度于法典。咸同空界。于佛之土。寿命无量。致无穷极。如是仁者。如来法雨。则为一味。如来慧场。无所想念。显示菩萨。成致道法。见众生根。而为说经。如来之慧。悉为一等。圣道光明。等无差特。以故如来。兴出现耳。佛子。观此如来致于一解脱味。分别显现。无有限量不可思议清净之德。令众生类。悉睹知之。皆是大圣之所建立。又复欲令如来无所建立。而显现法未之有也。若使劝立化于一人。至于无上。则为如来。俱显德本。若能晓了如来之德。想念智慧。而逮及者未之有也。如来圣旨。超殊诸法。故为众生。分别显现。令入此义。使了亮法。不以厌足。如来无想。亦无所念。无所成就。亦不怀来。无所造作。亦无不作。彼无作者。无所从来。乃为兴显。是为八事。于是颂曰。
　　如莲华出生　　觉佛兴如斯
　　诸天欢喜者　　曾见过去佛
　　睹水之所在　　宫殿则清明
　　今世不复久　　各当有国土
　　佛真善光明　　斯为本瑞应
　　菩萨之所念　　觉了靡不达
　　其慧识清净　　身鲜洁无垢
　　十力济蠕动　　念行诸佛法
　　晓了世所有　　无量所造业
　　犹在因地上　　地在于水表
　　悉处于虚空　　此谓大宫殿
　　两足及四足　　众生皆依仰
　　人中尊如是　　已达为法王
　　为一切无余　　众生皆戴赖
　　睹见若闻者　　悉宗共侍之
　　破坏爱欲尘　　群生所依业
　　上至于梵天　　然及无边际
　　孰为众生故　　而欲安黎庶
　　不应光为迷　　而求于智慧
　　无喻而为喻　　最胜以故见
　　复次佛子。譬如空中而立四风。执持水种。何谓为四。住风起风御风坚周风。是为四。持虚空水。地在水上。不动不摇。是则名曰为地力矣。水在风上。风立于空。空无所住。以是之故。三千世界。而有处所。如是仁者。假使怀集。如来兴显。建立于世。无所挂碍。智慧之明。便有四部。无极慧场。执持一切众生德本。何谓为四。一时顺欢悦群黎慧场。二建立诸法因缘慧场。三护众德本所御慧场具足诸业。四住无漏界而睹慧场。是为四慧场。以此将育一切黎庶。其大慈者。度脱群萌。其大哀者。执师子吼。以能立此大慈大哀。分别众生诸所念趣。住权方便。建立慈行。是为绥怀如来兴显。又如来者。无所挂碍。圣达之明。悉无所住。是为九法。于是颂曰。
　　犹如虚空界　　而无有齐限
　　受有色无色　　所苞无有量
　　八维及上下　　佛土诸有身
　　三界无有余　　是为虚空界
　　诸胜身如是　　则普而示现
　　观察诸法界　　有无之所处
　　大圣之尊体　　一切无见者
　　若睹诸导师　　随律蒙开化
　　复次佛子。犹如三千世界。弥广无限。众生之类。有若干行。若有方便。不离虚空。或在水中。或在地上。或分陀利。不可计量。各行权便。或在诸天宫殿之中。自在天宫。或在虚空。因空自恣。如是仁者。假使如来。绥集显现。一切众生。见皆戴仰。若有觐者。欢喜踊跃随时自恣。则住觉力。继习禁戒。娱乐弘业。度世贤圣。自由神通。智慧无身。说无挂碍。圣达之门。修行此业。演说显耀。而自恣成。不失报应。讲务光辉。导利诸法。依由大化。无所忘失。是者名曰。绥集如来显现。一切众生而悉戴仰。是为十力法。斯为佛子。如来至真等正觉为诸菩萨兴显示现怀来讲法。有所归趣。不可限量。无有放逸。亦不调戏。其心意识。有所兴发。归于无身。自然如空。了解众生。则为自然。不计吾我。非有崖底。一切佛土。则无有土。诸土尽空。归无退还而不断绝。当来之际至无欢豫如来圣慧无有[番　　去]党。归于无二。有形无形。有为无为。诸法平等。假使通达一切众生遵修大猷自恣之业。乃是往古之所劝助。则能具足斯奇雅矣。是为佛子。无限言辞之徒类也。所言徒类。怀集如来兴显大道。于是颂曰。
　　一切诸众生　　依怙于佛土
　　悉因虚空界　　则顺随法教
　　或水中平地　　若于诸天宫
　　鬼神及龙王　　皆为依仰之
　　空无有斯念　　今吾何所造
　　已为何所失　　为谁现造义
　　人中上如是　　身显诸缘便
　　随一切十方　　而造若干行
　　戒禁自娱乐　　弘业度世圣
　　以神通慧明　　为益谁利义
　　顺示清白法　　了无有诸身
　　未曾兴想念　　为益谁利义
佛说如来兴显经卷第二
　　何谓佛子。诸菩萨众。觐见如来。至无限量。菩萨设若亲近如来。则为归道。所以者何。无所见者。为见如来。见如来者。则为一法身。以一法身。若一慈心向于一人。则为普及一切群萌。多所将养。如虚空界。无所不苞。无所不入。或至一切有色无色。有形无形。有处无处。亦无所至。亦无有来。则无有身。以无身故。无所不周。佛身如是。普入一切。群萌之类。悉于诸法。一切佛土。靡所不遍。亦无所去。亦无所从来。所以者何。用无身故。如来身者。欲以开化众生之故。因现身耳。是为佛子。菩萨入于第一之门归趣兴显。则谓如来。
　　复次佛子。譬如虚空无色无见。无有形类。而不可睹。因分别知。众生之类其所苞[果/衣]。广普弥远不以逼迫。空亦无想念。如是若见如来之身。普照世间。及度世事。因别罪福。如来不来。亦无所去。无所挂碍。亦不可得。所以者何。大圣光明。蠲除一切八十颠倒。是为第二所入之门。于是颂曰。
　　因发起驰逸　　则尽威光焰
　　悉见于众生　　增损诸因缘
　　如空无形色　　如来亦如是
　　以一等法身　　救脱众生类
　　最胜适出现　　化一切冥者
　　渐渐观察谊　　兴盛遇佛道
　　道德甚弘广　　照曜三千界
　　度脱生死难　　心悉无想念
　　人尊无等伦　　示现于增损
　　若有训己者　　逮得于缘觉
　　一切众生知　　亲近人中圣
　　譬如大梵志　　自处清明宫
　　复次佛子。日之光明。照阎浮提。众生之类。蒙恩无限。而仰得活。辉耀无量。犹如流水出于山川。生长百谷。衣服之具。其有窈冥不明之处。亦复赖之。蜎蜚蠕动。牛马骡驴。亦复由之。所欲读说。溪谷树木。及诸药草。悉亦因之。诤讼虚无。悉得决了。空中游行众生之类。悉复怙之。江河浴池。泉源流水。亦复恃之。莲华开披。郡国县邑。州域大邦。悉得其明。展转睹见若干形色。游于田野草苗之中。陆地之人。水中品类。悉复仰之。各各修治生活之业。有所兴造。便能究竟。所以者何。日之光明。宫殿所照不可限量。饶益众生。道德如日。群萌若觐如来身。闻其音声。致无央数不可称限方便之缘。而依得安。回恶就善功德之法。蠲除愚戆。灭众冥事。兴隆道慧。巍巍晖曜。其大慈者。普护众生。其大哀者。救脱黎庶。归趣诸法。长育成就三十七品道之力也。殖种信净。犹如浊水。而致清澄。所睹不虚。不失报应有色无色生没之事。悉见睹之无所伤害。道慧光明。令诸众生。不失德本。为众之首。菩萨大士。犹如莲华。劝化布施一切诸行因缘之便。而为最上。所以者何。圣之道场而无涯底。如来奋震。无量慧光。无限圣场。亦复若斯。是为第三所入之门。于是颂曰。
　　譬如日宫殿　　悉照阎浮提
　　于空而垂光　　除闇无蔽碍
　　本无无处所　　因地生莲华
　　众人而依怙　　若干之土地
　　胜日亦如是　　众生悉恃仰
　　诸天世人民　　善修于德本
　　降伏于无极　　逮致法光明
　　得见人中圣　　因成于三乘
　　复次佛子。譬如彼一日之宫殿。照大石帝须弥山王。次复照于诸余大山。次照黑山。后乃照陵阜丘垤。及地处所。此阎浮提人所游居。光明随地。其日宫光。无有想念。言当先照于宝山王。又日演晖。等无差别。是其土地。处所高卑。非日光明而有殊特。不念先后。如来若此。等游无量忠正法界巍巍道场。则演出于无损光晖。以斯慧明。普有所照。其前云大。帝石山须弥王者。而先遇光。则谓趣于诸大正士。以法光明而为示现。开化度之。然次乃示声闻缘觉之所慕慧。众生发志。建立德本。然后化于不善之党。稍渐教于一切黎庶。长处邪见。悉皆遭蒙如来之光。已蒙光明。便得受决于当来世。得值如来日之慧晖。令无思想。成诸德本。如其志愿。逮智慧耀。是为第四所入之门。于是颂曰。
　　如斯日之曜　　不离诸有形
　　又及诸天众　　亦皆得依倚
　　犹如诸江河　　饶益于众人
　　安住光如是　　众生悉戴仰
　　其离笃信者　　不见佛日光
　　何所佛差特　　斯等亦蒙赖
　　若有闻名者　　遭遇胜光明
　　缘是渐获进　　至于成佛道
　　复次佛子。如日宫殿。其生盲者。不见威光。虽无眼目不知昼夜。续因其明。得生活业饮食之具。如是众生。亡失本净。见佛不信无极道光。则谓生盲。虽不睹见。如来慧光。纵使如此。续当蒙于大圣日照。如是比类。微妙弘明。晖曜神通。照其身形。为设瑞应。于当来蠲除爱欲尘劳之行。是为第五所入之门。于是颂曰。
　　如日照天下　　生盲不能见
　　虽不别昼夜　　续蒙其晖曜
　　众生失本净　　不信如来慧
　　佛恩慈广大　　续当蒙得度
　　复次佛子。譬如月殿造立现四未曾有法。何谓四。照诸窈冥。在于众星。而常弘明。其亡道者。指示处所。普游天下。有所容受。已见月光。众生戴仰。立随方面。有所游出。不怀狐疑。是为四。如是如来之身。有四难及。自昔未有。示现叵逮。非人所见。何等四。普现一切学与不学。缘觉之乘。所誓愿者。从其信乐。如示现之。限碍之事。寿命之节。其损耗者。为示长益。如来道场。不增不减。咸见一切诸佛世界。众生之类。所可造念。随力信乐。应为道器。因何光明。则为一切群萌品类。而见瞻戴。观于佛身。皆蒙曜晖。又如来身。无有想念。便能逮得无所著心。是为第六所入之门。于是颂曰。
　　其月光明照　　神围须弥山
　　光乃至诸山　　然后至丘岸
　　次照于高土　　乃至于平地
　　渐曜诸卑下　　所有诸土地
　　安住光先照　　诸菩萨身形
　　然后奋晖曜　　缘觉之所行
　　尔乃照自在　　次照学不学
