名山藏　　（明）何乔远 撰辑 
　　卷四十二　　勋封记二（永乐年封 洪熙年封 宣德年封 正统年封 景泰年封 天顺年封 成化年封 正德年封 嘉靖年封 以外戚封 ） 
　　卷四十三　　天因记（郭子兴 韩林儿） 
　　卷四十四　　天驱记（上）（陈友谅 张士诚） 
　　卷四十五　　天驱记（下）（故国珍 明玉珍 陈友定 扩廓帖木儿） 
　　卷四十六　　舆地记一（南京） 
　　卷四十七　　舆地记二（北京） 
　　卷四十八　　刑法记 
　　卷四十九　　河漕记（黄河 漕河 通惠河 沁河 卫河 济河 沂河 泗河 淮河 汶河 洸河 芦沟河 桑干河 滹沱河 蓟州河 日平河 密云河 天津海口新河 徐沛山东诸湖 山东泉源 沿海塘 川都江堰） 
　　卷五十　　漕运记（漕粮 漕仓 漕军 漕船） 
　　卷五十一　　钱法记 
　　卷五十二　　兵制记 
　　卷五十三　　马政记 
　　卷五十四　　茶马记 
　　卷五十五　　盐法记 
　　卷五十六　　臣林记（洪武臣一）（徐达 常遇春 邓愈 汤和 李文忠 沐英 廖永安 俞通海　俞通源　俞通渊合传 张德胜 桑世杰 胡大海　耿再成合传 赵德胜） 
　　卷五十七　　臣林记（洪武臣二）（刘基 李善长 吴良　吴祯合传 耿炳文 廖永忠 杨璟 郭英） 
　　卷五十八　　臣林记（洪武臣三）（冯胜 傅友德 蓝玉 陶安 胡深 章溢 王祎 宋国兴 花云 马云　叶旺合传 何真 ） 
　　卷五十九　　臣林记（洪武臣四）（宋濂 魏观 詹同 危素 宋讷 詹徽 张紞 吴印 刘崧 桂彦良 汪仲鲁 朱善 刘三吾 单安仁 范常 薛祥 方克勤 叶伯巨（郑士利附） 周敬心） 
　　卷六十　　臣林记（永乐臣一）（张玉 朱能 王真 丘福 姚广孝 金忠 杨荣 金幼孜 胡广 解缙） 
　　卷六十一　　臣林记（永乐臣二）（杨士奇 杨溥 蹇义 黄淮 夏原吉 胡濙 宋晟 顾成 何福 张辅 陈懋 韩观 吴允诚 金忠 陈诚 王彰 蔺芳 王伯贞 史诚祖 胡俨 陈琏 王侢 吴勤 周新 陈谔） 
　　卷六十二　　臣林记（熙宣二朝臣）（徐善述 权谨 顾佐 况锺 山云 李任 吴讷 孙忠 李时勉 陈祚 陈敬宗 魏骥 周忱 杨信民 刘纲） 
　　卷六十三　　臣林记（统泰天顺臣）（刘球 于谦 王竑 袁彬 赵荣 李实 杨善 刘安 罗通 沈固 朱鉴） 
　　卷六十四　　臣林记（天顺臣二）（廖庄 锺同 章纶 邢让 刘铉 周叙 刘俨 徐有贞 李贤 岳正 杨瑄 王翱 轩輗 耿九畴 刘实 石璞 年富） 
　　卷六十五　　臣林记（成化臣一）（彭时 刘定之 刘珝 李秉 余子俊 秦纮） 
　　卷六十六　　臣林记（成化臣二）（叶盛 朱英 韩雍 王越 孔镛 陶成 毛吉 叶祯） 
　　卷六十七　　臣林记（成化臣三）（罗伦 章懋 项麒王琦合传 陈选 杨继宗 朱瑄 张昺 张宁 王徽 强珍 孙遇 厉升） 
　　卷六十八　　臣林记（弘治臣一）（徐溥 丘浚 王恕 马文升 刘大夏 戴珊） 
　　卷六十九　　臣林记（弘治臣二）（彭韶 何乔新 周洪谟 杨守陈 谢铎 吴宽 储巏 黄孔昭 罗玘 邹智） 
　　卷七十　　臣林记（正德臣一）（刘健 谢迁 韩文 张敷华 杨守随 李东阳 丁积 梁储 王鏊） 
　　卷七十一　　臣林记（正德臣二）（周经 雍泰 许进 林瀚 傅珪 牟斌 范辂 孙燧 许逵（万木　郑山　赵楠　辜增　叶景允附） 罗侨 张钦 熊绣 陈茂烈 方良永） 
　　卷七十二　　臣林记（嘉靖臣一）（杨廷和 费宏 杨一清） 
　　卷七十三　　臣林记（嘉靖臣二）（张孚敬（黄宗明　黄绾　霍韬　方献天　桂萼　席书　熊浃附） 夏言） 
　　卷七十四　　臣林记（嘉靖臣三）（林俊 孙交 彭泽 乔宇 席书 胡世宁 李承勋 吴廷举 何孟春） 
　　卷七十五　　臣林记（嘉靖臣四）（邵宝 杨廉 鲁铎 王廷相 陆深 张邦奇 朱裳 梁材 唐冑 熊浃 张治 何瑭 寇天叙 崔铣 魏挍 吕柟 舒芬 马理 王道） 
　　卷七十六　　臣林记（嘉靖臣五）（罗洪先 唐顺之 赵时春 冯恩 杨名 周怡） 
　　卷七十七　　臣林记（嘉靖臣六）（杨最 杨爵 杨继盛 海瑞 曾铣 黄巩 杨允绳 沈炼） 
　　卷七十八　　臣林记（嘉靖臣七）（张岳 翁万达 刘天和 李遂） 
　　卷七十九　　臣林记（嘉靖臣八）（周尚文 马永 梁震 祝雄 俞大猷 戚继光 沈希仪 何卿 刘显） 
　　卷八十　　臣林记（隆庆臣一）（徐阶 高拱 赵贞吉） 
　　卷八十一　　臣林记（隆庆臣二）（杨博 谭纶 庞尚鹏 葛守礼 陆树声 郑世威 吴岳 谭大初） 
　　卷八十二　　臣林外记（齐泰 黄观 陈廸 方孝孺 练子宁 黄观 胡闰 邹瑾 郭任 卢逈 侯泰 暴昭 茅大方 陈继之 董镛 曾凤韶 王度 高翔 宋征 卓敬 王叔英 谭翼 巨敬 张昺 马宣 朱鉴 景清 铁铉 姚善 陈彦回 松江同知 余逢辰 黄魁 胡子昭 刘璟 戴德彝 韩永 甘霖 叶希贤 程通 蔡运 黄彦清 王省 陈性善 王艮 廖升 周是修 林英 叶福 龚泰 高巍 王良 程本立 陈思贤 楼琏 刘政 储福 樵夫 宋味古 杨本 郑华 颜瓌 王彬 陈植 徐辉祖 梅殷 耿璇 彭与明 程济 暨上人 鲁家佣 釜者 冯翁　梁田玉　叶御史　梁良玉　何申　宋和　郭节　梁良用　梁中节） 
　　卷八十三　　臣林记（关柝）（卢熙 青文胜 冯坚 周公辅 陈雅 张昭 徐珪 叶录） 
　　卷八十四　　儒林记（上）（曹端 薛瑄 周桂 刘观 吴与弼 吴宗派 陈真晟 蔡清 丁玑 陈琛 罗钦顺） 
　　卷八十五　　儒林记（下）（王守仁 王艮 邹守益 欧阳德 刘文敏 徐爱 薛侃 钱德洪） 
　　卷八十六　　臣林记（文苑）（郭传 林鸿 孙蕡 聂大年 张弼 弘正间十才子 杨慎 王廷陈 高叔嗣 王慎中 王维祯 陈东 李攀龙 王世贞 徐中行 梁有誉 吴国伦 宗臣） 
　　卷八十七　　俘贤记（蔡子英 伯颜子中 简祖英） 
　　卷八十八　　宦者记（沐敬 阮浪 金英 兴安 覃吉 怀恩 栢玉 阿丑 萧敬 邓原 何鼎 张永 周缙） 
　　卷八十九　　列女记（一）（范氏 徐妙锦 郭真顺 高妙莹 李氏 宋氏 韩氏女　黄善聪 陈氏妾 林淑圆 苏氏 胡卢 朱静庵 李淑人 黄氏 戴纶妻 张氏 徐德英 吴扶阳） 
　　卷九十　　列女记（二）（韩太初妻刘氏 黄珍 夏氏　陈淑真 郭丑 高裴二家节妇 海州侍小花 汤节妇 唐方妻丁锦奴 石孝女 赵康妻袁氏 黄三苟陈小奴 祥符六烈女 吴金童妻庄氏 俞烈女 李氏二女 杜元昭妻费氏 华亭二节妇 陈细秀 唐贵梅 张氏女秀 陡门妇 何氏 瑞州府通判姜荣妾窦氏 赵一凤妻陈氏 张四桂 邓闺秀 成世华妻杨氏 刘粉儿 镇抚张福妹 朱昱妾陈氏 潘圣姑 陶恒妻杨氏 史义姑 郭东山妻王氏 何雄二女 熊氏女 徐亚长 许希曾妻 张隆娇 林淑温 蒋氏 欧阳妙聪 山阴周氏女 范氏二女 张桂秀 江厚妻秦氏 侯节妇 谭贵妻何氏 周楞妻应氏 张贞女 兴化（陷倭节妇四十三人） 董线娘 贡士游铨妻张氏 谢妇李氏 赵尚贞 胡氏 侯氏） 
　　卷九十一　　臣林杂记（一）（纪冈 门达） 
　　卷九十二　　臣林杂记（二）（石亨 曹钦 陆炳） 
　　卷九十三　　臣林杂记（三）（李孜省 钱宁 熊兰 江彬 戚贤 仇鸾） 
　　卷九十四　　臣林杂记（四）（万安 刘吉 严嵩 赵文华） 
　　卷九十五　　宦者杂记（王振 汪直 刘瑾（张彩　焦芳　刘宇　曹元附） ） 
　　卷九十六　　高道记（陶宗仪 杨维祯 杨基　高启　张羽　徐贲 徐舫 王冕 宋克 叶子奇 虞原璩 陈海雍 沈周 伍云 孙一元 张诗 祝允明 唐寅 文征明 王宠 黄省曾 都穆 许相卿 高濲 傅汝舟 孙宜 卢柟 宋海翁） 
　　卷九十七　　本士记（陈谟吴朴 杜琼 林希荫 唐璧 陈淮 黄流 李孔修 刘闵 杨黼 吴珫 柯维骐 林兆恩 邓元锡 王敬臣） 
　　卷九十八　　本行记（上）（郑濂 包实夫 顾黑子 金养 潘连 蔡通 庐陵刘养正 王芳 曹滐 韩巍 阿寄 任良干） 
　　卷九十九　　本行记（下）（杜环 李疑 程平 李得成 周炳 刘谨 姚伯华 陈圭 朱煦 乐枅 孙惟中 刘昱 周敖（父子） 洪祥 王原 容师偃 顾复 张鹏 赵时中 王允 黄锺 蒙景澄 李洪 虞讙 田耔 潘选 杜蕙 史载德 卫宣 熊玻 马宗范 徐澄 易直 何垕 王济 谢广 何竞 陈大韶 刘静 傅檝 刘宪 罗璋 苏纯 李豫 向化 苏奎章 王表 宋显章 归钺 张钧 唐俨 杨成章 周孝 周聘 刘和 何伦 彭宝 俞孜 范运吉 崔鉴 丘绪 韦起宗 潘宽 何孝 陆尚质 叶文荣 殷士望 李壮丁儿 伍民宪 朱玄昊 梁应策 陈经孚 朱泰 赵智 李学梅 何茂先 长兴窭者 吴门乞儿） 
　　卷一百　　艺妙记（沈度 王绂 黄子久 戴进 夏日永 吴伟 吕纪 郭诩 徐子仁） 
　　卷一百一　　货殖记（瞿嗣兴 李森 汤阴郑氏 丁广 姚让 史际 马一龙） 
　　卷一百二　　方技记（推步 相地 卜筮 星命 遁甲 人相 医） 
　　卷一百三　　方外记（上）（僊） 
　　卷一百四　　方外记（下）（真人 道士 僧） 
　　卷一百五　　王享记一（东南夷一） 
　　卷一百六　　王享记二（东南夷二） 
　　卷一百七　　王享记三（东南夷三） 
　　卷一百八　　王享记四（北狄） 
　　卷一百九　　王享记四（东北夷 西戎上 西戎下）

　　●目录 

　　序一 
　　序二 
　　序三 
　　较刻名山藏姓氏 
　　卷一　　典谟记一（太祖高皇帝一） 
　　卷二　　典谟记二（太祖高皇帝二） 
　　卷三　　典谟记三（太祖高皇帝三） 
　　卷四　　典谟记四（太祖高皇帝四） 
　　卷五　　典谟记五（革除记附） 
　　卷六　　典谟记六（成祖文皇帝一） 
　　卷七　　典谟记七（成祖文皇帝二） 
　　卷八　　典谟记八（成祖文皇帝三） 
　　卷九　　典谟记九（仁宗昭皇帝） 
　　卷十　　典谟记十（宣宗章皇帝） 
　　卷十一　　典谟记十一（英宗睿皇帝一） 
　　卷十二　　典谟记十二（英宗睿皇帝二） 
　　卷十三　　典谟记十三（景皇帝） 
　　卷十四　　典谟记十四（英宗睿皇帝三） 
　　卷十五　　典谟记十五（宪宗纯皇帝一） 
　　卷十六　　典谟记十六（宪宗纯皇帝二） 
　　卷十七　　典谟记十七（宪宗纯皇帝三） 
　　卷十八　　典谟记十八（孝宗敬皇帝一） 
　　卷十九　　典谟记十九（孝宗敬皇帝二） 
　　卷二十　　典谟记二十（武宗毅皇帝一） 
　　卷二十一　　典谟记二十一（武宗毅皇帝二） 
　　卷二十二　　典谟记二十二（世宗肃皇帝一） 
　　卷二十三　　典谟记二十三（世宗肃皇帝二） 
　　卷二十四　　典谟记二十四（世宗肃皇帝三） 
　　卷二十五　　典谟记二十五（世宗肃皇帝四） 
　　卷二十六　　典谟记二十六（世宗肃皇帝五） 
　　卷二十七　　典谟记二十七（世宗肃皇帝六） 
　　卷二十八　　典谟记二十八（世宗肃皇帝七） 
　　卷二十九　　典谟记二十九（穆宗庄皇帝） 
　　卷三十　　坤则记一（马皇后 徐皇后 张皇后 孙皇后 钱皇后 王皇后 张皇后 夏皇后 陈皇后 方皇后 李皇后 陈皇后） 
　　卷三十一　　坤则记二（周太后 纪太后 邵太后 杜太后） 
　　卷三十二　　坤则记三（宣宗废后胡氏 宪宗废后吴氏 景皇后氏 后宫附） 
　　卷三十三　　开圣记一（德祖玄皇帝 懿祖恒皇帝 熙祖裕皇帝 仁祖淳皇帝 睿宗献皇帝） 
　　卷三十四　　开圣记二（玄皇后　恒皇后　裕皇后　淳皇后　献皇后） 
　　卷三十五　　继体记（序名）（懿文太子 悼恭太子 哀冲太子 庄敬太子 宪怀太子 建文景泰二太子附 怀献皇太子） 
　　卷三十六　　分藩记一（高二十五子一） 
　　卷三十七　　分藩记二（高二十五子二） 
　　卷三十八　　分藩记三（高二十五子三） 
　　卷三十九　　分藩记四（成三子 昭九子） 
　　卷四十　　分藩记五（英八子 宪十二子 孝二子 睿二子 世八子 穆四子） 
　　卷四十一　　勋封记一（洪武年封 建文年封 以靖难功封） 
　　卷四十二　　勋封记二（永乐年封 洪熙年封 宣德年封 正统年封 景泰年封 天顺年封 成化年封 正德年封 嘉靖年封 以外戚封） 
　　卷四十三　　天因记（郭子兴 韩林儿） 
　　卷四十四　　天驱记（上）（陈友谅 张士诚） 
　　卷四十五　　天驱记（下）（故国珍 明玉珍 陈友定 扩廓帖木儿） 
　　卷四十六　　舆地记一（南京） 
　　卷四十七　　舆地记二（北京） 
　　卷四十八　　刑法记 
　　卷四十九　　河漕记（黄河 漕河 通惠河 沁河 卫河 济河 沂河 泗河 淮河 汶河 洸河 芦沟河 桑干河 滹沱河 蓟州河 日平河 密云河 天津海口新河 徐沛山东诸湖 山东泉源 沿海塘 川都江堰） 
　　卷五十　　漕运记（漕粮 漕仓 漕军 漕船） 
　　卷五十一　　钱法记 
　　卷五十二　　兵制记 
　　卷五十三　　马政记 
　　卷五十四　　茶马记 
　　卷五十五　　盐法记 
　　卷五十六　　臣林记（洪武臣一）（徐达 常遇春 邓愈 汤和 李文忠 沐英 廖永安 俞通海　俞通源　俞通渊合传 张德胜 桑世杰 胡大海　耿再成合传 赵德胜） 
　　卷五十七　　臣林记（洪武臣二）（刘基 李善长 吴良　吴祯合传 耿炳文 廖永忠 杨璟 郭英） 
　　卷五十八　　臣林记（洪武臣三）（冯胜 傅友德 蓝玉 陶安 胡深 章溢 王祎 宋国兴 花云 马云　叶旺合传 何真） 
　　卷五十九　　臣林记（洪武臣四）（宋濂 魏观 詹同 危素 宋讷 詹徽 张紞 吴印 刘崧 桂彦良 汪仲鲁 朱善 刘三吾 单安仁 范常 薛祥 方克勤 叶伯巨（郑士利附） 周敬心） 
　　卷六十　　臣林记（永乐臣一）（张玉 朱能 王真 丘福 姚广孝 金忠 杨荣 金幼孜 胡广 解缙） 
　　卷六十一　　臣林记（永乐臣二）（杨士奇 杨溥 蹇义 黄淮 夏原吉 胡濙 宋晟 顾成 何福 张辅 陈懋 韩观 吴允诚 金忠 陈诚 王彰 蔺芳 王伯贞 史诚祖 胡俨 陈琏 王侢 吴勤 周新 陈谔） 
　　卷六十二　　臣林记（熙宣二朝臣）（徐善述 权谨 顾佐 况锺 山云 李任 吴讷 孙忠 李时勉 陈祚 陈敬宗 魏骥 周忱 杨信民 刘纲） 
　　卷六十三　　臣林记（统泰天顺臣）（刘球 于谦 王竑 袁彬 赵荣 李实 杨善 刘安 罗通 沈固 朱鉴） 
　　卷六十四　　臣林记（天顺臣二）（廖庄 锺同 章纶 邢让 刘铉 周叙 刘俨 徐有贞 李贤 岳正 杨瑄 王翱 轩輗 耿九畴 刘实 石璞 年富） 
　　卷六十五　　臣林记（成化臣一）（彭时 刘定之 刘珝 李秉 余子俊 秦纮） 
　　卷六十六　　臣林记（成化臣二）（叶盛 朱英 韩雍 王越 孔镛 陶成 毛吉 叶祯） 
　　卷六十七　　臣林记（成化臣三）（罗伦 章懋 项麒王琦合传 陈选 杨继宗 朱瑄 张昺 张宁 王徽 强珍 孙遇 厉升） 
　　卷六十八　　臣林记（弘治臣一）（徐溥 丘浚 王恕 马文升 刘大夏 戴珊） 
　　卷六十九　　臣林记（弘治臣二）（彭韶 何乔新 周洪谟 杨守陈 谢铎 吴宽 储巏 黄孔昭 罗玘 邹智） 
　　卷七十　　臣林记（正德臣一）（刘健 谢迁 韩文 张敷华 杨守随 李东阳 丁积 梁储 王鏊） 
　　卷七十一　　臣林记（正德臣二）（周经 雍泰 许进 林瀚 傅珪 牟斌 范辂 孙燧 许逵（万木　郑山　赵楠　辜增　叶景允附） 罗侨 张钦 熊绣 陈茂烈 方良永） 
　　卷七十二　　臣林记（嘉靖臣一）（杨廷和 费宏 杨一清） 
　　卷七十三　　臣林记（嘉靖臣二）（张孚敬（黄宗明　黄绾　霍韬　方献天　桂萼　席书　熊浃附） 夏言） 
　　卷七十四　　臣林记（嘉靖臣三）（林俊 孙交 彭泽 乔宇 席书 胡世宁 李承勋 吴廷举 何孟春） 
　　卷七十五　　臣林记（嘉靖臣四）（邵宝 杨廉 鲁铎 王廷相 陆深 张邦奇 朱裳 梁材 唐冑 熊浃 张治 何瑭 寇天叙 崔铣 魏挍 吕柟 舒芬 马理 王道） 
　　卷七十六　　臣林记（嘉靖臣五）（罗洪先 唐顺之 赵时春 冯恩 杨名 周怡） 
　　卷七十七　　臣林记（嘉靖臣六）（杨最 杨爵 杨继盛 海瑞 曾铣 黄巩 杨允绳 沈炼） 
　　卷七十八　　臣林记（嘉靖臣七）（张岳 翁万达 刘天和 李遂） 
　　卷七十九　　臣林记（嘉靖臣八）（周尚文 马永 梁震 祝雄 俞大猷 戚继光 沈希仪 何卿 刘显） 
　　卷八十　　臣林记（隆庆臣一）（徐阶 高拱 赵贞吉） 
　　卷八十一　　臣林记（隆庆臣二）（杨博 谭纶 庞尚鹏 葛守礼 陆树声 郑世威 吴岳 谭大初） 
　　卷八十二　　臣林外记（齐泰 黄观 陈廸 方孝孺 练子宁 黄观 胡闰 邹瑾 郭任 卢逈 侯泰 暴昭 茅大方 陈继之 董镛 曾凤韶 王度 高翔 宋征 卓敬 王叔英 谭翼 巨敬 张昺 马宣 朱鉴 景清 铁铉 姚善 陈彦回 松江同知 余逢辰 黄魁 胡子昭 刘璟 戴德彝 韩永 甘霖 叶希贤 程通 蔡运 黄彦清 王省 陈性善 王艮 廖升 周是修 林英 叶福 龚泰 高巍 王良 程本立 陈思贤 楼琏 刘政 储福 樵夫 宋味古 杨本 郑华 颜瓌 王彬 陈植 徐辉祖 梅殷 耿璇 彭与明 程济 暨上人 鲁家佣 釜者 冯翁　梁田玉　叶御史　梁良玉　何申　宋和　郭节　梁良用　梁中节） 
　　卷八十三　　臣林记（关柝）（卢熙 青文胜 冯坚 周公辅 陈雅 张昭 徐珪 叶录） 
　　卷八十四　　儒林记（上）（曹端 薛瑄 周桂 刘观 吴与弼 吴宗派 陈真晟 蔡清 丁玑 陈琛 罗钦顺） 
　　卷八十五　　儒林记（下）（王守仁 王艮 邹守益 欧阳德 刘文敏 徐爱 薛侃 钱德洪） 
　　卷八十六　　臣林记（文苑）（郭传 林鸿 孙蕡 聂大年 张弼 弘正间十才子 杨慎 王廷陈 高叔嗣 王慎中 王维祯 陈东 李攀龙 王世贞 徐中行 梁有誉 吴国伦 宗臣） 
　　卷八十七　　俘贤记（蔡子英 伯颜子中 简祖英） 
　　卷八十八　　宦者记（沐敬 阮浪 金英 兴安 覃吉 怀恩 栢玉 阿丑 萧敬 邓原 何鼎 张永 周缙） 
　　卷八十九　　列女记（一）（范氏 徐妙锦 郭真顺 高妙莹 李氏 宋氏 韩氏女　黄善聪 陈氏妾 林淑圆 苏氏 胡卢 朱静庵 李淑人 黄氏 戴纶妻 张氏 徐德英 吴扶阳） 
　　卷九十　　列女记（二）（韩太初妻刘氏 黄珍 夏氏　陈淑真 郭丑 高裴二家节妇 海州侍小花 汤节妇 唐方妻丁锦奴 石孝女 赵康妻袁氏 黄三苟陈小奴 祥符六烈女 吴金童妻庄氏 俞烈女 李氏二女 杜元昭妻费氏 华亭二节妇 陈细秀 唐贵梅 张氏女秀 陡门妇 何氏 瑞州府通判姜荣妾窦氏 赵一凤妻陈氏 张四桂 邓闺秀 成世华妻杨氏 刘粉儿 镇抚张福妹 朱昱妾陈氏 潘圣姑 陶恒妻杨氏 史义姑 郭东山妻王氏 何雄二女 熊氏女 徐亚长 许希曾妻 张隆娇 林淑温 蒋氏 欧阳妙聪 山阴周氏女 范氏二女 张桂秀 江厚妻秦氏 侯节妇 谭贵妻何氏 周楞妻应氏 张贞女 兴化（陷倭节妇四十三人） 董线娘 贡士游铨妻张氏 谢妇李氏 赵尚贞 胡氏 侯氏） 
　　卷九十一　　臣林杂记（一）（纪冈 门达） 
　　卷九十二　　臣林杂记（二）（石亨 曹钦 陆炳） 
　　卷九十三　　臣林杂记（三）（李孜省 钱宁 熊兰 江彬 戚贤 仇鸾） 
　　卷九十四　　臣林杂记（四）（万安 刘吉 严嵩 赵文华） 
　　卷九十五　　宦者杂记（王振 汪直 刘瑾（张彩　焦芳　刘宇　曹元附）） 
　　卷九十六　　高道记（陶宗仪 杨维祯 杨基　高启　张羽　徐贲 徐舫 王冕 宋克 叶子奇 虞原璩 陈海雍 沈周 伍云 孙一元 张诗 祝允明 唐寅 文征明 王宠 黄省曾 都穆 许相卿 高濲 傅汝舟 孙宜 卢柟 宋海翁） 
　　卷九十七　　本士记（陈谟吴朴 杜琼 林希荫 唐璧 陈淮 黄流 李孔修 刘闵 杨黼 吴珫 柯维骐 林兆恩 邓元锡 王敬臣） 
　　卷九十八　　本行记（上）（郑濂 包实夫 顾黑子 金养 潘连 蔡通 庐陵刘养正 王芳 曹滐 韩巍 阿寄 任良干） 
　　卷九十九　　本行记（下）（杜环 李疑 程平 李得成 周炳 刘谨 姚伯华 陈圭 朱煦 乐枅 孙惟中 刘昱 周敖（父子） 洪祥 王原 容师偃 顾复 张鹏 赵时中 王允 黄锺 蒙景澄 李洪 虞讙 田耔 潘选 杜蕙 史载德 卫宣 熊玻 马宗范 徐澄 易直 何垕 王济 谢广 何竞 陈大韶 刘静 傅檝 刘宪 罗璋 苏纯 李豫 向化 苏奎章 王表 宋显章 归钺 张钧 唐俨 杨成章 周孝 周聘 刘和 何伦 彭宝 俞孜 范运吉 崔鉴 丘绪 韦起宗 潘宽 何孝 陆尚质 叶文荣 殷士望 李壮丁儿 伍民宪 朱玄昊 梁应策 陈经孚 朱泰 赵智 李学梅 何茂先 长兴窭者 吴门乞儿） 
　　卷一百　　艺妙记（沈度 王绂 黄子久 戴进 夏■〈日上永下〉 吴伟 吕纪 郭诩 徐子仁） 
　　卷一百一　　货殖记（瞿嗣兴 李森 汤阴郑氏 丁广 姚让 史际 马一龙） 
　　卷一百二　　方技记（推步 相地 卜筮 星命 遁甲 人相 医） 
　　卷一百三　　方外记（上）（僊） 
　　卷一百四　　方外记（下）（真人 道士 僧） 
　　卷一百五　　王享记一（东南夷一） 
　　卷一百六　　王享记二（东南夷二） 
　　卷一百七　　王享记三（东南夷三） 
　　卷一百八　　王享记四（北狄） 
　　卷一百九　　王享记四（东北夷 西戎上 西戎下） 

　　●序一 

　　名山藏序 

