  佛说海意菩萨所问净印法门经
　　宋 惟净等译




　　　　佛说海意菩萨所问净印法门经卷第一

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　如是我闻。一时世尊。住于如来神通境界大宝庄严最胜道场大菩萨宫中。而彼道场皆是如来威神建立。积集广大胜福庄严。圆满广大福智妙行。现转一切佛法胜报。显示如来无边神变加持之力。善入无碍境界大智。一切见者生大喜悦。入念慧行普遍运行。无动妙智。于无边劫修集无量众功德聚。而佛世尊。现证诸法平等觉道。转妙法轮。能善调伏无边学众。已于诸法得大自在。善知一切众生心意及诸根性。已能到于最上彼岸。善断一切种子习气。得无发悟佛身轻安。是时与大苾刍之众六百八十万人俱。皆住近心。悉断一切烦恼种习。皆是如来法王之子。能善出生诸无所得甚深法行。身相端严威仪圆备。作大福田正智具足。复有无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众。悉获无所得菩萨智忍。已超菩萨灌顶之位。而能游戏无加行位菩萨神通。得无尽陀罗尼及诸菩萨陀罗尼门。于诸菩萨首楞严王三摩地中而得自在。一切众生欢喜乐见。已得菩萨诸无碍解。出生菩萨无发悟行。深心安住殊妙庄严。其名曰无尽藏菩萨摩诃萨。无量慧菩萨摩诃萨。无边慧菩萨摩诃萨。无缘观菩萨摩诃萨。常精进菩萨摩诃萨。精进慧菩萨摩诃萨。无断辩才菩萨摩诃萨。无著无畏积菩萨摩诃萨。毕竟义慧菩萨摩诃萨。如是等无量无数不思议无等比不可说不可说诸大菩萨摩诃萨众而共集会。
　　尔时世尊。以菩萨行位。方便出生无障碍门甚深正法。而用庄严诸菩萨道。成办一切佛法力无畏等真实智行。入一切法最上自在总持印门。入无碍解决定出生大神通智妙境界门。宣示一切不退转轮。普摄诸乘住平等理。混入法界无分别性。随诸众生根性意乐开示演说。随知真实决定正法。破诸魔境。以深固法理。止息一切烦恼见等。入无著慧。宣说普遍广大回向善方便智。入一切佛平等性智。以无著加持法门如实决定宣说诸法。于无分别非无分别悉入平等。觉了甚深缘生之法。积集无量福智妙行。佛身语心平等庄严。随知一切念慧行等无尽慧门。以四圣谛理显示声闻乘法。以觉了身心智显示缘觉乘法。以得一切智灌顶显示大乘之法。入一切法自在理中。出生如来无边功德。是故如来开示演说。施设表了。分别解释。显明宣畅。
　　尔时世尊。将说如是广大甚深决定法时。忽然于此三千大千世界之中大水充满。犹如大海。下至地界。上至大宝庄严最胜道场。又如劫坏水灾现时。一切三千大千世界。大水充满。下至水轮混如一海。今此大水亦复如是。然此三千大千世界。如是大水一切充满。其中国土城邑聚落及诸人民悉无所坏亦无障碍。及阎浮提诸四大洲乃至大海须弥山等。欲界诸天一切宫殿。悉无少分损坏障碍。先现如是相已。后复于此大水之中。出现俱胝那庾多百千广大莲花。其花高显。琉璃为茎。帝青为枝。阎浮檀金而为其叶。吉祥藏宝以为其须。马瑙为台。真珠交络。一一花有无数俱胝多百千叶。其叶量广一俱卢舍。是诸莲花于大宝庄严最胜道场中。涌现虚空。高一多罗树。一切大众坐莲花上。于莲花中随其色相放大光明。是光普照十方无量阿僧祇佛刹。此诸光明广照耀时。而此会中一切大众叹未曾有。合掌恭敬咸作是言。今现如是希有瑞相。将非世尊说妙法邪。
　　尔时慈氏菩萨摩诃萨。见是广大神变事已。即于所坐莲花台上。遍袒右肩右膝著地。合掌向佛。恭敬顶礼而白佛言。世尊。何故今时先现是相。而此三千大千世界之中大水充满混如一海。其中复现俱胝那庾多百千莲花高显。世尊。昔所未闻。昔所未见。如是广大希有神变。愿佛为说。
　　佛告慈氏菩萨言。慈氏当知。下方去此佛刹。过十佛刹不可说俱胝那庾多百千微尘等数诸佛刹土。有世界名无量功德宝无垢殊妙庄严。彼土有佛。号海胜持慧游戏出高神通如来应供正等正觉。今现住彼说法教化。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。将同来此娑婆世界。瞻礼恭敬供养于我。又复于我所说法中而有所问。以是因缘。先现瑞相。
　　尔时尊者舍利子白佛言。世尊。彼海意菩萨去此甚远。何故世尊说彼菩萨能闻此会佛说法邪。佛言。舍利子。如汝今时于我前闻所说正法。海意菩萨虽复住于彼世界中。而能闻我所说之法。亦复如是。舍利子。又如汝今现前观我及诸大众。彼海意菩萨能见我身及诸大众。亦复如是。舍利子言。希有世尊。诸菩萨摩诃萨所有神通智力不可思议。而彼海意菩萨居于极远刹中。能以无障碍眼见此色相。无障碍耳闻此音声。世尊。若有闻是诸菩萨摩诃萨不可思议功德威神者。其谁不发阿耨多罗三藐三菩提心。尊者舍利子作是说时。二万四千天子皆发阿耨多罗三藐三菩提心。
　　尔时海意菩萨摩诃萨与彼出过算数诸大菩萨摩诃萨众。恭敬围绕。同时瞻仰彼佛世尊海胜持慧游戏出高神通如来已。即受教敕。承彼如来神足通力。及无加行菩萨已办神通。于一念间瞬目之顷。于彼世界隐伏身相。即时于此娑婆世界大宝庄严最胜道场中。涌现虚空。高一多罗树。于最高广莲花台上师子座中安详而坐。余诸菩萨亦各处于莲花台座。下方世界无量无数诸佛刹中。复有无量无数菩萨之众随从海意菩萨而来听法。是时大宝庄严最胜道场中所有十方世界普来集会一切菩萨摩诃萨众。皆悉处于莲花台座。周匝充满。殊妙奇特。而彼一切诸来大众。心生欢喜。悉得清净。叹未曾有。合掌顶礼彼诸菩萨。时海意菩萨。以彼无量功德宝无垢殊妙庄严世界之中诸胜妙花。其花名为无忧适悦爱乐喜见。量广一俱卢舍。花有无数多百千叶。随其所应供养如来。令诸菩萨一切见者深心无垢。宿世善根悉得清净。是诸众会皆生欢喜悦意爱乐。花有光明。复有妙香。此诸胜花于世尊前作供养已。复雨广大殊妙花雨。其一一花可七人量。遍布充满大宝庄严最胜道场。一切大众悉得离生喜乐禅悦之味。空中自然击种种鼓鼓出微妙可爱之音。一切大众闻者悉得禅定妙乐。
　　尔时海意菩萨摩诃萨。作如是等供养事已。从空而下。头面著地礼世尊足。右绕七匝合掌恭敬。住立佛前。作是白言。世尊。海胜持慧游戏出高神通如来。问讯世尊释迦牟尼如来。少病少恼。起居轻利。势力安不。得妙乐邪。时彼同来一切菩萨。悉从空下。亦各头面礼佛足已。右绕七匝。各各还复本座而坐。
　　尔时此三千界。有大梵王。名大悲思惟。居此梵世此四大洲无忧安隐。忽然见是三千大千世界。大水充满混如一海。复有俱胝那庾多百千广大莲花高显出现种种胜相。及此道场菩萨充满。见是相已即自思惟。劫火未然坏相。安有大水充满。此复何缘。将非如来神变力邪。我今宜往问佛世尊。此希有相。何因何缘。时大悲思惟大梵天王作是念已。即与六万八千梵众隐于梵界。恭敬围绕。来诣大宝庄严最胜道场佛世尊前。住虚空中。曲躬合掌顶礼世尊。作是白言。世尊。何故今此三千大千世界大水充满混如一海。复有俱胝那庾多百千广大莲花高显而出。及诸菩萨大士皆悉处于莲花座上。而此三千大千世界一切国土城邑聚落诸人民众。及阎浮提四大洲等欲界天宫。乃至大海须弥诸山。悉无损坏亦无障碍。如是等相甚为希有。此何因缘。复何神力。愿佛为说。
　　尔时佛告大悲思惟梵天言。大梵当知。下方世界有佛刹。名无量功德宝无垢殊妙庄严。其佛世尊。号海胜持慧游戏出高神通如来。彼有菩萨名曰海意。与出过算数诸大菩萨摩诃萨众。而共来此娑婆世界。瞻礼恭敬供养于我。又复于此广大集会正法之中而有所问。是彼菩萨神通之力。于此世界先现瑞相。梵天白佛言。世尊。大集会中所有正法今尚说邪。佛言。大梵。诸佛境界。不可思议。所有如来智慧辩才及威神力。不应限量。汝或见于如来默然。勿谓无说。而我常为十方世界所来菩萨。广大宣说决定正法。
　　尔时大悲思惟大梵天王复白佛言。世尊。佛所说言现神变者海意菩萨其谁是邪。佛言。大梵今此会中有大莲花广十由旬。花中有台。台上复有众宝庄严师子之座。座中有一菩萨大士处于其上身真金色相好端严。唯除如来。余诸菩萨所有身相皆能映摄。有无数千菩萨之众围绕顶礼者。汝可见不。答言。已见。佛言。大梵。圆具如是神通相者。即是海意菩萨。是时大悲思惟梵天。乃向海意菩萨恭敬顶礼已。即白佛言。世尊。若有众生得闻如是海意菩萨名字之者。当知是人得大善利。我于今日闻此菩萨大士名字。得见菩萨如是色相。深自欣庆快得善利。梵天复白佛言。世尊。此大集会正法当住为久如邪。佛言。大梵。今此正法。随佛寿量久近而住。佛涅槃后。有诸菩萨。于此正法受持读诵。广为佗人开示演说。何以故。大梵。所有过去未来现在世中诸佛菩提从此中出。
　　尔时海意菩萨摩诃萨。承佛神力。普为此会一切大众生欢喜故。及为大悲思惟大梵天王起信敬故。复为庄严此正法故。亦为显示己之智慧辩才力故。即时同彼高广莲花及师子座。俱涌虚空高七多罗树。乃于空中说伽陀曰。
　　下方过于尘数刹　　有佛刹名功德严

　　　　佛说海意菩萨所问净印法门经卷第五



　　　　佛说海意菩萨所问净印法门经卷第六

　　　　西天译经三藏朝散大夫试鸿胪卿传梵大师赐紫沙门臣法护等奉　诏译
　　复次海意。若菩萨虽生诸趣。无所希望。善护戒行。即能降蕴魔。若我见无依止善护戒行。能降烦恼魔。若以净戒。令诸众生出离老死。自护戒行能降死魔。若起是念。我令一切毁禁众生皆悉安住圣净戒中。自护戒行能降天魔。又复菩萨于我无所得修行忍辱能降蕴魔。于众生无所得修行忍辱能降烦恼魔。于生死无所得修行忍辱能降死魔。于涅槃无所得修行忍辱能降天魔。又复菩萨身寂静故发起精进。能越蕴魔。心寂静故发起精进。能越烦恼魔。了达无生无起故发起精进。能越死魔。于生死中未尝懈倦。成熟众生摄受正法。发起精进能越天魔。又复菩萨蕴无依止而修于定。能越蕴魔。界无依止而修于定。能越烦恼魔。处无依止而修于定。能越死魔。于余禅支。亦悉一一回向菩提。能越天魔。又复菩萨。能以正慧善知诸蕴。能降蕴魔。善知诸界能降烦恼魔。善知诸入能降死魔。虽善知缘生。而于实际亦不取证。能降天魔。又复菩萨解诸法空。即彼蕴魔伺不得便。意能信顺诸法无相。即烦恼魔伺不得便。知一切法无求无愿。即彼死魔伺不得便。知一切法无所造作。亦无疑惑。然于善行心不厌足。即彼天魔伺不得便。又复菩萨随观身中身念处而修。亦不与身俱起于寻求。能破蕴魔。随观受中受念处而修。亦不与受俱起于寻求。能破烦恼魔。随观心中心念处而修。亦不与心俱起于寻求。能破死魔。随观法中法念处而修。亦不与法俱起于寻求。于菩提意亦无所动。能破天魔。
　　复次海意。汝今当知。此如是等诸有魔业皆由我为根本。若或菩萨。于根本我而不起者。即于我无我。是中亦无少法可起。如是即以现量智知。又若菩萨。为彼无智诸众生故。被大乘铠者。菩萨应当不与自他俱时依止。故被其铠。菩萨乃自思惟。我当云何而得此铠。坚固不坏。又复惟忖我所被铠不为坏我。亦不坏众生。不坏寿者士夫养者补特伽罗意生等类。若或依止我人众生寿者补特伽罗等见。即有所著。是故我今诸所依止而悉弃舍。何依止邪。谓于蕴处界中颠倒依止。何所颠倒。以诸众生于无常中而生常想。苦生乐想。无我我想。不净净想。菩萨若能正知彼想。即为如应说其法要。云何正知想邪。谓若无受无取。即能正知。何以故。此若不受彼即不取。此若不取彼亦不受。若如是者。即无痴昧。能正知想。海意菩萨白佛言。世尊。想云何知。或过去耶。未来邪。现在耶。佛言。非过去未来现在。所以者何。过去想已尽。未来想未至。现在想无住。是故当知。于三世中想无所得。如是乃能正知于想。由正知想故。即能清净菩萨一切所行之行。复能了知一切众生种种之行。海意。若菩萨不能清净菩萨之行。即不能知众生之行。若复能知众生诸行。乃能清净菩萨之行。如是了知众生行故。即为众生如应说法。乃能随诸众生心转。所应示现而悉能知。海意当知。或有众生贪意中行嗔。有嗔意中行贪。有痴意中行嗔。有痴意中行贪。有贪意中行痴。有嗔意中行痴。有嗔痴意中行贪。有痴贪意中行嗔。又有众生。假现于贪而取于嗔。假现于嗔而取于贪。假现于嗔而取于痴。假现于痴而取于嗔。假现于痴而取于贪。假现于贪而取于痴。假现贪嗔而取于痴。假现嗔痴而取于贪。假现痴贪而取于嗔。又有众生先贪后嗔。先嗔后贪。先嗔后痴。先痴后嗔。先痴后贪。先贪后痴。先贪嗔后痴。先嗔痴后贪。先痴贪后嗔。先痴嗔后贪。又有众生。于色起贪于声起嗔。于声起贪于色起嗔。于香起贪于味起嗔。于味起贪于香起嗔。于触起贪于法起嗔。于法起贪于触起嗔。又有众生。因离色故而得调伏。不因离声有离声故而得调伏。不因离色。有离香故而得调伏。不因离味。有离味故而得调伏。不因离香。有离触故而得调伏。不因离法。有离法故而得调伏。不因离触。又有众生。因身离故而得调伏。不因心离。因心离故而得调伏。不因身离。有亦因身离亦因心离而得调伏。有不因身离不因心离而得调伏。又有众生。因无常声而得调伏。不因苦无我寂静等声。有因苦声不因无常无我寂静之声。有因无我声不因无常苦寂静声。有因寂静声不因无常苦无我之声。又有众生。有因说法神变而得调伏。不因教诫神变。有因教诫神变而得调伏。不因说法神变。有因神境神变而得调伏。不因说法教诫神变。又有众生。因说法神变故而生信解。有因教诫神变故而得远尘。有因神境神变故而得解脱。又有众生。利根勤行钝根解脱。有钝根勤行利根解脱。有钝根勤行钝根解脱。有利根勤行利根解脱。又有众生。由因得解脱而不由缘。有由缘得解脱而不由因。有亦由因亦由缘故而得解脱。有不由因不由缘故而得解脱。又有众生。因内观过失故而得解脱。不因外观。有因外观过失而得解脱。不因内观。有亦因内观亦因外观诸过失故而得解脱。有不因内观不因外观诸过失故而得解脱。又有众生。修行于乐成证解脱不因于苦。有因于苦不因于乐。有亦因苦亦因于乐。有不因乐亦不因苦。又有众生。因警发相而得调伏。因安止相而得调伏。因降伏相而得调伏。因善摄相而得调伏。有因善相而得调伏。有因不善相而得调伏。有因嗔相而得调伏。有因三相而得调伏。有因容缓相而得调伏。有因缘生法而得调伏。有因随顺行而得调伏。有因默然行而得解脱。有因差别行而得解脱。有因念处法声。有因正断声。有因神足声。有因根声。有因力声。有因觉支声。有因正道声。有因奢摩他声。有因毗钵舍那声。有因四圣谛声而得解脱。海意。此如是等不可思议。众生所行不可思议。众生心意不可思议。众生境界。若菩萨入不思议智。入已即能遍入一切众生不可思议境界。海意。譬如有人周遍四方以绳为网。是人忽以因缘入其网中。此人普欲解除其网。而以此人善咒力故。其网后时为咒力所加而悉断坏。是人随意得出无碍。菩萨亦复如是。由具善巧方便故。遍入一切众生心意。入已即能以般若波罗蜜多明咒之力。普断一切众生烦恼缠缚。菩萨然亦不证佛智。普为一切众生现起施作一切佛事。
　　尔时尊者舍利子。前白佛言。希有世尊。所有无量众生心行。乃至不思议佛智。又复甚奇。世尊。若新发意菩萨。或闻说此无量众生心行无量佛智。闻已岂非生惊怖邪。佛言。舍利子。于汝意云何。譬如新生师子之子。闻师子吼可惊怖不。舍利子言。不也世尊。佛言舍利子。新发意菩萨。亦复如是。闻佛如来师子吼已。不生惊怖。闻说无量众生心行。亦无恐畏。舍利子。又如小火光明。于彼一切草木不生惊怖。火亦不作是念。我无力能烧诸草木。新发意菩萨亦复如是。智慧光明虽复甚少。而于一切众生所有烦恼。不生惊怖。菩萨亦不作是念。我不能息众生烦恼。何以故。菩萨若起深固作意。以所成慧如实观察。即能息诸众生烦恼。舍利子。又如有火。与彼大地一切草木树林花果。要期尽劫而共斗战。至第七日当起战事。时彼大地草木。并余一切草木等众而共集会。乃相谓言。汝有力能与我援助。时诸草木积聚既广量等须弥。时或有人来谓火言。草木众多。汝唯单己。汝今何不多求援助。汝力何能敌草木众。彼火答言。我今不须求其助力。何以故。而诸草木虽复众多。随彼一切我力能敌。令彼草木悉灭无余。菩萨亦复如是。随彼无量众生一切烦恼。菩萨即放无量慧火。其力敌胜。又复菩萨起深固意。于一切众生烦恼聚中。以所成慧如实观察。即能息诸众生烦恼。若或菩萨取证离烦恼法。舍烦恼者。彼即速堕声闻缘觉之地。舍利子。以是缘故。汝应当知。若菩萨随于一切烦恼聚中。能深固作意如实伺察者。即于彼彼一切烦恼力能胜伏。舍利子。若有得闻如是说已不惊怖者。当知是为善巧方便菩萨。舍利子。又如蛇毒。凡所伤[口*赦]而无助伴。新发意菩萨。亦复如是。修集菩提分法时。亦复单己而无助伴。但自修集菩提分法。又如萤火。不能胜彼百千日轮广大光明。一切烦恼亦复如是。不能胜敌菩萨慧光。又如除毒之药。状虽至小。而能解除广大之毒。菩萨亦复如是。智慧之药。虽复至小。而能息除诸烦恼毒。又如天降一味之雨。随所堕处。器有差别成种种味。菩萨亦复如是。修集一味解脱之智。随诸众生种种根性。种种说法而各有异。又如阎浮檀金。出现世间。映蔽一切余诸珍宝。菩萨大宝出现世间。亦复如是。映蔽一切声闻缘觉。又如转轮圣王。出现世间。一切小王皆悉归向。菩萨法王之子。亦复如是。若发大菩提心。一切世间天人阿修罗等。各各顶奉而悉归向。又如薄福众生。虽遇宝雨而无所获。不种善根诸众生等。亦复如是虽发菩提心而无所成。又如世间若无甘蔗种子。即不能生于甜味。菩萨亦复如是。若无大菩提心种子。即不能成就阿耨多罗三藐三菩提果。

　　　　佛说海意菩萨所问净印法门经卷第六



　　　　佛说海意菩萨所问净印法门经卷第七

　　　　译经三藏朝散大夫试鸿胪卿光梵大师赐紫沙门臣惟净等奉　诏译
　　复次佛告舍利子言。譬如耆婆医王。普观大地一切草木无非是药。修行般若波罗蜜多菩萨。亦复如是。观一切法无非菩提。又舍利子。譬如罗睺阿修罗王虽有势力。不能于其日月道中而为障碍。一切魔众亦复如是。虽有势力。不能于其勤行精进菩萨所修菩提道中而为障碍。又舍利子。譬如色界诸天子众所有宫殿依空而住。修甚深行诸菩萨众亦复如是。犹如虚空平等无碍。诸法亦然。与虚空等。如是乃得阿耨多罗三藐三菩提果。又舍利子。譬如世间诸有器用。既成就已。随彼大小。空量现中。然彼虚空不增不减。菩萨亦复如是。修诸善力得成熟已。随其深浅能受佛法。然彼佛法不增不减。又舍利子。譬如力士。极尽其力举箭射空。终不能至虚空边际。菩萨亦复如是。尽其信力。于佛法中而生信解。然不能得佛法边际。又舍利子。如世陶器未成熟时。即不能得器用之名。菩萨亦复如是。菩提善根未成熟时。即不能得波罗蜜名。又舍利子。如人得见转轮圣王已。不复乐见诸小国王。菩萨亦复如是。得见如来大法王已。不复乐见诸声闻缘觉。又舍利子。譬如牛迹水中而不能出一切珍宝。声闻戒中亦复如是。不能出生佛法僧宝。又舍利子。譬如大海乃能出生诸妙珍宝。菩萨亦复如是。闻戒海中而能出生佛法僧宝。又舍利子。譬如新生太子。不名为王非不名王。初发心菩萨。亦复如是。不名为佛。非不名佛。又舍利子。譬如世间未经治莹摩尼之宝人不爱乐。初发心菩萨虽复说法。未得无畏亦复如是。又舍利子。如摩尼宝经治莹者。清净明亮人所爱乐。具修胜行菩萨亦复如是。获得无畏而善说法。一切众生皆生忻乐。又舍利子。如江湖中所出小宝亦不可轻。何以故。是宝虽小。若在房舍。或复闇中。能以光明普遍照耀。初发心菩萨亦复如是。勿生轻慢。何以故。而是菩萨得菩提已。能于一切佛刹土中。普放光明广大照耀。又舍利子。譬如无价大摩尼宝最极殊妙离诸尘垢。不退转菩萨亦复如是。离诸慢心。又舍利子。譬如世间谷稼成熟实穗垂[禾*耑]。菩萨亦复如是。所修善法。得圆满已。于诸众生谦下无碍。又舍利子。譬如世间劫火歘起。而此大地一切草木烧爇无余。菩萨亦复如是。智火若然一切烦恼种子习气。悉爇无余。既灭尽已。然后乃证阿耨多罗三藐三菩提果。又舍利子。譬如有火。若小若大烧三千界。而虚空性本自如是。菩萨亦复如是。若有菩萨成等正觉。若无菩萨成等正觉。而一切法自性如是。舍利子。如是等诸有譬喻如来所说。而能摄受诸菩萨众。若有菩萨闻此说已。生胜解者而能于彼一切喻中。悉得成就。当佛说是见边法时。会中有二万四千人。发菩提心。
　　尔时世尊。重说颂曰。
　　难得最上佛菩提　　深妙无垢无所有
　　若人于此欲圆成　　是中勿当生疑惑
　　净妙智慧无虚假　　真实光明普照耀
　　安住无垢妙印中　　此佛菩提能观见
　　心自性净而明亮　　前际后际亦复然
　　烦恼染污意中时　　应当勿离深固意
　　是中无作无受者　　诸法自在无主宰
　　无我人故说无我　　如空如梦无自性
　　当观此法非身业　　非语非心所分别
　　无为实性异想无　　譬喻言词不能说
　　与虚空等自性净　　非色相故不可观
　　非眼耳鼻识所知　　非舌非身亦非意
　　远离非相非无相　　无依寂静湛如月
　　非意亦非心所行　　非识非想非思度
　　此非智业可能知　　云何识心而晓了
　　由佛无上大悲心　　假以文字而说法
　　众生先世胜行业　　为善知识所摄受
　　如是相中闻法已　　获无等喜无爱著
　　非彼诸魔伺得便　　不能知心及境界
　　随何所作何所行　　而彼魔业不能胜
　　菩萨超越四魔已　　如理如教修福慧
　　善住诸佛境界中　　此名修胜菩提者
　　众生不能知所行　　修菩提者所行胜
　　施设多种行门中　　随彼彼相为说法
　　如是世间种种行　　互相所缘而和合
　　大智了知诸行中　　随所宣说无间断
　　或有众生多贪染　　或复多嗔悉了知
　　见嗔烦恼逼迫时　　彼痴性中起诸害
　　如是世间种种行　　菩萨随了而能入
　　行相所缘及缘成　　随其相言为宣说
　　譬如周遍置绳网　　大智持明者善知
　　普遍能破诸网已　　随意所观出无碍
　　菩萨勇智亦如是　　世间心意悉能入
　　普使令诸烦恼除　　周遍所行无覆障
　　如日舒光无援助　　蛇毒亦无于等侣
　　师子振吼亦复然　　菩萨所修无助伴
　　菩萨单己而无二　　积集最上诸佛法
　　精进势力悉具圆　　摧灭世间诸烦恼
　　譬如有火得干薪　　随处增长其势力
　　菩萨增长慧光明　　悉能照破诸烦恼

　　尔时世尊复告海意菩萨摩诃萨言。菩萨若能发起精进。常所坚固勤行乐欲。所起精进无有休息。而诸菩萨即于阿耨多罗三藐三菩提不为难得。何以故。海意。由精进故乃得菩提。若懈怠者于佛菩提远中复远。无懈怠者能行布施。无懈怠者而能持戒。无懈怠者能起精进。无懈怠者能修禅定。无懈怠者能集智慧。无懈怠者能行自利。无懈怠者而能利他。以是缘故。汝今当知。菩萨若能发起精进。彼诸菩萨乃于阿耨多罗三藐三菩提不为难得。海意。我念过去世中大阿僧祇劫前。彼时有佛出现世间。号勇猛精进如来应供正等正觉明行足善逝世间解无上士调御丈夫天人师佛世尊。世界名善见。劫名花积。以何缘故。劫名花积。海意。是时三千大千世界大水充满。水中复出八万四千广大莲花。花有无数俱胝那庾多百千叶。殊妙可爱。观者悦意。尔时净居天众见是花已咸生欢喜。意乐适悦。俱发是言。若此莲花广大出现。决定当有正等正觉出此劫中。此劫不空。有佛世尊出现于世。犹如花积。是故此劫名为花积。又复何缘而彼世界名为善见。以其世界最胜清净。十方一切诸佛刹中。无量无数诸菩萨众。咸悉往诣于彼世界而共瞻仰。当瞻仰时。一切大众。于彼世界皆得喜相三摩地。一切妙乐皆悉具足。于彼世界所观善妙。故名善见。海意。此善见世界七宝所成。有众宝树及宝楼阁。是宝光明普遍照耀。而彼世界无有女人。不受胎藏。于莲花中自然化生。加趺而坐。又其世界无有余乘。诸修行者唯住大乘。其土人民诸所受用如兜率天。须饮食者悉得如意。复得神通游戏。能履虚空。彼勇猛精进如来法中。有二十六俱胝出家菩萨。具菩萨道入菩萨众。复有无量在家之众。修大乘行。是时彼佛为诸菩萨宣说勤行精进之法。彼佛告言。汝诸大士。当勤精进。常所坚固。深极勤劳。深极乐欲。无令休息。海意。其佛会中有一菩萨名坚固铠。从座而起白其佛言。世尊。云何菩萨能发精进。复以何法如来教授诸菩萨众。时勇猛精进如来告坚固铠菩萨言。善男子。所谓精进有其四种。而能普摄一切善法。何等为四。一者发起。二者勤作。三者伺察。四者修行。如是四种而能普摄一切善法。又复云何名为发起。何名勤作。何名伺察。何名修行。善男子。发起者。所谓发起大菩提心。勤作者。广大积集一切善根。伺察者。于诸众生作利益事。修行者。随何等法悉住于忍。又发起者。勤求多闻。勤作者。如闻能说。伺察者。深固作意。修行者。起圣正见。又发起者。摄止悭心。勤作者。舍诸所有。伺察者。所有善利与一切众生共之。回向菩提。修行者不求果报。又发起者。振大舍声。勤作者。诸来求者起善知识想。伺察者。诸所受用观无常分。修行者。施已无悔。又发起者。诸所受用依法而求。勤作者。净命自资。伺察者。行真实施。修行者。施时不起意念。又发起者。涤破戒垢。勤作者。禁戒无缺。伺察者。破戒众生而将护之。修行者。虽具戒德不起意念。又发起者。身业清净。勤作者。语业清净。伺察者。心业清净。修行者。诸法清净。又发起者。诸有嗔心而不容受。勤作者。忍力发现。伺察者。自他作护。修行者。虽住忍辱不起意念。又发起者。诸有忿恚。皆令欢喜。复得清净。勤作者。令诸忿恚欢喜和合。伺察者。内心清凉而无热恼。修行者。自他无所得。又发起者。遣除懈怠。勤作者。于精进力而善决择。伺察者。懈怠众生而救护之。修行者。随何等法皆住于忍。又发起者。积集善法。勤作者。成办善法。伺察者。不乐余乘。修行者。不坏诸业。又发起者念。勤作者行。伺察者慧。修行者住。又发起者理。勤作者教。伺察者门。修行者出离道。又发起者。积集文字。勤作者。文义总持。伺察者。若声若文皆悉不著。修行者。觉了诸法悉不可说。又发起者。亲近善友。勤作者。远离恶友。伺察者。于善恶友起心平等。修行者。如所说言随能忆持。又发起者起出家心。勤作者。于爱非爱所观平等。伺察者。随何等善悉乐希求。修行者得现量智。又发起者。乐居旷野。勤作者。远离愦闹。伺察者。乐处寂静。修行者。修寂静行。又发起者少欲。勤作者知足。伺察者。获得妙乐。修行者。知所应量。又发起者。修增上戒学。勤作者。所修无杂。伺察者。修增上心学。修行者。修增上慧学。又发起者布施。勤作者爱语。伺察者利行修行者同事。又发起者大慈。勤作者大悲。伺察者大喜。修行者大舍。又发起者。刹土清净。勤作者。相好圆满。伺察者。护持正法。修行者。救度众生。又发起者。了知蕴魔。勤作者。越烦恼魔。伺察者。远离死魔。修行者。摧伏天魔。又发起者知苦。勤作者断集。伺察者修道。修行者证灭。又发起者。修身念处。勤作者。修受念处。伺察者。修心念处。修行者。修法念处。又发起者信。勤作者精进。伺察者念定。修行者慧。又发起者。防断不善之法。勤作者。圆满生起一切善法。伺察者。若身若心轻安调畅。修行者。获得无加行神足。又发起者。修七觉分。勤作者。行八正道。伺察者。修习止观。修行者。得明解脱。又发起者。发起诸行。勤作者。表示洁白之行。伺察者。心得轻安。修行者。不转境界相智。
