  大乘大集地藏十轮经
　　唐 玄奘译
　　尔时世尊。告无垢生天帝释曰。汝等当知。有菩萨摩诃萨名曰地藏。已于无量无数大劫。五浊恶时无佛世界成熟有情。今与八十百千那庾多频跋罗菩萨俱为欲来此礼敬亲近供养我故。观大集会生随喜故。并诸眷属作声闻像将来至此。以神通力现是变化。是地藏菩萨摩诃萨。有无量无数不可思议殊胜功德之所庄严。一切世间声闻独觉所不能测。此大菩萨。是诸微妙功德伏藏。是诸解脱珍宝出处。是诸菩萨明净眼目。是趣涅槃商人导首。如如意珠雨众财宝。随所希求皆令满足。譬诸商人所采宝渚。是能生长善根良田。是能盛贮解脱乐器。是出妙宝功德贤瓶。照行善者犹如朗日。照失道者犹如明炬。除烦恼热如月清凉。如无足者所得车乘。如远涉者所备资粮。如迷方者所逢示导。如狂乱者所服妙药。如疾病者所遇良医。如羸老者所凭几杖。如疲倦者所止床座。度四流者为作桥梁。趣彼岸者为作船筏。是三善根殊胜果报。是三善本所引等流。常行惠施如轮恒转。持戒坚固如妙高山。精进难坏如金刚宝。安忍不动犹如大地。静虑深密犹如秘藏。等至严丽如妙花鬘。智慧深广犹如大海。无所染著譬太虚空。妙果近因如众花叶。伏诸外道如师子王。降诸天魔如大龙象。斩烦恼贼犹如神剑。厌诸諠杂如独觉乘。洗烦恼垢如清净水。能除臭秽如疾飘风。断众结缚如利刀剑。护诸怖畏如亲如友。防诸怨敌如堑如城。救诸危难犹如父母。藏诸怯劣犹若丛林。如夏远行所投大树。与热渴者作清冷水。与饥乏者作诸甘果。为露形者作诸衣服。为热乏者作大密云。为贫匮者作如意宝。为恐惧者作所归依。为诸稼穑作甘泽雨。为诸浊水作月爱珠。令诸有情善根不坏。现妙境界令众欣悦。劝发有情增上惭愧。求福慧者令具庄严。能除烦恼如吐下药。能摄乱心如等持境。辩才无滞如水激轮。摄事系心如观妙色。安忍坚住如妙高山。总持深广犹如大海。神足无碍譬若虚空。灭除一切惑障习气。犹如烈日销释轻冰。常游静虑无色正道一切智智妙宝洲渚。能无功用转大法轮。善男子。是地藏菩萨摩诃萨。具如是等无量无数不可思议殊胜功德。与诸眷属欲来至此。先现如是神通之相。世尊说是地藏菩萨诸功德已。尔时地藏菩萨摩诃萨。与八十百千那庾多频跋罗菩萨。以神通力现声闻像。从南方来至佛前住。与诸眷属恭敬顶礼世尊双足。右绕三匝在如来前。合掌而立以颂赞曰。
　　两足尊导师　　慈心常普覆
　　安忍如大地　　遍除嗔忿心
　　具殊胜相好　　庄严诸佛国
　　能以谛慈悲　　充满一切土
　　永绝诸爱网　　如实善安住
　　舍诸清净国　　度染浊众生
　　本愿摄秽土　　成熟恶众生
　　起坚固正勤　　久修诸苦行
　　久修诸苦行　　闻生悚惧心
　　修诸施戒忍　　及精进定慧
　　曾供事无量　　佛菩萨声闻
　　及济诸有情　　饥渴病死者
　　本为他有情　　自舍多身命
　　本为正法故　　舍多骨血皮
　　弃舍自安乐　　悲愍诸有情
　　专为诸有情　　勤修断惑网
　　善护于六根　　恒远离诸欲
　　观有为无常　　苦空无我性
　　诸苦业增长　　皆贪爱为因
　　故先于六根　　永断诸贪欲
　　普于有情界　　常安住大悲
　　虽得胜菩提　　而不舍本愿
　　随见诸有情　　逼切在众苦
　　随起勤精进　　勇猛而济拔
　　令勤修施戒　　忍进定般若
　　如母于一子　　慈心而养育
　　本于有情类　　常住普慈心
　　故速证菩提　　度脱无量众
　　本修菩提行　　无不为众生
　　故今于有情　　不舍于六度
　　昔常于末世　　求无上菩提
　　今还末世中　　速成无上觉
　　调伏诸恶见　　天龙人药叉
　　安住能断惑　　如金刚圣道
　　授无量有情　　得胜菩提记
　　成应供导首　　最上良福田
　　世尊无等侣　　普覆诸群生
　　无量大名闻　　充满十方界
　　是故诸菩萨　　为成就己事
　　咸共来归依　　大牟尼足下
　　闻所说妙法　　皆生欢喜心
　　起增上正勤　　修习菩提行
　　由导师法力　　皆速证菩提
　　故今者导师　　大集未曾有
　　十三兆药叉　　恒啖诸血肉
　　皆舍诸恶业　　速趣大菩提
　　有得胜总持　　安忍及静虑
　　有永尽诸漏　　应供世间尊
　　有修四无量　　有住四摄法
　　有得四辩才　　有安住顺忍
　　有得健行定　　有得妙慧眼
　　有住无生忍　　皆由导师力
　　世尊大威德　　摧灭众魔怨
　　降伏诸外道　　九十五异类
　　尽地狱傍生　　饿鬼非天趣
　　故贞实有情　　咸归尊足下
　　今者息刀兵　　疫病饥馑劫
　　度迷失正道　　盲冥诸有情
　　诸烦恼狂乱　　皆安寂灭道
　　故我舍诸缘　　来礼敬尊足
　　无边诸佛土　　现在诸导师
　　咸广赞世尊　　闻者皆来此
　　我闻遍知海　　真实德无边
　　度脱诸有情　　心欢喜敬礼
　　曾修无量福　　今得礼尊足
　　愿无量劫中　　常修多供养
　　我今学世尊　　发如是誓愿
　　当于此秽土　　得无上菩提

　　尔时地藏菩萨摩诃萨。以妙伽他礼赞佛已。与诸眷属复持无量天妙香花种种宝饰而散佛上。变成宝盖住虚空中。为听法故即于佛前俨然而坐。尔时一切诸来大众。既见地藏菩萨摩诃萨已。皆获希奇得未曾有。各持种种上妙香花宝饰衣服幢幡盖等。奉散地藏菩萨摩诃萨而为供养。皆作是言。我等今者快得善利。因佛神力亲得瞻仰礼敬供养如是大士。尔时众中。有菩萨摩诃萨名好疑问。从座而起整理衣服。偏袒一肩礼佛双足。右膝著地合掌向佛。而白佛言。世尊。此善男子从何而来。所居佛国去此远近。成就何等功德善根。而蒙世尊种种称叹。复能赞佛不可思议功德法海。我等昔来未曾闻见。唯愿为说。世尊告曰。止善男子。如是大士功德善根。一切世间天人大众皆不能测其量浅深。若闻如来为汝广说如是大士功德善根。一切世间天人大众。皆生迷闷或不信受。时好疑问复重请言。唯愿如来哀愍为说。佛言。谛听善思念之。吾当为汝略说少分。如是大士。成就无量不可思议殊胜功德。已能安住首楞伽摩胜三摩地。善能悟入如来境界。已得最胜无生法忍。于诸佛法已得自在。已能堪忍一切智位。已能超度一切智海。已能安住师子奋迅幢三摩地。善能登上一切智山。已能摧伏外道邪论。为欲成熟一切有情所在佛国悉皆止住。如是大士。随所止住诸佛国土随所安住诸三摩地。发起无量殊胜功德。成就无量所化有情。如是大士。随住如是诸佛国土。若入能发智定。由此定力令彼佛土一切有情皆悉同见诸三摩地所行境界。随住如是诸佛国土。若入具足无边智定。由此定力令彼佛土一切有情随其所应能以无量上妙供具。恭敬供养诸佛世尊。随住如是诸佛国土。若入具足清净智定。由此定力令彼佛土一切有情。皆悉同见诸欲境界无量过患心得清净。随住如是诸佛国土若入具足惭愧智定。由此定力令彼佛土一切有情皆得具足增上惭愧。离诸恶法心无忘失。随住如是诸佛国土。若入具足诸乘明定。由此定力令彼佛土一切有情皆得善巧天眼智通宿住智通死生智通了达此世他世因果。随住如是诸佛国土。若入无忧神通明定。由此定力令彼佛土一切有情皆离一切愁忧昏昧。随住如是诸佛国土。若入具足胜通明定。由此定力令彼佛土一切有情皆得具足神通善巧。随住如是诸佛国土。若入普照诸世间定。由此定力令十方界离诸昏暗。令彼佛土一切有情普见十方诸佛国土。随住如是诸佛国土。若入诸佛灯炬明定。由此定力令彼佛土一切有情舍邪归依归正三宝。随住如是诸佛国土。若入金刚光定。由此定力令彼佛土所有一切小轮围山大轮围山苏迷卢山及诸余山溪涧壑瓦砾毒刺诸秽草木皆悉不现。令彼佛土所有一切众邪蛊毒诸恶虫兽灾横疫疠昏暗尘垢不净臭秽悉皆销灭。令彼佛土地平如掌。种种嘉祥自然踊现。清净殊胜众相庄严。随住如是诸佛国土。若入智力难摧伏定。由此定力令彼佛土一切魔王及诸眷属。皆悉惊怖归依三宝。随住如是诸佛国土。若入电光明定。由此定力令彼佛土一切有情皆悉远离后世恐怖得法安慰。随住如是诸佛国土。若入具足上妙味定。由此定力令彼佛土一切有情随念皆得饮食充足。随住如是诸佛国土。若入具足胜精气定。由此定力令彼佛土一切有情无不皆得增上力势离诸病苦。随住如是诸佛国土。若入上妙诸资具定。由此定力令彼佛土一切有情随乐皆得床座敷具衣服宝饰诸资身具无所乏少殊妙端严甚可爱乐。随住如是诸佛国土。若入无诤智定。由此定力令彼佛土一切有情身心勇健远离一切怨憎系缚和顺欢娱爱乐具足施戒安忍勇猛精进心无散乱成就智慧。随住如是诸佛国土。若入能引胜踊跃定。由此定力令彼佛土一切有情皆受无量胜妙欢喜。随住如是诸佛国土。若入具足世路光定。由此定力令彼佛土一切有情得无碍智能修种种清净事业。随住如是诸佛国土。若入善住胜金刚定。由此定力令彼佛土一切有情皆得诸根具足无缺常乐远离其心寂静。随住如是诸佛国土。若入增上观胜幢定。由此定力令彼佛土一切有情皆深呵厌自恶业过咸善护持十善业道生天要路。随住如是诸佛国土。若入具足慈悲声定。由此定力令彼佛土一切有情皆悉发起慈心悲心无怨害心普平等心更相利益安乐之心。随住如是诸佛国土。若入引集诸福德定。由此定力令彼佛土一切有情离诸斗诤疾疫饥馑非时风雨苦涩辛酸诸恶色触悉皆销灭。如是大士。随住如是诸佛国土。若入海电光定。由此定力令彼佛土一切大地众宝合成。一切过患皆悉远离种种宝树衣树器树诸璎珞树花树果树诸音乐树。无量乐具周遍庄严。以要言之。此善男子。于一一日每晨朝时。为欲成熟诸有情故。入殑伽河沙等诸定。从定起已遍于十方诸佛国土。成熟一切所化有情。随其所应利益安乐。此善男子。已于无量无数大劫。五浊恶时无佛世界成熟有情。复于当来过于是数。或有世界刀兵劫起害诸有情。此善男子见是事已。于晨朝时以诸定力除刀兵劫。令诸有情互相慈愍。或有世界疫病劫起害诸有情。此善男子见是事已。于晨朝时以诸定力除疫病劫。令诸有情皆得安乐。或有世界饥馑劫起害诸有情。此善男子见是事已。于晨朝时以诸定力除饥馑劫。令诸有情皆得饱满。此善男子。以诸定力作如是等无量无边不可思议利益安乐诸有情事。此善男子。具足成就无量无数不可思议殊胜功德。常勤精进利益安乐一切有情。曾于过去无量无数殑伽沙等佛世尊所。为欲成熟利益安乐诸有情故。发起大悲坚固难坏勇猛精进无尽誓愿。由此大悲坚固难坏勇猛精进无尽誓愿增上势力。于一日夜或一食顷。能度无量百千俱胝那庾多数诸有情类。皆令解脱种种忧苦。及令一切如法所求意愿满足。随所在处若诸有情种种希求忧苦逼切。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得如法所求离诸忧苦。随其所应安置生天涅槃之道。随所在处若诸有情饥渴所逼。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得如法所求饮食充足。随其所应安置生天涅槃之道。随所在处若诸有情乏少种种衣服宝饰医药床敷及诸资具。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得如法所求衣服宝饰医药床敷及诸资具无不备足。随其所应安置生天涅槃之道。随所在处若诸有情爱乐别离怨憎合会。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得爱乐合会怨憎别离。随其所应安置生天涅槃之道。随所在处若诸有情身心忧苦众病所恼。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得身心安乐众病除愈。随其所应安置生天涅槃之道。随所在处若诸有情互相乖违兴诸斗诤。有能至心称名念诵归敬供养地藏菩萨摩诃萨者一切皆得舍毒害心。共相和穆欢喜忍受展转悔愧慈心相向。随其所应安置生天涅槃之道。随所在处若诸有情闭在牢狱杻械枷锁检系其身具受众苦。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得解脱牢狱杻械枷锁自在欢喜。随其所应安置生天涅槃之道。随所在处若诸有情应被囚执鞭挞拷楚临当被害。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得免离囚执鞭挞加害。随其所应安置生天涅槃之道。随所在处若诸有情身心疲倦气力羸惙。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得身心畅适气力强盛。随其所应安置生天涅槃之道。随所在处若诸有情诸根不具随有损坏。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得诸根具足无有损坏。随其所应安置生天涅槃之道。随所在处若诸有情颠狂心乱鬼魅所著。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得心无狂乱离诸扰恼。随其所应安置生天涅槃之道。随所在处若诸有情贪欲嗔恚愚痴忿恨悭嫉憍慢恶见睡眠放逸疑等皆悉炽盛恼乱身心常不安乐。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得离贪欲等身心安乐。随其所应安置生天涅槃之道。随所在处若诸有情为火所焚为水所溺为风所飘。或于山岩崖岸树舍颠坠堕落。其心。慞惶。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得离诸危难安隐无损。随其所应安置生天涅槃之道。随所在处若诸有情为诸毒蛇毒虫所螫。或被种种毒药所中。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得离诸恼害。随其所应安置生天涅槃之道。随所在处若诸有情恶鬼所持成诸疟病。或日日发或隔日发。或三四日而一发者。或令狂乱身心战掉。迷闷失念无所了知。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得解脱无畏身心安适。随其所应安置生天涅槃之道。随所在处若诸有情为诸药叉罗刹饿鬼毕舍遮鬼布怛那鬼鸠畔荼鬼羯吒布怛那鬼吸精气鬼及诸虎狼师子恶兽蛊毒厌祷诸恶咒术怨贼军阵及余种种诸怖畏事之所缠绕。身心慞惶惧失身命恶死贪生厌苦求乐。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切皆得离诸怖畏保全身命。随其所应安置生天涅槃之道。随所在处若诸有情或为多闻．或为净信．或为净戒．或为静虑．或为神通．或为般若．或为解脱．或为妙色．或为妙声．或为妙香．或为妙味．或为妙触．或为利养．或为名闻．或为功德．或为工巧．或为花果．或为树林．或为床座．或为敷具．或为道路．或为财谷．或为医药．或为舍宅．或为仆使．或为彩色．或为甘雨．或为求水．或为稼穑．或为扇拂．或为凉风．或为求火．或为车乘．或为男女．或为方便．或为修福．或为温暖．或为清凉．或为忆念．或为种种世出世间诸利乐事。于追求时为诸忧苦之所逼切。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。此善男子。功德妙定威神力故。令彼一切皆离忧苦意愿满足。随其所应安置生天涅槃之道。随所在处若诸有情以诸种子殖于荒田或熟田中。若勤营务或不营务。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。此善男子。功德妙定威神力故。令彼一切果实丰稔。所以者何。此善男子。曾过无量无数大劫。于过数量佛世尊所。发大精进坚固誓愿。由此愿力为欲成熟诸有情故。常普任持一切大地常普任持一切种子。常普令彼一切有情随意受用。此善男子威神力故。能令大地一切草木根须芽茎枝叶花果皆悉生长药谷苗稼花果茂实成熟润泽香洁软美。随所在处若诸有情贪嗔痴等皆猛利故造作杀生或不与取或欲邪行或虚诳语或粗恶语或离间语或杂秽语或贪或嗔或复邪见十恶业道。有能至心称名念诵归敬供养地藏菩萨摩诃萨者。一切烦恼悉皆销灭远离十恶成就十善于诸众生起慈悲心及利益心。此善男子。成就如是功德妙定威神之力勇猛精进。于一食顷能于无量无数佛土一一土中以一食顷皆能度脱无量无数殑伽沙等所化有情。令离众苦皆得安乐。随其所应安置生天涅槃之道。此善男子。成就如是如我所说不可思议诸功德法。坚固誓愿勇猛精进。为欲成熟诸有情故。于十方界。或时现作大梵王身。为诸有情如应说法。或复现作大自在天身。或作欲界他化自在天身。或作乐变化天身。或作睹史多天身。或作夜摩天身。或作帝释天身。或作四大王天身。或作佛身。或作菩萨身。或作独觉身。或作声闻身。或作转轮王身。或作刹帝利身。或作婆罗门身。或作茷舍身。或作戌达罗身。或作丈夫身。或作妇女身。或作童男身。或作童女身。或作健达缚身。或作阿素洛身。或作紧捺洛身。或作莫呼洛伽身。或作龙身。或作药叉身。或作罗刹身。或作鸠畔荼身。或作毕舍遮身。或作饿鬼身。或作布怛那身。或作羯吒布怛那身。或作粤阇诃洛鬼身。或作师子身。或作香象身。或作马身。或作牛身。或作种种禽兽之身。或作剡魔王身。或作地狱卒身。或作地狱诸有情身。现作如是等无量无数异类之身。为诸有情如应说法。随其所应安置三乘不退转位。善男子。如是大士。成就如是不可思议诸功德法。是诸殊胜功德伏藏。是诸解脱珍宝出处。是诸菩萨明净眼目。是趣涅槃商人导首。如是乃至能无功用转大法轮。如前广说。善男子。假使有人于其弥勒及妙吉祥并观自在普贤之类而为上首殑伽沙等诸大菩萨摩诃萨所。于百劫中至心归依称名念诵礼拜供养求诸所愿。不如有人于一食顷至心归依称名念诵礼拜供养地藏菩萨求诸所愿速得满足。所以者何。地藏菩萨利益安乐一切有情。令诸有情所愿满足。如如意宝亦如伏藏。如是大士。为欲成熟诸有情故。久修坚固大愿大悲勇猛精进过诸菩萨。是故汝等应当供养。尔时十方诸来大众。一切菩萨摩诃萨及诸声闻天人药叉健达缚等皆从座起。随力所作各持种种金银等屑众宝花香。奉散地藏菩萨摩诃萨。复持种种上妙衣服末尼宝珠真珠花鬘真珠璎珞金银宝缕幢幡盖等。奉上地藏菩萨摩诃萨。复以无量上妙音乐种种赞颂恭敬供养地藏菩萨。尔时地藏菩萨摩诃萨。持此种种上妙供具回奉世尊而说颂曰。
　　天人龙神所供养　　十方菩萨皆来奉
　　闻救世有大功德　　唯愿受我最胜供

　　尔时地藏菩萨摩诃萨。说是颂已顶礼佛足。于是世尊复说颂曰。
　　起坚固慧清净心　　灭诸有情无量苦
　　施众妙乐如宝手　　能断惑网如金刚
　　起大悲慧具精进　　善持妙供奉世尊
　　以海智救苦众生　　登诸趣有无畏岸

　　尔时地藏菩萨摩诃萨。即从座起而白佛言。大德世尊。我当济度此四洲渚。世尊弟子一切苾刍及苾刍尼邬波索迦邬波斯迦。令其皆得增长忆念。增长守护忆念。增长寿命。增长身体。增长无病。增长色力。增长名闻。增长资具。增长亲友。增长弟子。增长净戒。增长多闻。增长慧舍。增长妙定。增长安忍。增长方便。增长觉分圣谛光明。增长趣入大乘正道。增长法明。增长成熟有情。增长大慈大悲。增长一切白法。增长妙称遍满三界。增长法雨普润三界。增长一切大地精气滋味。增长一切众生精气善作事业。增长正法精气善行。增长智慧光明。增长六到彼岸妙行。增长五眼。增长灌顶。增长生天涅槃。所谓有名具足水火吉祥光明大记明咒总持章句。我于过去殑伽沙等佛世尊所。亲承受持此陀罗尼。能令增长一切白法。增长一切种子根须芽茎枝叶花果药谷精气滋味。增长雨泽。增长有益地水火风。增长喜乐。增长财宝。增长胜力。增长一切受用资具。此陀罗尼能令一切智慧猛利破烦恼贼。即说咒曰。
　　谶蒱(一)谶蒱(二)谶谶蒱(三)阿迦舍谶蒱(四)缚羯洛谶蒱(五)庵跋洛谶蒱(六)筏罗谶蒱(七)伐折洛谶蒱(八)阿路迦谶蒱(九)萏摩谶蒱(十)萨帝(丁[其*皮]反)摩谶蒱(十一)萨帝(丁[其*皮]反)昵(泥吉反)诃罗谶蒱(十二)毗婆(缚迦反)路迦插婆谶蒱(十三)邬波睒摩谶蒱(十四)奈野娜谶蒱(十五)钵刺惹三牟底(都异反)刺拏谶蒱(十六)刹拏谶蒱(十七)毗湿婆(缚迦反)梨夜谶蒱(十八)舍萨多腊婆(缚迦反)谶蒱(十九)毗阿(去声)荼素(上声)吒(二十知戒反)莫醯隶(二十一)萏谜(二十二)睒谜(二十三)斫羯洛细(二十四)斫羯洛沫呬隶(二十五)厕(初凡反)隶(二十六)諀(匹里反)隶(二十七)揭刺婆跋罗伐刺帝(二十八)[尸*欠](上声醯以反)[口*(隸-木+士)](二十九)钵腊薛(三十)钵刺遮啰饭怛泥(三十一去声)曷刺怛泥(三十二去声)播啰(三十三)遮遮遮遮(三十四)[尸*欠](上声)隶(三十五)弭隶(三十六)黳羯他(三十七)托契(三十八)托龋卢(三十九)闼[口*(隸-木+士)](四十)闼[口*(隸-木+士)](四十一)弭隶(四十二)磨绽(四十三徒界反)瘅绽(四十四徒界反)矩隶(四十五)弭隶隶(四十六)盎矩之多毗(四十七)遏[口*梨](四十八)祁(上声)[口*梨](四十九)波啰祁(上声)[口*梨](五十)矩吒苫沫隶(五十一)敦只(五十二葵计反)敦只(五十三葵计反)敦具隶(五十四)浒卢(五十五)浒卢(五十六)浒卢(五十七)矩卢窣都弭隶(五十八)弭[口*李]第(五十九)弥[口*李]绽(六十徒界反)叛荼陀(六十一)喝(诃葛反)罗(六十二)[尸*欠](上声)梨(六十三)浒卢(六十四)浒鲁卢(六十五)
　　善说能净诸有尘　　善说能净斗诤劫
　　善说能净浊恶意　　善说能净浊大种
　　善说能净浊恶味　　善说能净浊恶气
　　善说能满诸希望　　善说能成诸稼穑
　　善说能令一切佛　　如来世尊所加护
　　善说又能令一切　　菩萨加护而随喜

　　世尊如是。具足水火吉祥光明大记明咒总持章句。我于过去殑伽沙等佛世尊所。亲承受持此陀罗尼。能令增长一切白法广说乃至增长一切受用资具。大德世尊。此陀罗尼。普能济度此四洲渚世尊弟子一切苾刍及苾刍尼邬波索迦邬波斯迦。令其皆得增长忆念广说乃至增长一切受用资具。此陀罗尼能令世尊甘露圣教炽然久住。利益安乐三界众生。尔时地藏菩萨摩诃萨。演说如是大记明咒总持章句。时佉罗帝耶山普皆震动。俱胝天乐不鼓自鸣。雨无量种天妙香花及珍宝等。一切众会咸悉惊跃。皆获希奇得未曾有。时众会中有大吉祥天女具大吉祥天女大池妙音天女大坚固天女具大水天女放大光天女而为上首。总有一万八千天女。于四大种皆得自在。从座而起稽首佛足。合掌恭敬而白佛言。希有大德。甚奇世尊。我等虽于诸四大种得自在转。而不能知是四大种初中后相生灭违顺。如此大士。已得微细甚深般若波罗蜜多。能善了知是四大种初中后相生灭违顺。佛言。如是如是。天女。此善男子。已得微细甚深般若波罗蜜多。能善了知是四大种初中后相生灭违顺。天女当知。如如意珠具足众德。能雨种种上妙珍宝施诸众生。此善男子亦复如是。能雨种种觉支珍宝施诸众生。如宝洲渚种种珍宝充满其中。此善男子亦复如是。成就种种觉支珍宝。如天波利质多罗树众妙香花之所严饰。此善男子亦复如是种种微妙佛法珍宝而自庄严。如师子王一切畜兽无能惊伏。此善男子亦复如是。一切众生无能惊伏。譬如朗日能灭世间一切昏暗。此善男子亦复如是。能灭一切众生恶见无明昏暗。譬如明月于夜分中能示一切失道众生平坦正路。随其欲往皆令得至。此善男子亦复如是。于无明夜能示一切迷三乘道驰骋生死旷野众生三乘正路随其所应方便安立令得出离。譬如大地一切种子树山稼穑地身众生之所依止。此善男子亦复如是。一切殊妙菩提分法之所依止。譬如大宝妙高山王善住坚固无缺无隙此善男子亦复如是。善住一切不共佛法。由不弃舍诸众生故。名为无缺。一切善根皆善施与诸众生故。名为无隙。譬如虚空一切众生皆所受用。此善男子亦复如是。一切众生皆所受用。此善男子。成如是等无量无边诸功德法。时诸大众闻说地藏菩萨摩诃萨成就无量称赞功德。皆获希奇得未曾有。尊重恭敬皆大欢喜。至心谛观地藏菩萨目不暂舍。尔时世尊重显此义。而说颂曰。
　　地藏真大士　　具杜多功德
　　现声闻色相　　来稽首大师
　　施诸众生乐　　救脱三有苦
　　雨无量种雨　　为供养大师
　　天帝无垢生　　观察四方已
　　合掌恭敬住　　赞请于大师
　　我见世尊众　　末尼宝光明
　　遍照诸佛国　　无不皆明了
　　六通照世间　　今当来至此
　　勇猛名地藏　　现出家威仪
　　七圣财伏藏　　无畏佛音声
　　诸菩萨胜幢　　众生之导首
　　解脱宝所依　　福海具精进
　　悲意乐聪敏　　救苦诸有情
　　与怖者为城　　如明月示道
　　生善根如地　　破惑如金刚
　　能施解脱宝　　如水漂众惑
　　烦恼热为盖　　愈疾如良医
　　一日称地藏　　功德大名闻
　　胜俱胝劫中　　称余智者德
　　能解诸众生　　一切烦恼缚
　　至健行定等　　诸定之彼岸
　　十二缘清净　　诸智如虚空
　　破无边佛土　　诸有情暗聚
　　随诸土入定　　四静虑等流
　　普令诸有情　　入定除惑热
　　众生宿恶业　　刀兵病饥馑
　　随所在恼害　　皆能令解脱
　　众生五趣身　　诸苦所逼切
　　归敬地藏者　　有苦悉皆除
　　众生乘苦轮　　展转相违害
　　归敬地藏者　　皆住忍慈心
　　十二缘所怖　　追求苦所依
　　归敬地藏者　　皆安住无畏
　　若乐修诸福　　正念戒闻慧
　　归敬地藏者　　所求皆满足
　　乐一一功德　　工巧药种子
　　归敬地藏者　　所求皆满足
　　求诸谷药田　　男女衣仆使
　　归敬地藏者　　所求皆满足
　　众德具相应　　能任持大地
　　因兹诸谷药　　润泽而细软
　　诸烦恼所覆　　乐行十恶业
　　归敬地藏者　　烦恼恶皆除
　　现作种种身　　为众生说法
　　具足施功德　　悲愍诸众生
　　假使百劫中　　赞说其功德
　　犹尚不能尽　　故皆当供养


　　　　大乘大集地藏十轮经卷第一

