  法集要颂经
　　法救集  宋 天息灾译
　　欲我知汝根　　意以思想生
　　我不思惟汝　　则汝欲不有
　　因欲生烦恼　　因欲生怖畏
　　离欲得解脱　　无怖无烦恼
　　从爱生烦恼　　从爱生怖畏
　　离爱得解脱　　无怖无烦恼
　　果先甜后苦　　爱欲亦如斯
　　后受地狱苦　　烧煮无数劫
　　愚迷贪爱欲　　恋著于妻子
　　为爱染缠缚　　坚固难出离
　　贤圣示爱欲　　庄严诸眷属
　　远离于妻子　　坚固能利益
　　贪欲难解脱　　离欲真出家
　　不贪受快乐　　智者无所欲
　　世间贪欲人　　种种非思惟
　　若能调伏者　　是名真离欲
　　若人恒贪欲　　处缚难解脱
　　唯慧能分别　　烦恼断不生
　　正念常兴起　　寂静欲易除
　　自制以法戒　　不犯善增长
　　常行贪欲人　　愚者共狎习
　　念定不放逸　　次第获无漏
　　刹那修止观　　能离诸罪垢
　　我慢自消除　　解脱获安乐
　　若人不断欲　　如皮入火烧
　　刹那见燋坏　　受罪无央数
　　苾刍慎欲乐　　放逸多忧愁
　　若离于爱欲　　正念受快乐
　　无厌有何足　　不足何有乐
　　无乐有何忧　　有爱有何乐
　　寂静智慧足　　能长无漏道
　　贪爱若不足　　非法受中夭
　　见色心迷惑　　不自观无常
　　愚以为美善　　不知其非真
　　愚以贪自缚　　不求度彼岸
　　贪财为爱欲　　害人亦自缚
　　世容众妙欲　　此欲最味少
　　若比天上乐　　迦哩洒跛拏
　　众山尽为金　　犹如铁围山
　　此犹无厌足　　正觉尽能知
　　世间苦果报　　皆因于贪欲
　　智者善调伏　　应依此中学

　　　　法集要颂经贪品第三

　　极贪善显现　　有情怀疑虑
　　若复增贪意　　自作坚固缚
　　离贪善观察　　疑虑得消除
　　弃舍彼贪爱　　坚固缚自坏
　　以欲网自弊　　以爱盖自覆
　　愚情自恣缚　　如鱼入钓手
　　死命恒来逼　　如犊逐爱母
　　贪著放逸者　　如猿逢果树
　　贪意甚坚牢　　趣而还复趣
　　夫贪爱润泽　　思想为滋蔓
　　贪欲深无底　　老死是用增
　　贪欲多虚诳　　贪欲怀吝惜
　　若以慧分别　　正观获安乐
　　由贪受生死　　奔波乐向前
　　群生无慧眼　　不能自观察
　　愚迷贪所执　　沉沦岂觉知
　　若修瑜伽行　　魔王不能伺
　　贪垢难消释　　如犊恋爱母
　　离贪免沉沦　　离贪得解脱
　　因贪增喧诤　　因爱饶毁谤
　　苾刍修止观　　证得寂静果
　　贪意如良田　　遇风雨增长
　　若远离贪爱　　烦恼不能侵
　　贪欲若薄劣　　如水滴莲上
　　彼烦恼易除　　可说为智者
　　伐树不伐根　　虽伐犹增长
　　拔贪不尽根　　虽伐还复生
　　贪欲如种田　　耕之去杂秽
　　爱苗若不耘　　善果不坚贞
　　贪心与爱心　　分别本不二
　　造恶俱苦受　　云何不生悔
　　贪性初为种　　爱性受胞胎
　　有情恋不息　　往来难出离
　　诸天及人民　　依爱而止住
　　爱往众结随　　刹那亦不停
　　时过复生忧　　入狱方自觉
　　缘流爱不住　　欲网覆疮根
　　枝蔓增饥渴　　数数增苦受
　　譬如自造箭　　还自伤其体
　　内箭亦如是　　爱箭伤有情
　　能觉知是者　　爱苦共生有
　　无欲无有想　　苾刍真度世

　　　　法集要颂经放逸品第四

　　戒为甘露道　　放逸为死径
　　不贪则不死　　失道乃自丧
　　智者守道胜　　终不为迷醉
　　不贪致喜乐　　从是得圣道
　　恒思修善法　　自守常坚固
　　智者求寂静　　吉祥无有上
　　迷醉如自禁　　能去之为贤
　　已升智慧堂　　去危乃获安
　　智者观愚人　　譬如山与地
　　当念舍憍慢　　智者习明慧
　　发行不放逸　　约己调伏心
　　能善作智灯　　黑闇自破坏
　　正念常兴起　　意静易灭除
　　自制以法命　　不犯善名称
　　专意莫放逸　　习意牟尼戒
　　不亲卑漏法　　不与放逸会
　　不种邪见根　　不于世增恶
　　正见增上道　　世俗智所察
　　历于百千生　　终不堕地狱
　　修习放逸人　　愚人所狎习
　　止观不散乱　　如财主守藏
　　莫贪乐斗诤　　亦勿嗜欲乐
　　思念不放逸　　可以获大安
　　不为时自恣　　能制漏得尽
　　放逸魔得便　　如师子搏鹿
　　放逸有四事　　好犯他人妇
　　初狱二鲜福　　毁三睡眠四
　　无福利堕恶　　畏而畏乐寡
　　王法加重罪　　身死入地狱
　　本情不自造　　情知不自为
　　不虑邪径路　　愚者念力求

　　智者喻明灯　　闇者从得烛
　　示导世间人　　如目将无目
　　若所作不善　　如彼无目人
　　涉道甚艰难　　路险怀恐怖
　　善法若增长　　魔罗不得便
　　漏尽证寂灭　　可获真实果
　　恶法若增长　　魔罗常伺便
　　失彼寂灭道　　受苦无穷尽
　　所谓持法者　　不必多诵习
　　若少有所闻　　具足法身行
　　虽诵习多义　　放逸不从正
　　如牧数他牛　　难获沙门果
　　若闻恶而忍　　说行人赞叹
　　消除贪嗔痴　　彼获沙门性
　　赞叹不放逸　　毁彼放逸人
　　恒获人天报　　最上为殊胜
　　若人不放逸　　智者所赞叹
　　所作善增长　　能生诸善法
　　若行放逸者　　现法无能益
　　安情如不动　　尔乃说为智
　　苾刍怀谨慎　　放逸多忧愆
　　如象拔淤泥　　难救深海苦

　　苾刍怀谨慎　　放逸多忧愆
　　抖擞诸罪尘　　如风飘落叶
　　苾刍怀谨慎　　放逸多忧愆
　　结使深缠缚　　如火焚枯薪
　　苾刍怀谨慎　　放逸多忧愆
　　各各顺次第　　得尽诸结使
　　苾刍怀谨慎　　放逸多忧愆
　　义解分别句　　寂静永安宁
　　苾刍怀谨慎　　放逸多忧愆
　　烦恼若消除　　能得涅槃乐
　　放逸不发起　　善法应须修
　　今世至后世　　得行法快乐
　　放逸不发起　　烦恼自然伏
　　善法坚习学　　决定得涅槃
　　长行于放逸　　刹那无暂息
　　命终入地狱　　刹那亦无歇
　　放逸不忆念　　亦不习威仪
　　耽睡不相应　　此是戒障碍
　　常离不相应　　使不坏其念
　　犹念恒调伏　　尘垢得消除

　　苾刍怀谨慎　　持戒勿破坏
　　善守护自心　　今世及后世
　　苾刍勿放逸　　舍家顺佛教
　　抖擞无常军　　如象出莲池
　　依此毗尼法　　不怀放逸行
　　消除生死轮　　永得尽苦恼

　　　　法集要颂经爱乐品第五

　　爱处生忧愁　　爱处生怖畏
　　若无所爱乐　　何愁何怖畏
　　由爱生忧愁　　由爱生怖畏
　　若远离念爱　　遂舍狂乱终
　　夫人怀忧愁　　世苦无数量
　　斯由念恩爱　　无念则无愁
　　是故不生念　　念者是恶累
　　彼则无诸缚　　无念无不念
　　念为求方便　　非义不设权
　　权慧致大义　　自致第一尊
　　莫与爱念会　　亦莫不念俱
　　念爱不见苦　　不爱念忧戚
　　于中生愁戚　　消灭人善根

　　爱念就后世　　朋友多亲眷
　　长夜忧愁恨　　念离为甚苦
　　念色金色容　　天身而别住
　　乐极而害至　　为死王所录
　　若人处昼夜　　消灭念爱色
　　自掘深根源　　不越死径路
　　不善形善色　　爱色言非爱
　　若谓乐著色　　放逸之所使
　　夫自念欲者　　不与恶共居
　　此则难获得　　乐为恶根本
　　夫欲自念者　　宜自善守护
　　如防护边城　　乃牢固墙堑
　　夫欲自念者　　藏己仍坚密
　　犹如防边城　　内外悉牢固
　　当自善防护　　后刹那虚悔
　　时过则生忧　　须臾堕地狱
　　遍于诸方求　　令心中间察
　　颇有斯等类　　不爱乃爱彼
　　以己喻彼命　　是故不害人

　　一切皆惧死　　莫不畏刀杖
　　恕己可为喻　　勿杀勿行杖
　　譬如久行人　　从远吉却还
　　亲厚亦安和　　归来怀庆悦
　　好福行善者　　从此达于彼
　　自受多福祚　　如亲厚来喜
　　起从至圣教　　禁制不善心
　　近者则见爱　　离道莫亲爱
　　近者与不近　　所往皆有异
　　近道则生天　　不近堕地狱

　　乐法戒成就　　成信乐而习
　　能诫自身者　　为人所爱敬
　　为人所敬故　　皆由己所造
　　现世得名誉　　后生于天上
　　教习使禀受　　制止非法行
　　善者之所念　　恶者当远离
　　善与不善者　　此二俱不别
　　善者生天上　　不善堕地狱

　　　　法集要颂经持戒品第六

　　智者能护戒　　福致三种报
　　现名闻得利　　终后生天上
　　当见持戒者　　护之为明智
　　得成真正见　　彼获世安静
　　持戒得快乐　　令身无烦恼
　　夜睡眠恬淡　　寤则长喜悦
　　戒终老死安　　戒善止亦宁
　　慧为人之宝　　福德贼难脱
　　何法终为善　　何法善安止
　　何法为人宝　　何盗不能取
　　戒法终为安　　戒法善安止
　　慧为人之宝　　唯福不能盗
　　修戒行布施　　作福为良田
　　从是至彼岸　　常到安乐处
　　苾刍立戒德　　守护诸根门
　　饮食知节量　　寤寐意相应
　　意常生觉悟　　昼夜精勤学
　　漏尽心明解　　可致圆寂道
　　智者立禁戒　　专心习智慧
　　苾刍无热恼　　尽果诸苦除
　　以戒常伏心　　守护正定意
　　内学修止观　　无忘为正智

　　蠲除诸罪垢　　尽慢勿生疑
　　终身求法戒　　勿远离圣念
　　戒定慧解脱　　应当善观察
　　彼已离尘垢　　尽烦恼不生
　　集白净解脱　　无智皆以尽
　　超越魔罗界　　如日光明照
　　我慢及迷醉　　苾刍应外避
　　戒定慧三行　　求满勿远离
　　既不放自恣　　诸有勿想念
　　是故舍阴盖　　不生如是障
　　苾刍防禁戒　　恒见学此者
　　直趣涅槃路　　速得净如是
　　花香不逆风　　芙蓉栴檀香
　　德香逆风薰　　德人遍闻香
　　乌钵嚩哩史　　多誐罗栴檀
　　如是等花香　　勿比于戒香
　　若人能持戒　　清净不放逸
　　正智得解脱　　是名安乐处
　　此道无有上　　消除禅定魔
　　贤圣德难量　　得达八正路

　　　　法集要颂经善行品第七

　　守护身恶行　　自正护身行
　　守护身恶者　　常修身善行
　　守护口恶行　　自正护口行
　　守护口恶者　　常修口善行
　　守护意恶行　　自正护意行
　　守护意恶者　　恒修意善行
　　身当弃恶行　　及弃口恶行
　　意亦弃恶行　　及诸秽恶法
　　身当修善行　　修口善亦然
　　及修意善者　　无欲尽诸漏
　　身当修善行　　修口意亦尔
　　今世及后世　　永得生善处
　　慈仁行不杀　　常能善摄身
　　彼得无尽位　　所适皆无患
　　不行杀为仁　　常能慎过言
　　彼得无尽位　　所适皆无患

　　过去身恶业　　应当自悔恨
　　今身不放逸　　智生罪除灭
　　过去口恶业　　应当自悔恨
　　今若不妄语　　智生罪除灭
　　过去意恶业　　应当自悔恨
　　今意常清净　　智生罪除灭
　　慎身为勇捍　　慎口捍亦然
　　慎意为勇捍　　一切结亦然
　　此处名不死　　所适无忧患
　　护身为善哉　　护口善亦然
　　护意为善哉　　护一切亦然
　　苾刍护一切　　能尽诸苦际
　　护口意清净　　身终不为恶
　　能净此三业　　是道大仙说

　　　　法集要颂经语言品第八

　　妄语入地狱　　作之言不作
　　二罪后俱受　　是行自牵去
　　恒怀暴恶人　　斧在口中出
　　所以自伤身　　由其出恶言
　　说法自悦人　　口出无量义
　　使我怀妊身　　不惭此仪式
　　誉恶恶还誉　　是二俱为恶
　　好以口快斗　　彼后皆无安

　　争为微少利　　如掩失财宝
　　从彼致斗诤　　合意向恶道
　　百千尼罗浮　　三十六五狱
　　诽谤贤圣者　　口意发恶愿
　　无道堕恶道　　自增地狱苦
　　远愚修忍意　　念谛则无犯
　　若倚内宝藏　　依贤圣活命
　　愚者堕恶道　　犹愿邪见作
　　以失今良会　　更立誓愿求
　　终不见圣谛　　况欲见究竟
　　竹芦生实干　　还害其自躯
　　若吐言当善　　不演恶法教
　　从善得解脱　　为恶不得解
　　善解者为贤　　是为脱恶趣
　　圣贤解不然　　如彼愚得解
　　苾刍挹损意　　不躁言得忠
　　义说如法说　　所语言柔软
　　善说贤圣教　　法说如法二
　　念说如念三　　谛说如谛四
　　是以言语者　　必使心无患
　　亦不克有情　　是为能善言
　　言使投意可　　亦令得欢喜
　　不使至恶意　　出言众悉可
　　至诚甘露说　　说法无有上
　　谛说义如法　　是为立道本
　　如说佛言者　　是吉得灭度
　　为能断苦际　　是谓言中上

　　　　法集要颂经业品第九

　　应远离一法　　所谓妄语人
　　无恶不经历　　不免后世苦
　　宁吞热铁丸　　渴饮洋铜汁
　　不以无戒身　　食人信施物
　　犯戒放逸人　　国中如肉团
　　无惭不畏罪　　后受地狱殃
　　若人畏苦报　　亦不乐行苦
　　勿造诸恶行　　念寻生变悔
　　至诚为诸恶　　自作教他作
　　不免于苦报　　欲避有何益
　　非空非海中　　非入山石间
　　莫能于此处　　避免宿恶殃
　　众生有苦恼　　不免于老死
　　唯有仁智者　　能免缠缚罪

　　妄语求贿赂　　自所行不正
　　怨谮良善人　　以枉治善士
　　罪缠斯等人　　没溺深险坑
　　夫士为行者　　好之与暴恶
　　各自为己身　　终以不败亡
　　动转屈身形　　唯影恒亲附
　　或起或往来　　不离其形影
　　不但影随形　　形亦自随影
　　犹行善恶行　　终不离自身
　　遂贪食毒味　　不从吾往言
　　为毒之所害　　后乃自觉悟
　　愚心不开悟　　习恶不从吾
　　受地狱苦痛　　后方悟其教
　　戏笑为其恶　　已作身自受
　　号泣受罪报　　随行而罪至
　　恶不即时受　　如[(殼-一)/牛]牛湩汁
　　罪在于阴伺　　譬如灰覆火
　　恶不即时受　　如彼锋利剑
　　不虑于后世　　当受其苦报
　　恶为恶所缚　　为恶不自觉
　　至恶知恶至　　受恶恶根源
　　如铁生翳垢　　反食其自身
　　恶生于自心　　还当坏其体

　　　　法集要颂经正信品第十

　　信惭戒布施　　上士誉此法
　　斯道明智说　　得生于天界
　　愚不修天行　　亦不赞布施
　　正直随喜施　　彼得后世乐

　　信者真人长　　念法所安住
　　近者应得上　　智寿中中贤
　　人业何者上　　何行致欢乐
　　何要出要者　　何寿寿中上
　　信者真人长　　念法所安住
　　实者意得上　　智寿寿中贤
　　信财乃得道　　自致法灭度
　　善闻从慧得　　得脱一切缚
　　信之与戒法　　慧意则能行
　　健夫度恚怒　　从是得脱渊
　　信使戒成就　　亦获寿及慧
　　在在则能行　　处处见供养
　　施共与斗集　　此业智不处
　　施时非斗时　　速施何疑虑
　　此方出世利　　慧信为智母
　　是财出世宝　　家产则非常
　　欲见诸真者　　乐听闻法教
　　能舍悭垢心　　此乃为上信
　　信能渡有河　　其福难侵夺
　　能禁止窃盗　　闲静沙门乐
　　沙门恒来至　　智者所见乐
　　及余笃信者　　闻则生欢喜
　　若人怀懊恼　　贪他人衣食
　　彼人昼夜寐　　不获三摩地
　　若人能断贪　　如截多罗树
　　彼人则昼夜　　及获三摩地
　　无信不修行　　好剥正言说
　　如掘取清泉　　掘泉扬其泥
　　智者习信行　　乐仰清净流
　　如善取泉水　　思冷不扰浊
　　信智不染他　　惟智与贤仁
　　非好则远之　　可好则近学
　　乐信与不乐　　寂默自应思
　　远离无信者　　信仁应行之

　　无常及欲贪　　放逸与爱乐
　　戒善行语言　　业信为第十

　　　　法集要颂经沙门品第十一

　　断漏降伏他　　离欲名梵行
　　不犯牟尼戒　　无一愿不满
　　行力若缓慢　　作善与不善
　　梵行不清净　　不获于大果
　　所有缓慢业　　劣意尽除之
　　修习清净行　　获果尽无余
　　譬如执利剑　　执缓则伤手
　　沙门不禁制　　地狱缚牵引
　　又如执利剑　　执紧不伤手
　　沙门禁制戒　　渐近涅槃路
　　难晓则难了　　沙门少智慧
　　诸想多扰乱　　愚者致苦恼
　　沙门为何行　　如意不自禁
　　步步数黏著　　但随思想走
　　学难舍罪难　　居在家亦难
　　会止同利难　　艰难不过是
　　袈裟在肩披　　为恶不捐弃
　　常念行恶者　　斯则堕恶道
　　畏罪怀惊惧　　假名为沙门
　　身披僧伽胝　　如刳娑罗皮
　　所谓长老者　　不必以耆年
　　形熟鬓发白　　愚蠢不知罪
　　能知罪福者　　身净修梵行
　　明远纯清洁　　是名为长老
　　所谓沙门者　　不必剃须发
　　妄语多贪爱　　有欲如凡夫
　　世称名沙门　　汝亦言沙门
　　形服似沙门　　譬如鹤伺鱼
　　如离实不离　　袈裟除不除
　　持钵实不持　　非俗非沙门
　　所言沙门者　　消除窣兔罗
　　守护微细愆　　是名真梵行
　　所言沙门者　　息心灭意想
　　秽垢尽消除　　故说为出家


　　　　法集要颂经卷第一



　　　　法集要颂经卷第二

　　　　尊者法救集
　　　　西天中印度惹烂驮啰国密林寺三藏明教大师赐紫沙门臣天息灾奉　诏译

　　　　法集要颂经正道品第十二

　　正道四圣谛　　智慧所观察
　　破坏爱轮回　　如风吹尘散
　　能见圣谛者　　寂静应观察
　　灭除烦恼见　　如雨洒微尘
　　八正最上道　　四谛为法迹
　　是道名无为　　智灯照愚暗
　　道为八真妙　　圣谛四句上
　　无欲法之最　　明眼善观察
　　智为出世长　　快乐证无为
　　知受正教者　　永尽生老死

　　一切行无常　　如慧所观察
　　若能觉此苦　　行道净其迹
　　一切诸行苦　　如慧之所见
　　若能觉此苦　　行道净其迹
　　一切诸行空　　如慧之所见
　　若能觉此苦　　行道净其迹
　　一切法无我　　如慧之所见
　　若能觉此苦　　行道净其迹
　　吾已说道迹　　爱箭而为射
　　宜以自勖励　　谛受如来言
　　吾已说道迹　　拔爱坚固刺
　　宜以自勖励　　谛受如来言
　　此道无别法　　见谛之所净
　　趣向灭众苦　　能坏魔罗军
　　此道无有余　　见谛能证果
　　趣向灭众苦　　能破魔罗军
　　是道更无过　　一趣如渊流
　　如能仁入定　　在众频演道
　　一入见生死　　得道为祐助
　　此道度当度　　截流至彼岸
　　究竟道清净　　已尽生死源
　　辩才无边界　　明见宣说道
　　可趣服甘露　　前未闻法轮
　　转为哀众生　　礼拜奉事者
　　化之度三有　　三念可念善
　　三念当离恶　　从念而有行
　　灭之为正断　　三观为转念
　　逮获无上道　　得三除三窟
　　无量修念待　　能除三有垢
　　摄定用缚意　　智慧禅定力
　　已定摄外乱　　世间生灭法
　　一一彼无边　　觉道获解脱
　　快乐无穷尽　　积善得善行
　　赞叹得名誉　　逮贤圣八品
　　修道甘露果

　　　　法集要颂经利养品第十三

　　芭蕉以实死　　竹芦实亦然
　　駏驉坐妊终　　人为贪利丧
　　如是贪无利　　当知从痴生
　　愚为此害贤　　首落分于地
　　贪利不善性　　苾刍勿羡之
　　住处多爱恋　　希望他供养
　　在家及出家　　族姓诸愚迷
　　贪利兴嫉心　　我为降伏彼
　　愚为愚计想　　欲慢日夜增
　　异哉得利养　　圆寂趣不同
　　能论知足者　　苾刍真佛子
　　不贪著名誉　　喜悦是智人
　　不爱著一切　　不谄于他人
　　不依他活命　　当自守法行
　　自利尚无贪　　岂贵他名誉
　　百味如膏车　　支形得行道

　　苾刍贪利养　　不得三摩地
　　知足常寂静　　止观可成就
　　苾刍远利誉　　常足不贪求
　　但三衣饮食　　真活命快乐
　　苾刍不舍利　　如毒蛇同室
　　坐卧睡寐畏　　皆由贪活命
　　苾刍不舍利　　下劣中劣喜
　　一法应观察　　少智难得脱
　　谨慎常依戒　　无贪智者赞
　　净行正根力　　应当自思惟
　　具足得三明　　解脱获无漏
　　寡智鲜识人　　无所忆念知
　　其于诸饮食　　依于他人得
　　而有恶法生　　由利养憎嫉
　　自利多结怨　　徒服三法衣
　　但望美饮食　　不奉诸佛教
　　当知是过失　　利养为大怖
　　少智不审虑　　苾刍应释心
　　苾刍说出家　　三业应调伏
　　不邪命自活　　心善常思惟
　　微细病难忍　　利养最难离
　　供养心不动　　天龙致礼拜

　　　　法集要颂经怨家品第十四

　　不怨而兴怨　　不谤而造业
　　愚迷受轮回　　今世及后世
　　先自作漏业　　然后害他人
　　彼此相兴害　　如鸟堕罗网

　　破他还自破　　冤家遇冤家
　　毁他还自毁　　嗔他还自嗔
　　斯何沙门行　　不知正法本
　　寿既获短促　　舍冤复结冤
　　众相共毁谤　　各发恚怒声
　　欢心平等忍　　此忍最无比
　　断骨而命终　　牛马死财失
　　国界则丧乱　　聚集还复得
　　汝等不兴恶　　此法得离怨
　　他怨能忍受　　说之名为智
　　若知此说胜　　愚迷求快乐
　　现在无怨意　　未来亦无恨
　　不可怨以怨　　终已得快乐
　　行忍怨自息　　此名如来法
　　若人致毁骂　　彼胜我不胜
　　快乐从意者　　怨终得休息
　　若人亲善友　　共游于世间
　　不积有冤余　　专念同其意
　　设不得善友　　独游无伴侣
　　应观诸国土　　独善不造恶
　　学无同伴侣　　又不得亲友
　　宁独守善行　　不与愚人偕
　　乐戒学法行　　奚用伴侣为
　　如龙好深渊　　如象乐旷野

　　　　法集要颂经忆念品第十五

　　入息出息念　　具满谛思惟
　　常依次第行　　按如佛所说
　　是则照世间　　如云开月现
　　起止觉思惟　　坐卧不废忘

　　苾刍立是念　　现利未来胜
　　始得终最胜　　逝不睹生死
　　若见身所住　　六触以为最
　　苾刍常一心　　便自知圆寂
　　以有是诸念　　自身恒逮行
　　若其不如是　　终不得意行
　　是随本行者　　如是度爱劳
　　若能寤意念　　一心定欢喜
　　若能寤意念　　解脱一心乐
　　应时等法行　　得度生死地
　　苾刍寤意念　　当令念相应
　　生死烦恼断　　获得圆寂果
　　常当听妙法　　自觉寤其意
　　能觉之为贤　　终始无怖畏
　　以觉意得应　　昼夜慕习学
　　解脱甘露要　　决定得无漏

　　若人得善利　　而来自归佛
　　是故当昼夜　　一心常念佛
　　若人得善利　　而来自归法
　　是故当昼夜　　一心常念法
　　若人得善利　　而来自归僧
　　是故当昼夜　　一心常念僧
　　善知自觉者　　是瞿昙声闻
　　应当于昼夜　　一心恒念佛
　　善知自觉者　　是瞿昙声闻
　　应当于昼夜　　一心恒念法
　　善知自觉者　　是瞿昙声闻
　　应当于昼夜　　一心恒念僧
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心恒念戒
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心恒念施
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心恒念天
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心恒念身
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念静虑
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念不杀
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念不盗
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心常念空
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念无相
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念无愿
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念出世
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念意乐
　　善知自觉者　　是能仁弟子
　　应当于昼夜　　一心念圆寂

　　　　法集要颂经清净品第十六

　　当念自觉悟　　作时勿虚妄
　　行要修亦安　　所造时真实
　　人当求方便　　自致获财宝
　　彼自观亦然　　意愿即果之
　　坐卧求方便　　发起于精进
　　如工炼真金　　除其尘垢冥
　　不为闇所蔽　　永离老死患

　　不羞而反羞　　反羞而不羞
　　不畏而现畏　　畏现而不畏
　　生为人邪见　　死定入地狱
　　人先为放逸　　后止而不犯
　　是光照世间　　如月现云消
　　人先为放逸　　后止而不犯
　　以善而灭之　　是光照世间
　　若人为罪恶　　修善而能除
　　世间由乐著　　而空念其义
　　少年而出家　　求佛深妙法
　　是光照世间　　如月晃云散
　　现世不施害　　死而无忧戚
　　彼见道无畏　　离苦获安隐
　　现世不施害　　死而无忧戚
　　彼见道无畏　　眷属中最胜
　　除断浊黑业　　惟修白净行
　　度爱得清净　　弃舍秽恶行
　　持戒常清净　　清净晡沙他
　　三业恒清净　　清净名出家
　　爱欲意为田　　淫怒痴为种
　　故施度世者　　得福无有量
　　犹如秽恶田　　嗔恚滋蔓生
　　是故当离恚　　施报无有量
　　犹如秽恶田　　愚痴滋蔓生
　　是故当离愚　　获报无有量
　　犹如秽恶田　　憍慢滋蔓生
　　是故当离慢　　获报无有量
　　犹如秽恶田　　悭吝滋蔓生
　　是故当离悭　　获报无有量
　　犹如秽恶田　　爱乐滋蔓生
　　是故当离爱　　获报无有量
　　六识王为主　　爱染为眷属
　　无染则离爱　　染著是愚痴
　　骨干以为城　　肉血而涂饰
　　门根尽开张　　结贼得纵逸
　　有缘则增苦　　观彼二因缘
　　灭之由贤众　　不从外愚除

　　　　法集要颂经水喻品第十七

　　净心常忆念　　无所有贪爱
　　已度愚痴渊　　如鹅守枯池
　　彼心既弃舍　　翱翔升虚空
　　修行出世间　　能破魔罗众
　　少不修梵行　　至老不积财
　　愚痴乐睡眠　　由己不修善
　　少不修梵行　　至老不积财
　　鸳鸯守空池　　守故有何益
　　莫轻小恶罪　　以为无殃报
　　水滴虽极微　　渐盈于大器
　　恶业渐渐增　　纤毫成广大
