金史


卷一 本纪第一
　　金之始祖讳函普，初从高丽来，年已六十余矣。兄阿古乃好佛，留高丽不肯从，曰：“后世子孙必有能相聚者，吾不能去也。”独与弟保活里俱。始祖居完颜部仆干水之涯，保活里居耶懒。其后胡十门以曷苏馆归太祖，自言其祖兄弟三人相别而去，盖自谓阿古乃之后。石土门、迪古乃，保活里之裔也。及太祖败辽兵于境上，获耶律谢十，乃使梁福、斡荅刺招谕渤海人曰：“女直、渤海本同一家。”盖其初皆勿吉之七部也。始祖至完颜部，居久之，其部人尝杀它族之人，由是两族交恶，哄斗不能解。完颜部人谓始祖曰：“若能为部人解此怨，使两族不相杀，部有贤女，年六十而未嫁，当以相配，仍为同部。”始祖曰：“诺。”乃自往谕之曰：“杀一人而斗不解，损伤益多。曷若止诛首乱者一人，部内以物纳偿汝，可以无斗，而且获利焉。”怨家从之。乃为约曰：“凡有杀伤人者，征其家人口一、马十偶、牸牛十、黄金六两，与所杀伤之家，即两解，不得私斗。”曰：“谨如约。”女直之俗，杀人偿马牛三十，自此始。既备偿如约，部众信服之，谢以青牛一，并许归六十之妇。始祖乃以青牛为聘礼而纳之，并得其赀产。后生二男，长曰乌鲁，次曰斡鲁，一女曰注思板，遂为完颜部人。天会十四年，追谥景元皇帝，庙号始祖。皇统四年，号其藏曰光陵。五年，增谥始祖懿宪景元皇帝。
　　子德帝，讳乌鲁。天会十四年，追谥德皇帝。皇统四年，号其藏曰熙陵。五年，增谥渊穆玄德皇帝。
　　子安帝，讳跋海。天会十四年，追谥安皇帝。皇统四年，号其藏建陵。五年，增谥和靖庆安皇帝。
　　子献祖，讳绥可。黑水旧俗无室庐，负山水坎地，梁木其上，覆以土，夏则出随水草以居，冬则入处其中，迁徙不常。献祖乃徙居海古水，耕垦树艺，始筑室，有栋宇之制，人呼其地为纳葛里。纳葛里者，汉语居室也。自此遂定居于安出虎水之侧矣。天会十四年，追谥定昭皇帝，庙号献祖。皇统四年，号其藏曰辉陵。五年，增谥献祖纯烈定昭皇帝。
　　子昭祖，讳石鲁，刚毅质直。生女直无书契，无约束，不可检制。昭祖欲稍立条教，诸父、部人皆不悦，欲坑杀之。已被执，叔父谢里忽知部众将杀昭祖，曰：“吾兄子，贤人也，必能承家，安辑部众，此辈奈何辄欲坑杀之！”亟往，弯弓注矢射于众中，劫执者皆散走，昭祖乃得免。昭祖稍以条教为治，部落浸强。辽以惕隐官之。诸部犹以旧俗，不肯用条教。昭祖耀武至于青岭、白山，顺者抚之，不从者讨伐之，入于苏滨、耶懒之地，所至克捷，还经仆燕水。仆燕，汉语恶疮也。昭祖恶其地名，虽已困惫，不肯止。行至姑里甸，得疾。迨夜，寝于村舍。有盗至，遂中夜启行，至逼剌纪村止焉。是夕，卒。载柩而行，遇贼于路，夺柩去。部众追贼与战，复得柩。加古部人蒲虎复来袭之，垂及，蒲虎问诸路人曰：“石鲁柩去此几何？”其人曰：“远矣，追之不及也。”蒲虎遂止。于是乃得归葬焉。生女直之俗，至昭祖时稍用条教，民颇听从，尚未有文字，无官府，不知岁月晦朔，是以年寿修短莫得而考焉。天会十五年，追谥成襄皇帝，庙号昭祖。皇统四年，藏号安陵。五年，增谥昭祖武惠成襄皇帝。
　　子景祖，讳乌古乃。辽太平元年辛酉岁生。自始祖至此，已六世矣。景祖稍役属诸部，自白山、耶悔、统门、耶懒、土骨论之属，以至五国之长，皆听命。是时，辽之边民有逃而归者。及辽以兵徙铁勒、乌惹之民，铁勒、乌惹多不肯徙，亦逃而来归。辽使曷鲁林牙将兵来索逋逃之民。景祖恐辽兵深入，尽得山川道路险易，或将图之，乃以计止之曰：“兵若深入，诸部必惊扰，变生不测，逋户亦不可得，非计也。”曷鲁以为然，遂止其军，与曷鲁自行索之。是时，邻部虽稍从，孩懒水乌林答部石显尚拒阻不服。攻之，不克。景祖以计告于辽主，辽主遣使责让石显。石显乃遣其子婆诸刊入朝，辽主厚赐遣还。其后石显与婆诸刊入见辽主于春蒐。辽主乃留石显于边地，而遣婆诸刊还所部。景祖之谋也。既而五国蒲聂部节度使拔乙门叛辽，鹰路不通。辽人将讨之，先遣同干来谕旨。景祖曰：“可以计取。若用兵，彼将走保险阻，非岁月可平也。”辽人从之。盖景祖终畏辽兵之入其境也，故自以为功。于是景祖阳与拔乙门为好，而以妻子为质，袭而擒之，献於辽主。辽主召见于寝殿，燕赐加等，以为生女直部族节度使。辽人呼节度使为太师，金人称都太师者自此始。辽主将刻印与之，景祖不肯系辽籍，辞曰：“请俟他日。”辽主终欲与之，遣使来。景祖诡使部人扬言曰：“主公若受印系籍，部人必杀之！”用是以拒之，辽使乃还。既为节度使，有官属，纪纲渐立矣。生女直旧无铁，邻国有以甲胄来鬻者，倾赀厚贾以与贸易，亦令昆弟族人皆售之。得铁既多，因之以修弓矢，备器械，兵势稍振，前后愿附者众。斡泯水蒲察部、泰神忒保水完颜部、统门水温迪痕部、神隐水完颜部，皆相继来附。
　　景祖为人宽恕，能容物，平生不见喜愠。推财与人，分食解衣，无所吝惜。人或忤之，亦不念。先时，有叛去者，遣人谕诱之。叛者曰：“汝主，活罗也。活罗，吾能获之，吾岂能为活罗屈哉！”活罗，汉语慈乌也。北方有之，状如大鸡，善啄物，见马牛橐驼脊间有疮，啄其脊间食之，马牛辄死，若饥不得食，虽砂石亦食之。景祖嗜酒好色，饮啖过人，时人呼曰活罗，故彼以此讪之，亦不以介意。其后讪者力屈来降，厚赐遣还。曷懒水有率众降者，录其岁月姓名，即遣去，俾复其故。人以此益信服之。辽咸雍八年，五国没拈部谢野勃堇叛辽，鹰路不通。景祖伐之，谢野来御。景祖被重铠，率众力战。谢野兵败，走拔里迈泺。时方十月，冰忽解，谢野不能军，众皆溃去，乃旋师。道中遇逋亡，要遮险阻，昼夜拒战，比至部已惫。即往见辽边将达鲁骨，自陈败谢野功。行次来流水，未见达鲁骨，疾作而复，卒于家，年五十四。天会十四年，追谥惠桓皇帝，庙号景祖。皇统四年，藏号定陵。五年，增谥景祖英烈惠桓皇帝。
　　第二子袭节度使，是为世祖，讳劾里钵。生女直之俗，生子年长即异居。景祖九子，元配唐括氏生劾者，次世祖，次劾孙，次肃宗，次穆宗。及当异居，景祖曰：“劾者柔和，可治家务。劾里钵有器量智识，何事不成。劾孙亦柔善人耳。”乃命劾者与世祖同居，劾孙与肃宗同居。景祖卒，世祖继之。世祖卒，肃宗继之。肃宗卒，穆宗继之。穆宗复传世祖之子，至于太祖，竟登大位焉。世祖，辽重熙八年己卯岁生。辽咸雍十年，袭节度使。景祖异母弟跋黑有异志，世祖虑其为变，加意事之，不使将兵，但为部长。跋黑遂诱桓赧、散达、乌春、窝谋罕为乱，及间诸部使贰于世祖。世祖犹欲抚慰之，语在跋黑、桓赧等传中。世祖尝买加古部锻工乌不屯被甲九十，乌春欲托此以为兵端，世祖还其甲，语在《乌春传》。部中有流言曰：“欲生则附于跋黑，欲死则附于劾里钵、颇剌淑。”世祖闻之，疑焉。无以察之，乃佯为具装，欲有所往者，阴遣人扬言曰：“寇至！”部众闻者莫知虚实，有保于跋黑之室者，有保于世祖之室者，世祖乃尽得兄弟部属向背彼此之情矣。
　　间数年，乌春来攻，世祖拒之。时十月已半，大雨累昼夜，冰澌覆地，乌春不能进。既而悔曰：“此天也！”乃引兵去。乌春舍于阿里矮村滓不乃家，而以兵围其弟胜昆于胡不村。兵退，胜昆执其兄滓不乃，而请莅杀于世祖，且请免其孥戮。从之。桓赧、散达亦举兵，遣肃宗拒之。当是时，乌春兵在北，桓赧兵在南，其势甚盛。戒之曰：“可和则与之和，否则决战！”肃宗兵败。会乌春以久雨解去，世祖乃以偏师涉舍很水，经贴割水，覆桓赧、散达之家。明日，大雾晦冥，失道，至婆多吐水乃觉。即还至舍很、贴割之间，升高阜望之，见六骑来，大呼，驰击之。世祖射一人毙，生获五人，问之，乃知卜灰、撒骨出使助恆赧、散达者也。世祖至桓赧、散达所居，焚荡其室家。杀百许人，旧将主保亦死之。比世祖还，与肃宗会，肃宗兵又败矣。世祖让肃宗失利之状。遣人议和，桓赧、散达曰：“以尔盈歌之大赤马、辞不失之紫骝马与我，我则和。”二马皆女直名马，不许。
　　桓赧、散达大会诸部来攻，过裴满部，以其附于世祖也，纵火焚之。蒲察部沙祇勃堇、胡补答勃堇使阿喜来告难，世祖使之诡从以自全，曰：“战则以旗鼓自别。”世祖往御桓赧之众，将行，有报者曰：“跋黑食于爱妾之父家，肉胀咽死矣！”乃遣肃宗求援于辽，遂率众出。使辞不失取海姑兄弟兵，已而乃知海姑兄弟贰於桓赧矣。欲并取其众，径至海姑。侦者报曰：“敌已至。”将战，世祖戒辞不失曰：“汝先阵于脱豁改原，待吾三扬旗，三鸣鼓，即弃旗决战。死生惟在今日，命不足惜！”使裴满胡喜牵大紫骝马以为贰马，驰至阵。时桓赧、散达盛强，世祖军吏未战而惧，皆植立无人色。世祖阳阳如平常，亦无责让之言，但令士卒解甲少憩，以水沃面，调蒨水饮之。有顷，训励之，军势复振。乃避众独引穆宗，执其手密与之言曰：“今日之事，若胜则已，万一有不胜，吾必无生。汝今介马遥观，勿预战事。若我死，汝勿收吾骨，勿顾恋亲戚，亟驰马奔告汝兄颇剌淑，于辽系籍受印，乞师以报此仇！”语毕，袒袖，不被甲，以缊袍垂襕护前后心，韔弓提剑，三扬旗，三鸣鼓，弃旗搏战，身为军锋，突入敌阵，众从之。辞不失从后奋击，大败之。乘胜逐之，自阿不弯至于北隘甸，死者如仆麻，破多吐水水为之赤，弃车甲马牛军实尽获之。世祖曰：“今日之捷，非天不能及此，亦可以知足矣。虽纵之去，败军之气，没世不振。”乃引军还。世祖视其战地，驰突成大路，阔且三十陇。手杀九人，自相重积，人皆异之。桓赧、散达自此不能复聚，未几，各以其属来降，辽大安七年也。
　　初，桓赧兄弟之变，鲁部卜灰、蒲察部撒骨出助之。至是，招之，不肯和。卜灰之党石鲁遂杀卜灰来降。撒骨出追蹑亡者，道傍人潜射之，中口而死。自是旧部悉归。景祖时，斡勒部人杯乃来属，及是，有他志。会其家失火，因以纵火诬欢部，世祖征偿如约。杯乃不自安，遂结乌春、窝谋罕举兵。使肃宗与战，败之，获杯乃，世祖献之于辽。腊醅、麻产侵掠野居女直，略来流水牧马。世祖击之，中四创，久之疾愈。腊醅等复略穆宗牧马，交结诸部。世祖复伐之，腊醅等绐降，乃旋。腊醅得姑里甸兵百十有七人，据暮稜水守险，石显子婆诸刊亦在其中。世祖围而克之，尽获姑里甸兵。麻产遁去。遂擒腊醅及婆诸刊，皆献之辽。既已，复请之，辽人与之，并以前后所献罪人归之。欢都在破乌春等于斜堆，故石、拔石皆就擒。世祖自将与欢都合兵岭东，诸军皆至。是时，乌春已前死，窝谋罕请于辽，愿和解。既与和，复来袭，乃进军围之。窝谋罕弃城遁去。破其城，尽俘获之，以功差次分赐诸军。城始破，议渠长生杀，众皆长跪，辽使者在坐。忽一人佩长刀突前咫尺，谓世祖曰：“勿杀我！”辽使及左右皆走匿。世祖色不少动，执其人之手，语之曰：“吾不杀汝也。”于是罚左右匿者，曰：“汝等何敢失次耶？”罚既已，乃徐使执突前者杀之。其胆勇镇物如此。
　　师还，寝疾，遂笃。元娶拏懒氏哭不止，世祖曰：“汝勿哭，汝惟后我一岁耳。”肃宗请后事，曰：“汝惟后我三年。”肃宗出，谓人曰：“吾兄至此，亦不与我好言。”乃叩地而哭。俄呼穆宗谓曰：“乌雅束柔善，若办集契丹事，阿骨打能之。”辽大安八年五月十五日卒。袭位十九年，年五十四。明年，拏懒氏卒。又明年，肃宗卒。肃宗病笃，叹曰：“我兄真多智哉！”世祖天性严重，有智识，一见必识，暂闻不忘。凝寒不缩栗，动止不回顾。每战未尝被甲，先以梦兆候其胜负。尝乘醉骑驴入室中，明日见驴足迹，问而知之，自是不复饮酒。袭位之初，内外溃叛，缔交为寇。世祖乃因败为功，变弱为强。既破桓赧、散达、乌春、窝谋罕，基业自此大矣。天会十五年，追谥圣肃皇帝，庙号世祖。皇统四年，号其藏曰永陵。五年，增谥世祖神武圣肃皇帝。
　　母弟颇剌淑袭节度使，景祖第四子也，是为肃宗。辽重熙十一年壬午岁生。在父兄时号国相。国相之称不知始何时。初，雅达为国相。雅达者，桓赧、散达之父也。景祖以币马求之于雅达，而命肃宗为之。肃宗自幼机敏善辩。当其兄时，身居国相，尽心匡辅。是时，叔父跋黑有异志，及桓赧、散达、乌春、窝谋罕、石显父子、腊醅、麻产作难，用兵之际，肃宗屡当一面。尤能知辽人国政人情。凡有辽事，一切委之肃宗专心焉。凡白事于辽官，皆令远跪陈辞，译者传致之，往往为译者错乱。肃宗欲得自前委曲言之，故先不以实告译者。译者惑之，不得已，引之前，使自言。乃以草木瓦石为筹，枚数其事而陈之。官吏听者皆愕然，问其故，则为卑辞以对曰：“鄙陋无文，故如此。”官吏以为实然，不复疑之，是以所诉无不如意。
　　桓赧、散达之战，部人赛罕死之，其弟活罗阴怀忿怨。一日，忽以剑脊置肃宗项上曰：“吾兄为汝辈死矣！刭汝以偿，则如之何？”久之，因其兄柩至，遂怒而攻习不出，习不出走避之。攻肃宗于家，矢注次室之裙，著于门扉。复攻欢都，欢都衷甲拒于室中，既不能入，持其门旃而去，往附杯乃。杯乃诱乌春兵度岭，世祖与遇于苏素海甸。世祖曰：“予昔有异梦，今不可亲战。若左军中有力战者，则大功成矣！”命肃宗及斜列、辞不失与之战。肃宗下马，名呼世祖，复自呼其名而言曰：“若天助我当为众部长，则今日之事神祇监之。”语毕再拜。遂炷火束缊。顷之，大风自后起，火益炽。是时八月，并青草皆焚之，烟焰涨天。我军随烟冲击，大败之。遂获杯乃，囚而献诸辽。并获活罗，肃宗释其罪，左右任使之，后竟得其力焉。
　　大安八年，自国相袭位。是时，麻产尚据直屋铠水，缮完营堡，诱纳亡命。招之，不听，遣康宗伐之。太祖别军取麻产家属，锜釜无遗。既获麻产，杀之，献馘于辽。陶温水民来附。二年癸酉，遣太祖以偏师伐泥厖古部帅水抹离海村跋黑、播立开，平之，自是寇贼皆息。三年八月，肃宗卒。天会十五年，追谥穆宪皇帝。皇统四年，藏号泰陵。五年，增谥肃宗明睿穆宪皇帝。
　　母弟穆宗，讳盈歌，字乌鲁完，景祖第五子也。南人称扬割太师，又曰扬割追谥孝平皇帝，号穆宗，又曰扬割号仁祖。金代无号仁祖者，穆宗讳盈歌，谥孝平，“盈”近“扬”，“歌”近“割”，南北音讹。辽人呼节度使为太师，自景祖至太祖皆有是称。凡《丛言》、《松漠记》、张棣《金志》等书皆无足取。穆宗，辽重熙二十二年癸巳岁生。肃宗时擒麻产，辽命穆宗为详稳。大安十年甲戌，袭节度使，年四十二。以兄劾者子撒改为国相。
　　三年丙子，唐括部跋葛勃堇与温都部人跋忒有旧，跋葛以事往，跋忒杀跋葛。使太祖率师伐跋忒，跋忒亡去，追及，杀之星显水，纥石烈部阿疏、毛睹禄阻兵为难，穆宗自将伐阿疏，撒改以偏师攻钝恩城，拔之。阿疏初闻来伐，乃自诉于辽。遂留劾者守阿疏城，穆宗乃还。会陶温水、徒笼古水纥石烈部阿阁版及石鲁阻五国鹰路，执杀辽捕鹰使者。辽诏穆宗讨之，阿阁版等据险立栅。方大寒，乃募善射者操劲弓利矢攻之。数日，入其城，出辽使存者数人，俾之归。统门、浑蠢水之交乌古论部留可、诈都与苏滨水乌古论敌库德，起兵于米里迷石罕城，纳根涅之子钝恩亦亡去，于是两党作难。
　　八月，撒改为都统，辞不失、阿里合懑、斡带副之，以伐留可、诈都、坞塔等。谩都诃、石土门伐敌库德。撒改欲先平边地城堡，或欲先取留可，莫能决，乃命太祖往。钝恩将援留可，乘谩都诃兵未集而攻之。石土门军既与谩都诃会，迎击钝恩，大败之，降米里迷石罕城，获钝恩、敌库德，释弗杀。太祖度盆搦岭，与撒改会，攻破留可城，留可已先往辽矣，尽杀其城中渠长。还围坞塔城，坞塔先已亡在外，城降于军。诈都亦降于蒲家奴，于是抚宁诸路如旧时。太师因致穆宗，教统门、浑蠢、耶悔、星显四路及岭东诸部自今勿复称都部长。命胜官、丑阿等抚定乙离骨岭注阿门水之西诸部居民，又命斡带及偏裨悉平二涅囊虎、二蠢出等路寇盗而还。
　　七年庚辰，劾者尚守阿疏城，毛睹禄来降。阿疏犹在辽，辽使使来罢兵。未到，穆宗使乌林答石鲁往佐劾者，戒之曰：“辽使来罢兵，但换我军衣服旗帜与阿疏城中无辨，勿令辽使知之。”因戒劾者曰：“辽使可以计却，勿听其言遽罢兵也。”辽使果来罢兵，穆宗使蒲察部胡鲁勃堇、邈逊孛堇与俱至阿疏城。劾者见辽使，诡谓胡鲁、邈逊曰：“我部族自相攻击，干汝等何事？谁识汝之太师？”乃援创刺杀胡鲁、邈逊所乘马。辽使惊骇遽走，不敢回顾，径归。居数日，破其城。狄故保还自辽。在城中，执而杀之。阿疏复诉于辽。辽遣奚节度使乙烈来。穆宗至来流水兴和村，见乙烈。问阿疏城事，命穆宗曰：“凡攻城所获，存者复与之，不存者备偿。”且征马数百匹。穆宗与僚佐谋曰：“若偿阿疏，则诸部不复可号令任使也。”乃令主隈、秃答两水之民阳为阻绝鹰路，复使鳖故德部节度使言于辽曰：“欲开鹰路，非生女直节度使不可。”辽不知其为穆宗谋也，信之，命穆宗讨阻绝鹰路者，而阿疏城事遂止。穆宗声言平鹰路，畋于土温水而归。是岁，留可来降。八年辛巳，辽使使持赐物来赏平鹰路之有功者。
　　九年壬午，使蒲家奴以辽赐，给主隈、秃答之民，且修鹰路而归。冬，萧海里叛，入于系案女直阿典部，遣其族人斡达剌来给结和，曰：“愿与太师为友，同往伐辽。”穆宗执斡达剌。会辽命穆宗捕讨海里，穆宗送斡达剌于辽，募军得甲千余。女直甲兵之数，始见于此，盖未尝满千也。军次混同水，萧海里再使人来，复执之。既而与海里遇。海里遥问曰：“我使者安在？”对曰：“与后人偕来。”海里不信。是时，辽追海里兵数千人，攻之不能克。穆宗谓辽将曰：“退尔军，我当独取海里。”辽将许之。太祖策马突战，流矢中海里首，海里堕马下，执而杀之，大破其军。使阿离合懑献馘于辽。金人自此知辽兵之易与也。是役也，康宗最先登，于是以先登并有功者为前行，次以诸军护俘获归所部。穆宗朝辽主于渔所，大被嘉赏，授以使相，锡予加等。
　　十年癸未二月，穆宗还。辽使使授从破海里者官赏。高丽始来通好。十月二十九日，穆宗卒，年五十有一。初，诸部各有信牌，穆宗用太祖议，擅置牌号者置于法，自是号令乃一，民听不疑矣。自景祖以来，两世四主，志业相因，卒定离析，一切治以本部法令，东南至于乙离骨、曷懒、耶懒、土骨论，东北至于五国、主隈、秃答，金盖盛于此。天会十五年，追谥孝平皇帝，庙号穆宗。皇统四年，号其藏曰献陵。五年，增谥章顺孝平皇帝。
　　兄子康宗，讳乌雅束，字毛路完，世祖长子也。辽清宁七年辛丑岁生。乾统三年癸未，袭节度使，年四十三。穆宗末年，阿疏使达纪诱扇边民，曷懒甸人执送之。穆宗使石适欢抚纳曷懒甸，未行，穆宗卒，至是遣焉。先是，高丽通好，既而颇有隙，高丽使来请议事，使者至高丽，拒而不纳。五水之民附于高丽，执团练使十四人。语在《高丽传》中。二年甲申，高丽再来伐，石适欢再破之。高丽复请和，前所执团练十四人皆遣归，石适欢抚定边民而还。苏滨水民不听命，使斡带至活罗海川，召诸官僚告谕之。含国部苏滨水居斡豁勃堇不至。斡准部、职德部既至，复亡去。坞塔遇二部于马纪岭，执之而来，遂伐斡豁，克之。斡带进至北琴海，攻拔泓忒城，乃还。四年丙戌，高丽遣黑欢方石来贺袭位，遣杯鲁报之。高丽约还诸亡在彼者，乃使阿聒、胜昆往受之。高丽背约，杀二使，筑九城于曷懒甸，以兵数万来攻。斡赛败之。斡鲁亦筑九城，与高丽九城相对。高丽复来攻，斡赛复败之。高丽约以还逋逃之人，退九城之军。复所侵故地。九月，乃罢兵。七年己丑，岁不登，减盗贼征偿，振贫乏者。十一年癸巳，康宗卒，年五十三。天会十五年，追谥恭简皇帝。皇统四年，号其藏曰乔陵。五年，增谥康宗献敏恭简皇帝。
　　赞曰：金之厥初，兄弟三人，亦微矣。熙宗追帝祖宗，定著始祖、景祖、世祖庙，世世不祧。始祖娶六十之妇而生二男一女，岂非天耶？景祖不受辽籍辽印，取雅达国相以与其子。世祖既破桓赧、散达，辽政日衰，而以太祖属之穆宗，其思虑岂不深远矣夫！
 
　　
　　




       
脱脱>金史>本纪第二




本纪第二
　　　　　　　 太祖
　　太祖应乾兴运昭德定功仁明庄孝大圣武元皇帝，讳旻，本讳阿骨打，世祖第二子也。母曰翼简皇后拏懒氏。辽道宗时有五色云气屡出东方，大若二千斛囷仓之状，司天孔致和窃谓人曰：“其下当生异人，建非常之事。天以象告，非人力所能为也。”咸雍四年戊申七月一日，太祖生。幼时与群兒戏，力兼数辈，举止端重，世祖尤爱之。世祖与腊碚、麻产战于野鹊水，世祖被四创，疾困，坐太祖于膝，循其发而抚之，曰：“此兒长大，吾复何忧？”十岁，好弓矢。甫成童，即善射。一日，辽使坐府中，顾见太祖手持弓矢，使射群乌，连三发皆中。辽使矍然曰：“奇男子也！”太祖尝宴纥石烈部活离罕家，散步门外，南望高阜，使众射之，皆不能至。太祖一发过之，度所至逾三百二十步。宗室谩都诃最善射远，其不及者犹百步也。天德三年，立射碑以识焉。
　　世祖伐卜灰，太祖因辞不失请从行，世祖不许而心异之。乌春既死，窝谋罕请和。既请和，复来攻，遂围其城。太祖年二十三，被短甲，免胄，不介马，行围号令诸军。城中望而识之。壮士太峪乘骏马持枪出城，驰刺太祖。太祖不及备，舅氏活腊胡驰出其间，击太峪，枪折，刺中其马，太峪仅得免。尝与沙忽带出营杀略，不令世祖知之。且还，敌以重兵追之。独行隘巷中，失道，追者益急。值高岸与人等，马一跃而过，追者乃还。世祖寝疾，太祖以事如辽统军司。将行，世祖戒之曰：“汝速了此事，五月未半而归，则我犹及见汝也。”太祖往见曷鲁骚古统军，既毕事，前世祖没一日还至家。世祖见太祖来，所请事皆如志，喜甚，执太祖手，抱其颈而抚之，谓穆宗曰：“乌雅束柔善，惟此子足了契丹事。”穆宗亦雅重太祖，出入必俱。太祖远出而归，穆宗必亲迓之。
　　世祖已擒腊醅，麻产尚据直屋铠水。肃宗使太祖先取麻产家属，康宗至直屋铠水围之。太祖会军，亲获麻产，献馘于辽。辽命太祖为详稳，仍命穆宗、辞不失、欢都皆为详稳.久之。以偏师伐泥厖古部跋黑、播立开等， 乃以达涂阿为乡导，沿帅水夜行袭之，卤其妻子。初，温都部跋忒杀唐括部跋葛，穆宗命太祖伐之。太祖入辞，谓穆宗曰：“昨夕见赤祥，此行必克敌。”遂行。是岁大雪，寒甚。与乌古论部兵沿土温水过末邻乡，追及跋忒于阿斯温山北泺之间，杀之。军还，穆宗亲迓太祖于霭建村。
