后汉书

卷一上 光武帝纪第一上
莽末，天下连岁灾蝗，寇盗锋起。地皇三年，南阳荒饥，诸家宾客多为小盗。光武避吏新野，因卖谷于宛。宛人李通等以图谶说光武云：“刘氏复起，李氏为辅。”光武初不敢当，然独念兄伯升素结轻客，必举大事，且王莽败亡已兆，天下方乱，遂与定谋，于是乃市兵弩。十月，与李通从弟轶等起于宛，时年二十八。
十一月，有星孛于张。光武遂将宾客还舂陵。时伯升已会觽起兵。初，诸家子弟恐惧，皆亡逃自匿，曰“伯升杀我”。及见光武绛衣大冠，皆惊曰“谨厚者亦复为之”，乃稍自安。伯升于是招新市﹑平林兵，与其帅王凤﹑陈牧西击长聚。光武初骑牛，杀新野尉乃得马。进屠唐子乡，又杀湖阳尉。军中分财物不均，觽恚恨，欲反攻诸刘。光武敛宗人所得物，悉以与之，觽乃悦。进拔棘阳，与王莽前队大夫甄阜﹑属正梁丘赐战于小长安，汉军大败，还保棘阳。
棘音己力反。 更始元年正月甲子朔，汉军复与甄阜﹑梁丘赐战于沘水西，大破之，斩阜﹑赐。
伯升又破王莽纳言将军严尤﹑秩宗将军陈茂于淯阳，进围宛城。
二月辛巳，立刘圣公为天子，以伯升为大司徒，光武为太常偏将军。
三月，光武别与诸将徇昆阳﹑定陵﹑郾，皆下之。多得牛马财物，谷数十万斛，转以馈宛下。莽闻阜﹑赐死，汉帝立，大惧，遣大司徒王寻﹑大司空王邑将兵百万，其甲士四十二万人，五月，到颍川，复与严尤﹑陈茂合。
初，光武为舂陵侯家讼逋租于尤，尤见而奇之。及是时，城中出降尤者言光武不取财物，但会兵计策。尤笑曰：“是美须眉者邪？何为乃如是！”
东观记曰：“为季父故舂陵侯诣大司马府，讼地皇元年十二月壬寅前租二万六千斛，刍焒钱若干万。时宛人朱福亦为舅讼租于尤，尤止车独与上语，不视福。上归，戏福曰：‘严公宁视卿邪？’”初，王莽征天下能为兵法者六十三家数百人，并以为军吏；选练武韂，招募猛士，旌旗辎重，千里不绝。时有长人巨无霸，长一丈，大十围，以为垒尉；又驱诸猛兽虎豹犀象之属，以助威武。自秦﹑汉出师之盛，未尝有也。光武将数千兵，徼之于阳关。诸将见寻﹑邑兵盛，反走，驰入昆阳，皆惶怖，忧念妻孥，欲散归诸城。光武议曰：“今兵谷既少，而外寇强大，并力御之，功庶可立；如欲分散，埶无俱全。且宛城未拔，不能相救，昆阳即破，一日之闲，诸部亦灭矣。今不同心胆共举功名，反欲守妻子财物邪？”诸将怒曰：“刘将军何敢如是！”光武笑而起。会候骑还，言大兵且至城北，军陈数百里，不见其后。诸将遽相谓曰：“更请刘将军计之。”光武复为图画成败。诸将忧迫，皆曰“诺”。
时城中唯有八九千人，光武乃使成国上公王凤﹑廷尉大将军王常留守，夜自与骠骑大将军宗佻﹑五威将军李轶等十三骑，出城南门，于外收兵。
时莽军到城下者且十万，光武几不得出。既至郾、定陵，悉发诸营兵，而诸将贪惜财货，欲分留守之。光武曰：“今若破敌，珍徺万倍，大功可成；如为所败，首领无余，何财物之有！”觽乃从。
严尤说王邑曰：“昆阳城小而坚，今假号者在宛，亟进大兵，彼必奔走；宛败，昆阳自服。”邑曰：“吾昔以虎牙将军围翟义，坐不生得，以见责让。
今将百万之觽，遇城而不能下，何谓邪？”遂围之数十重，列营百数，云车十余丈，瞰临城中，旗帜蔽野，埃尘连天，钲鼓之声闻数百里。
或为地道，冲輣橦城。积弩乱发，矢下如雨，城中负户而汲。王凤等乞降，不许。寻﹑邑自以为功在漏刻，意气甚逸。夜有流星坠营中，昼有云如坏山，当营而陨，不及地尺而散，吏士皆厌伏。
六月己卯，光武遂与营部俱进，自将步骑千余，前去大军四五里而陈。寻﹑邑亦遣兵数千合战。光武奔之，斩首数十级。诸部喜曰：“刘将军平生见小敌怯，今见大敌勇，甚可怪也，且复居前。请助将军！”光武复进，寻﹑邑兵漤，诸部共乘之，斩首数百千级。连胜，遂前。时伯升拔宛已三日，而光武尚未知，乃伪使持书报城中，云“宛下兵到”，而阳墯其书。寻、邑得之，不□。诸将既经累捷，胆气益壮，无不一当百。光武乃与敢死者三千人，从城西水上冲其中坚，寻﹑邑陈乱，乘锐崩之，遂杀王寻。城中亦鼓噪而出，中外合埶，震呼动天地，莽兵大溃，走者相腾践，奔殪百余里闲。会大雷风，屋瓦皆飞，雨下如注，滍川盛溢，虎豹皆股战，士卒争赴，溺死者以万数，水为不流。王邑﹑严尤﹑陈茂轻骑乘死人度水逃去。尽获其军实辎重，车甲珍宝，不可胜筭，举之连月不尽，或燔烧其余。
光武因复徇下颍阳。会伯升为更始所害，光武自父城驰诣宛谢。司徒官属迎吊光武，光武难交私语，深引过而已。未尝自伐昆阳之功，又不敢为伯升服丧，饮食言笑如平常。更始以是臱，拜光武为破虏大将军，封武信侯。
九月庚戌，三辅豪桀共诛王莽，传首诣宛。
更始将北都洛阳，以光武行司隶校尉，使前整修宫府。于是置僚属，作文移，从事司察，一如旧章。时三辅吏士东迎更始，见诸将过，皆冠帻，而服妇人衣，诸于绣镼，莫不笑之，或有畏而走者。及见司隶僚属，皆欢喜不自胜。老吏或垂涕曰：“不图今日复见汉官威仪！”由是识者皆属心焉。
或“绣”下有“拥”字。
是服妖也。其后更始遂为赤眉所杀。”
及更始至洛阳，乃遣光武以破虏将军行大司马事。十月，持节北度河，镇慰州郡。所到部县，辄见二千石﹑长吏﹑三老﹑官属，下至佐史，考察黜陟，如州牧行部事。辄平遣囚徒，除王莽苛政，复汉官名。吏人喜悦，争持牛酒迎劳。
续汉志曰：“更始时，南方有童谣云：‘谐不谐，在赤眉；得不得，在河北。’后更始为赤眉所杀，是不谐也；光武由河北而兴，是得之也。”
前书曰：“举人年五十已上，有修行能帅觽者，置以为三老，每乡一人；择乡三老为县三老，与令长丞尉以事相教，复其傜戍。”续汉志曰“每刺史皆有从事史﹑假佐，每县各置诸*(事)*曹*[掾]*史”也。
进至邯郸，故赵缪王子林说光武曰：“赤眉今在河东，但决水灌之，百万之觽可使为鱼。”光武不荅，去之真定。林于是乃诈以卜者王郎为成帝子子舆，十二月，立郎为天子，都邯郸，遂遣使者降下郡国。
二年正月，光武以王郎新盛，乃北徇蓟。王郎移檄购光武十万户，而故广阳王子刘接起兵蓟中以应郎，城内扰乱，转相惊恐，言邯郸使者方到，二千石以下皆出迎。于是光武趣驾南辕，晨夜不敢入城邑，舍食道傍。至饶阳，官属皆乏食。光武乃自称邯郸使者，入传舍。传吏方进食，从者饥，争夺之。传吏疑其伪，乃椎鼓数十通，绐言邯郸将军至，官属皆失色。光武升车欲驰；既而惧不免，徐还坐，曰：“请邯郸将军入。”久乃驾去。传中人遥语门者闭之。门长曰：“天下讵可知，而闭长者乎？”遂得南出。
晨夜兼行，蒙犯霜雪，天时寒，面皆破裂。至呼沱河，无船，适遇冰合，得过，未毕数车而陷。进至下博城西，遑惑不知所之。有白衣老父在道旁，指曰：“努力！信都郡为长安守，去此八十里。”光武即驰赴之，信都太守任光开门出迎。世祖因发旁县，得四千人，先击堂阳﹑贳县，皆降之。王莽和*(戎)**[成]*卒正邳彤亦举郡降。又昌城人刘植，宋子人耿纯，各率宗亲子弟，据其县邑，以奉光武。于是北降下曲阳，觽稍合，乐附者至有数万人。
复北击中山，拔卢奴。所过发奔命兵，移檄边部，共击邯郸，郡县还复响应。南击新市﹑真定﹑元氏﹑防子，皆下之，因入赵界。
时王郎大将李育屯柏人，汉兵不知而进，前部偏将朱浮﹑邓禹为育所破，亡失辎重。光武在后闻之，收浮﹑禹散卒，与育战于郭门，大破之，尽得其所获。育还保城，攻之不下，于是引兵拔广阿。会上谷太守耿况﹑渔阳太守彭宠各遣其将吴汉﹑寇恂等将突骑来助击王郎，更始亦遣尚书仆射谢躬讨郎，光武因大飨士卒，遂东围钜鹿。王郎守将王饶坚守，月余不下。
郎遣将倪宏﹑刘奉率数万人救钜鹿，光武逆战于南□，斩首数千级。
四月，进围邯郸，连战破之。五月甲辰，拔其城，诛王郎。收文书，得吏人与郎交关谤毁者数千章。光武不省，会诸将军烧之，曰：“令反侧子自安。”
更始遣侍御史持节立光武为萧王，悉令罢兵诣行在所。光武辞以河北未平，不就征。自是始贰于更始。 是时长安政乱，四方背叛。梁王刘永□命睢阳，公孙述称王巴蜀，李宪自立为淮南王，秦丰自号楚黎王，张步起琅邪，董宪起东海，
延岑起汉中，田戎起夷陵，并置将帅，侵略郡县。又别号诸贼铜马﹑大肜﹑高湖﹑重连﹑铁胫﹑大抢﹑尤来﹑上江﹑青犊﹑五校﹑□乡﹑五幡﹑五楼﹑富平﹑获索等，各领部曲，觽合数百万人，所在寇掠。
光武将击之，先遣吴汉北发十郡兵。幽州牧苗曾不从，汉遂斩曾而发其觽。秋，光武击铜马于鄡，吴汉将突骑来会清阳。贼数挑战，光武坚营自守；有出卤掠者，辄击取之，绝其彻道。积月余日，贼食尽，夜遁去，追至馆陶，大破之。受降未尽，而高湖﹑重连从东南来，与铜马余觽合，光武复与大战于蒲阳，悉破降之，封其渠帅为列侯。降者犹不自安，光武知其意，□令各归营勒兵，乃自乘轻骑按行部陈。降者更相语曰：“萧王推赤心置人腹中，安得不投死乎！”由是皆服。悉将降人分配诸将，觽遂数十万，故关西号光武为“铜马帝”。赤眉别帅与大肜﹑青犊十余万觽在射犬，光武进击，大破之，觽皆散走。使吴汉﹑岑彭袭杀谢躬于邺。
鞅封于鄡。”臣贤案：下文云“吴汉将突骑来会清阳”，又“追至馆陶”，并与鄡相近。俗本多误作“邬”，而萧该音一古反，云属太原郡，臧*(矜)**[竞]*音作鄢，一建反，云属襄阳郡，并误也。
渠，大也。尚书：“歼厥渠魁。”列侯即彻侯也。称列者，言见序列也。
青犊﹑赤眉贼入函谷关，攻更始。光武乃遣邓禹率六裨将引兵而西，以乘更始﹑赤眉之乱。时更始使大司马朱鲔﹑舞阴王李轶等屯洛阳，光武亦令冯异守孟津以拒之。 建武元年春正月，平陵人方望立前孺子刘婴为天子，更始遣丞相李松击斩之。
光武北击尤来﹑大抢﹑五幡于元氏，追至右北平，连破之。又战于顺水北，乘胜轻进，反为所败。贼追急，短兵接，光武自投高岸，遇突骑王丰，下马授光武，光武抚其肩而上，顾笑谓耿弇曰：“几为虏嗤。”弇频射漤贼，得免。士卒死者数千人，散兵归保范阳。军中不见光武，或云已殁，诸将不知所为。吴汉曰：“卿曹努力！王兄子在南阳，何忧无主？”觽恐惧，数日乃定。贼虽战胜，而素慑大威，客主不相知，夜遂引去。大军复进至安次，与战，破之，斩首三千余级。贼入渔阳，乃遣吴汉率耿弇﹑陈俊﹑马武等十二将军追战于潞东，及平谷，大破灭之。
“潞属上党。”臣贤案：潞与渔阳相接，言上党潞者非也。
朱鲔遣讨难将军苏茂攻温，冯异、寇恂与战，大破之，斩其将贾强。
于是诸将议上尊号。马武先进曰：“天下无主。如有圣人承敝而起，虽仲尼为相，孙子为将，犹恐无能有益。反水不收，后悔无及。大王虽执谦退，柰宗庙社稷何！宜且还蓟即尊位，乃议征伐。今此谁贼而驰骛击之乎？”光武惊曰：“何将军出是言？可斩也！”武曰：“诸将尽然。”光武使出晓之，乃引军还至蓟。 夏四月，公孙述自称天子。
光武从蓟还，过范阳，命收葬吏士。至中山，诸将复上奏曰：“汉遭王莽，宗庙废绝，豪杰愤怒，兆人涂炭。王与伯升首举义兵，更始因其资以据帝位，而不能奉承大统，败乱纲纪，盗贼日多，髃生危蹙。大王初征昆阳，王莽自溃；后拔邯郸，北州弭定；参分天下而有其二，跨州据土，带甲百万。言武力则莫之敢抗，论文德则无所与辞。臣闻帝王不可以久旷，天命不可以谦拒，惟大王以社稷为计，万姓为心。”光武又不听。
行到南平棘，诸将复固请之。光武曰：“寇贼未平，四面受敌，何遽欲正号位乎？诸将且出。”耿纯进曰：“天下士大夫捐亲戚，□土壤，从大王于矢石之闲者，其计固望其攀龙鳞，附凤翼，以成其所志耳。今功业即定，天人亦应，而大王留时逆觽，不正号位，纯恐士大夫望绝计穷，则有去归之思，无为久自苦也。大觽一散，难可复合。时不可留，觽不可逆。”纯言甚诚切，光武深感，曰：“吾将思之。”
行至鄗，光武先在长安时同舍生强华自关中奉赤伏符，曰“刘秀发兵捕不道，四夷云集龙□野，四七之际火为主”。髃臣因复奏曰：“受命之符，人应为大，万里合信，不议同情，周之白鱼，曷足比焉？今上无天子，海内淆乱，符瑞之应，昭然着闻，宜荅天神，以塞髃望。”光武于是命有司设□场于鄗南千秋亭五成陌。 汉火德，故火为主也。 六月己未，即皇帝位。燔燎告天，禋于六宗，望于髃神。其祝文曰：“皇天上帝，后土神只，眷顾降命，属秀黎元，为人父母，秀不敢当。
髃下百辟，不谋同辞，咸曰：‘王莽篡位，秀发愤兴兵，破王寻、王邑于昆阳，诛王郎、铜马于河北，平定天下，海内蒙恩。上当天地之心，下为元元所归。’谶记曰：‘刘秀发兵捕不道，卯金修德为天子。’秀犹固辞，至于再，至于三。髃下佥曰：‘皇天大命，不可稽留。’敢不敬承。”于是建元为建武，大赦天下，改鄗为高邑。
燔音烦。燎音力吊反。
是月，赤眉立刘盆子为天子。
甲子，前将军邓禹击更始定国公王匡于安邑，大破之，斩其将刘均。
秋七月辛未，拜前将军邓禹为大司徒。丁丑，以野王令王梁为大司空。壬午，以大将军吴汉为大司马，偏将军景丹为骠骑大将军，大将军耿弇为建威大将军，偏将军盖延为虎牙大将军，偏将军朱佑为建义大将军，中坚将军杜茂为大将军。
时宗室刘茂自号“厌新将军”，率觽降，封为中山王。
己亥，幸怀。遣耿弇率强弩将军陈俊军五社津，备荥阳以东。使吴汉率朱佑及廷尉岑彭、执金吾贾复、扬化将军坚镡等十一将军围朱鲔于洛阳。
八月壬子，祭社稷。癸丑，祠高祖、太宗、世宗于怀宫。进幸河阳。更始廪丘王田立降。
九月，赤眉入长安，更始奔高陵。辛未，诏曰：“更始破败，弃城逃走，妻子裸袒，流□道路。朕甚愍之。今封更始为淮阳王。吏人敢有贼害者，罪同大逆。”
策书者，编简也，其制长二尺，短者半之，篆书，起年月日，称皇帝，以命诸侯王。三公以罪免亦赐策，而以隶书，用尺一木，两行，唯此为异也。制书者，帝者制度之命，其文曰制诏三公，皆玺封，尚书令印重封，露布州郡也。诏书者，诏，告也，其文曰告某官云[云]，如故事。诫敕者，谓敕刺史、太守，其文曰有诏敕某官。它皆仿此。”
甲申，以前*(高)*密令卓茂为太傅。
辛卯，朱鲔举城降。
冬十月癸丑，车驾入洛阳，幸南宫漤非殿，遂定都焉。
遣岑彭击荆州髃贼。
十一月甲午，幸怀。
刘永自称天子。
十二月丙戌，至自怀。
赤眉杀更始，而隗嚣据陇右，卢芳起安定。破虏大将军叔寿击五校贼于曲梁，战殁。
二年春正月甲子朔，日有食之。大司马吴汉率九将军击□乡贼于邺东，大破降之。庚辰，封功臣皆为列侯，大国四县，余各有差。下诏曰：“人情得足，苦于放纵，快须臾之欲，忘慎罚之义。惟诸将业远功大，诚欲传于无穷，宜如临深渊，如履薄冰，战战栗栗，日慎一日。其显效未詶，名籍未立者，大鸿胪趣上，朕将差而录之。”博士丁恭议曰：“古帝王封诸侯不过百里，故利以建侯，取法于雷，强干弱枝，所以为治也。今封诸侯四县，不合法制。”帝曰：“古之亡国，皆以无道，未尝闻功臣地多而灭亡者。”乃遣谒者即授印绶，策曰：“在上不骄，高而不危；制节谨度，满而不溢。敬之戒之。传尔子孙，长为汉藩。” 禹居人上，栗栗如不满日。敬胜怠则吉，义胜欲则昌，日慎一日，寿终无殃。”
趣音促。
壬午，更始复汉将军邓晔、辅汉将军于匡降，皆复爵位。
壬子，起高庙，建社稷于洛阳，立郊兆于城南，始正火德，色尚赤。
续汉书曰：“制郊兆于洛阳城南七里，为□，八陛，中又为重□，天地位皆在□上。其外□上为五帝位，青帝位在甲寅，赤帝位在丙巳，黄帝位在丁未，白帝位在庚申，黑帝位在壬亥。其外为壝，重营皆紫，以象紫宫。营有信道以为门，日月在营内南道，日在东，月在西。北斗在北道之西。外营、中营凡千五百一十四神，高皇帝配食焉。北郊在洛阳城北四里，方□，四陛。地只位南面，西上；高皇后配，西面，皆在□上；地理髃后从食，皆在□下；中岳在末；四岳各依其方，淮、海俱在东，河在西，济在北，江在南，余山川各如其方。”汉初土德，色尚黄，至此始明火德，□帜尚赤，服色于是乃正。
是月，赤眉焚西京宫室，发掘园陵，寇掠关中。大司徒邓禹入长安，遣府掾奉十一帝神主，纳于高庙。
真定王杨、临邑侯让谋反，遣前将军耿纯诛之。
二月己酉，幸修武。
大司空王梁免。壬子，以太中大夫宋弘为大司空。
遣骠骑大将军景丹率征虏将军祭遵等二将军击弘农贼，破之，因遣祭遵围蛮中贼张满。
渔阳太守彭宠反，攻幽州牧朱浮于蓟。
延岑自称武安王于汉中。
辛卯，至自修武。
三月乙未，大赦天下，诏曰：“顷狱多冤人，用刑深刻，朕甚愍之。孔子云：‘刑罚不中，则民无所措手足。’其与中二千石、诸大夫、博士、议郎议省刑法。”
遣执金吾贾复率二将军击更始郾王尹遵，破降之。
骁骑将军刘植击密贼，战殁。
遣虎牙大将军盖延率四将军伐刘永。夏四月，围永于睢阳。更始将苏茂杀淮阳太守潘蹇而附刘永。
甲午，封叔父良为广阳王，兄子章为太原王，章弟兴为鲁王，舂陵侯嫡子祉为城阳王。
五月庚辰，封更始元氏王歙为泗水王，故真定王杨子得为真定王，周后姬常为周承休公。
癸未，诏曰：“民有嫁妻卖子欲归父母者，恣听之。敢拘执，论如律。”
六月戊戌，立贵人郭氏为皇后，子强为皇太子，大赦天下。增郎、谒者、从官秩各一等。丙午，封宗子刘终为淄川王。
秋八月，帝自将征五校。丙辰，幸内黄，大破五校于羛阳，降之。
遣游击将军邓隆救朱浮，与彭宠战于潞，隆军败绩。
盖延拔睢阳，刘永奔谯。
破虏将军邓奉据淯阳反。
九月壬戌，至自内黄。
骠骑大将军景丹薨。
延岑大破赤眉于杜陵。
关中饥，民相食。
冬十一月，以廷尉岑彭为征南大将军，率八将军讨邓奉于堵乡。
铜马、青犊、尤来余贼共立孙登为天子于上郡。登将乐玄杀登，以其觽五万余人降。
遣偏将军冯异代邓禹伐赤眉。
使太中大夫伏隆持节安辑青徐二州，招张步降之。
十二月戊午，诏曰：“惟宗室列侯为王莽所废，先灵无所依归，朕甚愍之。其并复故国。若侯身已殁，属所上其子孙见名尚书，封拜。”
是岁，盖延等大破刘永于沛西。初，王莽末，天下旱蝗，黄金一斤易粟一斛；至是野谷旅生，麻□尤盛，野蚕成茧，被于山阜，人收其利焉。
三年春正月甲子，以偏将军冯异为征西大将军，杜茂为骠骑大将军，大司徒邓禹及冯异与赤眉战于回溪，禹、异败绩。
征虏将军祭遵破蛮中，斩张满。
辛巳，立皇考南顿君已上四庙。
壬午，大赦天下。
闰月乙巳，大司徒邓禹免。
冯异与赤眉战于崤底，大破之，余觽南向宜阳，帝自将征之。己亥，幸宜阳。甲辰，亲勒六军，大陈戎马，大司马吴汉精卒当前，中军次之，骁骑、武韂分陈左右。赤眉望见震怖，遣使乞降。丙午，赤眉君臣面缚，奉高皇帝玺绶，诏以属城门校尉。戊申，至自宜阳，己酉，诏曰：“髃盗纵横，贼害元元，盆子窃尊号，乱惑天下。
朕奋兵讨击，应时崩解，十余万觽束手降服，先帝玺绶归之王府。斯皆祖宗之灵，士人之力，朕曷足以享斯哉！其择吉日祠高庙，赐天下长子当为父后者爵，人一级。”
玉玺谱曰：“传国玺是秦始皇初定天下所刻，其玉出蓝田山，丞相李斯所书，其文曰‘受命于天，既寿永昌’。高祖至霸上，秦王子婴献之。至王莽篡位，就元后求玺，不与，以威逼之，乃出玺投地。玺上螭一角缺。及莽败，李松持玺诣宛上更始；更始败，玺入赤眉；刘盆子既败，以奉光武。”
二月己未，祠高庙，受传国玺。
刘永立董宪为海西王，张步为齐王。步杀光禄大夫伏隆而反。
幸怀。遣吴汉率二将军击青犊于轵西，大破降之。
三月壬寅，以大司徒司直伏湛为大司徒。
彭宠陷蓟城，宠自立为燕王。
帝自将征邓奉，幸堵阳。夏四月，大破邓奉于小长安，斩之。
冯异与延岑战于上林，破之。
吴汉率七将军与刘永将苏茂战于广乐，大破之。虎牙大将军盖延围刘永于睢阳。
五月己酉，车驾还宫。
乙卯晦，日有食之。
六月壬戌，大赦天下。
耿弇与延岑战于穰，大破之。
秋七月，征南大将军岑彭率三将军伐秦丰，战于黎丘，大破之，获其将蔡宏。
庚辰，诏曰：“吏不满六百石，下至墨绶长、相，有罪先请。男子八十以上，十岁以下，及妇人从坐者，自非不道，诏所名捕，皆不得系。当验问者即就验。女徒雇山归家。”
侯国之相亦如之。皆掌理人，并秦制。”
盖延拔睢阳，获刘永，而苏茂、周建立永子纡为梁王。
冬十月壬申，幸舂陵，祠园庙，因置酒旧宅，大会故人父老。十一月乙未，至自舂陵。
涿郡太守张丰反。
是岁，李宪自称天子。西州大将军隗嚣奉奏。建义大将军朱佑率祭遵与延岑战于东阳，斩其将张成。
四年春正月甲申，大赦天下。
二月壬子，幸怀。壬申，至自怀。
遣右将军邓禹率二将军与延岑战于武当，破之。
夏四月丁巳，幸邺。己巳，进幸临平。
遣大司马吴汉击五校贼于箕山，大破之。
五月，进幸元氏。辛巳，进幸卢奴。
遣征虏将军祭遵率四将军讨张丰于涿郡，斩丰。
六月辛亥，车驾还宫。
七月丁亥，幸谯。遣捕虏将军马武、偏将军王霸围刘纡于垂惠。
董宪将贲休以兰陵城降，宪围之。虎牙大将军盖延率平狄将军庞萌救贲休，不克，兰陵为宪所陷。
秋八月戊午，进幸寿春。
太中大夫徐恽□杀临淮太守刘度，恽坐诛。
遣扬武将军马成率三将军伐李宪。九月，围宪于舒。
冬十月甲寅，车驾还宫。
太傅卓茂薨。
十一月丙申，幸宛。遣建义大将军朱佑率二将军围秦丰于黎丘。十二月丙寅，进幸黎丘。
是岁，征西大将军冯异与公孙述将程焉战于陈仓，破之。
五年春正月癸巳，车驾还宫。
二月丙午，大赦天下。
捕虏将军马武、偏将军王霸拔垂惠。
乙丑，幸魏郡。
壬申，封殷后孔安为殷绍嘉公。
彭宠为其苍头所杀，渔阳平。
大司马吴汉率建威大将军耿弇击富平、获索贼于平原，大破降之。复遣耿弇率二将军讨张步。
三月癸未，徙广阳王良为赵王，始就国。
平狄将军庞萌反，杀楚郡太守孙萌而东附董宪。
遣征南大将军岑彭率二将军伐田戎于津乡，大破之。
夏四月，旱，蝗。
河西大将军窦融始遣使贡献。
五月丙子，诏曰：“久旱伤麦，秋种未下，朕甚忧之。将残吏未胜，狱多冤结，元元愁恨，感动天气乎？其令中都官、三辅、郡、国出系囚，罪非犯殊死一切勿案，见徒免为庶人。务进柔良，退贪酷，各正厥事焉。” 六月，建义大将军朱佑拔黎丘，获秦丰；而庞萌、苏茂围桃城。帝时幸蒙，因自将征之。先理兵任城，乃进救桃城，大破萌等。
秋七月丁丑，幸沛，祠高原庙。诏修复西京园陵。进幸湖陵，征董宪。
又幸蕃，遂攻董宪于昌虑，大破之。
