魏书  
作者：魏收[北齐]  


卷一 帝纪第一
　　和皇帝讳肆立，崩。  
　　定皇帝讳机立，崩。  
　　僖皇帝讳盖立，崩。  
　　威皇帝讳侩立，崩。  
　　献皇帝讳邻立。时有神人言于国曰：“此土荒遐，未足以建都邑，宜复徙居。”帝时年衰老，乃以位授子。  
　　圣武皇帝讳诘汾。献帝命南移，山谷高深，九难八阻，于是欲止。有神兽，其形似马，其声类牛，先行导引，历年乃出。始居匈奴之故地。其迁徙策略，多出宣、献二帝，故人并号曰“推寅”，盖俗云“钻研”之义。初，圣武帝尝率数万骑田于山泽，欻见辎軿自天而下。既至，见美妇人，侍卫甚盛。帝异而问之，对曰：“我天女也，受命相偶。”遂同寝宿。旦，请还，曰：“明年周时，复会此处。”言终而别，去如风雨。及期，帝至先所田处，果复相见。天女以所生男授帝曰：“此君之子也，善养视之。子孙相承，当世为帝王。”语讫而去。子即始祖也。故时人谚曰：“诘汾皇帝无妇家，力微皇帝无舅家。”帝崩。  
　　始祖神元皇帝讳力微立。生而英睿。  
　　元年，岁在庚子。先是，西部内侵，国民离散，依于没鹿回部大人窦宾。始祖有雄杰之度，时人莫测。后与宾攻西部，军败，失马步走。始祖使人以所乘骏马给之。宾归，令其部内求与马之人，当加重赏，始祖隐而不言。久之，宾乃知，大惊，将分国之半以奉始祖。始祖不受，乃进其爱女。宾犹思报恩，固问所欲。始祖请率所部北居长川，宾乃敬从。积十数岁，德化大洽，诸旧部民，咸来归附。  
　　二十九年，宾临终，戒其二子，使谨奉始祖。其子不从，乃阴谋为逆。始祖召杀之，尽并其众，诸部大人，悉皆款服，控弦上马二十余万。  
　　三十九年，迁于定襄之盛乐。夏四月，祭天，诸部君长皆来助祭，唯白部大人观望不至，于是征而戮之，远近肃然，莫不震慑。始祖乃告诸大人曰：“我历观前世匈奴、蹋顿之徒，苟贪财利，抄掠边民，虽有所得，而其死伤不足相补，更招寇雠，百姓涂炭，非长计也。”于是与魏和亲。四十二年，遣子文帝如魏，且观风土。魏景元二年也。  
　　文皇帝讳沙漠汗，以国太子留洛阳，为魏宾之冠。聘问交市，往来不绝。魏人奉遗金帛缯絮，岁以万计。始祖与邻国交接，笃信推诚，不为倚伏以要一时之利，宽恕任真，而遐迩归仰。魏晋禅代，和好仍密。始祖春秋已迈，帝以父老求归，晋武帝具礼护送。  
　　四十八年，帝至自晋。  
　　五十六年，帝复如晋；其年冬，还国。晋遗帝锦、罽、缯、彩、绵、绢诸物，咸出丰厚，车牛百乘。行达并州，晋征北将军卫瓘，以帝为人雄异，恐为后患，乃密启晋帝，请留不遣。晋帝难于失信，不许。瓘复请以金锦赂国之大人，令致间隙，使相危害。晋帝从之，遂留帝。于是国之执事及外部大人，皆受瓘货。  
　　五十八年，方遣帝。始祖闻帝归，大悦，使诸部大人诣阴馆迎之。酒酣，帝仰视飞鸟，谓诸大人曰：“我为汝曹取之。”援弹飞丸，应弦而落。时国俗无弹，众咸大惊，乃相谓曰：“太子风彩被服，同于南夏，兼奇术绝世，若继国统，变易旧俗，吾等必不得志，不若在国诸子，习本淳朴。”咸以为然。且离间素行，乃谋危害，并先驰还。始祖问曰：“我子既历他国，进德何如？”皆对曰：“太子才艺非常，引空弓而落飞鸟，是似得晋人异法怪术，乱国害民之兆，惟愿察之。”自帝在晋之后，诸子爱宠日进，始祖年逾期颐，颇有所惑，闻诸大人之语，意乃有疑。因曰：“不可容者，便当除之。”于是诸大人乃驰诣塞南，矫害帝。既而，始祖甚悔之。帝身长八尺，英姿瑰伟，在晋之日，朝士英俊多与亲善，雅为人物归仰。后乃追谥焉。  
　　其年，始祖不豫。乌丸王库贤，亲近任势，先受卫瓘之货，故欲沮动诸部，因在庭中砺钺斧。诸大人问欲何为，答曰：“上恨汝曹谗杀太子，今欲尽收诸大人长子杀之。”大人皆信，各各散走。始祖寻崩。凡飨国五十八年，年一百四岁。太祖即位，尊为始祖。  
　　章皇帝讳悉鹿立，始祖之子也。诸部离叛，国内纷扰。飨国九年而崩。  
　　平皇帝讳绰立，章帝之少弟也。雄武有智略，威德复举。七年，匈奴宇文部大人莫槐为其下所杀，更立莫槐弟普拨为大人。帝以女妻拨子丘不勤。帝飨国七年而崩。  
　　思皇帝讳弗立，文帝之少子也。聪哲有大度，为诸父兄所重。政崇宽简，百姓怀服。飨国一年而崩。  
　　昭皇帝讳禄官立，始祖之子也。分国为三部：帝自以一部居东，在上谷北，濡源之西，东接宇文部；以文帝之长子桓皇帝讳猗统一部，居代郡之参合陂北；以桓帝之弟穆皇帝讳猗卢统一部，居定襄之盛乐故城。自始祖以来，与晋和好，百姓乂安，财畜富实，控弦骑士四十余万。是岁，穆帝始出并州，迁杂胡北徙云中、五原、朔方。又西渡河击匈奴、乌桓诸部。自杏城以北八十里，迄长城原，夹道立碣，与晋分界。  
　　二年，葬文帝及皇后封氏。初，思帝欲改葬，未果而崩。至是，述成前意焉。晋成都王司马颖遣从事中郎田思，河间王司马颙遣司马靳利，并州刺史司马腾遣主簿梁天，并来会葬。远近赴者二十万人。  
　　三年，桓帝度漠北巡，因西略诸国。  
　　四年，东部未耐娄大人倍斤入居辽东。  
　　五年，宇文莫廆之子逊昵延朝贡。帝嘉其诚款，以长女妻焉。  
　　七年，桓帝至自西略，诸降附者二十余国，凡积五岁，今始东还。  
　　十年，晋惠帝为成都王颍逼留在鄴。匈奴别种刘渊反于离石，自号汉王。并州刺史司马腾来乞师。桓帝率十余万骑，帝亦同时大举以助之，大破渊众于西河、上党。会惠帝还洛，腾乃辞师。桓帝与腾盟于汾东而还。乃使辅相卫雄、段繁，于参合陂西累石为亭，树碑以记行焉。  
　　十一年，刘渊攻司马腾，腾复乞师。桓帝以轻骑数千救之，斩渊将綦母豚。渊南走蒲子。晋假桓帝大单于，金印紫绶。  
　　是岁，桓帝崩。帝英杰魁岸，马不能胜。常乘安车，驾大牛，牛角容一石。帝曾中蛊，呕吐之地仍生榆木。参合陂土无榆树，故世人异之，至今传记。帝统部凡十一年。后定襄侯卫操，树碑于大邗城，以颂功德。子普根代立。  
　　十二年，賨人李雄僭帝号于蜀，自称大成。  
　　十三年，昭帝崩。徒何大单于慕容廆遣使朝贡。是岁，羯胡石勒与晋马牧帅汲桑反。  
　　穆皇帝天姿英特，勇略过人，昭帝崩后，遂总摄三部，以为一统。  
　　元年，刘渊僭帝号，自称大汉。  
　　三年，晋并州刺史刘琨遣使，以子遵为质。帝嘉其意，厚报馈之。白部大人叛入西河，铁弗刘虎举众于雁门以应之，攻琨新兴、雁门二郡。琨来乞师，帝使弟子平文皇帝将骑二万，助琨击之，大破白部；次攻刘虎，屠其营落。虎收其余烬，西走度河，窜居朔方。晋怀帝进帝大单于，封代公。帝以封邑去国悬远，民不相接，乃从琨求句注、陉北之地。琨自以托附，闻之大喜，乃徙马邑、阴馆、楼烦、繁畤、崞五县之民于陉南，更立城邑，尽献其地，东接代郡，西连西河、朔方，方数百里。帝乃徙十万家以充之。刘琨又遣使乞师救洛阳，帝遣步骑二万助之。晋太傅东海王司马越辞以洛中饥馑，师乃还。是年，刘渊死，子聪僭立。  
　　四年，刘琨牙门将邢延据新兴叛，招引刘聪。帝遣军讨之，聪退走。  
　　五年，刘琨遣使乞师以讨刘聪、石勒。帝以琨忠义，矜而许之。会聪遣其子粲袭晋阳，害琨父母而据其城，琨来告难，帝大怒，遣长子六脩、桓帝子普根，及卫雄、范班、姬澹等为前锋，帝躬统大众二十万为后继。粲惧，焚辎重，突围遁走。纵骑追之，斩其将刘儒、刘丰、简令、张平、邢延，伏尸数百里。琨来拜谢，帝以礼待之。琨固请进军，帝曰：“吾不早来，致卿父母见害，诚以相愧。今卿已复州境，然吾远来，士马疲弊，且待终举。贼奚可尽乎？”馈琨马牛羊各千余，车令百乘，又留劲锐戍之而还。是年，晋雍州刺史贾疋、京兆太守阎鼎，以晋怀帝为刘聪所执，共立怀帝兄子秦王业为太子，于长安称行台。帝复戒严，与琨更克大举。命琨自列晋行台，部分诸军，帝将遣十万骑从西河鉴谷南出，晋军从蒲坂东度，会于平阳，就食聪粟，迎复晋帝。事不果行。  
　　六年，城盛乐以为北都，修故平城以为南都。帝登平城西山，观望地势，乃更南百里，于氵垒水之阳黄瓜堆筑新平城，晋人谓之小平城，使长子六脩镇之，统领南部。  
　　七年，帝复与刘琨约期，会于平阳。会石勒擒王浚，国有匈奴杂胡万余家，多勒种类，闻勒破幽州，乃谋为乱，欲以应勒，发觉，伏诛。讨聪之计，于是中止。  
　　八年，晋愍帝进帝为代王，置官属，食代、常山二郡。帝忿聪、勒之乱，志欲平之。先是，国俗宽简，民未知禁。至是，明刑峻法，诸部民多以违命得罪。凡后期者皆举部戮之。或有室家相携而赴死所，人问；“何之？”答曰：“当往就诛。”其威严伏物，皆此类也。  
　　九年，帝召六修，六修不至。帝怒，讨之，失利，乃微服民间，遂崩。普根先守外境，闻难来赴，攻六修，灭之。卫雄、姬澹率晋人及乌丸三百余家，随刘遵南奔并州。普根立月余而薨。普根子始生，桓帝后立之。其冬，普根子又薨。是年，李雄遣使朝贡。  
　　平文皇帝讳郁律立，思帝之子也。姿质雄壮，甚有威略。  
　　元年，岁在丁丑。  
　　二年，刘虎据朔方，来侵西部。帝逆击，大破之。虎单骑迸走。其从弟路孤率部落内附，帝以女妻之。西兼乌孙故地，东吞勿吉以西，控弦上马将有百万。刘聪死，子粲僭立，为其将靳准所杀。渊族子曜僭立。帝闻晋愍帝为曜所害，顾谓大臣曰：“今中原无主，天其资我乎？”刘曜遣使请和，帝不纳。是年，司马睿僭称大位于江南。  
　　三年，石勒自称赵王，遣使乞和，请为兄弟。帝斩其使以绝之。  
　　四年，私署凉州刺史张茂遣使朝贡。  
　　五年，僭晋司马睿遣使韩暢加崇爵服，帝绝之。治兵讲武，有平南夏之意。桓帝后以帝得众心，恐不利于己子，害帝，遂崩，大人死者数十人。天兴初，尊曰太祖。  
　　惠皇帝讳贺傉立，桓帝之中子也。以五年为元年。未亲政事，太后临朝，遣使与石勒通和，时人谓之女国使。  
　　二年，司马睿死，子绍僭立。  
　　四年，帝始临朝。以诸部人情未悉款顺，乃筑城于东木根山，徙都之。是年，张茂死，兄寔子骏立，遣使朝贡。  
　　五年，帝崩。是年，司马绍死，子衍僭立。  
　　炀皇帝讳纥那立，惠帝之弟也。以五年为元年。  
　　三年，石勒遣石虎率骑五千来寇边部，帝御之于句注陉北，不利，迁于大宁。时烈帝居于舅贺兰部。帝遣使求之，贺兰部帅蔼头，拥护不遣。帝怒，召宇文部并势击蔼头。宇文众败，帝还大宁。  
　　四年，石勒擒刘曜。  
　　五年，帝出居于宇文部。贺兰及诸部大人，共立烈帝。  
　　烈皇帝讳翳槐立，平文之长子也。以五年为元年。石勒遣使求和，帝遣弟昭成皇帝如襄国，从者五千余家。  
　　二年，石勒僭立，自称大赵王。  
　　五年，勒死，子大雅僭立。慕容廆死，子元真代立。  
　　六年，石虎废大雅，僭立。李雄死，兄子班立。雄子期，杀班自立。  
　　七年，蔼头不修臣职，召而戮之，国人复贰。炀帝自宇文部还入，诸部大人复奉之。  
　　炀皇帝复立，以七年为后元年。烈帝出居于鄴，石虎奉第宅、伎妾、奴婢、什物。  
　　三年，石虎遣将李穆率骑五千纳烈帝于大宁。国人六千余落叛炀帝，炀帝出居于慕容部。  
　　烈皇帝复立，以三年为后元年。城新盛乐城，在故城东南十里。一年而崩。  
　　昭成皇帝讳什翼犍立，平文之次子也。生而奇伟，宽仁大度，喜怒不形于色。身长八尺，隆准龙颜，立发委地，卧则乳垂至席。烈帝临崩顾命曰：“必迎立什翼犍，社稷可安。”烈帝崩，帝弟孤乃自诣鄴奉迎，与帝俱还。事在《孤传》。十一月，帝即位于繁畤之北，时年十九，称建国元年。是岁，李雄从弟寿杀期僭立，自号曰汉。  
　　二年春，始置百官，分掌众职。东自濊貊，西及破洛那，莫不款附。夏五月，朝诸大人于参合陂，议欲定都氵垒源川，连日不决，乃从太后计而止。语在《皇后传》。娉慕容元真妹为皇后。  
　　三年春，移都于云中之盛乐宫。  
　　四年秋九月，筑盛乐城于故城南八里。皇后慕容氏崩。冬十月，刘虎寇西境。帝遣军逆讨，大破之，虎仅以身免。虎死，子务桓立，始来归顺，帝以女妻之。十二月，慕容元真遣使朝贡，并荐其宗女。  
　　五年夏五月，幸参合陂。秋七月七日，诸部毕集，设坛埒，讲武驰射，因以为常。八月，还云中。是年秋，司马衍死，弟岳僭立。  
　　六年秋八月，慕容元真遣使请荐女。是年，李寿死，子势僭立，遣使朝贡。  
　　七年春二月，遣大人长孙秩迎后慕容氏元真之女于境。夏六月，皇后至自和龙。秋七月，慕容元真遣使奉聘，求交婚。帝许之。九月，以烈帝女妻之。其年，司马岳死，子聃僭立。  
　　八年，慕容元真遣使朝贡。是年，张骏私署假凉王。  
　　九年，石虎遣使朝贡。是年，张骏死，子重华代立。  
　　十年，遣使诣鄴观衅。是年，司马聃擒李势。张重华遣使朝贡。  
　　十一年，慕容元真死，子俊代立。  
　　十二年，西巡，至河而还。是年，石虎死，子世立。世兄遵，杀世自立。尊兄鉴，杀遵自立。  
　　十三年，魏郡人冉闵，杀石鉴僭立。  
　　十四年，帝曰：“石胡衰灭，冉闵肆祸，中州纷梗，莫有匡救，吾将亲率六军，廓定四海。”乃敕诸部，各率所统，以俟大期。诸大人谏曰：“今中州大乱，诚宜进取，如闻豪强并起，不可一举而定，若或留连，经历岁稔，恐无永逸之利，或有亏损之忧。”帝乃止。是岁，氐苻健僭称大位，自号大秦。  
　　十五年，慕容俊灭冉闵，僭尊号。  
　　十六年，慕容俊遣使朝贡。是年，张重华死，子曜灵立。重华庶兄祚杀曜灵而自立，称凉公。  
　　十七年，遣使于慕容俊。张祚复称凉王，置百官，遣使朝贡。  
　　十八年，太后王氏崩。是年，苻健死，子生僭立。羌姚襄自称大将军、大单于。张瓘、宋混杀张祚，立重华少子玄靖，称凉王。  
　　十九年春正月，刘务桓死，其弟阏头立，潜谋反叛。二月，帝西巡，因而临河，便人招喻，阏头从命。冬，慕容俊来请婚，许之。  
　　二十年夏五月，慕容俊奉纳礼币。是年，苻坚杀苻生而僭立。姚襄为苻眉所杀。  
　　二十一年，阏头部民多叛，惧而东走。渡河，半济而冰陷，后众尽归阏头兄子悉勿祈。初，阏头之叛，悉勿祈兄弟十二人在帝左右，尽遣归，欲其自相猜离。至是，悉勿祈夺其众。阏头穷而归命，帝待之如初。  
　　二十二年春，帝东巡，至于桑乾川。三月，慕容俊遣使朝贡。夏四月，帝还云中。悉勿祈死，弟卫辰立。秋八月，卫辰遣子朝贡。  
　　二十三年夏六月，皇后慕容氏崩。秋七月，卫辰来会葬，因而求婚，许之。是岁，慕容俊死，子暐立，遣使致赙。  
　　二十四年春，卫辰遣使朝聘。是年，司马聃死，衍子千龄僭立。  
　　二十五年，帝南巡，至君子津。冬十月，行幸代。十一月，慕容暐荐女备后宫。  
　　二十六年冬十月，帝讨高车，大破之，获万口，马牛羊百余万头。是年，张重华弟天锡杀玄靖而自立。  
　　二十七年春，车驾还云中。冬十一月，讨没歌部，破之，获牛马羊数百万头。  
　　二十八年春正月，卫辰谋反，东渡河。帝讨之，卫辰惧而遁走。冬十二月，苻坚遣使朝贡。是岁，司马千龄死，弟弈僭立。  
　　二十九年夏五月，遣燕凤使苻坚。  
　　三十年冬十月，帝征卫辰。时河冰未成，帝乃以苇絙约澌，俄然冰合，犹未能坚，乃散苇于上，冰草相结，如浮桥焉。众军利涉，出其不意，卫辰与宗族西走，收其部落而还，俘获生口及马牛羊数十万头。  
　　三十一年春，帝至自西伐，班赏各有差。  
　　三十二年正月，帝南幸君子津。冬十月，幸代。  
　　三十三年冬十一月，征高车，大破之。是年，苻坚擒慕容暐。三十四年春，长孙斤谋反，伏诛。斤之反也，拔刃向御座，太子献明皇帝讳寔格之，伤胁。夏五月，薨，后追谥焉。秋七月，皇孙珪生，大赦。是年，司马弈臣桓温，废弈为海西公，立睿子昱。  
　　三十五年，司马昱死，子昌明僭立。  
　　三十六年夏五月，遣燕凤使苻坚。  
　　三十七年，帝征卫辰，卫辰南走。  
　　三十八年，卫辰求援于苻坚。  
　　三十九年，苻坚遣其大司马苻洛率众二十万及朱彤、张蚝、邓羌等诸道来寇，侵逼南境。冬十一月，白部、独孤部御之，败绩。南部大人刘库仁走云中。帝复遣库仁率骑十万逆战于石子岭，王师不利。帝时不豫，群臣莫可任者，乃率国人避于阴山之北。高车杂种尽叛，四面寇钞，不得刍牧。复度漠南。坚军稍退，乃还。十二月，至云中，旬有二日，帝崩，时年五十七。太祖即位，尊曰高祖。  
　　帝雅性宽厚，智勇仁恕。时国中少缯帛，代人许谦盗绢二匹。守者以告，帝匿之，谓燕凤曰：“吾不忍视谦之面，卿勿泄言。谦或惭而自杀，为财辱士，非也。”帝尝击西部叛贼，流矢中目。贼破之后，诸大臣执射者，各持锥刀欲屠割之。帝曰：“彼各为其主，何罪也。”乃释之。  
　　是岁，苻坚灭张天锡。  
　　史臣曰：帝王之兴也，必有积德累功博利，道协幽显，方契神祗之心。有魏奄迹幽方，世居君长，淳化育民，与时无竞。神元生自天女，桓、穆勤于晋室。灵心人事，夫岂徒然？昭成以雄杰之姿，包君子之量，征伐四克，威被荒遐，乃立号改都，恢隆大业。终于百六十载，光宅区中。其原固有由矣。  
 
帝纪第二 太祖纪  
　　太祖道武皇帝，讳珪，昭成皇帝之嫡孙，献明皇帝之子也。母曰献明贺皇后。初因迁徙，游于云泽 ，既而寝息，梦日出室内，寤而见光自牖属天，欻然有感。以建国三十四年七月七日，生太祖于参合陂北，其夜复有光明。昭成大悦，群臣称庆，大赦，告于祖宗。保者以帝体重倍于常兒，窃独奇怪。明年有榆生于埋胞之坎，后遂成林。弱而能言，目有光曜，广颡大耳，众咸异之。年六岁，昭成崩。苻坚遣将内侮，将迁帝于长安，既而获免。语在《燕凤传》。坚军既还，国众离散。坚使刘库仁、刘卫辰分摄国事。南部大人长孙嵩及元他等，尽将故民南依库仁，帝于是转幸独孤部。  
　　元年，葬昭成皇帝于金陵，营梓宫，木柿尽生成林。帝虽冲幼，而嶷然不群。库仁常谓其子曰：帝有高天下之志 ，兴复洪业，光扬祖宗者，必此主也。  
　　七年，冬十月，苻坚败于淮南。是月，慕容文等杀库仁，库会弟眷摄国部。  
　　八年，慕容暐弟冲僭立。姚苌自称大单于、万年秦王。慕容垂僭称燕王。  
　　九年，库仁子显杀眷而代之，乃将谋逆。商人王霸知之，履帝足于众中，帝乃驰还。是时故大人梁盖盆子六眷，为显谋主，尽知其计，密使部人穆崇驰告。帝乃阴结旧臣长孙犍、元他等。秋八月，乃幸贺兰部。其日，显果使人求帝，不及。语在《献明太后传》。是岁，鲜卑乞伏国仁私署大单于。苻坚为姚苌所杀，子丕僭立。  
　　登国元年春正月戊申，帝即代王位，郊天，建元，大会于牛川。复以长孙嵩为南部大人，以叔孙普洛为北部大人。班爵叙勋，各有差。二月，幸定襄之盛乐。息众课农。三月，刘显自善无南走马邑，其族奴真率所部来降。  
　　夏四月，改称魏王。五月，车驾东幸陵石。护佛侯部帅侯辰、乙弗部帅代题叛走。诸将追之，帝曰：“侯辰等世修职役，虽有小愆，宜且忍之。当今草创，人情未一，愚近者固应趑趄，不足追也。”  
　　秋七月己酉，车驾还盛乐。代题复以部落来降，旬有数日，亡奔刘显。帝使其孙倍斤代领部落。是月，刘显弟肺泥率骑掠奴真部落，既而率以来降。初，帝叔父窟咄为苻坚徙于长安，因随慕容永，永以为新兴太守。八月，刘显遣弟亢泥迎窟咄，以兵随之，来逼南境。于是诸部骚动，人心顾望。帝左右于桓等，与诸部人谋为逆以应之。事泄，诛造谋者五人，余悉不问。帝虑内难，乃北逾阴山，幸贺兰部，阻山为固。遣行人安同、长孙贺使于慕容垂以征师。垂遣使朝贡，并令其子贺驎帅步骑以随同等。  
　　冬十月，贺驎军未至而寇已前逼，于是北部大人叔孙普洛等十三人及诸乌丸亡奔卫辰。帝自弩山迁幸牛川，屯于延水南，出代谷，会贺驎于高柳，大破窟咄。窟咄奔卫辰，卫辰杀之，帝悉收其众。十二月，慕容垂遣使朝贡，奉帝西单于印绶，封上谷王。帝不纳。是岁，慕容垂僭称皇帝于中山，自号大燕。苻丕死，苻登自立于陇东。姚苌称皇帝于长安，自号大秦。慕容冲为部下所杀。慕容永僭立。  
　　二年春正月，班赐功臣长孙嵩等七十三人各有差。二月，帝幸宁川。夏五月，遣行人安同征兵于慕容垂，垂使子贺驎率众来会。六月，帝亲征刘显于马邑南，追至弥泽，大破之，显南奔慕容永，尽收其部落。秋八月，帝至自伐显。  
　　冬十月癸卯，幸濡源，遣外朝大人王建使于慕容垂。十一月，遂幸赤城。十有二月，巡松漠。还幸牛川。  
　　三年春二月，帝东巡。  
　　夏四月，幸东赤城。五月癸亥，北征库莫奚。六月，大破之，获其四部杂畜十余万，渡弱落水。班赏将士各有差。  
　　秋七月庚申，库莫部帅鸠集遗散，夜犯行宫。纵骑扑讨，尽杀之。其月，帝还赤城。八月使九原公元仪使于慕容垂。冬十一月，慕容垂遣使朝贡。十有二月辛卯，车驾西征。至女水，讨解如部。大破之，获男女杂畜十数万。是岁，乞伏国仁死，弟乾归立，私署河南王。  
　　四年春正月甲寅，袭高车诸部落，大破之。二月癸巳，至女水，讨叱突邻部，大破之。戊戌，贺染干兄弟率诸部来救，与大军相遇，逆击走之。  
　　夏四月，行还赤城。五月，陈留公元虔使于慕容垂。  
　　冬十月，垂遣使朝贡。是岁，氐吕光自称三河王，遣使朝贡。  
　　五年春三月甲申，帝西征。次鹿浑海，袭高车袁纥部，大破之，虏获生口、马牛羊二十余万。慕容垂遣子贺驎率众来会。  
　　夏四月丙寅，行幸意辛山，与贺驎讨贺兰、纥突邻、纥奚诸部落，大破之。六月，还幸牛川。卫辰遣子直力鞮寇贺兰部，围之。贺讷等请降，告困。秋七月丙子，帝引兵救之，至羊山，直力鞮退走。  
　　八月，还幸牛川。遣秦王觚使于慕容垂。九月壬申，讨叱奴部于囊曲河，大破之。  
　　冬十月，迁云中，讨高车豆陈部于狼山，破之。十有一月，纥奚部大人库寒举部内属。十有二月，纥突邻大人屈地鞬举部内属。帝还次白漠。  
　　六年春二月，幸纽垤川。三月，遣九原公元仪、陈留公元虔等西讨黜弗部，大破之。  
　　夏四月，祠天。六月，慕容贺驎破贺讷于赤城。帝引兵救之，驎退走。  
　　秋七月壬申，讲武于牛川。行，还纽垤川。慕容垂止元觚而求名马，帝绝之。乃遣使于慕容永，永使其大鸿胪慕容钧奉表劝进尊号。其月，卫辰遣子直力鞮出棝杨塞，侵及黑城。九月，帝袭五原，屠之。收其积谷，还纽垤川。于棝杨塞北，树碑记功。  
