  大方广佛华严经普贤菩萨行愿王品
　　




　　大方广佛花严经普贤菩萨行愿王品

　　应在十方刹土中　　游于三世人师子
　　佛子所饶众道师　　现前常得亲瞻仰
　　于彼应行大供养　　尽未来劫倦无时
　　护持诸佛胜妙法　　普示修行菩提者
　　若净普贤菩萨行　　尽未来劫应修行
　　于诸有中轮转时　　福德智慧获无尽
　　定慧方便诸解脱　　愿成无尽诸德藏
　　于一尘上微尘刹　　彼刹无边佛无量
　　居中佛子众围绕　　行菩提行应瞻仰
　　如是无尽诸方所　　毫端之上三世量
　　佛海及与刹土海　　劫海修行要应入
　　一言音枝诸语海　　皆是诸佛净言枝
　　随其诸趣所乐声　　常使入于佛音响
　　游于三世诸最胜　　如法转于诸法轮
　　彼等诸佛无尽音　　以智慧力我应入
　　若入未来诸劫时　　刹那之顷我应入
　　谁于三世劫等量　　刹那随分入修行
　　谁游三世人师子　　彼等刹那我瞻仰
　　常于彼等所行境　　如幻解脱力入中
　　谁以三世庄严刹　　悉皆建立一尘上
　　如是无尽诸方所　　入诸佛刹庄严中
　　所有未来诸世灯　　当成种觉转法轮
　　示现涅槃趣真际　　诸导师所我应往
　　普及速疾诸神力　　普及普门诸乘力
　　普及诸行福德力　　普及普遍慈等力
　　普及诸善福德力　　无著所成大智力
　　智慧方便定慧力　　真实成就菩提力
　　能最清净诸业力　　破坏一切苦恼力
　　摧伏一切诸魔力　　圆满普贤行行力
　　诸众刹海令清净　　诸有情海令解脱
　　诸众法海令得见　　诸众智海令得观
　　诸众行海令清净　　诸众愿海令圆满
　　诸佛众海应供养　　劫海修行无倦时
　　谁游三世诸最胜　　菩提行愿众差别
　　修普贤行等觉已　　彼尽无遗我圆满
　　诸佛子中最威势　　是故号之为普贤
　　智者能同修彼行　　是等诸善应回向
　　身业口业意业净　　诸行清净众刹净
　　普贤如何尽回向　　愿我亦同于彼行
　　皆善普贤之行故　　文殊之行亦应行
　　尽未来劫倦无时　　彼之所作应圆满
　　愿所修行无有量　　愿诸福德亦无边
　　虽住无量诸胜行　　彼诸神变要应知
　　尽于虚空所有际　　众生无量际亦然
　　所有业际烦恼际　　我之愿际量亦尔
　　应是十方无量刹　　以宝庄严献诸佛
　　人及诸贤众妙乐　　经劫尘刹持布施
　　谁闻如是回向经　　于胜菩提生信解
　　若能于此一生信　　即成最胜功德聚
　　谁发普贤此行愿　　是即舍离诸恶趣
　　亦名远离诸恶友　　是人速见阿弥陀
　　是等获最安乐寿　　现世亦招如意乐
　　普贤菩萨如云何　　此等不久亦如是
　　谁为无明力所转　　造五无间等诸罪
　　若能称此普贤行　　速疾消灭永无余
　　智慧端严诸相具　　种族毫尊悉圆满
　　如魔外道无能如　　三界一切咸供养
　　速趣自在菩提树　　为利有情坐于彼
　　成等正觉转法轮　　降伏一切魔军众
　　谁于普贤此行愿　　受持读诵及开演
　　彼之果报唯佛知　　于胜菩提莫疑惑
　　文殊雄猛及所知　　普贤菩萨亦如是
　　我依彼范而修行　　此等诸善悉回向
　　游于三世诸最善　　于回向中最上者
　　我以此等诸善根　　为修普贤行回向
　　我若临欲命终时　　除遣一切诸盖障
　　现前亲睹弥陀尊　　速往游于极乐国
　　到彼此等诸行愿　　愿悉分明皆现前
　　如是无遗我圆满　　尽于世界利群生
　　极乐殊丽佛道场　　生彼胜妙莲华中
　　亲于最善弥陀前　　愿我于中得授记
　　我于彼所授记已　　获得无量亿神通
　　以智慧力遍十方　　于诸众生广饶益


　　大方广佛花严经普贤菩萨行愿王品


