  佛性海藏智慧解脱破心相经
　　




　　佛性海藏智慧解脱破心相经

　　如是我闻。一时佛住拘尸那国□□□□□河边娑罗双树间。二月十五日临□涅槃□。与无殃数众八十亿诸天及人。皆各集在佛所。悲号哽咽。大地震动。泉源沸涌。亦如慈母初丧所爱之子。泣涕盈目。不能自胜。五体投地。如太山崩。一一毛孔血流洒地。如波罗奢华。痛哉苦哉。世间空虚无上慈父。一旦舍弃我等入于涅槃。我等孤穷将何所怙。唯愿世尊。悲恻流念。且住于世莫般涅槃。为我徒众广宣流布无上法药。使后代众生离苦出世。我等得闻奉持修行。在在处处广宣流布常使不绝。尔时世尊告诸大众。汝等且止。莫说是语。吾今出世所可度者我已度讫。所可说者今已说竟。于中夜半入般涅槃。尔时众中有一大士。名曰除疑法王子。从坐而起。整理衣服而白佛言。世尊我观如来智慧辩才神通无碍无量方便犹如虚空。云何而言。所可说者而说已。竟作是语。时一切大众发声大哭哀动天地。目中泣血。我等徒众岂非子。例五体投地犹如死尸。
　　尔时世尊。愍诸大众告除疑言。善哉汝是大士。于无量阿僧祇劫。供养无量恒河沙诸佛。具足解脱知见。慈愍一切众生。乃能如是发问。汝等谛听谛听。及诸大众善思念之。吾当为汝分别解说。唯然世尊愿乐欲闻。善男子。一切众生弥轮于相或离疑去缚。皆由悟宗相俱丧名为空宗。般若空有并存。名为二乘人也。执相乖宗。是名声闻。凡夫终身三界无有出期。备受众苦。未得解脱。寔由三毒箭之所射。四蛇之所啮。五狗之所盗。六贼之所怖。七杀之所没。八邪之所牵。万恶之所簇。轮回生死。往来六趣。波迸五道。坠落三涂八难。无有乐时。名无间大地狱。烦恼覆障众恶竞生。遂成怨结。慧日奄晖。慈光渐没。迷于正路。甚可哀矣。尔时除疑大士问佛言。世尊云何名为三毒箭。形状大小为可见不。唯愿说之。尔时佛告除疑言。三毒箭者。非有相非无相。除疑复白佛言。世尊云何说言非有相非无相。若非有相不应。是患非是患者。云何如能名之为箭。若非无相则应可见。以可见故亦应可避。云何而能伤害众生。唯愿世尊。说其因缘普使闻知。
　　尔时佛告除疑大士。汝今大慈无量愍念罪苦。欲令一切众生得解脱知见无碍智慧。乃能于此此大众中显发如来智慧秘藏。自得利益复利众生。汝等大众默念谛听。吾当为汝宣说法要。善男子。三毒箭者。非有非无。五阴有故名为非无。五阴空故是名非有。痴爱欲是也。世间之物既不可得。妄生取心。名之为痴。本是己物。舍离以去。妄生追念。名之为爱。贪著女色。名之为欲。以此三心乱起即名凡夫。地狱人痴心是麴。爱心是米。米麴相和遂成欲酒。饮酒醉故不识翁母兄弟共相杀害。名之为害。以无慈故。断三宝种性。彼我取舍分别名为五辛。以其臭故。污众生身田。障我慧水久不得出。故言不共一国同住不共一河饮水。汝之所作不与我同。即是彼心。自谓。己作微妙胜他即是我心。法性非闻妄生听受即是取心。法无动摇妄生流转即是舍心。法性空寂无体妄生异相即是分别。以是故名为迷子。不得出世。名世间有为众生。说是语时。一切大众默然信受。善男子。痴心是种。爱心是土。种来入土。降注欲雨无明根本于兹生矣。修道不去痴爱。喻如伐树不去其根。名为株杌。枝条因株杌而生。有长成大树。世间愚痴之人亦复如是。一切烦恼因痴爱如起。遂成我慢疑惑。黑闇托斯弘矣。遂成三障无明堀宅。此之是也。
　　尔时除疑大士。承佛威神。从坐而起。整理衣服。告诸大众。我从往昔无量阿僧祇劫。于定光佛所得闻此句。奉持修行。未曾疲懈。今复得闻如上章句。心意快然。得未曾有方。乃始知大圣如来慧光三有广起法门以纳诸子。乃使邪魔归真。六师渐没方便造十二法船以济危厄。皆令发无上菩提之心。以升八正涅槃之路。但一切众生愚痴迷惑信邪背正。睹文取真与性义乖隔。徒劳无用。如车之只轮。岂可乘之哉。正可声同向合未会真谛。如斯之徒甚可哀矣。痛哉苦哉。后悔何及。佛言。善哉如汝所说。真实不虚尔时除疑大士蒙佛印可。即于众中以偈赞问。
　　我观如来真妙身　　清净无垢如莲华
　　智慧方便虚空等　　解脱无碍能开遮
　　神通自在无边际　　等视一切无偏耶
　　我今稽首大慧明　　愿入无相义空寂
　　唯愿为我方便说　　令除疑惑得惺悟
　　一实难知真法性　　必为现形使知处
　　哀愍我等诸迷子　　普为大众广分别
　　敷演甚深真实义　　震大法雷为我说

　　尔时世尊。即为大众欲重宣此义。而说偈言。
　　三界说众生　　恒为五阴缚　　展转三有中
　　尔时佛告除疑大士。汝善解我意。汝于我灭度后在于大众中。能施人眼广济群盲。救疗众病。续人慧命。当于来世于阎浮提成等正觉。号明法王如来应供正遍知明行足善逝世间解无上士调御丈夫天人师佛世尊。当尔时汝出于世。地皆清净无诸秽恶。食自然亦无苦恼。地狱休息。饿鬼饱满。温和调适。四时顺序。畜生改形亦无男女。高下齐平兀无沙土。金银颇梨琉璃珊瑚真珠珍宝以为家具。纯一无杂。游行自在。犹如虚空。广大无对。若见此经受持读诵书写流通者皆值汝出世得大安乐。是故汝当受持流布世界莫使断绝。何以故。一闻是经乃至成佛不堕三涂以是之故恶道减少。若有见闻如说修行。精进忍辱持戒不懈续。于汝后亦得作佛。汝当在在处处广宣流布。此经威力不可思议。所至到处恶病除愈。至心受持所求之事无不获得。哑语癖行盲视聋听。身根具足出入无碍。辩才多能。七珍盈满。光明显赫。超世殊特。荣贵自然。乐无忧戚。此经最胜无上法味。求男得男。求女得女。至心敬信无不从意。若复有人轻呰不信。或不恭敬。以不净手捉弄是经。诽谤诤论。以无义语调戏譬喻。如是之人现世得得盲病身根不具。或复口哑耳聋鼻塞。父子分离波迸他土。役力自活为人所使。饥贫顿弊处处恐惧。受苦命终。当堕黑闇地狱八百万岁。然后得出常生下贱。五百世中不闻三宝名字。此人命终已后当受鱼身。经历十大劫。是故汝等善作方便引喻。莫令诽谤。为智者说莫为愚者施。愚者闻不能解。必生诽谤。现受大苦。死入恶趣。汝失慈悲不名大士。尔时除疑大士为诸大众及自己身。欲重决疑。以偈问佛。
　　我观如来身　　清净如虚空　　辩才智无碍
　　见者无不敬　　方便智无量　　能慧众生命
　　我众皆疑惑　　愿为说究竟　　四毒已得闻
　　云何离此病　　为我广分别　　昏迷乃可惺
　　四毒正是心　　云何可得除　　若不除此心
　　世尊云道病　　本心更无二　　云何更作心
　　前心次后心　　心心云何除　　一心复二心
　　三心忽然至　　如是心境界　　广大如虚空
　　世尊遣我除　　不知云何除　　哀愍大众等
　　必当为我说

　　尔时佛告除疑大士言。善男子。汝是大士。愍念后代众生。作如是问。汝当谛听。及诸大众善思念之。吾当为汝分别解说。善男子。当行十法游于三界则无四毒。问曰。何者为十。佛言。一者于誉于毁心无增减。二者上中下众生意常平等。三者于诸愚智起以大悲。四者轻毁供养心无有二。五者见善闻恶心无分别。六者见他阙失莫见其过。七者见种种乘皆是一乘。八者闻三恶苦亦莫惊怖。九者观一切众生作如来想。十者佛出众生中作希有想。故言心泆难禁制。喻如猿猴游戏。六根遍缘诸处。以是之故心乱不静波浪。三界受其生死。制心不放逸。喻如猴著琐。系心在一处。能开智慧门。善男子。四毒心如水。身者喻如墙。水渐浸之。墙则崩倒。众生亦尔。四毒在心。渐渐渍之。身则败坏。诸佛菩萨能舍离故得常住身。善男子。四毒蛇者喻如火。身者喻如草。修行者喻如刈草。持五戒不缺者得人身。刈草不阙者必获多草。众生亦尔。修善不懈必得人天。大火一起。焚烧草聚。须申之间尽失无余。一切行者亦复如是。四毒恶火一发之时。烧我智慧身命。悉皆磨灭。诸佛菩萨能远离故。智慧法身常住不灭。善男子。汝向所问正得其义。我今所答不失其时。利益无量众生。开阐道教。济诸群盲。令出三有到于彼岸。尔时世尊欲重宣此义。而说偈言。
　　我观三界有　　冥寂尽无形　　起灭如水泡
　　水泡本不二　　水若不动时　　泡体本不现
　　泡现还复灭　　与水本无异　　佛性如虚空
　　因空如生有　　因水如生泡　　泡体是空有
　　空有无二形　　水泡不一二　　现泡则二形
　　泡没还归一　　有心则有身　　空有不二一
　　无心则不二　　全心则不一　　身有生有心
　　历劫不同一　　有心万象应　　象应则放逸
　　淫欲从此生　　四毒因斯有　　弥轮相惑中
　　闇中波浪走　　以是因缘故　　不能离诸有
　　我今为汝说　　会当除阴垢　　阴垢既得尽
　　诸垢不名有　　有体因有身　　是名诸有垢
　　有垢无相空　　空者体是有　　有空有无一
　　故能无一二　　虚空无碍故　　应作无量形
　　无心名菩萨　　有心名众生　　无心亦是心
　　有心亦是心　　有心不见心　　无心是泥洹
　　有心即见心　　不名泥洹心　　无心见无心
　　无心是有心　　有心有心故　　是名非无心
　　无心无心故　　不名为无心　　不见有无心
　　不住不有无　　不住不来去　　不离于来去
　　无心非无心　　有心非有心　　住是如如心
　　四毒则无病

　　尔时除疑大士复白佛言。世尊向来蒙佛为我演说。四毒已讫心生欢欣无量信敬。身意快然得未曾有。复欲请问。举身毛竖身心战惧不敢发问。我所问者不自为己普为一切大众并及后代无量无边众生。我闻是已。当自受持。天上人中僧房众中白衣居处皆令闻知。唯愿听许。乃敢发问。佛言。善哉善哉。汝今所言正。是大士我本往昔。每恒发如是愿。作如是问。修如是行。于无量劫中学行。难行苦行无所不作无所不为。如是不可思议皆为一切众生。今得作佛。汝所愿者亦复如是。今恣汝问。当为说之。
　　尔时除疑大士。蒙佛许可从坐而起。整理衣服。顶礼恭敬。于大众中恭敬而立。如师子王。合一指扴掌。一切大众皆悉如是立而白佛言。云何名为五狗之所盗。为可见不。唯愿说之。愿乐欲闻。佛言。悭贪痴恶狗是。问曰。为我分别解说。令一切众生皆悉闻知。佛言。不能舍于诸有。名之为悭。所欲无厌。名之为贪。妄生规度。名之为痴。不识实性诤论取胜。名之为恶。未得无生妄拒三涂。名之为[仁-二+崖]。悭狗入舍则失珍宝。贪狗入舍则被系缚。痴狗入舍则堕生死。恶狗入舍则坠地狱。[仁-二+崖]狗入舍则永失人身。善男子。譬如一人家贫顿乏无有方计。遥闻他方有一七宝山。其山之下有七宝池。若人至彼多获七宝。若入池者身则安隐。则无老病死苦。饮此水则不饥不渴。身则无碍。飞腾虚空。从意自在。人闻是已事其粮食欲诣彼山。假贷作辨。得米五升蒸炒。中半不加谨慎。为狗破瓮食米荡尽。一切众生亦复如是。持戒不加忍辱。恶贪悭痴入其心舍。破器食米荡尽更无所食。名法饿众生。故言痴狗夜入人舍。遣婢把杖驱之令出。此之是也。闻善即信。名之为米。受持不妄。名之为瓮。下下之心。名之为婢。忍恶不报。名之为杖。不受善恶之言。名为驱出。无明故名之为夜。五戒名之为米五升。若一切众生不持五戒者。则不能到于彼岸。一人者喻一切众生。贫穷喻少法之财宝。遥闻者喻读经不解其义。山者喻如来身。七宝者喻于诸法。池者喻于智慧。粮食者喻于万善诸行。悭狗死尽得见佛性。贪狗得死身则常住。痴狗得死有无平等。恶狗得死和合同一永无诤论。[仁-二+崖]狗得死则一生补处。尔时除疑大士蒙佛所说。心疑不决。以偈问佛。
　　如来向所说　　事事无不实　　如是诸境界
　　我实未能了　　心不了达故　　处处皆有疑
　　我今虽复问　　大众亦如之　　我若不发问
　　众中皆不解　　唯愿天中天　　为我广分别
　　五心若起时　　为从何所出　　五心前已出
　　何心如能灭　　若当更作心　　即有六心出
　　前五后复一　　云何可得绝　　绝心还是心
　　除六复生一　　三世现前后　　何日得见佛
　　我若本应是　　不须除此心　　此心以是防
　　云何更作心　　此心不须除　　即应是涅槃
　　云何须修治　　生心即是病　　有心即病心
　　我今不须修　　修者遮修心　　云心是大病
　　我若允不修　　不名出世人　　欲求出世故
　　捉心即是病　　如是难知见　　我实未能知
　　本若无心是　　不应遣我修　　不修是波浪
　　云修复作病　　我今如盲聋　　处处知有碍
　　避火入深坑　　亦无利益处　　如猴爱悕胶
　　五处皆缠缚　　唯愿佛世尊　　为我解绳索
　　广说令惺悟　　获得解脱乐

　　尔时世尊。告除疑大士。汝非不解。慈愍一切众生故。能如是问。汝当谛听。我当为汝说正法要。善男子。一切众生妄起颠倒。为颠倒故系五阴有。五阴有故则有身心。身心有故则是系缚。系缚故处处皆病。今为汝等广说诸法。以除有病。善男子。譬如幻师。于大众中幻作白马。使人乘之。愚痴之人谓乘白马。幻师弟子从后视之。知两足著地本无白马。如来世尊亦复如是。以慈悲故影现有形。凡夫之人谓五阴是实。菩萨大士亦如幻师弟子。从众生后睹如示之。知本无五阴。以是之故有者皆病。善男子。譬如镜中有人面像。婴孩小儿谓为是面以手模之。本无面体声闻之。人亦复如是。以狭劣故谓五阴实。菩萨大士以智手模之。知空无五阴。善男子。譬如烛中如□人影。愚痴小儿谓。是活人将身避之。随身如去影不离身。身不离影。诸佛菩萨亦复如是。以慈悲故影现。下方无目之人示。不分明见影故谓。是真身妄继为我。真身无碍。身去影没故唱言道死。真身常住犹如虚空。以虚空故则无灭没。无灭没故则无去来。无去来故则无常住。无常住故则无动乱。无动乱故则无寂静。无寂静故则无记心。无记心故则无所定。无所定故无所不定。无所不说。无所不作。无所不为。如是不可思议名无碍智。尔时世尊欲重宣此义。而说偈言。
　　我法妙难思　　方便随宜说　　幽玄极空寂
　　冥莫是难知　　去来随心游　　澄静体真凝
　　二乘所不睹　　何况凡天人　　如母教子语
　　先学其子言　　诸佛亦如是　　随慎众生根
　　机根有高下　　随顺与谈论　　深浅逐性受
　　真业著因缘　　本自无二境　　为度有出世
　　世间与出世　　二世本无别　　世间在世间
　　不识于世间　　唯有出世间　　乃能别世间
　　虽出于世间　　亦不离世间　　俱在于世间
　　不行世间道　　所以俱世间　　欲度世间人
　　若不入世间　　无以出世间　　若行世间时
　　亦无世间心　　故能入世间　　同行世间行
　　能出于世间　　故能入世间　　不能入世间
　　不名出世人　　世间行世间　　不能出世间
　　常行在世间　　故名世间人　　世间行世间
　　不知是世间　　贪著世间行　　故不出世间
　　菩萨行世间　　了知世间相　　世间虚空相
　　虚空亦无相　　是故俱世间　　不坏世间法
　　虽入行世间　　如华不著水　　世间出世间
　　无异于世间　　行同凡夫行　　亦当似世间
　　同异亦异同　　无同无不同　　异同相尽法
　　同异凡夫同　　众圣则异同　　能同凡夫异
　　凡异不能同　　凡同不能异　　同凡之所异
　　本自未曾异　　异圣之所同　　无异何所同
　　无异无不异　　无同无不同　　无相空寂体
　　无同亦无异　　譬如镜中面　　同中亦有异
　　离镜无面像　　是名异所同　　虽镜有面像
　　面亦不入镜　　是同所不同　　同体未曾同
　　譬如地中水　　体同能为异　　或作酒[米*(止/少)]浆
　　味异体不二　　或入绯紫黄　　青异色殊别
　　种种诸形相　　色异未曾同　　体一相殊别
　　众形尽归如　　冥心相累灭　　应行同凡夫
　　如是难知法　　非心识能知　　非心非相中
　　非凡所能窥　　为凡说有心　　令使少分知
　　若见心相者　　即应不住心　　若在心中住
　　住心非真心　　真心无心所　　云何久处心
　　若不处心者　　云何道无心　　无心是波浪
　　著心即是病　　非住非不住　　非同非不同
　　非无非不无　　非有非不有　　非异非非异
　　非心非非心　　无无无有异　　无住无同心
　　非见非非见　　非说非非说　　非色非非色
　　非知非非知　　非非非非非　　非是非非是
　　非不非非不　　非修非非修　　非见非说说
　　非色非知知　　非非非是是　　非不非修修
　　我今如是说　　汝当如是解　　无说无解者
　　有心亦无病

　　尔时除疑大士复问佛言。世尊云何名六贼之所怖。其名云何。为可识不。佛言。善男子。六贼者耳眼鼻舌身意是也。
　　尔时坐中有一比丘。名曰迦难罗。具足戒定智慧。所作已辨。无求无欲。于大众中生慈愍心。从坐而起。白佛言。世尊我所有疑亦不可说。若不发问必起五逆罪。所以者何。如来自说。我是一切众生父。一切众生即是我子。不审世尊实尔已不。佛言。真实不虚。迦难罗比丘言。我闻是语。倍更增疑。我若不问众亦如是必致疑网。譬如一人多饶子息居家臣富多。诸珍宝奴婢牛羊象马驴骡金槃铜案琉璃颇梨珠珍璎珞谷麦来豆丰盈具足。其父如是。子亦名富。云何世尊为大富长者。一切众生如名穷子。以是之故心中致疑。唯愿世尊为我解说。佛言。善男子。汝今所问自得决疑。复利众生。汝当谛听。吾当为汝分别说之。善男子。譬如有人唯有一子。爱之甚重。不问昼夜。及以坐卧心恒忧之。恐人损伤。子亦不知父心爱惜。我亦如是。怜愍众生。昼夜防护。不令近恶众生。愚痴与贼人为友。行住坐卧不相舍离。我爱子故。恐贼贪财损子身命。所有珍宝尽著地中。汝不见故之无所用。无财故名为穷子也。
　　尔时四依菩萨。闻说是语。同声白佛言。如来向说耳眼鼻舌身意为贼。云何如能灭人身命。唯愿为我分别说之。佛言。善哉。汝当谛听。吾当为汝分别解说。善男子。耳识信受声。妄闻有善恶。攀缘乱诸境。丧失禅定慧。破汝无为家。是名第一贼。眼识观好色。淫泆由此兴。荡姿六欲海。致生嗔怨怒。诤讼乱真境。不生禅定解。破汝无为家。名为第二贼。鼻识嗅香气。触乱长十恶。诸根由此动。不得禅定味。外拘恶知友。破汝无为家。是名第三贼。舌识贪五味。妄说是非事。谕謟斗乱人。致生怒怨恶。念念相觅便。杀害日夜增。丧失定慧命。破汝无为家。是名第四贼。身识染细滑。乐著于女色。恩爱由此起。恐畏他人触。相要如胶染。口说无真义。昼夜相忆念。则忌禅定慧。破汝无为家。是名第五贼。意识多攀缘。不住如阳炎。奸滑相规度。曾无一念善。忧喜无常定。往返迳万处。戒定智慧失。皆由此识。破汝无为家。是名第六贼。亦名六师。亦名六国。尔时迦难罗比丘。闻说是已。心生踊跃。欢欣而立而白佛言。世尊我今众等将大遭遇向者唯问六贼心。尚惊疑已蒙说讫。今复世尊为我广说六师并及六国。身意快然。得未曾有。唯愿世尊。说其法要。迦难罗比丘恐佛不说。以偈请问。
　　世尊大智炬　　能照闇冥处　　我本所不见
　　令说使开悟　　旷劫无原来　　谓贼是为善
　　今蒙世尊说　　如树果系折　　铁爱垢消形
　　臣奸国将灭　　我爱贼如是　　愿与贼永绝
　　蒙佛说已讫　　欢喜心无量　　复闻名六师
　　不解心畅怏　　亦名为六国　　心中倍增疑
　　我今请世尊　　必为我说之

　　尔时佛答迦难罗比丘言。善男子。汝今问者愍诸众生沈轮相。惑迷于五阴不得解脱。作如是问。汝今谛听及诸大众善思念之。吾今为汝广开分别。善男子。何以故名之为师。施为举动则诸方随之迭护相导皆成谟轨。以是之故名之为师。佛自说言。我今成道六师投海。耳如禅定不听丝竹。目如望舒不盻美。□□□嗅香。舌不说是非。身不贪细滑。意不□□□恶。以是因缘名为投海而死。何故名为六国。处境界各自秉执不相臣属。施为法用。各有所据。以是因缘名之为国。明法王出世之时。降此六国乃登正贤。六国知识同归一处。故言六国善知识合同一家。此之是也。若言恶心难禁制。如马驰。恶道没在烦恼军。若人马不调。忍辱为[革*必]勒。此人马调顺能破烦恼军。尔时大众闻说是语。皆悉低头。默念思惟。皆获心定忍。佛言。善男子。若降得此贼。则四怨大贼亦复不来。即得不生不死不老不病不饥不渴。湛然常住。地中伏藏。从地涌出七珍宝物。随意任用。周穷济乏。用无穷尽。名如来藏。亦名无尽藏。亦名金刚藏。三藏满足胡言阿罗汉。秦言杀贼。今人礼佛时弹指。此之谓也。
　　尔时世尊欲重宣此义。而说偈言。
　　可怜三界人　　昏痴无所知　　不别善以恶
　　与贼长相随　　劫窃善财宝　　饥贫无所依
　　役力执勤苦　　得物共分之　　谓是善知识
　　毕竟不生疑　　外补中里恶　　兼复作历胝
　　财物荡已尽　　四远拘贼来　　破汝涅槃舍
　　毁坏光明台　　分张身良田　　丧失男女妻
　　夫妇不相见　　离乡作他财　　假他外境人
　　依复作父母　　昼夜相承时　　饥饿不辞苦
　　如是破亡者　　蔟蔟皆同聚　　男女不同处
　　名离恩爱苦　　迳年复历岁　　皆由此六贼
　　今日为说之　　汝信莫疑或　　我除成正觉
　　汝除成弥勒　　除者皆获利　　不除无福德
　　忆念往昔日　　伏心求菩提　　历劫修苦行
　　奉事此六师　　虽复名出家　　实与圣理乖
　　形细如心粗　　贪求著色财　　迷于正宗理
　　疾恶如狼豺　　毁禁坏方等　　六师争竞来
　　引我入恶趣　　说言无如来　　毕竟过去世
　　自说天人最　　我来随顺奉　　昏闇转不开
　　冥寂失正路　　久受生死灾　　悟会定光佛
　　身处光明台　　炎赫如金山　　空中震法雷
　　大音遍虚空　　光照狱门开　　天魔自降伏
　　外道归化来　　六师投海死　　六国空无主
　　正见定光佛　　住在空中语　　我始得见佛
　　永断生死苦　　即与我受记　　汝为众生父
　　号名为释迦　　得作天中尊　　常住不变易
