  赞僧功德经
　　




　　赞僧功德经

　　阿含经中略集出　　叹大□□□□□
　　昔有俱迦离苾刍　　以一恶言骂僧众
　　犹落钵头磨地狱　　舌被犁耕数万段
　　亦有迦叶佛弟子　　谤毁无量世间人
　　承斯恶业舍残形　　还受耕舌地狱苦
　　沙门怀忿毁诸人　　尚招无量口业报
　　何况无戒白衣人　　骂僧免堕恶道者
　　是故智人不应骂　　乃至草木砖瓦等
　　况毁清净出家人　　习行离欲善法者
　　纵使欲火炽烧心　　点污尸罗清净戒
　　不久速能自忏除　　还入如来圣众位
　　如人暂迷失其道　　有目还能寻本路
　　苾刍虽犯世尊禁　　虽然暂犯还能灭
　　如人平地蹶脚时　　有足还能而速起
　　苾刍虽暂缺尸罗　　虽犯不久还能补
　　犹如世间金宝器　　虽破其价一种贵
　　木器纵然全不漏　　不可比于破宝器
　　破禁苾刍虽无戒　　初心出家功德胜
　　百千万亿白衣人　　功德纵多不及彼
　　出家弟子能堪任　　继嗣如来末代法
　　万德无量在俗人　　不能须臾弘圣教
　　最下犯禁破戒僧　　供养由获万亿报
　　是故世尊赞胜因　　天上人中受尊贵
　　是故殷勤劝诸人　　勿毁如来僧宝众
　　今生习恶因缘故　　当来业成亦毁佛
　　缘兹身口意业支　　永断世间人天种
　　当堕三涂恶道中　　亿劫沉沦无休息
　　若于清众起正信　　无有毁谤名僧罪
　　常能防护口业过　　不谈如来僧宝众
　　若人于僧有骂罪　　应须志诚速求忏
　　于僧勿起憍慢心　　来生受苦必当悔
　　如僧刹那有功德　　其福不容于大地
　　何况经月累岁年　　坚持如来严禁戒
　　是人持戒功德报　　佛于一劫说不尽
　　况余凡俗知其边　　福等虚空无有量
　　当知功德广庄严　　释迦如来僧宝众
　　是故不听在家者　　毁辱打骂出家僧
　　纵见沙门犯戒时　　当宽其意勿嫌毁
　　如入芳丛采妙花　　不应摘选枯枝叶
　　广大清净佛法海　　多有持戒精修者
　　其中纵有犯威仪　　白衣不应生毁谤
　　譬如田中新苗稼　　于中亦有稗莠草
　　应可一种敬良田　　不应拣选生分别
　　是以世尊制诸人　　不听毁谤沙门众
　　唯当尊重生敬心　　同此受胜诸天报
　　佛日灭没虽久远　　僧宝连晖传法灯
　　由如龙王降甘雨　　大地萠芽普洽润
　　和合僧宝亦如是　　雨于如来妙法雨
　　滋润枯渴诸群生　　长养善牙功德种
　　于多劫中宿植田　　得为如来弟子众
　　处在贤圣法海中　　饮妙解脱甘露味
　　传持世尊末代教　　流化十方诸国土
　　利益一切诸众生　　令佛法轮恒不绝
　　佛法久后灭没时　　伽蓝精舍毁成聚
　　龛塔尊像并荒良　　设欲供养难可得
　　壁画僧形不可见　　何况得闻于正法
　　人身难得生人中　　佛法难逢今已遇
　　如何于妙良福田　　不种当来功德种
　　冥路悬远不可达　　当办资粮备前所
　　善福田中不种植　　当来险路之资粮
　　是故诸人应善思　　闻经僧中应惠施
　　依经我略赞僧宝　　功德无量遍虚空
　　回施一切诸群生　　愿共当来值弥勒

