  金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨
　　唐 不空译
　　事理俱相应　　如来最称赞
　　修习喻迦者　　从师受本尊
　　瑜伽仪轨已　　明了无疑惑
　　然乃勇进修　　于一切时处
　　念诵皆成就　　若于闲静处
　　名山随意乐　　高峰最殊胜
　　或诸教所说　　诸佛称赞处
　　若旧塔殿宇　　或创建精室
　　依教净治地　　以牛粪遍涂
　　极令细滑已　　又磨白檀香
　　泥拭曼荼罗　　方圆随大小
　　罗列诸圣位　　散时花庄严
　　随力办供具　　涂香阏伽水
　　焚香饮食灯　　幡盖铃佩等
　　陈设坛四边　　若有本尊像
　　室内面西安　　瑜伽者面东
　　每初入道场　　想佛常住世
　　以五轮著地　　如教归命礼
　　复谛观诸佛　　遍满虚空界
　　侧塞如胡麻　　即应发是心
　　我今普礼献　　即取香涂手
　　结一切供养　　最胜出生印
　　先如常合掌　　当自心即以
　　诸指右押左　　初分互相交
　　成金刚合掌　　一切诸密印
　　无非从此生　　故名虚空库
　　结印诵密言　　安顶上运心
　　想自身遍礼　　一一如来足
　　复舍身奉献　　诵舍身真言
　　诸佛菩萨众　　求请念加持
　　诵一切金刚　　不空三摩耶
　　诸佛事业心

　　
　　由此印密言　　等流自身遍
　　十方无边界　　微尘刹土中
　　诸佛大海会　　咸皆有自身
　　如羯磨菩萨　　于一一尊前
　　持诸供养具　　舍身奉献事
　　皆蒙受加持　　悔喜劝请向
　　依普贤行愿　　瑜伽花严等
　　即结跏趺坐　　全半或轮跏
　　皆以右押左　　端身定支节
　　左手仰跏上　　仰右手安左
　　即发大悲心　　拔济利安乐
　　尽无余有情　　以此性成就
　　菩提心密言　　随意念诵之
　　发菩提胜心

　　
　　由适诵密言　　发菩提心故
　　摧灭诸罪障　　获诸悦意乐
　　等同一切佛　　超胜众魔罗
　　不能为障碍　　应受诸世间
　　广大之供养　　复次应谛观
　　根尘识诸法　　自性本皆空
　　又思伽他义　　一切如虚空
　　虚空亦无相　　诸法相应故
　　舒遍于一切　　诵此四句偈
　　所睹彼彼境　　皆照空亦空
　　由胜解空体　　自彻见本心
　　皎洁如满月　　离能取所取
　　自性光明成　　菩提体坚固
　　复从月轮内　　踊出大法轮
　　金刚之所成　　辐辋皆锋锐
　　其色如檀金　　遍流大威光
　　过聚尘数日　　依住月轮面
　　金刚表极坚　　圆显福智满
　　利为无戏论　　断坏诸妄执
　　光表一切智　　除破诸愚瞑
　　以是现轮形　　量同虚空故
　　虚空诸如来　　尽入于轮内
　　即观此智轮　　变成金轮王
　　遍照如来身　　形服如素月
　　以一切相好　　用庄严法身
　　戴金刚宝冠　　轮鬘为首饰
　　众宝庄严具　　种种拔饰身
　　持智拳大印　　处于师子座
　　日轮白莲台　　智拳印所谓
　　中小名掘梅　　头指柱大背
　　金刚拳乃成　　右握左头指
　　一节面当心　　是名智拳印
　　当诵此密言

　　
　　三密才相应　　自身同本尊
　　能遍入佛智　　成佛犹不难
　　获智寿力年　　得一切遍行
　　现证大菩提　　故名觉胜印
　　若修此瑜伽　　设现造无量
　　极重诸罪障　　必能超恶趣
　　克疾证菩提　　为显此最上
　　甚深微密义　　故住此大印
　　拳能坚执持　　诸佛智法海
　　坚固不散失　　能成一切印
　　故名金刚拳　　右执左头指
　　十方刹土中　　唯有一佛乘
　　如来之顶法　　等持诸佛体
　　是故名智拳　　复观金刚轮
　　庄严心月轮　　次结顶轮王
　　胜身三摩耶　　印心额喉顶
　　其印如前作　　坚金刚合掌
　　即并竖中指　　由如青莲叶
　　屈头指各安　　中指背上节
　　当知印相义　　大指为结跏
　　中指像佛身　　名小成光焰
　　二掌日月轮　　腕表师子座
　　是故名如来　　胜身三摩耶
　　当诵此密语

　　
　　此毗卢遮那　　佛三字密言
　　共一字无异　　适以印密言
　　印心成镜智　　速获菩提心
　　金刚坚固体　　印额应当知
　　成平等性智　　速获灌顶地
　　福聚庄严身　　密语印口时
　　成妙观察智　　即能转法轮
　　得佛智慧身　　诵密言印顶
　　成成所作智　　证佛变化身
　　能伏难调者　　由此印密言
　　加持自身成　　法界体性智
　　毗卢遮那佛　　虚空法界身
　　即分印为二　　金刚拳从额
　　等引至脑后　　则竖二头指
　　每处三相绕　　从小指历散
　　如垂下天衣　　诵一切灌顶
　　三么耶宝心

　　
　　由此印密言　　即蒙虚空界
　　一切佛世界　　以金刚宝冠
　　轮鬘缯彩等　　与具足灌顶
　　为悦圣众故　　二手当心前
　　平掌三相拍　　应诵此密言

　　
　　由此拍掌仪　　轮王及眷属
　　适悦而爱顺　　速满瑜伽者
　　意愿悉地果　　当获坚固体
　　次陈供养仪　　奉尊并圣众
　　作金刚合掌　　仪式如前说
　　安于自顶上　　诵虚空库藏
　　大菩萨密言　　当作是思惟
　　从印中流出　　诸供养云海
　　阏伽众香水　　诸天妙伎乐
　　歌舞嬉戏等　　涂香花烧香
　　饮食灯贤瓶　　劫树诸宝类
　　白拂伞台阁　　宝幢幡铃佩
　　珠璎帐花鬘　　宫殿天男女
　　及人天所有　　一切受用物
　　于此瞻部洲　　及十方佛土
　　水陆诸花等　　人天意乐者
　　福感并变化　　婵娟花馝馞
　　又以诸天人　　所有本体香
　　和合变易香　　烧香涂抹香
　　种种差别类　　气馥妙悦意
　　复献诸人天　　所有本体光
　　自性及差别　　殊胜悦意光
　　三世三界中　　一切天供养
　　众多种差别　　如金刚顶经
　　及诸秘密教　　一切众大乘
　　契经等所说　　广大供养具
　　先奉献本尊　　并眷属等已
　　次等引周遍　　十方诸世界
　　尽虚空法界　　微尘刹土中
　　诸佛大海会　　一一圣众前
　　普供养而住　　复观察十方
　　发如是愿言　　我今请诸佛
　　未转法轮者　　愿速转法轮
　　欲入涅槃者　　愿常住在世
　　复兴如是念　　无边诸含识
　　沦溺于六趣　　由自心虚妄
　　感种种业报　　坏佛性不知
　　深可悲伤愍　　我今云何救
　　复作是思惟　　我所积福业
　　应用拯济彼　　我由献涂香
　　当获五法身　　愿从此等流
　　五无漏涂香　　磨莹热恼者
　　奋破诸地狱　　一切剧炎承
　　献花故当得　　四八大人相
　　复回向此福　　成妙觉花台
　　舒光遍照触　　惊觉人天趣
　　耽著诸欲境　　八苦所缠逼
　　天乐变化苦　　愿彼诸天人
　　菩提心敷荣　　获普贤常乐
　　我由奉焚香　　得佛无碍智
　　悦泽具端严　　回施此香云
　　氛馥寒水苦　　献食获法喜
　　禅悦解脱味　　回施饿鬼趣
　　普雨诸微妙　　天甘露饮食
　　愿食加持食　　皆悉得充足
　　永离饥渴苦　　悭贪恶习业
　　献灯得五眼　　以为般若灯
　　照曜阿修罗　　永断矫诳心
　　恚痴好斗诤　　傍生鞭挞逼
　　互相害食啖　　愿得慈悲心
　　常生人天路　　色无色界天
　　耽著三昧味　　愿脱此惑缠
　　献阏伽香水　　证平等性智
　　三界法王位　　回施此降注
　　金刚甘露水　　灌沐水居者
　　永离傍生趣　　速获净法身
　　及下彻无间　　一切诸地狱
　　苦具碎如尘　　皆成清凉地
　　受苦诸群品　　解脱生净土
　　奉嬉常受悦　　献笑佛怜念
　　奏歌得法音　　供舞得神通
　　奉瓶得贤瓶　　能满悦意愿
　　进宝获众宝　　由贡庄严树
　　得佛衣觉树　　奉幢得雨宝
　　能遍济贫乏　　供幡超胜魔
　　献铃众归从　　奉璎获严具
　　进鬘得宝冠　　上花得佛容
　　复以此福聚　　回施于无尽
　　无余有情界　　六趣四生等
　　乃至以自身　　心口三金刚
　　地水火风界　　周遍于无边
　　等虚空法界　　与一切含识
　　悦意受用之　　住此无缘悲
　　常拔济利乐　　共彼同回向
　　愿成大菩提　　应一切智智
　　复作是观察　　一切法皆空
　　三轮体非有　　当知无所得
　　住是三摩地　　能真实拔济
　　获无限福利　　所作速成就
　　作是观念时　　诵最胜出生
　　种种供养藏　　广大仪如来
　　一切供养心

　　
　　由此密语印　　加持威力故
　　纵观想不成　　于诸佛海会
　　皆有如上等　　诸供养云海
　　真实具成就　　由诸佛诚谛
　　法尔所成故　　次当诵本尊
　　一百八名赞　　作金刚合掌
　　当心左低身　　是为敬礼仪
　　应以美韵调　　唱此金刚歌
　　次诵嬉戏密　　言印用前印

　　
　　不改金刚掌　　合臂舒安额
　　即是献花鬘　　清雅调称此

　　
　　前印从于脐　　渐上至口写
　　是奏歌即诵

　　
　　当心右旋转　　金刚合掌已
　　复安于顶上　　名进金刚舞
　　如前诵复唱

　　
　　由陈是秘密　　瑜伽歌咏赞
　　叹扬如来故　　成佛尚不难
　　况求诸成就　　应知何以故
　　所谓一切乐　　不如婆伽梵
　　金刚萨埵乐　　是故速成就
　　次以本部母　　佛眼印密言
　　当心诵七遍　　印四或五处
　　四心额喉顶　　五额左右肩
　　心喉顶上散　　处各诵一遍
　　其印如前作　　金刚合掌已
　　并屈二头指　　甲合并竖大
　　各押头指侧　　谓佛眼密言

　　
　　由部母加持　　本尊并眷属
　　皆共喜爱念　　瑜伽者纵有
　　违犯阙法等　　矜愍不见过
　　亦不凌逼他　　持诸密语者
　　若不作此法　　不得微阙少
　　况犯三么耶　　若不依瑜伽
　　作事法念诵　　不对坛舍利
　　非时处不净　　辄结印念持
　　决定获殃咎　　修行诸尊者
　　五百由旬内　　尊皆不降赴
　　亦不赐悉地　　以轮王威德
　　断坏诸法故　　所以一切时
　　先作是加持　　何故事法仪
　　不许非时处　　念诵求成就
　　为轮王威德　　最胜无极尊
　　不应无限约　　降赴非时处
　　纯净无戏论　　教命不可犯
　　是故不失期　　辄称诵启请
　　瑜伽理趣门　　自心所建立
　　自身为本尊　　集诸如来体
　　加持为己身　　尽以虚空界
　　为宫殿安住　　自身处于中
　　住本尊瑜伽　　圣眷属围绕
　　成大曼荼罗　　由是故无碍
　　又为诸行者　　不达空无相
　　如来体性故　　瑜伽中教王
　　唯一平等净　　观身知空相
　　即是自本尊　　由此胜解故
　　于一切时处　　念诵获成就
　　又作前智拳　　诵一字密语
　　身观如前说　　心月中轮脐
　　现一字金色　　舌端亦如是
　　则是字为轮　　其轮为转轮
　　持色如金容　　备七珍围绕
　　宝轮宝在前　　余宝右旋置
　　珠宝与无量　　摩尼众围绕
　　次宝女亦与　　无边婇女俱
　　马宝及象宝　　主库藏神宝
　　各领自眷属　　无量众待立
　　兵宝持金刚　　无能胜为师
　　佛眼如来母　　共宝居八方
　　如世金轮王　　具七宝眷属
　　如来顶轮王　　以佛无上宝
　　为眷属围绕　　作是观念时
　　诵本尊密语　　一一遍谛观
　　从自成佛身　　遍体毛孔中
　　等流出一切　　世界微尘数
　　如来身舒遍　　尽诸有情界
　　拔济利安乐　　为转正法轮
　　现神通游戏　　摧伏一切魔
　　令现证悉地　　悦意受用等
　　还来入自身　　住三摩地念
　　乃至疲倦已　　或百八七三
　　复结胜身印　　诵三字密言
　　三七随所宜　　即取菩提珠
　　盘置合掌内　　当心诵密语
　　菩提心密语　　三遍或七遍
　　捧珠安顶上　　诵金刚语心

　　
　　由以此密语　　加持念珠故
　　所诵尊密语　　掐一珠过已
　　一成一千遍　　二手当心前
　　各撮聚五指　　从母初珠起
　　一诵掐一遍　　与密言齐平
　　至母珠却回　　不应越母珠
　　蓦过越法罪　　万千或百八
　　一数为常定　　不应有增减
　　数限既终毕　　还捧合加持
　　放置于净处　　敬珠由如佛
　　不应轻弃触　　瑜伽珠经云
　　珠表菩萨果　　中绝为断漏
　　线贯表观音　　母为弥陀佛
　　以是不应越　　由珠积功德
　　速获成就故　　次陈前供养
　　复结智拳印　　入前三摩地
　　观念于一字　　思惟其字义
　　诸法本无坏　　无尘亦无染
　　清净如虚空　　清净如空故
　　一切法无坏　　诸法不坏故
　　一切法本净　　诸法本净故
　　一切法无染　　诸法非染故
　　空净不可得　　观字义相应
　　心缘住于理　　不缘于其字
　　同一体清净　　遍周于法界
　　获得无戏论　　轮王实相定
　　乃至于一念　　净心相应故
　　获无上正智　　无始积罪障
　　顿灭无有余　　十方诸如来
　　本尊皆现前　　满所希求愿
　　世间出世间　　一切皆与思
　　乃至于现生　　成就本尊身
　　复结身胜印　　诵三字密言
　　即观菩提心　　思惟阿字门
　　诸法本不生　　每作观念时　　定慧应俱运　　且如观婀字　　才观即了知　　诸法本不生　　知本不生故　　是名奢摩地　　谛观于字体　　是毗婆舍那
　　此名为双运　　诸观皆如是
　　又结胜身印　　于心额喉顶
　　各一掣印开　　诵此解脱心

　　
　　由此印密言　　圣众得离缚
　　各归于本宫　　修习瑜伽者
　　至于解脱地　　复结佛眼印
　　诵佛母密言　　如前加持身
　　又用本部中　　无能胜明王
　　密言印自身　　五处如前法
　　八指右指左　　掌内各交合
　　大指开微屈　　少离头指侧
　　诵此心密言

　　
　　由作此加持　　于一切时处
　　魔冤不能侵　　虎狼诸毒虫
　　恶心人非人　　尽无能陵屈
　　如来初成佛　　于菩提树下
　　以此印密言　　摧坏天魔军
　　若入便易处　　用触身忿怒
　　乌刍瑟摩印　　右手如常拳
　　翘大指加持　　五处如先说
　　诵此心密言

　　
　　由作此加持　　入一切秽处
　　魔障不得便　　次明念诵时
　　瑜伽教王中　　如来所称赞
　　无有时方处　　当知不令间
　　四时或三时　　二时乃至一
　　无间一切时　　三谓晨午昏
　　加夜半成四　　二时谓晨暮
　　一时随得暇　　从初乃至终
　　皆依此仪轨　　或无坛净室
　　随处作念诵　　先当观囕字
　　净身及净处　　安字于顶上
　　发智火焚烧　　身处无灰烬
　　清净如虚空　　才住此三昧
　　百劫积重罪　　一念顿荡除
　　夫人三摩地　　不计身心相
　　及分别色等　　但谛观一境
　　由是法加持　　净二界空空
　　即于虚空中　　观婀字成殿
　　如忉利天宫　　又于宝殿内
　　如前初观念　　婀字成心月
　　次第不复殊　　是佛不空体
　　所疑不净者　　皆观览字焚
　　由此法界心　　密言威力故
　　所净如法界　　当知囕字义
　　所谓一切法　　本净无垢染
　　诸法清净故　　净染不可得
　　阿字菩提心　　种智之本源
　　是一切字母　　十方三世佛
　　所说一切法　　无非此字体
　　才念即同称　　一切如来法
　　于眼观此字　　即能成天眼
　　余四悉具足　　诸根例可知
　　乃至于铁石　　安布谛观念
　　能动及成金　　此性成密言
　　三世佛法教　　皆广明此字
　　其义说难穷　　粗陈其大略
　　所谓余诸字　　皆瞻于梵字
　　非是随方文　　念诵既终毕
　　回于其福聚　　普令诸有情
　　如我无有异　　复敬礼三宝
　　悔喜劝请向　　出外转大乘
　　乃至一四句　　印塔修众善
　　以此积福业　　加持资粮故
　　悉地速现前　　又演略仪轨
　　如先诵婀字　　用发菩提心
　　左趺押右股　　右足安左股
　　是如来结跏　　即结智拳印
　　身胜及灌顶　　拍掌已又陈
　　金刚合掌仪　　诵唵字供养
　　又部母加持　　住智拳念诵
　　终毕如前仪　　又说略仪轨
　　先用一切佛　　部心印密言
　　印五处或四　　其印以八指
　　右押左相叉　　交合于掌内
　　并竖二大指　　著右头指侧
　　诵一切佛心

　　
　　适以印此明　　加持自身时
　　便同诸佛身　　即部母加持
　　作智拳念诵　　坐如前全跏
　　或作轮王坐　　交脚或垂一
　　乃至独膝竖　　轮王三种坐
　　或作普贤跏　　左掌承右腿
　　右趺镇左髀　　普贤跏乃成
　　是等坐随意　　即金刚合掌
　　诵唵字供养　　数限毕复陈
　　智拳诵一字　　昼用部心印
　　夜以佛眼印　　印五处作护
　　复次又开演　　极略念诵仪
　　为修瑜伽者　　不好乐多法
　　或众世务迫　　用广法恐阙
　　先结智拳印　　即胜身加持
　　次陈供养仪　　即便作念诵
　　亦无所阙少　　若更极驱迫
　　恐间阙时分　　但作智拳印
　　诵本尊密言　　七遍或三遍
　　即任行住坐　　随意作念诵
　　若执珠记数　　一百八未满
　　中间不应语　　若要语当观
　　囕字于舌上　　纵语不为间
　　或唯结身胜　　大三摩耶印
　　便念诵亦得　　支分皆不阙
　　何故此二印　　独用成具法
　　以才结智拳　　能摄诸如来
　　入住处随顺　　胜身三么耶
　　适结此印时　　一切印已成
　　十方三世佛　　所说之密印
　　尽在此印中　　又一切如来
　　同一聚密合　　成此一法身
　　更无有二相　　诸佛皆随喜
　　菩萨咸敬奉　　天龙人非人
　　摄伏而归命　　由如是义故
　　不待诸印助　　一成一切印
　　若如常念诵　　当依广仪轨
　　不应执此义　　而生懈怠心
　　我于诸瑜伽　　大秘密经中
　　搜括至纲要　　略集金轮王
　　速成佛理趣　　瑜伽仪轨竟

　　一字顶轮王瑜伽念诵仪轨一卷

　　　　长宽三季五月十三日
　　　　于劝修寺西明院书了　　范乘
　　　　　　　　　　一交了

