  一切秘密最上名义大教王仪轨
　　宋 施护译
　　东方帝释天地大　　西方水天为水大
　　南方火天为火大　　北方风天为风大
　　当知帝释天黄色　　坛相四方作增益
　　水天白色坛相圆　　作息灾法应如教
　　火天赤色坛三角　　作敬爱事如本仪
　　风天黑色坛弓形　　忿怒心作降伏事
　　从四大种所出生　　四种事业如其次
　　转此四种事业轮　　最上悉地皆圆满
　　息灾当依佛眼法　　增益莲华金刚法
　　敬爱毗卢遮那法　　降伏金刚忿怒法
　　初夜当作息灾法　　平旦作彼增益法
　　日中应作降伏法　　中夜作于敬爱法
　　息灾贤圣像白色　　增益贤圣像黄色
　　敬爱贤圣像赤色　　降伏贤圣像黑色
　　当知三摩地智生　　最上悉地诸事业
　　观想诸佛本清净　　一切佛事皆成就
　　中方毗卢遮那佛　　四方金刚界如来
　　想五部主真实身　　一切所作皆成就
　　于心复想大明妃　　相应者持相应法
　　能生一切诸佛身　　此是金刚界佛母
　　世间贪嗔痴三毒　　即是金刚界如来
　　由佛秘密清净门　　了彼三毒成无毒
　　即于贪嗔痴三毒　　获得三界中自在
　　诸佛大士破毒心　　观想即是诸佛智
　　若了诸佛离贪心　　菩提心从贪性出
　　复能出生普贤行　　贪心即是佛如来
　　若了诸佛调伏心　　微妙智从嗔性出
　　复能出生一切智　　嗔心即是佛如来
　　若于自心能觉了　　光明从彼痴性出
　　复能出生一切佛　　痴心即是佛如来
　　若了诸佛无我心　　诸亲友从我见出
　　复能出生一切佛　　慈心即是佛如来
　　诸佛爱为普观照　　诸佛慈悲为法语
　　一切无畏即大施　　此名诸佛敬爱法
　　布施相应欢喜地　　持戒具足离垢地
　　忍辱坚固发光地　　精进勤策焰慧地
　　禅定无见现前地　　妙慧了知难胜地
　　具大方便远行地　　胜力圆成不动地
　　誓愿增广善慧地　　智修成就法云地
　　唯佛如来妙智身　　是名十一地圆满
　　十圣修十波罗密　　十力自在诸行圆
　　如是超过十地已　　佛相应法然后得
　　饮金刚水成正觉　　法甘露味即相应
　　等同无边一切佛　　一切取舍皆远离
　　本来清净相应法　　饮金刚水净亦然
　　法甘露味适其心　　金刚弟子亦如是
　　本来清净即菩提　　而菩提心然后得
　　菩提心主若安住　　应知菩萨即如来
　　如理获得解脱句　　而菩提心无有上
　　若住金刚萨埵心　　现生成就相应法
　　羯摩三密三昧门　　得三昧眼常观照
　　众生界趣广无边　　彼三昧母持无尽
　　三金刚体善安住　　三昧耶印印一切
　　三密三昧法印门　　而语金刚不厌离
　　于彼一切世界中　　广说乃至逾始多
　　大印心密若相应　　而心金刚不厌离
　　三界一切所爱道　　广说乃至逾始多
　　遍知一切所爱门　　一切随应受无著
　　金刚萨埵所出生　　妙逾始多一切印
　　于彼所行若相应　　一切印中自在用
　　最上秘密相应行　　出生三摩地智门
　　是中我见若不生　　不称吽字为警觉
　　不假身业有所作　　布坛结印造塔像
　　不假语业持咒明　　及读诵法亦应舍
　　不于心业有动想　　轻易尊重等无差
　　如是三业得相应　　求佛菩提此为要
　　杀盗染妄四种法　　于中勿起防护心
　　若起遮防分别生　　应知即染常清净
　　禅定中作护摩事　　及诸所作无异想
　　身语心密本相应　　此即最上广大行
　　若欲成就诸明句　　及一切处欲相应
　　应当专注起一心　　观想一切佛法性
　　所有十八不共法　　此即名为诸佛法
　　于中常起观想心　　诸佛菩提得成就
　　四禅四定灭尽定　　如是诸定皆获得
　　是中常离有得心　　而佛菩提方成就
　　所有菩萨法门中　　彼三十七菩提分
　　是中观想若清净　　能为世间作利益
　　世间所有变化心　　观想真实而不动
　　彼从空性所出生　　此即名为金刚智
　　复从法无我出生　　无二真实最上智
　　而最上智即法性　　此即名为大法界
　　当知法界自性者　　即金刚智所成心
　　金刚喻定所出生　　此即名为金刚界
　　最初微妙智相应　　此相应心极广大
　　一切如来种智生　　此即毗卢遮那佛
　　修行行者最上门　　慈相应行极广大
　　无漏真实不动心　　此即名为阿閦佛
　　随摄众生善施作　　悲相应行极广大
　　利益众生和合心　　此即名为宝生佛
　　最上大乘离垢染　　喜相应行极广大
　　清净光明莹彻心　　此即名为无量寿
　　觉了一切众生类　　善舍心中极广大
　　不空无上妙用心　　此即不空成就佛
　　无上菩提三昧法　　是法名为金刚智
　　从金刚智所出生　　此即金刚勇菩萨
　　善以最上金刚钩　　普能钩召一切佛
　　一切金刚部中王　　此即金刚王菩萨
　　善以最上敬爱法　　普能敬爱一切佛
　　大爱心亦不舍魔　　此即金刚爱菩萨
　　一切诸佛悉欢喜　　称赞善哉善所作
　　得彼诸佛欢喜已　　此即金刚善菩萨
　　不空无碍大珍宝　　出生是宝等虚空
　　普施诸佛及众圣　　此即金刚宝菩萨
　　智离无明故清净　　诸行无著亦复然
　　解脱光明大光照　　此即金刚光菩萨
　　于解脱道如实证　　得一切相所成智
　　以正法幢为大幢　　此即金刚幢菩萨
　　菩萨心悦出大息　　即大相应金刚笑
　　普令一切佛欢喜　　此即金刚笑菩萨
　　诸法清净如来性　　悉能证悟诸佛法
　　能与诸佛大相应　　此即金刚法菩萨
　　大乘妙慧极锋利　　能断一切烦恼种
　　能破智障亦复然　　此即金刚利菩萨
　　大士大乘微妙因　　随顺如来语轮转
　　由佛语故转法轮　　此即金刚因菩萨
　　智慧庄严清净语　　远离一切分别声
　　妙音振响法相应　　此即金刚语菩萨
　　智慧庄严清净业　　随起一切化相门
　　诸胜事业悉能成　　此即金刚业菩萨
　　正念观佛相应法　　随顺菩提心所行
　　正心远离于余乘　　此即金刚护菩萨
　　利牙食啖罪业者　　灭诸烦恼义亦然
　　烦恼尽故妙用成　　此即金刚牙菩萨
　　金刚身语心三密　　能尽缠缚诸边际
　　智住真如实性中　　此即金刚拳菩萨


　　一切秘密最上名义大教王仪轨卷上



　　一切秘密最上名义大教王仪轨卷下

　　　　西天译经三藏传法大师赐紫臣施护奉　诏译
　　布施波罗蜜多法　　即是金刚大嬉戏
　　游戏自在常清净　　此即金刚戏菩萨
　　持戒波罗蜜多法　　即是金刚妙宝鬘
　　庄严身意悉清净　　此即金刚鬘菩萨
　　忍辱波罗蜜多法　　即是金刚妙歌咏
　　善集正法嗢陀那　　此即金刚歌菩萨
　　精进波罗蜜多法　　即是金刚妙旋舞
　　非久得成佛菩提　　此即金刚舞菩萨
　　大慧波罗蜜多法　　即是金刚最上香
　　遍一切处广无边　　此即金刚香菩萨
　　禅定波罗蜜多法　　即是金刚殊妙华
　　莲华不染泥中生　　此即金刚华菩萨
　　胜愿波罗蜜多法　　即是金刚广大灯
　　遍一切处悉照明　　此即金刚灯菩萨
　　方便波罗蜜多法　　即是金刚妙涂香
　　一切恶香悉清净　　此即金刚涂香尊
　　一切如来大方便　　分别四种秘密相
　　一切羯磨大方便　　此即金刚钩菩萨
　　相应行者菩提行　　是即最上金刚杵
　　而彼坚固胜妙性　　此即金刚锁菩萨
　　一切法本无所生　　本来清净虚空等
　　而此法语真实体　　此即金刚铃菩萨
　　观悉无上菩提心　　最上佛性所从来
　　建立波罗蜜多名　　此即萨埵金刚尊
　　大慧波罗蜜多净　　四摄法门从是生
　　而四摄法利无边　　此即宝金刚菩萨
　　真实波罗蜜多净　　即大波罗蜜多生
　　秘密法门平等智　　此即法金刚菩萨
　　金刚波罗蜜多净　　即四波罗蜜多王
　　一切施作悉相应　　此即羯磨金刚尊
　　大智波罗蜜多净　　金刚波罗蜜多性
　　一切秘密普相应　　由是出生十二相
　　当知金刚手出生　　一切三昧秘密印
　　二种坚固金刚拳　　此即名为羯磨印
　　无我平等智出生　　无相无碍无我见
　　一切染爱悉清净　　此即金刚手菩萨
　　此说金刚染因缘　　即是金刚无上智
　　染法复是净莲华　　华即金刚妙法智
　　若了自种出自相　　即一切佛同此摄
　　二种变化若相应　　金刚萨埵真供养
　　大智了知自种子　　悲爱二法即和合
　　二处相应住等持　　以无二法破二性
　　平等安住曼拏罗　　从是出大相应法
　　戏笑言说及歌舞　　皆是佛语方便门
　　自他二行相应中　　现诸众生利益事
　　自性光明本清净　　此即心月曼拏罗
　　贪本清净如莲华　　诸烦恼怨悉除断
　　最初语言所表示　　此即大轮曼拏罗
　　自性光明本清净　　而菩提心无有上
　　成诸众生利益事　　此即妙月曼拏罗
　　智慧清净所庄严　　从彼金刚喻定生
　　解脱光明平等光　　此即日轮曼拏罗
　　五佛平等若相应　　五智和合诸作用
　　五眼清净善观视　　此即五佛曼拏罗
　　金刚杵能破一切　　执钩表示相应行
　　而彼金刚胜妙箭　　善哉善作欢喜事
　　宝等庄严悉具足　　日光发生大明照
　　建立金刚胜妙幢　　此即开发金刚笑
　　巧业金刚一切性　　法尔不破相应行
　　现利牙相得相应　　一切印契皆成就
　　四种明妃普相应　　嬉戏行住而无碍
　　那哩所纺新妙线　　依其分量善秤界
　　当住身语心观想　　而以智线作界道
　　依法安布曼拏罗　　四方四门四楼阁
　　四线等量分坛隅　　祢逾贺及尾提相
　　半全璎珞并宝拂　　七宝华鬘等严饰
　　坛中安布妙莲华　　心曼拏罗为最上
　　楼阁即是真实智　　智峰高显而起立
　　观彼坛相外四方　　一切有情周遍出
　　慈悲喜舍四种心　　此即表示四种线
　　所说四线若平等　　于法正念即相应
　　若一切见不解脱　　由智线故而得脱
　　坛中莲华所庄严　　即表最上净戒行
　　四方中心五墙界　　即表信等五胜根
　　曼拏罗门周遍说　　即表八解脱法门
　　四门所有四楼阁　　是即表于四正断
　　其坛所有四尾提　　是即表于四念处
　　而彼四种祢逾贺　　是即表于四神足
　　七宝华鬘妙庄严　　是即表于七觉支
　　四门八柱所应知　　是即表于八圣道
　　由彼三摩地智故　　能令二障得解脱
　　坛中所有妙宝拂　　是即表于胜道智
　　坛中全分璎珞者　　即表全断诸烦恼
　　璎珞体即是胜智　　故诸烦恼能除断
　　所有半分璎珞者　　即表半断诸烦恼
　　自他二行相应故　　盖缠烦恼半分断
　　无我平等如虚空　　无贪妙智复最上
　　贪心净故亦无二　　此即名为智庄严
　　若以无贪得菩提　　菩提即与贪心异
　　菩提心体既无差　　是故贪无贪不二
　　世间贪无贪二种　　应以方便善观想
　　印成就法从贪生　　及余一切皆成就
　　若住世间调伏心　　乃起相应平等行
　　不调伏心既清净　　此即贪亦是供养
　　所有广说诸行相　　是即分别境界相
　　若住身语心印门　　所印即是真实智
　　观想此印若相应　　于诸印中常自在
　　而此印法若了知　　观想诸印皆成就
　　于诸境界相和合　　知已相应平等行
　　如其诸相若相应　　一切悉地皆圆满
　　一切秘密中幖帜　　右即表示于慧门
　　左为悲门义亦然　　如其所表常观想
　　二手相合结印时　　即表二种三摩地
　　二足所有幖帜相　　即表自他二利行
　　五指平等若相应　　表庄严五曼拏罗
　　五佛现成正等觉　　其所表示如次第
　　中指即表虚空生　　头指表示地天坛
　　无名指及大小指　　水大风天坛如次
　　于脐轮处观想时　　表示金刚界佛母
　　若复于心作观想　　即表萨埵金刚尊
　　眉间表示宝金刚　　颈上表示法金刚
　　顶表羯摩金刚尊　　如其所表善观想
　　五佛现成正等觉　　五智圆满皆成就
　　五种色相若相应　　五曼拏罗而出现
　　若于前声有所闻　　是即表于前名句
　　如其后声有所闻　　此即表示于后义
　　又于前声有所闻　　此即表示于因义
　　如其后声有所闻　　此即表示于果义
　　诸佛世尊无二法　　是中因果不可得
　　根本无性法门中　　是故诸法皆常住
　　自心觉了即是佛　　能觉所觉心亦忘
　　诸佛如来境界中　　而菩提心无有异
　　一切众生光明性　　于一切处相平等
　　而众生性本清净　　菩提由斯而建立
　　于心无动善关锁　　而坚固性自成就
　　髻中想住等引心　　被甲护身常勇健
　　所有诸佛正了知　　金刚语即是如来
　　二处三摩钵底门　　毗卢遮那佛无异
　　法中十二岁那哩　　所说即是佛如来
　　十六岁者即表示　　金刚手等十六尊
　　二十岁者诸祢尾　　即是秘密二十天
　　作二十种供养事　　彼二十众应如次
　　自那啰者本部生　　即是所说自大明
　　他那啰者别部生　　即是所说他大明
　　真实了知诸所作　　心曼拏罗为最上
　　作诸供养要专精　　当以身语心供养
　　自金刚杵莲华合　　二处平等而出生
　　观自种相即佛相　　金刚萨埵真供养
　　半全璎珞宝拂等　　诸庄严相如前说
　　此中曼拏罗分量　　应十二或十六肘
　　次复渐增二十肘　　曼拏罗相当周遍
　　合用二十五肘时　　即作二十五肘量
　　于曼拏罗门中分　　九分分布如仪轨
　　随应分布祢逾贺　　曼拏罗门善思察
　　内曼拏罗平等作　　曼拏罗半祢逾贺
　　如是不离九分中　　曼拏罗隅善安布
　　坛中四方所应用　　四尾提相当安布
　　五色和合若相应　　五曼拏罗为严饰
　　五眼观视净诸恶　　五色即是五如来
　　五佛平等法相应　　地分五色庄严相
　　当于五曼拏罗中　　想安五佛依方位
　　五种功德悉周圆　　五色即五三摩地
　　其坛中心地清净　　月爱摩尼光妙色
　　东方地相大青色　　南方黄色如仪轨
　　西方赤色随所应　　北方曼[口*爾]瑟吒色
　　诸处皆用尾提相　　唯门中道勿应用
　　坛中毗卢遮那佛　　想现水精月光相
　　彼一切佛同一摄　　此即无畏眼如来
　　东方观想阿閦佛　　出现帝青光明相
　　一切金刚同一摄　　此即金刚眼如来
　　南方观想宝生佛　　出现阎浮金光相
　　诸佛普摄利众生　　此即光明眼如来
　　西方观想无量寿　　出现莲华色大光
　　从法智生大无畏　　此即莲华眼如来
　　北方不空成就佛　　出现摩竭色光相
　　普摄众生亦同生　　此即慈爱眼如来
　　复次曼拏罗中想　　诸佛胜妙无上智
　　从虚空界所出生　　最上妙月曼拏罗
　　中想诸佛影像已　　次想佛眼菩萨尊
　　净目修广面端严　　月爱摩尼光妙色
　　身诸相分皆圆满　　一切明妃中最上
　　观想手持于大轮　　普令三界悉敬爱
　　次想成就事业智　　是智等于虚空界
　　虚空金刚中出现　　最上妙月曼拏罗
　　中想诸佛影像已　　次想摩摩枳圣尊
　　净目修广面端严　　青优钵罗华色相
　　身诸相分皆圆满　　虚空幻化最上尊
　　手持青优钵罗华　　普令三界悉归命
　　次想菩提清净智　　是智等于虚空界
　　虚空金刚中出现　　最上妙月曼拏罗
　　中想诸佛影像已　　次想白衣菩萨尊
　　净目修广面端严　　莲华摩尼光妙色
　　身诸相分皆圆满　　秘密金刚法智尊
　　手持赤优钵罗华　　得一切佛常观照
　　次想金刚禅定智　　是智等于虚空界
　　从是虚空所出生　　最上妙月曼拏罗
　　中想诸佛影像已　　次想多罗菩提尊
　　净目修广面端严　　最上黄金光妙色
　　身诸相分皆圆满　　明妃自在嬉戏尊
　　手持黄优钵罗华　　一切众生悉归命

　　如是四菩萨彼彼心大明。
　　佛眼菩萨大明曰。
　　唵(引)噜噜塞普(二合)噜(一句)入嚩(二合)罗(二)底瑟吒(三二合)悉驮路(引)左你(四)萨哩嚩(二合引)啰他(二合)娑(引)达你莎(引)贺(引)(五)
　　摩摩枳菩萨大明曰。
　　唵(引)商葛黎(引一句)扇(引)底葛黎(引)(二)瞿吒瞿吒(三)瞿吒你(四)伽(引)多野伽(引)多野(五)瞿致你莎(引)贺(引)(六)
　　白衣菩萨大明曰。
　　唵(引)葛致(引)(一)尾葛致(引)(二)你葛致(引)(三)葛啖葛致(引)(四)葛噜(引)吒尾哩曳(二合引)莎(引)贺(引)(五)
　　多罗菩萨大明曰。
　　唵(引)多(引)黎(引一句)睹多(引)黎(引)(二)睹黎(引)莎(引)贺(引)(三)
　　如是四菩萨四种大明。总摄秘密身语心业。诸供养中是真供养。金刚三密普护一切。于一切处常所出生。一切所作无不成就。此相应法自性清净。诸修相应行者。当如实知如实所作。即得真实成就。何以故此相应行。从秘密智所出生故。是即般若波罗蜜多方便三摩地智。由是一切事业悉能成办。一切轮回悉得清净。如最上宝自体光明常所照耀。轮回清净亦复如是。又若相应行者。于此相应法门能善修习。即是金刚界中大爱乐者。复能圆满解脱大智。四秘密法亦得成就。如诸佛所说此名大智者。

　　一切秘密最上名义仪轨卷下


