  舍头谏太子二十八宿经
　　西晋 竺法护译




　　舍头谏太子二十八宿经(一名虎耳经)

　　　　西晋三藏竺法护译
　　闻如是。一时佛游舍卫国祇树给孤独园。时贤者阿难。明旦著衣持钵。入城分卫。饭食既讫。诣中流泉。有凶咒女。名曰波机提　(晋曰志性)趣流泉汲。阿难见之。便从求饮言。唯大姊以水相惠。其女报曰。我凶咒家。阿难答曰。唯水相施吾不问凶与不凶。女即与水。阿难饮已。便舍退还。适去不久。女思察之。阿难手足颜貌音声。进止行步。殷勤思想。兴瑕秽念。心自惟之。其我母者。持大神咒。令斯仁者为吾夫婿。还白母曰。有一沙门。名曰阿难。沙门昙昙之侍者也。欲以为夫。母能致乎。母答女曰。除众殁者。及离色欲。乃可能耳。有斯国王。夙夜敬重。沙门大道。奉所演命。或傥闻之。则危我身。沙门瞿昙无为色欲。吾曾闻之。离情色者。一切众生。无如之何。时女白母。设得阿难为夫乃存不者自害。母告女曰。汝勿自损。今当致来。于是女母。以牛屎涂舍中庭。因便然火。化造屋舍。储八瓶水。示十六两。应而生诸华。持华转咒。以一一华。散于水中。并说神咒。而叹颂曰。
　　阿遮梨　莫摩犁　维摩犁　句鸠摩　鸠摩门那非头　闭头摩遮弥　蹄和陂沙提　只牟多迦伽耶比舍波摩呼罗闭　抄慢头陀提波菩若大神　天及揵陀罗　急志神明其最暴卒唐突无理
　　各以威神化阿难。来令至此间。于时阿难心思彼女。兴瑕秽想。便出精舍。往到咒家。母遥见之即谓女言。瞿昙弟子。已今至矣。便设座具。女寻欢喜。即设坐席。于是阿难。往至女舍。独坐号泣。心自思言。我之罪咎。重何甚矣。不为世尊之所救济。彼时世尊。寻念阿难。以觉意慧。坏除凶咒。即时颂曰。
　　絺抵　阿周啼羞尼抵　舍抵　萨波尼那　萨和修絺抵
　　令一切安。使众欢悦。无瑕寂然。除诸恐惧。又离煌灼。常获不动。为天见叹。一切吉祥。于是至诚。所言不虚。使阿难定。尔时阿难。出凶咒家。还归精舍。女见疑去。便语其母。阿难已还。母答女曰。沙门瞿昙。且救不疑。是故坏咒。令不得行。女问母曰。沙门瞿昙咒力大耶。母曰。最上以奚喻乎。其母答曰。佛天中天。道德之力。不可称限。假使三界一切世间。所有神咒奇力异术。发意之顷。悉令不见。安有识者。谁能动乎。
　　于时彼女明旦沐浴。修好服饰。著宝璎珞。光曜其身。颜色炜烨。诣于舍卫住处门边。须待阿难来。必由此路。而往反耳。时众比丘明旦著衣持钵。入城分卫。阿难亦然。女遥见心怀喜踊。即随逐行。阿难适住。效之便立。适进逐行。所诣分卫。立守其门。时阿难见进止逐后。即怀惭愧。速出城还祇树给孤独园。便至佛所。稽首却坐。白世尊言。我行分卫。此女进退追逐随人。入分卫家。住守其门。唯天中尊。安住见护。世尊告曰。阿难莫恐。勿以为惧。女到礼佛。却住一面。佛告女曰。汝常追逐阿难何求。女白佛言。欲为夫主。世尊又问。父母听未。唯然大圣宿心之愿。佛言。当令父母面自许之。女即受教。绕佛三匝。稽首而退。归呼父母。俱至佛所。稽首却坐。女启已至。佛问父母。听汝女为阿难妇不。白曰唯然。佛言。听者还家自安。父母受教。稽首佛足。绕尊三匝。则归其家。亲去未久。世尊告女。疾欲得阿难比丘耶。唯然大圣。实欲得之。佛告女曰。若欲得者。法其被服。女曰如命。时世尊听除去其发。为比丘尼。佛即呼曰比丘尼来。便成沙门。于是诸佛天中天法。审无所讲。随厥所乐叹说布施奉戒。上天爱欲之瑕。尘劳诤讼。所著之秽。具足说法。佛知其意。欢然踊跃。心无阴盖。应面合志。为分别说四谛之事。苦习尽道。譬如帛缯皎洁无瑕。著之于染。则受好色。时比丘尼。见法得慧。度诸狐疑。不由他信。不归于天。永无所畏。成道果实。稽首佛足。唯愿世尊。原其罪衅。弊如小儿。无权方便。求贤阿难。以为夫主。自见罪重。是故忏悔。佛言。善哉比丘尼。自见身短。改往修来。计于法律。有益无损。佛大哀故。即受汝悔。佛说是时。志性比丘尼。漏尽意解。舍卫城内长者梵志。闻佛世尊以凶咒女为比丘尼。即叹惊怪。云何凶咒女。为比丘尼。云何处在四辈学中。如何当类梵志大姓。尊者豪贵。士大夫家。王波私匿。闻佛世尊化凶咒女以为沙门。心亦怀疑。便敕严驾。与无央数国中长者及诸梵志。俱诣精舍。欲见世尊。问讯设礼。王遥见佛。下乘步行。前谒却坐。长者梵志。礼拜退坐。中有揖者。有叉手者。说姓字者。遥见默然坐者。于时天尊缘王波私匿所怀疑结。知舍卫城长者梵志心之所欲。宣志性女本过世缘。便告诸比丘。汝宁欲闻志性比丘尼前世所因。如来当讲。比丘皆言。唯然世尊今正是时。唯为说元前世本变。比丘闻之。奉持宣行。普令分布。佛言。谛听善思念之。比丘白言。唯然世尊。愿乐欲闻。佛时说言。乃往过昔。有一土界。名曰虚荒。周匝围绕。有树木花。其土有王。名曰摩登。与无央数弟子摩登王(晋曰有志)其王自识宿命从来。知四部经。分别经典。如厥论法性奉行。不失一义。彼摩登王。时有太子。名舍头谏(晋曰虎耳)端政殊好。修诚性真。成一切德。威神远达。多所悦豫。色貌第一。好如莲华。博通众经。分别四典。时王心念。今吾太子。颜貌端政。功德具足。威曜远照。众所不及。当为求妇。续彼安国。于何迎娶。奉戒清净。宜太子妻。时有梵志。名弗袈裟。服食药草。身有七合。合集草木。供事水火及梵天王。弗袈裟有女。名曰志性。颜貌第一。仁德具足。世之希有。遵修经道。适宜太子。
　　摩登王心自念言。弗袈裟者。处于异土。父母本末。种姓佳良。言语便聪。生无瑕秽。计至七世。父母始元。具足无短。应顺章句。了慧且明。讽诵三经。分别往古。而知四典。挍计算术。能知天地灾变吉凶。设讲经书。字字晓了。无所不博。次第章句。无一差违。药草为食。常事水火诸神梵天。有一女子。端政姝好。女相具足。宜我子妇。尔时彼王明旦严驾。与诸眷属及众大兽。则发北游。诣东北园。名曰苏桓。于是颂曰。
　　若干树荫凉　　众花普茂盛
　　摩登王曰。婆罗门。且听我所言。卿梵天王。有一身耳。其从生者。则为一种。卿言一体。吾等亦同。所以者何。汝谓梵天化作世间一切众生。今说四种之义。梵志君子工师细民。假使梵志奇特者。仁当分别有若干形体性。各异颜色。当别颜貌。当差居止。卧起孔窍。多少饮食。所出则不同矣。胞胎亦然。譬如飞鸟有若干种。一曰卵生。二曰胎生。三曰湿生。四曰化生。是为种类者。现有差别。色像大小。所处饮食。因生不同。计人一等。无有若干。是诸树木。名曰安波奈。桃李枳枣。栗杏瓜。樱桃。胡桃。龙目。荔枝。梨葡萄。根茎枝节。花实各别。计一切人而无异。是诸树木。名曰优昙钵钵和叉尼拘类松柏五木梧桐合欢诸菜斛速槐树大奈泽奈。根茎枝叶。华实不同。人而无异。此地诸华。名曰甚鲜。思妃须门。昌蒲百合。葵花紫花。百叶酸斯。如是之等若干种花。其色形类。生处不同。一切人民。无有若干。又水中花名。一曰青莲。芙蓉茎莲。华色青红黄白。各各有香。是之不同。一切人民。无有若干。假喻说之。譬如有人母生四子。各为作字。一曰悦乐。二曰无忧。三曰寿考。四曰百年。其母之愿。欲令欣乐常得安乐。其无忧者。常无所戚。其寿考者。常获长生。其百年者。使满百年。诸子各异生不一时。父为因缘。母怀胞胎。同一父母。人不可言异家之子。梵志君子工师细民。计本如是。方俗言耳。一切一种。等无有异。唯听以女适吾太子虎耳为妻。恣意求娉。则进不违。时弗袈裟。问摩登王。卿于四典力经。名闻诸经。平等章句。裸形诸经。如是等类斯为四典。又仁者曾安先圣之文。安如神咒。所有形咒。自在之咒。鸟兽诸咒。能相相不。占别吉凶水旱潦。谷米贵贱。疾病安隐。国土倾危。知飞鸟语。又何明德能别知之。日月道径。风雨得失。彗星出时。别应其方。山崩地动。雷电色变。及诸须臾众怪之患。悉了是未。又仁颇学显隆祠祀。占召鬼神。及世理经。难逝人经。分别义经通才辩未。摩登王曰。唯弗袈裟吾悉达了。又逾超斯。仁者自谓。我于诸咒具足度。我当如法次第演之。昔者天地始元初时。未有异号。无有梵志君子工师细民之名也。一切同等。而不可别。尔时人民。各悉相类。各治田种严治粳米。因号其人。名曰刹利。刹利者。五神农种也。一曰君子。时复有人。厌忧恼病。便入空闲。造作草屋。于下坐禅。明旦入城。聚落分卫。时人见之。各心念言。是等难值。避于世俗。患厌忧恼。闲居思道。一心专精。喜施与之。志在于外。是故名曰婆罗门也。时复有人。各习技巧超异之术。多所成就。是故名曰为工师种。时复有人。以细碎民之种。是故世间便有四种。然后久久。北方有人。名曰为秦。各各变姓。张王季赵董。以牛马蚁虫鸡狗之属。随形作姓。数数喜变。如是计之。不可称数。察于本起。无有若干。但方俗语。乃往古世。有一妇人。行在异路旷野屏处。破坏车毂。众人吉凶。是故世间得凶咒种。复有人。名发编结发。子孙相承。是故世间有编发种有人弃家除去须发。是故世间有异道沙门钵波只钵(波只者晋言弃家)唯婆罗门。我当为卿说世所兴。梵天则尊。开化天帝。以学道术。天帝者。化阿梨念俱昙。阿梨念俱昙者。教化白英仙士。白英仙士者。教导严净知仙士。严净知仙士。分别经典。复有梵志。姓曰炽盛。为造鸟书。出有欲姓所乘有受。计彼行信。惠施本末。今现分明。有婆罗门。名曰无施。其彼梵志。子孙眷属。皆姓无施。以一种姓。分为百一有梵志名所有。其彼一切子孙眷属。号曰所有。以一姓分为二十五。今现分明。有婆罗门。名曰所欲。计其子孙眷属支党。皆姓号所欲。其鸟种者。以一种姓。分为一千有婆罗门名曰于是。皆梵志种。以一种姓。变为千一百三十六。今我观见种姓所兴。若干种变。诸婆罗门本所由姓。今现分明。皆可知之。名曰所欲。又分别欲。观此章句。有何奇特。以故我说。所谓梵志君子工师细民。方俗语耳。计悉一种。等无有异听以仁女与吾太子得为夫妇。恣意求娉。不诤多少。弗袈裟。默然无言。王见如是。复为重说。婆罗门意。设有是念。非吾等类。莫作斯观。所以者何。我子奉戒。智慧明达。于世为上。众德具足。假使心坏诸有祠祀。马祠。人祠。平等之祠。及黄金祠。欲令生天。不宜斯观。所以者何。彼多杀害含血之类。非上天行。吾当为汝说上天之法。弗袈裟问曰。何谓。王答偈曰。
　　贤者守慎戒　　行之有三安
　　名闻致利养　　然后得生天

　　王曰。前世所可祠祀。人马祠祀。诸造祭醊。有所受获学术。求欲后当来世诸可祠祀。加以人马。皆为无利。损耗衰耳。则遇大患破败之祸。我言至诚。当与仁家共结婚姻。然后上天。所以者何。奉持法者。不见秽增。计世间人。本有八母。平等大姊梵志之女。世有若兹戒闻见慧。以为节度。且听八母。一曰为天。二曰布施阿须神。三曰所乐。四曰伊罗。五曰离吼鸟兽母。六曰善味为亲龙母。七曰善乐为金鸟母。八曰大迦叶母。世人心所乐。吾计有七。何谓为七。一曰俱昙。二曰言辞。三曰好叉。四曰俱夷。五曰迦叶。六曰宿止。七曰揩缓。是为七姓。一一各别。分为七七。是以知之。所谓梵志君子工师细民。方俗言耳。计皆一种。等无有异。唯以仁女。为吾太子所欲。求娉不诤多少。弗袈裟。闻之默然。其摩登王。见弗袈裟无辞。加报则说颂曰。
　　人犹如所种　　获果亦若斯
　　且观如七种　　吾仁而无时
　　不用无异故　　所作生别疑
　　梵志则无殊　　适等无差特
　　不以自称誉　　具足成尊豪
　　因从精气生　　计胞胎一等
　　吾说四种一　　仁讲扬邪法
　　以姊欲为妇　　是义不相应
　　设使是世间　　梵志之所生
　　梵志安得妻　　君子自取耶
　　工师那得妇　　细民意何趣
　　假使梵天生　　安得为夫妇
　　梵天不生人　　因缘爱欲生
　　若得贵贱者　　随行之所致
　　世人不能明　　其君子梵志
　　及工师细民　　悉是方俗语
　　力经名闻经　　平等典章句
　　如是佛形经　　所兴为无益
　　吾等所讽诵　　神咒叹咏持
　　名闻旋还返　　覆盖于女色
　　鬼神诸异咒　　及余自在咒
　　一切有威光　　道术所教化
　　吾等亦有学　　获成大神足
　　仙名明珠光　　宿止大神通
　　以得道飞行　　何为以咒熇
　　又学梵志道　　号师子顺迹
　　有名香山神　　仙咒之所生
　　度诸咒无极　　亦非梵志子
　　何谓婆罗门　　曾有梵志仙
　　号取异道士　　迦惟之所生
　　度诸咒无极　　亦非梵志子
　　何谓婆罗门　　开门之仙子
　　有名曰鱼息　　从鱼虫所生
　　勇猛晓世典　　亦非梵志子
　　何谓婆罗门　　君子有所致
　　生垂婆罗门　　黠慧无不了
　　解一切经法　　亦非梵志子
　　何谓婆罗门　　如是行大明
　　豪威修大业　　黠慧多偈道
　　为世仙人师　　亦非梵志子
　　何谓婆罗门　　君子有梵志
　　世人所名耳　　工师及细民
　　亦是方俗语

