  佛说文殊菩萨最胜真实名义经
　　元 沙啰巴译
　　善智持大幻　　大幻成义相
　　大幻最妙乐　　大幻施幻化
　　大施最上尊　　尸罗持为最
　　大忍辱坚固　　大精进勇猛
　　大禅住正受　　大般若持身
　　大力大方便　　大愿大智海
　　大慈性无量　　大悲身殊妙
　　般若具大智　　善巧大方便
　　大神变大力　　勇健大速疾
　　大神变遍闻　　大力大敌怨
　　摧坏三有山　　执持金刚杵
　　威猛大勇健　　大怖作大畏
　　尊者最胜种　　上师密咒尊
　　安住大乘理　　大乘理最胜

　　已上三十七菩提曼荼啰赞金刚菩提心八十六名计二十四颂。
　　大毗卢遮那　　大寂大牟尼
　　从大密咒生　　大秘密理性
　　得十波罗蜜　　住十波罗蜜
　　净十波罗蜜　　十波罗蜜理
　　十地自在尊　　十地安隐住
　　十智清净我　　十智净坚固
　　十相十利义　　牟尼十力尊
　　周遍成利益　　具十大自在
　　无始无戏论　　我及真如净
　　真语与实语　　如语不异语
　　不二说无二　　安住真实际
　　无我狮子吼　　振外道恶兽
　　行游于有义　　如来速疾意
　　胜势胜冤胜　　大力转轮王
　　众师众中胜　　众尊大自在
　　大势咸崇重　　大教无能胜
　　语主言词巧　　主宰无边词
　　实语演实义　　宣说四圣谛
　　不退阿那含　　声闻辟支佛
　　虽种种出生　　同一真实相
　　漏尽阿罗汉　　离欲胜根境
　　无畏得安乐　　清凉无烦恼
　　圆满明行足　　善逝世间解
　　无我不执我　　安住二谛理
　　超出轮回际　　所作皆已办
　　纯一智所生　　慧刀而破坏
　　正法法王光　　遍照于世间
　　法王法自在　　宣说最胜道
　　成就诸义利　　离诸分别相
　　分别界无尽　　显微妙法界
　　具福修福聚　　智慧出大智
　　正智了无有　　修集二资粮
　　常普胜相应　　禅定意微妙
　　示身相不动　　三身胜根本
　　正觉五身性　　周遍五智性
　　五佛妙宝冠　　五眼净无著
　　增长诸正觉　　最胜诸佛子
　　智不生三有　　法能断轮回
　　金刚一实性　　生作有情主
　　虚空自然生　　大慧大智火
　　大光而遍照　　智光大炽盛
　　世灯大智炬　　大威大光明
　　明王大神咒　　密咒大义利
　　大顶希有顶　　虚空现众相
　　诸佛无我性　　具世欢喜眼
　　增长种种色　　供赞大仙尊
　　持三部密咒　　最上三宝尊
　　说最上三乘　　不空罥索胜
　　执持金刚索　　金刚钩大索

　　已上毗卢遮那佛曼茶啰赞清净法界智一百八名计二十四颂令三句。
　　能怖金刚怖　　六面忿怒王
　　六眼六臂力　　骨相咬利牙
　　百面大笑相　　焰鬘德迦王
　　金刚力怖畏　　金刚称及心
　　大幻金刚腹　　金刚主能生
　　金刚藏虚空　　不动一髻尊
　　身披大象皮　　诃诃声大恶
　　(呬呬声大怖大笑哮吼声)　　金刚喜笑声
　　金刚大菩萨　　金刚王大乐
　　金刚相大喜　　金刚咒吽吽
　　执持金刚箭　　利剑断烦恼
　　金刚金刚相　　金刚破他军
　　炽盛金刚眼　　铦利炽盛发
　　雨大金刚雨　　百目金刚眼
　　身具金刚毛　　金刚毛遍身
　　金刚爪铦利　　金刚藏皮坚
　　金刚殊胜鬘　　金刚妙庄严
　　诃诃吒大声　　六字金刚声
　　文殊大音声　　遍彻于三界
　　乃至虚空界　　音声最殊胜

　　已上不动佛曼茶啰赞大圆镜智七十一名计一十颂。
　　无我真如性　　实际无文字
　　谈空大牛王　　深广大法音
　　吹于大法螺　　击大法健稚
　　不住于涅槃　　十方鸣法鼓
　　无色现妙相　　意生种种色
　　众色吉祥光　　现无余影像
　　最胜大名誉　　三界大自在
　　住最上圣道　　兴建大法幢
　　三界童子身　　耆年世主相
　　或三十二相　　端严胜三界
　　了达世间师　　世间师无畏
　　为世作依怙　　救护而无上
　　受用虚空藏　　一切智智海
　　劈破无明[穀-禾+卵]　　摧坏生死网
　　净除诸烦恼　　出度轮回海
　　戴智灌顶冠　　庄严正等觉
　　断除三种苦　　得三种解脱
　　远离一切障　　住等虚空性
　　超出烦恼垢　　三世悉同然
　　诸众生大龙　　现功德山顶
　　解脱诸烦恼　　胜住虚空道
　　持大如意宝　　众宝中最上
　　广大成劫树　　最上大贤瓶
　　饶益诸众生　　随宜而利乐
　　净通非净通　　时三摩耶通
　　了达众生根　　善巧三解脱
　　功德通法通　　广大利吉祥
　　吉祥最吉祥　　名称吉祥誉
　　止息踊跃喜　　大[朕-月+日]复大乐
　　恭敬而承侍　　喜称大吉祥
　　大施最胜尊　　微妙堪归依
　　大怖最上怨　　消除诸惊怖
　　尸弃室[口*龕]呢　　若胝路垂髻
　　五面五顶髻　　五维髻严花
　　圆顶大勤息　　持最上梵行
　　苦尽大苦行　　净住乔答摩
　　梵行知梵行　　涅槃证梵行
　　离缚解脱身　　解脱寂静性
　　证寂灭涅槃　　速得妙圆寂
　　决断苦乐边　　尽远离诸欲
　　无胜无等伦　　无显亦无著
　　不易随用遍　　无漏微细种
　　无尘离尘净　　离失无过愆
　　善觉悟佛性　　一切智通达
　　超过识法性　　无二智可观
　　圆成无分别　　三世正觉行
　　正觉无始终　　最初佛无因
　　一智眼清净　　如来妙智身
　　大说自在说　　胜说说法王
　　无上无比等　　无胜师子吼
　　普观咸欣喜　　殊胜威光鬘
　　妙光吉祥相　　手光遍炽盛
　　为大良医师　　能除诸病苦
　　亦是妙药树　　对治诸病怨
　　端严超三界　　星宿曼茶啰
　　周遍十方界　　普建大法幢
　　及张大伞盖　　慈悲为道场
　　吉祥莲华舞　　遍覆大宝盖
　　诸佛大威光　　持诸正觉身
　　诸佛大相应　　诸佛同一教
　　金刚宝灌顶　　众宝自在主
　　世间自在主　　诸执金刚尊
　　一切佛大心　　而住诸佛心
　　一切佛大身　　亦是诸佛语
　　金刚日大明　　金刚月净光
　　离贪等大贪　　众色炽盛光
　　正觉跏趺坐　　持佛胜义法
　　正觉莲华生　　摄持遍知藏
　　持诸幻化王　　持明大觉王
　　金刚剑大利　　清净最胜字
　　大乘断烦恼　　大器金刚法
　　金刚甚深义　　金刚慧了义
　　圆满波罗蜜　　佛地为庄严
　　清净无我法　　智月殊胜光
　　大勤幻化网　　一切教中主
　　最胜金刚座　　尽持诸智身
　　大普贤妙慧　　地藏持世主
　　诸佛大法藏　　化轮持种种
　　诸性最胜性　　诸性持自在
　　无生法群义　　持诸法自性
　　大慧刹那间　　觉了一切法
　　现证一切法　　能仁真实际
　　安住清净性　　成正等正觉
　　一切佛现前　　大智焰光明

　　已上无量寿佛曼茶啰赞妙观察智二百七十五名计四十二颂。
　　随身成妙义　　净除诸恶趣
　　救诸群生尊　　度脱诸众生
　　独破烦恼阵　　摧坏愚痴慢
　　智胜持吉祥　　坚持可畏相
　　运动百手臂　　举足舞蹈相
　　吉祥百手臂　　周遍虚空舞
　　或以一足案　　尽彼金轮际
　　或舒足一指　　遍覆梵天界
　　一义无二法　　胜义法无坏
　　种种表色等　　心识俱相续
　　于有相空性　　二种染著心
　　舍离三有染　　成三有大乐
　　犹如清净云　　亦如秋皎月
　　妙如初日轮　　指甲赤铜光
　　宝冠帝青色　　宝发大绀青
　　吉祥摩尼光　　庄严化身佛
　　震动百世界　　神足具大力
　　正念持自性　　念住正定王
　　七觉妙花香　　如来功德海
　　了知八圣道　　成正等觉道
　　一切众生类　　无著如虚空
　　众生意中生　　速应有情意
　　了知诸根境　　夺诸有情意
　　了五蕴实义　　见五蕴清净
　　安住出生际　　善巧而出生
　　住向出生道　　普示出生法
　　拔十二枝根　　十二相清净
　　四圣谛义相　　八智从觉生
　　十二真实义　　十六相实性
　　二十正觉相　　诸佛皆了知
　　诸佛变化身　　出现无量数
　　一念皆现证　　刹那了诸义
　　种种方便乘　　为利有情故
　　虽说三乘法　　住果唯一乘
　　烦恼界清净　　尽除诸业界
　　已渡诸苦海　　相应行所生
　　烦恼随烦恼　　习气尽断除
　　大悲智方便　　有义利有情
　　断除诸想义　　诸识法尽灭
　　缘诸众生意　　了达众生心
　　安住众生意　　随彼心趣入
　　满足众生意　　令众生欢喜
　　成就竟无乱　　远离诸谬解
　　三义无疑智　　众义三德性
　　五蕴义三时　　一念能分别
　　刹那证菩提　　持诸佛自性
　　无身身妙身　　了解身实际
　　出现诸色像　　如意大宝幢

　　已上宝生佛曼茶啰赞平等性智一百四名计二十四颂。
　　诸佛悉了达　　无上大菩萨
　　大咒离文字　　大咒三种性
　　出生密咒义　　大点离文字
　　大空五字门　　圆点空百字
　　一切相非相　　十六半半点
　　无支超算数　　住四静虑上
　　通达定支分　　了知定本因
　　三昧身最上　　受用身最胜
　　化身亦复然　　持佛变化性
　　普遍十方界　　化度诸有情
　　所有天中天　　天主非天主
　　长生天主师　　降魔大自在
　　超出三有难　　唯一天人师
　　名闻遍十方　　为大法施主
　　以慈悲二法　　为坚固甲胄
　　执智剑弓箭　　破烦恼贼军
　　降伏大恶魔　　尽除四魔难
　　亦降诸魔部　　正觉救世间
　　应供应赞礼　　恒时当亲近
　　恭敬堪承事　　稽首最上师
　　一步越三界　　遍伏虚空界
　　三明净无垢　　六道六念等
　　菩萨摩诃萨　　神通超出间
　　智慧到彼岸　　智证如如性
　　自他觉圆满　　大补特伽罗
　　喻所不能及　　智所不能知
　　最上施法主　　宣示四印义
　　人天堪恭敬　　引导三乘法
　　清净最上义　　三界大贤分
　　具足诸吉祥　　妙德胜吉祥

　　已上有义成就佛曼茶啰赞成所作智九十五名计一十五颂。
　　归命金刚大胜施　　归命真如实际理
　　归命顶礼空性生　　归命无上佛菩提
　　归命顶礼佛所爱　　归命顶礼佛所欲
　　归命顶礼佛欣喜　　归命顶礼佛大悦
　　归命顶礼佛正念　　归命顶礼佛喜笑
　　归命顶礼佛正语　　归命顶礼诸佛心
　　归命顶礼从无生　　归命顶礼诸佛生
　　归命顶礼虚空生　　归命顶礼智所生
　　归命最上幻化网　　归命诸佛大嬉戏
　　归命一切一切智　　归命顶礼正智身

　　已上结赞大圆镜智清净法界智妙观察智平等性智成所作智如次各一颂。
　　金刚手执金刚菩萨摩诃萨。我今说此文殊智菩萨摩诃萨清净不共最胜名义者。是诸世尊一切如来真实智身。汝应生大无上欢喜清净信解之心。所有身语意密未得究竟清净圆满。及诸地位波罗蜜门福智资粮。于最上义未了解者令得解了。未得证者令得证故。乃至一切如来法藏悉能摄持。是故我今分别解说。皆为开发究竟解悟而为摄受。金刚手执金刚菩萨摩诃萨。我以一切秘密咒本然法性。于根本性而为摄受。
　　已上初轮功德计一十二颂句。
　　金刚手执金刚菩萨摩诃萨。汝今当知最胜名义。是一切智智清净身语意三秘密门。真实能证一切如来正等正觉大三摩地。善入一切如来无上法界。是诸胜势降伏魔力。成就如来十力功德。具一切智一切种智诸法圣教。成就诸佛清净圆满福德智聚。出生一切诸大菩萨声闻缘觉三乘圣种。亦令人天安住大乘诸菩萨行。入正圣道皆得解脱不断佛种。复能增长菩萨圣众调伏外道。摧坏四魔摄持众生。决定成熟同归圣道。住三摩地行四梵行。而于禅那心住一境。成就瑜伽身语意业。亦能断除根本烦恼及随烦恼。即能离系一切结缚。解脱诸蕴息诸散乱。出生资具普济困苦。关恶趣门开解脱道。不复趣入轮回生死。转大法轮建立如来正教法幢旗幡伞盖。安住如来广大法教。速疾成就一切菩萨秘密行门。复能觉了勤修三昧一切菩萨。相应般若波罗蜜多了智菩萨空行无二。具足一切波罗蜜藏。圆满一切清净佛地。得四真谛圣智现前。一心安住四正念处。乃至圆满诸佛功德。
　　已上第二轮功德计五十二颂句。
　　金刚手执金刚菩萨摩诃萨。此最胜名义能除一切众生身语意业诸恶罪垢。亦能远离一切恶趣。及得断除一切业障。永不复生八无暇流息除八怖破诸恶梦一切怪相。消灭咒呾鬼魅留难。及离一切众魔怨结。增长善根福德利益。不复暂起非理作意。断除一切增上我慢我执见等。不生一切忧悲苦恼。亦是一切如来心藏。了知如实菩萨密行。了知成诸声闻缘觉大秘密行相印明咒。了知如实最胜法义。正念正知生大智慧。住安乐行色力自在。获得吉祥安隐清净最妙盛事得大。名誉美妙句偈称扬赞叹。亦能消除一切疾病及大恐怖。若复有人欲得清净即得清净欲得净除即得净除。欲得富饶即得富饶。欲得吉祥即得吉祥。欲得归向作所归处。未得道者令得道位。无救度者而为救度。无覆护者令得覆护。欲求国土令得国土。欲依仗者而为依仗。渡生死海为作舟航。能除病苦作大医王。于取舍法为了别智。亦为智光照破恶见愚痴暗蔽。
　　文殊智菩萨摩诃萨。犹如意宝随其所欲利益一切皆令圆满。如实了知一切智智。具足五眼修诸财施无畏法施六波罗密。得四无畏安住十地。大福智藏三摩地门皆得圆满如实了知法性无二。如实了知色相差别。如实了知种种亿数色相清净。如来自性悉皆空故。此最胜名义无二法义。若有受持开示显发。则能利益一切众生。令离邪见烦恼稠林。
　　已上第三轮功德计五十二颂句。
　　金刚手执金刚菩萨摩诃萨。婆伽梵文殊智菩萨摩诃萨。一切如来智身最胜尊重无二名义如佛顶髻大摩尼宝。若善男子善女人乐修习者。依此最胜秘密行门。每日三时记念思惟句偈义理。文句圆正受持读诵无诸错乱。真实知法为人解说。依各各名一一谛观文殊菩萨智身。住普门行一心信受得胜解心。了知诸法最上胜义证无碍智。悉能了达彼三世事及无始时。复得一切诸佛及诸菩萨来现其前。出生开示一切法门。一切诸佛及诸菩萨。以身语意于根本性真实摄受。一切诸佛及诸菩萨。共所加持饶益摄受。获一切法无畏辩才。通达声闻罗汉缘觉所有诸法。而能观照无我自性。调伏诸恶大忿怒王执金刚等。救度世间作大利益。化现种种无量身相。有大光明具诸威力。复能成就一切咒印。现证三昧曼茶啰法。所有一切密咒明咒。诸大明王诸恶魔类频那夜伽诸恶魔怨般当机啰大无能胜。于昼夜中而常卫护。复有梵王帝释噜陀罗天那罗延天童子天大自在天迦哩底迦天大黑天傩底计说罗天焰摩天王水神火神毗沙门天诃利帝母乃至拥护十方世界神。于日夜中常当卫护。若行若住若坐若卧若睡若觉(或处禅定或出禅定)一切时中常当卫护。或独居止成居阓闹或居王城聚落村邑巷陌空舍四衢门厢山林江河一切住处。若净若秽放逸等处。恒当卫护常得安隐。复有天龙夜叉乾闼婆阿修罗迦楼罗紧那罗摩睺罗迦人非人等。及诸宿曜集主母众七母鬼众药叉女众毗舍遮女众一切鬼母。如是等众并诸眷属。增长寿命获大吉祥。
　　已上第四轮功德计一十九颂句。
　　金刚手执金刚菩萨摩诃萨。若有于此最胜名义如佛顶髻大摩尼宝。每日三时精进无懈。专一受持书富读诵正念思惟。文殊菩萨摩诃萨智身色相具足。由是力故不久速见菩萨化身。又复得见诸佛菩萨住虚空中化现无量种种色身。此大有情永不复堕一切恶趣。当来不生卑贱种族。不生边地诸根不具。又复不生诸邪见家。亦不受生无佛刹土。生值佛国不舍正法。永不生于长寿天中。不生饥馑斗战劫中。不生五浊恶世。生生世世远离王难盗贼怨对。不生贫穷及困苦处。不闻轻贱毁谤恶语。生生世世生贤善家尊贵人中。圆满色相端严具足。于世间中无不爱敬。凡所生处人皆喜见。出言诚实人所信受。得宿命智有大眷属。具大财富增益无尽。最上功德皆悉具足。六波罗密及方愿智力自性功德亦复具足。修四梵行圆满具足。正念正知于诸议论无有怖畏。言词明了辩才无碍。无懈怠心知足少欲复能安尉一切众生。如阿阇黎师长无异恭敬。承事工巧技艺神通智等。外论教典若文若义。昔所未闻悉皆洞达。戒足寿命诸行清净。常乐出家圆满近圆于一切智。永不忘失大菩提心。不复趣入声闻罗汉缘觉境界。
　　已上第五轮功德计五十二颂句。
　　金刚手执金刚菩萨摩诃萨。此最胜名义具足无量无边功德故。复能出生如是无量无边种种功德之聚。金刚手执金刚菩萨摩诃萨。若善男子真实受持最胜名义者。当知是人究竟福德智慧资粮。速疾圆满诸佛功德。不久成证阿耨多罗三藐三菩提。安住世间不般涅槃。为诸众生遍十方界。建大法幢击大法鼓。作大法王演说无尽无上妙法。即说咒曰。
　　已上总结五轮功德。
　　唵(引)萨哩嚩(二合)达哩摩(二合引一句)阿婆(引)嚩(二句)娑嚩(二合)婆(引)嚩(三句)尾秫(紧呼)驮(引四句)嚩日罗(二合)遏阿(引)暗恶(五句)钵啰(二合)讫利(二合)帝婆哩秫(紧呼)驮(引六句)萨哩嚩(二合)达哩摩(二合)曳睹陀(七句)萨哩嚩(二合)达他(引)誐多(八句)惹那迦(引)耶(九句)曼祖室利(十句)婆哩秫(紧呼)帝(引)驮(引十一句)穆婆(引)陀(引)曳帝(十二句)阿阿(紧呼十三句)唵(引)萨哩嚩(二合)达他(引)誐多[口*紇]哩(二合)陀耶(一句)诃啰诃啰(三句)唵(引)吽(引)[口*紇]哩(二合)婆伽梵(三句)惹那穆哩(引二合)帝(四句)婆(引)讫(引)湿伐(二合)啰(五句)摩诃(引)婆(引)拶(六句)萨哩嚩(二合)达哩摩(二合七句)伽伽拏(八句)阿摩辣素婆哩秫帝怛(引九句)达哩摩(二合)驮睹惹(引)那伽哩婆(二合)阿(十句)
　　尔时吉祥金刚手　　欢喜踊跃而合掌
　　稽首顶礼婆伽梵　　世尊如来正觉等
　　复次尊者秘密主　　大金刚手忿怒王
　　共同一切大众等　　赞叹秘密作是言
　　世尊我等皆欢喜　　善哉善哉能善说
　　慈悲利益及众生　　成就正等菩提果
　　佛为世间大导师　　引示咸归解脱道
　　宣说幻化网妙理　　皆是清净微妙道
　　最上方广甚深义　　普为世间作利益
　　此是诸佛圣境界　　一切如来尽宣说

　　已上流通分颂句。

　　佛说文殊菩萨最胜真实名义经

　　湖州路归安县大慈隐寺住持白云宗宗摄沈明仁于至大二年十二月初九日延庆司官海音都延庆使特奉　皇太子令旨江南白云宗送经来的沈宗摄回去有将最胜真实名义经佛说白伞盖陀罗尼经佛说坏相金刚陀罗尼经这经本好生刊板印造交。
　　大藏经里入去流通者敬此敬惟。
　　皇太子殿下宿植善根深通　佛教敬遵　令旨依上刊雕流传天下。仰祝
　　皇图巩固　佛法流通凡有见闻同归善果者。
　　　至大三年三月　日白云宗宗摄沈明仁谨题

