  药师琉璃光王七佛本愿功德经念诵仪轨供养法
　　元 沙啰巴译
　　自性无著本清净　　请住清净莲华座
　　烦恼毒逼诸有情　　大悲甘露能净除
　　圆满微妙上愿故　　稽首顶礼善逝众
　　由烦恼业苦逼迫　　观彼众生兴大悲
　　为除烦恼发弘愿　　七佛圣众我敬礼
　　具足种种功德宝　　妙相庄严净智身
　　人天供养身金色　　顶礼如来天中天
　　法界清净湛然性　　遍十方界化现身
　　摩尼宝王如来等　　供养赞叹我敬礼
　　无上三宝功德宝　　敬信获福不思议
　　能救一切萨埵尊　　应供三宝我敬礼
　　世尊大慈妙庄严　　正遍知尊大导师
　　能施福慧如大海　　于诸如来我赞礼
　　自性本净离诸欲　　能令解脱诸恶趣
　　一味甚深玄妙理　　寂静妙法我赞礼
　　证解脱道示解脱　　奉持尸罗应恭敬
　　出生功德胜福田　　诸众中尊我赞礼

　　好乐广者亦如别文广赞三宝。
　　佛身所有诸严饰　　大人相好极庄严
　　为除垢染圆满愿　　是故奉此曼茶辣
　　因缘自性所出生　　所有天妙阏伽水
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙华
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙香
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙灯
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙水
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙食
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙乐
　　奉献善逝海会众　　为利有情愿纳受
　　因缘自性所出生　　所有种种天妙衣
　　奉献善逝海会众　　为利有情愿纳受
　　所有种种供养具　　及诸世间诸供养
　　奉献善逝海会众　　为利有情愿纳受
　　所有种种诸妙药　　为除一切诸病苦
　　奉献善逝海会众　　为利(圣施)主愿纳受
　　七佛如来海会前　　我今奉献大宝轮
　　断除三有轮回苦　　愿转无上妙法轮
　　七佛如来海会前　　我今奉献摩尼宝
　　断除贫穷困乏苦　　受用资具愿丰足
　　七佛如来海会前　　我今奉献美女宝
　　蠲除无明诸幽闇　　愿证般若佛母趣
　　七佛如来海会前　　我今奉献辅臣宝
　　了达三乘微妙智　　究竟圆满诸功德
　　七佛如来海会前　　我今奉献良马宝
　　出离三有获神足　　速愿往诣诸佛刹
　　七佛如来海会前　　我今奉献大象宝
　　断除恶见依大乘　　速往遍知解脱城
　　七佛如来海会前　　我今奉献将军宝
　　调伏烦恼诸冤敌　　愿证离憍最胜理
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛皆欲示涅槃　　我悉志诚而劝请
　　唯愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　请佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　如经所说诸功德　　为利(圣施)主及众生
　　唯愿八大如来众　　速令成就垂摄授
　　妙相华开而清净　　随好果严端正身
　　见闻忆念获吉祥　　善名称佛我赞礼
　　大人相好庄严身　　具大希有慈悲心
　　圆音周遍尘沙界　　供养善名称王佛
　　我以清净功德水　　犹如殑伽水无尽
　　奉献善名称王佛　　惟愿慈悲哀纳受
　　波头摩华曼陀罗　　优婆罗等香氛氲
　　奉献善名称如来　　惟愿慈悲哀纳受
　　精妙香林悦意香　　普遍芬馥天妙香
　　奉献善名称如来　　惟愿慈悲哀纳受
　　妙好光明具吉祥　　能除无明幽闇灯
　　奉献善名称如来　　惟愿慈悲哀纳受
　　郁金栴檀等相和　　及诸种种涂香水
　　奉献善名称如来　　惟愿慈悲哀纳受
　　诸药精品而适意　　珍馐美味上妙食
　　奉献善名称如来　　惟愿慈悲哀纳受
　　所有箜篌伎乐等　　及诸一切微妙音
　　奉献善名称如来　　惟愿慈悲哀纳受
　　所有种种诸妙药　　为除一切诸病苦
　　奉献善逝海会前　　为利(圣施)主愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献善逝海会前　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　惟愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　诸佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　导师常为作依怙　　饶益一切诸有情
　　克证一切安乐事　　愿令吉祥常安隐
　　宝月莲华妙庄严　　遍知一切所知法
　　犹如大海身广博　　宝月智严我赞礼
　　摩尼妙宝清净身　　犹如月光除困苦
　　亦若莲华不染著　　供养最妙端严身
　　我以清净无垢染　　最妙净洁阏伽水
　　奉献光音王如来　　利有情故愿纳受
　　我以水陆之所生　　所有种种妙宝华
　　奉献光音如来前　　利有情故愿纳受
　　十方一切世界中　　所有种种天妙香
　　奉献光音如来前　　利有情故愿纳受
　　能除一切无明闇　　犹如日月光灯烛
　　奉献光音如来前　　利有情故愿纳受
　　能除犯戒诸垢染　　所有适意诸涂香
　　奉献光音如来前　　利有情故愿纳受
　　十方一切世界中　　所有种种天妙食
　　奉献光音如来前　　利有情故愿纳受
　　摩尼宝铃无上音　　及诸微妙伎乐等
　　奉献光音如来前　　利有情故愿纳受
　　所有种种诸妙药　　为除一切诸病苦
　　奉献光音如来前　　利有情故愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献光音如来前　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所坐　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　惟愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　诸佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　世尊救护大慈悲　　怜愍一切诸众生
　　犹如一子垂加护　　愿令吉祥常安隐
　　身如阎浮真金色　　威光超过千日轮
　　亦如无垢光明幢　　金色宝光我赞礼
　　清净身如阎浮金　　妙相端严特无垢
　　金色宝光而净彻　　供养导师妙色身
　　清净无垢而适意　　诸天最妙功德水
　　奉献金色光如来　　利有情故愿纳受
　　如是最妙花香灯　　最妙涂香最妙食
　　及诸伎乐供养具　　供养金色光如来
　　所有种种诸妙药　　为除一切诸病苦
　　供养金色光如来　　利有情故愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献金色光如来　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　惟愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　请佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　所有被溺生死海　　为诸众生作依怙
　　亦作国土眷属众　　愿令吉祥常安隐
　　究竟涅槃获妙乐　　能除众生诸困苦
　　救护六道吉祥王　　无忧最胜我赞礼
　　度三有海到彼岸　　究竟涅槃证妙乐
　　安住法界最妙身　　供养出离三有尊
　　善逝无忧最胜处　　波头摩华曼陀罗
　　优婆罗华香氛氲　　所有可爱妙花鬘
　　最胜烧香适意香　　如是种种香云海
　　及诸种种妙饮食　　天妙珍馐诸供养
　　庄严众多金莲华　　摩尼宝灯供养具
　　遍地涂饰微妙香　　散诸种种悦意花
　　众宝严饰胜妙殿　　及咏歌赞美妙音
　　珠宝璎珞光炽盛　　如是无量庄严具
　　一一周遍虚空界　　供养无忧吉祥王
　　胜妙伞盖全宝柄　　遍覆诸宝璎珞网
　　张竖圆满甚可爱　　供养无忧吉祥王
　　所有种种诸妙药　　为除一切诸病苦
　　奉献无忧吉祥王　　利有情故愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献无忧吉祥王　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　惟愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　请佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　现前证得净法身　　清净无虚无颠倒
　　清净语能令清净　　愿令吉祥常安隐
　　甚深妙音海潮音　　振大法音摧异论
　　能除烦恼诸困苦　　法海雷音我赞礼
　　法音遍振三千界　　六十种音化群生
　　妙趣甚深如大海　　供养世尊最妙音
　　宝盖弥覆虚空界　　普遍宝鬘璎珞云
　　香水悦意如大海　　降澍阏伽甘露雨
　　普遍芬馥妙香云　　超过日月光灯烛
　　布散无尽摩尼花　　种种百味上妙食
　　及诸无量伎乐等　　遍虚空界而供养
　　如是最胜诸资具　　乃至兜率陀天界
　　所有妙华曼陀罗　　诸天最妙庄严具
　　一切无上诸供养　　及我清净心化现
　　奉此如来圣会前　　虔诚恭敬而供养
　　所有种种诸妙药　　为除一切诸病苦
　　奉献法海雷音佛　　为利(圣施)主愿纳受
　　如是所种供养具　　及诸世间诸供养
　　奉献法海雷音佛　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　唯愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　诸佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　所有大雄降诞时　　成就一切诸盛事
　　一切成就皆成就　　愿令吉祥常安隐
　　不可测量大法慧　　清净法界而游戏
　　究竟一切所知法　　游戏神通我赞礼
　　克证微妙诸神通　　法身覆护诸有情
　　胜慧游戏化群生　　供养微妙自性身
　　因缘自性所出生　　所有天妙阏伽水
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　因缘自性所出生　　所有种种天妙华
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　因缘自性所出生　　所有种种天妙香
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　因缘自性所出生　　所有种种天妙灯
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　因缘自性所出生　　所有种种天妙水
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　因缘自性所出生　　所有种种天妙食
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　因缘自性所出生　　所有种种天妙药
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　所有种种诸妙药　　为除一切诸病苦
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献游戏神通佛　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　唯愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　诸佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　所有最初降生时　　山林大地皆震动
　　一切有情生欢喜　　愿令吉祥常安隐
　　能除病苦药上尊　　身如琉璃宝映彻
　　光明照触得解脱　　药王如来我赞礼
　　犹如日光除黑闇　　亦如月光除困苦
　　能治众生三毒苦　　供养药师琉璃光
　　犹如世间大医王　　能除烦恼困苦病
　　如净琉璃宝智身　　供养能除三毒苦
　　所有微妙阏伽水　　及诸世间功德水
　　奉献药师光如来　　为利众生愿纳受
　　所有种种天妙花　　及诸世间诸妙花
　　奉献药师光如来　　为利众生愿纳受
　　所有种种天妙香　　及诸世间诸妙香
　　奉献药师光如来　　为利众生愿纳受
　　所有种种天妙灯　　及诸世间诸妙灯
　　奉献药师光如来　　为利众生愿纳受
　　所有种种天妙涂　　及诸世间诸妙涂
　　奉献药师光如来　　为利众生愿纳受
　　所有种种天妙食　　及诸世间诸妙食
　　奉献药师光如来　　为利众生愿纳受
　　所有种种天妙乐　　及诸世间诸妙乐
　　奉献药师光如来　　为利众生愿纳受
　　所有种种诸妙药　　为除众生诸病苦
　　奉献药师光如来　　为利(圣施)主愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献药师琉璃佛　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　唯愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　诸佛住世转法轮
　　随喜忏悔诸善根　　回向众生及佛道
　　所有往诣菩提时　　大地六种皆震动
　　令诸魔罗众忧恼　　愿令吉祥常安隐
　　大悲方便生释种　　降伏难胜魔罗众
　　身如金山甚端严　　释迦法王我赞礼
　　日种善逝萨埵尊　　救护三有天中天
　　不动世尊释迦王　　供养端严牟尼尊
　　所有种种大妙水　　及诸世间诸妙水
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种天妙华　　及诸世间诸妙华
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种天妙香　　及诸世间诸妙香
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种天妙灯　　及诸世间诸妙灯
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种天妙涂　　及诸世间诸妙涂
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种天妙食　　及诸世间诸妙食
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种天妙乐　　及诸世间诸妙乐
　　奉献释迦牟尼王　　为利(圣施)主愿纳受
　　所有种种诸妙药　　为除众生诸病苦
　　奉献释迦牟尼佛　　为利(圣施)主愿纳受
　　如是种种供养具　　及诸世间诸供养
　　奉献释迦牟尼佛　　为利(圣施)主愿纳受
　　我昔所造诸恶业　　皆由无始贪嗔痴
　　从身语意之所生　　一切我今皆忏悔
　　十方所有诸众生　　二乘有学及无学
　　一切如来与菩萨　　所有功德皆随喜
　　十方所有世间灯　　最初成就菩提者
　　我今一切皆劝请　　转于无上妙法轮
　　诸佛若欲示涅槃　　我悉志诚而劝请
　　惟愿久住刹尘劫　　利乐一切诸众生
　　所有礼赞供养福　　请佛住世转法轮
　　随喜忏悔诸善根　　回向众生及诸道
　　最初转大法轮时　　宣说四种圣谛法
　　能仁名闻转增盛　　愿令吉祥常安隐
　　犹如虚空寂无相　　离染出生诸功德
　　救拔众生解脱道　　一切妙法我赞礼
　　法性等流十二教　　本无生灭离戏论
　　忆念成就诸功德　　善种妙法我赞礼
　　蠲除愚智大日王　　除轮回苦药上尊
　　净诸困苦甘露王　　供养一切诸妙法

　　所有种种天妙水等至回向众生及佛道乐广作者应当赞叹般若佛母救度佛母等受持经律论藏教手执钵盂锡杖等。
　　奉侍导师诸法上　　供养声闻诸圣众
　　犹如智剑大锋利　　自证一切缘起性
　　能现种种诸神变　　供养缘觉诸圣众

　　所有种种天妙水等至回向众生及佛道。
　　三世一切正等觉　　一切真智自性身
　　容颜奇妙语自在　　曼殊室利我赞礼
　　心净远离诸垢染　　庄严无垢功德光
　　人天顶礼莲花足　　供养曼殊大菩萨

　　所有种种天妙水等至回向众生及佛道。
　　救拔一切众生苦　　度脱三有诸结缚
　　引导最上解脱道　　救脱菩萨我赞礼
　　救脱菩萨摩诃萨　　其身红色莲花座
　　右手执持妙法藏　　供养左拳而按[膫-(日/小)+(夸-大)]

　　所有种种天妙水等至回向众生及佛道。
　　持执三世正等觉　　身语意等诸秘密
　　降伏群魔大明主　　执金刚杵我赞礼
　　执持三世正等觉　　所有一切妙法藏
　　持秘密王眷属众　　恭敬供养称赞礼

　　所有种种天妙水等至回向众生及佛道。
　　具大慈悲神通力　　忆念能脱诸苦难
　　遍照众生如杲日　　恭敬供养遍照尊

　　所有种种天妙水等至回向众生及佛道。
　　月光遍照大菩萨　　其身白色莲华座
　　二臂说法印念珠　　恭敬供养称赞礼

　　所有种种天妙水等至回向众生及佛道。
　　天主帝释执杵神　　诸天神王魔部主
　　东方天神眷属众　　供养赞叹而敬礼
　　火者享用祀火神　　大仙神王魔部主
　　东南仙众眷属众　　供养赞叹而敬礼
　　执持宝杖焰魔神　　阴母神王魔部主
　　南方焰魔眷属众　　供养赞叹而敬礼
　　远离真谛具美神　　夜叉神王魔部主
　　西南夜叉眷属众　　供养赞叹而敬礼
　　执持罥索水天神　　龙众神王魔部主
　　西方龙王眷属众　　供养赞叹而敬礼
　　执持寿命风天神　　持种神王魔部主
　　西北风王眷属众　　供养赞叹而敬礼
　　执持宝棒罗叉神　　守护宝藏魔部主
　　北方罗叉眷属众　　供养赞叹而敬礼
　　具主宰者诱引神　　毗难神王魔部主
　　东北具主眷属众　　供养赞叹而敬礼
　　上方一切诸天众　　日天月天执曜天
　　星宿诸天眷属众　　供养赞叹而敬礼
　　下方龙王主地神　　捧持大地摩诃手
　　守三摩耶眷属众　　供养赞叹而敬礼
　　伏诸烦恼具功德　　救护世间萨埵尊
　　妙如真宝解脱身　　奉上无比诸供养
　　所有种种阏伽水　　及诸世间功德水
　　奉献守护十方神　　为利(圣施)主愿降临

　　所有种种天妙花等至回向众生及佛道。
　　断除欲界游泥染　　而住色界梵王位
　　大梵天王娑婆主　　供养大梵眷属众
　　三面六臂降修罗　　周遍一切平等性
　　光曜天界大神力　　供养大天那罗延
　　上界诸天最胜处　　亲瞻弥勒救护尊
　　及诸兜率陀天子　　(圣施)主虔诚奉供养
　　对治修罗天中主　　三目观察于三世
　　卫持佛教四部众　　供养天主帝释尊
　　居止妙高帝释前　　随顺方便辅政化
　　一切诸天眷属众　　供养圆满(圣施)主愿
　　具大清净谛信心　　摧坏贡高我慢山
　　侍从导师遵奉教　　供养八部眷属众

　　所有种种天妙水等至回向众生及佛道。
　　东方持国大天王　　其身白色持琵琶
　　守护八佛东方门　　供养赞叹而敬礼

　　供养等同前至回向众生及佛道。
　　南方增长大天王　　其身青色执宝剑
　　守护八佛南方门　　供养赞叹而敬礼

　　供养等同前至回向众生及佛道。
　　西方广目大天王　　其身红色执罥索
　　守护八佛西方门　　供养赞叹而敬礼

　　供养等同前至回向众生及佛道。
　　北方多闻大天王　　其身绿色执宝叉
　　守护八佛北方门　　供养赞叹而敬礼

　　供养等同前至回向众生及佛道。
　　宫毗罗等药叉王　　各领七亿眷属众
　　誓愿守护如来教　　稽首诸大药叉王
　　具大威德优婆塞　　药叉大将宫毗罗
　　其身黄色执宝杵　　主领七亿药叉众
　　誓愿守护如来教　　供养赞叹而敬礼
　　具大威德优婆塞　　药叉大将跛折罗
　　其身白色执宝剑　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将迷企罗
　　其身黄色执宝棒　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将安底罗
　　其身绿色执宝锤　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将頞你罗
　　其身红色执宝叉　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将珊底罗
　　其身烟色执宝剑　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将因陀罗
　　其身红色执宝棍　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将波夷罗
　　其身红色执宝锤　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将摩虎罗
　　其身白色执宝斧　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将真达罗
　　其身黄色执罥索　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将招住罗
　　其身青色执宝锤　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养
　　具大威德优婆塞　　药叉大将毗羯罗
　　其身红色执宝轮　　主领七亿药叉众
　　誓愿守护如来教　　我今恭敬奉供养

　　所有种种天妙水等至回向众生及佛道。
　　未证无上菩提间　　由业但生于三界
　　身命宁受诸障碍　　誓愿不舍菩提心

　　然后放施食。次作沐浴。后结归酬恩。复申赞曰。
　　导师善名称吉祥　　其身黄色无威印
　　八大上愿狮子座　　我今供养称赞礼
　　导师宝月智严佛　　其身黄色施妙印
　　八大上愿狮子座　　我今供养称赞礼
　　导师金色宝光佛　　其身黄色说法印
　　四大上愿狮子座　　我今供养称赞礼
　　导师无忧最胜佛　　其身红色三昧印
　　四大上愿狮子座　　我今供养称赞礼
　　导师法海雷音佛　　其身白色说法印
　　四大上愿狮子座　　我今供养称赞礼
　　善逝法海胜慧佛　　其身青色说法印
　　四大上愿狮子座　　我今供养称赞礼
　　药师琉璃光王佛　　其身青色施妙印
　　十二上愿狮子座　　我今供养称赞礼
　　导师释迦师子尊　　其身黄色说法印
　　发大誓愿狮子座　　我今供养称赞礼
　　始从过去无数劫　　慈念困苦诸众生
　　究竟微妙弘愿故　　供养八大如来尊
　　过去无数时己前　　所发微妙最上愿
　　今为圆满誓愿故　　供养八大如来尊
　　圣教广大如虚空　　胜义无缘超戏论
　　圆音妙相遍知性　　供养般若诸佛母
　　无始薰习空自性　　能说种种性空法
　　示现理趣童子相　　大智文殊我赞礼
　　救护六道八难苦　　度脱苦海到彼岸
　　令入涅槃大导师　　救脱菩萨我赞礼
　　金刚宝身无能动　　密咒大明神力王
　　能调难调诸有情　　金刚手尊我赞礼
　　善逝主尊证正觉　　十地自在或法王
　　或现童子利有情　　供养如是无量种
　　世尊药师琉璃光　　执持最胜妙法藏
　　利乐众生如日月　　光明最胜我赞礼
　　受持经律论藏教　　手执钵盂锡杖等
　　奉侍导师诸法上　　供养声闻诸圣众
　　东方百施天帝释　　其身黄色执宝杵
　　乘坐白色大象座　　我今供养称赞礼
　　东南火神大梵仙　　其身红色执军持
　　乘坐红色羖羊座　　我今供养称赞礼
　　南方焰鬘阴母王　　其身青色执宝杖
　　乘坐青色水牛座　　我今供养称赞礼
　　西南离谛夜叉王　　其身黑色执宝剑
　　乘坐大力起尸鬼　　我今供养称赞礼
　　西方水神婆噜郡　　其身白色执蛇索
　　乘坐那伽水兽座　　我今供养称赞礼
　　西北风神婆耶毗　　其身烟色执彩旗
　　乘坐绿色大鹿坐　　我今供养称赞礼
　　北方施碍矩毗罗　　其身黄色执鼠囊
　　乘坐青色马王座　　我今供养称赞礼
　　东北具主魔罗王　　其身白色执宝叉
　　乘坐青色牛王座　　我今供养称赞礼
　　上方一切诸天众　　日天月天执曜天
　　星宿诸天眷属众　　供养称赞而敬礼
　　下方龙王主地神　　捧持大地摩诃手
　　守三摩耶眷属众　　供养赞叹而敬礼
　　卫护佛教优婆塞　　方便随机化现身
　　宫毗罗等药叉将　　大药叉众称赞礼
　　吉祥威德优婆塞　　暴恶猛烈甚可畏
　　宫毗罗并跛折罗　　毗羯罗等我供养
　　所有礼赞供养福　　请佛住世转法轮
　　随喜忏悔诸善根　　回向众生成佛道
　　为我愚痴无知故　　所修善事有乖违
　　今为救护诸众生　　惟愿尊者垂忍纳
　　未究主尊殊胜力　　所有不备及昧劣
　　于如是等有所违　　惟愿尊者请忍纳
　　利益我等有情已　　随所希求赐成就
　　奉送世尊归本土　　当请慈悲愿降临


　　药师琉璃光王七佛本愿功德经念诵仪轨供养法


