  金刚顶胜初瑜伽经中略出大乐金刚萨埵念诵仪
　　唐 不空译
　　忍愿便相拄　　如环索契成
　　[合*牛]字罥入之　　二度极相绕
　　锁成止诸圣　　懵字是其明
　　上下徐动摇　　磐成称斛句
　　念其音清畅　　能悦众圣心
　　阏伽契乃陈　　坚住金刚掌
　　忍愿遂相合　　进力若钩形
　　禅智捻其根　　侧印称唵句

　　
　　便捧其香水　　称后阏伽明

　　
　　近额奉献之　　如仪浴众圣
　　依前观满月　　皓白现坛中
　　大圣处于间　　契住金刚慢
　　复陈四尊位　　眼箭在其前
　　色赤衣服然　　冠鬘以严饰
　　二羽弯弓矢　　瞻瞩萨埵仪
　　计里计罗尊　　色白居其右
　　金刚拳二羽　　交抱三昧耶
　　于后爱为名　　形服皆青色
　　二拳竖慧臂　　肘以定羽承
　　共执摩竭幢　　于左名为慢
　　色黄拳在胯　　向左小低头
　　羯磨印真言　　加持谛安立
　　大圣金刚慢　　应诵心密言

　　
　　诸尊次复陈　　自眼箭为始
　　二拳各坚固　　弯弓放箭仪
　　密契相已成　　秘明如后诵

　　
　　准前拳二羽　　交臂抱于胸
　　计里计罗尊　　当诵此后句

　　
　　又改次前印　　慧臂直如幢
　　定拳承肘间　　诵明名爱契

　　
　　二拳各居胯　　以头向左倾
　　慢契相遂成　　真言如后诵

　　
　　次陈内供养　　初起东南隅
　　捧华形服白　　金刚妙适悦
　　金刚适悦性　　色黑执香炉
　　金刚眼献灯　　色赤严饰尔
　　末为涂香位　　金刚大吉祥
　　形质皆以黄　　次陈其契相
　　俱先二拳舞　　如仪遂结成
　　以二金刚拳　　相并上掷散
　　想妙华供养　　真言如后称

　　
　　普拳乃下掷　　念焚香云海
　　普遍于一切　　诵如后真言

　　
　　二拳禅智合　　如灯应运想
　　广施为佛事　　密言如是称

　　
　　并覆其二拳　　依胸两向散
　　若妙涂香势　　当诵此真言

　　
　　外供养诸尊　　四隅又存想
　　东南名喜戏　　二拳以当心
　　笑处于西南　　二羽口傍散
　　歌居于西北　　弹执其箜篌
　　东北舞为名　　如仪旋转势
　　形服皆金色　　真言契又陈
　　覆并于二拳　　绕心应右转
　　是名喜戏印　　其明如后称

　　
　　如前印口傍　　自檀慧徐散
　　扬掌极舒臂　　含笑诵真言

　　
　　定臂如箜篌　　改进力微屈
　　慧羽弹弦势　　为歌诵其明

　　
　　二拳舞于心　　顶上合便散
　　其名舞契相　　真言句遂陈

　　
　　四承旨居门　　形仪复当演
　　初持钩青色　　严丽处于间
　　南携索皆黄　　西执锁尚赤
　　其北名为磬　　具绿色冠鬘
　　秘契及真言　　复次今当设
　　二拳背应逼　　檀慧反相钩
　　进力皆极舒　　又稍屈进度
　　微招是钩契　　其明如后称

　　
　　前印进力交　　反以头相拄
　　其中如环索　　称诵后真言

　　
　　改进力相钩　　开拳背交辟
　　遂名锁契成　　密言如是称

　　
　　如锁背相著　　动摇磬明曰

　　
　　大圣所严饰　　华座及衣服
　　并余见前尊　　其色随身相
　　殊形具众德　　首戴五佛冠
　　将建漫茶罗　　诸位先存想
　　月轮圆明现　　其中观念之
　　半加面本尊　　适悦目瞻仰
　　又宣三昧印　　本尊前所陈
　　彼契及真言　　如仪勿差谬
　　余尊次当设　　亦眼箭为初
　　准前所护身　　大乐随心印
　　极屈其进力　　初分背相著
　　禅智并押之　　契相当成就
　　以禅押于智　　深交印乃成
　　名计里计罗　　次陈摩竭相
　　进钩于愿度　　力掘其智端
　　戒方舒成针　　檀慧合而直
　　禅智自相并　　各押进力傍
　　爱契相已成　　不改次前印
　　从外触其股　　先右左亦然
　　内供养又明　　侧綟金刚掌
　　上掷为华印　　下散成烧香
　　禅智逼为灯　　涂香依胸启
　　喜戏旋转礼　　笑契近口傍
　　自檀慧徐开　　又结其歌印
　　改力度微屈　　进虚拨于间
　　定羽佉吒迦　　慧作三幡相
　　当心乃旋舞　　八供养已周
　　复结金刚缚　　改进度微屈
　　徐招是钩契　　从缚索当生
　　禅度智力间　　印成又为锁
　　环进禅智力　　捻已便相钩
　　又作坚固缚　　禅智戒方下
　　当胸遂摇动　　为磬四摄成
　　三昧耶真言　　同前羯磨句
　　金刚萨埵位　　及行者所居
　　皆有十六尊　　围绕端严住
　　赞王如后述　　应当称诵之

　　
　　由此金刚歌　　大乐随爱乐
　　适悦皆坚固　　当得如意成
　　又诵次所陈　　最胜真实赞
　　能才称念故　　速令悉地圆

　　
　　次陈眼印相　　自大圣为先
　　余各异观瞻　　契名亦分别
　　行人复应以　　金刚眼视尊
　　大适悦金刚　　不空警悟印
　　当观萨埵际　　兼兴大染心
　　由此印加持　　当速疾成就
　　慧作三幡相　　定羽佉吒迦
　　如前当自心　　舞毕掷华势
　　目半开笑面　　瞻仰于本尊
　　大适意金刚　　不空箭印相
　　法界体性智　　由此能住持
　　大适悦目观　　本尊圣者貌
　　大适悦视印　　少福者亦成
　　速愿盻为容　　加持大成就
　　复当令现证　　超胜外道流
　　大适悦金刚　　幢幡庄严印
　　扬眸徐顾眄　　定作佉吒迦
　　慧当结三幡　　如前旋舞相
　　亦作掷华势　　其名礼印成
　　三界诸人天　　恭敬当供养
　　次前五种视　　本尊[合*牛]字明
　　金愿慢印并　　余皆羯磨契
　　各诵真言句　　如前无复殊
　　大圣所成身　　法界体性智
　　如前贪染顾　　圆寂令睹之
　　又以眼少开　　其睫当瞤动
　　彼名曰明视　　用此请本尊
　　遍入己体中　　身心爱染想
　　奉事于圣者　　印力契真如
　　智自性皆达　　萨埵因之住
　　今修此方便　　故我当证成
　　依教供养周　　次用辟除印
　　金刚炽盛日　　三昧耶为名
　　二羽内相叉　　八度互著掌
　　舒禅智面合　　如杵乃虚拳
　　左转能辟魔　　右旋遍结界
　　吽声若雷震　　随意为提防
　　自胜解思惟　　一切虚空界
　　涂香灯饮食　　华鬘及烧香
　　衣服盖幢幡　　扇拂歌宝铎
　　妙舞并宫殿　　殊胜供养仪
　　我今变化成　　众圣皆受用
　　如前唵字句　　称诵运想之
　　不瞬微笑容　　坚固爱乐意
　　久观圣者体　　金刚眼乃成
　　本尊大印陈　　萨埵三摩地
　　唇齿应俱合　　金刚语离声
　　不大动舌端　　能成诸教法
　　方欲止息除　　复想供养仪
　　并称唵字明　　如前当奉献
　　一百八名赞　　次当称诵之

　　





　
　　若持此赞王　　金刚法语诵
　　所乐当成就　　速疾无与伦
　　每日应及时　　称已离诸罪
　　常脱一切苦　　净土当现前
　　才诵众福圆　　增吉祥明盛
　　复陈阏伽契　　侧印于器端
　　首应亦随倾　　想礼称唵句
　　捧献如仪则　　诵其本真言
　　发愿毕结前　　金刚炽盛日
　　左旋想解界　　又作坚固缚
　　忍愿竖成针　　当心诵明曰

　　
　　句毕近额上　　自锋乃徐开
　　想众圣还宫　　护身随所适
　　欲求先行者　　四时处道场
　　诵满一洛叉　　次昼夜持念
　　诸尊当覆护　　然加行精勤
　　又演念诵门　　四威仪修习
　　如前愿拔济　　无余界有情
　　亦诵初所陈　　菩提心密语
　　又当称婀字　　用妙适悦言
　　了诸法不生　　如初住空观
　　圆明五锋杵　　及成就己身
　　同萨埵真仪　　分明谛观想
　　半跏右押左　　金刚掌遂合
　　坚固缚又陈　　开心遍入印
　　三昧拳亦尔　　金刚慢印旋
　　五佛印宝冠　　系鬘垂带想
　　参差当拍掌　　三昧契护持
　　又此印请尊　　降于己身内
　　八供养云集　　如前安立之
　　皆依于大空　　布位当观念
　　分明罗列已　　金刚慢契陈
　　其余供养尊　　皆用羯磨印
　　今但标契号　　其相前所申
　　皆诵本真言　　并运心供养
　　观身色空已　　是真睹本尊
　　如斯胜解之　　决定无疑惑
　　因缘有情类　　悟本皆成空
　　复建同尊仪　　如是瑜伽住
　　凡遇庄严事　　悦意殊特流
　　泯彼皆观空　　复次再安立
　　皆成清净已　　想供养本尊
　　并称唵字明　　同普贤受用
　　又陈先行法　　随处而修习
　　数满一洛叉　　如前昼夜诵
　　若专精一月　　两月或半月
　　警相当现前　　随意求成就
　　乐登种佛位　　菩萨及本尊
　　信已即彼身　　才决定便证
　　虽障重懒惰　　此生速获之
　　大乐微妙门　　仁者应尊奉


　　金刚顶胜初瑜伽经中略出大乐金刚萨埵念诵仪轨


