  建立曼荼罗护摩仪轨
　　




　　建立曼荼罗护摩仪轨(法全)

　　初日以如来性加持自身。及供养警地神。择地中诸恶物。筑令坚实。第二日于坛内掘一肘。不动明加持五宝等。定圣尊位。五佛四菩萨白檀点位。第三日置瓶不动明加持一百八遍。第四日暮次香水真言一百八遍然后洒净。第五日护身供养。以不动或降三世一百八遍。次持地明。第六日夜师弟子沐浴。净衣诣坛如法供养。与印相应手按中胎。持明一遍一按乃至七遍。诸尊位亦准。第七日次教弟子。三归忏悔发菩提心。
　　稽首归命礼　　一切薄伽梵
　　为己猛利智　　烧一切烦恼
　　如劫烧之火　　无有于遗烬
　　三处同一体　　大坛即护摩
　　护摩即己身　　己身即火天
　　火天即大日　　身口意和合
　　三平等无异　　具足于三身
　　量周遍法界　　不生亦不灭
　　离言离言相　　生与于无生
　　无非大日尊　　观于阿字门
(本不生义即是菩提心今欲显见以何方便而得见之)　　惑障所覆蔽　　入于猛利智
　　周匝成光焰　　如劫火炽盛
　　持刀及罥索　　焚烧业烦恼
　　无明株杌等　　不复有遗余
　　次观菩提心　　沐以大悲水
　　当想遍身中　　流注白甘露
　　洒于十方刹　　热恼诸众生
　　滋长菩提芽　　次第生诸子
(即是五轮字成佛身)　　即此名法身
　　秘密内护摩
　　复次世尊言　　我成菩提后
　　演说十二种　　智火最为初
　　名大因陀罗(即金轮别名作金刚杵形即方座但观四角坛中有本尊)
　　菩提心慧光　　形方黄金色(即表金刚座)　　其尊极端严
　　焰鬘而围绕　　住寂三摩地
(此即是毗卢遮那亦内火法身义下皆准)　　观以诵密言　　能成一切事
　　顺世方坛炉　　所供服皆黄
　　第二行满火　　像形如秋月
　　光晖普周遍　　身衣洁白色
　　月轮曼陀罗　　持珠及军持
　　除水火虫霜　　自他身疾病
　　种种恶灾祸　　犹预不定心
　　此火能净除
　　第三名摩噜　　形色极黑燥(如涂灰等降伏火)　　风轮半月坛
　　执帛风吹势　　谓彼修行者
　　疑心数进退　　为无始妄惑
　　烦恼根未除　　常绕而缠缚
　　以加暗障蔽　　数依此烧除
　　散坏去重云
　　第四卢醯多　　身形相端满
　　三角光焰鬘　　色赤初日晖
　　执刀微怒相
　　第五没栗拏　　尊形浅黄色
　　身上髭鬓发　　顶有大威光
　　目左怒右笑　　色左赤右黄
　　座左方三角　　定刀慧持杵
　　能成二种事　　摄召息灾俱
　　第六忿怒火　　尊形色如焰
　　闭一目大吼　　狗牙上下现
　　蓬头发上耸　　二事火风俱
　　第七名温腹　　即大般涅槃
　　迅疾极忿怒　　字具五色
　　第八名费耗　　色如集众电
　　极难可瞻睹　　坐金刚轮中
　　能除遣重障　　及顶行眷属
　　第九意生火　　此尊随意成
　　普门种种身　　大力自在慧
　　十名羯攞尾　　其尊侧右手
　　净行唵印声

　　第十一(梵本阙名)
　　十二谟贺娜　　尊形劫灾火
　　道场降伏魔　　若诸有情类
　　造恶不可止　　劝导转更增
　　此火能净除　　方便以制伏
　　迷惑使无知(意密)　　渐次引入道
　　次陈四微密　　仪轨当修习
　　本尊真言印　　身口意相应
　　三位正和合　　而作诸事业
　　由外引入内　　义理无差别
　　息灾初夜起　　增益初日分
　　中猛利降伏　　钩召一切时
　　于夜作敬爱　　扇底迦寂灾
　　聪明及长寿　　并除障难法
　　五星所陵逼　　种种诸灾难
　　口舌及斗诤　　王宫所逼迫
　　内外不和顺　　七曜乖常度
　　风雨不以时　　疫病及荒俭
　　鬼魅诸不祥　　如是灾起时
　　面北交髀居　　竖膝右髀先
　　衣服当洁白　　食饮香华地
　　灯烛亦复然　　月轮布真言
　　文字亦宜白　　住三解脱观
　　入空三摩地　　运心周法界
　　豁然无一法　　须臾顷澄心
　　灭除一切见　　为除于空执
　　入无相三昧　　离彼一切相
　　次无愿三昧　　于彼真如智
　　离相本空寂　　亦无所愿求
　　从三摩地起　　谛想心臆间
　　圆明可一肘(即菩提心)　　犹如秋月光
　　澄明仰在心　　次观本尊口
　　所持秘密句　　分明成字道
　　入于瑜岐口　　文字右旋布
　　列于心月轮　　字字皆金色
　　流出大光明　　身心不散动
　　入于阿字门　　则于一一字
　　思惟实相义　　此名三昧念
　　先并归命诵　　三七乃除之
　　从唵起为初　　与某甲除祸
　　娑嚩贺最后　　本无临事加
　　念诵以小声　　当须寂静意
　　护尊忿怒相　　若作火坛者
　　圆穿其炉形(或方)　　量一肘深半
　　炉底泥作轮　　其轮具八辐
　　一搩是其量(高一指)　　四节为周界
　　涂坛纯白色(余香准)　　阶上祥茅草
　　随日右旋布　　以本覆其苗
　　或布众彩色　　彤辉极严丽
　　一切缋事成　　烧沉香苏灯
　　鲜妙诸华果　　饮食为供养
　　月初至八日　　三余时护摩
　　慈心生欢喜　　顾视于一切
　　是略护摩处　　当持办事明(或不动)
　　以吉理明王　　结护加诸物
　　慧羽空押地　　舒余波罗蜜
　　遍洒以香水
　　真言曰
　　唵吉哩吉哩嚩日罗(二合)吽泮吒
　　欲作诸事业　　成就结坛法
　　护身及弟子　　辟除诸障难
　　由此印明故　　净居诸天子
　　常来于其处　　观照令速验
　　炉对曼荼罗　　外相望别作
　　所供如大坛　　半炉烧炭充
　　树中所出枝　　乳木干柴等
　　掷于军荼中　　燧火勿以旧
　　扇用非口吹　　即洒净香水
　　燃炉诵后明

　　唵步入嚩(二合)攞吽
　　火既发光焰　　忿怒王去垢
　　契明遍加物　　每触皆称明
(前枳哩真言四轮背相叉旋转慧加定)　　便于火焰中
　　而想有啰字　　变成火光尊
　　身色赤发黄　　三目具四臂
　　遍身火焰光　　智者展右手
　　空轮屈入掌　　押以地水火
　　风曲钩呼召　　我今稽首请
　　火天上首尊　　天中之大仙
　　梵行所崇敬　　唯愿降临此
　　纳受护摩供
　　奉请真言曰
　　唵翳系曳(二合)呬摩贺步多抳(去)嚩哩使(二合)持尾(二合)惹娑多摩仡哩(二合)呬怛嚩(二合)护底摩贺(引)嚂摩阿悉弭(二合)散你呬睹婆嚩阿仡曩(二合)曳贺尾野迦尾野嚩贺曩(引)野娑嚩(二合)贺
　　火天来赴坐　　印洒净于火
(以茅草作小束或三股印洒水于炉中净火)
　　真言曰
　　唵阿蜜哩(二合)帝贺曩贺曩吽泮吒
　　散华于军荼　　献阏伽香水
　　金刚拳舒风　　用搅阏伽水
　　右转洒炉中　　想漱火天口

　　吉祥真言曰
　　唵嚩啰娜缚日罗(二合)昙
　　护摩诸支分　　备在于右边
　　二杓空器物　　苏蜜油柴等
　　安在于其左　　当以护摩仪
　　两手在双膝　　右旋而顺转
　　定羽持珠杵(金刚拳)　　舒风并大杓
　　小者慧手持　　三度取名苏
　　灌其大杓满　　慧舍小执大
　　句终沃火上　　投于火天口
　　油蜜与乳酪　　乳粥五谷粥
　　粳饭稻谷华　　次第皆三献
　　甘果李子木　　蔷薇乳树等
　　沉檀柏枫构　　量长一磔手(或十指或四指粗如头指)　　两头皆揾苏
　　投于军荼中(三遍或廿一遍或一百八遍)　　丁香白檀沈　　熏陆龙脑香
　　豆蔻白芥子　　及以苏合香
　　半末半为丸　　丸以苏蜜和
　　准前投于火　　三度皆如此
(或一百八遍或廿一遍又以小杓廿一遍沃火)
　　真言曰。
　　阿仡曩(二合)曳贺尾野贺尾野嚩(引)贺曩野地比野地比野(扇底增益布瑟置)俱噜娑嚩(二合)贺
　　贺字引其声　　却按声齐果
　　行人在其左　　师以慧执杵
　　地钩彼空轮　　令施火天食

　　寂灾护摩真言曰。
　　曩莫三曼多没驮(引)喃(一)阿(去)摩贺(引)扇底蘖多(二)扇底迦罗(三)钵罗睒摩达摩你(入)惹多(四)阿婆嚩娑嚩(二合)婆嚩(五)达摩三摩多钵罗(二合)钵多(二合)娑嚩(二合)贺
　　请火天出炉　　东南方就位
　　次应执香炉　　请于本宫曜
　　及命业胎宿　　拳印风火钩
　　供以归本位　　次请于本尊
　　两手捧时华　　去垢及光泽
(或部主加持)　　即当隔炉掷
　　想华遍诸座　　如前再净火
　　请尊入炉中(各以本真言请一一供养或堂部并眷属)　　诚心而供养　　专注于圣众
　　流出广大云　　饭食幢幡盖
　　遍于微尘刹　　奉献圣天众
　　光明所照触　　三恶诸有情
　　息苦身心乐　　乃至护世天
　　三遍护摩讫　　所供香华食
　　总皆而相和　　为罗惹护摩
　　眷属并百宦　　法界诸众生
　　自身各三护(以灭恶趣真言三五七遍出金刚顶经)　　最后炉四面　　饮食诸果子
　　加持以护摩　　师出洗手已
　　又复于净处　　祀于八方天
(一一供诸天等并如别文复取饭食置小盆中施于四方鬼神等)　　还来再祀火　　(及宿曜等皆三遍祀)
　　欢喜辞诸天
　　大天自在威神力　　能满众生无量愿
　　令所求者愿皆成(令求增荣及富饶令求爱敬愿皆成)　　稽首诸天归本宫　　后有至诚哀请时
　　唯愿来此受供养
　　真言曰
　　吉理吉理嚩日啰(二合)贺
　　若求增长者　　名布瑟置迦
　　喜悦心相应　　月九至十五
　　五通及宝藏　　剑轮杵财物
　　药丸眼药俱　　迁荣增寿命
　　福智及名闻　　职任依王官
　　吉祥胜安乐　　面东结跏趺
　　衣服皆黄色　　增减真言句
　　如前无复殊　　专注供养云
　　周遍十方界　　及照诸有情
　　皆获于荣盛　　富贵及延寿
　　即此光明云　　于彼所住处
　　雨七珍资具　　复雨天甘露
　　灌注行人心　　炉方二肘量
　　周圆深半肘　　底安三股杵(量准前)
　　涂用檀郁金(白檀为烧香油麻油灯)
　　光音及岁星　　荣友意宿等(前印)
　　所供准前仪　　若求欢爱法
　　名缚施迦罗　　喜怒心相应
　　十六二十三　　召人及天龙
　　鬼神非人类　　一切所敬爱
　　家国及眷属　　怨敌诸朋友
　　和顺而欢喜　　及求妙辩才
　　天龙八部众　　诸佛及菩萨
　　声闻因缘觉　　一切处护念
　　所求愿满者　　面西半跏坐
　　上求增长同　　与某甲摄某
　　持明欢喜心　　护尊寂忿相
　　金刚钩摄召　　钩云供法界
　　次召三恶趣　　安置于人天
(想众钩入彼心召来)　　欢喜华箭云
　　射二乘厌离　　憎恚三重障
　　及除怨害心　　令至极喜地
(射于五处额两乳心下分)　　炉如八叶莲
　　开敷具台蕊　　量一肘深半
　　底安红莲华　　两重缘四指
(白色高一指)　　所服红白黄
　　押空举风轮　　每方各一点
　　即成结大界　　吽字遍加护
(以宝物供养)　　烧丁香苏合
　　燃灯以果油　　乳刺果木柴
　　赤华为供养　　焰中[亭*夜]曳啰
　　红色绀青发　　梵子太白天
　　成胎亲宿等　　遍护乞欢喜
　　若作降伏法　　阿毗遮噜迦
　　二十四月尽　　制鬼神恶人
　　破坏正法眼　　及诸恶毒龙
　　非时降暴雨　　霜雹损苗稼
　　水旱以不时　　鬼魅遍流行
　　处处现变怪　　人众不安宁
　　所在横恼乱　　及行不忠孝
　　此法能制除　　安乐世间故
　　设此大方便　　兼利益于彼
　　内起慈悲心　　外示大忿怒
　　左足指押右　　面南坐蹲居
　　诸色上青黑　　心中圆明观
　　变同大日轮　　炽盛无与畴
　　发辉如劫焰　　真言猛励称
　　傍人如可听　　护尊寂静意
　　即观忿怒尊　　遍身诸毛孔
　　流出器杖云　　供养尽虚空
　　一切忿怒尊　　雨于诸器杖
　　落彼上所居　　火炉三角作
　　独股杵置中　　量同缚施迦
　　坛地涂赤黑　　刺树坐赤华
　　黑华无香气　　散以充供养
(饭食以石榴汁染)　　铁汁皂矾水
　　黑华芥子柏　　各少置阏伽
　　烧香用安悉　　芥子油为炷
　　牛脂噜地罗(为灯)　　供养于圣尊
　　忿怒遍加护
　　真言曰
　　吽吉理吉理缚日啰(二合)吽吽吽泮吒泮吒泮吒
　　次第绕军荼　　铺臭恶刺草
　　苦参炷炉中　　火著洒净水
　　啰字成火天　　赤黑遍烟焰(请召准前)
　　牛脂噜地罗(血)　　苏乳蜜麻油
　　尾沙共相合(或用头酢)　　三七投军荼
　　骨发恶木柴　　刺棘参尾沙
　　揾于噜地油　　遍沃诵真言
　　指示本方位　　启请镇荧惑
　　参星与柳宿　　发愿歌赞咏

　　大天忿怒威神力　　能满众生灭怨敌
　　今求破敌灭怨仇　　稽首诸天归本宫
　　后有至诚哀请时　　唯愿来降受供养

　　奉送真言曰。
　　布尔都徒么野薄底也(二合)蘖蹉阿仡宁(二合)娑缚婆缚南补曩罗[卑*也]誐么(引)那野娑嚩(二合)贺
　　解界如仪则　　政对于尊前
　　频申动支节　　满唾及呜声
　　如是之等事　　制之勿憍慢
　　大教阿阇梨　　深行巧慧者
　　欲求大悉地　　应须频护摩
　　每满三洛叉　　一度火供养
　　复次护摩相　　赤焰或金色
　　如牛苏润泽　　香气焰无声
　　焰上生重焰　　分散伞盖形
　　所加持之物　　暖烟及光明
　　于中发大声　　梵音师子吼
　　雷鸣微妙响　　钟鼓雅乐声
　　应知成就相　　若其火气冷
　　色无于光润　　大星而送出
　　或臭焰如烟　　知烬起入地
　　当知内外障　　修初法息灾
(此与降伏成)　　或梦佛菩萨　　金刚或诸王
　　部主真言主　　明王或三宝
　　婆罗门居士　　自身持明句
　　著新妙白衣　　身带诸璎珞
　　美女严妙服　　怀妊或童子
　　持香华瓶盖　　或恭敬供养
　　围绕而行道　　食粳米酪饭
　　甘露乳果华　　茂林若登山
　　履塔及楼阁　　或乘车马象
　　师子牛鹿等　　白鹤孔雀王
　　金翅鸟与舟　　泛海清净水
　　或腾空自在　　光焰遍于身
　　在听法座中　　或处众说法
　　得珠珍妙宝　　商佉轮剑杵
　　善言而慰喻　　庆云并闪电
　　微风雨天华　　薰香及沐浴
　　此皆成就应　　觉已勿复眠
　　若梦魁脍人　　猪驴馲驼狗
　　或触或在近　　死尸亦复然
　　恶鬼怖畏徒　　身著弊破衣
　　女人丑恶形　　诸物不吉祥
　　是障不成就　　或有妄念起
　　违阙三昧耶　　地水内为缚
　　火轮绕二风　　前合习大轮
　　三七障皆销　　睡眠部母护
　　部主护住处　　不祥诸恶梦
　　百遍部母明　　凡欲吃食时
　　持明奉本尊　　部主明真言
　　加持食及食　　护摩如敬法
　　微细明解之　　少分不相应
　　众恶皆来集　　三俱胝数满
　　常得见本尊　　心通解脱门
　　智慧不可测　　世出世间愿
　　所求皆满足

　　建立曼荼罗护摩仪轨

　　此轨法全集。之要路矣。是慈觉大师之请来(秘录云仁录外)也。然转写而误多。今挍所欠以寿于。梓。负识贤者庶更正之。维时元文星舍强圉大荒落季夏之日。炎旱异常恰如处甑。昼讲夜事挍阅。秖是为法。干干而已。丰山长谷轮下无等识。

