  赞扬圣德多罗菩萨一百八名经
　　宋 天息灾译
　　唵(引)室哩(二合上)迦理也(二合引)抳(上)么贺(引)帝惹(一)路(去引)迦驮(引上)怛哩(二合上)摩贺(引上)野舍(引上二)萨啰娑嚩(二合)底(上三)尾娑(引上)洛乞史(二合上四)钵啰(二合)枳穰(二合五)室哩(二合上六)没地(七)嚩(无钵反转舌)哩达(二合)宁(上声呼八)地哩(二合)底那(上引九)补瑟致(二合)那(引上十)娑嚩(二合引)贺(引十一)唵(引上)迦(引上)啰(引上十二)迦(引上)么噜弭(上)抳(上十三)萨(转舌)嚩萨怛嚩(二合)呬姤(引上)你喻(二合)讫哆(二合引十四)僧(去)孽啰(二合引)谟(引去)多(引)啰抳(十五)惹(引)野(引十六)钵啰(二合)枳穰(二合)播(引)啰蜜哆(引上)祢尾曳(二合十七)阿(引上)哩野(二合)哆(引)啰(引十八)么努(上引)啰么(引十九)嫩努鼻(上二十)商(去)企你(二十一)布(转舌上)啰拏(二合引二十二)尾你也(二合引)啰倪以(二合二十三)跛哩(二合)琰嚩(引)那(引二十四)赞捺啰(二合引)曩曩(引上二十五)么贺(引)矫(鱼夭反)哩(上二十六)阿尔(仁际反)哆(上二十七)比(去)哆嚩(引)萨娑(引二十八)么贺(引)么(引)野(引二十九)么贺(引)湿吠(二合引)哆(上引三十)么贺(引)末攞跛啰(引)讫啰(二合)么(引三十一)么贺(引)噜(引上)捺啰(二合三十二)么贺(引)赞拏(上三十三)讷瑟吒(二合)萨怛嚩(二合)你(泥逸反)素那你(三十四)钵啰(二合)散(引)哆(上引三十五)散(引)哆噜(引)播(引)左(三十六)尾惹(引)野(引三十七)入嚩(二合引)攞曩钵啰(二合)婆(引上三十八)尾你喻(二合)啰么(二合引)理(三十九)特嚩(二合)喏(上四十)商(去)企(上四十一)伽匿艺(二合上四十二)作讫哩(二合四十三)达弩啰达(二合)啰(引四十四)染(引)婆你(四十五)萨檐(二合)婆你(四十六)迦(引上)理(上四十七)迦(引)攞啰(引)怛哩(二合四十八)你(泥逸反)舍(引)拶哩(四十九)啰(引)乞洒(二合)枲(上五十)谟(去引)贺你(五十一)散(引)底(五十二)建(引)哆(引)哩(上五十三)捺啰(二合)尾腻(五十四)戍婆(引五十五)没啰(二合引)憾么(二合)抳(上五十六)吠那么(引)哆(引)左(五十七)噳(上)呬攞(引五十八)噳(上)贺嚩(引)悉你(上五十九)蟒孽理也(切身引六十)商(去)迦哩(上六十一)燥(上引)弭也(二合引六十二)惹(引)哆吠那(引六十三)么努(上引)惹(引)嚩(引六十四)迦(上引)播(上引)理你(六十五)么贺(引)祢尾(上六十六)散地野(二合引六十七)萨怛野(二合六十八)跛啰(引)喏哆(引上六十九)娑(引上)啰他(二合)嚩(引)贺讫哩(二合)播(上)尾瑟吒(二合引七十)曩瑟吒(二合)么(引)啰誐(二合)钵啰(二合)那哩舍(二合)你(上七十一)嚩啰那(引七十二)舍(引)萨你(七十三)舍(引)悉怛哩(三合上七十四)悉怛哩(三合上)噜(引)播(上七十五)蜜哩(二合)哆尾讫啰(二合)么(引七十六)奢嚩哩(上七十七)喻(上引)艺你(七十八)悉驮(引七十九)赞拏(上引)理(上八十)阿弭哆(上引)度噜(二合)嚩(引八十一)叹抳也(二合八十二)奔(上)抳也(二合八十三)么贺(引)婆(去引)誐(引八十四)素婆誐(引八十五)毕哩(二合)野捺哩舍(二合)曩(引八十六)讫哩(二合)怛(上引)哆(引八十七)怛啰(二合引)萨你(八十八)擗(上)么(引八十九)坞孽啰(二合引)坞孽啰(二合九十)么贺(引)哆播(上九十一)惹(引)誐祢迦(九十二)呬姤(引)祢喻(二合)讫哆(二合九十三)萨啰抳也(二合引)婆讫底(二合)嚩怛娑(二合)攞(引九十四)嚩(引)艺湿嚩(二合)哩(上引九十五)失嚩(引九十六)素(上)乞瑟么(三合九十七)你(泥逸反)底也(二合)萨(准上转舌)嚩怛啰(二合)惹努惹(引九十八)萨(准上)嚩(引)啰他(二合)娑(引)达宁(上九十九)跋捺啰(二合引一百)噳(上)悉怛哩(三合上一百一)驮(上引)怛哩(二合上一百二)达难那娜(上引一百三)阿婆野(引一百四)矫(鱼夭反)哆弭(上一百五)奔(平)抳也(二合引一百六)室哩(二合)[牟*含](去引一百七)路(去引)计湿嚩(二合)啰(引)么祖(去引)底(一百八)
　　以说此百八　　寂静秘密名
　　能利诸有情　　希有秘福田
　　天上及人间　　亦甚难逢遇
　　令一切有情　　瞻视得安乐
　　智者应一心　　澡浴净其身
　　三时专念诵　　时彼人不久
　　得王所爱敬　　离苦得安乐
　　贫者获财宝　　愚得大智慧
　　聪睿不复疑　　枷锁得解脱
　　不胜还得胜　　冤返为善友
　　锋牙及利角　　斗诤并险难
　　种种怖畏等　　忆念此名者
　　能救是诸怖　　止息中天命
　　名称得广布　　恒生善贵族
　　彼惟独一身　　或因行坐卧
　　当获人称誉　　寿命得时长
　　人间受快乐　　天龙及药叉
　　罗刹犍闼嚩　　臭神食秽神
　　恶心摩怛噜　　女魅拏明努
　　坞娑怛罗等　　癫痫及膊行
　　吠怛拏大鬼　　拏枳你等神
　　及余恶心者　　不敢越其影
　　何况斗战处　　暴恶之有情
　　禁咒及幻术　　悉不能侵害
　　自在有威德　　子孙及财产
　　增长无有量　　获宿命智通
　　上族见皆喜　　无碍大辩才
　　了达诸论义　　得遇善知识
　　庄严菩提心　　于生生世世
　　恒亲近诸佛


　　赞扬圣德多罗菩萨一百八名经


