  法门名义集
　　唐 李师政撰
　　四倒　常倒。我倒。净倒。乐倒。我一切法谓无常乐我净。而众生见有常乐我净。复有四倒。
　　五盖　贪欲盖。嗔恚盖。睡眠盖。掉举盖。疑盖。何名为盖。能覆行人。名之为盖。盖掩其心。令不明了。是名为盖。
　　四惑　我见。我爱。我慢。无明。谓之四惑。是第七阿陀那识生。
　　八邪　邪见。邪思惟。邪语。邪业。邪命。邪精进。邪念。邪定。
　　九恼　憎我善友。爱我怨家。及憎我身。此三种违情。各有三世。是为。
　　三障　烦恼障。业障。报障。
　　四魔　烦恼魔(生死因)。阴魔。死魔(此二是生死果)。天魔(生死缘)此四种能解脱。故名为魔。
　　十缠　一无惭。二无愧。三睡。四悔。五悭。六嫉。七姤。八眠。九忿。十覆。
　　三漏　欲漏。有漏。无明漏。
　　六十二见　于过去世五阴上。各横计四句。过去四句者。一者如去。二者不如去。三者亦如去亦不如去。四者非如去非不如去。于未来五阴上计四句。一者有边。二者无边。三者亦有边亦无边。四者非有边非无边。于现在阴上。各计四句。一者常。二者无常。三者亦常亦无常。四者非常非无常。二阴上各起四见。五阴合数为二十。三世总计为六十见。总目断常无见以为根本。是为六十二见。
　　十使烦恼　一者身见。二者边见。三者见取(于有漏见而生取著)四者戒取(执有漏戒以求净果)五者邪见。六者贪。七者嗔。八者痴。九者慢。十者疑。邪见已上五种名五利使。贪嗔已下五种钝使。利使五种为见谛烦恼。能迷实理令不得见。钝使五种为修道烦恼。能障事中修之行。须陀洹人断见谛烦恼尽。斯陀含阿那含修道烦恼而未尽。阿罗汉断三界见谛修道二轮烦恼尽。故不生三界。小乘法中。用此使以辨烦恼。若大乘教中。则用五住以辨烦恼。
　　五住地烦恼　见一切处住地(遍通三界烦恼)欲爱住地(欲界烦恼)色爱住地(无色界烦恼)小乘三果四向。渐断前四住地烦恼未尽。故在三界中受分段生死。阿罗汉辟支佛地前三贤菩萨。乃至十住已还。断四住地烦恼尽。故免三界分段生死。仍有无明住地渐断未尽。故受三界外变易生死。故经云。阿罗辟支佛大力菩萨三种意生身。悉受变。
　　三种意生身者　初地二地三地。名摩跋提乐意生身。四五六地。名觉法自性性意生身。七八九十地。名种类俱生无行作意生身。

　　功德品法门名义第三

　　三归　归依佛。归依法。归依僧。
　　四依　依法不依人。依义不依语。依智不依识。依了义经不依不了义经。
　　五戒　一不杀生。二不偷盗。三不邪淫。四不妄语。五不饮酒。是为五戒。净度经云。持定者天令五神护之。五戒定者二十五神营救门户不令恶□。
　　八戒　一不杀。二不盗。三不淫。四不妄语。五不饮酒。六不得带佩璎珞。香油涂身。香熏衣裳。七不得歌舞作唱及故往观听。八不得上高广大床。是为八戒。此是白衣一日一夜持出家戒。
　　十无尽戒　一不杀生。二不偷盗。三不邪淫。四不妄语。五不沽酒。六不说出家在家菩萨过失。七不为贪利自赞毁他。八不故悭。九不故嗔。十不故谤三宝藏。从今身至佛身不得犯。若有犯失。四十二贤圣法此是菩萨戒。
　　三聚净戒　一切恶无不断。是摄律仪戒。一切善无不修。是摄善法戒。一切众生无不度。是摄众生戒。此三聚戒者菩萨道。一不杀生。二不偷盗。三不邪淫。四不妄语。五不绮语。六不两舌。七不恶口。八不贪欲。九不嗔恚。十不邪见。十地论中有五种十善。一者人天十善。二者声闻十善。三者缘觉十善。四者菩萨十善。五者佛十善。五种之别言多义广。备在论中。此不具载。
　　六念　第一念佛。佛是众生无上慈父。第二念法。法是众生烦恼良药。第三念僧。僧是众生三乘福田。第四念戒。戒是众生防非止恶。第五念舍。舍是众生除悭杂著。第六念天。天是众生清净果报。此天非三界之天。谓第一义也。净故名为天。
　　六和敬　身同。口同。意同。戒同。施同。见同。是谓六同。等修佛法。离诸慢争。故名和敬。亦名质直心。
　　六度　布施度。持戒度。忍辱度。精进度。禅定度。智慧度。到彼岸名之度。西国正音名波罗蜜。波罗者言彼岸。蜜之言到。彼岸到也。若不达三事之空。虽行六种之善。但名为施。但名为戒。不得为波罗蜜。
　　十波罗蜜　檀戒忍精禅慧为六。第七方便波罗蜜(回善施物为他求果。名为方便胜智)。第八愿(要期起行名之为愿)第九力(伏戒断障名之为力)第十智(能知六度法门。名之为智)。
　　四摄　布施摄。爱语摄。利益摄。同事摄。菩萨以此四事摄化众生。故名四摄。
　　四无量心　慈无量。悲无量。喜无量。舍无量。慈能与乐饶益。名之慈。慈缘不局。称为无量。悲慜救苦厄。名之为悲。喜庆彼得。名之为喜。舍能亡憎爱。心会平等。离前三心。不著于相。名之为舍。无量之义皆如前释。
　　八大人觉　少欲。知足。寂净。精进。不忘念。正慧。正定。不戏论。
　　四亲近行　亲近善友。听闻正法。系念思惟。如法修行。
　　三明　过去宿命明。未来天眼明。现在漏尽明。
　　六通　一身通。二天眼通。三天耳通。四他心通。五宿命通。六漏尽通。离壅无碍。名之为通。
　　八解脱　第一内有色外观色。初观不净。观道未强。不能坏灭内身。但观外色死尸膀胀。能除欲缚。故名解脱。第二内无色外观色。习行积久。观道增强。能于自身作亡身灭色想。唯观外色死尸膀胀。第三净解脱。青黄赤白可爱之色。名之为净。观净离缚。名净解脱。第四空处解脱。希求无色。名之为空。空处四阴离缚。名空处解脱。第五识处解脱。空境广多。多缘则繁。厌境存心。名之为识。识处四阴离缚。名识处解脱。第六无处有处解脱。以识多故。令心势乱末。若心境俱亡。名为无处有处。其处离缚。名为解脱。第七非想非非想处解脱。心境粗故不复现行。外道之人名为无心行。佛法性望犹有细虑。内外合说故言非想非非想处。第八灭尽定解脱。心法并息。名灭尽定解脱。灭诸心法离有心过。故名解脱。此名八解脱。亦名八背舍。得上弃下。名为背舍。是八解脱。
　　三慧　闻慧。思慧。修慧。
　　二智　实相智。方便智。复有二智。如理智。如量智。
　　四智　我生已尽智。梵行已立智。所作已办智。不受后有智。
　　二道　一者见道。二者修道。见道者。昭理名见。增明曰修。见是解也。修道者。修是修行也。能除壅障。名之为道。
　　四修　无间修。长时修。恭敬修。无余修。无间修者。恶及无记不得间隔。故名无间。长时修者。三大阿僧祇。其时长久。恭敬修者。敬人重法。尽于至心。无余修者。修大慈悲。利他之行。遍法界众生。修妙智慧。自利之行。彻无生法忍。备尽满足。无所不周。故曰无余修。
　　十智　一法智。二比智。三世智。四他心智。五苦智。六集智。七灭智。八道智。九尽智。十无生智。
　　五忍　一伏忍。二信忍。三顺忍。四无生忍。五寂灭忍。地前三贤菩萨得伏忍。初地二地三地得信忍。四地五地六地得顺忍。七地八地九地得无生忍。十地与佛地得寂灭忍。
　　十想　无常想。苦想。空无我想。食厌想。一切世间不可乐想。死想。不净想。断想。离欲想。尽想。
　　四禅　愚痴凡夫所行禅。观察义想禅。[袖-由+舉]缘真如禅。诸佛如来禅。
　　十二头陀　一者尽形乞食。二者阿兰若处住。三者著粪扫衣。四一坐食。五者常坐。六者中后不受非时食。七者中后不饮浆。八者但有三衣。九者毳衣。十者树下坐。十一者空地住。十二者死尸间住。
　　十一切处　地水火风青黄赤白空识等。是一切处。
　　八胜处　一者内无有色想。外观色少。二者内有色想。外观色多。三者内无色想。外观色少。四者内无色想。外观色多。五者内无色想。外观青色少。六者内无色想。外观色黄多。七者内无色想。外观赤色少。八者内无色想。外观白色多。
　　五分法身　戒身。定身。慧身。解脱身。解脱知见身。是名五法身。戒者防非止恶。定者心住一境。慧者缘中决断。解脱身者。绝缚离羁。解脱知见身。解脱缘中。审之明白。此五分法身。是佛德体故。言为说身。
　　七净　戒净。定净。见净。度超净。道非道净。行断净。菩提分上法上净。
　　七财　信戒施闻慧惭愧。是名七财。以能资助正道故名为财。
　　四相　自正。正他。能随问答。善解因缘义。
　　四心　广大心。第一心。常心。不颠倒心。
　　三十七道品　四念处。四正勤。四如意足。五根。五力。七觉分。八正道。总而合数为三十七道品。四念处大小乘名有异。观身不净。观受有苦。观心生灭。观法无我。是小乘四念处。观身如虚空。观受内外空。观心但名字。观法善恶俱不可得。是大乘四念处。四正勤。恶法未生方便令不生。名一正勤。恶法已生方便令灭。二正勤。善法未生方便令生。三正勤。善法已生方便令增。四正勤。四如意足。欲如意足。念如意足。精进如意足。慧如意足。五根。信根。进根。念根。定根。慧根。前能生后。名之为根。五力。信力。进力。念力。定力。慧力。前能掌后。目之为力。七觉分。念觉分。精进觉分。喜觉分。猗觉分。定觉分。舍觉分。择觉分。八正道。正见。正思惟。正语。正业。正命。正精进。正念。正定。
　　十力　是处非是处力。业力。定力。根力。欲力。性力。至处道力。宿命力。天眼力。漏尽力。是佛十力。是处非处力。善招乐报。恶得苦果。因果相当。名为是处。与上相违。名为非处。佛于是非二处。皆如实知。是名是处非处力。二业力。一切众生三世诸业。造业之处。受报之所。皆如实知。是名业力。三定力。于诸禅定。垢净分别。皆如实知。名为定力。四根力。众生诸根上下之相。皆如实知。是名根力。五欲力。知他众生种种诸欲。是名欲力。六性力。知诸世间种种之性。是名性力。七至道处力。知一切道至处之相。名至处道力。八宿命力。知诸众生种种宿命。是名宿命力。九天眼力。佛之天眼净过人天。视诸众生。无所不见。是天眼力。十漏尽力。佛诸漏尽解脱尽如实知。是名漏尽力。烦恼结使点污流注。名之为漏。漏无之处。名为漏尽。以如来智慧。于此十境。照之穷极。无过无伏。故名为力。
　　四无畏　一切智无畏。漏尽无畏。说障道无畏。说尽苦道无畏。一切智无畏。佛作是诚言。我是一切正智人。无有人天能如实难言。是法不知。乃至不见是微畏相。漏尽无畏。佛作诚言。我一切漏尽。无能如实难言。是漏不尽。乃至不见微畏相。说障道无畏。佛作诚言。我说障法。无能如实难言。受障法不能障道。乃至不见是微畏相。惑法碍圣。名为障道。说尽苦道无畏。佛作诚言。我说圣道能出世间。随是行能尽苦。无有人天能如实难言。行是圣人道不出世间。不能尽苦。乃至不见微畏相。能除烦恼。名为尽苦。难不惧名无畏。
　　四无碍智　义无碍智。法无碍智。辞无碍智。乐说无碍智。义名下所以。称之为义。法自义之名。称之为法。辞说法之言。名之为辞。乐说随欲善授。名为乐说。善通无滞。故言无碍智。
　　十八不共法　一者诸佛身无失。身行善顺。名身无失。二者口无失。口业善顺。名口无失。三者念无失。念顺无差。名念无失。四者无异相。怨亲等节护。名无异想。五者无不定心。常住三昧。无散须臾。故名无不定心。六者无不知已舍。粗细等事所有经心莫不知而后辩。故言无知已舍。七者欲无灭。欲善满足。名为无灭。八者精进无灭。荣修不住。名为精进。九者念无灭。系心守境。名之为念。十者慧无灭。缘中决断。名为智慧。十一者解脱无灭。绝缚离羁。名为解脱。十二者解脱智见无灭。于解脱能照了明白。名解脱知见。知满足故言无灭。十三者身业随智慧行。色形动作。名为身业。身顺智故言随行。十五者意业随智慧行。思念所作。名为意业。十六者智慧知过去世无碍。事谢往故名为过去。过去之境尽能遍知。十七者智慧知未来世无碍。事者非未迹。名为未来。未来之境尽知无碍。十八者智慧知现在无碍。事起未谢。名为现在。现在之境通达遍知。此十八种唯佛独有。不通下果。故言不共法。
　　十号　如来。应供。正遍知。明行足。善逝。世间解。无上士。调御丈夫。天人师。佛婆伽。是为十号。如来乘如实道来成正觉故名如来。应供内具智断受天人供养。故名应供。正遍知。解离邪错。名之为正。有境斯鉴。名为正遍知。明行足者。明行无缺故言明行足。善逝者。善好也。逝去也。去至涅槃。更不复还故言好去也。世间解者。众生及器。二种世间。智照明白。故言世间解。无上士者。功智员备。胜出余人。无能及者。故名无上士。调御丈夫者。以三乘胜法。随机调制。故名调御丈夫。天人师者。德备天人有所训道。故言天人师。佛此地翻名为觉。觉乃无碍故言佛陀。婆伽婆者。破烦恼故名婆伽婆。
　　五眼　肉眼。天眼。慧眼。法眼。佛眼。是为五眼。肉眼障内近色。天眼障外远色。慧眼所照观空。法眼照有。佛眼空有俱照。明过四眼。所不能知。悉皆明净。凡言眼者。以为功良由境别不同。所以分之为五。
　　三十二大人相　一者足下安平。二者足下千辐轮。三者纤长指。四者肤足跟。五者手足网缦。六者手足柔软。七者肤[跳-兆+專]肠如伊尼近鹿王。八者踝骨不见。九者平身立手摩两膝。十者阴藏如马王。十一者身圆满如尼呴类树。十二者身毛上靡。十三者一一毛右旋。十四者身如金色。十五者圆光一寻。十六者皮肤细软尘垢不著。十七者两手两足两肩顶七处满。十八者身上如师子王。十九者臂肘肤圆。二十者肩骨平满。二十一者身肤直。二十二者四十齿。二十三者齿白净。二十四者齿齐密。二十五者颊骨车方如师子。二十六者次第味中得上味。二十七者肉髻相。二十八者广长舌。二十九者梵音声。三十者目如绀色。三十一者上下眴如王。三十二者眉间白毫。
　　八十随形好　咽已下六十种好。咽已上二十种好。是为八十种好。咽下六十种。足二十抓指手足八处表里平满。两踝两膝两[阿-可+坐]两肩两腕两股两臂藏相两圆两膊两胁两腋两乳腰背心脐咽覆(悉皆妙好。是名咽下六种十好)咽上二十者。上下耳齿两唇两龂两颊两发鬓两眼两耳两鼻孔两眉两额两角。已上是名咽上二十种好。若犯戒者不课下贱人身。况大人相。复次好差叶三种无量。三阿僧祇劫修习名为无量。安乐一切众生名心无量。种种善业名行无量。称德众具修习出如来相好。

　　理教品法门名义第四

　　三佛　法佛。报佛。应佛。是三佛也。法佛者。佛之法身也。名为法佛。凡圣俱有。隐显则异。惑障未除。佛者性常隐。烦恼既尽。法身乃现。但由了因出。不从生。因有。报佛者。佛之报身。名为报佛。修因得果。名之为报。应佛者。佛之应身。名之为应佛。随惑应现。名之为应。始习闻思修。习能观了法身生成报应。故般若论云。于实令各了因。亦为余生因。
　　三宝　佛宝。法宝。僧宝。三宝有三种。一者一体三宝。法身体有妙觉。名为佛宝。法身体有妙轨。名为法宝。法身离违争。名为僧宝。二者别相三宝。丈六化身以为佛宝。不说教法以为法宝。大乘十信已上。小乘初果已上。名为僧宝。三者住持三宝。泥龛素像以为佛宝。纸素竹帛以为法宝。凡夫比丘以为僧宝。
　　三藏　修多罗藏。诠戒定二学随机破病。毗尼藏。唯诠戒学。摩德勒伽藏。唯诠慧学。亦名阿毗达摩藏。此三藏约大小乘分为二藏。所谓声闻菩萨藏。
　　三乘　声闻乘。缘觉乘。佛菩萨乘。
　　五乘　人乘。天乘。声闻乘。缘觉乘。佛菩萨乘。能运众生从因至果。故名为乘。
　　二谛　一者世谛。亦名俗谛。二者第一义谛。亦名真谛。谓缘法不目名用万差别言显相。皆是世谛。谛者实也。于凡是实。于圣非实。故名世谛。第一义谛真妄平等垢净不二。凡是无实无相无诠。皆是第一义谛所摄。出世圣人乃证斯理。最实无比。故言。第一义谛。诸佛说法是依二谛。共表一法。不相违反。故维摩经云。无我无造。无受善恶之业。亦不之。上明无造受。下说有善恶。上下句岂相反乐。故有理有会通。不可偏取。世人有著空而背教者。岂不迷惑哉。
　　四谛　苦谛。集谛。灭谛。道谛。是为四谛。四谛有二。一者小乘有作四谛。二者大乘无作四谛。生死果为苦。烦恼为集谛。寂灭圣是名灭圣谛。以无二法得道。是名道圣谛。大乘无作四谛。观苦圣谛。知集无和合。是集圣谛。知灭无灭。是灭圣谛。以无二法得道。是名道圣谛。
　　三法印　一切作法无常。一切法无我。涅槃寂灭。无常有为作法体藉缘兴。迁变非恒。故名无常。无我一切诸法体无性实自在之功。故名无我。别依大乘二无我(人无我法无我)涅槃寂灭者。三毒六垢永离无余。山体恬怕。名为寂灭。若依大乘亦通理灭。此三法咸言印者。揩定不移故为印。
　　六垢　害恨恼诳高谄。
　　四优坛那　一切行无常。一切行苦。一切法无我。涅槃寂灭。
　　四种悉檀　世界悉檀。各为人悉檀。对治悉檀。第一义悉檀。此四悉檀总摄一切十二部经。并八万四千法藏。悉皆是实。无相违背。佛法中有以世界悉檀故。有以对治悉檀故实。有以第一义悉檀故实。又有佛二夜经中说。佛从得道夜至涅槃夜。是二夜中间所说经教。一切皆实不颠倒。此悉檀名并其下言说。并出大智度论第一卷中。
　　十二部经　修多罗。祇夜。受记。伽陀。优陀那。尼陀那。阿波陀那。伊帝目多伽。阇陀伽。毗佛略。阿浮陀达摩。优波提。为十二部经名藏。修多罗者。是一切本经一切论法。从如是我闻至欢喜奉行。无问卷数多少。皆言修多罗。祇夜真说偈不重说。受记经如释迦如来为弥勒授记。于来世当得作佛。是授记。伽陀是重颂偈不直说也。优陀那是无问自说经也。尼陀那是说因缘经。阿波陀那譬喻经也。伊帝目多伽是界经。亦名本事经。阇陀伽是本生经。如佛世尊本为菩萨时所有受身是也。毗佛略是。广经。谓大乘方等经典其义广大。犹如虚空。阿浮陀达摩者。名未曾经也。如佛初生十方各行七步。弥猿奉蜜[竺-二+品]白项犹听法。如是等本名未曾有经也。优波提舍是论义经也。如佛世尊所说诸经分别广说辩者相根也。
　　三种般若　一者实相般若。二者观照般若。三者文字般若。实相般若以理为体。体绝虚假。目之为实。印体表彰。名之为相。亦可以其无相为相也。观照般若以智慧为体。体是般若。观照是用。体用合说故名观照般若。文字般若以音声言教诠提为体。文字非般若。何以名般若。一能生般若。二能诠般若。因中说过果故立般若也。
　　二种涅槃　一者性净涅槃。二者方便涅槃。性净天真之理。体通三世。其德圆备。本无增减。虽隐显从缘。而体无染累。故就实彰名。称曰性净涅槃也。方便净。含灵禀识。虽有真性。烦恼惑覆心莫能自反。要须籍善知识开示。有方顺教传修理鉴理事。解观渐增。烦惑捐尽。尔乃体用行成报用方便。是以果不自克功用差巧灭累而成。故从能为自名曰方便净。分别性(五根六尘为分别性)依他性(识体为依他性)真实性(真如为真实性)。
　　二无我　一者人无我。二者法无我。人无我亦名众生空。亦名人空。始从众生空乃至佛空。是名人空。以龟毛破。法无我亦名法空。众生五阴空。乃至佛五阴空。是法空。五阴是成众生之法。五阴体空。是名法空。已上兔角破。
　　三无性　一无相性。二名生性。三无性性。无相性者。根尘等法据理本寂。名无相性。无生性者。本识等心据理不起。名无生性。无性性者。双泯前二名无性性。无性体一。以从诠故立其三名。真法离相。名为无性性。
　　三空　一者空三昧。二者无相三昧。三者无愿三昧。三空之称生于惑计。惑计虽众。大统唯三。对惑辩空。空亦三矣。三惑者。一滞有故遣以空。二者有状故祛以无相。三存情愿故荡以无愿。空三昧生阴靡实。俱以为空。垢止此空。名空三昧。无相三昧空绝有状。以为无相。凝虑无相。名无相三昧。无愿三昧空义稀求。以为无愿。晏然无愿。名无愿三昧(本音三昧汉言调直)。
　　三无为　数灭无为。非数灭无为。虚空无为。数灭无为大小二乘。用智慧品数。以断烦恼。随分灭处。名曰数灭无为。非数灭无为。谓世间万物成必有坏。久则自灭。不自智断。草枯木朽。花雕果落。如此之类。名非数灭无为。虚空无为虚空之处体非作法。名曰虚空无为。
　　十八空　内空。外空。内外空。空空。大空。第一义空。有为空。无为空。毕竟空。无始空。散空。性空。自相空。诸法空。不可得空。无法空。有法空。无法有法空。此十八种空者。是惑之次第也。众生之惑不可顿除。闻起执触语生滞。故须十八种空遣惑。六足大智度论广释其义。义大言多。不能具载。
　　三转　一者示相转。二者劝相转。三者证相转。示相转者。谓显示有作无作四谛之相。是苦是集是灭是道。名示相转。劝相转者。谓劝知劝修四谛之相。经言。苦应知。集应断。灭应证。道应修。是之劝相转也。证明转者。佛言。苦我已知。集我已断。灭我已证。道我已修。是名证相转。经云。三转法轮于大千。谓此义也。亦可转三乘教。名为三转。
　　七种善　初中后说善。其义真实二。言辞巧妙三。其音清净四。纯一无杂五。具足清白六。梵行之相七。
　　五明论　内明。因明。声明。医方明。功业明。内明者。佛所说者名教内论。因明能屈他论。自申己义。名为因论。声明显示一切音声差别巧便言辞。名为声论。医方明者有四种。一者显示差知病因。二者显示病因。三者能显示除已起之病。四者显示已除之病令不重起。功业明显示种种世业成就。此五种明处菩萨悉求。

　　贤圣品法门名义第五

　　七种学人　须陀洹向。须陀洹果。斯陀含向。斯陀含果。阿那含向。阿那含果。阿罗汉果。是小乘七种学人也。修而未至。名之为向。修之已至。名之为果。此七种人。于小乘法。果行未满。进趣未息。故名学人。唯阿罗汉于小乘果满。更无进趣之学。故名无学。若大乘法中。唯佛是无学。
　　四沙门果　须陀洹果。斯陀含果。阿那含果。阿罗汉果。须陀洹者中国音也。此云修习无漏。亦名逆流。或云解债。初果圣人得无我解。永断见谛有漏惑尽。故名修习无漏。既有无漏真解。能永背生死。故云逆流。逆生死流也。以其无漏力强能排三涂等苦故。立解三涂债也。斯陀含者。果顿尽修道惑细三人共除。就欲界修道烦恼。分为九品。前六为粗。后三为细。斯陀含人断前六品。正后三微住在三品薄中。故立住薄。存彼语音故名斯陀含。阿那含者。亦是西音。此云不还。亦名出淤泥。既断欲界惑尽。上生二界。一去不返。故名不还。欲界烦恼犹如淤泥。如得永离故云出欲淤泥。存彼西音故名阿那含。阿罗汉者。此云应供。亦名杀贼。或言不生。智断具足。堪受物供故名应供。三界烦恼劫人功德。罗汉除之已尽故名杀贼。烦恼既尽。业种复燋。于三界地中更不受生存。彼语音名阿罗汉。四果之通大小乘。大乘法中佛是罗汉。
　　二种辟支佛　一者出无佛世。独悟非常思惟得道。名为缘觉辟支。二者值佛为说十二因缘之法。观因缘之理而得悟道。名为声闻辟支。于三乘中。此为中乘。亦得有余无余二种涅槃。辟支佛者此云缘觉。辟支者此言缘。佛者此言觉。
　　菩萨摩诃萨乘　菩萨此云道心众生。摩诃萨此云大道心众生。此人发心求佛。自利利人。六度行满。修佛相好。学佛威仪。于三乘别教中。此是大乘。
　　十信菩萨　此是习种性前外凡之位。三乘诸人舍本别习。回心向大起十心。一信心。信佛庆住大乘。归宗不二决定无疑。二念心。于六念处忆念不忘。三精进心。如念而行勤修正观。四慧心。还观人法二种无我。五无定心。解空处寂止心理静。六不退心。正观两融心不退后。七回向心。善会平等回向于舍。八护法心。解理坚固受持不坏。九戒心。善护身口意业斋净。十愿心。以三业之善正求菩提故曰愿心。
　　习种性有十住菩萨　此是内凡下品三贤初位。一发心住。始从凡境发无上道心。历奉众圣广多闻慧。始入空界住性位。由彼发心而得此住。二治地住。更起胜解净治八万四千法门。离诸尘秽。心地清显。三修行住。善观诸法对治之门。慧照逾明解心涉境修种觉故。曰修行住。四生贵住。理解胜还生在真如法性理寂种清净故。曰生贵住。五方便具足住。涉有空福智相资。善行无滞。万解普还故。曰方便具足住。六正心住。得般若真解安心正理故。曰正心住。七不退住。空有不二。得坚固真解故。曰不退住。八童真住。从发心已来。远离二边。不起烦恼。长养真解。契同无生。得佛法分故。曰童真住。九法王子住。既从法化生。得佛法分故。能治真宗令菩提立。名曰法王子住。十灌顶住。观达真宗理照逾净。解满最上故。曰灌顶住。
　　性种性有十行菩萨　此是三贤位之中品。一欢喜行。前观解既满。今如解而得自行化人。离于邪倒庆子除得之利故。曰欢喜行。二饶益行。自利行既转深。利他行弥广故。曰饶益行。三无嗔恨行。既善利他。慈悲喜舍。怨亲平等。憎爱无二故。曰无嗔恨行。四无尽行。以无厌心度人不倦。利行增进无休无息故。曰无尽行。五离痴乱行。虽行有为以度众生。而无我人之相。为不无昭所惑。心心不离。念佛三昧故。曰断痴乱行。六善现行。心常在空而现行慈悲化物同己故。曰善现行。七无著行。心空不住于无行有不染相。静乱俱游无滞无碍故。曰无著行。八尊重行。当行于有无而有无所动不正以等行诸法一切皆如无可种弃重法心成故。曰尊重行。九善法行。既自善行于法。而以此法授人。动成物轨故。曰善法行。十真实行。于真谛自利行成行。于俗谛利他行。真不弃于俗不乖。于其伪曰真。非虚称实。故曰真实行。
　　道种性有十回向　亦名解行地。三贤位之内凡之上品。一救护一切众生相回向。菩萨摄无为众生不合住空。摄有为众生不令著俗。皆回邪倒而向正道故。救护一切众生离众生相回向。二者不坏回向。有则有为所不碍。回无为而向有为。则无为所不俱。有无俱通。则行成莫毁故。曰不坏回向。三等一切佛回向。若行有为平等圆通。则与三世诸佛同行菩提故。曰等一切佛回向。四至一切处回向。若能通行一切诸法实际之处故。曰至一切处回向。五无尽功德藏回向。既至一切诸法实际故。能依实而成行。蕴积集众善利润无穷故。曰无尽功德藏回向。六顺平等善根回向。即以无尽平等之善出生增益故。随顺平等善根回向。七随顺等观一切善生众弥广故。能平等津道法界众生故。曰随顺等观一切众生回向。八如相回向。一切众生皆如也。一切法亦如也。夫如者不二不异。如此道相无不融故。曰如相回向。九无著无缚解脱回向。众生即如本来无缚也。如如即众生。则如无可著也。此道妙通。则无所羁碍故。曰无缚无著解回向。十法界无碍回向。既达一切诸法皆是真如实相故。其缚通非可限极故。目法界无碍回向。自此已前三十心是地前三贤之位。用三品伏忍除伏我相。相心不起。行善调顺。得名为贤。既未永断我相故。名内凡夫。若作无相观行犹有相关故。在世间之位。
