上清诸真章颂
　　经名：上清诸真章颂。撰人不详，约出於南北期。内载上清步虚三契项、上清旋行赞、步虚忧乐忽辞、洞真徊旋章、金章十二篇等颂章。一卷。底本出处：《正统道藏》洞玄部赞颂类。
　　上清诸真章颂
　　上清步虚三契颂
　　无始洞空无，三黑精上门。　紫翮焕太空，四明植灵根。
　　明珠唱灵歌，法容和清琴。　玉章至道宗，忧乐解人衿。
　　紫盖曜云宫，流晖翳五灵。　四达无穷野，八气回圆明。
　　扶摇运太空，七景转天经。　运来若无相，时去随化倾。
　　九圆交度内，二象互相征。　帝一固中元，四纲不颓灵。
　　南采飞皇宝，北列广寒庭。　玄房交真会，虚歌自然生。
　　五帝命灵幡，魔旗征万精。　魔从空中啸，道世乐未央。
　　故兴曲素辞，庆神欣太平。　相与契何许，万劫为一龄。
　　回转九万劫，同游紫凤軿。
　　空生紫凤台，琼阙参太微。　灵风洞八会，北牖阊阖开。
　　上有啸歌儿，常唱运丧衰。　朝则乘景游，暮则附景归。
　　二景齐一体，常恐失景晖。　九炁不常居，天地有倾危。
　　大劫终一桩，百六乘运回。　洪泉涌九岭，大乌翔天垂。
　　万蠢飘长流，顾山不得依。　号泣无崖际，能不伤人怀。
　　贤圣勤诵经，故得乘景飞。　至时相奉迎，同会九天扉。
　　数尽金马辰，万厉交横驰。　不见学仙人，但能哭尸悲。
　　嗟此愚夫质，持命痛何哀。
　　散忧九玄台，聚乐偕太空。　携契十天真，啸命东海童。
　　四达八会气，玄运阆台风。　日朗西华馆，意合广寒空。
　　婆娑紫凤下，萧条九岭峰。　流眄无穷野，仰观劫仞中。
　　清歌宫商和，忧乐自相从。　二趣谐一契，理背反还同。
　　相与乐未央，持始复持终。　酣饮玉池醴，仰饮飞华皇。
　　灵瓜自可宴，味若日月光。　七曜流芳晖，斯乐岂可忘。
　　大劫有终运，运交二象倾。　龙门断天河，三五反相征。
　　赤镇据东井，华盖伏晨星。　玄晖昏八荒，秽气翳天精。
　　三官相操促，五岳不固灵。　万疠交横驰，北帝勇魔兵。
　　八纲罗天外，圣主乃能清。　是结自然气，崚嶒九重城。
　　高观愍万兆，忧乐从是生。　玄歌散神衿，蒙欢反涕零。
　　哀此顽夫辈，吝财贪色荣。　欣欣待命至，不顾祸自婴。
　　贤智逆方来，晨夜勤诵经。　礼空念玄虚，以度不穷龄。
　　若能寻道源，八节奏玉名。　将免九曜灾，令尔见太平。
　　琼凤讲晨飙，紫台曜玉林。　流光拂重玄，嵯峨陵九阴。
　　紫景散朱霞，飞烟互相寻。　七宝振琼条，灵兽骋云岑。
　　万仙乘空咏，神风扬妙音。　上有高晨师，拱静啸与吟。
　　八会自然容，虚降皆兰金。　琼嚼弥劫旦，玉浆散冲心。
　　明珠唱灵歌，法容和清琴。　玉章至道宗，忧乐解人衿。
　　释我无终龄，良娱乐何深。　自然高仙韵，安能同此钦。
　　朝戏东华宫，夕游西华堂。　取乐二华馆，不与乐相逢。
　　但闻玄歌子，悲声伤天童。　哀响流寒庭，抚悼世运穷。
　　天马踊九河，乌母乘飞龙。　玄津无桥梁，二气隔不通。
　　登我崚嶒台，仰观九难中。　秽气弥三灵，万兆负灾冲。
　　八域无遗民，大小山岳崩。　念此不知学，闻经若痴聋。
　　相与任运生，鲦欻得命终。　哀哉何期酷，念子伤我胸。
　　紫凤乘空发，崚嶒九玄嵎。　气结则景见，气散则神无。
　　飘飘有无际，天乐适我娱。　安同八会唱，齐我高仙俦。
　　携契十天真，宴我九凤躯。　上登玉京阙，下戏阆风洲。
　　羽骑迅琼输，紫烟空相扶。　极朝复待旦，偕乐无终忧。
　　流眄任运迁，亿桩始一周。　欢我自然拎，散我怀世忧。
　　自无玄灵宝，谁能同此游。　哀哉空洞内，兴乐复发忧。
　　朝发东蒙岭，夕观西龙丘。　不见九灵母，北真道相游。
　　辽问大象度，二气忽云周。　九龙运东井，天马发西嵎。
　　北帝放天兵，五岳玄相符。　万魔已束带，五行早相谋。
　　兵灾罗天布，万兆已被拘。　上下皆受会，荡除无稽留。
　　哀此五难中，运至无亲疏。　高登八会宫，结我冥中俦。
　　历观至学者，福地以相扶。　弃家寻我道，克得度尔躯。
　　勤心修至经，道成当相须。　逍遥观凤台，岂不乐哉游。
　　大乐会中元，中元聚乐庭。　上有八会气，婆娑紫凤生。
　　金条附玉根，七宝结华铃。　龙超极岭峰，凤啸骇万程。
　　不见离游宾，但闻凤云声。　宫商自相和，音响自然成。
　　玄歌唱妙曲，忧乐结成音。　吾我自相求，谁知真人灵。
　　锦云带夜月，紫耀翳飞琼。　三晨洞大晖，七元焕五星。
　　灵幡有威光，流烟霭紫清。　自谓西华妙，未若紫凤城。
　　上有解衿人，一面欢万龄。　偕乐无终劫，因觉天地倾。
　　灵运自有已，数终自由玄。　去来顺运回，何为忧自缠。
　　散忧八荒外，大象不圭真。　逍遥欢乐庭，谁与忧为亲。
　　五难是常会，所伤自有人。　宫商虽不和，大归理自均。
　　故与忧乐曲，以度学道身。　苦行研灵文，妙义自然鲜。
　　但佩曲素章，克入无忧津。　乘空登凤台，高观承唐年。
　　此乐将何乐，知忧在何间。
　　高上玉晨忧乐之曲，空生凤台之上，灵文明於五方，金音逸朗於十天。玉京九曲上真，皆铸金为简，紫笔书文，齐声合唱玄歌忧乐之曲也，其辞深赜，妙趣洞渊，自非高上之俦，莫有能究其篇者。〔有〕#1金名东华，玉字凤阙，乃得见此文尔。得佩凤炁玄丘真书命魔灵幡，诵忧乐之曲，则五帝卫真，天魔敬护，保举上仙，得奉迎圣君於上清宫，游於凤台之堂也。
　　凡受此文，每以本命、太岁、八节之日，及每月五日、十五日、二十五日沐俗清斋入室，先东向诵青帝曲毕，再礼朝玉真；转南向语赤帝曲毕，再朝礼玉真；转西向诵白帝曲毕，再礼朝玉真；转北向诵黑帝曲毕，再礼朝玉真；向太岁诵黄帝曲毕，再礼朝玉真。五方都毕、还北向九拜，朝玉晨君，仰咽气九过止。如此皆施五帝幡於室五方。出《上清高圣玉晨凤台曲素上经》。
　　洞真徊玄章
　　太上发玄蕴，焕烂数真文。　落落散天实，十方所共尊。
　　不始亦不#2终，不明亦不昏。　仰登玉京台，逍遥憩昆仑。
　　超度泉曲都，魔王领欲闻。　七祖受化生，解我宿世怨。
　　入控飞玄景，出驾浮紫云。
　　重晖曜玉晨，玄景开圆明。　迢迢洞真殿，晃晃七宝精。
　　一念度八难，长与太上并。　缠旋献黄景，日华虚中生。
　　世知杂俗道，莫闻智慧经。　大矣诃真戒，玄感魔王诚。
　　万椿若一息，岂击千亿龄。
　　太上体本无，散形度弱丧。　务猷宣玄术，天尊并赞扬。
　　有缘文自表，无因经为藏。　若能得此道，首即生圆光。
　　身挤无待津，取职逸仙堂。
　　无无竟无永，有有安入妙。　天翰蔚无上，玄宗自有要。
　　回转三宝轮，十方普震曜。　太上观玉京，魔王空中笑。
　　天帝叉手唱，众真乘虚啸。　散华正我念，八愿自然超。
　　灵仙乘庆霄，驾龙蹑玄波。　洽真表嘉祥，濯足人天阿。
　　福应不我期，故尔释天罗。　道德冠三界，地纲亦已过。
　　感遇云真会，净慧经莲华。
　　无上觉四辈· 芒芒九太外。　幽显谅有由，无幽故无昧。
　　速罗还玄轮，真仙幸华苍。　时游渺漭间，天人无见际。
　　灵妙寄宣通，天人有津岸。　泛舟不测渊，常恐风波换。
　　其缘有奇方、智势谁能算。　冉冉任玄苍、昭然冥因判。
　　挺颖应真子，灵琴空中弹。　诤思恭十方，玄留不我羡。
　　太上敷洞文，贤贤归本缘。　萧条三宝囿，繁华秀我因。
　　伯史与入精，质净生金身。　终劫复始劫，愈觉灵颜新。
　　希度礼无上，宝文降至真。　道林蔚天京，下光诸地仙。
　　从容散灵威，洋洋大法宣。
　　太上观十方，晻蔼融风穆。　圆光映三辰，真人披天服。
　　魔王叉手立，司市酆京侧。　日月翳行曜，七宝焕无极。
　　一切营此时，祸灭地狱息。　渺孚无景天，尊人莫能测。
　　三宝繁十方，亹亹空中澄。　宛转随化理，一感法输升。
　　漠漠缴昧间，四大与时兴。　空有靡不有，崔嵬多山崖。
　　太上无滞念，灭念归大乘。
　　凡十方回玄礼颂，先始北方，次东北方、东方、东南方、南方、西南方、西方、西北方、上方、下方。一颂一拜。回玄品者，出乎自然而然，虚峙九千余劫，其文乃见。元始天王学道於太上，后道成，太上命元始天王盛而撰焉，以配大戒。当以本命日，说三百部戒，而颂此文。若日中及夜半时修之也，先斋而后行道。不知本命，用甲子日。若十年以后，可正月一日行道尔。
　　金章十二篇
　　宴呵太霞宫，金阙曜紫清。　仙房映太素，四轩皆朱琼。
　　掷轮空洞津，控辔舞绿軿。　玉华飞云盖，西妃运锦旌。
　　翻然尘浊外，鲦欻佳人庭。　宿感应期来，所得已在冥。
　　乘风想九霄，共酣丹华婴。　顾谢世中物，安知无中灵。
　　北登玄冥阙，携手经高罗。　香烟散八景，玄风鼓绛波。
　　仰超琅琅津，俯眄曲岳阿。　啸歌云上唱，凤呜洞九霞。
　　乘炁浮太空，曷为蹑山阿。　金节命羽灵，征兵摧万魔。
　　漱吸圆晨晖，积椿方婴芽。　纷纷趣竞中，不解可奈何。
　　北垄郁霄蔼，绛树结紫华。　青蕊落凤林，碧捺秀岩阿。
　　灵阙凌太空，琼房参太霞。　云兴曲室内，八风飞冥沙。
　　九弥弹帝塘，龙啸唱节和。　扇飙五岳岭，握节征万魔。
　　顾盻须臾顷，忽然椿已过。　哀哉朝生者，安知龄纪多。
　　隅景布林宫，运轴冲漠幽。　至观映六庭，大小尽逍遥。
　　龙吹缠盖云，虎吟骇万条。　三素启高图，丹霞蔚晨霄。
　　羽旗横灵津，紫軿飞华翘。　控辔九天外，俯仰自寥寥。
　　尘诛结嚣秽，神丧炁亦凋。　奚不寻远御，八千乃一朝。
　　朝济碧海波，飞轮辞绿房。　高唱俦友篇，盖越沧浪中。
　　三契玉霄宾，五期东华童。　羽飙升帝晨，宴此广寒宫。
　　八音虚中弹，紫凤唱灵风。　绛霞遏明曜，八景飞太空。
　　咀嚼琼泉津，浩秀还婴蒙。　至乐归五神，年积劫刃崇。
　　脱屣将何难，劳忧丧天中。
　　朝驾晨景晖，逸辔发紫清。　浮轮骋太霞，扬盖广寒庭。
　　高真禁帝室，宫墉引四灵。　十绝舞空洞，飞烟绕锦屏。
　　虎扇神风庆，紫云回龙骈。　鲦欻盻八方，一顾椿已倾。
　　萧萧玄竞子，奚不寻太生。
　　神圃秀隐芝，昆池灌盻田。　仰观玉清阙，嵯峨临绛津。
　　紫霞映曲席，五云曜九玄。　八风起绝宇，幽蔼绿轩间。
　　三元舍西宫，东华有佳人。　北冥唱七啸，明姬歌南真。
　　抚璈参朱律，玉节扬六弦。　合契安非运，俱响广凤巅。
　　同期命万魔，宅此群黑千。　超然来何难，乃启不穷年。
　　驾炁盻空洞，乘景憩九天。　洞郁广晖羽，玄盖生无间。
　　八烟飙寥轮，轨滞不许年。　抚璈八空响，我马亦无津。
　　握节入东华，夕宴玄圃巅。　束带携五灵，解衿翘良人。
　　冥感自适运，泛然亦有缘。　俱载凌厉翮，一扇动亿千。
　　绛景浮玄晨，紫轩乘云征。　仰超金阙内，俯盻西华城。
　　东华启五晖，神光焕七灵。　翳映三泛烛，流任自齐冥。
　　风鼓空洞宇，香烟散玉庭。　手携织女舞，双衿落锦青。
　　元徊交羽旗，华盖随云倾。　宴寝九度外，是非不我营。
　　抱空泥丸内，天姿愈日婴。　岂况洞愆秽，中惨无聊生。
　　扶桑翠空峰，朱云葩微明。　浪台有虚上，四观映高清。
　　飞景控紫轮，三素辔丹軿。　寝偃太帝馆，崚嶒阿母庭。
　　濯足碧濑波，提契玉醴罂。　曲晨乘风扇，飘飘时下倾。
　　暂适地蔼中，回驾汜良真。　玄会自相要，流浪任幽冥。
　　始知荣辱辛，方悟忧促龄。
　　曲室可清静，颐神待日成。　何为讲当涂，百痾从是生。
　　天庭生金华，内以彰阴邪。　玉谷参玄乡，琼炁互扶罗。
　　天真立遐日，飞药吐灵沙。　清晨案天马，回驾神玄家。
　　仙人来入室，又以灭百邪。
　　道以斋为先，勤行登金阙。　故设大法桥，普度诸人物。
　　宿世恩德报，道心超然发。　六斋礼空洞，十直神感彻。
　　五老刊仙名，云舆相迎谒。　身飞升玄都，七祖咸解脱。
　　上清诸真章颂竟
　　#1『有』字据《曲素经》补。
　　#2『不』字原本作『求』，据《太上洞真徊旋章》改。
　　
