《七剑十三侠》作者：唐芸洲
简介： 
  本书故事情节离奇曲折，跌宕起伏，波澜迭起，义士武艺绝伦，剑仙侠客神通广大，恶道凶僧妖术精奇，天马行空，腾云驾雾，吐剑吞丸，变幻蜞测，使人眼花缭乱，动魄惊心，很具吸引力和可读性。  
 第一部分  
    尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。 序 
第125回　丁人虎面禀细根由　王守仁预设反间计 
第126回　王元帅移檄召诸侯　众官军黑夜劫贼寨 
第127回　众英雄大破非幻寨　一枝梅夜入南昌城 
第128回　遗书反间布散谣言　度势陈词力排众议 
第129回　刘养正议取全陵城　一枝梅力打南昌府 
第130回　一枝梅诱敌国贼兵　邺天庆守城战官将 
第131回　马耳山英雄齐却敌　南昌府赋将再兴兵 
第132回　用火攻官军大败　摆恶阵妖道逞能 
第133回　徐鸣皋探阵陷阵　海鸥子知情说情 
第134回　海鸥子演说非幻阵　狄洪道借宿独家村 
第135回　狄洪道除害斩山魈　白乐山殷情留勇士 
第136回　独家村赠金辞金　飞霞楼遇旧叙旧 
第137回　赶路程二义士御风　具杯酒两盟嫂设馔 
第138回　焦大鹏初见王元帅　玄贞子遣盗招凉珠 
第139回　焦大鹏设计盗宝　一枝梅奋勇杀官 
第140回　自然建议请鸿儒　余七回山延师父 
第141回　徐鸿儒下山奉伪诏　河海生盗扇得真情 
第142回　同类相仇恨如切齿　终身谁托刻不忘心 
第143回　一尘子劝秀英归诚　徐鸿儒约守仁开战 
第144回　比剑术玄贞子对敌　助破阵傀儡生重来 
第145回　余秀英敬献光明镜　王元帅允从美满缘 
第146回　徐鸣皋救出亡门阵　众守军昏倒落魂亭 
第147回　余秀英嘘寒送暖　徐鸣皋倚玉偎香 
第148回　知恋新思秀英盗扇　不忘旧德鸣皋遗书 
第149回　王元帅国书约内应　御风生见面说前因 
第150回　伍天熊率眷来归　玄贞子登坛发令 
 第六部分  
　　话说玄贞子调遣已毕，即命各将驻扎席棚，四面听候，届时出兵。到了晚间，玄贞子又命人将连珠炮放起，好使敌营中徐鸣皋知道，早作准备。玄贞子又在席棚台上一个人踏罡步斗，将十二个净瓶内的水倾倒在八卦炉内。 第151回　十三生大破非非阵　众剑客齐攻逆贼营 
第152回　闻内变妖道惊心　遇仇人鸿儒切齿 
第153回　焦大鹏独救余秀英　王凤姑力斩非幻道 
第154回　玄贞子飞剑斩妖人　王守仁分兵取二郡 
第155回　朱宸濠议救二郡　徐鸣皋智败三军 
第156回　攻大寨贼将丧师　献计谋元帅诈病 
第157回　徐庆夜夺广顺门　自然遁出南昌府 
第158回　众官兵巧获宜春王　余秀英智赚王元帅 
第159回　徐鸣皋奉书遵大令　余秀英暗地说私情 
第160回　逞绝技女将破离宫　听良言从贼甘投地 
第161回　徐鸣皋抄检宁王宫　朱宸濠逼走盘螺谷 
第162回　朱宸濠退保樵舍　雷大春进攻九江 
第163回　明武宗御驾亲征　朱宸濠暗遣刺客 
第164回　巧立水军联舟作阵　议破战舰用火为工 
第165回　师成然罴大队南征　性本豺狼中宵行刺 
第166回　焦大鹏行宫救圣驾　明武宗便殿审强徒 
第167回　明式宗移跸驻荆州　孙知府奉命审刺客 
第168回　用骗供刺客承招　上表章知府覆命 
第169回　伍定谋遗书约战　一枝梅奉调进兵 
第170回　鄱阳湖轻舟试练　潜谷口黑夜烧粮 
第171回　用奇谋官军纵火　施奋勇贼将亡身 
第172回　觐天颜元帅辞功　奏这状娄妃引罪 
第173回　朱宸濠夜遁小安山　洪广武安居德兴县 
第174回　雷大春诚心投表弟　洪广武设计绊奸王 
第175回　用反言喁喁试妾妇　明大义侃侃责夫君 
第176回　殷勤款待假意留宾　激烈陈辞真心劝主 
第177回　投机密义仆奔驰　入网罗奸王就擒 
第178回　朱宸淳割舌敲牙　明武宗散财发粟 
第179回　明武宗西山看剑术　众英雄黑店灭强人 
第180回　大奸已殛御驾班师　丑虏悉平功臣受赏 
序
                尝见稗官小说记载剑仙侠客之流，殊足娱心悦人，羡无已。第类皆雪泥鸿爪，略见一斑、偶叙一事，如神龙之首见尾隐，令人追想其生平，未必别无惊人之事更有可观，惜无从考之为憾。友人宏仁堂主人携来《七剑十三侠》一书，嘱余为序。翻阅一过，乃余门人唐生芸洲所纪有明宁藩作乱始末也。其时俞谦、王守仁手下一班豪杰，类飞檐走壁，毅勇绝伦，如昆仑奴、古押衙一流。然卒难奏其全功，当时逆藩之势焰可知。幸赖众剑仙相助，始得荡平巢穴，藩逆成合。其间奇踪异迹，不胜枚举，源源本本，尽致淋漓，令人色舞眉飞，拍案叫绝，诚集历来到侠之大观，稗官之翘楚也。吾知是书一出，其不胫而走也必矣。是为序。
    　　　　　　　　　　　　　　　                                          光绪二十二年四月立夏后三日
    　　　　　　　　　　　　　　　　　　　　                                     听珊江文蒲序并书
第一部分
第1回　徐公子轻财好客　黎道人重义传徒
                诗曰：
    　　
    　　善似青松恶似花，青松冷淡不如花。
    　　有朝一日浓霜降，只见青松不见花。
    　　这首诗，乃昔人勉人为善之作。言人生世上，好比草木一般，生前虽有贵贱之分，死后同归入土，那眼前的快活，不足为奇，须要看他的收成结果。那为善之人，好比是棵松树，乃冷冷清清的，没甚好处；那作恶之人，好比是朵鲜花，却红红绿绿的，华丽非凡。如此说来，倒是作恶的好了不成？只是一件：有朝一日，到秋末冬初时候，天上降下浓霜来，那冷冷清清的松树依旧还在，那红红绿绿的鲜花就无影无踪，不知那里去了。此言为善的虽则目前不见甚好处，到后来还有收成结果；作恶的眼前虽则荣华富贵，却不能长久，总要弄得一败涂地，劝人还是为善好的意思。所以国家治天下之道，亦是勉人为善。凡系忠臣孝子，节妇义士，以及乐善好施的，朝廷给与表扬旌奖，建牌坊、赐匾额的勉励他；若遇奸盗邪淫，忤逆不孝，以及凌虐善良的，朝廷分别治罪，或斩或绞、或充军或长监的警戒他。特地设立府县营汛等官员，给他俸禄，替百姓锄恶除奸，好让那良善之辈安逸，不放那凶恶之徒自在。朝廷待百姓的恩德，可为天高地厚。只是世上有三等极恶之人，王法治他不得。
    　　看官，你道是那三等人，王法都治他不得？第一等是贪官污吏。他朝里有奸臣照应，上司不敢参他，下属谁敢倔强，由他颠倒黑白，刻剥小民。任你残黩的官员，凶恶的莠民，只要银子结交，他就升迁你、亲近你；由你二袖清风，光明正直，只要心里不对径、他就参劾你、处治你。把政事弄得大坏，连皇帝都吃他大亏，你道利害不利害？第二等是势恶土豪。他交通官吏，攘田夺地，横暴奸淫。或是假造伪券，霸占产业；或是强抢妇女，任意宣淫；吞侵钱粮，武断乡曲。你若当官去告他，他却有钱有势，衙门里的老爷、师爷，都是他的换帖，书吏、皂隶，都是他的好友，你道告得准是告不准？第三等是假仁假义。他诡谋毒计，暗箭伤人；面上一团和气，真是一个好人，心里千般恶毒，比强盗还狠三分。所以吃了他的亏，告诉别人却不相信，都道他是好人；或者吃了亏，说不出来。并且他有本领，叫你吃了大亏，连你自己都不知道，还算他是好人，等到去感激他，你道惫懒不惫懒？所以天下有此三等级恶之人，王法治他不得。幸亏有那异人侠士剑客之流去收拾他。这班剑客侠士，来去不定，出没无迹，吃饱了自己的饭，专替别人家干事。或代人报仇，或偷富济贫，或诛奸除暴，或挫恶扶良。别人并不去请他，他却自来迁就；当真要去求他，又无处可寻。若讲他们的本领，非同小可：有神山鬼没的手段，飞檐走壁的能为，口吐宝剑，来去如风。此等剑侠，世代不乏其人，只是他们韬形敛迹，不肯与世人往来罢了。如今待我来讲一段奇情异节，说来真个惊天动地！
    　　话说那大明正德年间，江南扬州府有个富人，姓徐名鹤，字鸣皋，原系广东香山县人氏。他的父亲唤做徐槐，生下八子，那鸣皋最幼，人都叫他徐八爷。他家世代书香，却是一脉单传。至他父亲徐槐，弃儒学贾，到江南贸易，遂起家发业，一日好一日，发至百万家私，财丁两旺起来。
    　　那鸣皋天资颖慧，生就豪杰胸怀。童年进了黉门，只是乡场不利，遂弃文习武，要想学那剑仙的本事，只是无师传授，也只得罢了。他心里总要想遍游四海，冀遇高人。到了二十多岁，生下二子。他父亲把家财分开，各立门户。他就在扬州东门外太平村，买田得地，建造住宅，共有一百余间。周围有护庄河，前后四座庄桥，墙墉高峻，屋宇轩昂，盖造得十分气概。宅后又造一个花园，园中楼台、亭阁、假山、树本、花卉，各样俱全，只少一个荷花池。看官要晓得，花园里没有树木，好比一个绝色美人，却是癞痢头；若是花园里没有了池沼，好比一个绝色美人，却是双目不明。所以花园里边，最要紧的是树木、池沼。当时徐鸣皋见少了池沼，心中不悦，送命人开挖起来，择日兴工。那知开到一丈多深，只见下有石板。起开石板看时，一排都是大甏，甏中雪霜也似的银子。鸣皋见了大喜，即唤家人扛抬进去，总共足有扛了七八十甏，顿时变了个维扬首富。遂起了个好客之心，要学那孟尝君的为人。从此开起典当来，就在东门内开爿“泉来当铺”。数年之间，各处皆有，共开了三二十爿典当。
    　　那些寒士都去投奔他，他却来者不拒。无论文人武士，富贵贫贱，只要品行端方，性情相合，他便应酬结交。或遇无家可归的，就住在他宅上。后来来的人只管多了，乃在住宅二旁造起数十间客房来，让他们居住。每日吃饭时，鸣锣为号。你道吃饭的人多也不多？昔年孟尝君三千食客，分为上、中、下三等，他数目虽远不及孟尝君之多，只是一色相待，不分彼此。内中只有几个最知己的，结为异性骨肉，这却照他自己一般的供给。终日聚在一处，或是谈论诗词歌赋，或是习演拳棒刀枪，或弹琴弃棋，或饮酒猜枚，或向街坊游玩，或在茶肆谈心。那鸣皋的为人作事，样样俱好，只是有一件毛病：若遇了暴横不仁之辈，他就如冤家一般。所以下回遭此祸害，几乎送了性命。
    　　后来那食客到三百余人，其中虽有文才武勇，及各样技艺之人，但皆平常之辈。只有一个山西人，姓藜，没有名字，他别号叫做海鸥子，身上边道家装束，人都呼他藜道人。他曾在河南少林寺习学过十年拳棒。后来他弃家访道，遂打扮全真模样，云游四海，遇见了多少高人异士，所以本领越发大了。闻得扬州东门外太平村，有个赛孟尝徐鸣皋，轻财好客，礼贤下士，结纳天下英雄豪杰，他就到来相访。鸣皋见他仙风道骨，年纪四旬光景，眉清目秀，三缕长须，举止风雅，头上边戴一顶扁折巾，身穿一件茧绸道袍，足上红鞋白袜，背上挂一口宝剑，手执拂尘，似画上的吕纯阳，只少一个葫芦，知他必有来历，心中大喜。遂即留在书房，敬如上宾，特命一个小僮徐寿，服侍这道爷，闲来就与他饮酒谈心。知道他有超等武艺，无穷妙术，一心要他传授，所以如父母一般的待他。每逢说起传授剑术，他便推三阻四的不肯。那鸣皋是爽快的人，见他推托，说过二会，就再也不提。只是依旧如此款待，毫无怨悔之心。
    　　过了半载有余，见鸣皋存心仁义，为人忠信，到那一天，向鸣皋说道：“贫道蒙公子厚情，青眼相看，一向爱慕剑术、未曾相传，不觉半载有余。如今贫道欲想去寻个道友，孤云野鹤，后会难期远近，故把些小术传与公子，不知公子心下如何？”鸣皋闻得肯传他剑术，心花怒放，即便倒身下拜，口称：“师父在上，弟子徐鸣皋若承师父传授剑术，没齿不忘大德！”海鸥子慌忙扶起，道：“公子何必如此！只是一件：贫道只可传授你拳棒刀枪与那飞行之术，若讲到‘剑术’二字，却是不能。并非贫道鄙吝，若照公子为人，尽可传得；只因你是富贵中人，却非修仙学道之辈。那剑术一道，非是容易。先把‘名利’二字置诸度外，抛弃妻子家财，隐居深山岩谷，养性炼气，采取五金之精，炼成龙虎灵丹铸合成剑，此剑方才有用，已非一二年不可。”鸣皋听了，将信将疑。不知海鸥子毕竟肯教他否，且听下回分解。
第一部分
第2回　海鸥子临别显才能　鹤阳楼英雄初出手
                话说那藜道人说道：“炼成了宝剑，然后再学搓剑成丸之法，将那三尺龙泉搓得成丸，如一粒弹子相仿。然后再学吞丸之法，不独口内可以出入，就是耳鼻七窍，皆可随心所欲，方才剑术成功。此非武艺，实是修仙之一道。只因欲成仙道，须行一千三百善事。你看那采阴补阳的左道旁门，妄想长生，到后来反不得善终，皆因未立为善根基，却去干那淫欲之事，欲想长生，恰是丧身。所以修仙之道，或炼黄白之丹，点铁成金，将来济世；或炼剑丸之术，锄恶扶良，救人危急；皆是要行善事，先立神仙根基。但是为善不可出名；若出了名，就不算了。若说修仙之道，今公子名闻四海，反是坏处了。若公子要学仙道，只要把家财暗行善事，何必学剑术，去荒山中受这六七年苦楚？你不但看历古以来的剑侠客仙，替人报怨，救人性命，皆不肯留名，又不肯受谢，他却贪着什么？”鸣皋闻言，豁然省悟，便道：“承蒙师父指教，使弟子闻所未闻，茅塞顿开。只求师父教我拳棒刀枪便了。”自此以后，他二人认为师徒。郑海鸥子把全身武艺传授与他，教他运学内工之法。日在花园耍拳弄棍，夜来在书房习练兵书战策。
    　　那鸣皋原系武艺精熟，秉性聪明，更兼一意专心，故此不上三个月，大略尽皆知晓。这一日海鸥子说道：“贤契，你的拳棒工夫，尽皆得着了门路；飞行诸术，亦略可去得，只须用心习练，自能成就。贫道即日便要动身，去寻访道友。只是你学成本事，凡事仔细，不可粗莽，伤人性命。况且世上高人甚多，不可自以为能，轻易出手。牢记我言为要！”鸣皋道：“师父何故如此要紧？且再住几时，待弟子少尽孝敬之心，亦可多受教益。”海鸥子道：“贤契有所不知。我们道友七人，皆是剑客侠士。平日各无定处，每年相聚一次，大家痛饮一回，再约后期，来年某月某日在某处聚首，从此又各分散。到了约期之日，虽万里之遥，无有不到。聚首之后，再约来年，从无失信。如今约期已至，故此贫道必须要去。只自这小僮徐寿，伏侍我许久日子，待我携带他出去，也可教他些本领，未知贤契心下如何？”鸣皋道。“极好，这是他的有福。”随到里边，取出二套衣服，百两黄金，并一包零碎银子，一总打成一个衣包。命徐寿背了，亲自送了一程，约有十里之遥。
    　　海鸥子再三相辞，鸣皋只得拜了四拜，就此作别，看他二人向大路飘然而去。见天色已晚，遂放开大步，如飞回转家中。一路思想；“他在我家将近经年，只见他的拳棒，从未见他剑术的工夫，莫非他此道未必精明？”及到了家中，走进书房，几个结义弟兄都在那里闲谈。走近书案前，只见案上有了一个纸包，包得方方的，分明是方才赠与海鸥子的十条金子。“难道我忘却放在衣包内不成？”取在手中一看，上面写有二行字，果是海鸥子的笔迹。上写道：“承蒙厚赐，衣服银两领收，黄金原壁。”便问众弟兄；“方才我师几时来的？”众人齐声道：“不知。我们在此闲谈了已久，并无一人到来。只是方才起了一阵怪风，把帘子都吹开。我们正在此谈论，外面门窗皆闭，此风从何而起？莫非他就是这时候来的？”鸣皋道：“这是一定的了。”大家赞叹了一番。
    　　看官要晓得，剑术最高的手段，连风都没有。在日间经过，只有一道光，夜间连光都看不见，除非他们同道中，才能看见。海鸥子的本领，究竟算不得高，故此他们七弟兄之中，海鸥子乃是着末的一个，后首皆要出场。
    　　那徐鸣皋习练拳棒，渐渐精熟，也能飞檐走壁，千人莫敌。光阴如箭，不觉又是一年。那时正是暮春天气，日长无事，与二个好友结为兄弟，胜如桃园之义。一个姓罗名德，字季芳，是个新科武进士；一个姓江名花，字梦笔，是个博古通今的孝廉。三人同到城中，游玩了一番，来到一座酒楼，是扬州有名的，叫做鹤阳楼。相传昔年曾有个神仙，在此饮酒，吃得大醉了，提了笔来，就在那粉壁之上画一个纯阳仙像。后来店主人见了，以为雪白的墙上无缘无故画个吕纯阳，却不雅观，就叫匠人把白粉刷没了。那知今日刷白了，到明朝仍旧显出来，如未刷过一般。众人骇异，告知主人，再命匠人厚厚的再刷一层。那知到了明朝，依旧将显出来，方才醒悟：这个饮酒的，就是吕仙。因此把店号改“鹤阳楼”。那生意顿时兴旺起来，就此四处闻名。直到如今，那楼上仙踪仍在。
    　　当时鸣皋等三人走上楼来，拣副沿窗座头坐下。酒保问道：“徐大爷请点菜。”鸣皋让罗、江二人点过了，自己也点了几样。少顷，酒保搬将上来，把了一台，无非上等佳肴，极品美酒。三人欢呼畅饮，说说笑笑。那罗季芳虽中了武进士，却是个呆子，生性粗莽，为人忠直。这江梦笔是个精细之人，温柔谨慎。所以他三人性情各别，却成了莫逆之交，结为异姓手足，情比桃园。那年季芳最长，俱称他大哥，鸣皋第二，梦笔最小。
    　　当时兄弟三人正吃得杯盘狼籍，有七八分酒意。忽听得楼下边一片声闹将起来，人声嘈杂，内有喊叫救命之声，却又娇娇滴滴，好似女子声音。那季芳听得，放下杯著，早已跑下楼去。鸣皋推开楼窗一望，见街坊上面拥挤满了，一时看不清楚。遂向梦笔道：“三弟，你且坐待，待我下去看来，恐怕这呆子闯事。”言毕，飞步下楼而去。正是：闭门休管他家事，热衷招揽是非多。
    　　我且按下这边。再说南门外李家庄上，有一个李员外，名叫李廷梁。他的父亲在日，官为兵部尚书，平生别无过恶，只是欢喜银子，所以积下了百万家私。单生这一子。廷梁少年公子，并未出仕过的，因他家财豪富，所以都称他员外。真个金银满库，米交盈仓。只是美中不足，膝下无儿。到了四旬以外，那偏房卢氏一胎生下二个儿子。廷梁大喜，一个取名文忠，一个取名文孝。他兄弟二人，相貌各异，性情各别，只是那存心不正，相去不远。那文忠生得面如傅粉，唇若涂朱，武艺高强，广有谋略，外面温和，内里凶恶。他虽心中极怒，面上笑傲自若，只是生出计来，叫你知他利害。扬州人与他起个绰号，叫做“玉面虎”。那文孝生得身长面黑，鼻大眉浓，二臂有千斤之力，性如烈火，专好使枪弄棒。那廷梁二个儿子，一般溺爱，一心要他成名，不惜重资，聘请名师，每日跑马射箭，耍拳弄棍。文孝到了十七岁上，得了个武秀才。靠了父亲宠爱、一味横行无忌、渐渐的奸淫妇女。人都怕他有财有势，亦与他起个混名，叫做“小霸王”。到了二十岁来，越发无法无天，强抢女子，打死人命，无所不为。连廷梁都禁他不得，只把银子结交官吏。俗语说得好：天大的官司，只要地大的银子，就没事了。所以那李文孝更加胆大，看得人命如儿戏，强抢如常事。
    　　那一日同了一个门客，叫做花省三，是个详革秀才，虽有智谋，略知诗画琴棋，只是品行不端，胁肩谄笑。年纪三十多岁，生得獐头鼠目，白面微须，在这李府中走动，奉承得这李文孝十分信他。当下二人出得门来，一路说说谈谈，不觉已进南关。文孝道：“老三，偌大一个扬州，怎的绝少美貌姑娘？前日去过的几家，都是平常。今日到那里去游玩？”省三道：“大教场张妈家姑娘最多。近日听得来了二个苏州妓女，一个叫做白菜心，一个叫做赛西施，都是才貌双全，我们何不去见识见识？”二人遂向东而行。不多一刻，早到了张妈家门首。文孝抬头看时，只见好座房廊，上边写着“宜春院”三个大字。二人丢鞭下骑，早有外场迎接，道：“请二位爷里面奉茶。”遂将马牵去。二人进了院子。不知后事如何，且听下回分解。
第一部分
第3回　伍天豹大闹宜春院　李文孝鞭打扑天鵰
