<五虎征西>


五虎征西（又名《五虎平西前传》丶《五虎平西珍珠旗演义狄青全传》）
版本：
    同文堂刋本。十四卷一百十二回。
作者：不题撰人。
内容：
    本书是《杨家将演义》的分支。与《万花楼演义》同脉络，但情节内容自成首尾，叙述宋仁宗命狄青等五虎将征西的故事。不少戏曲剧目取材于此。
　
目录 

第一回　　　 赈民饥包公奉旨　图谋害庞相施计
第五十九回　　　 存厚道驿丞告害　点门徒王禅赐丹
第六十回　　　 装假病真诚嘱将　遵师言诈死埋名
第六十一回　　　 莽将军飞报凶信　仁慈主悔忆功臣
第六十二回　　　 众文武祭奠平西王　二将军迁柩天王庙
第六十三回　　　 灵丹药狄青还魂　天王庙仙师赐宝
第六十四回　　　 接公主二将回本邦　观星象太史断武曲
第六十五回　　　 西辽国兴师犯界　大宋朝君臣议敌
第六十六回　　　 宋帝闻兵思勇将　包公夜月访英雄
第六十七回　　　 忠诚直告王正原谋　代主分懮包爷密访
第六十八回　　　 包公密访赚英雄　狄青埋名逢铁面
第六十九回　　　 访遇英雄包公劝仕　金銮立状国丈签输
第七十回　　　 包龙图立状开棺　武曲星埋名又现
第七十一回　　　 活英雄国丈忍气　复君命包拯抑奸
第七十二回　　　 输立状庞洪降级　承君命五虎提兵
第七十三回　　　 救三关五虎兴师　言讥诮兵部忿气
第七十四回　　　 破大敌宋辽对垒　立功劳石玉交锋
第七十五回　　　 张将军出敌斩辽将　焦豪杰山林救英雄
第七十六回　　　 遇英雄张忠劝仕　逢勇汉元帅收留
第七十七回　　　 破辽营狄元帅奏功　败番将新罗国添兵
第七十八回　　　 荐勇将辽主复兵　代新罗宋军大战
第七十九回　　　 辽将军逞勇被擒　狄元帅沙场破敌
第八十回　　　 番将迷魂阵困英雄　宋帅开阳镜破妖法
第八十一回　　　 劫宋营乌山罗中计　败回国麻麻罕捐躯
第八十二回　　　 闻兵败新罗国议降　允投顺狄元帅班师
第八十三回　　　 奉帅令孟将军报捷　伐西辽扒山虎破关
第八十四回　　　 惧大宋辽王逢野道　议破敌老祖领兵符
第八十五回　　　 施法宝花山逞能　遇妖术虎将被陷
第八十六回　　　 鬼谷师灵丹救将　花山祖赛法沙场
第八十七回　　　 斗法术花山逞能　收野道王禅借宝
第八十八回　　　 劝番君仙母善点化　离单单公主再西行
第八十九回　　　 镇妖球云内收蛇怪　飞山虎私夜劫辽营
第九十回　　　 收野道夫妻重叙会　遵师命鸾凤再分离
第九十一回　　　 西辽臣恳切求和　秋元帅仁慈允降
第九十二回　　　 辽王贡献珍珠旗　宋将验明传国宝
第九十三回　　　 五虎将平西还国　狄元帅奏凯班师
第九十四回　　　 成大功归家见母　复圣旨当殿参君
第九十五回　　　 当金殿试验真旗　达朝廷鸣攻国贼
第九十六回　　　 搜相府贪贼败露　证国贼瓜葛相连
第九十七回　　　 嘉佑皇违法私亲　平西王荣封赐爵
第九十八回　　　 孙兵部回朝到案　包龙图勘断群奸
第九十九回　　　 定奸罪包公上本　溺庞妃宋王生嗔
第一百回　　　 狄太后扫除君侧　庞贵妃绞死宫中
第一百一回　　　 正典刑奸臣被诛　忆妃子宋主伤情
第一百二回　　　 遵国法庞孙回籍　叙奸苗作恶多端
第一百三回　　　 萧天凤领守三关　张将军洞房花烛
第一百四回　　　 苏都督入赘纳英雄　安乐王奉宣朝太后
第一百五回　　　 遵宣诏公主到中原　大叙会狄府排筵宴
第一百六回　　　 平西府骨肉谈心　狄王爷达呈贡礼
第一百七回　　　 八宝女朝参天子　李太后主结姻缘
第一百八回　　　 平西王请旨荣归　畲太君宴邀狄眷
第一百九回　　　 狄太后姑嫂还乡　安乐王闲中作断
第一百十回　　　 修狄坟张文料理　送荣归兄弟同心
第一百十一回　　　 到家乡狄爷拜探　复圣旨包拯回朝
第一百十二回　　　 完祭祖太后回驾　大团圆五将荣归
 　 
 


 第一回  赈民饥包公奉旨  图谋害庞相施计

   

    诗曰：

    圣主登基天下宁，万民欢乐兆升平。

    妒贤国贼开端衅，导引君王费钩兵。

    话说大宋开基之主太祖赵匡胤，此位天子，原乃上界赤龙临凡，英雄猛勇，豪侠情怀，创开四百年天下。陈桥兵变，黄袍加身，代位于后周而归一统。前书已有《两宋》表明，兹不絮谈。且说大宋相传继统四世仁宗嘉祐王，当时天子英明，群臣为国，四方宁靖，百姓安康。前者宋太祖既殁之后，杨家父子众英雄相继而亡。今者人得五虎，英雄佐粥，保护江山，扫除国敌。后话休题多表。

    忽一日，仁宗天子临朝。但见祥光灿烂，瑞色辉煌。是时众文武百官员朝参已毕，文归文位，武列武班。有值殿传宣官说：“万岁有旨，众臣有事启奏，无事卷帘退班。”不一会，有陕西本章一道启奏天子，奏本官呈上奏表，天子展开御案看罢，只为着陕西地禾稻失收，十分饥馒之岁，万民冻馁，苦楚难堪。天子看罢一想，复又开言呼声：“包卿啊，此一段忙劳，又要你代朕施行。只为陕西饥年延缠，不得不要准日起程，到此开仓以救众民。”包爷说：“臣沐我主隆恩，虽粉身难报，何独小小之劳！”天子大悦，拂袖退班，众官归府。次日，天子降旨金銮殿，大排筵宴，与包爷钱别。众大臣俱到金銮与包龙图饯别之际，百官各敬三觞，也有一番行别之言，不须细表。宴毕，包爷众官谢过君恩退朝。

    单说包爷回转府中不敢停留，即要登程，有夫人早已安排钱别宴。夫妻对酌，夫人说：“愿相公一路平安，完了公务，及早回来。”包爷称是。吃酒数盅，抽身辞别，即日行程。众文武官员俱来送别，包爷一一辞谢。相别众官，三声炮响，一路渡水登舟而去。所有城都内外，众百姓一间包爷起程，水陆一路俱有香花焚烛送行。这包公非是汴京众民知他是个铁面无私的忠臣，就是普天下也知他断明多少疑案奇冤事，救尽不堪枉屈被陷入，或有鬼魂告状，或夜梦诉冤情有传说他日断阳间屈，夜察阴府冤，倘枉死尸骸未腐，还能救活回阳。此话也难辨真是否。但当时百姓知他是个大忠臣，是以恭敬如神，一路香烟不绝，不多烦说。这包公一路而去，有各地方上文官武职迎送纷纷，包爷倒觉安然，径往陕西延安府去了。

    非止一日程途，暂且不表。再说此时大宋朝内九三八候以下文武官员，忠臣为国君多。独有一党权官居群上，位压百僚。此人姓庞名洪，仁宗王选了他的大女儿为贵妃，侍御宫中，隆宠非凡。他正是仁宗王的国丈，现为宰相钧衡之位。他之为人，立着妒贤嫉能的狠心，怀着诡计凶谋的恶念。在朝所惧包公一人，与着狄青素不相睦。又有二女婿姓孙名秀，此人也为兵部之职，与狄青有杀父宿仇。这狄青何故与他结下此仇？只因狄青之父狄广在朝与孙秀父亲不睦，后被狄广所杀，是故孙秀怨恨狄青。所以翁婿串通一党，二人独畏包公。当日见他领旨馑饥去了，却中二人陷害之怀思。

    一日，孙兵部摆道来到相府，家人传进，这庞洪吩咐请进相见。孙兵部下轿走入中堂，见礼毕，吃过香茗。这二人闲谈一会，庞国丈叫一声：“孙贤婿啊！想起三关狄青这小畜生，与老夫作对，贤婿你也尽知。前者西辽国王兴兵侵犯瓦桥关，包拯这老儿保举他提兵前往救瓦桥关。此时老夫与着王天化女婿商酌要夺此功劳，当殿比武，王天化死在他金刀之下。此女婿身亡，皆因这小畜生而来。圣上怒责他误伤之罪，又被狄太后救了他，赦其斩罪，领了兵马大破辽兵。后来西辽复兴兵犯境，所以老夫仍荐他出敌，料知此日兵强，辽将勇猛，意欲借刀杀人，消了胸中忿恨。不想这小畜生本事果然厉害，更有一班小狗才亦是凶狠不过的，西辽兵将依然又被他杀得大败，杀却赞天王、子牙猜。大孟洋、小孟洋、薛德礼等，辽兵数十万杀个尽馨尽绝。圣上十分大悦一封他为平西总镇大元帅，镇守三关，威风显耀，隆宠非凡，其实想来气他不过。前时包黑子在朝害手害脚，不能算账。得他如今黑子去了，我想下一计摆布他了。”孙兵部说道：“岳父，小婿原为着狄青这小畜生，故此特来商议。不知岳父有何妙计摆布他，说与小婿得知。”国文说：“贤婿，明日只消如此如此，上本奏闻圣上，必然准奏。那时岂怕狄青好汉，四将英雄，管叫他身丧番邦之地！他纵是三头六臂的英雄，焉能保全？”孙秀说：“岳父且慢快情！倘若西辽国果然兵微将寡，杀他不过，情愿投降，岂非他的功劳又更大了？此一节也要算到，方为妙用。”国文说道：“若然狄青一去，则三关必调别人镇守。待老夫在圣上驾前保举贤婿调往三关，如此如此摆布他，你道如何？”孙兵部这才大悦，说道：“岳父果然好妙计！待我明日奏知圣上罢了。”此时，孙兵部告别出了相府，转归府中，不表。

    且说次日天色黎明，五更鸡报晓，百官谒龙颜，文武官员叙集朝房内。少停间，万岁登了金銮殿，排开龙案，文武朝参已毕，分列两行。有值官传旨说：“万岁有旨说，众文武有事启奏，无事卷帘退班。”旨意一传，忽左班者闪出庞太师，俯伏金阶说：“陛下，臣有事启奏天颜。”万岁开言说：“庞卿有何事，且奏上来。”国丈奏说：“臣因西辽国去年曾经兴兵侵犯我中国，全亏得五虎将军英雄，尽把他人马杀得大败而去。虽然目下安然无事，想来这辽王念头不少，一时未必肯倾心归服，恐防有再起风波。况西辽乃偏邦小国，理合年年纳贡，岁岁来朝，岂敢擅动干戈，兴兵犯境，有损天威，与叛逆可比。虽经狄青杀退，不过暂解一时之患耳。望陛下龙心详察。”万岁开言说：“依卿主见若何？”庞国丈说：“陛下在上，臣思下国冒犯天朝，律该兴兵问罪，岂容轻恕！依臣愚见，莫若及早兴师问罪，使各番王知道陛下天威，严御强立中国，则我中国永无侵凌之患。臣虽不才，但忧国之心太重，伏乞陛下准臣所奏，天下安宁，臣之愿也。”

    嘉祐王闻奏，开言说：“卿所奏者，无非使各异邦畏服，知道大宋有人故耳。依卿主见，保举何人提兵前往？”庞洪说：“臣思西辽国雄兵猛将尚还不少，我邦虽有几家武将，奈何不堪往的。呼千岁、高千岁已经年迈，以下看来亦无可当此任之人。况且目前杨宗保如此英雄，尚且亡于此地。如今天波无佞府只剩得这些寡妇孤零的裙衩。杨元帅虽有子文广，奈他年少，武艺未精，舍此之外，别无可往之人。想来除非雄关狄元帅与四虎将。若然差他前往征剿，必然成功。”万岁听罢，就开言叫一声：“庞卿，朕思这西辽小国虽然无礼，他还为一国之主。一时愚见，兴兵犯界，朕意想他败去以后，未必敢再来了，可略宽饶。且命狄青提兵前向西辽去，见景生情便了。”庞洪说：“抚恤小邦，仰见陛下圣德仁慈。但国法森严，焉可草草宽恕！将来各小邦见陛下国法从宽，效着西辽，终为不美。代国问罪，乃照律而行，以正国法，为何陛下命狄青前往见景生情？微臣所不解，伏乞圣上谕臣知之。”万岁说：“庞卿有所未知朕意。差狄青前往，如若西辽王畏罪求降，则准其年年献贡，岁岁来朝；若不畏服求降，然后征讨便了。”这等分说，原是嘉祐王一点仁慈不忍之心。庞洪听了，也不敢多言再奏，俯首不言，又生一计，奏说：“陛下，臣问西辽国曾有一榻珍珠烈火旗，乃是人间至宝。如若归服求降，须要此旗贡献，方可准其投降。若无此旗，不准他降，仍以兵征伐。伏乞陛下准臣所奏。”万岁说：“依所奏。但思三关要地，狄青五将提兵去了，差何人前去镇守才好？”庞洪说：“臣思兵部尚书孙秀可往。此人足智多谋，用他守此关，万无一失。”万岁开言点头说：“卿是朕的御连衿，他去守关，朕才放心。”即忙降旨杨户部，往三关调取狄青，孙兵部奉旨守关。二人领旨谢恩既讫。万岁拂袖退朝，各臣回府。此时庞洪得计，孙秀也要打点行程，前往三关代守。此回有分教：

    英雄虎将边关去，嫉妒奸臣陷害来。

 第二回  孙兵部到关权理  狄元帅奉旨征西

    

    诗曰：

    忠佞从来各异途，一人误国一人劳。

    奸谋啜主干戈动，五虎兴师枉用劳。

    且说三关狄元帅平生梗直，铁性无私，智勇双全。自从幼年山西家乡遭逢水难，王禅老祖救了他，带上水帘洞传授兵书武略，知他仙道无缘，王侯有位。学艺数年，命他下山扶助宋君，原是一条国栋金梁，与单单赛花公主有宿世良缘。自从押送征衣，上年大破西辽，仁宗天子知他英勇，杨宗保败亡，便封他镇守此关。号令威严，兵遵将应，就是朝中文武，何人不看重这小英雄？又是狄太后娘娘的侄儿，外有包拯、潞花王提弼，所以庞、孙屡害不遂。这狄元帅不独一人镇守此关，还收得四位英雄与他结义拜为兄弟，如同亲情手足。一名张忠，一名李义，一名刘庆，一名石玉，四位英雄与秋元帅为五虎将。若各小邦闻得五虎将之名，闻风而惧。帐下又有二位英雄，一姓焦名廷贵，他是焦赞之后；一孟定国，是孟良之后，二人亦在狄元帅帐下，多是情同意合。自从前时狄元帅箭杀了赞大王等，大破辽兵之后，狄元帅仍令四虎将天天哨探，以防辽兵复作。忽一天，元帅升帐，与范仲淹、老将杨青谈言，一会二人辞别去了。原来范仲淹、杨青御史，仁宗任命他们到此同守雄关。老将军杨青是当日杨延昭的家将，跟随守关，立了多少汗马功劳。二人在此与狄元帅同志合心，是以常常在此叙谈国务。当时元帅独自静坐，计念前时，叹声说：“可惜杨宗保元帅当世英雄，沙场丧命，化血身亡，忆想起令人实乃惨伤也。本帅叨蒙圣上洪恩浩荡，简授都总，已戎守边关三载了。细想本帅前时当殿考武，只为伤了王天化，几乎身亡。幸亏狄太后救了性命，死里逃生。不想这庞洪与孙秀二人结为一党，计害多般。幸托上苍庇佑，屡害本帅不成，皆吾之造化。又思前日西辽国兴兵犯界，难得杀他大败逃回，犹恐这辽王一时未必肯倾心畏服，还有防干戈之患，是以本帅天天令四位贤弟前往哨探，日日操习军兵以防不测之虞。又得兄弟四人不惜心劳，与本帅分犹，真难得也。但愿得四海升平，君民安泰，本帅深望也。所虑者庞、孙二人，贪婪财贿，拨弄朝纲，久后犹恐国家不宁。”

    狄元帅正在计思，忽有小军进来说：“启上元帅，四位将军进来交令，候元帅爷将令。”元帅吩咐进来，不一刻，四虎将军一齐到了，来至帐前，参见元帅说道：“启上元帅，末将等奉令操军已毕，如今来交令了。”元帅说：“众位将军多受辛劳了！”传令各将士兵丁俱有犒赏酒筵。出令毕，又说：“你们众兄弟且往后堂吃酒罢。”四将与焦、孟六人谢过元帅往后营而去，卸下盔甲兵器有小军拾去，牵出马匹喂料，六位将军然后开怀畅饮。当时元帅又请至杨、范二人同酌。此夜关内众将大小三军一同吃酒。这狄元帅缘何忽又犒赏众军？只因众军奉令操军，乃军情过于劳苦，故有此犒劳，乃元帅一点爱将恤兵之心。当晚众将欣欢，各无挂念。独有石玉小将军一心怀念母亲，思念妻子，二人在汴京城岳丈赵千岁府安身。自从随着元帅在此关三载有余，不知母亲身体康健否；思妻郡主身怀六甲，未卜生女生男，身心两地，好不愁烦。

    慢言石玉是夜思念着母亲及妻子，却说狄元帅威镇三关，名扬敌国，不独边夷畏服，就是关城内外鼠辈毛盗也不敢动兴，众百姓安靖。此日闲中无事，这狄元帅与杨老将军、范大人对坐，说起西辽王屡次兴兵侵犯，有四将说与元帅：“小将想这西辽国人马已经杀得片甲不回，未必敢复来侵犯了。”元帅听罢，微笑说：“众位将军有所不知，凡事备求未至，况乎为将用兵！必以慎重为先。且西辽乃强悍蛮邦，彼虽一时败去，雄兵猛将还多，焉肯罢休侵凌之念！本帅既领君命把守边疆，倘有疏虞，恐有丧师辱国罪，极非轻了！”众将闻言齐说：“元帅高见不差，非末将等所及也！”众将言毕。帐下忽闪出一人高声呼：“元帅勿忧！若防番狗再来，我们何不先点齐人马，做个先动手为强，直攻进西辽，索性杀他一个尽罄尽绝，斩草除根。省得零零琐琐，杀得这班番奴不爽不快，元帅又防他复兵侵扰的！”你看那将是谁？原来是焦廷贵。此人生来品质鲁莽，是粗心愚蠢之徒。当下元帅闻他说，喝声：“胡说！这辽王虽是一时犯界，妄想天朝，但如今圣上也宽恕了他，又何用你多言！倘若兴兵征伐，未奉圣旨，怎生前往？二者辽王原为一国之君，他若不来就罢了，再来时奏知圣上，请旨征讨才是。”焦廷贵说：“元帅到底是个善良人，造化这番奴了。”言谈之际，不觉金乌飞坠，玉兔升空。晚膳毕，各归营帐不表。

    次日，狄元帅仍令四将出关抄探，是日闲暇，把兵书观看。忽有小军报：“圣旨到！”元帅吩咐大开中门，恭迎到中堂，排开香案。元帅俯伏阶下，钦差开读：

    旨到跪下听宣。诏曰：兹有首相庞卿，陈奏西辽兵犯中原，虽

    经狄卿杀退，但这西辽既一小国之君，焉敢兴兵犯上！即同叛逆相

    等，重罪非轻，岂可宽恕！今命狄卿率同众将统领精兵，前往西辽

    征代问罪。若辽王畏罪求降，彼邦有一镇国之宝，名曰珍珠烈火

    旗，要将此旗贡献，年年进贡，岁岁来朝。如其不顺，即行征讨平

    定，班师回朝，论功重赏以报卿劳。但因三关无主，今差兵部孙秀

    来权理。毋违朕意，即日提兵，肃此钦哉。

    元帅谢过君恩起来，与杨钦差见礼毕。杨户部不敢久留，连忙辞别。元帅送出关外，杨钦差回朝复旨不表。

    再说关中众将尽知，各各咬牙切齿，骂道：“庞洪这老狗才哄奏圣上，轻动干戈，差遣元帅及我等，真乃令人可恼！将他一刀两段方消此恨！”元帅说：“你们不必多言。虽庞洪所奏，然今圣上所差，你等不可独怪着庞洪。待等孙兵部到来，即要起兵前往了。”范大人说：“元帅，正是江山易改，本性难移，真乃奸兵只为奸臣。那贼心狼，那里改得这场干戈之患？又是由他来的！”杨青老将军说：“我想这庞洪忽奏圣上，要差元帅出师，料必有什么奸计，元帅须要提防他为妙。”元帅说“老将军，目下兵权多在下官秉持，谅他有计难以施行，何足为俱！老将军，但请放心！”焦廷贵说：“元帅！小将前日曾讲过这西辽兴兵前去，杀个爽快才是。元帅说没有圣旨不能前往。如今奉了圣旨，前去西辽，见一个杀一个，杀得这些番狗干干净净，方才晓得焦将军的本事！”元帅闻言大喝：“好匹夫，何用你多言！还不速退！”焦廷贵说：“元帅不必动怒，小将说差了。”即忙往内去了。是夜，元帅暗说道：“我想那珍珠旗，乃是西辽传国之宝，如何圣上听信庞洪之言，要他贡献起来？倘或西辽吝惜不肯，下官难以复旨，眼见得干戈不息，奏凯难期，如何是好？”此夜元帅闷闷不乐，惆怅一夜，直至大明。

    再候三天，孙兵部才到。原来这孙秀是个贪财好酒之徒，一路而来，有地方官迎接他，请他吃酒，礼一概收领。此有缠延，所以杨钦差先到了，数日他方才得到。狄元帅原与他不相善，此时闻报，只得同杨、范二人与众将大开关门出迎，同至帅府。四人分宾主坐下，两行立着四虎将军，不免四人客中闲话。一杯香茶饮过，兵部开言说：“元帅既领王命征伐西辽，为何至今尚未起程？”元帅说：“孙大人有所不知，只为此关乃边疆要地，岂可一天无主！大人一日不到，下官一日不离。大人今既到了，下官明日即便兴兵。”孙秀不答，点头辞过元帅，与范、杨二人进关内去了。

    是夜，元帅查点明兵粮马匹及平西所用一切之外，其余的即晚造成册子交付孙兵部权掌。此日，元帅对范大人、杨将军说：“奸臣孙秀在此，二位须当留心打点侍候，本帅托圣上洪福，平西回来再与二位大人叙首。”二人听了，点头说：“但愿元帅此去一路旗开得胜，马到成功，及早回来再叙。”元帅微笑称谢。此日元帅升堂，便问众将中何人熟识西辽道程，可为向导官。焦廷贵说：“元帅，小将前者与父亲曾到过西辽，熟识此程。”元帅说：“既如此，点你为先锋，孟定国解粮。”当时元帅与四将领兵五万，分开队伍，别过孙、范、杨三人，祭了帅旗，高高树起一扇大幡，上书着“五虎平西”四字。三声炮响，马壮人雄，威威武武，出关望西而去。关外众居民香烟不断，齐齐跪送，元帅大悦。

    只说西辽犯界，狄青杀败了不敢再来侵犯，此乃君王坐享民安逸。不料被庞洪哄奏君王，得代西辽问罪，须要献出珍珠旗，自愿投降。这西辽国乃强悍之邦，焉肯献旗？这场干戈杀戮只为庞洪、孙秀算计狄青之由，究竟不知征战何时得息，真乃：

    家生逆子家颠倒，国出奸臣国不宁。

 第三回  火叉岗焦先锋问路  安平关秃总兵阵亡

   

    诗曰：

    向导先锋焦莽夫，火叉岗上错征途。

    从今单单干戈动，虎战龙争枉用劳。

    话说狄元帅奉旨征代西辽，以为本事高强，所以只带得五万雄兵，四员虎将。点兵三千，令焦廷贵为前部先锋，点孟定国领兵三千为后队解粮官，大队人马排开行伍向西辽大道而行。且喜天色晴明，风和日暖，正是行兵的时候。一自出了雄关，行有十余天，人烟稠密地方还属中原辖管，也有文官武职接送，纷纷不绝不断。元帅一路甚是安然，日行程夜睡宿，不再烦谈。

    又已行得了半月，人居渐渐地稀疏了，多是荒郊野地，但看高山叠叠，古树森森，虎啸猿啼，禽鸣兽聚，却是凄凉枯槁的光景了。焦廷贵为向导官，带领三千人马，逢山便要开山岭，遇水还须搭水桥。一路行走了三十余天，到了一个地方，名为火叉岗。一条道路分出两条来，一路向西北，一路向东北，中央一带是高山，走不通路的。两条大路如此光景，焦廷贵一见，便有军士禀知。他想一会，说道：“俺认不来的，但个知这条大路为何分作两路，不知从那一方走才是。”呆想一会，说：“罢了！待等一个乡民到来，问个明白。”遂吩咐众兵暂住。岂知地方上乃是人烟疏稀之所，等望半日不见一人来，此时焦廷贵等得十分烦恼，急起来。再等一会，方才有个白发公公，七十开外的年纪，远远而来。焦廷贵一见，忙忙催开坐骑，飞马赶去，急急加鞭赶近这老人，向他对面冲来，勒住坐骑，摆开铁棍横拦住去路，大喝道：“你这老头儿，俺家问你西辽国两条大路从那一条去的？若说得明明白白，饶你老狗命；若不速急说明，俺将军就照头一棍，把你的脑浆打出来，无处讨命！”

    当时那乡民是本处山上人，看见这位马上将军恶狼似的形容，暗说：“从来问路没有这样问法，你看这人是难以言语相争的。罢了！待我作弄他错走别国便了。”此时这老人叫一声：“将军爷，你且耐着性子，既然问路，何必动怒！你且望着那东北上这条大路，八十里之外乃是孩儿岗，再过一百五十里便是棋盘岭，又行一百二十里是麒麟埔，又过一百五十里之外是安平关，就是西辽地面。”焦廷贵大喝一声：“你这老狗才，俺问到西辽国去，因何说得许多岗岭、许多里来！”原来这焦廷贵是个粗心愚蠢之人，听闻那老者说得几个地名，就恐要忘记了，所以动恼起来。此时焦廷贵说：“老头儿，你不必多言得许多吱唔，此去向那东北上还有多少路方得到西辽？”那老者又说：“将军，小民指引这路途，说得明明白白，为何这等着忙？向此东北至西辽境界，还有四百余里，到安平关是西辽头座关了！”这焦廷贵信以为真，老者退去，吩咐众兵起程，望着东北大路而行，不觉又是红日归西明月上，安扎营盘，埋锅造饭。次日拔队起程。此回不独焦廷贵一人起差了国度，狄元帅大兵在着后队，多随错路而行。一路旗幡招展，剑戟如林。一连走了七八天，已到了安平关。一口难分两处事，按下宋军慢表。

