《道德经真义》（清）黄元吉 着 
　　圣人之治天下也，与其有为，不如无为，尤不知有为而无为。其化民成俗也，与其能感，不如能化，尤不如相安于无事之为得。是以尧舜恭己垂裳，而四方悉昭风动，此如何之化理哉？不过上无心而民自静，上无好而民自正，上无欲而民自定耳。否则，纷纷扰扰，自以为与民兴利除弊，而不知其扰民也实甚。故曰，民本无争也，而上争夺之；民本无贪也，而上贪婪之；民本无思无欲也，而上以奇技、淫巧、鲜衣、美食先导之。欲其不争不贪无嗜无好也得乎？苟能修其身，正其心，恬然淡然，毫无事事，不以贤能相尚，则民自安靖而不争矣；不以难得之货为贵，则民重廉耻，而不为盗矣。且声色货利之场不一，属于目则无见无欲，己与民各适其自在之天，而虚灵活泼之神，自常应常静而不乱矣。此事岂异人任哉？惟圣人摒除耳目，斩断邪私，抱一以空其心。心空则炼丹有本。由是而采天地灵阳之气，以化阴精，日积月累，自然阴精消灭，而阳气滋长，则实腹以全其形，所谓以道凝身，以术延命，即是超生拔死之法。而且专气致柔，如婴儿之力弱，不能持物然。虽至柔也，而动则刚。观其浩浩渊渊，兀兀腾腾，真可包天地有余。一切知觉之心，嗜欲之性，不知消归何有？圣人以此修身。即以此治世，在己无知无欲——不但愚者混混沌沌，上合于穆之天；即聪明才智之儒，平日矜能恃智，惟恐以不逞为忧。至此已淡恬无事，自志其知识之私，一归浑朴。此能为而不为，非不能也，实不敢也。虽然，人生天地间不能逃虚空而独超物外，必有人伦日用之道，又乌得不为哉？然顺其自然，行所无事，虽有为，仍无为也——亦犹天不言而自化，四时代宣其教矣；帝无为而自治，百官代理其政矣。为者其迹，不为者其神。是以南面端拱，天下悉庆平成，猗欤盛哉！

　　道本平常，不矜新颖，不尚奇异。如国家尊贤，原是美事，若以此相夸相尚，则贤者固贤，而不肖者亦将饰为贤。甚至贤以否为否，而不肖者又以贤为否，于是争端起矣。彼此互相标榜，迭为党援，而天下自此多事矣。国家理财，亦是常经，而若贵异物，宝远货，则民必梯山航海，冒险履危，不辞跋涉之苦、性命之忧，搜罗而致之朝廷。至求之不得，千方百计，虽奸盗劫夺所不顾也。至于衣服饮食，亦日用之常，而若食必珍羞，衣求锦绣，见可欲而欲之，奢风何日正也？是以圣人内重外轻，必虚心以养神，实腹以养气，令神气打成一片，流行一身之中——条畅融和，苏绵快乐，而志弱矣；且神静如岳，气顺如泉，而骨强矣。常常抱一，刻刻守中，非独一己无欲无思，即聪明才智之士，亦观感而自化，不敢妄有所为。或曰有为，则纷更致诮；无为则清净贻讥，为不为之间，亦几难矣。讵之顺理而为，非有冒昧以为，有为仍与无为等。所以孔子赞舜曰：无为而治者，其舜也欤？  
第四章 和光同尘 
　　道冲而用之，或不盈，渊兮似万物之宗。挫其锐，解其纷，和其光，同其尘。湛兮，似若存。吾不知谁家子，象帝之先。

　　帝者，上帝也。先者，无始之始也。

　　道者何？太和一气，充满乾坤，其量包乎天地，其神贯乎古今，其德暨乎九州万国。胎卵湿化，飞潜动植之类，无在而无不在也。道之大何如也？顾其为体也，空空洞洞，浑无一物，若不见，为有余；及其发而为用，冲和在抱，施之此而此宜，措之彼而彼当。《诗》曰：“左之左之，无不宜之；右之右之，无不有之。”真若百川朝海，而海不见盈也。不诚为万物之宗旨哉？孔子曰：“鬼神之为德，休物无遗。”又曰：“语小莫破，语大莫载。”其浩浩渊渊，实有不可穷究者。道之难状如此，后之人又从何而修乎？太上慈悯凡人，乃指其要曰：凡人之不能入道者，皆由才智之士，自恃自恣，任意纵横，于以锢蔽虚灵而不见耳。兹欲修道，须知聪明智慧，皆为障道之魔，从此黜聪堕明，屏其耳目之私，悉归混沌，而一切矜才恃智，傲物凌人之锐气，概挫折而无存，则人心死而道心生，知见灭而慧见昭矣。先儒谓：聪明才智之人不足畏，惟沉潜入道、澄心观理者为可畏，斯言不诚然乎？修行人务以沉神汰虑、寡欲清心为主。那知觉思虑之神、恶妄杂伪之念，纷纷扰扰，此念未休，彼念又起，前思未息，后思又来。我必自劝自勉，自宽自解——如乱丝之纠缠，我必寻其头绪而理之；若蔓草之荒芜，我必拔其根株而夷之。如此则纷纭悉解，而天君常泰矣。虽然，此独居习静之功，犹未及于闹处也。苟能静而不能动，犹是无本之学。必静时省察，一到热闹场中，尤要竞竞致慎！凡事让人以先，我处其后，尊人以上，我甘自下。若此则与世无忤，与人无争焉。又况好同恶异，世俗大体皆然。我惟有随波逐流，从其类而和之，虽有光明正大之怀，我决不露其圭角。惟有默识其机，暗持其体，同己者好之，异己者听之。所以鲁人猎较，孔子亦猎较。古圣人当大道未明之时，莫不以此混俗也。又观六祖得衣钵之后，道果虽圆，尚未尽其微妙，由是留形住世，积功了道，隐于四会山中，猎夫与居，恬不为怪，所以得免于难。若非和光同尘，乌能长保其身？由此动静交修，常变有权，则本来一点湛寂虚明之体，自然常常在抱，而又非果在也：若有所在，若有所存，却无所存，一片灵光，闪灼于金庭之下。此道究何道哉？生于天地之先，混于虚无之内，吾不知从何而来、从何而去，究为谁氏之子也？经曰“有物混成，先天地生”，其斯为大道之玄妙欤？！帝之先有何象？亦不过混沌未开，鸿蒙未判，清空一气而已矣。迨一元方兆，万象回春，道发散于天地人物之间，而无从窥测，修士欲明道体，请于天地将开未开，未开忽开而揣度之，则得道之原，而下手不患无基矣。

　　太上将道之体，画个样子与人看，又教体道者欲修大道，先认道源。欲寻道源，先从自家心性中闲邪存诚，自下学循循修之，久则底于神化之域，方知吾心性中有至道之精，常常不离怀抱也。须从静中寻出端倪，用存养省察之功，以保守天真，不以盛气凌人，不以繁冗乱性，即张子所谓解脱人欲之私也。拨开云雾，洞见青天；轩断葛藤，独露真面。一旦动与人交，不知有光埋光，在尘混尘，或显才智，或炫功能，抑或现烟霞泉石之身，露清致高标之态，历观往古，惹祸招灾，为大道之害者不少。如汉朝常锢之禁，晋时清流之祸，虽缘小人之奸，亦由己不知明哲保身之道也。人能混俗和光，与世同尘，一若灵芝与众草为伍，凤凰偕群鸟并飞，不闻其香而益香，不见其高而益高。如是藏拙，如是直养，则湛寂真常之道，则恍惚于眉目间，不存而若存，有象而无象。《中庸》云：“上天之载，无声无臭”，至矣！非居帝之先而何？  
第五章 不知守中 
　　天地不仁，以万物为刍狗；圣人不仁，以百姓为刍狗。天地之间，其犹橐龠乎？虚而不屈，动而愈出。多言数穷，不如守中。

　　天地间生生化化，变动不拘者，全凭此一元真气，主持其间。上柱天，下柱地，中通人物，无有或外者焉。此气之浑浑沦沦，主宰万物，有条不紊者曰理。此气之浩浩荡荡，弥纶万有，宛转流通者曰气。理气合一曰仁。故先儒曰：“仁者人欲尽净，天理流行，无一毫人为之伪。”又曰：“生生之谓仁。”要之，仁者如果木之有仁，其间生理生气，无不完具。天地生万物，圣人养万民，无非此理此气为之贯通，夫岂区区于事为见耶？故太上设言以明道曰：向使天地无此一腔生气，惟有春夏秋冬寒暑温凉之教，以往来运度，则万物无所禀赋，气何由受，形何由成？其视万物也，不啻刍狗之轻，毫不足珍重者然，有日见其消磨而已。又使圣人无此真元心体，惟仗公卿僚寀，文诰法制之颁，以训戒凡民，则草野无由观感，人何以化、家何以足？真是视斯民如刍狗之贱，全不关痛痒者然，有日见其摧残而已。顾何以天地无心，而风云雨露，无物不包含个中？圣人忘言，而辅相裁成，无人不嬉游宇内？足见天地圣人，皆本此一元真气，贯注乎民物之间——虽有剥削，亦有生成；虽有刑威，亦有德化。是天地圣人之不仁，正天地圣人仁之至处。人不知圣，盍观天地：上浮为天，下凝为地，其中空洞了明，浑无事物，不过一开一阖，犹橐之无底，龠之相通，浑浩流转，毫不障碍焉。当其虚而无物也，固随气机之升沉，而不挠不屈，及其动而为声也，亦听人物之变化，而愈出愈奇。以观天地，无异橐龠。圣人又岂外是乎？学者守中抱一，空空无迹，浩浩无垠，藏之愈深，发之愈溥。以视言堂满堂，言室满室者，相隔不啻天渊。彼以言设教，以教有尽，何若宝吾之精，裕吾之气，神游象外，气注规中，而无一肤一发不周流遍及之为得也。甚矣！守中之学，诚修身之要道也。

　　此是一元真气，修身在此，治世亦在此。除此以外，所谓制度法则，犹取鱼兔之筌蹄也。鱼兔必假筌蹄而得，谓取鱼兔不用筌蹄不可，谓筌蹄即鱼兔亦不可。金丹大道，如采阳补阴，前行短、后行长；玉液小还、金液大还，皆是取鱼兔之筌蹄，若竟视为道源，差毫厘而谬千里矣。惟此元气无声无臭，无象无形，天地人物公共之生气，学者修炼，必寻得此一件丹头，方不空烧空炼。否则，炼精、炼气、炼神、炼虚，皆属无本之学。一任童而习之，到老犹无成焉。太上教人从守中用功：而消息在橐仑，学人须自探讨！章内“不仁”二字是设词。  
第六章 谷神不死 
　　谷神不死，是谓玄牝。玄牝之门，是谓天地根。绵绵若存，用之不勤。

　　修炼一事，只缘人自有身后，气质拘于前，物欲蔽于后——犹精金良玉，原无瑕疵，因陷于污泥之中，而金之精者不精，玉之良者不良，所以欲复原形，非用淘汰之力，琢磨之功，不能还乎初质也。太上示人下手之功曰：“谷神不死。”何以为谷神？山穴曰谷，言其虚也；变动不拘曰神，言其灵也。不死，即惺惺不昧之谓也。人能养得虚灵不昧之体以为丹头，则修炼自易；然而无形无影，不可捉摸，必于有声有色者，而始得其端倪。古云：“要得谷神长不死，须从玄牝立根基。”何以谓之玄？玄即天也。何以谓之牝？牝即地也。天地合而玄牝出，玄牝出而阖辟成，其间一上一下，一往一来，旋循于虚无窟子，即玄牝之门也。孔子曰“乾坤其易之门”，不诚然乎？第此门也，是阴阳往来之路，天地造化之乡，人物发生之地，得之则生，失之则死。凡人顺用之则为死户，圣人颠倒之则为生门。人欲炼丹以成长生久视之道，舍此玄牝之门，别无他径也。非天地之根而何？修士垂帘观照，混沌无知时，死凡心也。忽焉一觉而动，生道心也。所谓静则为元神，动则为真意。是其中胎息一动，不要死死执着丹田，必于不内不外间，观其升降往来，悠扬活泼，即得真正胎息矣。古人云“出玄入牝”，是出非我本来面目，入亦非我本来面目，惟此一出一入间，中含妙谛，即虚灵也。所谓真阴真阳，形而为真一之气是也。天地之根，岂外此乎？要知谷神者，太极之理；玄牝者，阴阳之气。其在先天，理气原是合一；其在后天，理气不可并言。修道之人欲寻此妙窍，着不得一躁切心，起不得一忽略念。惟借空洞之玄牝，养虚灵之谷神，不即不离，勿忘勿助，斯得之矣。故曰“绵绵若存，用之不勤”。

　　大道无形，生育天地。大道无名，发育万物。圣人以有而形无，实而形虚，显呈此至隐至微之一物曰谷神。谷神者，空谷之神，问之若答，应焉如响，即不死也。其在人身，总一虚灵不昧之真。自人丧厥天良，谷神之汩没者久矣！后之修士，欲得谷神长存、虚灵不昧，以为金丹之本、仙道之根，从空际盘旋，无有把柄；惟从无欲有欲、观妙观窍下手，有无一立，妙窍齐开，而玄牝立焉。故曰：“此窍非凡窍，乾坤共合成。名为神气穴，内有坎离精。”总要精气神三者打成一片，方名得有无窍、生死门；否则为凡窍，而无一元真气存乎其中——虚则落顽空，实则拘形迹，皆非虚灵不昧之体。惟此玄牝之门，不虚不实，即虚即实，真有不可名言者，静则无形，动则有象，静不是天地之根，动亦非人物之本，惟动静交关处，乃坎离颠倒之所，日月交关之乡，真所谓天根地窟也。学人到得真玄真牝，一升一降——此间之气，凝而为性，发而为情——所由虚极静笃中，生出法象来。知得此窍，神仙大道尽于此矣。其曰“绵绵若存”者，明调养必久，而胎息乃能发动也；曰“用之不勤”者，言抽添有时，而符火不妄加减也。人能顺天地自然之道，则金丹得矣。  
第七章 天长地久 
　　天长地久。天地之所以能长且久者，以其不自生，故能长生。是以圣人后其身而身先，外其身而身存。非以其无私耶？惟其无私，故能成其私。

　　天地之气，浑浩流转，历亿万年而不敝者，皆由一元真宰默运其间，天地所以悠久无疆也。即发育万物，长养群黎，而生生不已，天地亦未尝不足，气机所以亘古不磨也。太上曰“天长地久”，不诚然哉！然天地之能长且久者，其故何欤？以其不自生也。设有自生之心，则天地有情，天亦老矣。惟不自有其生，而以众生为生，是众生之生生不息，即天地之生生不息也，故曰长生。世人多昧此生生之理，不求生而求死，不求长生而求速死。陷溺于富贵功名，沉沦于声色货利，时时握算，刻刻经营，不数年而精枯气弱，魄散魂飞，费尽千辛，难享一世。营生反以寻死，可胜浩叹！是以圣人法天效地，不惟势利之场不肯驰逐，即延年益寿之术，亦不贪求。惟以大道为先，净扫心田，精修命蒂，举凡一切养身章身之具，在在不暇营谋，一似后其身、外其身者然。卒之德立而同类莫超其上，名成而后世犹仰其型。非所谓后其身而身先，外其身而身存者乎？视世之自私其身反戕其生者，诚高出万万倍；而圣人究非矫情立异也，自来恬淡是好，清净为怀，不随俗而浮，不依形而立，廊然大公，一似天地之无私者焉。夫人多自私而戚戚于怀，圣无一私而皎皎物外。一片虚灵之象，空洞之神，常照耀而不可稍遏。向使区区以血肉躯、臭皮囊，时刻关心，昼夜系念，又乌能独先而不后，长存而不亡耶？惟其无私，故与天地合撰，日月合明，而能成其私也。后之修道者，欲此身不朽，此神不坏，虽用刻苦工夫，摆脱垢尘，久久煅炼，自然干干净净，别有一重天地，另有一番世界，而不与世俗同生死也，何乐如之？

