天乐集

浙西玄静居士海印山人徐颂尧 着
一一一   有情与有信
一一二   先天与后天
一一三   身内与身外
一一四   内药与外药
一一五   戊土与己土
一一六   上闭与下闭
一一七   知和与知常
一一八   知雄与守雌
一一九   知白与守黑
一二Ｏ   食母与守母
一二一   抱一与得一
一二二   忘一与超一
一二三   小还与大还
一二四   守中与养中
一二五   养丹与养胎
一二六   朝元与还元
一二七   太阳与太阴
一二八   达生与遗生
一二九   达生与达命
一三Ｏ   司契与司彻
一三一   开人与开天
一三二   炀和与焚和
一三三   有方与无方
一三四   天合与人合
一三五   真空与顽空
一三六   持后与鞭后
一三七   相推与相胜
一三八   古始与疑始
一三九   内韄与外韄
一四Ｏ   葆光与葆真
一四一   修性与修命
一四二   阴神与阳神
一四三   杀机与盗机
一四四   天机与神机
一四五   心机与目机
一四六   回机与息机
一四七   具缘与具德
一四八   平怀与平息
一四九   安居与安心
一五Ｏ   见独与疑独
一五一   见素与体素
一五二   袭常与袭明
一五三   大顺与大宁
一五四   玄德与玄同
一五五   知荣与守辱
一五六   性起与缘起
一五七   生灭与灭生
一五八   小我与大我
一五九   养生与摄生
一六Ｏ   先天养生与后天养生
一六一   先天格物与后天格物
一六二   内乐与外乐
一六三   世法与道法
一六四   精神化与物质化
一六五   蒸气浴与真炁浴
一六六   长生与无生（一）
一六七   长生与无生（二）
一六八   至人与真人
一六九   德人与神人
一七Ｏ   鸿蒙示道
一七一   啮缺问道
一七二   关尹论道之一
一七三   关尹论道之二
一七四   亢仓证道
一七五   臧丈垂钓
一七六   北宫铸钟
一七七   孔子嘉遁
一七八   颜子坐忘
一七九   列子御风
一八Ｏ   长房缩地
一八一   女娲补天
一八二   叔敖调息
一八三   壶公隐身
一八四   王母种桃
一八五   太和一色
一八六   一色过后
《天乐集》校勘例言
《天乐集》校勘附言
附录六种

一、 道派
　　道家之学，亦称玄学，在中国为最古。昔哀公问于子夏曰：“五帝有师乎？”子夏对曰：“臣闻黄帝学乎大坟，颛顼学乎禄图，喾学乎赤成子，尧学乎务成子，舜学乎尹寿，禹学乎西王母，汤学乎成伯子，文王学乎锡畴子，武王学乎太公，周公学乎虢叔，仲尼学乎老聃。此十一圣人未遇此师，则功业不能着乎天下，名号不能传乎后世。”
　　予按：所举十一圣人，大半皆古仙也。古仙应世，指不胜屈。着书立说，首推黄老，今通称老圣为道始祖。盖老圣着有《道德经》，宣示玄宗道妙，为后世所宗故。老圣传陈希夷，希夷传火龙真人，火龙传张三丰，三丰传沈万三、邱元靖、李夫子、汪圆通等，法嗣甚众。此之一系，世称文始派，亦云隐仙派。其二、老圣传王玄甫，字东华，一字少阳。少阳传钟离权，号正阳。正阳传吕岩，号纯阳。吕祖门下又出四派：
　　一、吕祖传燕相刘海蟾，海蟾传张紫阳，紫阳开南派；
　　二、吕祖传南宋王重阳，重阳立全真教，开北派；
　　三、吕祖于明嘉靖间，传淮海陆西星，字潜虚，开东派；
　　四、吕祖于清道光间，传四川嘉定李西月，字涵虚，开大江西派。
　　此之一系，世称东华派，亦云少阳派。南派紫阳传石杏林，石杏林传薛紫贤，薛传陈泥丸，陈传白紫清。自张至白，共五传，世称“南五祖”。紫清传彭鹤林，彭传肖紫虚，以下续灯者众，皆南派嫡系也。重阳乃北宗，咸阳人，于南宋高宗时游终南山，遇钟吕二祖，潜修成道。出关立全真教，度马丹阳、孙不二、邱处机、刘处玄、谭处端、王处一、郝大通七人，先后得道，世称“北七真”。又邱祖在燕别开龙门派，则北宗之一系也。北七真中，其流法最远者，当推马祖与邱祖。若宋披云，若李栖真，若张紫琼，若赵缘督，若陈致虚，若张天雨，皆丹阳一支传下也。若虎皮座张真人，若李虚庵，若曹还阳，若伍冲虚，皆处机一脉传下也。全真之教，弘演于北方，读金学士元《紫微观记》（《遗山集·紫微观记》），可得其梗概。《记》云：“贞元、正隆以来，又有全真家之教，咸阳人王中孚（即重阳）倡之，谭马邱刘诸人和之，本于渊静之说，而无黄冠禳襘之妄，参以禅定之说，而无头陀缚绊之苦，耕田凿井，从身以自养，推有馀以及人，视世间扰扰者，差若省便然，故堕窳之人，翕然从之，南际淮，北至朔漠，西向秦，东向海，山林、城市、庐舍相望，什百为偶，贞佑襄乱之后，荡然无纪纲文章，凯凯之民，靡所趣向，为之教者，独自一家而已，是可知全真教之盛，众生受益之巨，非深山潜修，独善其身者可比。”
　　东派法脉，无书可考。至西派李祖、陕西吴天秩，吴太师传湖北柯葆真，及我师汪体真山人。自老祖六传而至我师，阅时二千余年，亦云久矣，此东华、文始二派相承之大较也。又考《山海奇遇》，吕祖、刘海蟾，尝授丹诀于陈希夷，三丰真人亦传丹诀于李涵虚，故自五代以下，文华二派法流，实已会合，斯亦时节、因缘使之然也。至吕祖门下出北、东、南、西四派，实因土地而分，非真诀有别、修证有别。考紫阳开法天台，遂为南派之祖；重阳弘化北方，遂称北派之宗；西星生长淮海，西月生长川南，遂称东西二派之祖耳。汪师曰：南北两派，皆自钟吕二祖传出，若以地土分之则可，若以大道分之，则无是理也。斯可谓不易之论矣。
二、 道源
　　伏羲画卦，宣造化之秘；女娲补天，揭取坎填离之妙，然皆有象而无文。至修养之说，着于文字者，始于广成之语黄帝。《庄子·在宥篇》曰：“黄帝立为天子，十九年，令行天下，闻广成子在于空同之上，故往见之。曰：‘我闻吾子达于至道，敢问至道之精。吾欲取天地之精，以佐五谷，以养民人，吾又欲官阴阳，以遂群生。为之奈何？’广成子曰：‘而所欲问者，物之质也；而所欲官者，物之残也。自而治天下，云气不待族而雨，草木不待黄而落，日月之光，益以荒矣。而佞人之心翦翦者，又奚足以语至道？’黄帝退，捐天下，筑特室，席白茅，闲居三月，复往邀之。广成子南首而卧，黄帝顺下风，膝行而进，再拜稽首而问曰：‘闻吾子达于至道，敢问治身奈何，而可以长久？’广成子蹶然而起，曰：‘善哉问乎！来，吾语女（汝）至道。至道之精，窈窈冥冥；至道之极，昏昏默默。无视无听，抱神以静，形将自正，必静必清，无劳女形，无摇女精，乃可以长生。目无所见，耳无所闻，心无所知，女神将守形，形乃长生。慎女内，闭女外，多知为败。我为女遂于大明之上矣，至彼至阳之原也；为女入于窈冥之门矣，至彼至阴之原也。天地有官，阴阳有藏，慎守女身，物将自壮，我守其一，以处其和，故我修身千二百岁矣，吾形未尝衰。’黄帝再拜稽首曰：‘广成子之谓天矣。’广成子曰：‘来，吾语女。彼其物无穷，而人皆以为有终；彼其物无测，而人皆以为有极。得吾道者，上为皇而下为王；失吾道者，上见光而下为土。今夫百昌，皆生于土而反于土，故余将去女，入无穷之门，以游无极之野。吾与日月参光，吾与天地为常，当我缗乎？远我昏乎？人其尽死，而我独存乎？’”
　　此道家养生之要素，长生久视之玄枢也。篇中最綮肯处，乃“守一处和”四字，即心息相依之工夫也。金丹之学，即滥觞于此。学者心息相依，则神气合而阴阳和，静寂而入于窈冥，是为坤藏，为至阴。然我既返纯坤○，则虚空中之纯乾，必相感而来，恍惚相逢，时至神知。丹书所谓：“铅生癸后，一阳来复”，是为至阳，为大明。“阴阳有藏”者，藏心息于玄窍也。“抱神以静”者，神息相依，而渐入静定也。“昏昏默默”者，依久入于虚无，混沌之乡也。“守一”者，守此真一之炁以结道胎也。“处和”者，水火相当，真炁冲和，周身酥软酣畅似醉也。丹法以我虚寂，感彼乾阳真炁，日积月聚，凝而为丹，总以天地无涯之元炁，育我色身及法身，久之气化，易形成仙矣。此中无劳、无摇、无见、无闻、无知，皆为养神安息之要旨。神定而后气回，气回而后丹结，故养神为玄养之嚆矢，返还之前驱也。神生不定者，道之所不载也。曰入，曰遂，曰藏，曰守，皆示火候之妙，而总之以“处和”。其曰“入无穷之门”、“而游无极之野”，与天地合其常德，则大定真空之象也。其曰“物将自壮”、“彼其物无穷”、“彼其物无极”，则示药物之玄微也。此三“物”字，即“守其一”之“一”字，即指先天真乙之炁而言也。静以存之，动以采之，累积长久，身心俱化，形神俱妙，而道集于我躬，人尽死而我独存矣。
　　此篇妙文，语虽短，而药物、火候、真土、采取、温养之功，长生久视之理，罔不兼赅。明·陆西星着《南华副墨》谓：“看千卷丹书，不如读《在宥》一段”，洵属知音。广成子或曰即道祖之化身也。然犹浅略释者，黄帝至空同而见广成，是黄帝自大定真空，而自见法性身也。法性至广至大，三种世间（即正器世间、有情世间、正觉世间），依之建立，故云广成。此本源自性，人人具足，只因妄想缠着，情见染污，不能证得。若我人法空，情识尽时，真如法性，依然现前，十方圆明，朗然大觉，如云开日出相似。此黄帝必到空同，始见广成之密旨也。《永嘉证道歌》云：“心镜明，鉴无碍，廓然莹彻周沙界。万象森罗影现中，一颗圆光非内外。”紫阳真人云：“妙觉圆光，映彻表里，包裹六极，无有遐迩”。妙正真人云：“心与佛，等虚空，空中之物妙难穷。碧海光涵辉万道，青山色霁耸千峰。休摸索，莫施功，无形无象会绝踪。真如妙相原非相，六通解慧亦非通。尘尘起处物物现，刹刹隐处心心空。认得摩尼一粒珠，恒河沙界光常彻”。岂非广成之法象欤？是故道家之广成子，即佛氏之如来藏，禅宗之实相无相、涅盘妙心，华严宗之一真法界。见之者，不特登仙长生（按即《涅盘经》所谓“常住”），黄帝能参广成，自然得道成真矣。演道之语，慎内闭外，守一处和，含精养神，形与道冥，乃黄帝现身说法，以启我华玄教之宗也。
　　《列子》书中，载黄帝演道之语，共计四段。其一曰：“形动不动，形而生影。声动不动，声而生响。无动不生，无而生有。形必终者也，天地终乎？与我皆终。”此段要旨，明生灭流转之意，在乎一动。逆生死流，端在无动。以动则离本，静则归根。“无动不生”一语，最为肯綮。学道者能到心无动境界，则转生灭为寂灭，出离生死无疑矣。
　　其二曰：“谷神不死，是谓玄牝。玄牝之门，是谓天地之根。绵绵若存，用之不勤”。此章密示“外玄关”。心息相依，不忘不助之旨，乃玄宗唯一登进之路，旋息归元之纲领。涵虚祖曰：“谷神者，元性也。谷以喻虚，神以喻灵。性体虚灵则不昧。不昧者，即不死也。夫谷神也，而复谓为玄牝，何也？盖以玄，天也；牝，地也。天地合而玄牝成，其间空空洞洞。”圣人治身，即借空洞之玄牝，以养虚灵之谷神，故以谷神之名名玄牝，此因用取名之义也。阴阳来往于其内，坎离交媾于其中。天地交泰，不外乎此。故又称为天地根，言天地互藏之根也。天地之根，乃返本还元之地，炼气化神之区。绵绵若存，即是调养谷神，自然胎息也。用之不勤，即是外炉增减，自然符火也。不勤者，不劳也。诀曰：凝神于虚，与息委蛇，顺其自然，绵绵若存。即是不勤之妙也。《参同契》曰：“浮游守规中”，同此诀。
　　其三曰：“精神入其门，骨骸反其根，我尚何存。”此章示神息两定，融有入无，反其根本，根境俱泯，而得我空之妙。《楞伽》所谓：“人无我，其庶几焉。”杨仁山曰：“究竟显我也。”门者，玄牝之门。根者，天地之根也。沤灭归海，欲求我相，了不可得。此章归宿，在“我尚何存”一语。世人与道违者，我执害之。诀曰：心息相依，而至外息全断，泰然大定，定久入寂，忘形忘象，妙契真空，纵有阳生，与不觉一般，斯可谓“我尚何存”矣。曰入、曰反，皆示逆流而出生死之妙。此“玄牝之门”，古人称为“生门死户”。若精神出其门，则顺化而死；精神入其门，则逆流而生。出则散，入则摄；出则亡，入则存，故曰“死户生门宗此窍。”黄帝此章，示“旋元归复”之旨，老祖所谓“归根复命”是也。上章示“调息养神”，此章示“形神返虚”，而入乎太空之境。后深于前，然工夫原是一贯进行。苟能实践此两章，返还之路已通矣。
　　其四、即黄帝神游华胥。《列子·黄帝篇》曰：“于是放万机，舍官寝，去直侍，彻钟悬，减厨膳，退而闲居大庭之馆，斋心服形，三月不亲政事，昼寝而梦，游于华胥之国。华胥氏之国，在淹州之西，台州之北，不知斯齐国几千万里。盖非舟船车足力之所及，神游而已。其国无帅长，自然而已。其民无嗜欲，自然而已。不知乐生，不知恶死，故无夭殇。不知亲己，不知疏物，故无爱憎。不知背逆，不知向顺，故无利害。都无爱惜，都无所畏忌，入水不溺，入火不热，斫挞无伤痛，指挝无瘙痒，乘空如履实，寝虚若处床，云雾不碍其视，雷霆不乱其听，美恶不滑其心，山谷不踬其步，神行而已。黄帝既寤，怡然自得，召天老、力牧、太山，稽告之曰：朕闲居三月，斋心服形，思有以养身治物之道，弗获其术，疲而睡，所梦若此，今知至道者，不可以情求矣，朕得之矣，而不能以告若矣。”此节亦属寓言，华胥氏之国，即希夷之乡，大定中境。黄帝能放舍万缘，身心两忘，情见俱息，忽然契悟真常之道，此无功运行，最为超脱自在。谓“至道不可以情求”，乃千古不易之论也。枣伯长者云：“见在则凡，情忘则仙”，是故忘情歇见，最为学道之要务耳。
　　黄帝之后，着书立说，以明道家之学者，当推老圣。《道德经》一开始即提出“有无”二字。所谓“常无欲以观其妙；常有欲以观其窍”。此二语，若论工夫，即是“心息相依”。所云“众妙之门”，即玄关一窍也。其曰：“恍惚杳冥，有象有物，有情有信”，即是采取先天。其曰：“载营魄抱一，能无离乎？专气致柔，能婴儿乎？天门开阖，能无雌乎？”皆示调息之旨趣也。其曰：“虚其心，实其腹”，即炼己与筑基也。其曰：“食母”与“守母”，则采取与温养也。其曰：“守中抱一”，则长养圣胎也。其曰：“致虚守静，归根复命”，则玉液炼形，养己工夫，摄无不尽也。其曰：“大国下流”，或“下而取”，则示丹家阴阳颠倒，天地交泰之秘旨也。其曰：“外身”、“后身”，则防危虑险之要则也。其曰：“塞兑”、“闭户”，则温养妙谛也。其曰：“道冲而用之，冲气以为和”，是气行周天也。其曰：“善行无辙迹”，是神行周天也。其曰：“复归于无物”，“复归于无极”，则还虚合道也。噫！丹经妙义，至是泄漏尽矣。
　　老子将入于西域，尹喜遇关而问道焉。老子曰：“虚无恍惚者，道之根也。生我于虚，致我于无。故生我者，神也；死我者，心也。是故身者，为车、为舍、为主者也。其身安静，其神居之；其身燥动，其神去之。是以外其身，存其神，则精曜留矣。道德一合，则与道通矣。善人者，不与万物争，谦虚而无欲者也。故欲者，凶害之根。无者，天地之元也。圣人去欲入无，所以辅其身者也。故吾视欲无所见，听欲无所闻，言欲无所道，食欲无所味。寂哉澹泊，于是清静无为，气自返于未生者焉。吾见爱人者，不如爱其身；爱其身者，不如爱其神。爱其神者，不如舍其神；舍其神者，不如守其身；守其身者，斯常矣！神者，生形者也。形者，成神者也。故形不得其神，斯不得自生矣。神不得其形，斯不能自成矣。形神合同，更相生，更相和成，斯可矣。天下之上孝，可谓能养其身者也。夫能爱其母者，其身斯长久矣。身之虚者，万物至焉；心之无者，和气归焉。故善养身者，藏身于身而不出，藏人于人而不见。何也？常以虚为身，以无为心，是谓无身之身，无心之心焉。于是守神玄通，是谓道同。我命在我而已，不属乎天地者也，我不视、不听、不知，则神不出身，与道同久矣。吾与天地分一气而治，自守其根本者也。天下莫柔弱于气，莫柔弱于道。道之所以柔弱者，包裹天地，贯穿万物者也。夫柔能生刚，弱能胜强，天下莫知其根本所以从生者焉。有以无为母，无以虚为母，虚以道为母，此道之根本也。何以谓之道人？曰：神虽在身，令神莫离其身者也。盛生于衰者也，阴生于阳者也，遂有无之相生，虚实之相成，是以生归有，无归于无矣。人在道之中者也，鱼在水之中者也。道去则人斯死，水涸则鱼斯终矣。故圣人反归于未生，其形隐，其神留，天下归焉。无为无事，国实民富，保道之常，是谓玄同。夫人得神而生，不知神之所在，惟圣人藏于内，而魄不出矣。守其母，则其子全，而民盛矣。治身之道，通玄元之混气，思决守其身者也。天非欲于清，清自归之；地非欲于浊，浊自归之；湿非欲于水，水自归之；燥非欲于火，火自归之；虚空无为，非欲于道，道自归之。由此观之，物性孰不自然也哉！”老子言其道既竟，复以告尹子曰：“语汝至道之要，静心守一，则众垢除，万事毕矣。”
　　此篇道妙，要在藏神守母，虚无自然，询属道家原始之教也。篇首用“虚无恍惚者，道之根也，”此默示神息安放在外面虚空中，传其归一而入定也。故下文接云：“生我于虚，置我于无”。又云：“外其神，存其神。”又云：“神虽在身，令其莫在其身者也”，岂非教人“凝神于虚，空其身心”之谓哉。如是抱神以养性，冲和以养气，子母留恋，性命合一，此治身之要也。曰养母、曰爱母、曰守母，即《道德经》内“食母守母”之学也。若乃身心两定，妙契真空，则返归于未生。形与道合，则隐显自在，故知虚无自然者，大道之宗要，成真之轨躅也。其曰：“身之虚者，万物至焉；心之无者，命气归焉，常以虚为身，以无为心，是谓无身之身，无心之心焉。”又云：“虚空无为，道自归之。”传玄宗修养之要，孰有过于是哉。斯诚可谓：众妙之玄纲，五千之指归者矣。
　　诀曰：神息妙合，复归混沌。守中抱一，身心宁寂。虚静恬淡，众圣所宅。返乎未生，乃见道源。性空本体，妙绝言诠。圣贤大慈，为示纲要。身虚心寂，道自来归。常德不离，复归无极。
三、 老氏三宝
　　老圣曰：“我有三宝，持而保之：一曰慈，二曰俭，三曰不敢为天下先。慈故能勇，俭故能广，不敢为天下先故能成器长。今舍慈且勇，舍俭且广，舍后且先，死矣。”
　　兹试略揭其义曰：慈有二义。一者，不恼害众生义；二者，与乐义。不恼害故，应持不杀、不盗、不欺妄、不淫邪四根本戒。与乐故，应方便利生，随缘施济，或财施以济其衣食，或法施以济慧命，视众生如我一体，广行方便，普施法乐。庶慈和之风日增，攘夺之风日减，捐功利之私，崇道德之实，天下可以安定矣。佛号“大慈”，又号“大雄”，以慈悲度生之德溥故也。俭亦有二义：一者，生活朴素；二者，少思寡欲，内外相资，精气于是充溢，财用于是乎不匮，民德可以归原矣。不敢为天下先，亦有二义：一者，优游涵养，不急于成就，所谓“大器晚成”，《大易·大畜》，笃实辉光之象也；二者，谦抑下人，如主待宾，所谓“大国者下流”。《大易·谦卦》：“谦谦君子，用涉大川”之象也。老圣曰：“江海所以能为百谷王者，以善下之，故能为百谷王。”《易》曰：“谦亨，天道下济而光明，地道谦卑而上行；天道亏盈而益谦，地道变盈而流谦，鬼神害盈而福谦，人道恶盈而好谦。谦尊而光，卑不可逾，君子之终也。”此谦冲之德，孔老所同宗也。慈为仁德，俭为净德。不敢为天下先，则与世无争，与人无竞，与物无迕，乃虚中无我之德也。
　　仁慈之德，所以成人。成人，即所以成己也。俭约之德，所以修己也。世人只知俭于财，而不知俭于心，俭于欲，积精气以自摄其生，斯岂老圣之所谓俭乎？谭子曰：“水火者，常用之物，用之不得其道，以致于败家，盖失于不简也。饮馔者，常食之物，食之不得其道，以致于亡身，盖失于不节也。欲救之求，莫过乎俭。俭于听，可以养虚；俭于视，可以养神；俭于言，可以养气；俭于私，可以养富；俭于公，可以养贵；俭于门闼，可以无盗贼；俭于环卫，可以无叛乱；俭于嫔嫱，可以养寿命；俭于心，可以了生死。是谓万物之化柄也。奢者富不足，俭者贫有余。奢者，心常贫；俭者，心常富。奢者，好亲人，所以过多；俭者，能远人，所以寡过。奢者事君，必有所辱；俭者事君，必保其禄。奢者多忧，俭者多喜。奢者好动，俭者好静。奢者好难，俭者好易。奢者好繁，俭者好简。奢者好逸乐，俭者好恬淡。有毕生用一器而无缺者；有十年而一裘不弊者，斯人也，可以即清静之道矣。”以上谭子俭化之说，正契老圣俭德之旨也。
　　老圣既举“大慈”为三宝之首。又曰：“天将救之，以慈卫之。”又曰：“常善救人，常善救物，故无弃物。”然则玄宗学者，岂可事烹宰生物以恣口腹之欲乎？欲长生，当愿一切物类各得长生。此方谓“平等大慈”，方为老氏之徒。若捐物命，以益己命，大乖常善救物之训，即去慈远矣。
四、 老氏家法
　　老圣曰：“致虚极，守静笃。”又曰：“归根曰静，静曰复命。”又曰：“泊兮其未兆，澹兮其若海，旷兮其若谷。”又曰：“恬澹为上。”《庄子·天道篇》曰：“夫虚静恬澹寂寞无为者，天地之平而道德之至，故帝王圣人休焉。”又曰：“夫虚静恬澹寂寞无为者，万物之本也。明此以南乡，尧之为君也；明此以北乡，舜之为臣也。以此处上，帝王天子之德也；以此处下，玄圣素王之道也。以此退居而闲游，江海山林之士服；以此进为而抚世，则功大名显而天下一也。”
　　予谓：“虚静恬澹，寂寞无为，”此八字乃老氏家法，玄学所宗，而亦可以旁通夫儒释，诚为入道之通途，修真之轨躅。凡治老氏之学，与文华两派之嗣，允宜遵守焉。
　　虚静恬澹，本性然也。虚则通，静则明。恬澹则无欲，而归朴素；寂寞则罄然独存，无为则无心应远，泯照觉圆矣。故道以此为本，“静而圣，动而王”，无不以此为归。学者但能“心息相依”，一到大定、真定，即与此根应，而得“天和”、“天乐”等自受用境界矣。
五、 玄宗三宝
　　玄宗以耳目口为外三宝，元精元气元神为内三宝。老氏三宝，乃立身处世之方；玄宗三宝，乃修炼成真之要。故《心印经》曰：“上药三品，神与气精。”合此三宝而成丹，谓之金丹。潜虚翁曰：“元神者，混沌之神，非日用忧思之神也；元气者，洪蒙始判之气，非口鼻呼吸之气也；元精者，其精甚真，其中有信之精，非交感淫泆之精也。是三者得而用之，然后可以扶救老残、补续年命、回阳换骨，而成上品九级之天仙。”耳目口，亦称三宝者，回光返照，贵乎自见；无声闻和，贵乎自闻；初学借此以观修定观。口为呼吸出入之枢，依气出声，可以说法利生，故亦称为宝。玄宗工夫，内外相应之际，更有“口对口，窍对窍”、“外口得中，内口得和”之说。深秘义者，口乃虚无之窟，真空之象焉。目乃心眼洞开，十方普照，《庄子》所谓：“大目视之”之象焉。耳乃心闻发明，无幽不知之之象焉。故知宝耳、宝目、宝口，清净周遍，量等虚空，亦无内外身心之可分，一真之体，充乎法界而已。
　　三丰真人《道言浅近说》曰：“下手于初候求之，大抵清心寡欲，先闭外三宝，养其内三宝而已。”又曰：“死心以养气，息机以纯心。精气神为内三宝，耳目口为外三宝。常使内三宝不逐物而游，外三宝不透中而扰，呼吸绵绵，深入丹田，使呼吸为夫妻，神气为子母。子母夫妻，聚而不离，故心不外驰，意不外想，神不外游，精不妄动，常熏蒸于四肢，此金丹大道之正宗也。”《参同契》曰：“耳目口三宝，固塞勿发通，真人潜深渊，浮游守规中，旋曲以视听，开阖皆合同，为己之枢辖，动静不竭穷。”此示下手工夫，凝神调息之旨也。诀曰：大江西派相承，入手调息用反闻法。反闻闻自息，心与息相依，独借耳根为用，最合此方之机，《庄子》所谓：“无声闻和。”若与《楞严》“观音圆通，反闻闻自性”之旨会观，可谓一堂二琴，一奁二镜，极禅玄两家熏修之妙矣。
六、 玄宗三化
　　玄宗三化者，一曰气化，二曰神化，三曰虚化。综此三化而一之，则曰“道化”；犹佛氏天台宗，空假中三观，不出一心也。
　　所谓气化者，心息相依，愈和愈细，直至神息两定，以我虚寂，外感先天真乙之炁，熏蒸营卫，周流灌溉，无处不通。古德所谓：“常使气冲关节透，自然精满谷神存”也。《参同契》曰：“修之不辍休，庶气云雨行，淫淫若春泽，液液象解冰。从头流达足，究竟复上升，往来洞无极，怫怫被容中。反者道之验，弱者德之柄，耘锄宿污秽，细微得调畅，浊者清之路，昏久则昭明。”此道家气行周天之功效也，是谓“气化”。
　　第二、神化者，玄宗初步炼精化气之功毕，精关已闭，复成童真，此后神息两定于虚空之中，先天真阳来时，在色身周流一匝后，因神定在外，随即至外面与我法身合而为一。施肩吾云：“阳自空中来，抱我主人翁。”因神定而同定，元神、元气融为一炉，打成一片，丹书谓之“道胎”。元神因元气之培养，日益增长，定力愈久。及至十月胎圆，则惟元神寂照，不知有气，盖气已融化矣。如如寂照现前，灵光独耀，万象森融，不食不睡，息住脉住，昼夜长明，渐入仙境，此乃“神化”之妙用、神行周天之功效矣。吕祖云：“九年火候都经过，忽尔天门顶中破，真人出现大神通，从此天仙可相贺。”三丰翁云：“周天火足，脱胎换骨，浑然化一道金光，大地成宝，身外生身，阳神脱体。”佛氏谓之“意生身”，道家称为“神人”，《楞严》云：“既游道胎，亲奉觉胤。”又云：“形成脱胎，亲为佛子，”同此意也，是谓“神化”。
　　第三、虚化者，玄宗修炼，自始至终，不离于虚，悉在身外虚空行持。最初还虚（按：即炼己）与末后还虚（按：即了道），一贯进行，故称“玄虚大道”。兹就末后还虚而论，初得“意生身”，如婴孩出世，其尚弱，故复入甚深禅定。以我虚空，通天地之虚空，以天地之虚空，通法界之虚空，虚空相通，入此大空三昧，寂定既久矣，神与虚俱化，六合皆心，六合皆身，融合无际，惟一圆明，周遍含容，能现无尽身相、无量神通，普入无边法界，无作无为，举念即成。《楞伽》谓之：“种类俱生无，作得意生身。”道家称为“至人”，是“虚化”之功效也。故吕祖云：“法身粉碎满虚空。”张祖云：“虚空粉碎见全身。”禅宗七祖婆须密尊者传法偈云：“心同虚空界，示等虚空法，证得虚空时，无是无非法。”八祖佛陀难提尊者传法偈云：“虚空无内外，心法亦如此。若了虚空故，是达真如理。”释氏号称“空王”，又称“破有法王”。道家还虚之极，粉碎虚空，超世无依，非空王乎？北宗李道纯《炼虚歌》，发挥玄宗虚化之旨趣最精，学者宜熟读而深究焉。
附：李道纯《炼虚歌》
