  佛说佛母宝德藏般若波罗蜜经
　　宋 法贤译
　　欢喜地摄布施波罗蜜伽陀
　　“常与无常苦乐等，　　我及无我悉皆空，
　　不住有为及无为，　　住无相行佛亦然。
　　若求声闻缘觉等，　　乃至佛果亦复然，
　　不住此忍不可得，　　如渡大河不见岸。
　　若闻此法彼定得，　　成等正觉证涅盘，
　　见于一切如自身，　　是大智者如来说。

　　“佛子当住四补特伽罗，是行大智行：一真实善法；二不退心；三应供离垢无烦恼无求；四善友同等。
　　“大智菩萨如是行，　　不学声闻及缘觉，
　　乐学如来一切智，　　是学非学名为学。
　　学不受色不增减，　　亦复不学种种法，
　　摄受乐学一切智，　　若此功德出离者。
　　色非有智非无智，　　受想行识亦复尔，
　　色性自性如虚空，　　平等无二无分别。
　　妄想本性无彼岸，　　众生之界亦复然，
　　虚空自性亦同然，　　智慧世间解亦尔。
　　智慧无色佛所说，　　离一切想到彼岸，
　　若人得离诸想已，　　是人语意住真如。
　　彼人住世恒沙劫，　　不闻佛说众生声，
　　众生不生本清净，　　是行最上般若行。
　　佛说种种之语言，　　皆具最上般若义，
　　过去佛为我受记，　　于未来世证菩提。

　　　　佛母宝德藏般若伽陀持无量功德建塔第三
　　无垢地摄持戒波罗蜜伽陀
　　“若人常受持般若，　　所作上应诸佛行，
　　刀剑毒药水火等，　　乃至诸魔不能为。
　　若人于佛灭度后，　　建七宝塔以供养，
　　如是圆满千俱胝，　　佛刹恒沙等佛塔。
　　众生无边千俱胝，　　以妙香华涂香等，
　　供养三世无边劫，　　所有功德之数量，
　　不及书写于佛母，　　诸佛由此而得生，
　　若受持读诵供养，　　功德倍胜于佛塔。
　　大明般若诸佛母，　　能除苦恼遍世界，
　　所有三世十方佛，　　学此明得无上师。
　　行般若行利有情，　　使学大智证菩提，
　　有为无为诸快乐，　　一切乐从般若生。
　　譬如大地植诸种，　　得和合生种种色，
　　五波罗蜜及菩提，　　皆从般若所生出。
　　又如轮王出行时，　　七宝四兵为导从，
　　若依佛母最上行，　　一切功德法集聚。”

　　　　佛母宝德藏般若伽陀功德品第四
　　发光地摄忍辱波罗蜜伽陀
　　帝释有疑问佛曰：　　“恒河沙数等佛刹，
　　佛界圆满如芥子，　　能受佛刹般若力，
　　如是了知般若已，　　此界云何不供养？”
　　“譬如人王人所重，　　住般若者合亦尔。
　　佛界般若摩尼宝，　　具一切德价无比，
　　经函安处经有无，　　供养悉获宝功德。
　　佛灭供养于舍利，　　不及供养于般若，
　　若乐受持供养者，　　是人速得证解脱。
　　首行布施波罗蜜，　　次戒忍进及禅定，
　　受持善法不可坏，　　彼一一生一切法。
　　如阎浮提种种树，　　百千俱胝无数色，
　　虽一一树影皆别，　　无量影同一名摄。
　　五波罗蜜五名异，　　般若波罗复一名，
　　一切回施为菩提，　　一味同归菩提名。

　　　　佛母宝德藏般若伽陀福量品第五
　　焰慧地摄精进波罗蜜伽陀
　　“彼色受想行识等，　　菩萨观照悉无常，
　　各各现行而不知，　　非法非生智者见。
　　无色无受想行识，　　是法无得复无生，
　　了知一切法皆空，　　是名最上般若行。
　　如化恒沙等佛刹，　　诸众生证罗汉果，
　　若能书写此般若，　　令他受持功德胜。
　　如佛修行云何学？　　信重般若诸法空，
　　速证声闻及缘觉，　　乃至无上正觉尊。
　　世间无种不生树，　　枝叶华果悉无有，
　　无佛谁指菩提心，　　亦无释梵声闻果。
　　如日舒光照诸天，　　普使成就种种业，
　　佛智菩提心亦然，　　从智生诸功德法。
　　如无热池无龙主，　　即无河流阎浮提，
　　无河华果悉不生，　　亦无大海种种宝。
　　世间无佛无大智，　　无智功德不增长，
　　亦无佛法诸庄严，　　无菩提海等等宝。
　　譬如世间萤有光，　　一切萤光集一处，
　　比日一光照世间，　　微尘数分不及一。

　　　　佛母宝德藏般若伽陀随喜功德品第六
　　难胜地摄定波罗蜜伽陀
　　“所有声闻众功德，　　布施持戒观照行，
　　不及菩萨发一心，　　随喜福蕴之少分。
　　所有俱胝那由他，　　无边佛刹千俱胝，
　　过去现在佛说此，　　法宝为断一切苦。
　　先发最上菩提心，　　至成正觉及入灭，
　　彼量所有佛功德，　　咸成方便波罗蜜。
　　及彼声闻学无学，　　有漏无漏诸善法，
　　菩萨等一普回施，　　当为世间证菩提。
　　菩萨施已不住心，　　住心即名众生相，
　　有见有念名著相，　　非是菩萨之回施。
　　如是施非无相施，　　是法当知有灭尽，
　　若作非法非施心，　　乃可得名为回施。
　　作有相施非真施，　　无相回施证菩提，
　　如上妙食杂毒药，　　自法著相亦如是。
　　是故回施应当学，　　如佛众善悉当知，
　　若生若相若威力，　　悉皆随喜而回施。
　　以功德施佛菩提，　　菩萨之施皆无相，
　　此施佛许而印可，　　如是得名勇猛施。

　　　　佛母宝德藏般若伽陀地狱品第七
　　现前地摄智慧波罗蜜伽陀
　　“无量盲人不见道，　　无一得入于城郭，
　　修六度行阙般若，　　无力不能成菩提。
　　譬如画像不画眼，　　因无眼界无功德，
　　若有受行于智慧，　　得名有眼及有力。
　　有为无为黑白法，　　如微尘等不可得，
　　智慧观照如虚空，　　故名般若出世间。
　　菩萨谛信行佛行，　　度那由他苦众生，
　　如是若著众生相，　　此非般若最上行。
　　菩萨若行最上行，　　过去未曾求大智，
　　今闻般若如佛想，　　速证寂静佛菩提。
　　过去信佛那由他，　　不信般若波罗蜜，
　　或生嗔恨或诽谤，　　是人少智堕阿鼻。
　　若人乐证诸佛智，　　不能信重诸佛母，
　　如商入海欲求宝，　　返失于本而复还。

　　　　佛母宝德藏般若伽陀清净品第八(此品摄第九叹品)
　　远行地摄方便波罗蜜伽陀
　　“色清净故果清净，　　果色二同一切智，
　　若一切智清净时，　　如虚空界不断坏。
　　菩萨出过于三界，　　断尽烦恼而现生，
　　无老病死现灭度，　　斯即是行般若行。
　　世间欲色之淤泥，　　愚人处中如风旋，
　　亦如鹿在屋中转，　　智者如禽飞虚空。
　　若不著色无受想，　　亦无行识乃清净，
　　如是离诸烦恼垢，　　解脱名佛大智行。
　　菩萨如是行大智，　　得离诸相脱轮回，
　　如日解脱罗睺障，　　光明普遍照世间。
　　火烧草木及树林，　　如一切法性清净，
　　作如是观亦非观，　　如是最上般若行。”

　　　　佛母宝德藏般若伽陀称赞功德品第十
　　不动地摄愿波罗蜜。善慧地摄力波罗蜜伽陀
　　帝释天主问佛言：　　“云何菩萨行智慧？”
　　佛答：“微尘数蕴界，　　无此蕴界之菩萨，
　　菩萨久行应可知，　　于俱胝佛作胜缘。
　　新学闻此生邪疑，　　或不乐求而不学，
　　又如人行深恶道，　　忽见边界牧牛人。
　　心得安隐无贼怖，　　知去城郭而非遥，
　　若闻最上般若已，　　复得乐求佛菩提。
　　如获安隐得无怖，　　心超罗汉缘觉地，
　　譬如人住观大海，　　先见大山大树林，
　　见此所爱祥瑞境，　　必达大海知非远。
　　菩萨若发最上心，　　闻此般若波罗蜜，
　　虽未授记于佛前，　　此证菩提亦非远。
　　如见春生诸草木，　　知有华实而非遥，
　　若人手得此般若，　　得证菩提亦非远，
　　亦如女人怀其妊，　　十月满足必诞生。
　　菩萨若闻宝德藏，　　速成正觉之祥瑞，
　　若行般若波罗蜜，　　见色非增亦非减，
　　见法非法如法界，　　不求寂静即般若。
　　行者若不思佛法，　　不思力足及寂静，
　　离思非思无相行，　　是行最上般若行。”

　　　　佛母宝德藏般若伽陀魔品第十一
　　法云地摄智慧彼岸伽陀
　　佛告善现：“汝谛听！　　凡夫声闻缘觉地，
　　斯即名为如来地，　　一切如一彼无疑。
　　所有称赞离言说，　　从彼遍照如来时，
　　乃至成所之作智，　　住持大金刚佛地，
　　观察无相住虚空，　　应知不断佛种故。”
　　善现白佛言：“世尊！　　云何菩萨之魔事？”
　　佛言：“菩萨魔事多，　　我今为汝略宣说。
　　有无数魔种种变，　　当书最上般若时，
　　速离天宫如电灭，　　来于世间作魔事。
　　或有示现乐欲说，　　或不听受返嗔恨，
　　不说名姓及氏族，　　如是魔事咸应知。
　　愚痴无智无方便，　　无根宁有枝叶等，
　　闻般若已别求经，　　如弃全象返求足。
　　如人先得百味食，　　或得稻饭为上味，
　　菩萨先得般若已，　　弃舍乐求罗汉果。
　　或为乐求于利养，　　心著族姓留种迹，
　　舍彼正法行非法，　　是魔引入于邪道。
　　若人闻此最上法，　　当于法师深信重，
　　法师知魔不应著，　　身适悦及不适悦。
　　复有无数种种魔，　　娆乱无数苾刍众，
　　欲求持诵此般若，　　不能获得无价宝。
　　佛母般若实难得，　　初心菩萨欲乐求，
　　若十方佛而摄受，　　一切恶魔不能为。


　　　　佛母宝德藏般若伽陀卷上



　　　　佛母宝德藏般若波罗蜜经卷中

　　　　西天译经三藏朝散大夫试光禄卿明教大师臣法贤奉　诏译

　　般若伽陀现世品第十二

　　“如母爱子子疾病，　　当令父母心忧恼，
　　十方诸佛般若生，　　般若摄受亦复尔。
　　过现未来三世佛，　　遍十方界亦复然，
　　皆从佛母般若生，　　众生心行无不摄。
　　如是世间诸如来，　　乃至缘觉及罗汉，
　　迨及般若波罗蜜，　　皆一味法离分别。
　　过现大智诸菩萨，　　各各住此法空行，
　　彼诸菩萨如实已，　　是故如来名作佛。
　　般若园林华果盛，　　佛依止故甚适悦，
　　十力诸根等净众，　　乃至声闻众围绕。
　　般若波罗蜜高山，　　十力诸佛而依止，
　　三涂众生悉救度，　　度已不起众生相。
　　师子依山而大吼，　　诸兽闻已皆恐惧，
　　人师子依般若吼，　　外道邪魔悉惊怖。
　　如日千光住虚空，　　普照大地诸相现，
　　法王住般若亦然，　　说度爱河之妙法。
　　色无相以受无相，　　乃至想行亦复然，
　　识亦如是五法同，　　是法无相佛佛说。
　　起虚空见众生相，　　虚空无相不可得，
　　佛说法法非相应，　　不说非有非无相。

　　　　佛母宝德藏般若伽陀不思议品第十三

　　“若如是见一切法，　　一切我见悉皆舍，
　　佛行法及声闻等，　　皆从般若而成就。
　　如王不行于国邑，　　所有王务而自办，
　　菩萨离相依般若，　　自然获佛功德法。

　　　　佛母宝德藏般若伽陀譬喻品第十四

　　“若菩萨发坚固心，　　修行最上般若行，
　　超过声闻缘觉地，　　速能证得佛菩提。
　　如人欲渡于大海，　　所乘船舫忽破坏，
　　不依草木命不全，　　若得依附达彼岸。
　　若人不发坚信心，　　依于般若求解脱，
　　溺轮回海无出期，　　处生老死常苦恼。
　　若有信心持般若，　　解有无性见真如，
　　是人获福智有财，　　速证最上佛菩提。
　　如人担水用坏器，　　知不坚牢速破坏，
　　若用坚牢器盛水，　　而无破坏无忧怖。
　　不见具信诸菩萨，　　远般若行求退堕，
　　能发信心持般若，　　证大菩提超二地。
　　未有商人欲入海，　　不造坚固大船舫，
　　依坚固船无怖畏，　　获多珍宝到彼岸。
　　信心菩萨亦如是，　　离般若行远菩提，
　　若修最上大智行，　　当得无上菩提果。
　　如百岁人复病患，　　是人不能自行立，
　　若得左右扶侍者，　　随意行往无所怖。
　　菩萨般若力微劣，　　往菩提岸不能到，
　　兼行最上方便行，　　得佛菩提无挂碍。

　　　　佛母宝德藏般若伽陀天品第十五

　　“所有菩萨住初地，　　发信心行般若行，
　　为求无上菩提故，　　亲近善友及智者。
　　大智功德云何获？　　当从般若波罗蜜。
　　如是一切诸佛法，　　功德皆从善友得。
　　修行六度般若行，　　一一回施于菩提，
　　佛蕴非有不可求，　　勿为初地如是说。
　　菩萨修行功德海，　　救度世间无度者，
　　求菩提意离颠倒，　　说最上法如电光。
　　发于最上菩提心，　　不求名称不嗔恚，
　　离蕴识界及三乘，　　不退不动不可取。
　　于如是法得无碍，　　达甚深理离妄想，
　　闻般若信及化他，　　知此菩萨住不退。
　　彼甚深法佛难知，　　无有人得不可得，
　　为利益故证菩提，　　此非初心众生知。
　　众生愚痴复盲冥，　　乐住世间求境界，
　　法无所住无取得，　　从无所住生世间。

　　　　佛母宝德藏般若伽陀如实品第十六

　　“东方虚空界无边，　　南西北方亦如是，
　　乃至上下及四维，　　无种种相无分别。
　　过去未来及现在，　　一切佛法及声闻，
　　一切如实不可得，　　不可得故无分别。
　　菩萨乐求如是法，　　应行方便般若行，
　　离种种相即菩提，　　菩萨离此无由证。
　　如鸟能飞百由旬，　　折翅翼故飞无半，
　　忉利天及阎浮人，　　忘失般若故自坠。
　　虽修前五波罗蜜，　　经多俱胝那由劫，
　　复以广大愿资持，　　离方便堕声闻位。
　　乐行佛智心平等，　　犹如父母观一切，
　　当行利益及慈悲，　　常宣善软妙言教。”

　　　　佛母宝德藏般若伽陀不退地祥瑞品十七此品摄普遍光明佛地

　　时须菩提瞻仰问：　　“不退菩萨何殊胜？
　　离言声相云何说？　　愿佛说彼功德藏。”
　　“不住沙门婆罗门，　　及行十善离三涂，
　　大智离于种种相，　　如山谷响声相应。
　　若欲法无碍行化，　　一向善说诸言教，
　　行住坐卧四威仪，　　一念观心悉通达。
　　三业清净如白衣，　　不为利养故乐法，
　　降魔境界及化他，　　观四禅定而不住。
　　不求名誉无嗔恚，　　乃至在家尘不染，
　　或为富贵及脱命，　　不染纤毫之欲尘。
　　本来寂静无所有，　　更互相相业所缘，
　　若求清净不退时，　　当行最上般若行。
　　求正遍知心柔顺，　　不求二地离边地，
　　为法舍命如须弥，　　是名不退之菩萨。

　　　　佛母宝德藏般若伽陀空品第十八

　　“色受想行识甚深，　　本来寂静而无相，
　　如海之深杖莫测，　　得般若蕴亦如是。
　　菩萨知此甚深法，　　住真如乘不可染，
　　六尘十二界体空，　　无蕴宁有所得福。
　　如人思彼染欲境，　　心著女色如目见，
　　乃至日日心所行，　　菩萨思觉亦如是。
　　若多俱胝劫布施，　　罗汉缘觉持戒者，
　　不如说行般若法，　　百千万分不及一。
　　若菩萨观般若理，　　安住说法而无相，
　　回施一切证菩提，　　彼三界师无有等。
　　所说成就而无相，　　非空非实不可得，
　　若如是行名觉智，　　得受成就义无边。
　　于一念知一切法，　　信佛所说及他说，
　　演说俱胝那由劫，　　法界不增亦不减。
　　此得名佛波罗蜜，　　菩萨于中而说法，
　　如名施已心不著，　　亦不言证无上觉。

　　　　佛母宝德藏般若伽陀昂誐天姊品第十九

　　“譬如灯光从众缘，　　假以膏油芯火等，
　　光非芯火及膏油，　　非火非芯光不有。
　　或有菩萨初发心，　　不求无上菩提果，
　　岂唯不得证菩提，　　亦复不得寂静故。
　　从种生树及华果，　　无种华果悉皆无，
　　发心不为佛菩提，　　修行终远菩提果。
　　从种子生麦谷等，　　彼果非有亦非无，
　　佛菩提果亦如幻，　　离彼有性及无性。
　　譬如涓滴水细微，　　渐次必能盈大器，
　　初心为求无上果，　　久修白法终能证。
　　行空无相无愿行，　　不求寂静无行相，
　　亦如船师善济渡，　　不著两岸非中流。
　　菩萨修行无所著，　　乃得受佛菩提记，
　　若了菩提非所有，　　此即是行佛般若。
　　譬如疾疫饥馑道，　　菩萨中行无怖畏，
　　小人知已悉往来，　　得无苦恼如微尘。

　　　　佛母宝德藏般若伽陀善解方便品第二十

　　“菩萨奉行佛般若，　　了知本来蕴不生，
　　佛法众生界悉空，　　以空三昧起悲智。
　　如人有德力最胜，　　善解一切幻化法，
　　乃至器仗及工巧，　　而能一向为世间。
　　彼人父母妻及子，　　游行远路多冤中，
　　是人勇猛众所知，　　安乐还家无怖畏。
　　大智菩萨为众生，　　安住第一三摩地，
　　降伏四魔离二乘，　　亦复不求佛菩提。
　　譬如虚空无所有，　　风水火地皆依住，
　　世间众生得快乐，　　虚空无意住非住。
　　菩萨住空亦如是，　　现于世间种种相，
　　以众生智及愿力，　　非彼寂静非空故。
　　若菩萨行大智时，　　住空寂静三摩地，
　　此中不见一切相，　　亦复不见彼非相。
　　菩萨行此解脱门，　　非求寂静非行相，
　　如鸟飞空而往来，　　非住虚空非住地。
　　亦如有人习射法，　　习之不住经多岁，
　　射法久习得尽妙，　　一一箭发无不中。
　　最上般若行亦尔，　　修习智慧及方便，
　　直至众善悉圆满，　　方获最上神通力。
　　若苾刍证神通力，　　现神变化住虚空，
　　行住坐卧四威仪，　　经俱胝劫不退倦。
　　住空菩萨亦如是，　　修无相行到彼岸，
　　行种种行现世间，　　经俱胝劫不退倦。
　　如人经险遇大风，　　二手持盖心专注，
　　是人怖险不能行，　　直至无风乃前进。
　　大智菩萨住大悲，　　智慧方便为二手，
　　执空无相愿法盖，　　见法不住于寂静。
　　如人求宝往宝洲，　　获宝安隐而还家，
　　是人心足而快乐，　　岂有眷属心苦恼。
　　诣空宝洲亦如是，　　获得根力禅定宝，
　　菩萨不住欢喜心，　　令诸众生离苦恼。
　　商人为利悉所经，　　聚落国城诸里巷，
　　虽达宝所亦非住，　　大智善道而复还。
　　大智菩萨悉了知，　　声闻缘觉解脱智，
　　乃至佛智亦非住，　　何况行彼有为道。
　　大智菩萨为世间，　　住空无相愿三昧，
　　若得寂静无所著，　　乃可得知于无为。
　　譬如人生人未识，　　称其名故众乃知，
　　菩萨若行解脱门，　　于解脱门众知识。
　　菩萨闻彼甚深法，　　而于诸根悉照明，
　　住空无相无愿法，　　无退无思无授记。
　　观于三界如梦幻，　　不求声闻缘觉地，
　　如佛说法为世间，　　名不退地应授记。
　　知诸众生堕三涂，　　发愿刹那灭恶道，
　　以真实力灭火蕴，　　名不退地应授记。
　　诸恶宿曜及鬼神，　　作种种疫恼世间，
　　真实愿力悉灭除，　　无我能作应授记

　　　　佛母宝德藏般若伽陀魔业品第二十一

　　“我得授记非能所，　　是实愿力得增长，
　　若见授记及能所，　　是名执著及少智。
　　菩萨有执魔即知，　　现亲友相来娆恼，
　　或作父母七代人，　　言汝名此佛可证。
　　魔所现作无数相，　　皆云：‘愍汝作利乐。’
　　菩萨闻已有所忻，　　是名少智魔所著。
　　或住城隍及聚落，　　山林旷野寂静处，
　　自称己德毁他人，　　应知少智为魔作。
　　虽住城隍聚落中，　　不求声闻缘觉证，
　　此心为度众生故，　　我说是名为菩萨。
　　五百由旬山险深，　　共诸恶兽多年住，
　　若见逼迫著我慢，　　若无分别知菩萨。
　　菩萨住彼为世间，　　得力解脱三摩地，
　　彼著山野寂静行，　　此亦知彼魔所作。
　　虽住城隍及山野，　　乐佛菩提离二乘，
　　修如是行利世间，　　一念如秤名菩萨。

　　　　佛母宝德藏般若伽陀善友品第二十二

　　“有大智者依师学，　　速疾得证无上觉，
　　亦如良医除众患，　　学从善友心无疑。
　　菩萨行佛菩提行，　　依彼善友波罗蜜，
　　此最上地能调伏，　　为二种事证菩提。
　　过去未来十方佛，　　行此正道无异路，
　　行佛菩提最上行，　　说波罗蜜如电光。
　　如彼般若空无相，　　知诸法相亦如是，
　　了知一切法皆空，　　此即名行佛般若。
　　系著色欲及饮食，　　常在轮回不休息，
　　此愚迷人所见倒，　　于不实法生实想。
　　譬如得食疑有毒，　　以虚妄见而不食，
　　愚人妄心生我想，　　以我想故有生死。
　　亦如恒说诸烦恼，　　于诸烦恼不著相，
　　烦恼清净俱无有，　　如是菩萨知般若。
　　如阎浮提诸众生，　　皆发无上菩提心，
　　多千俱胝劫布施，　　回施一切证菩提。
　　若复有人于一日，　　奉行最上般若行，
　　千俱胝施不及一，　　行般若功无为故。
　　菩萨大悲行般若，　　度众生故不起想，
　　恒行乞食于国城，　　是得一切名大智。
　　菩萨欲度于人天，　　乃至三涂极苦众，
　　皆令速到于彼岸，　　昼夜勤行于般若。
　　如人欲求无价宝，　　必过大海诸险难，
　　无心忽尔而获得，　　忧恼皆除喜无量。
　　求菩提宝亦如是，　　勤行般若诸功德，
　　得无取舍无上宝，　　菩萨速证于菩提。


　　　　佛母宝德藏般若经伽陀卷中



　　　　佛母宝德藏般若波罗蜜经卷下

　　　　西天译经三藏朝散大夫试光禄卿明教大师臣法贤奉　诏译

　　法王品第二十三

　　“日出光明照世间，　　云幻焰散黑闇灭，
　　所有萤光及众星，　　乃至满月皆映蔽。
　　菩萨住空无相愿，　　行于最上大智行，
　　罗汉缘觉证皆超，　　一切邪见俱能破。
　　譬如王子施财宝，　　自在能利诸众生，
　　众生欢喜悉随顺，　　无疑当得嗣王位。
　　菩萨勤行大智行，　　施甘露法利群生，
　　一切人天悉爱乐，　　决定当证法王位。

　　　　佛母宝德藏般若伽陀我品第二十四

　　“魔恐菩萨证法王，　　虽处天宫常忧恼，
　　放火掣电现诸相，　　欲令菩萨生退惧。
　　大智菩萨心不动，　　昼夜常观般若义，
　　如鸟飞空心泰然，　　一切魔事无能为。
　　菩萨若起嗔怒心，　　于昼夜分或斗诤，
　　时魔欢喜而精勤，　　菩萨是远于佛智。
　　菩萨或诤或嗔怒，　　毗舍左鬼得其便，
　　入彼菩萨身心中，　　令退菩提魔所作。
　　菩萨授记未授记，　　或起嗔怒或斗诤，
　　乃至心念皆过失，　　知已倍更勤修行。
　　菩萨思念于诸佛，　　皆从忍辱证菩提，
　　忏悔如说持正行，　　是如佛法而修学。

　　　　佛母宝德藏般若伽陀戒品第二十五

　　“若学戒法有作相，　　而于戒法不善学，
　　知戒非戒无二相，　　如是乃名学佛法。
　　若有菩萨住无相，　　受持不离名持戒，
　　于佛法学乐承事，　　是名善学而无著。
　　是大智者如是学，　　心永不生不善法，
　　如日虚空而往来，　　放百千光破黑闇。
　　若学般若住无为，　　能摄一切波罗蜜，
　　六十二见身见摄，　　般若摄受亦复尔。
　　譬如有人具诸根，　　命根灭故诸根灭，
　　若诸菩萨行大智，　　亦行一切波罗蜜。
　　声闻缘觉诸功德，　　大智菩萨悉皆学，
　　虽学非住亦非求，　　所学之学此为义。

　　　　佛母宝德藏般若伽陀幻化品第二十六

　　“若发志心而随喜，　　最上菩提不退行，
　　三千须弥重无量，　　随喜善法重过彼。
　　众生为求解脱法，　　一切随喜作福蕴，
　　作佛功德法回施，　　当为世间尽诸苦。
　　菩萨不著诸法空，　　了知无相无挂碍，
　　内心亦不求觉智，　　是行最上波罗蜜。
　　如虚空界无障碍，　　无所得故亦不有，
　　大智菩萨亦复然，　　住寂静行如虚空。
　　如有幻师作幻人，　　众人见幻而皆喜，
　　幻人虽现种种相，　　名字身心俱不实。
　　行般若行亦复然，　　为世间说证菩提，
　　乃至种种所作事，　　如幻师现悉无著。
　　佛佛化现诸佛事，　　所作皆无彼我相，
　　菩萨大智行亦然，　　一切现行如幻化。
　　如木匠人心善巧，　　一木造作种种相，
　　菩萨大智亦复然，　　无著智行一切行。

　　　　佛母宝德藏般若伽陀妙义品第二十七

　　“大智菩萨行如是，　　天人合掌恭敬礼，
　　乃至十方佛刹中，　　亦得功德鬘供养。
　　假使恒河沙佛刹，　　所有众生皆作魔，
　　一一毛变无边相，　　不能娆动于菩萨。
　　大智菩萨有四力，　　而彼四魔不能动，
　　空行亦不舍众生，　　菩萨慈悲处利乐。
　　佛母般若波罗蜜，　　菩萨了知深信重，
　　内心真实而奉行，　　应知是行一切智。
　　法界如实不可得，　　由如虚空无处所，
　　如天宫殿应念生，　　亦如飞禽思果树。
　　大智菩萨如是行，　　住彼寂静之功德，
　　法不可见亦无说，　　菩提非得非不得。
　　所有声闻及缘觉，　　修行寂静三摩地，
　　爱乐寂静得解脱，　　唯佛超出于一切。
　　菩萨依禅到彼岸，　　不住寂静行如空，
　　如禽飞翔不堕地，　　如鱼水中行自在。
　　菩萨若为诸众生，　　当求未曾有佛智，
　　施与最上第一法，　　此名最上行行者。

　　　　佛母宝德藏般若伽陀散华品第二十八

　　“如来说戒波罗蜜，　　一切戒中为第一，
　　智者欲奉一切戒，　　当学佛戒波罗蜜。
　　今此法藏诸佛母，　　为最第一快乐所，
　　过现未来十方佛，　　生此法界而无尽。
　　一切树林华果等，　　皆从大地而生长，
　　大地不厌亦不著，　　不减不增复不倦。
　　佛及声闻缘觉等，　　天及世间安隐法，
　　皆从般若之所生，　　般若无增亦无减。
　　世间上中下众生，　　一切皆从无明生，
　　因缘和合转苦身，　　无明无增亦无减。
　　乃至方便诸法门，　　皆从般若所生出，
　　彼方便法随缘转，　　般若无增亦无减。
　　菩萨了知十二缘，　　乃至般若无增减，
　　如日云中放光明，　　破无明障证菩提。

　　　　佛母宝德藏般若伽陀聚集品第二十九

　　“大菩萨修四禅定，　　如所爱乐而无住，
　　或复不住于四禅，　　当得最上之菩提。
　　得最般若住禅定，　　四无色等三摩地，
　　为得最上大禅定，　　而复不学诸漏尽。
　　此功德藏未曾有，　　行三摩地而无相，
　　住彼不破于我见，　　有心所思生欲界。
　　譬如南阎浮提人，　　未生诸天生北洲，
　　见彼境界而求生，　　作彼住已而复还。
　　菩萨所修之功德，　　三摩地行而相应，
　　虽同凡夫住欲界，　　由如莲华不著水。
