  金师子章云间类解
　　唐 法藏撰．宋 净源述




　　金师子章云间类解

　　　　晋水沙门净源述
　　法非喻不显。喻非法不生。是故至人。见一真之性匪殊也。故用金师子以况之。见群生之器匪齐也。故用诸法章以导之。富哉。非吾祖贤首垂一乘之文。廓十方之奥。则何以流慈训世。随机有授。非天册圣帝卑万乘之心。尊三宝之教。则奚能因喻了法。由法达性者乎。然而斯文。禅丛讲席莫不崇尚。故其注解。现行于世者殆及四家。清源止观禅师注之于前。昭信法灯大士解之于后。近世有同号华藏者。四衢昭昱法师。五台承迁尊者皆有述焉。历观其辞。或文烦而义阙。或句长而教非。遂使修心讲说二途。方兴传习之志。反陷取舍之情。源不佞。每念雅诰尝疚于怀。既而探讨晋经二玄。推穷唐经两疏。文之烦者删之。义之阙者补之。句之长者剪之。教之非者正之。其间法语奥辞。与祖师章旨炳然符契者。各从义类以解之。于时绝笔于云间善住阁。故命题曰云间类解焉。元丰三年岁次庚申四月八日序。
　　华严金师子章　华严标所宗经。金师子章正立其名。举喻显法。序文备矣。
　　谓金无自性随工巧匠缘　金喻真如不守自性。匠况生灭随顺妄缘。
　　遂有师子相起　喻真妄和合。成阿赖耶识。此识有二义。一者觉义。为净缘起。二者不觉义。作染缘起。
　　起但是缘故名缘起　经云。诸法从缘起。无缘即不起。即理事无碍门。同一缘起也。上句示缘。中句辨起。下句总结。然释此初章。非独摭起信申义。亦乃采下文为准。

　　辨色空第二

　　谓师子相虚唯是真金　幻色之相既虚。真空之性唯实(诸本无虚字唯五台注本有之)。
　　师子不有金体不无　色相从缘而非有。拣凡夫实色也。空性不变而非无。拣外道断空也。
　　故名色空　色蕴既尔。诸法例然。大品云。诸法若不空。即无道无果。上句双标色空。次句双释。下句双结。
　　又复空无自相。约色以明　空是真空。不碍于色。则观空万行沸腾也。
　　不碍幻有。名为色空　色是幻色不碍于空。则涉有一道清净也。总而辨之。先约性相不变随缘。以拣断实。后约不住生死涅槃。以明悲智。

　　约三性第三

　　师子情有。名为遍计　谓妄情。于我及一切法。周遍计度。一一执为实有。如痴孩。镜中见人面像。执为有命质碍肉骨等。故云情有也。
　　师子似有。名曰依他　此所执法。依他众缘相应而起。都无自性。唯是虚相。如镜中影。故云似有也。
　　金性不变。故号圆成　本觉真心始觉显现。圆满成就真实常住。如镜之明故云不变。有本作不改。亦通上文依空宗申义。盖蹑前起后也。此章引性宗消文。亦以喻释喻也。若依教义。章明三性各有二义。遍计所执性有二义。一情有。二理无。依他起性有二义。一似有。二无性。圆成实性有二义。一不变。二随缘。今文各显初一。皆隐第二。仰推祖意单复抗行。义有在焉。

　　显无相第四

　　谓以金收师子尽　既揽真金而成师子。遂令师子诸相皆尽。
　　金外更无师子相可得　真金理也。师子事也。亦同终南云。以离真理外无片事可得。
　　故名无相　名号品云。达无相法住于佛住。无量义经云。其一法者。所谓无相。然名号品约果。无量义约理。理果虽殊。无相一也。

　　说无生第五

　　谓正见师子生时。但是金生　上句妄法随缘。下句真性不变。偈云。如金作指环。展转无差别。
　　金外更无一物　离不变之性无随缘之相。问明品云。未曾有一法。得入于法性。
　　师子虽有生灭。金体本无增减　成事似生。而金性不增。则起唯法起也。体空似灭。而金性不减。则灭唯法灭也。
　　故曰无生　大经云。蕴性不可灭。是故说无生。又云。空故不可灭。此是无生义。疏云。无生为佛法体。诸经论中皆诠无生之理。楞伽说。一切法不生。中论。不生为论宗体。

　　论五教第六

　　一师子虽是因缘之法。念念生灭　以师子属乎缘生。原人论辨小乘教。亦云。从无始来因缘力故。念念生灭相续无穷。
　　实无师子相可得　论次云。凡愚不觉执之为实。
　　名愚法声闻教　因说四谛。而悟解故号声闻。既除我执。未达法空。故名愚法。有本作愚人法名声闻教。然此一教下摄人天。由深必收浅故上该缘觉。以其理果同故。例如约人辨藏。唯出声闻藏耳。
　　二即此缘生之法　蹑前起后也。初文师子二字。亦通此用。下三皆然。
　　各无自性彻底唯空　始自形骸之色。思虑之心。终至佛果一切种智。皆无自性彻于有表唯是真空。以色性自空。非色灭空也。
　　名大乘始教　始初也。大品云。空是大乘之初门。此教有二。一始教。亦名分教。今但标始教者。以深密第二第三时教。同许定性无性俱不成佛故。今合之唯言始教耳。
　　三虽复彻底唯空不碍。幻有宛然　空是真空。不碍幻有。即水以辨于波也。
　　缘生假有。二相双存　有是幻有。不碍真空。即波以明于水也。
　　名大乘终教　缘起无性。一切皆如。方是大乘至极之谈。故名为终。此亦有二。一终教。对前始教立名。二实教。对前分教立名。分犹权也。始权而终实。以有显实宗故。然终实二宗。并始分二教。皆大乘渐门耳。
　　四即此二相。互夺两亡　以理夺事而事亡。即真理非事也。以事夺理而理亡。即事法非理也。亦同行愿疏中。形夺无寄门。
　　情伪不存　反疏上句。理事双亡。则情识伪相。无所存矣。
　　俱无有力。空有双泯　由前互夺故皆无力。理夺事则妙有泯也。事夺理则真空泯也。心经略疏云。空有两亡。一味常显。
　　名言路绝。栖心无寄　通结心言罔。及宝藏论云。理冥则言语道断。旨会则心行处灭。
　　名大乘顿教　顿者。言说顿绝。理性顿显。一念不生即是佛等。故楞伽云。顿者如镜中像顿现非渐。此亦有二。一逐机顿。即此文示之。二化仪顿。即后圆教收之。
　　五即此情尽体露之法。混成一块　情尽见除也。大疏亦云。情尽理现诸见自亡。混成一块者。约法则混成真性。约喻则一块真金故。裴相序云。融瓶盘。钗钏为金。
　　繁兴大用。起必全真　用则波腾鼎沸。全真体以运行。
　　万象纷然。参而不杂　万法起。必同时一际理无先后。释上二节。依还源观。
　　一切即一。皆同无性　无量中解一也。大经云。华藏世界所有尘。一一尘中见法界。
　　一即一切。因果历然　一中解无量也。禅诠都序云。果彻因源位满。分称菩萨。
　　力用相收。卷舒自在　一有力收多为用。则卷他一切。入于一中。即上文一切即一。皆同无性也。多有力收一为体。则舒己一位。入于一切。即上文一即一切。因果历然也。文虽先后。义乃同时。故云卷舒自在也。
　　名一乘圆教　所说。唯是法界缘起无碍。相即相入重重无尽。此亦有二。谓同教一乘。圆全收诸教宗。别教一乘。圆全拣诸教宗。

　　勒十玄第七

　　一金与师子同时成立。圆满具足　师子六根。与金同时成立。以表人法因果体用悉皆具足。妙严品云。一切法门无尽海。同会一法道场中。
　　名同时具足相应门　大疏云。如海一渧具百川味。
　　二若师子眼收师子尽。则一切纯是眼。若耳收师子尽。则一切纯是耳　眼耳互收。纯一事故。
　　诸根同时相收。悉皆具足　会诸根之同。例眼耳之别。
　　则一一皆杂。一一皆纯。为圆满藏　眼即耳等皆杂也。如菩萨入一三昧。即六度皆修无量无边诸余行德。俱时成就故名为杂。耳非眼等皆纯也。又入一三昧唯行布施无量无边。更无余行名之为纯。即教义章云。纯杂自在无不具足。名圆满藏。
　　名诸藏纯杂具德门　此名依至相立。贤首新立广陕自在无碍门故。大疏云。如径尺之镜。见千里之影。
　　三金与师子相容。成立一多无碍　多容一则六根成立。多容多则师子无殊。
　　于中理事各各不同　金性喻理。师子喻事。二虽互容。性相各别。
　　或一或多。各住自位　此经偈云。以一佛土满十方。十方入一亦无余。世界本相亦不坏。无比功德故能尔。
　　名一多相容不同门　大疏云。若一室之千灯。光光相涉。
　　四师子诸根。一一毛头。皆以金收师子尽　诸根诸毛。各摄全体。
　　一一彻遍师子眼。眼即耳。耳即鼻。鼻即舌。舌即身　诸根相即。体非用外。
　　自在成立。无障无碍　经云。一即是多。多即一。文随于义。义随文。
　　名诸法相即自在门　大疏云。如金与金色二不相离。
　　五若看师子唯师子无金。即师子显金隐　相显性隐。
　　若看金唯金无师子。即金显师子隐　性显相隐。
　　若两处看。俱隐俱显　性相同时。隐显齐现。
　　隐则秘密。显则显著　贤首品云。东方入正受。西方从定起。
　　名秘密隐显俱成门　大疏云。若片月澄空。晦明相并。
　　六金与师子。或隐或显。或一或多　若观金时师子似隐。唯显一金。观师子时金性似隐。具显诸根。
　　定纯定杂。有力无力　一体真金纯而有力。六根分异杂而无力。
　　即此即彼。主伴交辉　此主彼伴。交光互参。
　　理事齐现。皆悉相容　教义章云。犹如束箭。齐头显现。
　　不碍安立微细成办　经云。一尘中有无量刹。刹复为尘说更难。
　　名微细相容安立门　大疏云。如琉璃瓶。盛多芥子。
　　七师子眼耳支节。一一毛处。各有金师子。一一毛处师子。同时顿入一毛中　以一切摄一切。同入一中。即交涉无碍门偈云。一切佛刹微尘等。尔所佛坐一毛孔。
　　一一毛中皆有无边师子。又复一一毛。带此无边师子。还入一毛中　又以一切摄一切带之。复入一中。即相在无碍门。偈云。无量刹海处一毛。悉坐菩提莲华座。
　　如是重重无尽。犹天帝网珠　梵语。释迦提桓因陀罗。此云能仁。天主网珠。即善法堂护净珠网。取譬交光无尽也。
　　名因陀罗网境界门　大疏云。若两镜互照。传耀相写。
　　八说此师子以表无明。语其金体具彰真性　妄法生灭无明也。如来藏不生灭真性也。
　　理事合论。况阿赖识令生正解　理事即真妄。论云。真妄和合非一非异。名阿赖耶识。此识有觉不觉二义。觉即令生真性正解。不觉即令生无明正解。若约善财参诸知识。遇三毒而三德圆。皆生正解。
　　名托事显法生解门　大疏云。如立像竖臂。触目皆道。
　　九师子是有为之法。念念生灭　随工匠缘。时时迁谢。
　　刹那之间。分为三际　摄前标后。
　　谓过去现在未来。此三际各有过现未来　普贤行品云。过去中未来。未来中过去。亦离世间品。答普慧之问也。
　　总有三三之位。以立九世。即束为一段法门　如师子诸根诸毛。本纯一之金也。
　　虽则九世各各有隔相。由成立融通无碍。同为一念　通玄论云。十世古今。始终不离于当念。
　　名十世隔法异成门　大疏云。若一夕之梦。翱翔百年。
　　十金与师子。或隐或显。或一或多。各无自性。由心回转　谓全心一事。随心遍一切中。即一隐多显也。全心之一切。随心入一事中。即多隐一显也。以表师子与金悉皆回转。而无定相耳。
　　说事说理。有成有立　经云。应观法界性。一切唯心造。
　　名唯心回转善成门　贤首亦改此一门。为主伴圆明具德门。故大疏云。如北辰所居。众星拱之。

　　括六相第八

　　师子是总相　一即具多。为总相。
　　五根差别是别相　多即非一。名别相。
　　共从一缘起是同相　多类自同。成于总。
　　眼耳等不相滥。是异相　名体别异现于同。
　　诸根合会。有师子是成相　一多缘起理妙成。
　　诸根各住自位。是坏相　坏住自法常不作。教义章中。有入句偈文。上引六句。随文注之。末后二句结叹。劝修云。唯智境界非事识。以此方便会一乘。彼章广寄一舍。以喻六相。后学如仰祖训。宜悉讨论耳。

　　成菩提第九

　　菩提。此云道也。觉也　翻梵从华。新旧二义。
　　谓见师子之时。即见一切有为之法。更不待坏。本来寂灭　净名云。众生即寂灭相。不复更灭。
　　离诸取舍。即于此路。流入萨婆若海。故名为道　离诸取舍之言。义属上句。文连下句。谓不舍一切有为。而取寂灭无为。则义属上句也。既取舍情亡。自然流入一切智海。则文连下句也。第八不动地亦明斯旨。萨婆若。云一切智。今明果德为道。故深广如海耳。
　　即了。无始已来所有颠倒。元无有实。名之为觉　起信论云。一切众生不名为觉。以从本来念念相续。未曾离念故。说无始无明。即同此文无始已来所有颠倒也。论又云。若得无念者。则知心相生住异灭。乃至本来平等同一觉故。即同次文。元无有实。名之为觉矣。
　　究竟具一切种智。名成菩提　究竟极果也。亦名究竟觉。一切种智即三智之一也。昔圭峰疏。圆觉以一切种智。释圆明。贤首述还源。由圆明而证菩提。今文谓具一切种智而成菩提者。通而辨之。虽发辞小异而归宗大同也。若依起信。有大智用无量方便。乃至得名一切种智。皆属同教。又按昭信钞文。叙五教机各成菩提。唯取圆宗。以因果二门相摄即别教耳。

　　入涅槃第十

　　见师子与金二相俱尽。烦恼不生　二相俱尽。所观境空也。烦恼不生。能缘心泯也。内外双亡。玄寂著矣。
　　好丑现前。心安如海　新记云。如金作器巧拙悬殊。即好丑现前也。记次文云。一以贯之唯金究竟。即心安如海也。上句覆疏二相俱尽。下句覆疏烦恼不生。
　　妄想都尽无诸逼迫。出缠离障。永舍苦源。名入涅槃　惑业都尽。无集谛之妄想也。三苦皆亡。无苦谛之逼迫也。无漏智发出缠离障。则道谛已修也。解脱自在永离苦源。则灭谛已证也。入者。了达解悟之名。涅槃义翻。圆寂经云。流转是生死。不动名涅槃。然涅槃一章。诚杂华之渊蕴。故晋译宝王性起。而搜玄探玄。钩深以索隐。唐翻如来出现。则旧疏新记。联芳而续焰。且高丽国中斯文尚备。而传授不绝。况此诸部尽出中华。愿诸后昆。求师钻仰同报云华贤首清凉圭峰之劬重德耳。

　　金师子章云间类解


