  观心论
　　隋 智顗述
　　律住持佛法　　解外不解内
　　净名呵上首　　乃名真奉律
　　为是因缘故　　须造观心论
　　诵经得解脱　　非为世财利
　　若能问观心　　破一微尘中
　　出大千经卷　　受持读诵此
　　闻持无遗忘　　心开得解脱
　　为是因缘故　　须造观心论
　　观他修供养　　兴显安行人
　　密心为自利　　猗托以资身
　　坏他喜舍善　　驼驴以偿人
　　若能问观心　　即如驼骠也
　　为是因缘故　　须造观心论
　　诸道各有法　　了不自寻研
　　忽窥[門@俞]释教　　动经十数年
　　非但彼法拙　　亦有谋坏心
　　此是迦毗梨　　仙圣岂听然
　　为是因缘故　　须造观心论
　　富贵而无道　　多增长憍逸
　　若能问观心　　得真法富贵
　　虽高而不危　　虽满而不溢
　　不著世富贵　　心常在道法
　　为是因缘故　　须造观心论
　　贫贱多奸谄　　窥[門@俞]造众恶
　　现被王法治　　死堕三恶道
　　若能问观心　　即安贪养道
　　有道即真贵　　无为即富乐
　　为是因缘故　　须造观心论
　　四众皆佛子　　无非是法亲
　　因执善法诤　　遂结未来怨
　　若能问观心　　和合如水乳
　　皆师子之子　　悉是旃檀林
　　为是因缘故　　须造观心论
　　年衰身带病　　眼闇耳渐聋
　　心昏多忘漏　　年不如一年
　　死王金翅鸟　　不久吞命根
　　一旦业绳断　　气绝岂能言
　　为是因缘故　　须造观心论
　　稽首十方佛　　深悲观心者
　　劝善谛观察　　发正觉妙乐
　　稽首十方法　　深悲观心者
　　劝善谛观察　　得真法免苦
　　稽首十方僧　　若能善观察
　　入大和合海　　欢喜心无量
　　稽首龙树师　　愿加观心者
　　令速得开晓　　亦加舍三心
　　今承三宝力　　起三十六问
　　其门诸细门　　对事难可数
　　若观一念心　　能答此问者
　　当知心眼开　　得入清凉池
　　不能答此问　　奈何盲冥也
　　少义尚不见　　那得行大道
　　哀哉末法中　　无复得道者
　　设令有三数　　宁别此问也
　　故生悲愍心　　归命礼三宝
　　作此问心论　　令观者开朗
　　愿诸见闻者　　莫生疑谤心
　　信受勤修习　　必获大利法

　　问曰。何故作此问观心论。答曰。末世数宝贪人本不预此言若禅坐观行之者。但安心鼻隔不净安般。此亦面墙。何可论道。诸有观心入道得定生倒解。辩说无穷。自谓人间之宝。岂知邪慢炽然也。今作此问。若句句不知。何得未得谓得未证谓证。法华劝持品。佛说此人难可化度。又常不轻品。威音王如来去世之后。如此人类甚多非一。复次伤念。一家门徒随逐积年看心稍久远。遂不知如此研穷问心。是以不染内法。著外文字。偷记注奔走。负经论而浪行。何不施语言置文破一微尘读大千经卷。念此迷徒随逐累载。空无所获。脱一旦冥目谁复示之。以是因缘悲切转至。故作斯论也。摩诃般若波罗蜜经明四十二字门。初云。若闻阿字门。即解一切义。所谓一切法初不生也。龙树并造中论释摩诃衍论。正意以不生等八不开论端。用一偈释初不生。云诸法不自生。亦不从他生。不共不无因。是故说无生。今但约观初自生一句。起三十六问。若于观心能答此问无滞碍者。当知此行人六种即中入观行。五品弟子中即是入初随喜心位。故经云。乃至闻一偈。通达无量义。次第如法说。月四月至岁也。论曰。
　　问观自生心　　云何四不说
　　离戏论执诤　　心净如虚空
　　问观自生心　　云何是魔行
　　业烦恼所系　　三界火宅烧
　　问观自生心　　云何是外道
　　诸见烦恼业　　流转于六道
　　问观自生心　　云何是三乘
　　拙度断见思　　出三界火宅
　　问观自生心　　云何是巧度
　　三乘不断结　　得入二涅槃
　　问观自生心　　云何是别教
　　求大乘常果　　菩萨断别惑
　　问观自生心　　云何圆教乘
　　不破坏法界　　住三德涅槃
　　问观自生心　　云何为涅槃
　　修四种三昧　　得真无生忍
　　问观自生心　　云何巧成就
　　二十五方便　　调心入正道
　　问观自生心　　云何知因缘
　　起十种境界　　成一心三智
　　问观自生心　　云何知十境
　　各成十法乘　　游四方快乐
　　问观自生心　　云何不住法
　　入初发心住　　及四十二位
　　问观自生心　　云何成六度
　　能得诸三昧　　及诸陀罗尼
　　问观自生心　　云何得六通
　　用四种行化　　四辩四挂碍
　　问观自生心　　云何得相好
　　成真应二佛　　对缘如镜像
　　问观自生心　　云何具十力
　　及四无所畏　　内外照团圆
　　问观自生心　　云何观于心
　　能得十八种　　不共世间法
　　问观自生心　　云何得大慈
　　大悲三念处　　愍众无异相
　　问观自生心　　云何巧方便
　　成就诸众生　　严净一切刹
　　问观自生心　　云何于一心
　　庄严菩提树　　建清净道场
　　问观自生心　　云何坐道场
　　现四种成佛　　赴机无差降
　　问观自生心　　云何转四教
　　清净妙法轮　　一切得甘露
　　问观自生心　　云何现四佛
　　四种涅槃相　　究竟知无余
　　问观自生心　　云何知依正
　　四土天器同　　而饭色有异
　　问观自生心　　云何于此心
　　见一切根缘　　通达无挂碍
　　问观自生心　　云何知悉檀
　　无形无所缘　　现形广说法
　　问观自生心　　云何知渐顿
　　秘密不定教　　一音说此四
　　问观自生心　　云何知四教
　　各开出四门　　及一切法门
　　问观自生心　　云何于四教
　　四门十六门　　作论通众经
　　问观自生心　　云何住智定
　　普入十法界　　广利诸众生
　　问观自生心　　云何知四土
　　用教有增减　　普利一切众
　　问观自生心　　云何知此心
　　具一切佛法　　无一法出心
　　问观自生心　　云何知此心
　　即平等法界　　佛不度众生
　　问观自生心　　云何知此心
　　法界如虚空　　毕竟无所念
　　问观自生心　　云何无文字
　　一切言语断　　寂然无言说

　　今约观一念自生心。略起三十六问。问外观心人及久相逐眷属行四种三昧者。彼观心者若能一一通达。当生心佛想亲近受行如四依也。门徒眷属若于此无滞。是真因行。真是法王子孙。绍三宝种使不断绝。若不能于观一念自生心一一念答此问者。即是天魔外道眷属。为彼所驱驰。方处三界牢狱未有出离之故也。若心不燧欲求勉出者。必堕三乘三恶道坑。自断法身慧命。诛灭菩提眷属。是真破佛法国。已亡大乘家。哀哉哀哉。知大等奈良何也。若观自生心得失如此。观他生共生无因生亦然也。顺相门中爱声色。逆相门中数非数。不肯相遂入泥梨。三界中间难可度。度与不度妙难思。迷情顺相者多疑。不服醍醐无价药。狂心遂涅槃若为。复显相门中说四三。三轮四教从情释。不肯相遂入阿鼻。致使五分寻踪迹。非踪非疏非五分。三谛三观在其中。凡情不能巧决了。盲心执见尽言空。隐相门中形色绝。三四调和十二门。不肯随情起贪爱。若为方便破魔怨。贪爱魔怨是佛母。亦是三身本际深。各各随情立名字。有凡名为五隐相。终日忍饥非节食。终日忍寒非苦行终日少欲不乖贪。终日行慈夺他命。终日畏罪转行非。终日求医弥益病。终日布施更增悭。终日断嗔三毒盛。难思议难思议。
　　团团明月无增减　　凡情颠倒见盈亏
　　纵复回光照西域　　于其更理未曾移
　　巧用巧妙巧度物　　不作怨家不作佛
　　法身巧用妙难思　　借问定从何处出

　　观心论一卷


