  文殊指南图赞
　　宋 惟白述
　　善财童子第八诣海潮处园林。参　休舍优婆夷。堂阁庄严。陂池间错。智悲同运。生死双
　　
　　摧。启菩提心。悟究竟愿。得离忧安隐幢法门。证不退住。
　　　　　赞　曰。
　　宝树园林间宝墙　　金光明网布金床
　　千层堂阁穹崇丽　　万派陂池汗漫香
　　究竟愿门周法界　　菩提心广遍尘方
　　河沙诸佛曾承事　　安隐幢高是歇场

　　善财童子第九诣那罗素国。参　毗目瞿沙仙人。无量仙人同音赞。已下林执手佛刹现前悟真净智。卷舒自在得无胜幢法门。证童真住。
　　　　　赞　曰。
　　毗目仙人下宝床　　摩头执手看殊祥
　　十方佛境同时现　　万象星罗忽顿彰
　　无胜妙幢腾瑞色　　遮那文藏显灵光

　　
　　却还本座求端的　　转觉平生见处长

　　善财童子第十诣伊沙聚落。参　胜热婆罗门。五热炙身。心生疑惑诸天共赞。顿悔自愆。直上刀山投身火聚。得无尽轮法门。证王子住。
　　　　　赞　曰。
　　求师择友古今难　　邪正谁分万虑间

　　
　　若使全身投火聚　　先须努力上刀山
　　六天赞后方知妙　　五热熏时岂等闲
　　无尽轮中王子住　　玉楼金殿锁尘寰

　　善财童子第十一诣师子奋迅城。参　慈童女。师子宫殿龙胜天衣一一器中佛佛影现。能证诸行所了境智。得般若波罗蜜多法门。证灌顶住。
　　
　　　　　赞　曰。
　　控鹤乘云入帝乡　　渐观真境渐难量
　　狻猊城里音容秀　　龙胜床高雅韵长
　　一一器中含佛刹　　重重影内现神光
　　千门万户今朝启　　成朵波罗花满堂

　　善财童子第十二诣三眼国。参　善见比丘。顶(本经作颈)文三道圆光一寻。万字胸标金轮掌
　　
　　现。顺机顺法。无念无照。得随顺灯法门。证欢喜行。
　　　　　赞　曰。
　　直入城中借问人　　人人指点在云林
　　便知求友到三眼　　忽见吾师光一寻
　　三十八河崇佛事　　百千万劫听潮音
　　出家何必云年少　　一息蹉跎岁月深

　　善财童子第十三诣名闻河渚中。参　自在童子。八部龙天空中告语。十千童子乐共戏沙。工巧方术商农算印。得工巧大神通智法门。证饶益行。
　　　　　赞　曰。
　　十千童子乐无涯　　河渚沙中共戏沙
　　不可数穷为转转　　阿庾多计洛叉叉
　　巧书算印将何用　　医相商农未足夸

　　
　　大智光明如会得　　满天星月属皇家

　　善财童子第十四诣海住城中。参　见足优婆夷。敷十亿座。延无量人。安一小器。涌无量宝。万方来者悉得满足。得无尽福德藏法门。证无违逆行。
　　　　　赞　曰。
　　海住城高瑞气浓　　更观奇特事无穷

　　
　　须知隐约千般外　　尽出希微一器中
　　四圣授时成圣果　　六凡食后脱凡笼
　　少林别有真滋味　　花果馨香满木红

　　善财童子第十五诣大兴城。参　明智居士。处高台上。仰视空中一切诸宝缤纷而下。若贵若贫财施法施。得随意出生藏法门。证无屈挠行。
　　
　　　　　赞　曰。
　　万象澄明绝点埃　　大兴居士在高台
　　求财穷子纷纷到　　听法高流叠叠来
　　施物应机心路远　　出生随意藏门开
　　万般千样从空落　　无量人天饱暖回

　　善财童子第十六诣师子宫城。参　宝髻长者。执手观宅。重叠妙阁。见十界生。施十种
　　
　　宝。过去修因蕴积智藏。得无尽藏法门。证离(华严疏作无)痴乱行。
　　　　　赞　曰。
　　执手归家看技能　　善财一见长威棱
　　十重楼阁从头觑　　三世如来最上层
　　今日人间成妙果　　当年佛所施香灯
　　若将此事为奇特　　辜负南山万岁藤

　　善财童子第十七诣藤根国。参　普眼长者。调香调药。理身理心。运平等悲。利益无量。是生皆度。是佛俱见。得普见诸佛欢喜法门。证善现行。
　　　　　赞　曰。
　　远入藤根路渺茫　　普门普眼趣何长
　　身心安乐浑无病　　香药调和别有方
　　禅悦珍羞平济惠　　名衣上服等分张

　　
　　微尘生佛如求见　　细把波罗蜜味尝

　　善财童子第十八诣多罗幢国。参　无厌足王。诏入宫殿。细观善恶。示现调伏。令修福业了生如幻化幻如生。得如幻法门。证无著行。
　　　　　赞　曰。
　　幢王一诏入深宫　　凤阁龙庭事莫同

　　
　　剑戟刀山成妙用　　镬汤炉炭显神功
　　妄言恶舌当须断　　杀盗邪淫禁不通
　　便是金轮化天下　　大千沙界鼓尧风

　　善财童子第十九诣妙光城。参　大光王。明明三昧入一切智。法法显现诸天围绕。种性庄严观仰无尽。得大慈幢法门。证难得行。
　　
　　　　　赞　曰。
　　百宝光城物象鲜　　又观王入定中圆
　　山川草木皆回转　　鸟兽鱼龙悉现前
　　以法摄持千万众　　归心侍卫几重天
　　为君传道诚难得　　十地三贤未比肩

　　善财童子第二十诣安住城。参　不动优婆夷。光触身者即得清凉。经乎尘劫不生欲心。
　　
　　诸种胜法一智无碍。得求法无厌法门。证善法行。
　　　　　赞　曰。
　　夷夷相好世难伦　　正是当年个女人
　　过去劫逢无垢佛　　至今成得有为身
　　几生欲海澄清浪　　一片心田绝点尘
　　求法既云未休歇　　朱颜应不惜青春

　　善财童子第二十一诣都萨罗城。参　遍行外道。徐行山顶。色相圆明。十千天人九十六种。观器观机。无依无作。得一切处菩萨行法门。证真实行。
　　　　　赞　曰。
　　城里相寻晚景分　　中宵城外去寻君
　　辉华气象凝青嶂　　色相圆明步白云
　　随类现身非一一　　当机演法未闻闻

　　
　　东西南北微尘内　　外道天魔尽出群

　　善财童子二十二诣广大国中。参　优钵罗华长者。采诸宝香合成一味。变化祥瑞普熏法界。使闻香者获法身香。得调和香法门。证离众生相回向。
　　　　　赞　曰。
　　优钵罗华向日开　　满天风味入灵台

　　
　　雪山牛首皆收到　　象藏龙宫尽采来
　　一炷普熏成雨露　　十方腾瑞起风雷
　　吾家不用调和法　　也自馨香遍九垓

　　善财童子第二十三诣楼阁城中。参　船师婆施罗。一切商人共论宝。聚酌海深浅。于其远近望月观星。知来识往。得大悲幢法门。证不坏回向。
　　
　　　　　赞　曰。
　　平生活计聚城楼　　来往商人古岸头
　　鸥鹭过时江蓼嫩　　燕鸿归后白苹秋
　　碧天有月寻珠浦　　沧海无风到宝洲
　　鼓掉呈桡何处客　　入云帆势去悠悠

　　善财童子第二十四诣可乐城中。参　无上胜长者。无忧林中理断世务。八部龙天一切
　　
　　人畜无贪无嗔无斗无诤。得一切处无作神通法门。证等一切佛回向。
　　　　　赞　曰。
　　十有余年四海游　　因寻上胜到无忧
　　几多魔畜贪嗔息　　八部龙天斗诤休
　　一切处修菩萨行　　三千世界鬼神愁
　　秪因成就如斯力　　唤得劳生尽转头

　　善财童子第二十五诣输那国中。参　师子颦呻比丘尼。妙胜光王日光园中。八德流泉百花宝木。头头映现一一示身。得成就一切智法门。证一切处回向。
　　　　　赞　曰。
　　师身已得意生身　　遍往尘方指示人
　　泉沼灵源八德美　　园林宝树百花新
　　头头显现辉心镜　　各各随宜转法轮

　　
　　多劫既能师子吼　　不知何处又颦呻

　　善财童子第二十六诣险难国中。参　婆须蜜女。现真金色。身出光明。或现或触。无染无著。了性欲空皆获道果。得离贪欲际法门。证功德藏回向。
　　　　　赞　曰。
　　相逢相问有何缘　　高行如来一宝钱

　　
　　执手抱身心月静　　吻唇唼舌戒珠圆
　　人非人女皆随现　　天与天形应不偏
　　三德已明贪欲际　　酒楼花洞醉神仙

　　善财童子第二十七诣善度城中。参　鞞瑟胝罗居士。如来塔开栴檀香座。百千诸佛悉来此中。无涅槃者但为调伏。得不般涅槃际法门。证善根回向。
　　
　　　　　赞　曰。
　　山川重叠转艰难　　到此平生意气欢
　　鞞瑟胝罗如月满　　栴檀佛塔似天宽
　　但观种类示调伏　　不见如来般涅槃
　　三昧境随成正觉　　十方尘刹掌中看

　　善财童子第二十八诣补陀(本经作怛)落迦山。参　观自在菩萨。诸菩萨众各坐宝石。犹如满
　　
　　月。共演慈音。说离怖畏。随宜摄化。得大悲行法门。证随顺众生回向。
　　　　　赞　曰。
　　迤逦山西岩下求　　金刚宝石月轮秋
　　善财童子叮咛语　　却问观音那路修
　　一切含生离怖畏　　百千异类等调柔
　　闻思修入三摩地　　犬吠鸡啼卒未休

　　善财童子第二十九即此空中。参　正趣菩萨。放大光明映夺诸相。足按地六种震动。过微尘国事无量佛。得普门速疾行。证真如相回向。
　　　　　赞　曰。
　　堂堂此界太虚中　　身放毫明照不同
　　日月星辰光映夺　　天人龙鬼貌朦胧
　　从来国土无空过　　所到师门有变通

　　
　　普疾行功聊借问　　竹房云锁日头东

　　善财童子第三十诣堕罗钵底城。参　大天神。长伸四臂取四海水。以自灌沐。示现珍宝供养如来。令离诸欲。得云网法门。证福德藏回向。
　　　　　赞　曰。
　　四手长伸取四溟　　持来掌上蓦头倾

　　
　　回观面目身心净　　又见乾坤日月明
　　云网碧幢重叠叠　　花香宝聚积盈盈
　　试拈此物为施设　　蠢动含灵道自成

　　善财童子第三十一诣菩提场。参　安住地神。各放光明。阿僧祇宝悉皆涌现。昔善根力佛记无忘。得智慧藏法门。证法界无量回向。
　　
　　　　　赞　曰。
　　行到阎浮摩竭陀　　地神百万列星罗
　　口谈佛记心持尽　　足按僧祇宝涌多
　　得此法门常出入　　便观尘劫不誵讹
　　等将法界同回向　　普放光明见也摩

　　善财童子第三十二诣迦毗罗城。参　婆珊婆演底主夜神。诸天星辰炳然在体。云雾黑
　　
　　暗现日月明。巇险恶道作桥梁路。得破碍暗光明法门。证欢喜地。
　　　　　赞　曰。
　　西落金乌夜放光　　迦毗罗国现荧煌
　　密云重雾行平陆　　暴雨瓢风涉渺茫
　　便向暗中悬日月　　却来险处架桥梁
　　已知多劫成方便　　今日相逢喜一场

　　善财童子三十三诣菩提场。参　普德净光主夜神。十种圣智四禅定心。三宝威光五停识观。开出家门示正道路。得普游步法门。证离垢地。
　　　　　赞　曰。
　　自喜求师不远寻　　不离场内听潮音
　　翻思昔日闻谈妙　　未似今宵得意深
　　十种法门圆圣智　　四禅分别合天心

　　
　　又能寂静还游步　　离垢花开向少林

　　善财童子第三十四不离菩提场。参　喜目观察众生主夜神。一一毛孔涌出身云。现相随机。演他心智入解脱海。诚希有事。得大势力普喜幢法门。证发光地。
　　　　　赞　曰。
　　诸方堂奥足参人　　子细寻思未似君

　　
　　念念出生成念海　　身身示相现身云
　　他心智妙智非智　　天耳闻通闻不闻
　　几劫辛勤求大用　　而今势力顿超群

　　善财童子第三十五即众会中。参　普救众生妙德主夜神。两眉放光舒身济顶。大人境界。知佛现时普焰出世妙眼发心。得调伏众生法门。证焰慧地。
　　
　　　　　赞　曰。
　　眉里舒毫灌顶时　　净轮三昧合如之
　　论心境界重重现　　说佛光明渐渐知
　　妙眼我身何有异　　宝王慈氏更无疑
　　普贤普焰今何在　　雪满长空花满枝

　　善财童子第三十六即道场中。参　寂静音海主夜神。念念出生无边大喜之心。发起无
　　
　　量大悲法藏法义。如云如海。得出生广大喜庄严法门。证现前地。
　　　　　赞　曰。
　　百万僧祇众绕身　　摩尼幢座涌莲新
　　从来念念出生喜　　发起心心触处真
　　我见我观无量境　　成云成海有前因
　　略言师友逢多少　　二刹如来是故人

　　善财童子三十七诣如来会中。参　守护一切城主夜神。普现色身演佛法藏。闻思修慧密赴群机。令诸含识守护心城。得甚深自在妙音法门。证难胜地。
　　　　　赞　曰。
　　宝座光中普现身　　又开佛藏济生民
　　我观法界无边表　　谁信陀罗有利人
　　行法名轮重演说　　闻思修慧再宣陈

　　
　　妙音虽是胡家拍　　韵出阳春雪曲新

　　善财童子第三十八诣佛会中。参　开敷木(本经作树)花主夜神。随心现身。普使知见莲华覆合险难恶道。救拔有情令断爱网。得出生广大喜光明法门。证远行地。
　　　　　赞　曰。
　　闇里花生尽护归　　不令险路受驱驰

　　
　　愚迷罗网刀摧后　　贪染稠林杵挫之
　　智慧山王腾化日　　宝光明女发心时
　　算来已是经多劫　　远地相逢也深奇

　　善财童子第三十九诣道场中。参　大愿精进力救护众生主夜神。随机随像。一身多身妙色妙智如日如月。普救罪人获心眼净。得教化众生令生善根法门。证不动地。
　　
　　　　　赞　曰。
　　太子当年救罪人　　而今普现一多身
　　十千信士心离垢　　百亿那由眼绝尘
　　妙色莹如秋色静　　智轮明似日轮新
　　宝光佛出林中后　　又见昙华几度春

　　善财童子第四十诣毗岚园中。参　妙德圆满主夜神。普观十方一切佛降往劫乳母今
　　
　　朝园主。悟受生藏生如来家。得受生自在法门。证善慧地。
　　　　　赞　曰。
　　逢君直语受生因　　便作如来家里人
　　一念尽观尘数佛　　十方同看降威神
　　欲知今日园林主　　便是当年乳母身
　　别有世间曾未见　　一行一步一华新

　　善财童子第四十一诣法界讲堂。参　释种瞿波女。一万宫神俱来迎赞现前法尔。过去因缘香牙园佛菩提种智。得观察三昧海法门。证法云地。
　　　　　赞　曰。
　　因游法界讲堂中　　逢见瞿波女不同
　　尽说目前千万事　　又云尘劫许多功
　　法云容曳舒群岳　　教网张罗满太空

　　
　　检点人生成好笑　　香牙园里杏花红

　　善财童子第四十二诣此世界中。参　佛母摩耶圣后。在大楼观坐宝莲华。色相端严威光显著。念念佛出生生为母。得大愿智幻生法门。
　　　　　赞　曰。
　　我又如何近问津　　守堂罗刹再三陈

　　
　　遥看楼观重重妙　　忽见莲华叶叶新
　　念念愿为诸佛母　　生生示作女皇身
　　可怜心腹含容大　　包尽微尘世界人

　　善财童子第四十三诣三十三天上。参　天主光天女。历微尘劫事微尘佛。受持法语未曾忘失。有益悲智无不现前。得无碍念清净庄严法门。
　　
　　　　　赞　曰。
　　三十三大天主天　　不知何代结因缘
　　青莲花界初心启　　妙月光中得意圆
　　勤苦已经无量劫　　修持又觉有多年
　　阎浮界内人相问　　诸法如今已现前

　　善财童子第四十四诣迦毗罗城。参　童子师遍友。即时指去不示一言。显无法真法无
　　
　　得是得。空过此处未易前程。昔者闻名。今朝见面。
　　　　　赞　曰。
　　万里相寻自不言　　却云他得艺能全
　　求人忽若浑如此　　是我平生岂偶然
　　传道友方成妄说　　说名师轨也虚传
　　已倾肝胆寻知识　　料得前头必有缘

　　善财童子第四十五不离当处。参　善知众艺童子。以无碍智穷世间艺。唱诸字母入诸法门。鸟兽音声云霞气候。得善知众艺菩萨字智法门。
　　　　　赞　曰。
　　闻得吾师众艺全　　而今相见试敷宣
　　阿多波者言言谛　　縒[牛*羅]迦陀字字诠
　　四十二门流布后　　三千世界古今传

　　
　　大明一智如何也　　云散长空月正圆

　　善财童子第四十六诣婆呾那城。参　贤胜优婆夷。心自开解利乐众生。眼耳鼻舌身意智性出生功德。普现光明。得无依处道场法门。
　　　　　赞　曰。
　　自开自解自为人　　便向红尘利有情

　　
　　眼耳鼻含功德聚　　舌身意现智光明
　　能生能出门庭静　　无尽无依境界清
　　会得道场圆满处　　一身锋釰致升平

　　善财童子第四十七诣沃田城。参　坚固解脱长者。百千万劫十方佛所。勤求正法未曾休息。大师子吼大福智聚。得无著念清净庄严法门。
　　
　　　　　赞　曰。
　　精进人希懈怠多　　师勤法道恰相和
　　十方佛所无休息　　百劫身心有切蹉
　　万仞峰头云去后　　千寻松顶鹤来过
　　自怜处世间清净　　花落闲庭长绿莎

　　善财童子第四十八即此城中。参　妙月长者。不谈法义。略示名字。显无得中又无所得。
　　
　　即此无得又无得矣。是谓真得也。得净智光明法门。
　　　　　赞　曰。
　　妙月高人又指他　　向时遍友也空过
　　翻思两处语言少　　却笑诸方路布多
　　悲焰明辉休语会　　智光解脱是如何
　　君今不为通消息　　白玉无瑕自琢磨

　　善财童子第四十九诣出生城。参　无胜军长者。垂示二法。而为开诱。见无量佛。得无尽藏。悟其所以。实亦省迳。得无尽相法门。
　　　　　赞　曰。
　　迢遥远入出生城　　闹市门头话道情
　　多谢吾师言两句　　却深思我路千程
　　得无量藏因谁悟　　见尽高人合自明

　　
　　作夜松床秋梦起　　一天星月照檐楹

　　善财童子第五十即此城南聚落。参　最寂静婆罗门。发菩提心无有退转。过现未来已退当退。随意作为皆悉成满。得诚愿语法门。
　　　　　赞　曰。
　　城南聚落法门低　　闻愿忻然意不迷

　　
　　过去以诚成解脱　　未来因语得菩提
　　随心随处作为满　　无退无当旨趣齐
　　须信江南二三月　　百花香里鹧鸪啼

　　善财童子第五十一诣妙意花城。参　德生童子有德童女。幻生智悲。缘相知见。无明烦恼。国土众生。依正同空。悉皆如幻同。得菩萨幻住法门。
　　
　　　　　赞　曰。
　　德生有德两和融　　同幻同生意莫穷
　　同住同修成解脱　　同悲同智显灵功
　　同缘同想心冥契　　同见同知道转通
　　若要一生成佛果　　毗卢楼阁在南中

　　善财童子第五十二诣毗卢藏楼阁。参　弥勒菩萨。伫立门前远方而至。顶礼入观妙境。
　　
　　重重映现。佛佛全彰。出已还闭。思议不及。得一生佛果三世境界法门。
　　　　　赞　曰。
　　楼阁门前立片时　　龙华师主远方归
　　不唯弹指观深妙　　又听慈音语细微
　　理智行为身日月　　菩提心是道枢机
　　许多境界何来去　　万里天边一雁飞

　　善财童子第五十三诣佛会中。参　普贤菩萨。乘白象王处红莲座。一心亲近咨闻法要。智悲圆满。行愿功成。即获佛德。显同果海。得一切佛刹微尘数三昧法门。
　　　　　赞　曰。
　　百一由旬摩顶归　　片心思见普贤师
　　堂堂现在红莲座　　落落分明白象儿
　　沙劫智悲方满日　　微尘行愿正圆时

　　
　　佛功德海重宣说　　愁见波涛转渺渺

　　佛国禅师昔居龟寺。今在凤城。观善财童子参诸知识未有休期。咄直下承当豁然。休歇大用现前。
　　　　　赞　曰。
　　时光已是觉蹉跎　　嗟尔平生跋涉多
　　五十余人皆问讯　　百重城郭尽经过

　　
　　而今到此休分别　　直下承当得也么
　　忽若更云南北去　　分明鸡子过新罗

