  依观经等明般舟三昧行道往生赞
　　唐 善导撰
　　本师释迦修普行(愿往生)　　长时长劫度众生(无量乐)
　　一切如来设方便(愿往生)　　亦同今日释迦尊(无量乐)
　　随机说法皆蒙益(愿往生)　　各得悟解入真门(无量乐)
　　门门不同八万四(愿往生)　　为灭无明果业因(无量乐)
　　利剑即是弥陀号(愿往生)　　一声称念罪皆除(无量乐)
　　释迦如来因地时(愿往生)　　顿舍身财求妙法(无量乐)
　　小劫大劫长时劫(愿往生)　　随顺佛语誓修行(无量乐)
　　念念时中行六度(愿往生)　　慈悲喜舍化众生(无量乐)
　　三业专修无间业(愿往生)　　誓作菩提无上尊(无量乐)
　　证得菩提无上果(愿往生)　　分身百亿度众生(无量乐)
　　一音演说随机悟(愿往生)　　各各随悟到真元(无量乐)

　　般舟三昧乐(愿往生)　　随顺释迦如来教(无量乐)
　　佛教多门八万四(愿往生)　　正为众生机不同(无量乐)
　　欲觅安身当住处(愿往生)　　先求要行入真门(无量乐)
　　门门不同名渐教(愿往生)　　万劫苦行证无生(无量乐)
　　毕命为期专念佛(愿往生)　　须臾命断佛迎将(无量乐)
　　一食之时尚有间(愿往生)　　如何万劫不贪嗔(无量乐)
　　贪嗔障受人天路(愿往生)　　三恶四趣内安身(无量乐)
　　欲到弥陀安养国(愿往生)　　念佛戒行必须回(无量乐)
　　戒行专精诸佛赞(愿往生)　　临终华座自来迎(无量乐)
　　一念之间入佛会(愿往生)　　三界六道永除名(无量乐)
　　三明六通皆自在(愿往生)　　毕命不退证无为(无量乐)
　　四种威仪常见佛(愿往生)　　手执香华常供养(无量乐)
　　一念一时随众听(愿往生)　　百千三昧自然成(无量乐)
　　一切时中常入定(愿往生)　　定理闻经皆得悟(无量乐)
　　百宝庄严随念现(愿往生)　　长劫供养报慈恩(无量乐)
　　微尘故业随智灭(愿往生)　　不觉转入真如门(无量乐)
　　大小僧祇恒沙劫(愿往生)　　亦如弹指须臾间(无量乐)
　　如此逍遥快乐处(愿往生)　　更贪何事不求生(无量乐)
　　纵使千年受五欲(愿往生)　　增长地狱苦因缘(无量乐)
　　贪嗔十恶相续起(愿往生)　　岂是解脱涅槃因(无量乐)
　　不畏三涂造众罪(愿往生)　　破灭三宝永沉沦(无量乐)
　　不孝父母骂眷属(愿往生)　　地狱安身无出期(无量乐)
　　旷劫已来沈苦海(愿往生)　　西方要法未曾闻(无量乐)
　　虽得人身多有障(愿往生)　　不受佛化反生疑(无量乐)
　　六方如来慈悲极(愿往生)　　同心同劝往西方(无量乐)
　　长病远行不计日(愿往生)　　念佛即道无功夫(无量乐)
　　如此之人难化度(愿往生)　　无明被底且长眠(无量乐)
　　专读弥陀观经法(愿往生)　　文文句句说西方(无量乐)
　　地下宝幢无数亿(愿往生)　　方楞具足尽辉光(无量乐)
　　万亿宝珠相映饰(愿往生)　　各各变现希奇事(无量乐)
　　照上众宝庄严地(愿往生)　　杂色过于百千日(无量乐)
　　自身光明紫金色(愿往生)　　足践宝地徐徐行(无量乐)
　　得此无生宝国地(愿往生)　　皆是弥陀愿力恩(无量乐)
　　一切时中闻妙法(愿往生)　　烦恼罪障无由起(无量乐)
　　菩萨知识为同学(愿往生)　　携手相将入宝堂(无量乐)
　　念念之中受法乐(愿往生)　　须臾悟得百千门(无量乐)
　　大众同心厌此界(愿往生)　　乘佛愿力见弥陀(无量乐)
　　忽尔思量心髓痛(愿往生)　　无穷之劫枉疲劳(无量乐)
　　自庆今身闻净土(愿往生)　　不惜身命往西方(无量乐)
　　西方快乐无为处(愿往生)　　天上人间无比量(无量乐)
　　六天相胜亿万倍(愿往生)　　不及西方人一相(无量乐)
　　三十二相通自在(愿往生)　　身光遍照十方界(无量乐)
　　从世帝王至六天(愿往生)　　音乐相胜亿万重(无量乐)
　　佛国宝林枝相触(愿往生)　　六天音乐不如一(无量乐)
　　依时供养香风起(愿往生)　　拂树华飞落宝地(无量乐)
　　宝树飞华泛德水(愿往生)　　童子捉取已为船(无量乐)
　　乘船直入莲华会(愿往生)　　化佛菩萨与衣被(无量乐)
　　各执香华佛前立(愿往生)　　徐徐遥散变成云(无量乐)
　　宝云庄严即是盖(愿往生)　　即与宝果教令食(无量乐)
　　遇值往生善知识(愿往生)　　得闻净土弥陀名(无量乐)
　　因佛愿力来相见(愿往生)　　常住此国不须还(无量乐)
　　法侣携将入林看(愿往生)　　足下辉光超日月(无量乐)
　　菩萨众会无穷尽(愿往生)　　各各身光互相照(无量乐)
　　新往化生紫金色(愿往生)　　与诸大众无殊异(无量乐)
　　或入宝楼众中坐(愿往生)　　大众见者皆欢喜(无量乐)
　　种种庄严不可识(愿往生)　　内外相看无障碍(无量乐)
　　停足须臾受法乐(愿往生)　　三昧无生自然悟(无量乐)
　　地上庄严众宝间(愿往生)　　杂色相参百千万(无量乐)
　　宝座华台处处满(愿往生)　　随心受用光来照(无量乐)
　　百千童子菩萨众(愿往生)　　各捧香华临池看(无量乐)
　　或坐或立池渠岸(愿往生)　　或有寻阶入宝池(无量乐)
　　或立于沙或至膝(愿往生)　　或没腰头或悬注(无量乐)
　　或取金华百宝叶(愿往生)　　授与岸上看池人(无量乐)
　　受得香华千万种(愿往生)　　即散弥陀大会上(无量乐)
　　所散之华变成盖(愿往生)　　自然音乐绕千重(无量乐)
　　宝鸟连声奏天乐(愿往生)　　一切见者起悲心(无量乐)
　　我今到此佛愿力(愿往生)　　同缘同行何时来(无量乐)
　　普愿阎浮知识等(愿往生)　　同行相亲愿莫退(无量乐)
　　专诵弥陀观经等(愿往生)　　礼佛观察尽须回(无量乐)
　　一切时中相续作(愿往生)　　至死为期专复专(无量乐)
　　一到弥陀安养国(愿往生)　　毕竟逍遥即涅槃(无量乐)
　　涅槃庄严处处满(愿往生)　　见色闻香罪障除(无量乐)
　　飞踊空中作神变(愿往生)　　赞叹净土难思议(无量乐)
　　或散华香供养佛(愿往生)　　报佛慈恩心无尽(无量乐)
　　不因释迦如来力(愿往生)　　弥陀净土若为闻(无量乐)
　　众生障尽闻皆喜(愿往生)　　顿断诸恶愿求生(无量乐)

　　般舟三昧乐(愿往生)　　誓愿今生顺佛教(无量乐)
　　行住坐卧专念佛(愿往生)　　一切善业并须回(无量乐)
　　念念时中常忏悔(愿往生)　　终时即上金刚台(无量乐)
　　一切时中望西礼(愿往生)　　表知凡圣心相向(无量乐)
　　佛知众生心杂乱(愿往生)　　偏教正念住西方(无量乐)
　　不知弥陀国远近(愿往生)　　佛道超过十万亿(无量乐)
　　道里虽遥不足到(愿往生)　　弹指之间入宝池(无量乐)
　　唯恨众生疑不疑(愿往生)　　净土对面不相忤(无量乐)
　　莫论弥陀摄不摄(愿往生)　　意在专心回不回(无量乐)
　　但使回心决定向(愿往生)　　临终华盖自来迎(无量乐)
　　从佛乘华入宝国(愿往生)　　见诸大众悟无生(无量乐)
　　一一宝楼随意入(愿往生)　　内外庄严不可识(无量乐)
　　鸟作音声菩萨舞(愿往生)　　童子欢喜作神通(无量乐)
　　为我娑婆得生者(愿往生)　　种种供养令欢喜(无量乐)
　　佛遣生人将观看(愿往生)　　到处唯是不思议(无量乐)
　　地上虚空圣人满(愿往生)　　珠罗宝网自然覆(无量乐)
　　微风吹动出妙响(愿往生)　　声中皆说无为法(无量乐)
　　见树闻波成法忍(愿往生)　　童子持华围绕赞(无量乐)
　　立侍弥陀听说法(愿往生)　　贪爱法乐超时劫(无量乐)
　　随逐本国诸菩萨(愿往生)　　尽是无为涅槃界(无量乐)
　　一佛国界皆闻法(愿往生)　　游历他方修供养(无量乐)
　　欲住一食超千劫(愿往生)　　忆我娑婆同行人(无量乐)
　　大地微尘尚有数(愿往生)　　十方佛国无穷尽(无量乐)
　　一一佛土皆严净(愿往生)　　亦如极乐无殊异(无量乐)
　　一切如来见欢喜(愿往生)　　菩萨圣众将游观(无量乐)
　　所有庄严如极乐(愿往生)　　变化神通无障碍(无量乐)
　　地上虚空声遍满(愿往生)　　听响闻音皆得悟(无量乐)

　　般舟三昧乐(愿往生)　　相续念佛报师恩(无量乐)
　　虽舍钱财造功德(愿往生)　　不如持戒断贪嗔(无量乐)
　　普敬众生常念佛(愿往生)　　自他功德并须回(无量乐)
　　安心定意生安乐(愿往生)　　独超三界出烦笼(无量乐)
　　临终见佛华台至(愿往生)　　须臾即入宝池会(无量乐)
　　莲华大众皆欢喜(愿往生)　　即与天衣随意著(无量乐)
　　菩萨声闻将见佛(愿往生)　　礼佛一拜得无生(无量乐)
　　弥陀告言诸佛子(愿往生)　　极乐何如彼三界(无量乐)
　　新往化生俱欲报(愿往生)　　合掌悲咽不能言(无量乐)
　　得免娑婆长劫苦(愿往生)　　今日见佛释迦恩(无量乐)

　　般舟三昧乐(愿往生)　　顺随佛语见弥陀(无量乐)
　　普劝同生知识等(愿往生)　　同行相亲莫相离(无量乐)
　　父母妻儿百千万(愿往生)　　非是菩提增上缘(无量乐)
　　念念相缠入恶道(愿往生)　　分身受报不相知(无量乐)
　　或在猪羊六畜内(愿往生)　　被毛戴角何时了(无量乐)
　　庆得人身闻要法(愿往生)　　顿舍他乡归本国(无量乐)
　　父子相见非常喜(愿往生)　　菩萨声闻亦复然(无量乐)
　　或将游行入林看(愿往生)　　成坐华台登楼观(无量乐)
　　观见弥陀七宝国(愿往生)　　地上虚空光相照(无量乐)
　　即作神通遍佛国(愿往生)　　处处供养无边会(无量乐)
　　一一大会随人入(愿往生)　　入处唯闻平等法(无量乐)
　　四种威仪常在定(愿往生)　　不出三昧作神通(无量乐)
　　一一神通到佛会(愿往生)　　会会听法证无生(无量乐)

　　般舟三昧乐(愿往生)　　极乐安身实是精(无量乐)
　　金楼玉柱琉璃殿(愿往生)　　真珠实阁百千行(无量乐)
　　重重罗网相映饰(愿往生)　　宝绳交络垂铃佩(无量乐)
　　昼夜香风时时动(愿往生)　　声内皆称三宝名(无量乐)
　　彼国众生心眼利(愿往生)　　闻一悟解百千门(无量乐)

　　般舟三昧乐(愿往生)　　处处安身不如彼(无量乐)
　　共诸童子游空戏(愿往生)　　手散香华心供养(无量乐)
　　身光璎珞立相照(愿往生)　　一切庄严光亦然(无量乐)
　　或奏乐器供养佛(愿往生)　　化佛慈悲遥授记(无量乐)
　　同生知识百千万(愿往生)　　乘华直入虚空会(无量乐)
　　会会不同无亿数(愿往生)　　彼此相过无障碍(无量乐)
　　一切时中常说法(愿往生)　　见闻欢喜罪皆除(无量乐)
　　佛与圣众身金色(愿往生)　　光光相照心相知(无量乐)
　　相好庄严无殊异(愿往生)　　皆是弥陀愿力成(无量乐)
　　地上虚空人遍满(愿往生)　　神通转变自然知(无量乐)
　　或作华楼宝云盖(愿往生)　　化鸟连声奏法音(无量乐)
　　法音旋转如云合(愿往生)　　彼国人天闻即悟(无量乐)
　　一劫多劫长时劫(愿往生)　　但受法乐不思议(无量乐)

　　般舟三昧乐(愿往生)　　极乐庄严门尽开(无量乐)
　　普愿有缘同行者(愿往生)　　专心直入不须疑(无量乐)
　　一到弥陀安养国(愿往生)　　元来是我法王家(无量乐)
　　兄弟因缘罗汉众(愿往生)　　菩萨法侣为知识(无量乐)
　　或行或坐皆闻法(愿往生)　　或去或来无障碍(无量乐)
　　或入宝池灌身顶(愿往生)　　或在干地宝沙中(无量乐)
　　抃水微波出妙响(愿往生)　　声中纯说慈悲法(无量乐)
　　德水清澄千万里(愿往生)　　宝沙映彻如不深(无量乐)
　　四岸庄严七宝间(愿往生)　　底布金沙百千色(无量乐)
　　色色不同辉光照(愿往生)　　宝树飞华落水中(无量乐)
　　树树垂条如宝帐(愿往生)　　周匝由旬三十万(无量乐)
　　根茎枝叶七宝间(愿往生)　　一一宝流无数光(无量乐)
　　微风起时更相触(愿往生)　　六天音乐无能比(无量乐)
　　化佛菩萨恒沙众(愿往生)　　一一树下听真声(无量乐)

　　般舟三昧乐(愿往生)　　一入不退至菩提(无量乐)
　　宝地宽平众宝间(愿往生)　　一一宝出百千光(无量乐)
　　一一光成宝台座(愿往生)　　光变为楼百千亿(无量乐)
　　化天童子无穷数(愿往生)　　悉是念佛往生人(无量乐)
　　或登宝座楼中戏(愿往生)　　不饥不渴湛然常(无量乐)
　　或入光明百宝殿(愿往生)　　正值大会赞弥陀(无量乐)
　　或道从今至佛果(愿往生)　　长劫赞佛报慈恩(无量乐)
　　不蒙弥陀弘誓力(愿往生)　　何时何劫出娑婆(无量乐)
　　自到已来当法乐(愿往生)　　毕竟不闻十恶声(无量乐)
　　眼见如来耳闻法(愿往生)　　身常从佛喜还悲(无量乐)
　　何期今日至宝国(愿往生)　　实是娑婆本师力(无量乐)
　　若非本师知识劝(愿往生)　　弥陀净土云何入(无量乐)

　　般舟三昧乐(愿往生)　　得生净土报师恩(无量乐)
　　普劝有缘道俗等(愿往生)　　会是专心行佛教(无量乐)
　　念佛专心诵经观(愿往生)　　礼赞庄严无杂乱(无量乐)
　　行住坐卧心相续(愿往生)　　极乐庄严自然见(无量乐)
　　或想或观除罪障(愿往生)　　皆是弥陀本愿力(无量乐)
　　以佛力故成三昧(愿往生)　　三昧得成心眼开(无量乐)
　　诸佛境界超凡夫(愿往生)　　唯知惭贺释迦恩(无量乐)
　　十方如来舒舌证(愿往生)　　定判九品得还归(无量乐)
　　父子相迎入大会(愿往生)　　即问六道苦辛事(无量乐)
　　或有所得人天报(愿往生)　　饥饿困苦体生疮(无量乐)
　　尔时弥陀及大众(愿往生)　　闻子说苦皆伤叹(无量乐)
　　弥陀告言诸佛子(愿往生)　　自作自受莫怨他(无量乐)

　　般舟三昧乐(愿往生)　　常住宝国永无忧(无量乐)
　　涅槃快乐无为处(愿往生)　　贪嗔火宅未曾闻(无量乐)
　　百宝华台随意坐(愿往生)　　坐处圣众无央数(无量乐)
　　童子供养声闻赞(愿往生)　　鸟乐飞空百千匝(无量乐)
　　一坐一立须臾顷(愿往生)　　微尘故业尽消除(无量乐)
　　或散天衣覆宝池(愿往生)　　衣上更散宝华香(无量乐)
　　圣众行时足蹈上(愿往生)　　衣华触体三禅乐(无量乐)
　　内外映彻如明镜(愿往生)　　尘劳毕竟无缘起(无量乐)
　　念念唯加三昧净(愿往生)　　无漏神通真复真(无量乐)

　　般舟三昧乐(愿往生)　　烦恼永绝不相干(无量乐)
　　或有宝地琉璃间(愿往生)　　或有宝地紫金成(无量乐)
　　或有宝地黄金作(愿往生)　　或有宝地颇梨映(无量乐)
　　或有千宝庄严地(愿往生)　　或有算数宝为成(无量乐)
　　一一色色光相照(愿往生)　　十方来者皆行上(无量乐)
　　行住进止逍遥乐(愿往生)　　不愁官事不忧私(无量乐)
　　或百或千作神变(愿往生)　　会会供养皆周遍(无量乐)
　　或作香云千宝盖(愿往生)　　即此云内雨香华(无量乐)
　　种种庄严随念出(愿往生)　　所到之处现希奇(无量乐)

　　般舟三昧乐(愿往生)　　毕命直入无为会(无量乐)
　　宝树宝林行遍满(愿往生)　　一一林树尽庄严(无量乐)
　　根根相对茎相望(愿往生)　　枝枝相准条相顺(无量乐)
　　节节相盘叶相次(愿往生)　　华华相向果相当(无量乐)
　　光光照曜自他国(愿往生)　　照处昤昽随物色(无量乐)
　　光能变现希奇事(愿往生)　　尽是弥陀愿力作(无量乐)
　　林树行间宝阶道(愿往生)　　一一界上楼相间(无量乐)
　　重重罗网奏天乐(愿往生)　　供养无边楼内人(无量乐)

　　般舟三昧乐(愿往生)　　形枯命断佛前期(无量乐)
　　忽尔思量彼快乐(愿往生)　　人人有分不须疑(无量乐)
　　金刚无漏庄严地(愿往生)　　明明相照超千日(无量乐)
　　弥陀愿力庄严地(愿往生)　　作一莲华大宝王(无量乐)
　　叶叶相重八万四(愿往生)　　一叶摩尼百千亿(无量乐)
　　一一摩尼光千色(愿往生)　　上照虚空变成盖(无量乐)
　　八万金刚台上布(愿往生)　　真珠宝网覆华笼(无量乐)
　　四幢承缦垂绞络(愿往生)　　独显真金功德身(无量乐)
　　一坐华台未曾动(愿往生)　　彻穷后际度众生(无量乐)
　　普劝众生常忆念(愿往生)　　行住坐卧令心见(无量乐)
　　佛身圆满无背相(愿往生)　　十方来人皆对面(无量乐)
　　俱愿倾心相续念(愿往生)　　即现有缘心眼前(无量乐)
　　得见净土希奇事(愿往生)　　皆是佛力遥加备(无量乐)
　　观音势至双华坐(愿往生)　　一一庄严亦如佛(无量乐)
　　四幢宝慢皆相似(愿往生)　　宝罗宝网无殊异(无量乐)
　　三华独迥超众坐(愿往生)　　三身对坐最为尊(无量乐)
　　本国他方菩萨众(愿往生)　　一切时中围绕赞(无量乐)
　　如此大海尘沙会(愿往生)　　众生生者入其中(无量乐)
　　非是口言即生彼(愿往生)　　会是专行不惜身(无量乐)
　　宝楼重叠非人造(愿往生)　　宝幢树林亦皆然(无量乐)
　　池渠四岸皆充遍(愿往生)　　微风暂触奏天乐(无量乐)
　　法响灌心毛孔入(愿往生)　　即悟恒沙三昧门(无量乐)
　　一一渠中华遍满(愿往生)　　或开或合人无数(无量乐)
　　或坐或立相招唤(愿往生)　　竞取香华相供养(无量乐)
　　或语或笑身心乐(愿往生)　　即忆阎浮同行人(无量乐)
　　各发誓愿遥加备(愿往生)　　专住莫退尽须来(无量乐)
　　一到即受清虚乐(愿往生)　　清虚即是涅槃因(无量乐)
　　表知我心相忆念(愿往生)　　各留半座与来人(无量乐)
　　同学相随游法界(愿往生)　　法界即是如来国(无量乐)
　　一一佛国恒沙会(愿往生)　　分身听法修供养(无量乐)
　　得蒙诸佛慈光照(愿往生)　　摩顶授记入无余(无量乐)
　　意乐他方住即住(愿往生)　　须欲归还即归还(无量乐)
　　若住若还皆得益(愿往生)　　本国他方亦无二(无量乐)
　　悉是涅槃平等法(愿往生)　　诸佛智慧亦同然(无量乐)

　　般舟三昧乐(愿往生)　　到处尽是法王家(无量乐)
　　历事已记还安乐(愿往生)　　证得无量陀罗尼(无量乐)
　　与诸菩萨尘沙众(愿往生)　　遍满虚空来供养(无量乐)
　　或散衣华变成盖(愿往生)　　或奏音乐变成云(无量乐)
　　变现幢幡无亿数(愿往生)　　一食之间到安乐(无量乐)
　　安乐众圣遥相见(愿往生)　　知是他方同行人(无量乐)
　　各起持华迎供养(愿往生)　　即引直入弥陀会(无量乐)
　　他方菩萨同礼佛(愿往生)　　持华围绕百千匝(无量乐)
　　或散香华奏天乐(愿往生)　　复现神变满虚空(无量乐)
　　光光相照供养佛(愿往生)　　异口同音赞极乐(无量乐)
　　弥陀应时动身相(愿往生)　　身光遍照十方国(无量乐)
　　所放神光色无尽(愿往生)　　回光还照弥陀会(无量乐)
　　照讫光从顶上入(愿往生)　　大众同知授记光(无量乐)
　　收光未尽弥陀笑(愿往生)　　普告大众专心听(无量乐)
　　我今授汝菩提记(愿往生)　　不久当尽来成佛(无量乐)
　　本住他方化生众(愿往生)　　庆得难遭希有法(无量乐)
　　得免娑婆长劫难(愿往生)　　特蒙知识释迦恩(无量乐)
　　种种思量巧方便(愿往生)　　选得弥陀弘誓门(无量乐)
　　一切善业回生利(愿往生)　　不如专念弥陀号(无量乐)
　　念念称名常忏悔(愿往生)　　人能念佛佛还忆(无量乐)
　　凡圣相知境相照(愿往生)　　即是众生增上缘(无量乐)
　　不得信受他人语(愿往生)　　但令心净此皆净(无量乐)
　　若道此同诸佛国(愿往生)　　何因六道同生死(无量乐)
　　棘刺丛林满三界(愿往生)　　山河大地同高下(无量乐)
　　水陆虚空众生性(愿往生)　　无明烦恼等贪嗔(无量乐)
　　念念贪求财色苦(愿往生)　　业爱痴绳缚人送(无量乐)
　　阎罗遣使牵将去(愿往生)　　狱率牛头催复催(无量乐)
　　盛火四面同时起(愿往生)　　随业风吹落苦中(无量乐)
　　最火泥犁四门外(愿往生)　　门门八万四千隔(无量乐)
　　一一隔中人人到(愿往生)　　恒沙苦具在其中(无量乐)
　　罪人身上烟炎起(愿往生)　　飞轮刀剑纵横入(无量乐)
　　一切狱中同此苦(愿往生)　　何时何劫得休时(无量乐)

　　般舟三昧乐(愿往生)　　三涂永绝愿无名(无量乐)
　　七重铁城七重网(愿往生)　　重重城内铁林树(无量乐)
　　树树枝条八万四(愿往生)　　叶叶华果如刀轮(无量乐)
　　飞轮上踊还来下(愿往生)　　头入足出痛难忍(无量乐)
　　重重门上八万釜(愿往生)　　镕铜铁汁涌如泉(无量乐)
　　沸涌腾波高八万(愿往生)　　直射门外千由旬(无量乐)
　　四门四道罪人入(愿往生)　　门开业火出来迎(无量乐)
　　铁汁焱焱流没膝(愿往生)　　触处烟炎同时起(无量乐)
　　牛头狱率道边嚂(愿往生)　　大地震动如天雷(无量乐)
　　罪人闻之心肚裂(愿往生)　　铁虫铁鸟争来食(无量乐)
　　铁丸刀剑空中下(愿往生)　　镕铜铁汁注身上(无量乐)
　　去铁城门四万里(愿往生)　　要取中行无避处(无量乐)
　　行疾过风如箭射(愿往生)　　须臾即入七重门(无量乐)

　　般舟三昧乐(愿往生)　　专心念佛断贪嗔(无量乐)
　　入此七重铁门内(愿往生)　　何时何劫得回还(无量乐)
　　罪人入已门皆闭(愿往生)　　一一身满不相妨(无量乐)
　　一卧八万长时劫(愿往生)　　皆由破法罪因缘(无量乐)
　　谤毁三宝坏人善(愿往生)　　亦堕阿鼻大狱中(无量乐)
　　戏笑作罪多劫受(愿往生)　　不惜佛意取人情(无量乐)
　　慎莫轻心纵三业(愿往生)　　业道分明不可欺(无量乐)

　　般舟三昧乐(愿往生)　　横截业道入西方(无量乐)
　　七重铁城门门外(愿往生)　　铁蟒举头城上出(无量乐)
　　火炎刀轮从口出(愿往生)　　亦皆流注罪人上(无量乐)
　　四角铁狗身毛孔(愿往生)　　亦雨烟火人身上(无量乐)
　　罗刹擎叉刺心眼(愿往生)　　皆由心眼堕泥犁(无量乐)
　　热铁地上无穷苦(愿往生)　　罪人或卧或行走(无量乐)
　　大劫尽时眼中见(愿往生)　　东门城外清林泉(无量乐)
　　罪人一时向东走(愿往生)　　临临欲到门还闭(无量乐)
　　如是四门遥半劫(愿往生)　　铁网钩身如棘林(无量乐)
　　上有鹰鸟啄人肉(愿往生)　　地有铜狗争来食(无量乐)
　　地上虚空无避处(愿往生)　　动即苦具转弥多(无量乐)

　　般舟三昧乐(愿往生)　　闻说此苦心摧碎(无量乐)
　　不孝父母骂三宝(愿往生)　　终时狱火自相迎(无量乐)
　　毁辱六亲破净戒(愿往生)　　亦堕如是泥犁中(无量乐)
　　杀害众生食他肉(愿往生)　　直入泥犁火聚中(无量乐)
　　见闻方便处分杀(愿往生)　　如前受苦未何央(无量乐)
　　劫盗三宝众生物(愿往生)　　一堕泥犁无出期(无量乐)
　　偷劫父母六亲物(愿往生)　　亦入如是泥犁中(无量乐)

　　般舟三昧乐(愿往生)　　不惜身财常专施(无量乐)
　　恶染师僧壤净行(愿往生)　　泥犁永劫出无期(无量乐)
　　邪染众生及眷属(愿往生)　　定入泥犁长劫苦(无量乐)
　　若得人身黄门报(愿往生)　　六亲同住如怨家(无量乐)

　　般舟三昧乐(愿往生)　　愿断邪心修梵行(无量乐)
　　欺诳三宝众生类(愿往生)　　死入泥犁无出期(无量乐)
　　恶口两舌贪嗔慢(愿往生)　　八万地狱皆周遍(无量乐)
　　论说他人三宝过(愿往生)　　死入拔舌泥犁中(无量乐)
　　普劝众生护三业(愿往生)　　行住坐卧念弥陀(无量乐)
　　一切时中忆地狱(愿往生)　　发起增上往生心(无量乐)
　　誓愿不作三涂业(愿往生)　　人天乐报亦无心(无量乐)
　　忽忆地狱长时苦(愿往生)　　不舍须臾忘安乐(无量乐)
　　安乐佛国无为地(愿往生)　　毕竟安身实是精(无量乐)

　　般舟三昧乐(愿往生)　　唯佛一道独清闲(无量乐)
　　净土庄严无有尽(愿往生)　　十方生者亦无穷(无量乐)
　　千劫万劫恒沙劫(愿往生)　　一切去者不相妨(无量乐)
　　十方众生未曾减(愿往生)　　弥陀佛国亦无增(无量乐)
　　弥陀愿力随心大(愿往生)　　四种庄严普皆遍(无量乐)
　　三明六通常自在(愿往生)　　遍入众生心想中(无量乐)
　　佛身相好依心起(愿往生)　　随念即现真金佛(无量乐)
　　真金即是弥陀相(愿往生)　　圆光化佛现人前(无量乐)
　　相好弥多八万四(愿往生)　　一一光明照十方(无量乐)
　　不为余缘光普照(愿往生)　　唯觅念佛往生人(无量乐)
　　万行俱回皆得往(愿往生)　　念佛一行最为尊(无量乐)
　　回生杂善恐力弱(愿往生)　　无过一日七日念(无量乐)
　　命欲终时圣众现(愿往生)　　即坐华台至宝国(无量乐)
　　清净大海无生众(愿往生)　　遥见生者皆欢喜(无量乐)
