法书考 元 盛熙明

提要
欧阳玄序
揭傒斯序
虞集序
卷一·书谱
卷二·字源
卷三·笔法
卷四·圆诀
卷五·形势
卷六·风神
卷七·工用
卷八·附录
 　 
 
提要

　　《法书考》八卷，元盛熙明撰。案陶九成《书史会要》曰，盛熙明，其先曲鲜人，后居豫章。清修谨饬，笃学多材。工翰墨，亦能通六国书，则色目人也。是书前有虞集、揭傒斯、欧阳玄三序。集序称其备宿卫，傒斯序则称为夏官属，其始末则不可考矣。傒斯序又称熙明作是书，稿未竟，已有言之文皇之前者，有旨趣上进。以修皇朝《经世大典》，事严，未及录上。四年四月五日，今上在延春阁，遂因奎章学士实喇巴勒以书进。上方留神书法，览之终卷，亲问《八法旨要》，命藏之禁中，以备亲览。《书史会要》亦称至正甲申，尝以《法书考》八卷进上，与序相合，则是书实当时奏御本也。其书首为书谱，分子目四。次为字源，次为笔法，次为图诀，次为形势，各分子目二。次为风神，次为工用，各分子目三。次为附录、印章、题署、跋尾，虽杂取诸家之说，而采择特精。其字源一门所列梵书十六声三十四母，蒙古书四十二母，亦与陶九成通六国书之说合。皆颇足以资考证也。  
　 
欧阳玄序

　　小学废，书学几绝，声音之学尤泯如也。周秦而下，体制迭盛，西晋以来，华梵兼隆。唐人以书取士，宋人临拓价逾千金，刻之秘阁，法书兴矣。然而循流遗源，士有憾焉。此龟兹盛熙明法书考之所由作欤？熙明刻意工书，而能研究宗原，作为是书。至于运笔之妙，评书之精，则甘苦疾徐之度，非老于斫轮者畴克如是耶！书成，近臣荐达，以彻上览。清问再三，又能悉所学以对，因获赏叹。给事中兼起居注亦思刺瓦性吉时中出资鋟梓，以广其传，庶俾世之学者有所模楷，其用心可谓公且仁矣。熙明以书入官，今为夏官属，盖亦不忘其本者云。翰林学士资善大夫知制诰同修国史庐陵欧阳玄序。  
　 
揭傒斯序

　　法书肇伏羲氏，愈变而愈降，遂与世道相隆污。能考之古犹难，况复之乎？至顺二年，盛君熙明作法书考，稿未竟，已有言之文皇帝者。有旨趣上进，以修皇朝经世大典。事严，未及录上而文皇帝崩。四年四月五日，今上在延春阁，遂因奎章承制学士沙刺班以书进。上方留神法书，览之彻卷，亲问八法旨要，命藏之禁中，以备亲览。当是时，上新入自岭南，圣心所向，已传播中外。及即位，开经筵，下崇儒之诏，天下颙颙然翘首跂足，思见圣人之治。法书之复，其在兹乎？然天下之期复于古者不止法书也，而于是乎观也，则盛氏之书其复古之兆乎？惟盛氏之先曲鲜人，今家豫章。而熙明清修谨饬，笃学多才有文章，工书，能通诸国书，而未尝自贤，或为一时名公卿所知。是书之作，虞奎章既为之序，余特著其进书始末如此。元统二年十月望，文林郎艺文监丞参检书籍事揭傒斯序。  
　 
虞集序

　　伏羲始画八卦而文字兴焉，六书之象形，此其端也。中古简牍之事则史氏掌之，后世有天下者，盖有以书名世者矣。曲鲜盛熙明得备宿卫，有以知皇上之天纵多能，留心书学、手辑书史之旧闻，参以国朝之成法，作法书考八卷上之。燕闲之暇，多有取焉。昔唐柳公权尝进言于其君曰：心正则笔正。天下后世谓之笔谏。勖哉熙明，无俾公权专美前世。史臣虞集序。  
　 
卷一·书谱

　　夫学书之要在于师古，然去古既远，名迹纷杂，不可不详择也。尝考历代之善书者多矣，其声誉著于时，书翰传于后者，皆可历数。至于谬当虚名，庸亦有之。其馀泯灭无闻者固已何限，况乎好利售奇，传拓乱真，自非精鉴，鲜能去取也。故首著书谱，纂集诸家之评论，研究书刻之精粗，以备采摭云。

　　集评

　　国家以神武定天下，世祖皇帝大兴文治，至于仁庙，典章具备。自是列圣万几之暇，多能俯事于艺文。钦惟皇上生知之圣，日新之功，非臣管见所能测焉。我朝能书之士常不乏人，然世俗率多贵耳贱目，罕能定其优劣，千载之下，自有能辩之者。今集仓颉以降自秦迄唐凡若干人，会萃诸家之评论，成上中下三品焉。张怀瓘云：“先其天性，后其习学，且以风神骨气为上，妍美功用者居下”。

　　上品

　　仓颉 （张怀瓘云：古文神品。）
　　锺会 （士季。庾云：上下品。张云：真第五，章草第六，草第七，并行四体俱妙品。李云：上中品。小锺有正书洛神赋。梁武云：有十二意，意外巧妙，绝伦多奇。）

　　皇象 （休明。庾云：胡肥锺瘦，休明斟酌二家，驱驾八绝。上下品。张云：章草第八，神品。小篆能品。袁云：如歌声绕梁，琴人舍徽。）

　　梁鹄 （伯鸾。以书至选部尚书，魏武帝悬鹄书著帐中，以为圣胜。庾云：上下品。张云：八分妙品。李云：上中品。卫云：隶书用笔，尽其势矣。梁武云：如太祖忘寝，观之丧目。）

　　卫瓘 （伯玉。幼为魏尚书郎，与索靖俱善书，时谓一台二妙。庾云：上下品。张云：行第五，并小篆、隶书俱妙品，古文、大篆能品，章第四，神品。王云：卫觊子也，为晋司空。采张芝草法，取父书参之，更为草稿。子巨山亦善书。故云：伯玉得筋，巨山得骨。）

　　索靖 （幼安。庾云：上下品。卫云：瓘有楷法，然远不及靖。又云：靖得伯英肉。尝作草书状。张云：章草第三，神品。八分并草妙品。趣向遒劲，无愧珪璋。梁武帝云：如飘风忽举，鸷鸟乍飞。王云：靖，张芝姊之孙也，传张芝之草而形异，其字画之势曰银钩趸尾。）

　　张华 （张云：章草妙品。）

　　嵇康 （叔夜。张云：草第二，妙品。叔夜身长七尺六寸，美声音，伟容色，虽土木形骸，而龙章凤姿，天质自然。加以孝友温恭。尝草书绝交书一纸。唐评：如抱琴半醉，咏物缓行，又若孤鹤归林，群乌乍散。）

　　谢安 （安石。庾云：上品。张云：行第九，隶草妙品。李云：上中品。纵任自然，螭盘虎踞。王云：亦能入流，殊亦自重。尝为子敬书嵇中散诗。得子敬书有时裂作校纸。）

　　卫夫人 （茂猗。庾云：中上品。张云：隶妙品。李云：上下品。唐评：如插花美女，低昂有容。又如美女登台，仙娥弄影，红莲映水，碧落浮霞。）

　　王廙 （世将。庾云：中中品。张云：真第三，草第五，俱能品。飞白妙品。李云：上下品。王云：王平南是右军叔，自过江来，右军之前，惟廙为最。画为晋明帝师，书为右军法。）

　　王羲之 （逸少。旷之子。琅琊临沂人。幼学书，及年十三，见前代笔论于父枕中，窃而读之，学功日进。卫夫人一见，语太常王策曰：此子必见用笔诀也，必蔽吾书名。晋成帝祀北郊，更祝版，工人削之，羲之墨入木七分。初学卫夫人书，过江见古碑，叹学卫夫人徒费年月。张云：笔迹遒润，独擅一家之美。天质自然，风神盖代。且其道微而味薄，固常人莫之能学。其理隐而意深，固天下寡于知音。真第一，行第二，章第五，草第八，及飞白俱神品，八分妙品。庾云：工夫不及张，天然过之。天然不及钟，工夫过之。允为上品。李云：逸品。如阴阳四时，寒暑调畅，岩廊宏敞，簪裾肃穆。其声鸣也，则铿锵金石；其芬郁也，则氤氲兰麝；其难徵也，则缥缈而若仙；其可观也，则昭彰而在目。可谓真书之圣也。若草行杂体，如清风出袖，明月入怀，瑜瑾烂而五色，黼黻摛其五采。故使离朱丧明，子期失听，可谓草之圣也。其飞白犹雾縠卷舒，烟霞炤灼，长剑耿介而倚天，劲矢超忽而堕地，可谓飞白之圣也。又如松岩点黛，蓊郁而起朝云，飞泉漱玉，洒落而成暮雨，既离方以遁圆，亦非丝而异帛。唐评：如壮士拔剑，壅水绝流。头上安点，如高峰之坠石；作一横画，如千里阵云；撩一偃波，如风雷震骇；作一竖，如万岁枯藤；立一倚竿，如虎卧凤阁；自上揭竿，如龙跃天门。梁武云：字势雄逸，如龙跳天门，虎卧凤阁。故历代宝之，永以为训。王云：古人之迹，计无以过。）

　　王献之 （子敬。逸少第七子。子敬最知名。七八岁学书，逸少密从后掣笔不得，曰：此子当有大名。尝书壁为方丈大字，逸少甚以为能。初学父书，顷习于张，后改变制度，别创其法。率尔师心，冥合天矩，雄武神踪，灵姿秀出。若臧武仲之智，卞庄子之勇。大鹏抟风，长鲸喷沫，悬崖坠石，惊电遗光。张云：子敬行草之外，更开一门，非草非真，离方遁圆，兼真者谓之真行，带草者谓之行草。子敬之法，非草非行，流便于行草之间。逸少秉真、行之要，子敬执行草之权。父之灵和，子之神骏，古今独绝也。真第四，行第二，章草第一，草第三，并飞白俱神品。八分能品。庾云：上中品。梁武云：绝众超群，无人可拟。如河朔少年，皆悉充悦，举体沓拖而不可耐。李云：子敬草书，逸气过父。如丹穴凤舞，清泉龙跃，倏忽变化，莫知所成。或蹴海移山，或翻波簸岳。而正书、行书，如田野学士，越参朝列，非不稽古宪章，乃时失体处。旧说称其转妍，去鉴疏矣。）

　　王珉 （季琰。洽之少子也。名出珣右。时云：法护非不佳，僧弥难为兄。法护，小字也。有四匹素，自朝操笔至暮，书竟首尾如一，又无误字。子敬戏云：弟书如骑驴骎骎恒欲度骅骝前。尝代献之兼中书令，故以献之为大令，珉为小令。庾云：中上品。张云：行第六，并隶妙品。王云：笔力过于子敬。）

　　荀舆 （长胤。庾云：上下品。张云：隶、草俱妙品。王云：长胤狸骨，右军以为绝伦。）

　　阮研 （文几。庾云：穷古观今，尽窥众妙之门。虽师王祖钟，终别构一体。上下品。张云：其隶、行草妙品。李云：中中品。梁武云：如贵胄失品，不能排斥英贤。）

　　中品

　　严延年 （张云：大篆能品，工籀书。）

　　许慎 （张云：小篆能品。）

　　班固 （张云：大小篆能品。）

　　罗晖 （叔景。庾云：中下品。张云：章草能品。）

　　魏武帝 （曹操，孟德。庾云：笔墨雄赡。中中品。张云：章草妙品。唐评：如金花钿落，遍地玲珑，荆玉分辉，瑶岩璀璨。）

　　孙皓 （吴末帝，元宗。庾云：体裁绵密。中中品。李云：中下品。如吴人畅酣，骄其家室，虽欲矜豪，亦复平矣。）

　　毛弘 （张云：八分能品。卫恒云：弘乃梁鹄子弟，教于秘书，今八分皆弘之所立法也。）

　　卫觊 （伯儒。庾云：中中品。张云：古文、隶、草、章能品。王云：体如伤瘦而笔精杀迹。）

　　卫恒 （巨山。瓘之子。庾云：中中品。张云：古文、章草妙品，隶能品。李云：中上品。梁武云：如插花美女，舞笑镜台。）

　　司马攸 （晋武帝弟也。王云：京师以为楷式。张云：行草能品。）

　　陆机 （士衡。庾云：中下品。李云：中上品。蚌质珠胎，金河银砾。王曰：吴士也，无以较其多少。）

　　刘舆 （庆孙。庾云：中下品。）

　　庾亮 （元规。庾云：中下品。王云：亦入能录。）

　　庾翼 （稚恭。庾云：中上品。张云：隶、草、章能品。李云：上下品。王云：征西翼书，少时与逸少齐名，右军后进，庾犹不愤在己上。在荆州与都下书云：小儿辈乃贱家鸡，重野鹜，学逸少书，须吾还当比之。）

　　王敦 （处仲。张云：草第四。）

　　王导 （茂弘。庾云：中下品。张云：真第七，行第八，并书能品。王云：甚有楷法，以师钟、卫，好恶无厌。丧乱狼狈，犹以锺繇尚书宣示表衣带过江，后右军得之。子恬、洽、薈亦能书。）

　　郗氏 （羲之妻。甚工书，有七子。）

　　王徽之 （子猷。）

　　玄之

　　凝之

　　操之 （皆羲之子，并工草隶。）

　　谢道蕴 （凝之妻也，有才华，善书。李云：中下品。雍容和雅，芬馥可玩。）

　　郗愔 （方回。庾云：中上品。张云：章草妙品，草、隶能品。李云：上下品。梁武云：意趣甚熟而取妙特难，故萧散风气，一无雅素。王云：章草亚于右军。）

　　郗超 （景兴，又字嘉宾。庾云：中下品。王云：草亚二王，紧媚过其父，骨力不及也。李云：中上品。）

　　桓玄 （敬道。庾云：中上品。李云：中中品。如惊蛇入草，銛锋出匣。王云：玄自比右军，议者未之许，可比孔琳之。）

　　杜预 （元凯。庾云：中中品。张云：章草能品。李云：中下品。）

　　李式 （景则。庾云：中上品。张云：隶、草能品。李云：上下品。纵迈过羊欣，可比庾翼。）

　　张翼 （君祖。庾云：中下品。李云：中上品。王云：右军自书表，晋穆帝令翼写题后答右军，右军当时不别，久乃方觉，云小子几欲乱真。）

　　羊欣 （敬元。庾云：早随子敬，妙得其体。中上品。张云：隶、行草妙品。李云：上下品。梁武云：如婢作夫人，虽知过位，举止羞涩，终不似真。王云：受诀于子敬，书见重于一时，行草犹善，正乃不称。）

　　薄绍之 （敬和。庾云：下上品。张云：隶、行草俱妙品。梁武云：如游龙在霄，缱绻可爱。）

　　孔琳之 （彦琳。庾云：中上品。张云：隶、行草俱妙。唐评：放纵快健，笔势流利，二王以后，难与比肩。但功亏少，故当劣于羊欣。王云：天然纵逸，极有笔力规矩，但工夫少自在。）

　　张超 （子并。庾云：子并崔家州里，颇相仿效，可谓冰寒于水。中上品。张云：章草能品。梁评：如高丽人抗浪，乃不有意气而姿媚自足精神。李云：中下品。如郢中少年，乍入京辇，纵有才辩，盖亦可知。）

　　殷钧 （庾云：颇耽著爱好，终得肩随。中上品。）

　　谢灵运 （庾云：下上品。张云：隶、草妙品。李云：中下品。王云：昔子敬上表，多于中书杂事中，皆自书窃易真本，相与不疑。永嘉初，方就索还。上谢太傅殊礼表，亦是其例。）

　　谢综 （王云：书法紧洁，羊欣惮之。书法有力，恨少媚好。）

　　陶弘景 （通明，隐君。庾云：中下品。李云：中中品。得书之筋髓，如丽景霜空，鹰隼初击。梁武云：如吴兴小儿，形状虽未长成而骨气峭甚。）

　　郭伯道 （庾云：俯门朝廷，远封其迹。）

　　李镇东 （梁武云：如芙蓉出水，文彩镂金。）

　　左伯 （子邑。庾云：分镳梁邯。中中品。）

　　张彭祖 （庾云：中中品。张云：隶能品。）

　　任靖 （庾云：中中品。）

　　韦昶 （庾云：中中品。文体题柱。张云：古文、大篆能品。）

　　张永 （庾云：中中品。）

　　范怀约 （梁武云：真书有力而草行无功。庾云：中中品。张、范俱东南之美。）

　　吴休尚 （庾云：中中品。梁武云：如新亭伧父，一往似扬州共语，语便态生。）

　　施方泰 （庾云：施、吴邺下同年拔萃。中中品。）

　　康昕 （庾云：中下品。张云：中中品。巧密精勤，有翰飞莺弄之体。王云：学右军亦欲乱真，尝与南州识道人作右军书货。）

　　王崇素 （庾云：中下品。李云：下中品。）

　　张昭 （朱诞 徐希秀 刘绘 庾云：以上皆中下品。）

　　王知敬 （张云：行草能品。李云：中中品。碎玉残金，云间孤鹤。）

　　丘道护 （王云：受诀于子敬，殊在羊欣前。李云：谬当高品，迹乃浮华。中中品。）

　　许文静 （张云：真第七。李云：中中品。）

　　宋文帝 （刘义隆。庾云：中下品。张云：隶、行草妙品。李云：有子敬风骨，超纵狼籍，翕焕为美。中下品。唐评：如叶裹红花，云间白日。王云：帝自谓不减羊欣，时议谓天然胜羊欣，工夫不及也。）

　　王僧虔 （庾云：雄发齐代。中上品。梁评：犹如王谢家子弟，纵复不端正，奕奕皆有一种风气。宋文帝问曰：朕书与卿书孰优？僧虔曰：帝书帝中第一，臣书臣中第一。上笑曰：卿可谓善自谋矣。）

　　萧子云 （张云：隶、飞白妙品，小篆、章、行俱能品。梁评：如危峰阻日，孤松一枝。荆轲负剑，壮士弯弓。猎人射虎，心胸猛烈，锋刃难当。唐评：如上林春花，远近瞻望，无处不发。）

　　智永 （隶、草、章俱妙品，行能品。李云：精熟过人，惜无奇态。中中品。王逸少之七代孙，妙传家法，住吴兴永欣寺，积退笔头置大竹簏受一石馀，而五簏皆满，瘗之号笔冢。求书者如市，所居户限为之穿穴，乃用铁叶裹之，人谓之铁门限。）

　　唐太宗 （李世民。好羲之书，师虞世南。尝患戈脚不工，偶书戩字，遂空其落戈，令世南足之，以示魏徵。徵曰：戩字戈脚逼真。世南后极善飞白。置弘文馆延学书士。）

　　元昌 （汉王。张云：行能品。李云：中上品。与太宗、褚遂良受诀于史陵。）

　　虞世南 （伯施。馀姚人。从智果而得书法。尝著笔髓论。张云：隶、行草妙品。李云：上下品。萧散洒落，真草惟命，如罗绮娇春，鹓鸿戏沼。唐评：体段遒媚，举止不凡。能中更能，妙中更妙。）

　　欧阳询 （信本。临湘人。学羲之书，后险劲瘦硬，自成一家。议者以为真行有献之法。自羊欣、薄绍之后，无与比者。独智永持兵精练，欲与相攻。而询猛锐，智永亦复避锋。询尝见索靖所书碑，初唾之而去，后复观，始悟其妙，卧其下三日。晚年笔力尤刚劲。张云：隶、行、飞白、草皆妙品，大小篆、章能品。李云：上下品。如旱蛟得水，馋兔走穴，笔势恨少。于镌勒及飞白诸势，如武库矛戈，雄剑森森。唐评：如金刚瞋目，力士挥拳。宋陈景元谓：世皆知其体方，而莫知其笔圆。）

　　褚遂良 （登善。张云：隶行俱妙品。李云：上下品。临写右军，亦为高足。丰艳雕刻，盛为当今所尚，但恨乏自然精勤意耳。唐评：字里金生，行间玉润，法则温雅，美丽多方。）

　　薛稷 （张云：能品。唐评：多攻褚体，意亦新奇。又云：风惊苑花，雪压山柏。）

　　张从申 （唐评：远近称善，独步江外。）

　　李阳冰 （少温。又名潮。尝作笔法论，谓于天地山川得其方圆流峙之形，于日月星辰得其经纬昭回之度，近处诸身，远取万物，幽至于鬼神之情状，细至于喜怒舒惨，莫不毕载。唐评：若古钗倚物，力有万夫，李斯之后，一人而已。）

　　张旭 （唐评：立性颠逸，超越古今。）

　　颜真卿 （清臣。唐评：锋绝剑摧，惊飞逸势。陆羽曰：徐吏部不受右军笔法，而书体裁似右军，颜太保受右军笔法，而点画不似。盖徐得右军皮肤眼鼻，所以似之，颜得右军筋骨心肺，所以不似也。）

　　释怀素 （唐评：援笔掣电，随手万变。酒酣兴发，遇墙壁衣服器皿靡不书之。贫无纸，种芭蕉万馀株，以供挥洒。书不足，乃漆一盘书之，书至再三，盘板皆穿。素伯祖惠融善学欧阳询书，世莫能辨，至是乡中呼为大钱，师为小钱。尝受法于金吾兵曹钱唐邬彤。）

　　李邕 （泰和。江都人。唐评：华岳三峰，黄河九曲。邕初学，变右军行法，顿伏挫起，既得其妙，复乃摆脱旧习，笔力一新。李阳冰谓之书中仙手。文翰俱重于时。当时奉金帛求书，前后所受巨万计，自古未有如此之盛也。）

　　柳公权 （诚悬。穆宗尝问笔法何以尽善，对曰：在心正，心正则笔正。上改容，知其以笔谏也。公权初学王书，遍阅近代笔法，劲媚自成一家。当时公卿家碑刻不得公权书以为不孝。外夷入贡，皆购求柳书。上都西明寺金刚经碑尤为得意。）

　　下品

　　何曾 （张云：草能品。）

　　羊祜 （叔子。庾云：下上品。）

　　晋元帝 （睿，景文。庾云：下上品。）

　　王恬 （敬豫。张云：隶能品。）

　　王洽 （敬和。）

　　王薈 （敬文。）

　　王修 （敬仁。庾云：中中品。张云：隶行俱能品。）

　　王珣 （元琳。洽之子，珉之兄。）

　　王濛 （仲祖。张云：草能品。李云：下中品。王云：上可比庾翼。）

　　张敞 （张云：古文能品。）

　　张澄 （王云：当时亦呼有意。）

　　王裒 （伟元。李云：下上品。张云：能品。梁武云：意深工浅，犹未当妙。）

　　张纮 （张云：小篆能品，飞白妙品。）

　　范晔 （蔚宗。庾云：上下品。张云：小篆、草能品。李云：下中品。如寒隽之士，亦不可弃。王云：与萧思话同师羊欣，后叛背，失故步。）

　　萧思话 （庾云：下上品。张云：行草能品。李云：下中品。如遁世之夫，时或堪采。王云：全法羊欣，风流趣好，殆当不减，而独笔力恨弱。）

　　谢朓 （玄晖。庾云：中下品。张云：草能品。李云：创得今韵。下下品。）

　　谢静 （谢敷 王云：并善写经，亦能入境。）

　　姜诩 （梁宣 庾云：上下品。）

　　韦秀 （锺舆 向泰 羊<日既> 识道人）

　　庾黔娄 （宋炳 费元瑶 孙奉伯 杨经）

　　诸葛融 （以上庾云：下下品。）

　　朱龄石 （庾景休 褚元明 孔敬通 王籍 文海。庾云：以上皆中品。）

　　卫宣 （李韫 陈基 傅庭坚 张绍 阴光 韦熊 张畅 曹任 宋嘉 裴邈 羊固 傅夫人 辟闾训 谢晦 孔闾 颜宝光 周仁皓 张欣泰 张炽）

