  理门论述记
　　唐 神泰撰
　　是中(至)故名者　释云。此是语之端。如此方盖闻若夫及等欲支言。释前第一句宗义。故曰是中。次释云。是宗等多言中。简因喻。持取其宗。故是中。谓举取别故。言是宗等中。故名是中也。或简持者。简增损边。持其取中。谓似宗因喻过谓为真名增。真宗因喻谓非真名损。简此二边。持取中道。即是上文能立破能义中真实名是中。问真言非真名为损。似言非似何不尔耶。答真谓非真度生正理得名损。似谓非似度失非理不名减。亦可属论皆得。问此文既释真宗。何以是中亦中其似耶。答颂中第四句言。非彼相违义能遣。方简似宗。当知前三句。谱含总语真似。又释。是中之言。但是真宗等中。所以智然。既颂言为所成立说名宗。非彼相违义能遣。当智上句所说之宗。非彼相违义能遣。若言上句亦通似宗者。下句亦。应贯通真似。言是宗等中者。其宗因喻三。皆离增减二边。谓于中离增减边。而取中道。故言是中。或可简耶持正宗等三中。故言是中。
　　言唯取等者　欲简知因喻。别取其宗。或可能知因喻。简取其宗。名简别义。若唯复释前简持义者。亦应言简取。不唯简知也。可简谓简择。择是即取择非即知。谓若是宗简取也。若是能立简知也。别者异义。亦通知取。谓别去因喻。别取其宗。若尔言简即是。何须别耶。答简名是通。今此简知是简别也。非谓简持等。故复言别。
　　随自(至)意立者　宗有四。如前释。第四随自乐宗。如萨波多现已辨才。不[至*頁]前三论宗。于自教中。随其自意。假作余教师。立余教义。名随自意立。即无过。
　　论云属为(至)名宗者　业为两字。简似因喻。所立二字。简真因喻。言乐为所成立者。诸立论者。但意乐作所成立。论者但意业作所成立宗谓宗义成。而欲成立。故名乐为所成立。是立论者本意也。真因真喻先格成故。故不乐为能成立性。若异此乐为之言。但云所立为宗。简真因喻。能成立性者。说所成立。似因似喻。更须成立。应亦食宗。然虽是所立。非立论者本意所乐。虽是所立。而非宗也。言似因便更成立者。声明论有二种。一立声从缘生而不灭。二立声但从缘显不生不灭。如佛弟子对声明论。立声是无常(宗)。所作性故(因)。犹如极微(同喻)。此因对声显论。有随一不成过。以彼敌论者。不许声是所作性故。其因更须成立。声是所作性(业)。从缘持实故(因)。犹如瓶等(同喻)。又极微喻。敌论者不许是无常故。有所立不成过。然更须成立云。极微是无常。(宗)。有质碍故(因)。犹如瓶等(同喻)。声论师立极微是常。而是有对故。此因及喻。成立时。虽是所立。然立论者意。当时唯乐宗为所成立。不乐成立似因似喻。又释。乐为所立宗。以宗不成宗。为所成立故。谓不乐为因喻。不成成立因喻。若异比乐为所立。乃业为能成立者。说所成立似因似喻。不成更成能成立性。应亦名宗。然似因似喻。虽更成立。得时唯是能成立性。非所成立宗。故知乐为所成立为宗。不乐成立。能成立似因似喻为宗也。成立因喻如前说。此文即是入理中。随自乐为也然此文无极成有法。极成差别性故者法。论师释云。商羯罗不乐此论者。如数论对释子。立乘是恩。同是因中所依不成过。持以因必于有法上立。有法既无故。立因不成。只为敌论不信我故。便立乘断有所过。言极成能别。如佛子数对论立声恼。此自是无同喻过。以数论宗。不许有恼灭法故。故无有喻。只为不信声有灭恼。乘立灭恼。断亦所过。言义性者。如立宗言声是无常。无常与声。受相差别。至言必尔。何须更以差别之言。而差别耶。是故比论无比之句也。
　　论云为显(至)义遣者　谓余外道等立宗。即有五种过失。今为欲显离余外道等立宗过失。故有第四句言也。亦可立有过宗是无过宗我余。今欲明离余有过宗。故有斯言也。言非彼相违义遣者。即是显文。但略无能字也。言相违义者。即是以宗与正宗相违故。食相违义。即此真实宗。不为似宗所破。故言非相违义。能遣言义者。即是相违义。言声下所诠义也。遣者即除破义也。此之一义。入理论无也。前虽业为所立。犹未成宗。要须知其五失。方成宗也。下出违义不能遣也。
　　论云若非(至)所遣者　其违义言声。即是离五过。真宗言所目义。与有过宗相违。故名相违义。若有过宗。便为彼有过相违真义所遣。若无过宗。相违真宗所遣。即此宗若非彼五过宗言所遣。名为真宗。此即五过宗相拟中。当其能遣。真宗为所遣也。下出能遣。显此能遣不能遣真宗。又释。以宗望真宗。非是能遣。以有过故。故言非彼相违义言声所遣。谓真宗有所遣。下举五过望其真宗。但为所遣。显非彼为能遣也。即是释颂第四句。
　　论云如立(至)是妄者　此自语相违过也。谓有外道。立一切语皆悉不实。此所发语便自相。何故。说一切语是妄者。汝口中语为实为妄。若言是实。何因言一切皆是妄语。若自言是妄。即应一切语皆实。若复救云。我口中所语。余一切语皆妄者。更有第二人闻汝所说一切语皆是妄。即复发言。汝此言谛实。彼人发语。为妄为实。若言是妄。汝语即虚。若言是实。何故便言除我所说。若复救言。除道我语此一人是实。除一切皆悉是妄。若尔受有第三人复云。此第二人语亦是实。此第三人语。为虚为实。若言是虚。此第二人并初人语是实应妄。若第三人语是实。何故言除我及此人。余虚妄耶。
　　论云或先(至)为常者　此自教相违。亦名自宗相违也。鸺鷭子宗中。先立声是无。设立声是常。便于自宗中。违先所立。
　　论云又若(至)有故者　此世间相违也。谓若于所立宗中。由不共故者。如月唯怀菟者。是月受无余同类法是月。此月于余法更无。故名不共。亦如所闻性故因。此因不共。由同是不共法故。即无同喻等。成比量。故云无有比量。有法愚人见无比量。成立为月。遂即成立。言是非月。虽为此立。然为世间共说是月相违义遣。言极成者。世间共许是月也。言者说月之言也。相违义者。即言下所诠共许同义。即此共许同义。能遣其所立怀菟非月义。若此释。前言非彼相违义能遣者。非谓以宗与真宗相违食相违也。谓若立宗有其过失。即与五种道理相违。即此道理与以宗相违。名相违义。真宗既顺道理。则不同彼似宗为相违义遣。故言非彼相违义能遣。问如自言相违。以何为道理耶。答则前敌论人所知道理。合成自言相违过失。则是道理也。指事。则如说怀菟非月(宗)。有故(因)。如日等喻。
　　论云又于(至)常等者　此文有二过。谓现量相违。及比量相违也。言又于有法者是宗。有法如言声。或言瓶也。即彼所立者。谓即彼立论人。于声有法上。立非所闻宗家法也。或于瓶上。立是常也。亦可即彼者即彼有法上。非所闻义及常义为立也。即是宗家法也。言为此极成现量比量相违义遣者。五识是世间共许现量。瓶盆等是世间共许比量。谓共智未有而有。有已还无。以前后二无。比知中间非常。而立言声等非所闻等。瓶等是常等。虽如此立。然为世间共许现量比量相违义所遣也。下指事。如立声非所闻。现量相违也。瓶等是常。比量相违也。问何故此中偏言于有法耶。答言等者。举瓶等余盆等也。又释。宗云等者等上五过。乃至初过中我母是石女等。问何故宗九过。但说五耶。答复四过者。天主僈立也。且如所别不成。自是因不成过。能别不成。自无同喻过。如前解。俱不极成。即合前二。二既非过。此亦非过。至相符极成。如立声为所闻。此本不成宗。何者。夫兴立论妄。立敌论相违。方始立宗。如声是所闻。无不共许。何成立宗。本自无宗。说谁为过。如有比丘。可说持犯。于若无比丘。说谁持犯也。此亦如是。是故唯五是过。安立敌相违。方立宗者。何故前说宗有三种共许亦名宗耶。答。
　　论云诸有(至)宗过者　上来辨正宗过。自下第二显耶宗过。立因明师。及小乘外道。更立第六宗过名违过。以立因与宗相违故。亦应名因违过。然以宗先说故。名宗违过。今陈那牒取非之。故云此非宗过。
　　论云以于(至)故者　以于声明论中。有立声是常(宗)。一切皆是无常故(因)。然立诸师言彼声常为(业)。以而皆无常为因。此宗与因相违故。是宗违过。今陈那牒取言是喻过。或是因过。非是宗过。不同立成因明师余也。
　　论云是喻方便忌立异法者　一切皆是无常之言。此是喻非因也。其故字是第五时声。即是因义。彼声明论师。但将因门方便。立此喻也。故言是喻方便。虽方便立喻。而复倒离异法喻也。故更立异法上言是喻。即异法喻。
　　论云由合喻现非一切故者　此显彼方便立喻。陈那复以彼喻。合显去有此因。何者。如立声是常。以一切皆是无常。为异法喻。此异法喻。。应云诸无常法者。法是一切。即以此异喻。反显成彼同喻。应言非一切者。法是其常。由此同喻合故。即知声是常宗。以非一切故为因也。
　　论云此因非有(至)故者　此非一切故因。于宗上非有。以即此声上摄世一切中故。音声上彼此不设有。其非一切义。即是两俱不成因。
　　论云或是(至)义故者　或可彼救云。声上亦有非一切义。谓此声但是一声。非一切故。亦有非一切义为因者。若尔。此因即是所立一分义故。谓所立宗有二分。有法及法。既是一声故。名非一切。此非一切因。与所立中有法声何别。然非一切言。唯世声一法上故。不同所作性因通解法。然上故言。此但是所立一分义。然不成因。此亦多俱不成。若以自谓为因义边。或可是他随一不成也。
　　论此义不成名因过生者　此非一切因义不成。结成过也。
　　论喻亦有过者　谓不俱立因不成。至异法喻。亦有过也。
　　论由异(至)有过者　谓倒离过也。应言诸无常者定是一切。而喻离言诸一切者。法是无常。谓非非一切故义者。意异法喻中。所言一切者。但是度彼因。非一切故。言是一切。上非字即是能度。下非一切是所度也。由此度非一切义故。所以言一切也。即义当入理论言此中非所作言者。无所作中文也。
　　论因与以因多是宗法者　意因多分是宗家法。如六不定及四相违并正因。谓通是宗法性。是宗家法。其四不成。于宗上无。名为不成。既不成因。即非宗家之法。故此唯有四名。少余不定等。经少名多。故言多是宗法也。解文可解。
　　论颂曰宗法于同品(乃至)二者　宗法者。即遍宗法性因也。其因于同品有。是一句。于同品非有。是第二句。于同品有非有。是第三句。如是于同品有非有等于异品。亦作三句。如是于同品有非有异品。亦为三句。即是同中有及非有。并俱于异品中。各有三句。如上言俱者。即是下及言也。此俱与二。即是有非有三句各有三。合有九种。初三者。一于同品有。于异品亦有。二于同品有。于异品非有。三于同品有。于异品及有非有。第二三者。一于同品非有。于异品有。二于同品非有。于异品亦非有。三于同品非有。于异品亦有非有。第三三者。一于同品有非有。于异品有。二于同品有非有。于异品非有。三于同品有非有。于异品亦有非有。如下文指事广释也。
　　论真不(至)有法者　此下先解宗法两字。夫宗以有法及法和合名宗。其有法宗上有二种法。一不成法。即声上无常法。二极成法。谓声上所作性。其所作性。要共许始方成其因。证不成无常法。合极成也。总入言心之不总业者。持解此义。先举外。外格云。心之不总所成立。及法有法和合名宗。何故此因法所依中宗意。不取其法。但取有法。若唯有法。不取其法。不应名宗。何故颂中乃言宗法耶。问颂中但言其宗。不言有法。何故外人宗是有法。而不取法以为得耶。答如声是有法。无常及所作性是。此二种法。皆属有法宗故。多法自不相属。虽声及无常合名为。颂中既云宗法于同品有。故知所作性等因。是有法宗家之法。望于同品。得有非有俱三种差别。其所作性因。非是无常宗家之法。以两法不相属故也。
　　论此无有失(乃至)于法者　论主答也。言颂中因法所依即宗唯有法。此无有失。何者。以其总声于别亦持者。其宗是总名俱。总言其宗。于别有法亦持。谓俱有法。亦得名宗。如言烧衣。衣是总名。虽烧衣即之一。通亦言烧衣。此亦如是。法及有法。总名为宗。唯言有法。亦名为宗。是故因法所依之宗。亦名宗也。下复举倒俱。或有受论文言宗。唯诠宗法。不诠有法。如是既唯有宗法。亦得名宗。当知俱言有法名宗。亦无生也。所言宗声者。即诠宗之名也。
　　论此中宗法(乃至)亦复如是　上来释宗家。此下释法名。即通是宗法性也。谓此立宗中。欲取宗法为因者。唯取立敌决定同许所作性宗法。不取无常宗法。立复敌不复故。亦须立敌决定同许。此所作性因。于同品异品有非有等三句类前得。何故但言同品不言异品耶。答通是宗法性因。亦谓同许。故言亦复如是。下释决定同许所以。
　　论何以故(至)起因者　何以要谓决定同许方比因故者。因有二种。一生因。二了因。今此唯依证了因故。谓如立声是无常。以所作性故。此所作性。要谓立敌决定。同许声上有此因义。方成因。何以如此。如说所作性。此所作性是所说义。但由立敌智力。共知此义是有。方得成因。故言但由智力等也。亦可但由彼此知因智力。信知有此所作性因。方万所说声无常义。若彼不信有所作性。即不了无常宗义也。亦可但智力者。谓唯敌论人。知声上有所作性因智也。由彼信知有因之力。即了立论人所说无常之义。亦可并得了所说所作性义。故下文云。合彼忆念本极成故也。言非如生等者。如违种为牙生因。不由智力智故即为因。不知故即可为因。但由违种有生牙之用。即是其因。不由智与不知。方成因也。言了因者。要由共了知故。方得成因也。故言非如生因由能起因。
　　论若尔(至)立义者　别人难云。若尔智为了因。前说由宗等多言。说名能立。此之多言。便生能成立义。
　　论此亦(至)善说者　论主非前难。汝此难亦不然。因有三种。一者所作性等义因。二者知所作性等心心法总名智。三者说所作性等言因。今明言因。今彼敌论人。忆此声上有所作性。于瓶等同品上本极成定有异品。通无此所作性因。敌论人亦先成许有。名曰极成。然恐彼废忘。复须多言。合彼忆念本极成义。因生智因也。是故此宗有法中。唯取彼此俱决定许有所作性义。于同品定有等。如是即为善说。
　　论由是(至)见故者　由是若彼此立敌俱不许有此因义。其因即不成。欲反显要须共许有此因义。其因即成也。由有此意故。遂明四不成过。此即两俱不成。谓如立声是无常。闻所见故。此闻所见。彼此俱不许声宗上法。故言彼此同许非宗法也。余文可。
　　和合火有者　火有二种。一者大种和合火。如炭火等。有地大火大种。及四尘和合总名火。此火于山等中。或有或无。若性火唯一火大故。不名和合。不成立性火大是有。以性火一切有故。但欲成立大种和合火是有。云如入理胜宗。量云。此山受四大四尘是有法。有和合火是法。法及有法。合名为宗。以现烟故(因)。犹如厨等受(同喻)。
　　论或于(至)乐等故者　此第四所依不成过。论胜论师或于立论之受。对佛弟子。立我其体周通彼师所以如此立者。以彼立我是常我既是常。无移彼此方所之义。且如身世此受。其义即能生者。乐等受受违顺等事。复生彼受。亦复如是。可常我如所依身。从此受移转。往至彼受。用乐事等耶。但可我体周通。略于彼彼更若顺等　至便生等有受用事。亦如于世世方即便证得。此亦如是。是故立我其体周通(宗)。于一切生示等故(因)。由佛弟子。不许有我故。其因所依有法不成。无有法可通故。亦非通是宗法性因故。亦是不成因。然有法外因明中。唯有前二不成。谓两俱不成。随一不成。若异同彼所立。其得二弁摄世前二不成中。谓两俱犹预不成。及随一犹预不成。两俱所依不成。及随一所依不成。其陈那救别义故。遂开为四也。
　　论如是(至)能立者　上来四不成因。且各指事。以为不成。如是类释。更于所说余一切品类有法上。所有四不成言辞。皆非能立。又释。此总结前。如是所说四不成。一切品类所有言辞。皆非能立。
　　论于其(至)是说者　上来明通是宗法性四名成因。自下类释于同品定有性因。亦有两俱。同品不成。随一同品不成。犹预同品不成。所依同品不成。其同品中有非有等。皆随所应。有四不成。
　　论于当所说(至)能破者　于当所说因。是正因也。即是下文言能立也。相违不定者。即是下能破。此文具足应言。于当所说正因中。有共许决定言词。说名能立。于当所说相违及不定中。唯有决定共许言词。说名能破也。云何相违及不定。说能破耶。谓彼立论人。因有相违及不定过。其敌论人。俱能现彼立因。有相违及不定过失。说此过真立敌俱许。即名能破。
　　论非互(至)成故者　以共许方成立破故。随一不成过。是互不成。互不成是立因。不是言词故。不能决定能立能破也。言复待成故者。如胜论对声论。立声是无常。所作性故。然此所作性因。若胜论师。以生为所作。即声论不成。若声论以显为所作。即胜论不成。即应复立量。更成立声是生所(宗)。随缘变故(因)。如灯焰(喻)。犹豫者是犹豫不成。若更成立言彼处决定无火。以有非烟故。诸有蚊非烟处。必定无火。如余有蚊处。或云。彼处定有火。以近见烟故。如余近见有烟处。其俱不成。及所依不成。不可重成得。故不说也。
　　论夫立(至)云何者　总是外人间。夫立宗法用。故言立宗法。亦可有法宗众法。故言立宗法。理重更以余通是宗法性为因。成立此宗家之法无常性也。不成立宗家有法。此不格也。若即余因法。成立有法为有。成立有法为。下指其更事。如犹僧佉。成立最胜为有。此最胜有法。今成立此有法为有(宗)现见别总有总类故(因)。犹如多片白檀香皆以本(喻)。当知二十三谛是别。故智亦有总最胜[穴/俱]净。或立为无者。佛弟子即立最胜为无。最胜是有法。为无是法(宗)。不可得故(因)。犹如菟角(同喻)。如是以余因法。成立有法。如是所成。非宗家法。违正理故。问言此义云何。
　　论此中(至)此失者　论主示其成立最胜有无所以。但约二十三谛别总为有。所定有一因是法。其所有一因。即是最胜。约二十三谛有法成立最胜为有。不即立最胜为宗。故无以法成立有法之失。立量云。此中二十三谛别物。定有一总因(宗)。以是别故(因)。犹如多行白檀(同喻)。
　　论若立为无(至)法过者　若立最胜为无。亦约二十三谛。假立最胜为无。以不可得故。立量云。二十三谛无有一最胜因(宗)。以最胜不可得故(因)。犹如菟角(同喻)。又释云。若立为无者。如所说寂胜性升为有。是有法。我今立为无是法。法及有法。得名为宗。于升最胜上。亦假安立。不可得故为因。我今立最胜有法。是无为宗故。是故亦无有最胜有法过也。应立量云。汝所升最胜是足(宗)。不可得故(因)。犹如菟角(喻)。问此云何不有因足所依故。答因有三。一或有因唯应有法。如所作性因等。如云虚空。实有德所依故。此因唯依有法。故对无空。所依不成。大乘人若小乘外道等。第八识。有小乘等不许有第八识故。对无第八识论。若立其因。有法不极成故。亦是所依不成。二或有因唯依无法。谓不可得故。今明不可得因。唯依最胜无法。于性升法上假立不可得故。因复无有因无所依过。三或有因通依有无。谓所作性等也。是故若立有法为有。敌论必不许有法故。对无有法论。其因必是所依不成过也。若立有法为无。其有法若立为无。其敌论者。虽不得许。然不可得故。因唯依无法故。无所有依不成过。如对外道言。神我是无(宗)。不可得故(因)。犹如菟角(同喻)。此因虽无所依。然无过。
　　论若以(至)云何者　外人问。夫立因之正义。且所依性故因法。成立无常宗法。今论问云。若以有法。别立余有法。或以有法。成立其法。下指其事。如谬立量云。烟有火。烟是有法。火是其法(宗)。以是烟故(因)。犹如烟(喻)。然烟之与火。俱是有法。彼人以烟有法。成立火有法为宗法。此心即不是以为有法。立余有法耶。言或以火立触者。火是四尘假火。是有法。触言热触是法。或立量云。此火有热触(宗)。以是大故(因)。犹如余火(喻)。此不是有法。成立法耶。外人不了此二义。故其义云何。
　　论今于(至)应物者　论主答。今于此宗因中。非以烟为因。成立火宗故。非是以烟有法。成立火有法。亦非以火为因。成立触为宗故。以四尘总假火有法。成立别触实法也。言但为成立此相应物者。但为成立此烟火及触处所。无相应物也。如立量云。此山谷处有火。以山谷四尘为有法。以有火为法。法及有法合为宗(宗)。以此山谷中若烟故(因)。犹如菟余有烟处(喻)。又立量云。此火炉处有热触(宗)。以有火故(因)。如余有火处(喻)。
　　论若不(至)为因者　论主破前谬立若不如我所说。可如汝所立比量。即应以宗义一分为因。如立宗云。声是无常。声是有法。无常是法。法及有法。是所立宗义。若言声是无常(宗)。以是声故(因)。此以宗中有法为因故。故是宗义两分中。以一分为因过。汝亦如是。前立量云。烟是有法。火是法。法及有法。合成宗义。汝立因云以是烟故。岂不是以有法宗义一分为因耶。又立量云。此火有热触。火是有法分。热触是法分。法及有法二分。合为宗义。立因云以此大故。是亦以有法宗义一分为因。故不成也。以宗义二分是所立。因是能立故。不应以所立一分。为能立也。
　　论又于(至)有故者　论主重破。又于此比量中。非欲成立火是有法性。及热触是有性。以世人皆共知火及触。有体性故。何谓成立者。是立已成过。但为不智火相触应所依处有火有触。复谓立量成立也。
　　论文于(至)有过者　又于此中立论者。要观待前敌论人义。方有所立谓如佛弟子。欲立声是无常。要观待前敌论人立声是常故。方立无常。为所立法及有法也。言一切人既不格烟下有火无火。火复是热。何得根即成宗。既要观待他成所立。非如吠世德句有德句。不由观待而成也。言有者。即是实句义。能有德句故。德句是所有也。应言非如德有德。
　　论量颂(至)有法者　重说子颂。颂上义也。言有法非成有法者。谓不应以烟有法。成立火有法也。言及法者。亦不应以火有法。成立触法也。其热触是火家一分义故是法也。其句上中上五字。贯通此法以及字及之。言此非成有法者。谓此法不应成有法也。即是上文。以余别法。成立最胜为有为无也。下两句正义。谓但由因法。成立宗法。如是法与有法。既不相离。亦即成有法也。此是正义。了由因有所依故。如是以法成法时。亦兼成立有法。不可以法正成立有法。
　　论若有(至)宗法者　宗法有二。一不极成法。声上无常。以声论者不许故。此即宗是法。故言宗法。二极成法。即声上所作性。故。此宗家法。故名宗法。上成所明因法。在其宗有法上。名为宗法。今陈那既造论。所有古因明中。立量有隐伏者。并叙人言释。故举外人格云。如胜论师。对声论者立宗云。声非即常。立因云。业等应常故。谓第三业句行来俯仰。等者等取第二德句中法也。此业等应常之因。是第三业句应常。不第二德句声上。此即非宗义之法。何得言宗家法故名宗法。又立因云。常应可得故。谓此声应一切时。常应可得闻。如是常应可得义。于其声上。无此因义。此自他俱不许。声一切时中常为耳识可得。自是别明常应别得。非关声事。可得言宗家法。复名宗法耶。
　　论此说(至)过者　述曰。此论主通难。此是胜论说。彼声论过。由约因为门。及宗为门。以立论者。先有所立。复敌论者说。应言难也。等应常。说应言故。故智是说彼过言也。以先声论师。对胜论。立声是常(宗)。无形质故(因)。犹如虚空(同喻)。后时胜论。约因宗门。以斥彼过。若汝言无形质为因。故德句中声是常者。第三业句等亦形质。亦应是常也。又汝先立宗云。声是其常。今又约彼宗门。以斥彼过云。声若是常者。常应为耳识得。今既共不常声。不常为耳识得故。故知声非是常。
　　论若如是(至)云何者　此更举外格云。如胜论对声论。立声是无常为宗。所作非常故为因。常非所作故为因。此之二因。俱不世声宗之上。何得言宗家法故。名为宗法。故言此复云何。
　　论云是喻(至)无因故　此下论主量人言通。如同所立所作非常故等。非因是喻。然依第五声。方便安立所作性因。所作非常故。谓法所作者。皆非是常故。如瓶盆等。是同品法喻。若法是常见应言者非因喻。然非所作。如虚空等。是异法喻。如其次第配也。宣说其因宗定随遂。如犊子随母。所作非常故。是同法喻。若宗无处合无因故。常非所作。故言是异法喻。
　　论以于此中(至)宗法者　此之二喻。实不世声上。非宗家法。然以于此中喻中。由同喻合。方便显示声上有所作性因。谓法所作者。即是无常。声既所作。故是无常也。彼立论者。文中虽不作此合意。亦有此合。故宗法因世声宗上。如是由合喻显声定是所作性。非是非所作性故。此所作性。定是宗家法。故名宗法。
　　论量说(至)知因者　此本颂。初句颂前同喻。第二句颂前异喻依第五显喻者。喻是初转。[仁-二+凡]声前云所作非常故。非所作故者。其故字结喻因法。是第五因声。依此第五持因声。说同喻异喻。故云显喻。言由合故知因者。由同喻顺合。由异喻返显。方知其因。此即依因声显喻。借喻显因也。又解。若依五分是无常(宗)。所作性故(因)。法所作者。皆是无常。犹如瓶等(喻)。声既是所作(合喻同法)。是故无常(结)。今言由合故知因者。由第四分合喻故。智声所作性因。文中虽不说因。以宗由合故。其因。故不说也。陈那已因明师云。第四合是量说第二因。第五结是量说第一宗故。复二分是前三分摄。
　　论由此(至)傍论者　由此前来顺反三喻。乃得立义。即是已释僧佉。唯立反喻方便立义不成也。如僧佉云。内身有我(宗)。以能自动摇及有心识故(因)。不能动摇无心识者。必定无我。犹如树木(异喻)。以无顺喻故。唯以反破内身无我之异喻为方便。成立内身有我也。下指要论二喻事。以所作性因。于无常品见故。于常品不见故。具此二喻。方立义成。胜论对声论云。如如是我成立声非是常。若是常者。应非所作性也。以上成要论顺反二喻。方得与决定余为因故。是故顺成同喻。反破异喻。二种喻之方法。同为一决定余非如数论。本唯以异喻。反破方便。为别生决定余因也。如我破数论。唯以异喻。成立有我。反破方便之因。如我造破数论。论有六千颂。我已广辨。数论唯立返破方便。为别解因过故。今于此论中。且止广谛倍论也。
　　造数论师。是黄头仙人。本音劫比罗。此云黄。以头面黄也。旧云迦毗罗。音讹也。此师立二十五谛义。付弟子讫欲入真。弟子请云。师可留身常住在世。复人若有不信二十五。现身为说。其教即可常行。师云可尔。为一大石作琉璃。可数丈许。隐身在中。设人请者。时为现身。后至陈那出世。佉论。弟子不救。仰推其陈。师那往其石所。书破二十五谛义。于其石上以封其上。经宿必重救之。陈那重破。复若不救。方出为论。如是立破。有六千偈。具破二十五谛讫。其石大吼。今言破数论者。指彼所造六千偈。破僧佉论。
　　论如是宗法(至)及家者　宗法有二。一不极成法。谓声上无常法。二极成法。谓声上所化性。今牒上来所罗极成法。即是因法。故言如是宗法也。此因有三种差别。一谓同品中有。二同品中非有。三同品中通有非有。故言及俱。若不置及字。恐其有与非有。即且为。若安及字。即有非有外别有其俱。然先颂中但言宗法。于同品谓有非有俱。以颂迮故。先颂中除及字。今长行中方置。
　　论此中(至)异品者　上来已辨宗法故。此下但释同品名也。言此中者。谓宗法中。若品者。品谓品别。如瓶声等是。宗法无常。所依品别也。言与所立法邻近均等说名同品者。若瓶品上无常。与声上所无常法相似。故邻近均等。故说瓶为同品类也。以一切体义皆名品别故也。若于空等品别法法上。所立无常宗无。说名异品也。
　　论非与(至)或异者　此下牒古师破。古因明师。释异品名。两师不同。初师云。如立声是无常。以瓶等为同品。空等为异品。其空等上。能违害宗。及同品上无常。说名相违。此相违说名异品。犹如怨家相害。名为相违。及至暖为宗。则以诠为相违为异名。第二师云。如立声是无常。但非无常已外一切皆名异品。今论主余。若所立无常宗无处。即名异品。不同初师与同品相违。复师与宗异故。名为异品。故言非与同品相违式异也。
