  大乘起信论别记
　　新罗 元晓撰
　　言因缘者　是生灭因缘。起下复次生灭因缘以下文。
　　言相者　是生灭相。起下复次生灭相者以下文。
　　言能示大乘自体者　是生灭门内之本觉。本觉即是生灭之因。是故示于生灭门也。真如门中。直云大乘体。生灭门中。乃云自体。不无所以。至下释中。其义自显也。
　　言相用者　含有二义。一者能示如来藏中无量性德相故。名为相。亦示如来藏不思议业用。故名为用。即是相大用大义也。二者真如所作染相名相。真如所起净用名用。如下文云。真如净法。实无于染。但以无明。而熏习故。即有染相。无明染法。本无净用。但以真如。而熏习故。则有净用。
　　所言义者　已下。第二立义章门。此中亦二。一显大义。二明乘义。此二起下释中二文。至彼属当也。
　　显示　正义中。大分有二。一正释上名义分。二复次从生灭门以下。略明寻参入理之方。正释之中。依上有二。初释法章门。二复次真如自体已下。释义章门。初释法中亦二。一者总释。释上总立。二者别解。解上别立。
　　言依一心法有二种门者　如经本言。寂灭者名为一心。一心者。名如来藏。此言心真如门者。即释经本寂灭者。名为一心也。言心生灭门者。是释经本一心者。名如来藏。是义云何。以一切诸法。无生无灭。本来寂静。唯是一心。如是一心。是名为心真如门。故言寂灭者。名为一心。又此一心体。是本觉。而随无明。动作生灭。故于此门。如来之性。隐而不显。名如来藏。如经云。如来藏是善不善因。能通兴造一切趣生。譬如伎儿反现诸趣。如是等义。是生灭门。故言一心者。名如来藏。是显一心之生灭门。如下文云。心生灭者。依如来藏故。有生灭心。乃至此识。有二种义。一者本觉。二者不觉。故知非但取生灭心为生灭门。通取生灭自体生灭相。皆为生灭相。皆为生灭门内义也。以生灭因及生灭缘与生灭相。为生灭门。故二门义如是。所言一心者。染净诸法。其性无二。真妄二门。不得有异。故名为一。此无二处。诸法中实。体异虚空。性自神解。故名为心。然既无其二。何得有一。一无所有。将谁曰心。如是道理。离言绝虑。不知何以自云强为一心也。
　　言是二种门皆各总摄一切法者　释上立中是心则摄世出世法。言以此二门不相离故者。是释二门各总摄义。何者真如门。是诸法通相。通相外无别诸法。诸法皆为通相所摄。如微尘是法。器通诸相。诸相外无别瓦器。瓦器皆为微尘所摄。真如门亦如是。生灭门者。即此真如。是善不善因与缘和合。反作诸法。虽实反作诸法。而恒不坏真性。故于此门亦摄真如。如微尘性聚成瓦器。而常不失微尘性相。故瓦器门即摄微尘。生灭门亦如是。设使二门虽无别体。二门相乖不相通者。则应真如门中摄理而不摄理事。生灭门中。摄事而不摄理。而今二门互相融通。际限无分。是故皆各通。摄一切理事诸法。故言二门不相离故。
　　问若此二门。各摄理事。何故真如门中。但示摩诃衍体。生灭门中。通示自体相用。答摄义示义异。何者真如门。是泯相以显理。泯相不除故。得摄相。泯相不存故。非示相。生灭门者。揽理以成事。揽理不坏得摄理。揽理不泯故。亦示体。依此义故。且说不同。通而论之。二义亦齐。是故真如门中。亦应示于事相。略故不说耳。问二门不同其义已见。未知二门所摄理事。亦有随门差别义不。答随门分别。亦有不同。何者真如门中所摄事法。是分别性。以说诸法不生不灭本来寂静但依妄念而有差别。故心生灭门所说事法。是依他性。以说诸法因缘和合有生灭故。然此二性虽复非一而亦不异。何故以因缘所生生灭诸法。不离妄念而有差别故。分别性不异依他。亦在生灭门也。又因缘之生自他。及共皆不可得。故依他性不异分别。亦在真如门也。如是二性虽复不异。而亦非一。何以故。分别性法。本来非有。亦非不无。依他性法。虽复非有。而亦不无。是故二性亦不杂乱。如摄论说。三性相望。不异非不异。应如是说。若能解此三性不一不异义者。百家之诤。无所不和也。二门所摄理。不同者。真如门中所说理者。虽曰真如亦不可得。而亦非无。有佛无佛。性相常住。无有反异。不可破坏。于此门中。假立真如实际等名。如大品等诸般若经所说。生灭门内。所摄理者。虽复理体离生灭相。而亦不守常住之性。随无明缘。流转生死。虽实为所染。而自性清净。于此门中。假立佛性本觉等名。如涅槃华严经等所说。今论所述。楞伽经等。通以二门。为其宗体。然此二义。亦无有异。以虽离生灭。而常住。性亦不可得。虽曰随缘。而恒不动。离生灭性故。以是义故。真如门中。但说不坏假名。而说实相。不动实际。建立诸法。生灭门中。乃说自性清净心因无明风动。不染而染。染而不染。同真如门中。说唯空义。生灭门内。说不空义。为不如是耶。答一往相配。不无是义故。上立义分真如相中。但说能示摩诃衍体。生灭门中。亦说显示大乘相用。就实而言。则不如是。故下论文。二门皆说不空义。问若生灭门内二义俱有者。其不空义。可有随缘作生灭义。空义是无。何有随缘而作有义。答二义是一。不可说异。而约空义。亦得作有。何者若空定是空。应不能作有。而是空亦空故。得作有。然此空空亦有二义。一者有法性空。是空亦空。有之与空。皆不可得。如是空空。在真如门。如大品经云。一切法空。此空亦空。是名空空。二者犹如有无有性故得为空。是名曰空。如是空。无空性故。得作有。是名空空。如是空空。在生灭门。如涅槃经云。是有是无。是名空空。是是是非是。名空空。如是空空。十住菩萨。尚得少分。如毫厘许。何况余人。二门差别。应如是知。上来释上总立法竟。
　　心真如者　以下。第二广上别立广二门即为二。初中品二。一广真如。二复次已下。广真如相。此二文意有异者。初是总释。后是别解。又初文。明不可说。显理绝言。后文。相可得说。显不绝言。故初文中。
　　言离言说相离名字相乃至言真如者　因言遣言。后文中。
　　言依言说分别有二种义谓如实空如实不空　然后。文亦说一切分别皆不相应。当知一切言说。亦不相应。此即显理离言绝虑。又初文中。要依因言遣言之言。乃得显其理之绝言。此亦显理不离言说相。问理实而言为绝。若不绝言。则非绝虑。若言得说理实绝言者。则随自宗相违过。先以绝言之言不绝而理实绝言故。若使绝言之言亦言绝者。则堕自语相违过。先以绝言之言亦绝而言得说言故。又若不绝言者。正体离言则过于理　若实绝言者。后得带言则倒于理。又若不绝言。则初段论文。斯为妄语。若实绝言。则后段论文。徒为虚设。如说虚空为青黄等。答或有说者。是故当知。理非绝言。非不绝言。以是义故。理亦绝言。亦不绝言。如是等言。无所不当故。无所当。由无所当故。无所不当也。真如门中绝不绝义。既如是说。生灭门中亦同此说。
　　言生灭者　已下。第二释生灭门。于中有二。初正广释。二复次有四种熏习已下。因言重显。初中有三。一广上立义分是心生灭。二复次生灭因缘已下。广上生灭因缘。三复次生灭相已下。广上生灭相初中有二。一约体总明。二依义别解初。
　　言依如来藏故有生灭心者　谓不生灭心。因无明风动。作生灭。故说生灭心依不生灭心。然不生灭心与生灭心。心体无二。但将二义。取心为二。以说依耳。如不动水为风所吹而作动水。动静虽异。水体是一。而得说言依静水故有其动水。当知此中道理亦尔。如下论云。自性清净心。因无明风动。又四卷经云。如来藏为无始恶习。所熏名为识藏。又言刹那者。名为识藏。当知此云有生灭心。正谓识藏。今通取所依如来藏与能依生灭心。合为心生灭门。故言心生灭门者。依如来藏故有生灭心。非举如来藏。而取生灭心。为生灭门也。如下文之此识有二种义。故知二义。皆在生灭门也。
　　所谓不生不灭与生灭和合非一非异名为阿梨耶识者　此不生灭。即上如来藏。言生灭者。是上不生灭心之生灭。言与和合者。不生灭心动作生灭。名之曰与。此生灭之心。心之生灭。不相舍离。名为和合。如下论云。如大海水因风波动。水相风相不相舍离。此中水之动是风相。动之湿是水相。虽有二相。而无二体故。不相离。心亦如是。心之生灭。依无明成。生灭之心。从本觉成。而无二体。不相舍离。故为和合。正是不生灭与生灭和合。非是生灭与不生灭和合也。言非一非异者。此心与生灭非一故。恒不失不生灭性。又心与生灭非异故。亦举体作生灭相。若是一者。作生灭时。失不生灭。如其异者。此不生灭不作生灭。故言非一非异。虽有二义。心体无二。此合二义。不二之心名为梨耶识也。如四卷经云。譬如泥团微尘。非异非不异。金庄严具。亦如是。若泥团微尘异者。非彼所成。而实彼成。是故非异。若不异者。泥团微尘。应无差别。如是转识。藏识真相。若异者。藏识非异。若不异者。转识灭藏识亦应灭。而自真相实不灭。是故非真识灭。但业相灭。今此论者。正释此经文。故言非一非异。此言转识者。梨耶识内生灭见相。名为转识。于中体名为藏识。如十卷经云。如来藏阿梨耶识。共七种识生。名转相。故知。转相亦在阿梨耶识。言自真相者。十卷经中。真名自相。本觉之心。不藉妄缘。性自神解。名为自真相。是约不一义门说也。然随无明风。作生灭时。神解之性。与本不异。故亦得名为自真相。是依不异义门说也。当知自真名。不偏在不生灭。问如瑜伽论等说阿梨耶识。是异熟识一向生灭。何故此论乃说此识具含二义。答各有所述。不相违背。何者。此微细心。略有二义。若其为业烦恼所感义边。辨无令有。一向生灭。若论根本无明所动义边。熏静令动。动静一体。彼所论等。依深密经。为除是一是常之见。约业烦恼所感义门。故说此识一向生灭心。心数法差别而转。今此论者。依楞伽经。为治真俗别体执。就其无明所动义门故。说不生灭与生灭和合不异。然此无明所动之相。亦即为彼业惑所感故。二意虽异。识体无二也。问为当。心体常住。心相生灭体相不离。合为一识。为当。心体常住。亦即心体生灭耶。答若得意者。二义俱许。何者。若论其常住不随他成曰体。论其无常随他生灭曰相。得言体常相是无常。然言生灭者。非生之生。非灭之灭。故名生灭。是心之生。心之灭故。乃名生灭。故得言心体生灭。如似水之动名为波终不可说是动非水之动。当知。此中道理亦尔。设使心体不动。但无明相动者。则无转凡成圣之理。以无明相一向灭故。心体本来不作凡故。难曰。若使心体生灭。则真心有尽。以生灭时无常住故。又若心体本静而随缘动。则生死有始。是为大过。以本静时无生死故。又若心随缘变作生灭。亦可一心随缘反作多心。是三难不能得离。故知。此义不可立也。解云。此义无妨。今从后而答。如说常心。随无明缘。反作无常之心。而其常性恒自不反。如是一心。随无明缘。反作多众生心。而其一心常自无二。如涅槃经云。一味之药。随其流处。有种种味。而其真味亭留在山。正谓此也。又虽曰本静。随缘而动。而无生死有始之过。以如是展转动静皆无始。如说云。先是果报。后反成因。而恒展转。因果皆无始故。当知。此中道理亦尔。又虽心体生灭。而恒心体常住。以不一不异故。所谓心体不二。而无一性。动静非一。而无异性故。如水依相续门则有流动。依生灭门而恒不动。以不常不断故。所谓不度亦不灭。故当知。此中道理亦尔。是故所设三难。无不消也。上来约体总立已竟。
　　此识有二种义　已下。第二约义别解。此中有三。一门义总摽。略明功能。二云何为二已下。依义别释。广显体相。三复次觉与不觉已下。总约二义。明同异相。初中。
　　言此识有二种义能摄一切法生一切者　能摄之义如前已说。然说二门各摄一切。今明一识含有二义。故一识能摄一切。不言二义各摄一切。以此二种唯在生灭门内义故。又此二义。不能各摄一切法故。又复上于二门。但说摄义。以真如门中无能生义故。今于此识亦说生义。以上生灭门中。方有能生义故。此义云何。由不觉熏本觉故。生诸染法。由本觉熏不觉故。生诸净法。如此二义。和合方能遍生一切故。言识有二义生一切法。此言即起下有四熏习已下文也。问上言一心有二种门。今云此识有二种义。彼心此识。有何差别。解云。上就理体。名为一心。体含绝相随缘二义门故。言一心有二种门。如经本言寂灭者名为一心一心者名如来藏。义如上说。今此中识者。但就一心随缘门内。理事无二。唯一神虑。名为一识。体含觉与不觉二义故。言此识有二种义。是故。心宽。识狭。以心含二门识故。又门宽。义狭。以生灭门含二义故。如四卷经云。不离不转名如来藏识。七识流转不灭。所以者何。彼因举缘诸识生故。非声闻缘觉修行境界。十卷经云。如来藏不在阿梨耶识中。是故七识有生有灭。如来藏不生不灭。何以故。彼七种识。依诸境界念观而生。此七识境界。一切声闻外道修行者。不能觉知之。二文同明此识不生灭义。何者。欲明境界风所动故藏海中七识浪转。是故七识。有生有灭。如来藏者。即是藏识。虽不离转。而体不转故。如来藏不生不灭故。言不离不转名如来藏识等。十卷意者。欲明七识。是浪不非海相。在梨耶识海中故有生灭。如来藏者。是海非浪。不在阿梨耶识海中故无生灭。故言如来藏不在阿梨耶识中。是故七识。有生有灭等。以如来藏即是阿梨耶识故。言不在。若使如来藏不在生灭梨耶识中者。即应下云是故八种识有生有灭。何故。但言。是故七识有生灭耶。当知。此二经文。其本是一。但翻译者异故。致使语有不同耳。又四卷经云。阿梨耶识名如来藏。而与无明七识。共俱离无常过。自性清净。余七识者。念念不住。是生灭法。如是等文。同明梨耶本觉不生灭义。又四卷经云。刹那者。名为识藏。十卷云。如来藏阿梨耶识。共七识生名转灭相。如是等文是。显梨耶生灭不觉之义。此今论主。总括彼经始终之意故。言道此识有二种义也。
　　云何为二　已下第二依义别解。
　　言觉义者　即有二种。谓本觉始觉。
　　言本觉者　谓此心性离不觉相。是觉照性名为本觉。如下文云。所谓。自体有大智惠光明义故。言始觉者。即此心体。随无明缘。动作妄念。而以本觉熏习力故。稍有觉用。乃至究竟。还同本觉。是名始觉。言不觉义。亦有二种。一者根本不觉。二者枝末不觉。枝末不觉者。谓梨耶识内根本无明名为不觉。如下文云。依阿梨耶识。说有无觉而起故。言枝末不觉者。谓无明所起一切染法。皆名不觉。如下文云。一切染法皆是不觉相故。若依识相差别简本异末义门。则梨耶识中。唯有本觉及本不觉。若就识体无二摄末归本义门。则彼始觉及末不觉。亦是梨耶识内之义。故上云此识有二义者。通含如是二种之意。故下释中。通举本始二觉及二不觉义也。问。为当。心体只无不觉故名本觉。为当。心体有觉照用名为本觉。若言只无不觉名本觉者。可亦无觉照故是不觉。若言有觉照故名本觉者。未知此觉为断惑不。若不断惑则无照用。如其有断则无凡夫。答非但无闇。亦有明照。以有照故。亦有断惑。此义云何。若就先眠后觉名为觉者。始觉有觉。本觉中无。若论本来不眠名为觉者。本觉是觉。始觉则非觉。断义亦尔。先有后无名为断者。始觉有断。本觉无断。本来离惑名为断者。本觉是断。始觉非断。若依是义。本来断故。本来无凡。如下文云。一切众生。从本已来。入于涅槃菩提之法。然虽曰有本觉故本来无凡。而未有始觉故。本来有凡。是故无过。若汝。言由有本觉本来无凡。则终无始觉。望何有凡者他。亦终无始觉则无本觉。依何本觉以说无凡。当知由有本觉故。本无不觉。无不觉故。终无始觉。无始觉故。本无本觉。至于无本觉者。源由有本觉。有本觉者。由有始觉。有始觉者。由有不觉。有不觉者。由依本觉。如下文云。本觉义者。对始觉义。说以始觉者。即同本觉。始觉者依本觉故。而有不觉。依不觉故。说有始觉。当知如是。展转相依。即显诸法。非无而非有。非有而非无也。问此本觉性。为当。通为染净因性。为当。但是诸净法性。若言但是净法因者。何故经云。如来藏者是善不善因乃至广说。若通作染净者。何故唯说具足性功德。不说具足性染患耶。答此理通与染净作性。是故唯说具性功德。是义云何。以理离净性故。能随缘作诸染法。又离染性故。能随缘作诸净法。以能作染净法故。通为染净性。由离染净性故。唯是性功德。何以得离染净性。乃成诸功德。取著染净性。皆是妄想故。文中先明觉义。于中有二。一略明二种觉义。二又以觉心原故以下。广二种觉相。略中先明本觉。后明始觉。初中有二。一显觉体。二释觉义。
　　言心体离念者　谓离妄念显无不觉也。
　　离念相者等虚空界者　非唯无闇。无闇即是智惠。光明遍照法界平等无二故。言等虚空界。如下言智惠光明义故遍照法界义故。
　　何以故　已下第二释本觉义。是对始始觉。释本觉义。文相可知。
　　始觉义者　以下明始觉义。是对不觉。释始觉义。文相可解。
　　又以觉心原故　以下第二广明二觉。于中有二。初即依近广始觉义。
　　复次本觉　以下第二广本觉。初中亦二。先总摽满不满。
　　此义云何　以下第二别解。别解之中。约四相以明究竟不究竟义。此中先略。决择四相之义。然后消文。问此中四相。为当同时。为是前后。此何所疑。若同时耶。论说四位觉时差别。答前后耶。下言四相俱时而有。或有说者。此依萨婆多宗四相。以四体同时四用前后。用前后故觉时差别。体同时故名俱时有。或有说者。是依成实。前后四相。而言俱时者。以本觉望四相。则无四相前后差别故。言四相俱时而有而无自立。或有说者。此是大乘秘密四相。觉四相时。前后浅深。所觉四相。俱时而有。此义云何。夫心性本来离生灭相。而有无明。迷自心性。由违心性离相寂静故。能生起动念四相。无明四相相应力故。能令心体生住异灭。如似小乘论议之中。心在未来。迳生灭而由业力。引能令心体生住异灭。大乘四相义。亦如是。如经云。即此法界。为诸烦恼之所漂动。流转五道。名为众生。此论云。自性清净心。因无明风动。正谓此乎。总相虽然。于中分别者。四相之内。各有差别。谓生三。住四。异六。灭七。生相三者。一名业相。谓由无明。不觉念动。虽有起灭。见相未分。犹如未来生相将至正用之时。二者转相。谓依动念。转成能见。知彼生相至正用时。三者现相。谓依能见。境相已现。如未来生至现在时。无明与此三相相应。熏动心体。与相和合。心随动转。乃至现相。譬如小乘未来藏心。随其生相。渐至现在。大乘之中如来藏心。义亦如是。此三皆是梨耶识位所有差别。于中委曲至下文说。是名甚深三种生相。住相四者。由此无明与生和合。迷所生心无我我所故。能生起四种住相。所谓。我痴。我见。我爱。我慢。如是四种。依生相起能生相心。令至住位。内缘而住。故名住相。此四皆在第七识位。果相六者。无明与彼住相和合。不觉所计我我所空。由此能起六种异相。所谓。贪。嗔。痴。慢。疑。见。如新论云。烦恼自性。唯有六种此之谓也。无明与此六种和合。能相住心令至异位。外向攀缘。故名异相。此六在于生起识位。灭相七者。无明与此异相和合。不觉外尘违顺性离。由此发起七种灭相。所谓身口七支恶业。如是七支。能灭异心令入恶趣。故名灭相。犹如小乘宗中灭相灭现在心令入过去。大乘灭相义。亦如是。是故当知。四相生起一心流转。一切皆由根本无明。如经云。无明住地其力最大。此论云。当知。无明能生一切染法也。又所相之一心所来。能相之相。无相所起。无相所起故。随其所生。用有差别。取尘别相。名为数法。由其本无明违平等性故。一心所来故。随所至处。皆作总主。了尘总相。说名心王。由其本一心诸法总原故。由是义故。诸外道等。多于心王。计为宰主作者受者。以不能知由无自性随缘流转故。如中边论云。唯尘智名心。差别名心法。长行释之。若了别尘通相名心。取尘别相名为心法。瑜伽论中。亦如是说。大乘四相。相心道现。略说如是。次正消文。总别四相名为一念。纷此一念四相。以明四位渐次。欲明本依无明不觉之力。起生相等种种梦念。动其心原。转至灭相。长眠三界。无始流转。今因本觉不思议业。起厌乐心。渐次趣向。始息灭相。终归心源。朗然大悟。觉了自心。本无所动。今无所静。本来平等同一觉也。如经梦度河喻。此中应广说。大意如是。文中有二。初纷四相。以明究竟义。二又心起者以下。明究竟觉同觉义。此四位中。各有四义。一能觉人。二所觉相。三觉利益。四觉分齐。初中。
　　言如凡夫人者　是能觉人。位在十信。
　　觉知前念起恶者　是所觉相。未入此位。以前具起七支恶业。今入十信。即知前恶实是不善。故言觉知前念起恶。此明觉于灭相义也。
　　能止后念令不起者　是觉利益。前由不觉起恶念。今即觉故能止灭相也。
　　言虽复名觉即是不觉者　明觉分齐。虽知灭相实是不善。而犹未觉灭相是梦也。第二位中。
　　言初发意菩萨等者　十解已上三贤菩萨也。十解初心名发心住。是故此中名初发意。
　　觉于念异者　异相之中。分别内外。计我我所。此三乘人。皆能了知内无神我外无我所。欲明所相心体。为无明眠梦于异相。而今渐与智惠相应。从异相梦。少得觉悟。故言觉于念异。由得此觉。六种异相。永灭不起。故言念无异相。是觉利益。
　　舍粗执著故名相似觉者　分别内外。计我我所。名粗执着。虽舍如是粗分别想。而未证知唯识实性。名相似觉。是觉分齐。第三位中。
　　法身菩萨等者　初地以上十地菩萨也。
　　觉于念住者　住相之中。虽不能计心外有尘。而执人法因缘而住。法身菩萨。觉人法相唯是识性。欲明所相心体。前觉异相。而眠于住相之梦。今与唯识真智相应。从住相梦。而得觉悟。故言觉于念住。由得此觉。四种住相灭。而不起故。言念无住相。
　　以离分别粗念相者　人我见名分别。简异异相粗分别故。不加粗言。我执名粗念。简异生相微细念故。名为粗念。虽复觉知唯识实性。而犹睡于生相之梦故。名随分觉也。第四位中。
　　菩萨尽地者　谓无垢地。是总举一位。如本业经说。无垢地菩萨。迳百千劫住。下之二句。别明二道。
　　满足方便者　是方便道。
　　一念相应者　是无间道。如对法论云。究竟道者。谓金刚喻定。此有二种。谓方便道摄。无间道摄。此之三句。明能觉也。言觉心初起者。是明所觉也。
　　觉心初起者　依无明有生相。迷心体令动念。今乃证知。离本觉无不觉。即动念是寂心故。言觉心初起。如迷方时。谓东为西。悟时乃知。即邪西是正东。觉心初起义。亦如是。本由不觉。动心无起。今既觉故。心无所起故。言心无初相。前三位中。虽各除相。动念未尽故。言念无住相等。今究竟位。动念顿尽。唯一心在。故言心无初相。是觉利益。
　　远离　已下明觉分齐。业相动念。念中最细。名微细念。此相都尽。永无所余故。言远离。远离之时。正是佛地。前来诸位。未觉心源。生相未尽。心犹无常。今至此位。无明永灭。还归心源。无更起动。故言得见心性心即常住。更无所进名究竟觉。又说未归心源。梦念未尽。欲灭此动。望到彼静。今既见心性。梦想都尽。觉知自心本无流转。今无息灭。常自一心。如住一床。故言得见心性心即常住。如是始觉即与本觉。等同无别。名究竟觉。是明觉分齐也。问若言始觉同于本觉离生灭者。此说云何通。如摄论云。本既常住。未依于本。相续恒在。乃至广说。答二意异故。理不相违。何者此论主意。欲显本由不觉。动于静心。今息不觉。还归本静故成常住。彼摄论意。欲明法身。本来常住不动。依彼法身。起福惠二行。能感万德报果。既为因缘所起。是故不离生灭故。说相续具义。而说始成万德。要具二义。依前义故常住。依后义故生灭。生灭常住不相妨碍。以一一念迷遍。三世不过一念故。如似一一毛孔。皆遍十方。虽遍十方。不增毛孔。佛佛如是。无障无碍。岂容偏执于其门哉。如花严经偈云。牟尼离三世。相好悉具足。住于无所住。法界悉清净。因缘故法生。因缘故法灭。如是观如来。究竟离痴惑。今二论主。各述一义。有何相妨耶。又如经。依诸伏道。起事心灭。依法断道。依根本心灭。依胜拔道。根本心尽。此言诸伏道者。谓三十心。起事心灭者。犹此论中舍粗分别执著相。即异相也。依法断道。在法身位。依根本心灭者。犹舍分别粗念相。是住相也。胜拔道者。金刚无碍。根本心尽者。犹此远离微细念也。此谓生相。是故已下。引经证成也。
　　言又心起者　已下二明始觉不异本觉。此中亦二。初即因言重核始觉分齐。
　　而实无有　已下正明不异。言一切众生不名为觉者。金刚已还一切众生。长眠无明。未曾相离。依是义故。不得名觉。由永离眠。方名觉故。然若对四相差别。有渐觉义。义如前说。今纷无明之眼无差别相故。皆是不觉。如仁王经云。始从伏忍至等觉位。照第一义谛。不名为见。所谓见者。唯佛如来。
　　言若得无念则知心相生住异灭者　由未得无念时。不能遍知一切心相。皆悉是梦。故不得名觉。佛得无念故。能遍知一切众生眠于无明梦于四相。方得名觉。
　　言以无念等者　是释成上义。此中有伏疑。云佛得无念。众生有念。如是隔别。所以自得无念知他有念者何。由彼一切有念。其性本来无念。今佛所得无念。与彼无念平等无二。言以无念平等故。既得平等无念。故能遍知诸念也。此中正明无异之义。虽曰始得无念方成始觉。而觉于四相本来无起。得何不觉。而有始觉。故言而实无有始觉之异。云何无异者。以四相生起。义有前后。而从本已来同时相依。又此四相。为心所成。除心以外。无别自体。故言四相俱时而有皆无自立。犹如海水之动。说名为波。波无自体故。无波之动。水有体故。有水之动。心与四相义。亦如是。为显是义故。四卷经云。大惠七识不流转。不受苦乐。非涅槃因。如来藏者。受苦乐与因俱。若生若灭。又夫人经云。于此六识及心法。智此七法。刹那不种众苦。不得厌苦乐求涅槃。世尊如来藏者。无前际。不起不灭。法种诸苦。得厌苦乐求涅槃。又云生死者。是二法。是如来藏。世间言说故。有生有死。非如来藏。有生死法。此二经意。同明即如来藏。流转生死。生死根本。无自体。无自体故。无别流转。相既无转。体何由动。故言非如来藏有生有死。由是义故。四相唯是一心不觉即。同本觉故。言本来平等同一觉也。
　　复次　已下第二广明本觉。于中有二。初明本觉功能能生二相。
　　复次觉体相　以下二明本觉体相。相有四种。初中。
　　智净相者　明本觉随染还净。
　　不思议业者　是还净之用。
　　言满足方便者　在无垢地。破和合识相者。谓不生灭与生灭和合。名和合识。今破其所合之生灭相。故不生灭体离相。而影故下言影。显现法身是本觉也。
　　言相续心相者　犹是阿梨耶识。但通摄生灭与不生灭。名和合识。为显法身本觉义故。偏取生灭相内自相。名相续心。为显应身始觉义故。相是业相。此不灭相续心。但灭相续心相。相灭之时。其相续心永离识相。转成圆智。故言智淳净故。即是应身始觉义也。然此始觉无别始起。即本觉体随染作染。今自染缘还得淳净。名始觉耳。是故始觉。即是本觉之随缘义也。如经言。是故大惠。诸自相灭。自相灭者。业相灭。若自相者。不异外道断见戏论。外道说离诸境界。相续识灭。相续识灭。已即灭诸识。大惠。若相续识灭者。无始世来。诸识应灭。正谓此也喻中。
　　言水非动性者　今虽非静。而此动若。不由自性故。动但是随他而动。心亦如是。随缘而动。不由自性故动。故言非动性也。
　　若无明灭相续则灭者　相续相灭也。
　　智性不坏者　相续心体。相续不灭。即是自相。神解之性名为智性。
　　复次　以下第二明本觉体相。四种镜中第二。
　　因熏习者　此性功德。能作正因。熏众生心。能起厌乐及诸加行。乃至佛果言因熏习。一切诸法悉于中现。故名为镜。如花严云。譬如深大海弥宝不可尽。于中悉显现。众生形类像。甚深因缘海功德宝。无尽清净法身中。无像而不显。正谓此也。
